fitness: [[-6.88888306e+02  4.55384888e+02]
 [-6.04096802e+02  4.60744904e+02]
 [-7.11705322e+01  4.79083130e+02]
 [-7.38511719e+02  4.56807709e+02]
 [-2.76760254e+02  4.52224792e+02]
 [-1.10154980e+03  4.89967377e+02]
 [-1.44160690e+02  4.90217255e+02]
 [ 3.46487122e+01  5.05829407e+02]
 [-8.65716171e+00  4.87613312e+02]
 [ 5.43926773e+01  4.56335815e+02]
 [-6.48601440e+02  4.57453491e+02]
 [-1.17430603e+03  4.81819244e+02]
 [-9.69773407e+01  4.98290802e+02]
 [-8.92696594e+02  4.80977722e+02]
 [-1.29080957e+03  4.93879211e+02]
 [-4.50330811e+01  4.93579468e+02]
 [-6.87439941e+02  4.68017456e+02]
 [-7.22172241e+02  4.59897186e+02]
 [-1.03239246e+03  4.87930115e+02]
 [-9.01425049e+02  4.92002472e+02]
 [-1.14580898e+01  4.85442413e+02]
 [-1.20895056e+03  5.09493561e+02]
 [-6.92966248e+02  4.57834473e+02]
 [-2.59524048e+02  4.53841003e+02]
 [ 5.63938866e+01  4.75399170e+02]
 [ 4.38269958e+01  4.76113434e+02]
 [-2.65600739e+02  4.56327789e+02]
 [-1.01123328e+03  4.86284271e+02]
 [-6.49847778e+02  4.59570831e+02]
 [-6.90830383e+02  4.57837830e+02]
 [-6.41431274e+02  4.70536926e+02]
 [-8.46982910e+02  4.63421478e+02]
 [ 1.69239464e+01  4.53274780e+02]
 [-7.20576904e+02  4.63121490e+02]
 [-1.25161096e+03  4.99525726e+02]
 [-1.58323267e+03  5.12220886e+02]
 [-7.21132141e+02  4.77146484e+02]
 [-1.69134731e+01  4.83186462e+02]
 [-1.33843237e+03  5.04803131e+02]
 [-1.66498950e+03  5.11182617e+02]
 [ 4.65376930e+01  4.75675934e+02]
 [-1.10209070e+03  4.78029083e+02]
 [-1.99831848e+02  4.87327698e+02]
 [-5.04529663e+02  4.61493927e+02]
 [-1.66645065e+02  4.69165405e+02]
 [-1.37987427e+03  4.98616577e+02]
 [-8.76418915e+01  4.55453766e+02]
 [-6.26139404e+02  4.57497711e+02]
 [ 2.01694763e+02  4.81187653e+02]
 [-6.47703064e+02  4.59507477e+02]
 [-1.40071423e+03  4.94259003e+02]
 [ 6.34952354e+01  4.68066528e+02]
 [-1.28343713e+03  4.86509796e+02]
 [-1.63674789e+02  4.59386627e+02]
 [-9.35268707e+01  4.63084961e+02]
 [-1.19194128e+03  4.98002289e+02]
 [ 9.27957993e+01  4.83404144e+02]
 [ 8.86832657e+01  4.80982819e+02]
 [-1.70906628e+03  5.11055054e+02]
 [-3.59650513e+02  4.60413574e+02]
 [-1.37132983e+03  4.95545959e+02]
 [-1.09796582e+03  4.73296295e+02]
 [-3.81602936e+02  4.58460449e+02]
 [-3.95334473e+02  4.85035522e+02]
 [-3.93965073e+01  4.60187866e+02]
 [ 5.60949631e+01  4.50642456e+02]
 [-1.10127405e+03  4.82097229e+02]
 [-1.87264136e+03  5.06249695e+02]
 [-1.56739771e+03  4.99693420e+02]
 [-9.05348328e+02  4.87871216e+02]
 [-1.11640991e+03  4.82930603e+02]
 [-9.18945312e+01  4.53411987e+02]
 [ 1.75811157e-01  4.85583893e+02]
 [-1.02487097e+03  4.79456879e+02]
 [-1.18611801e+02  4.53496460e+02]
 [-3.52526306e+02  4.53697021e+02]
 [-1.57608948e+03  5.04318420e+02]
 [-9.27481445e+02  4.72097290e+02]
 [-1.06746509e+03  4.90156830e+02]
 [-8.89202759e+02  4.68774261e+02]
 [-1.00174292e+03  4.88216064e+02]
 [-1.55963599e+03  4.96310364e+02]
 [-2.75501648e+02  4.52204193e+02]
 [-1.02621594e+03  4.77011902e+02]
 [-6.05226135e+02  4.58574768e+02]
 [-1.77152481e+02  5.04837219e+02]
 [ 1.35682373e+02  5.00941223e+02]
 [-1.60405774e+03  4.98188110e+02]
 [-1.45593491e+02  4.92343811e+02]
 [-1.25644971e+03  4.82146179e+02]
 [ 5.82020798e+01  4.71715729e+02]
 [-7.11319519e+02  4.67600494e+02]
 [-6.78618958e+02  4.61926025e+02]
 [-1.08270300e+03  4.78736420e+02]
 [-7.71216858e+02  4.83194977e+02]
 [ 3.28582420e+01  4.70997223e+02]
 [-3.68945808e+01  4.52435211e+02]
 [-7.06275940e+01  4.76395081e+02]
 [-1.35618396e+03  4.88259857e+02]
 [ 1.12669586e+02  4.84887695e+02]
 [-8.06247864e+02  4.73421417e+02]
 [-4.76360718e+02  4.58934296e+02]
 [-4.80560989e+01  4.57659027e+02]
 [-6.05187302e+01  4.52959808e+02]
 [-1.06963647e+03  4.83003998e+02]
 [-1.59596204e+03  4.97260101e+02]
 [-1.37469836e+03  5.03915039e+02]
 [-8.66710571e+02  4.83272156e+02]
 [-1.71010046e+03  5.05256592e+02]
 [-7.20634079e+01  4.77730011e+02]
 [-1.04722754e+03  4.82053223e+02]
 [ 1.83385205e+00  4.80054871e+02]
 [-1.40320947e+03  4.96656891e+02]
 [-8.92031555e+02  4.65498016e+02]
 [ 7.63825150e+01  4.91458405e+02]
 [-6.58148880e+01  4.91042450e+02]
 [-5.92588379e+02  4.63111237e+02]
 [-8.71973572e+02  4.67761475e+02]
 [-9.69947571e+02  4.83621185e+02]
 [ 1.27422684e+02  4.76183167e+02]
 [-6.25100037e+02  4.63574493e+02]
 [-4.06202454e+02  4.81389282e+02]
 [-1.12055249e+03  4.89004608e+02]
 [-7.14731995e+02  4.56918243e+02]
 [-7.57480347e+02  4.62719666e+02]
 [-5.28830322e+02  4.66033936e+02]
 [-7.80456604e+02  4.59964752e+02]
 [ 1.42600281e+02  4.75300842e+02]
 [ 7.73420334e+01  4.72982666e+02]
 [-6.36742615e+02  4.56883850e+02]
 [-1.05049843e+02  4.89226105e+02]
 [-1.54205396e+03  4.98744080e+02]
 [-1.40800366e+03  4.94154388e+02]
 [-6.41069763e+02  4.62303802e+02]
 [-7.16007996e+02  4.60976898e+02]
 [-2.70132355e+02  4.51201111e+02]
 [-4.29930496e+01  4.72921326e+02]
 [ 9.98839645e+01  4.89742859e+02]
 [-1.37806226e+03  4.94554352e+02]
 [-5.09943298e+02  4.62636169e+02]
 [ 1.21354858e+02  4.88289825e+02]
 [-1.09305872e+03  4.80754669e+02]
 [-8.29830017e+01  5.00110229e+02]
 [ 2.38316116e+01  4.93261322e+02]
 [ 3.72642059e+01  4.86790710e+02]
 [-9.49893555e+02  4.67680908e+02]
 [-7.62397308e+01  5.05310699e+02]
 [-1.34669458e+03  4.92929382e+02]
 [-1.68807938e+02  4.73143219e+02]
 [-8.12805603e+02  4.90951447e+02]
 [-8.18440369e+02  4.88689056e+02]
 [-1.69410608e+03  5.01394073e+02]
 [-7.49354095e+01  5.03068237e+02]
 [-6.07100708e+02  4.55797424e+02]
 [-1.06507178e+03  4.95271820e+02]
 [ 1.41701221e+01  5.01854065e+02]
 [-1.24881935e+02  4.78427002e+02]
 [-6.88952026e+02  4.65142761e+02]
 [-4.04763870e+01  4.96954865e+02]
 [-1.05792163e+03  4.82861816e+02]
 [ 7.92115936e+01  4.49661407e+02]
 [ 1.46056885e+02  4.90389252e+02]
 [-2.56241016e+01  4.79734161e+02]
 [-1.60961342e+01  4.78941467e+02]
 [ 7.12727051e+01  4.88507263e+02]
 [-6.58464355e+02  4.60143555e+02]
 [ 6.49739304e+01  4.87183014e+02]
 [-1.16033813e+02  4.88950073e+02]
 [ 6.02349281e+01  4.71244080e+02]
 [-2.92999420e+02  4.62890137e+02]
 [-5.68708382e+01  4.95783478e+02]
 [-1.32359094e+03  5.00834045e+02]
 [ 3.77493858e+01  4.92770081e+02]
 [-9.43507446e+02  4.83386597e+02]
 [-7.04613647e+01  4.87810730e+02]
 [-8.26792725e+02  4.81835724e+02]
 [-1.02383442e+01  4.92339508e+02]
 [-1.62504440e+02  5.02305634e+02]
 [ 6.28011169e+01  4.98795410e+02]
 [-1.13513196e+03  4.84209076e+02]
 [-9.57299133e+02  4.77882843e+02]
 [ 5.84272652e+01  4.85236298e+02]
 [-5.24381531e+02  5.00152069e+02]
 [-7.45533813e+02  4.78489441e+02]
 [ 2.26582642e+02  4.97142120e+02]
 [ 3.85324168e+00  4.79293732e+02]
 [-8.71086960e+01  4.79689117e+02]
 [-8.17813416e+02  4.83591095e+02]
 [-9.90325867e+02  4.92706421e+02]
 [-6.47764282e+02  4.60023102e+02]
 [-7.83191467e+02  4.81562714e+02]
 [-9.63004822e+02  4.72150970e+02]
 [-1.72260529e+02  4.85582947e+02]
 [-1.14892566e+03  4.87617706e+02]
 [-5.38540421e+01  4.87588409e+02]
 [-1.36513892e+03  4.93768341e+02]
 [-1.17697241e+03  4.85322540e+02]
 [-1.35643982e+02  4.80040375e+02]
 [-3.20233795e+02  4.60391785e+02]
 [-5.16819519e+02  4.62827332e+02]
 [-1.79974842e+01  4.84701447e+02]
 [-5.11338470e+02  4.71173584e+02]
 [-1.45240173e+03  4.93932037e+02]
 [-9.90283737e+01  4.80153229e+02]
 [ 9.35588455e+01  4.86971466e+02]
 [-6.58655884e+02  4.63005981e+02]
 [-7.52588928e+02  4.64098480e+02]
 [ 1.83083267e+02  4.91390930e+02]
 [-7.71313248e+01  4.96449463e+02]
 [ 2.95977631e+01  4.88688232e+02]
 [-6.11580772e+01  4.77882690e+02]
 [-7.00237061e+02  4.64846161e+02]
 [-1.75925552e+02  4.95785004e+02]
 [ 5.02854652e+01  4.82511688e+02]
 [-1.05216370e+03  4.88844604e+02]
 [-1.09769824e+03  4.89853027e+02]
 [-6.77398987e+02  4.66419525e+02]
 [-1.48637505e+01  4.73282990e+02]
 [ 1.93461365e+02  4.79385529e+02]
 [ 7.78444748e+01  4.92600800e+02]
 [-9.07969482e+02  4.75314484e+02]
 [-3.22691345e+02  4.71445282e+02]
 [-1.21816589e+03  4.88519379e+02]
 [-6.24476929e+01  5.00841736e+02]
 [-7.68121277e+02  4.98613098e+02]
 [-7.63027115e+01  4.99269257e+02]
 [-1.40118567e+03  5.00002747e+02]
 [-1.44393152e+03  5.03691772e+02]
 [ 3.46840973e+02  4.93786530e+02]
 [-4.65112244e+02  4.67032532e+02]
 [ 7.06867218e+01  5.00863831e+02]
 [ 1.81563568e+02  4.61973724e+02]
 [-1.04148865e+03  4.89107880e+02]
 [-1.02205774e+03  4.74344513e+02]
 [-1.23310840e+03  4.87373444e+02]
 [ 9.55142307e+00  4.89669922e+02]
 [-1.33074997e+02  4.91194336e+02]
 [-1.12868152e+03  4.87924255e+02]
 [ 3.17286591e+02  4.88644104e+02]
 [-1.27918567e+03  4.95336243e+02]
 [-7.75940002e+02  4.62613678e+02]
 [-2.24040497e+02  4.64058258e+02]
 [-8.73251160e+02  4.85537292e+02]
 [-4.74919205e+01  4.85007812e+02]
 [ 1.88033951e+02  4.76648590e+02]
 [-3.27247192e+02  4.81871063e+02]
 [-7.30325699e+00  4.71327423e+02]
 [-1.21385278e+03  4.91490448e+02]
 [-1.68133209e+02  4.84510376e+02]
 [-1.40205371e+03  5.00525879e+02]
 [-3.29528046e+02  4.94302948e+02]
 [ 1.67032375e+01  4.92502502e+02]
 [-4.27982697e+02  4.89689392e+02]
 [-4.99685455e+02  4.60682098e+02]
 [-1.08366077e+03  4.99495605e+02]
 [ 2.63512085e+02  4.99820221e+02]
 [ 1.38680925e+01  5.01996552e+02]
 [-8.36020447e+02  4.64069916e+02]
 [-2.69488037e+02  4.85325592e+02]
 [-7.72471497e+02  4.73013092e+02]
 [ 1.50646912e+02  4.76890442e+02]
 [-2.59914886e+02  5.18582336e+02]
 [-7.60943298e+01  4.77705444e+02]
 [ 9.84260101e+01  4.84273132e+02]
 [-1.28624954e+02  4.92498474e+02]
 [-6.78865051e+02  4.59725922e+02]
 [ 9.32039108e+01  4.90297150e+02]
 [ 1.47771317e+02  5.08177643e+02]
 [ 1.68022568e+02  4.89772003e+02]
 [-8.62556641e+02  4.69447632e+02]
 [-1.89529022e+02  4.84565186e+02]
 [-1.41724585e+03  4.98775452e+02]
 [-7.93086624e+01  4.75475708e+02]
 [-1.01157593e+03  4.86063538e+02]
 [-1.25863686e+02  4.84215393e+02]
 [-7.81163879e+02  4.74648651e+02]
 [ 2.05789246e+02  4.84391571e+02]
 [ 3.96412888e+01  4.83142303e+02]
 [-1.39162262e+02  4.87898651e+02]
 [-6.31129883e+02  4.64821106e+02]
 [-1.24141223e+03  4.91083191e+02]
 [-1.07532829e+02  5.01323639e+02]
 [-1.54657852e+02  5.05391388e+02]
 [-9.08365234e+02  4.84646606e+02]
 [ 4.08933678e+01  4.64226257e+02]
 [-7.76943779e+00  5.00167236e+02]
 [-3.04717590e+02  5.00787109e+02]
 [-8.34883606e+02  4.66834930e+02]
 [-6.42259460e+02  4.66855957e+02]
 [-5.57981018e+02  4.56702026e+02]
 [-7.35893433e+02  4.77931885e+02]
 [-1.18904724e+03  4.92454163e+02]
 [ 1.53273117e+02  5.09730469e+02]
 [-1.11564868e+03  4.86592468e+02]
 [-1.51007477e+02  4.94287048e+02]
 [-1.51982397e+03  4.96155853e+02]
 [-1.17429834e+03  4.90807343e+02]
 [-1.33984024e+02  4.90537659e+02]
 [-7.08591156e+01  4.71241302e+02]
 [-7.12526489e+02  4.59578186e+02]
 [ 1.27492577e+02  4.81640533e+02]
 [-5.84945190e+02  4.78273743e+02]
 [-1.17245215e+03  4.88163971e+02]
 [ 9.07900467e+01  4.74753357e+02]
 [-1.72981445e+02  4.90060059e+02]
 [-1.00835938e+03  4.81465881e+02]
 [-8.47513123e+02  4.73726715e+02]
 [ 9.70818100e+01  5.00233215e+02]
 [-1.50628540e+02  4.89819000e+02]
 [ 3.97063751e+01  5.00667358e+02]
 [ 2.00416708e+00  4.93924713e+02]
 [-1.07926697e+03  4.80720428e+02]
 [-2.78933334e+01  4.87999725e+02]
 [ 3.45093781e+02  4.92890442e+02]
 [-1.10857263e+03  4.89278229e+02]
 [-7.52487366e+02  4.68483765e+02]
 [-1.03909778e+03  4.88942078e+02]
 [ 5.83105583e+01  4.78991974e+02]
 [ 5.72784538e+01  4.82601257e+02]
 [ 7.02803879e+01  4.68773895e+02]
 [-1.04591089e+03  4.74186340e+02]
 [-1.98490051e+02  5.13606750e+02]
 [-1.22742395e+03  4.95168091e+02]
 [-5.48343010e+01  4.91346283e+02]
 [-1.46248486e+03  4.93420685e+02]
 [-4.05944862e+01  5.00477051e+02]
 [-1.30757617e+03  4.91815613e+02]
 [-1.28811658e+03  5.04930145e+02]
 [-8.89870358e+00  4.86222290e+02]
 [-1.05960950e+03  4.80680756e+02]
 [ 6.30208054e+01  4.93054871e+02]
 [-1.18364326e+02  4.61788879e+02]
 [-7.57765930e+02  4.68421997e+02]
 [-5.98873047e+02  4.62889771e+02]
 [ 1.79588043e+02  4.68419769e+02]
 [ 1.21092613e+02  5.00291840e+02]
 [-3.16229492e+02  4.91858673e+02]
 [-1.06139246e+03  4.89792206e+02]
 [ 1.80806198e+01  4.95116425e+02]
 [-1.07107849e+03  4.81874664e+02]
 [-8.37368835e+02  4.71710175e+02]
 [-7.32930115e+02  4.79392059e+02]
 [-9.41621094e+02  4.74139435e+02]
 [-1.96737885e+02  4.89080292e+02]
 [-4.62776718e+01  5.00960419e+02]
 [ 1.41306763e+02  4.69523773e+02]], non_dominated_rank: [ 0 20  1  1  3  2  5  4  5 19  2  2  0 16  3 16  4 24 12  7  5  0  1  8
  5 18  4  5  7  5  5  1  0 22  5 21 24  4  7  4 28  4  4  8 16 13  2  3
 17  1 11  6 20  6 13  6 17  0  0  6 17 26 22  4  2  0 21  5  2 22  7  1
  6 10 20  8  2  1 15 15  2  7  4  3  9  0  2  4  7  4  7 19  6  3 15  0
 14  7 11  4  3  3 21  4  3 12  0  6 10  8 23 20  2  6  5  0  4 12  7  0
  1  0  2  9  1  1 21  3  1  0  2  2  7  2  8  0  0  2  4 16 30  0 17  0
 14  6  5  1  7 12  1 15  0 25  5  5  4  1  4  0  5  6  0 16  4 19  3  1
 26 20  8  2  5 17  7 11  4  1  2  9  0 17 15  1 18  2  2  6  2  0 13 26
  4  7 26  1 22 25 22  1 23  1 12 11 10  0 23  1  8 25 13  6 23  4  0 27
 18 18 25  5 24 17 13  9 21  6 25  6 18  6 22 17 26  1  3 23 13  7 29 19
 14  7  9  5  6  1 15  2 18  1  1 13  6  7 19 10  1 14 25  6  3 28 21 23
 17  5 16 21  6  6  7 14 20 27  3 11  2 23 12 22  4  4 30 10 27  9  7  2
  1 23 19  3 27  5  1 10  8 18 18 12 13  3 14  4 13 24 11  6  9 30 25  1
 13  5 18 15 15 24 20  4 26 31 27  3 14  3 14  6 14  6 25 20 16  7  2 21
 18  7 11 24 14  2  8  2  7  4 32  3 17  0  4 18 12  2 21 10  2 16 16  4
  4 28 16 26 23  2 19 29  5  4  7 19 22 13  1 15  6 21  0 23  1  7 21  2
 26  8  3  7 13 29 13  6 25  3  4  8  2 15 24 14]
