fitness: [[-8.33377502e+02  4.68865784e+02]
 [-1.02725745e+03  4.82304199e+02]
 [-1.70842725e+03  5.12362122e+02]
 [-6.39514893e+02  4.67603088e+02]
 [-8.84064819e+02  4.81042542e+02]
 [-1.02580640e+03  4.74143494e+02]
 [ 1.04210567e+01  4.84915588e+02]
 [-3.78382378e+01  4.85011749e+02]
 [-7.30982178e+02  4.62669708e+02]
 [-1.24802295e+03  4.86084564e+02]
 [-1.27871558e+03  5.02052155e+02]
 [-6.93731262e+02  4.56550568e+02]
 [-4.93061310e+02  4.60489777e+02]
 [ 2.90581179e+00  4.55314484e+02]
 [-9.60618774e+02  4.80499542e+02]
 [ 2.13850803e+01  4.63213715e+02]
 [ 1.35935135e+02  4.71096252e+02]
 [-2.54459629e+01  4.75890045e+02]
 [-1.07300720e+03  4.87105927e+02]
 [-6.78755310e+02  4.61527466e+02]
 [-2.93033028e+01  4.82944427e+02]
 [-1.02006781e+03  4.94603699e+02]
 [-1.48469406e+02  4.54749329e+02]
 [-4.16272858e+02  4.63269196e+02]
 [-1.21365649e+03  4.84152802e+02]
 [-2.14302540e+01  4.75149689e+02]
 [-7.43494629e+02  4.55329041e+02]
 [ 2.18446106e+02  4.77548309e+02]
 [-2.01644791e+02  4.94281128e+02]
 [ 2.18977234e+02  4.64438354e+02]
 [ 6.81818848e+01  4.69150146e+02]
 [-5.71629524e+00  4.78160492e+02]
 [-3.35476593e+02  4.52305542e+02]
 [ 5.08182602e+01  4.84586853e+02]
 [-5.75418640e+02  4.59368530e+02]
 [-1.33727527e+03  4.92368347e+02]
 [-4.42546310e+01  4.74308685e+02]
 [ 9.24959717e+01  4.83883545e+02]
 [-1.82531555e+02  4.86441498e+02]
 [-8.11013733e+02  4.82207581e+02]
 [-4.66420929e+02  4.72752655e+02]
 [ 1.43997604e+02  4.53981445e+02]
 [-1.16567786e+03  5.07739990e+02]
 [ 1.64544601e+02  4.74771515e+02]
 [-8.04158630e+02  4.65481201e+02]
 [-1.51134048e+02  4.54326538e+02]
 [-9.37742798e+02  4.64552277e+02]
 [-1.03204114e+03  4.82819427e+02]
 [-2.26020798e+02  4.67417664e+02]
 [-8.31275085e+02  4.67472076e+02]
 [-9.76718140e+02  4.85218353e+02]
 [-6.01058167e+02  4.73411377e+02]
 [-1.20508228e+03  4.87534851e+02]
 [-1.54412184e+01  4.55912872e+02]
 [-1.02878296e+03  4.91116089e+02]
 [-8.18805115e+02  4.68329193e+02]
 [-1.64051300e+02  4.74525482e+02]
 [-8.16121292e+01  4.84239502e+02]
 [-6.68356567e+02  4.65352051e+02]
 [-6.74069275e+02  4.68405914e+02]
 [-7.86753540e+01  5.03360291e+02]
 [-1.84747696e+01  4.89927155e+02]
 [-6.81661987e+02  4.62651855e+02]
 [ 5.28421593e+01  4.97814636e+02]
 [-1.04078217e+02  4.70087799e+02]
 [-6.54250061e+02  4.82692474e+02]
 [ 5.14721527e+01  4.83318878e+02]
 [ 1.33098022e+02  4.71409424e+02]
 [-3.45578491e+02  5.34945679e+02]
 [-1.26033752e+03  4.86944092e+02]
 [-7.24364197e+02  4.74579681e+02]
 [-1.02280719e+03  4.72279388e+02]
 [-6.12976135e+02  4.61106384e+02]
 [-1.40523071e+02  4.88365540e+02]
 [-2.03664185e+02  4.94330200e+02]
 [-8.80284546e+02  4.79343597e+02]
 [-4.36897583e+01  4.97285248e+02]
 [-5.23843445e+02  4.88509186e+02]
 [-6.02977112e+02  4.61697601e+02]
 [-3.24794006e+02  5.12359131e+02]
 [-3.40365997e+02  4.68008972e+02]
 [-7.56089325e+01  4.89004974e+02]
 [ 1.67733856e+02  4.84512054e+02]
 [ 1.26390190e+02  4.74249756e+02]
 [-6.10472534e+02  4.80315430e+02]
 [-7.82043091e+02  4.57077728e+02]
 [-1.13941150e+03  4.80127045e+02]
 [ 4.74722767e+00  4.79336700e+02]
 [-9.91393616e+02  4.75273071e+02]
 [-7.10020020e+02  4.90119781e+02]
 [-6.26643127e+02  4.72272491e+02]
 [-1.19317383e+03  4.89291931e+02]
 [-2.85629902e+01  4.79977509e+02]
 [-1.17391186e+01  4.90253204e+02]
 [-7.37645569e+02  4.66033142e+02]
 [ 1.91355114e+01  4.75085815e+02]
 [-1.14743054e+03  4.90086700e+02]
 [-8.24421814e+02  4.84730530e+02]
 [-3.23087646e+02  4.93602386e+02]
 [-7.06941376e+01  4.73566254e+02]
 [-1.28233353e+02  5.04057526e+02]
 [-1.01341522e+03  4.81396790e+02]
 [-8.72396545e+02  4.79328217e+02]
 [-1.88585953e+02  4.92448608e+02]
 [-3.43644623e+02  4.98409149e+02]
 [ 4.94830055e+01  4.89850250e+02]
 [-7.66050415e+02  4.64324341e+02]
 [ 6.49980545e+01  4.82945129e+02]
 [-9.54776794e+02  4.76969025e+02]
 [-9.81314514e+02  4.80302582e+02]
 [ 4.18634109e+01  5.01061859e+02]
 [-1.50754013e+02  4.81245270e+02]
 [-8.60434628e+00  4.93787354e+02]
 [ 1.60885849e+02  4.78694794e+02]
 [-4.38394196e+02  5.00719238e+02]
 [-5.38608826e+02  4.62952881e+02]
 [ 8.09429626e+01  4.98563171e+02]
 [-4.29540405e+01  4.89474670e+02]
 [-2.86802521e+02  4.93854065e+02]
 [-2.11004852e+02  4.89733337e+02]
 [ 4.55707245e+01  4.89747620e+02]
 [-1.05555273e+03  4.99317627e+02]
 [-1.68285873e+02  4.84635498e+02]
 [ 8.42273026e+01  4.74329346e+02]
 [-4.35497314e+02  4.94451691e+02]
 [-2.31113373e+02  4.84344635e+02]
 [ 1.30335541e+02  4.83306122e+02]
 [ 2.93594360e+01  4.89173767e+02]
 [ 2.67812138e+01  4.81313751e+02]
 [-1.25131189e+03  4.93411987e+02]
 [ 1.00749245e+02  4.92528625e+02]
 [-4.62567963e+02  4.92209503e+02]
 [-1.17616809e+03  4.94247375e+02]
 [-1.06695419e+02  5.13532776e+02]
 [ 2.05528687e+02  4.81445801e+02]
 [-3.78699524e+02  4.87423706e+02]
 [-9.44126816e+01  4.93696564e+02]
 [-8.98229797e+02  4.84372894e+02]
 [ 6.46104050e+01  4.82923950e+02]
 [-4.86725067e+02  4.57576630e+02]
 [-2.51205276e+02  4.92821655e+02]
 [-7.83617126e+02  4.62234253e+02]
 [-4.30722084e+01  5.05946899e+02]
 [-2.17517181e+02  4.73428497e+02]
 [ 1.15899109e+02  4.80440582e+02]
 [-3.80199862e+00  4.86756409e+02]
 [-7.50749695e+02  4.84941559e+02]
 [-1.09352905e+03  4.81986389e+02]
 [-3.04068573e+02  4.94443176e+02]
 [ 4.32824707e+01  4.71163025e+02]
 [ 1.68252502e+02  5.02563263e+02]
 [-9.56811279e+02  4.87441284e+02]
 [ 4.22622910e+01  4.94348694e+02]
 [ 1.06972160e+01  4.92186707e+02]
 [ 2.50554295e+01  4.92436554e+02]
 [ 6.07271461e+01  4.91971832e+02]
 [-6.22524948e+01  4.85828888e+02]
 [-1.06658363e+02  4.83688843e+02]
 [-7.44533936e+02  4.71973022e+02]
 [-2.84520660e+02  4.79174988e+02]
 [-2.50687363e+02  4.79043640e+02]
 [ 3.92794769e+02  4.88234558e+02]
 [-1.07362695e+03  4.75813660e+02]
 [-1.21909237e+00  4.99043365e+02]
 [-9.75538879e+02  4.75074554e+02]
 [-5.00407196e+02  4.69565063e+02]
 [-1.12812683e+02  4.97125366e+02]
 [ 7.52258377e+01  4.74941864e+02]
 [ 2.97168694e+01  4.86952545e+02]
 [-1.18243884e+03  4.88385193e+02]
 [-1.01614795e+03  4.81299194e+02]
 [-5.55724304e+02  4.59110840e+02]
 [-8.26302490e+02  4.59949677e+02]
 [-3.51150024e+02  4.90919281e+02]
 [ 2.20151520e+02  4.97999420e+02]
 [-9.34467834e+02  4.82664948e+02]
 [-1.62249451e+02  4.98677582e+02]
 [-1.44200061e+03  5.04733643e+02]
 [-7.06369751e+02  4.65776947e+02]
 [-1.23393509e+02  5.08880066e+02]
 [-9.86774353e+02  4.73536499e+02]
 [-3.44922638e+02  4.82277802e+02]
 [-3.77311127e+02  4.77041382e+02]
 [ 2.58703156e+02  4.77611938e+02]
 [-2.06249084e+02  4.65410980e+02]
 [-6.05020996e+02  4.60809387e+02]
 [-6.53942932e+02  4.83937134e+02]
 [ 2.90311707e+02  4.99686310e+02]
 [-7.53322449e+02  4.61701782e+02]
 [ 1.08590248e+02  4.85177917e+02]
 [-6.25352478e+02  4.60453979e+02]
 [-8.40544556e+02  4.67175568e+02]
 [ 7.83321228e+01  4.83484192e+02]
 [ 4.38494446e+02  4.97700226e+02]
 [-5.51587158e+02  4.61906036e+02]
 [-3.44289398e+02  5.04964081e+02]
 [-1.10854004e+03  4.92737732e+02]
 [-1.28905688e+03  4.91698669e+02]
 [ 1.90264847e+02  4.97775024e+02]
 [-2.74965393e+02  4.99648315e+02]
 [ 3.81881676e+01  4.80714600e+02]
 [-8.88179871e+02  4.66259613e+02]
 [-1.05630298e+03  4.86122772e+02]
 [-3.85186157e+01  4.93101685e+02]
 [ 4.34234695e+01  4.82849670e+02]
 [-2.32923477e+02  4.70765106e+02]
 [-8.67345703e+02  4.76188507e+02]
 [-9.43341522e+01  4.96194824e+02]
 [-1.18568604e+03  4.85697632e+02]
 [-8.93969055e+02  4.78501373e+02]
 [-7.54080887e+01  4.82577393e+02]
 [-7.88512268e+01  4.96197754e+02]
 [ 2.42872025e+02  5.07034454e+02]
 [-5.00167847e+00  4.76746307e+02]
 [-1.56314346e+02  4.80509308e+02]
 [-7.74062866e+02  4.65727722e+02]
 [ 1.32345627e+02  4.70242065e+02]
 [-3.75399597e+02  4.80437927e+02]
 [ 6.16877890e+00  5.03881470e+02]
 [-2.73074982e+02  4.95161163e+02]
 [ 1.37684097e+02  4.73963898e+02]
 [-1.18845288e+03  4.90223175e+02]
 [ 2.71783848e+01  4.64260437e+02]
 [-5.75162170e+02  4.88627747e+02]
 [-7.43127365e+01  4.91238617e+02]
 [ 5.82028084e+01  4.95024872e+02]
 [ 1.00297194e+01  4.84902100e+02]
 [ 4.23442192e+01  4.65238068e+02]
 [-5.04164429e+01  4.85796082e+02]
 [-1.11789221e+03  4.93579041e+02]
 [ 3.55458221e+02  4.88358582e+02]
 [-1.02039636e+03  4.90133850e+02]
 [-4.21103424e+02  4.83188782e+02]
 [-1.98819153e+02  4.97066010e+02]
 [-2.66904419e+02  4.98270081e+02]
 [-2.04630859e+02  4.87917755e+02]
 [-1.21961403e+02  4.88053162e+02]
 [-9.03235901e+02  4.86307404e+02]
 [ 2.38611267e+02  4.80685272e+02]
 [-6.19080139e+02  4.60045258e+02]
 [-1.33147903e+02  4.68378082e+02]
 [-6.34437378e+02  4.58660004e+02]
 [-1.01837402e+02  4.84881378e+02]
 [ 1.72068893e+02  5.00595917e+02]
 [ 2.15415604e+02  4.89507812e+02]
 [ 1.08784912e+02  4.85317261e+02]
 [-8.43749939e+02  4.82080872e+02]
 [-4.36391998e+02  4.84167572e+02]
 [-6.10583229e+01  4.94569214e+02]
 [-8.10752945e+01  4.95924896e+02]
 [-2.79254417e+01  4.87932678e+02]
 [-7.61633301e+02  4.88095001e+02]
 [-1.09455948e+02  4.76413818e+02]
 [-2.39616375e+01  4.91621857e+02]
 [-1.02296875e+02  4.82828033e+02]
 [-4.80976685e+02  4.83938690e+02]
 [-1.03023705e+02  4.89291718e+02]
 [-1.95781784e+02  4.77917206e+02]
 [-1.29667444e+03  4.96225677e+02]], non_dominated_rank: [ 4 36  3  1 25  1 26  4 13  3 21  3 17 18  3  7 14 21  3  3  2  2 23  0
  8 33  4 12  1  3 13  5  4 34  1 24  0 28  6  0 12  4  6 27 14  8  3 24
  2  1  2 16  2 20 34  2 29 23  6 23  2  4  8  5  0  1  0  7  1 22 26  8
 30  3 17 24  2  1  7  7  9  7 15 32  4  9  3  1 20  2  2  4  6 20  0  1
 27  0 33  9  2 35 12  6 26  6  5 12  9  4  4  6  0 13  1 12  6 14  2  3
  5 17  0  0  5  5  6 30  1 32 34  2 35  0  4  0  7 13  5 29  0  1  3  1
  9  7  1 26 21  3  1  4  2  6  7  5 11 19 20  4  3 20  7  5 11  1 20  1
 23 18 13 17 22  0 28  4  2 19 31 17  9 12  5  7 21  2  4  0  3 14  4  7
 11  3  7  6  5 16 20  8  8 24 23  3 30 16 10 28 19 16  1  9  1  5 19 18
  7 25 12  6 17 12 21 33 19 11  0  0 24  2 11 10  4 20 24  4 20  5  9 16
 18 21  4  7 18 16 29  3 29  5  4 30 18 25 24 14 10 33 22 17 17 28  7 17
 20 14 16 30 27 25  4 32 13  6 23 27 14 21  7 28  3 16  2 26 15 25 23 10
  1 17 17 35  8 29 27 28 30 21 19  7 14 14 35  1 26  3 11 20 20 27  4  3
  4  0 15 35  6 20  2  5 22  2 15 13 24 12  5 11 36  2 32  4  3 30 36  7
 16  6  3 34 18 25  2  4 23 27 14  5 22  3  6 19 23 36 21 17  3 18 14 27
 18 20  5 12 12 22 31 25 13 21  6 35  6 13 19 19 17 19  8 26  4 15  3 20
 34 34 33  8 13 23 22 22 10 17 23 19 12 20 16  3]
