fitness: [[-7.35131958e+02  4.72458893e+02]
 [-6.48018677e+02  4.78500153e+02]
 [-7.39649475e+02  4.71961365e+02]
 [-9.99188354e+02  5.02973206e+02]
 [ 1.24974937e+02  4.86356293e+02]
 [ 1.46761383e+02  4.83659027e+02]
 [-2.07068100e+02  5.05949677e+02]
 [-3.86165009e+01  4.84680634e+02]
 [-2.34454346e+02  5.17941528e+02]
 [-5.16037659e+02  4.70570923e+02]
 [ 8.28872452e+01  4.99591614e+02]
 [-7.68721497e+02  4.69852112e+02]
 [-7.96286865e+02  4.91351624e+02]
 [-7.23014648e+02  4.84862091e+02]
 [-5.81703125e+02  4.91715332e+02]
 [ 2.45477905e+02  4.80455444e+02]
 [ 3.23631287e+02  4.69655487e+02]
 [-6.10880051e+01  4.85460236e+02]
 [-6.34438782e+02  4.86201263e+02]
 [-5.62894348e+02  4.87075714e+02]
 [-1.19523999e+03  5.11343567e+02]
 [-2.29869385e+01  4.86859344e+02]
 [-1.92725662e+02  4.90028503e+02]
 [ 9.73509979e+01  4.74860352e+02]
 [-7.72116638e+02  5.01428802e+02]
 [-3.73539154e+02  4.90039429e+02]
 [ 5.37121811e+01  4.89523529e+02]
 [-7.04733047e+01  4.85237762e+02]
 [-5.56405701e+02  5.08205750e+02]
 [ 2.38610764e+01  4.75100067e+02]
 [ 1.07061188e+02  4.98734314e+02]
 [-8.79062134e+02  4.99888214e+02]
 [-6.01885132e+02  4.87010986e+02]
 [ 8.09604950e+01  5.01054962e+02]
 [-2.92276764e+02  4.55075348e+02]
 [ 1.78258934e+01  4.79423798e+02]
 [-1.47414658e+02  4.61256805e+02]
 [ 2.05083328e+02  4.84962921e+02]
 [ 1.50336533e+02  4.84080994e+02]
 [-8.16876755e+01  5.02404907e+02]
 [-1.07716770e+01  4.88743622e+02]
 [-7.20675964e+02  4.87244049e+02]
 [ 1.05175095e+02  4.90827484e+02]
 [-7.63528076e+02  4.72613434e+02]
 [-9.60107239e+02  5.04600616e+02]
 [-9.00845398e+02  4.86423279e+02]
 [ 1.88522751e+02  4.87335510e+02]
 [-9.28289124e+02  4.97626862e+02]
 [-5.88652893e+02  4.80135132e+02]
 [-7.12077026e+02  4.78453979e+02]
 [ 2.56583672e+01  4.58742981e+02]
 [ 2.60941525e+01  4.89644745e+02]
 [-6.53882751e+01  4.96220947e+02]
 [-6.48861771e+01  4.77937256e+02]
 [-4.25762024e+02  4.93848053e+02]
 [-1.03423531e+02  4.74460236e+02]
 [ 5.63739075e+02  4.86774536e+02]
 [ 9.96994476e+01  4.96566772e+02]
 [-4.93847466e+01  4.77517883e+02]
 [-1.18560648e+00  4.82042175e+02]
 [ 1.23917213e+02  4.81468658e+02]
 [-5.96782565e-01  4.73800110e+02]
 [-6.03508377e+01  4.87269196e+02]
 [-1.70977753e+02  4.85569183e+02]
 [ 3.10180511e+02  4.89304779e+02]
 [-1.09284576e+02  4.91620514e+02]
 [-4.61504459e+00  4.65758148e+02]
 [-4.45093689e+01  5.06510468e+02]
 [ 4.31008110e+01  4.98748657e+02]
 [-5.94880737e+02  4.73295502e+02]
 [-2.67722260e+02  4.89663147e+02]
 [-2.24813705e+02  4.99742340e+02]
 [-4.20735870e+02  4.92530518e+02]
 [-1.13376611e+03  4.92246429e+02]
 [-1.62557541e+02  5.01489929e+02]
 [-2.31235294e+01  4.98741516e+02]
 [-2.38463547e+02  4.80925140e+02]
 [-6.74784424e+02  4.96908386e+02]
 [-1.33495712e+02  4.62977661e+02]
 [-9.47528381e+01  4.77935974e+02]
 [-7.33571594e+02  5.05714996e+02]
 [-2.71879761e+02  5.02790863e+02]
 [-1.45799720e+00  4.85497498e+02]
 [-2.64679604e+01  4.98371155e+02]
 [-3.53672943e+02  4.81513550e+02]
 [-1.66625824e+02  4.74030121e+02]
 [-2.66427302e+00  4.95839569e+02]
 [ 2.69702969e+01  4.75791351e+02]
 [-5.84761353e+02  4.68630463e+02]
 [ 4.00528564e+01  4.75643707e+02]
 [ 2.96473572e+02  4.98101532e+02]
 [ 1.17339569e+02  4.79572998e+02]
 [ 1.53587219e+02  4.95538910e+02]
 [-7.25382751e+02  4.82954742e+02]
 [ 3.55854034e+01  4.82941925e+02]
 [-4.36866547e+02  5.05879761e+02]
 [-1.40472383e+01  4.86205719e+02]
 [ 9.52634583e+01  4.81965271e+02]
 [ 4.74040222e+01  4.89571716e+02]
 [-6.26850395e+01  4.90826538e+02]
 [-3.94169464e+02  4.91355774e+02]
 [-1.10619275e+03  4.77038849e+02]
 [-1.81859604e+02  4.75253754e+02]
 [-8.14086304e+02  5.07877411e+02]
 [ 5.41707497e+01  4.84366364e+02]
 [-8.29673004e+01  4.74922913e+02]
 [-1.17803993e+02  4.67241333e+02]
 [ 2.76632380e+00  4.84828949e+02]
 [-2.44890747e+02  4.85152313e+02]
 [-6.66163940e+02  4.75784210e+02]
 [-3.87841064e+02  4.81374695e+02]
 [-5.42368774e+02  4.78897064e+02]
 [-7.41662231e+02  4.96741455e+02]
 [-5.43083374e+02  4.93915924e+02]
 [ 2.36814995e+01  4.99065521e+02]
 [-1.41829453e+02  4.90552002e+02]
 [ 3.22119546e+00  4.86347870e+02]
 [-6.51638916e+02  5.02706512e+02]
 [-9.49692566e+02  4.88643524e+02]
 [-7.01808350e+02  5.01960266e+02]
 [-1.03412329e+03  5.02306122e+02]
 [ 3.79942238e-01  4.94457306e+02]
 [ 1.12225166e+02  4.82312042e+02]
 [ 2.09133530e+02  4.80322906e+02]
 [-9.52781006e+02  5.09590973e+02]
 [-5.48904381e+01  4.83291351e+02]
 [ 2.82263245e+02  4.90681305e+02]
 [-4.47337860e+02  4.90976837e+02]
 [-4.06206696e+02  4.76210205e+02]
 [ 1.31452911e+02  4.83683228e+02]
 [-2.56231293e+02  4.96114746e+02]
 [-5.81656311e+02  4.91993835e+02]
 [-6.18291870e+02  5.03510742e+02]
 [-2.56455200e+02  4.84543365e+02]
 [ 8.77436600e+01  4.61831451e+02]
 [-3.22307678e+02  4.93600739e+02]
 [-4.62380890e+02  4.63409515e+02]
 [-5.78298645e+02  4.94863739e+02]
 [-6.83504820e-01  4.84738983e+02]
 [-1.04376793e+02  4.79975342e+02]
 [-8.76753006e+01  4.76955170e+02]
 [ 1.10459770e+02  4.83593445e+02]
 [ 1.90611935e+01  5.02087250e+02]
 [-6.56677063e+02  4.82483307e+02]
 [-5.47190430e+02  4.80980072e+02]
 [-8.71036072e+02  5.01987061e+02]
 [ 1.33718018e+02  4.92540649e+02]
 [-7.27093323e+02  4.82682343e+02]
 [-5.83956787e+02  4.68364380e+02]
 [-3.93556519e+02  4.99424164e+02]
 [-1.08263428e+02  4.61668549e+02]
 [-7.47085876e+01  5.00162445e+02]
 [-1.50051594e+01  4.83358002e+02]
 [ 8.79948273e+01  4.84935791e+02]
 [-1.49309128e+02  4.73908417e+02]
 [-2.73611298e+01  4.81595337e+02]
 [-1.36096497e+02  4.78885468e+02]
 [-5.81264832e+02  4.98242218e+02]
 [-4.27936859e+02  4.92466064e+02]
 [ 2.51016647e+02  5.07139191e+02]
 [ 1.24959503e+02  4.70212921e+02]
 [ 6.01580467e+01  4.99738770e+02]
 [-2.62196991e+02  4.80082367e+02]
 [-5.58072449e+02  4.97620819e+02]
 [ 8.78238831e+01  4.87514709e+02]
 [ 2.52779541e+01  4.82788910e+02]
 [-4.94244293e+02  4.66970337e+02]
 [-2.73903618e+01  5.00139465e+02]
 [ 3.46776184e+02  5.01681854e+02]
 [-6.92645752e+02  4.72112488e+02]
 [-3.83481445e+02  4.94418091e+02]
 [-5.04582405e+01  4.95894318e+02]
 [ 6.25718546e+00  4.85741394e+02]
 [-4.95426880e+02  5.14068542e+02]
 [-8.20830822e+00  4.86031006e+02]
 [-7.57890472e+01  4.75057343e+02]
 [-3.45689926e+01  4.97407715e+02]
 [-4.63838715e+02  4.80229523e+02]
 [-4.65738251e+02  4.61967896e+02]
 [-5.41466614e+02  4.84507690e+02]
 [-1.16307874e+03  4.96061127e+02]
 [-2.71448792e+02  4.77459900e+02]
 [-6.37702148e+02  4.90537140e+02]
 [-1.89552124e+02  4.79525665e+02]
 [-1.45297518e+01  4.90562012e+02]
 [-2.68630257e+01  4.79752075e+02]
 [-5.35526123e+01  4.79327026e+02]
 [ 9.83696442e+01  4.94938049e+02]
 [-8.50735107e+02  4.79055054e+02]
 [ 6.29166832e+01  4.97771027e+02]
 [-6.49972000e+01  4.87672729e+02]
 [-1.23418381e+02  4.94905426e+02]
 [-1.98376877e+02  4.89117859e+02]
 [-5.47512451e+02  5.02488922e+02]
 [ 2.00826752e+02  4.90465881e+02]], non_dominated_rank: [ 3  4  4  2  0 10  6  5  7 13  4 22  4 26  3  3 12  2 13 21  3  2  1 10
  3  1 17  6  0  4 10  0  1 20  1 13  1 19 25 25  1  7 23 24  0 16 26  6
 22  2  3  6  4  2  7 15  2  3 14 11 11  8  9  3  5  3 18  7  2 18  1  5
 10 28  2  0 11  4 12  6  2  7 18 11  8  6  4 12  8  6  0  3  8  1 12 12
  4 29  6  6 27  5 16  4 10 20  5  6  3 10 13 20 21  5 17 11 18  6  3  7
  6 22  2 11  9  5 15 20 11 27  0 27  4 17  6 10  4  5 11  5  3  0  5  1
 19  6 14  3  2 24  5  2 24  8  0  8  9 12 22  7  9 16  4  3 21  5 22 19
 22  2  2 14  1 23 29 17  4 18 11 14  1  2  7 25  2  6  1  3  0 12  5 28
  2  7 21  5  4 21 12  7 11 12  7 29 14 20  8  1  3 25 22 21 16 21  4 27
  0  7  8 11 21 13 17  9 11  0 18 17 14  8 13 23 16 15 14 28  4 10 28  0
 16  4 24 23 21 19  9 24  1  4  1 26  3  9  5  2 23 21 14 15 11 27 27 14
 17 20 12 18 16 27 19 10 22 25  5 14 19 15  0 20 24 12 11  6 12 10 19 19
 23 13  9 23 15  2 15 30 19 27  7 19 16 18 18 23 19 14  0 10  7 21 12  8
 20 15  5 12 10  9 13 25 18 21 12  2 11  2 23 19 20  6 15 28 13  9 22 18
 12 13 14  6 17  3 13 19 14 13 21 26  7 10  5 26  6  2 17  5 21 17 22  8
 16 13 13 14 30 13 26 11 14 23 18  1 23 31  3 17 21 21 16 19 13 22 11  2
 11  0 10 10 11 20 16 15 26  3 26 18 19 16 15 27]
