fitness: [[-2.97088562e+02  4.56145782e+02]
 [ 4.36377983e+01  4.69493225e+02]
 [-1.01200470e+03  4.85812653e+02]
 [-1.10494713e+02  5.06031036e+02]
 [-1.53048132e+03  5.07336914e+02]
 [-4.72284576e+02  4.61348145e+02]
 [ 1.73334229e+02  4.75241394e+02]
 [-8.56690918e+02  4.59969727e+02]
 [-6.36663208e+02  4.62923340e+02]
 [-6.91694946e+01  4.76585358e+02]
 [-1.20299011e+03  4.81670593e+02]
 [-8.34183838e+02  4.74835205e+02]
 [-2.45336853e+02  4.76029785e+02]
 [-1.25999646e+03  4.88815033e+02]
 [-7.43069580e+02  4.60172028e+02]
 [-2.98354767e+02  4.62397675e+02]
 [-1.00238708e+03  4.81832581e+02]
 [-6.35117676e+02  4.64051666e+02]
 [-5.16645691e+02  4.61341064e+02]
 [-1.19563026e+02  4.49944672e+02]
 [-1.37068539e+01  4.84214417e+02]
 [-8.70148193e+02  4.66384613e+02]
 [-9.02918335e+02  4.72463715e+02]
 [-9.58119888e+01  4.76238861e+02]
 [-1.48900989e+03  4.95896698e+02]
 [-7.01296814e+02  4.60954468e+02]
 [-1.68733875e+03  5.01886017e+02]
 [-9.04294800e+02  4.83221100e+02]
 [-6.30061798e+01  5.01110962e+02]
 [-1.00689355e+03  4.76322418e+02]
 [ 8.95024014e+00  5.01770050e+02]
 [-4.28334900e+02  4.60632568e+02]
 [-6.85408569e+02  4.58262634e+02]
 [-1.73650732e+03  5.01471222e+02]
 [-1.05901440e+03  4.98111664e+02]
 [-1.35310266e+03  5.10415405e+02]
 [-3.50314941e+02  4.59741791e+02]
 [-3.98572388e+01  4.91229187e+02]
 [-1.45008093e+03  4.94030487e+02]
 [-3.88176231e+01  4.63070312e+02]
 [-1.13800507e+02  4.54233490e+02]
 [-2.12894470e+02  4.58621460e+02]
 [-9.42365112e+02  4.65189697e+02]
 [-1.51676587e+03  4.95427429e+02]
 [-6.53624329e+02  4.58192688e+02]
 [-1.02015143e+03  4.93548645e+02]
 [-1.44481543e+03  5.10179871e+02]
 [-7.17884521e+02  4.65803162e+02]
 [-1.95166428e+02  4.79582581e+02]
 [ 3.52972145e+01  4.74142181e+02]
 [ 1.69596069e+02  4.90713593e+02]
 [-7.95802185e+02  4.63480469e+02]
 [-7.96164185e+02  4.55268951e+02]
 [-5.19228935e+01  4.59450989e+02]
 [-7.18339661e+02  4.60637970e+02]
 [-9.46937332e+01  4.69921783e+02]
 [ 1.76753693e+02  4.57053589e+02]
 [-1.07629913e+02  4.64503357e+02]
 [-9.76909363e+02  4.71016449e+02]
 [ 7.28641052e+01  4.70010956e+02]
 [-1.47420129e+03  4.97804901e+02]
 [-1.05396362e+03  4.87445648e+02]
 [-5.73453186e+02  4.63758911e+02]
 [-9.75256042e+01  4.73752441e+02]
 [-1.02806494e+03  4.90303314e+02]
 [-1.03836414e+03  4.94711670e+02]
 [-1.13099548e+03  4.90289215e+02]
 [-7.44897278e+02  4.68613129e+02]
 [ 5.33855133e+01  4.89399963e+02]
 [-1.94628010e+01  4.90510529e+02]
 [-1.69539750e-01  4.74990479e+02]
 [-6.13913078e+01  4.95989655e+02]
 [-9.23460938e+02  4.66556763e+02]
 [-1.35295825e+03  4.89227814e+02]
 [-5.31035034e+02  4.60298706e+02]
 [-1.83896408e+02  4.97360107e+02]
 [-1.03391064e+03  4.87120911e+02]
 [-5.08543365e+02  4.59728973e+02]
 [ 1.56022430e+02  4.90666748e+02]
 [-7.66562729e+01  5.01012115e+02]
 [-1.75597839e+02  4.85653687e+02]
 [ 2.95570007e+02  4.83411835e+02]
 [-1.27624329e+03  4.89730316e+02]
 [-1.49346527e+02  4.93377777e+02]
 [-8.32381592e+02  4.65176361e+02]
 [-4.03669983e+02  4.88182587e+02]
 [-2.39855179e+02  4.92268372e+02]
 [-1.25788879e+03  4.84244812e+02]
 [-8.58539429e+02  4.64065979e+02]
 [-7.98637756e+02  4.59934448e+02]
 [-1.17603479e+03  4.89596832e+02]
 [-1.88421967e+02  4.77239258e+02]
 [-8.31728149e+02  4.71796936e+02]
 [-5.24068420e+02  4.66063812e+02]
 [-9.88261780e+02  4.82494171e+02]
 [-5.65185595e+00  5.07826294e+02]
 [-1.02921423e+03  4.89435883e+02]
 [-7.63028015e+02  4.69431061e+02]
 [-1.01808185e+03  4.90433685e+02]
 [-1.24212158e+03  4.90260162e+02]
 [ 7.08152771e+01  4.86695007e+02]
 [-4.52285538e+01  4.87840637e+02]
 [-2.81773796e+01  4.88771606e+02]
 [-1.26567009e+02  4.81074310e+02]
 [ 5.65370750e+01  4.81111542e+02]
 [-6.68922363e+02  4.68184601e+02]
 [-1.08956531e+03  4.87424835e+02]
 [-5.36565590e+01  4.82814545e+02]
 [-8.96491852e+01  4.78018158e+02]
 [-9.60032806e+01  5.01294525e+02]
 [-1.93634186e+02  4.78944824e+02]
 [-1.13974968e+02  5.02048676e+02]
 [-8.70668274e+02  4.76483673e+02]
 [-1.59802527e+03  5.08820648e+02]
 [-4.57269745e+01  4.88370636e+02]
 [-2.46984283e+02  4.96801361e+02]
 [-5.94666321e+02  4.63693878e+02]
 [ 8.08499451e+01  4.75712128e+02]
 [-1.45678497e+02  4.87622284e+02]
 [-7.74629639e+02  4.82680298e+02]
 [ 1.51326050e+02  4.88127411e+02]
 [-1.73060226e+02  4.92614594e+02]
 [-2.83037689e+02  4.93042664e+02]
 [ 5.23546829e+01  4.93783875e+02]
 [ 3.09687286e+02  4.90127411e+02]
 [-1.65947032e+00  4.89264374e+02]
 [-3.93106842e+01  4.79965332e+02]
 [-1.44700732e+03  5.01970581e+02]
 [ 1.61865845e+01  4.82638123e+02]
 [-7.98217392e+01  4.96888824e+02]
 [-9.17416199e+02  4.72871155e+02]
 [ 3.17287079e+02  4.95135315e+02]
 [ 1.59760956e+02  4.72562378e+02]
 [-5.74436218e+02  4.65680511e+02]
 [-1.13017810e+03  4.87986847e+02]
 [ 3.96320267e+01  4.92725250e+02]
 [-5.24781250e+02  4.65990173e+02]
 [-7.92388367e+02  4.73134430e+02]
 [-9.36606384e+02  4.82885681e+02]
 [-1.09750757e+03  4.82210754e+02]
 [-8.25669373e+02  4.75015228e+02]
 [-1.12746655e+03  4.88941467e+02]
 [-8.71613647e+02  4.79603699e+02]
 [-5.99267029e+02  4.87404633e+02]
 [-1.59119598e+02  4.95996216e+02]
 [-9.62802002e+02  4.85583221e+02]
 [ 9.25511074e+00  4.74274841e+02]
 [-2.99297363e+02  4.80422272e+02]
 [-5.20953125e+02  4.64939117e+02]
 [ 9.34903564e+01  4.78453674e+02]
 [-1.14449243e+03  4.83076416e+02]
 [-5.20542984e+01  4.94768646e+02]
 [-4.84827301e+02  4.94400299e+02]
 [ 4.58849915e+02  4.79868286e+02]
 [-6.76187134e+02  4.68610840e+02]
 [-2.52225204e+02  4.70036530e+02]
 [-4.02714844e+02  4.81110565e+02]
 [-6.93447632e+02  4.66542572e+02]
 [-7.36612244e+02  4.61645782e+02]
 [-1.16507715e+03  4.92176178e+02]
 [-3.83512604e+02  4.91120514e+02]
 [-7.98607117e+02  4.64962891e+02]
 [-6.07341980e+02  4.77169678e+02]
 [ 9.58274307e+01  4.82294098e+02]
 [-9.94826233e+02  4.77124756e+02]
 [ 3.17835083e+01  5.02250519e+02]
 [ 9.62200394e+01  4.74157135e+02]
 [-2.56774654e+01  4.84386658e+02]
 [-2.23668995e+01  4.81776031e+02]
 [ 2.21023254e+01  4.92332703e+02]
 [-8.96671936e+02  4.85284271e+02]
 [-1.24305798e+03  4.88711609e+02]
 [-4.45275040e+01  4.78417725e+02]
 [ 3.45533447e+02  4.84080017e+02]
 [ 1.61938000e+00  4.87062469e+02]
 [ 1.57681946e+02  4.72873657e+02]
 [-1.74930298e+02  4.86830688e+02]
 [-4.47190666e+01  4.92978149e+02]
 [ 6.91126251e+01  4.89199402e+02]
 [ 2.16947586e+02  4.77987610e+02]
 [ 1.92906357e+02  4.94324371e+02]
 [-2.86813293e+02  4.83538177e+02]
 [-1.35710413e+03  4.92663666e+02]
 [ 5.85113144e+01  4.78595093e+02]
 [-8.80396118e+02  4.61068146e+02]
 [ 1.90234661e+01  5.05566437e+02]
 [ 2.84257221e+01  4.87276611e+02]
 [-1.07803308e+03  4.71729034e+02]
 [-1.01373431e+03  4.89256348e+02]
 [-6.93450806e+02  4.58958618e+02]
 [-1.11998071e+03  4.86046570e+02]
 [-1.26668579e+03  4.81231995e+02]
 [-9.11945007e+02  4.84712036e+02]
 [-6.01211731e+02  4.62445770e+02]
 [-5.26380676e+02  4.70849243e+02]
 [-3.14008713e+01  4.98559845e+02]
 [-1.21935803e+03  4.80616791e+02]
 [-6.89045654e+02  4.66557709e+02]
 [-7.59443848e+02  5.00071045e+02]
 [-1.44840527e+03  4.97337585e+02]
 [ 2.83124878e+02  4.87542542e+02]
 [-8.31779480e+01  4.91493561e+02]
 [ 3.13164496e+00  4.77573090e+02]
 [-7.61462830e+02  4.72221252e+02]
 [-8.67661377e+02  4.71984344e+02]
 [-5.60013733e+02  4.61222290e+02]
 [-1.29297766e+03  4.89129852e+02]
 [-1.60461777e+02  4.89184235e+02]
 [-2.05184341e+02  4.97809265e+02]
 [ 7.23532715e+01  4.72303955e+02]
 [-1.92750595e+02  4.91179962e+02]
 [-3.00451111e+02  4.95219025e+02]
 [-1.20810071e+03  4.93478973e+02]
 [-1.09514368e+03  4.97379883e+02]
 [ 2.06927155e+02  4.80934082e+02]
 [-2.25724197e+02  4.90645081e+02]
 [-6.20462914e+01  4.69095093e+02]
 [-2.83920227e+02  4.81321075e+02]
 [ 6.36123505e+01  4.87162048e+02]
 [-7.56828186e+02  4.62579132e+02]
 [ 1.29339783e+02  4.85921967e+02]
 [-1.99809761e+01  4.63336945e+02]
 [-1.79220142e+01  4.86644958e+02]
 [-2.19473038e+01  4.79869324e+02]
 [ 1.99391708e+02  4.78749359e+02]
 [ 1.93968719e+02  4.85024414e+02]
 [-3.57961349e+01  4.96915161e+02]
 [-1.31466174e+03  4.89135864e+02]
 [-1.01725903e+01  4.93626129e+02]
 [ 3.81251602e+01  4.97858978e+02]
 [-1.09926514e+03  4.68703461e+02]
 [ 4.93383942e+01  4.82806061e+02]
 [ 7.29067764e+01  4.87122986e+02]
 [-9.84558960e+02  4.67731903e+02]
 [-9.83284729e+02  4.91133850e+02]
 [-1.44039902e+02  4.74304901e+02]
 [-9.77507507e+02  4.88025909e+02]
 [-8.06689453e+02  4.74305023e+02]
 [-1.14829590e+03  4.85350494e+02]
 [-9.21148865e+02  4.78754730e+02]
 [-7.62808472e+02  4.80110229e+02]
 [-1.00299188e+03  4.82473480e+02]
 [-7.69495544e+02  4.71588287e+02]
 [-2.50465149e+02  5.05242462e+02]
 [ 3.60635796e+01  5.04651611e+02]
 [-5.90085510e+02  4.64274506e+02]
 [-1.05428564e+03  4.97183319e+02]
 [-2.99143410e+01  5.01511871e+02]
 [-1.19487976e+03  4.88699768e+02]
 [-1.40342651e+02  5.13525818e+02]
 [-6.87122437e+02  4.67328827e+02]
 [ 1.91499420e+02  4.97845398e+02]
 [ 1.87704849e+01  4.88273529e+02]
 [ 1.11533676e+02  5.07784607e+02]
 [-1.29717383e+03  4.85952179e+02]
 [-7.77539749e+01  5.04650482e+02]
 [-1.44628143e+02  4.92236450e+02]
 [-1.24157642e+03  4.88190155e+02]
 [-7.18177551e+02  4.62956543e+02]
 [-1.11330994e+03  4.81159729e+02]
 [-2.55413681e+02  4.82040924e+02]
 [-1.08787720e+03  4.90583801e+02]
 [-5.11184601e+02  4.82107788e+02]
 [-4.82437561e+02  5.12335205e+02]
 [-5.48137268e+02  4.65731171e+02]
 [ 2.64016022e+02  4.83420990e+02]
 [ 2.03653641e+02  4.94240173e+02]
 [-3.17741058e+02  4.81886444e+02]
 [ 2.75882904e+02  4.74649109e+02]
 [-2.34264221e+01  4.88475494e+02]
 [-7.15878540e+02  4.73428192e+02]
 [-1.32051880e+03  4.87110626e+02]
 [-2.02733109e+02  4.88952118e+02]
 [ 1.37174286e+02  4.95634552e+02]
 [-2.27396866e+02  4.85791901e+02]
 [-9.44363892e+02  4.86036774e+02]
 [-2.48495178e+01  4.82933685e+02]
 [ 1.48607473e+01  4.83573944e+02]], non_dominated_rank: [ 1  1  3  2  2  3 21 22  7  5 23  4  1  4  5 25 30  4 16  1  6  4 13 23
  3  2 17  5  3  2  8  5  7  1  0  2  3  4  3 29  8  4  2 15  5  3  2  0
  5  2  3  4  0  6 17  4  3 21  5 26  2  6 21  4  1  0 28  3  2  3  7  1
 14  1 10 21  3  5  0 11  9  6 21 27  4  6  3  5  6  1 11 28  4  9 14 11
 24  0  6 20  3  7  4  3  0 10  0 21 10 19  6  3  1  8  4  1  8  3  5  3
  7  2  1 15  5 22  2  7 19  0  6 16  1  6 14  3  2  8  4  7  6  0 20  2
  4 15  1  4  1  7 23  2 26  5  1  0  9  6  5 20  1  9  3  4  1  0  2  9
  4  5 15 15 28  2  0  6  3 13  6  9  3 16  2  6  8 14  8  8  6  4 24 21
 15 21  2  0  4 19  5  4 27 22 16 23  3 20  2 14 16  1  1  1  5 15  4 12
  5 26  7  4  9  4 24 19 20 16 19  9  5 17 16 21 15 21  7  2 19 17  7 17
 18  9 26 19 16 27 27 22 18  3 20 21  4 30 18  9  4 26 11  6  6  2  7  5
  7 13 20  6 15 13  9 19  2 22 14 21  9 13 13  6  3  6 15  2 12 22  3 27
 17 19 19 24  9  3 17 24 22 18 17 20 25 20 29 15  2 19  0 27 23  1  7  1
  4  0  8  5 12 24  0  7 12  2 26 19 18  5  4  5  2 18 18 16 18 16  5  8
 22 17 13 14 24  3 24 10 20 18 20 23 23  2 22 26  0 21 25  2 10 14  7  6
  3  5  8  4  4 17 28  8  8 25  4 21  8 30 23 30  1 22 19  3  4  1 15  7
 13 15 10 23 29 14 19 20  7  1 17 29 16  7 19 20]
