fitness: [[-6.55204712e+02  4.81347595e+02]
 [-1.20972510e+03  4.98984650e+02]
 [-1.36160425e+03  5.01313171e+02]
 [-9.95787964e+01  4.73137146e+02]
 [-1.18165747e+03  5.09371277e+02]
 [-6.86479309e+02  4.61234161e+02]
 [-1.14250037e+03  4.96498199e+02]
 [-1.08500073e+03  4.82644440e+02]
 [ 1.36265945e+02  4.81703857e+02]
 [-8.23385803e+02  4.57613007e+02]
 [-1.17339752e+02  4.83245728e+02]
 [-6.12866638e+02  4.68443298e+02]
 [-1.11377429e+03  5.00668549e+02]
 [-1.04246960e+03  4.86043945e+02]
 [-1.12827309e+02  4.53655548e+02]
 [-9.92820129e+02  4.67319611e+02]
 [ 1.01209633e+02  4.99617432e+02]
 [ 4.99191475e+01  4.73230164e+02]
 [-1.68077588e+03  5.07526428e+02]
 [-9.98859314e+02  4.99559265e+02]
 [-2.95265106e+02  4.49581146e+02]
 [-7.82818298e+02  4.76071777e+02]
 [-1.14039319e+03  4.80441528e+02]
 [-3.07573967e+01  4.78487488e+02]
 [-5.71189514e+02  4.60788696e+02]
 [-6.59890556e+00  4.57208679e+02]
 [-3.49093819e+01  4.49993164e+02]
 [-7.08354553e+02  4.62735992e+02]
 [-3.71362762e+01  4.86841919e+02]
 [-8.49075012e+02  4.63818329e+02]
 [ 8.14086380e+01  4.69358887e+02]
 [-8.33618530e+02  4.67398590e+02]
 [-1.08302576e+03  4.82586395e+02]
 [-7.59536133e+02  4.65823395e+02]
 [-1.61318127e+03  5.07260040e+02]
 [ 3.80824051e+01  4.92841187e+02]
 [-1.01940668e+03  4.76178864e+02]
 [-1.62634619e+03  5.01051910e+02]
 [-8.15546570e+02  4.72487091e+02]
 [-2.14408875e+01  4.82188385e+02]
 [-1.11278088e+03  4.95142395e+02]
 [ 1.02262123e+02  4.83249207e+02]
 [ 2.10756393e+02  4.74494476e+02]
 [-4.48128113e+02  4.60232086e+02]
 [-1.20663574e+03  4.87645538e+02]
 [-2.39520203e+02  5.05647705e+02]
 [-9.08649841e+02  4.66372040e+02]
 [-1.27536914e+03  5.10982269e+02]
 [ 8.50412521e+01  4.83114105e+02]
 [-6.28977844e+02  4.61911835e+02]
 [-7.52600220e+02  4.68847137e+02]
 [-9.05086304e+02  4.77602661e+02]
 [-7.06132874e+02  4.65520966e+02]
 [-7.38830627e+02  4.94705597e+02]
 [ 1.18927526e+00  4.89883331e+02]
 [-1.54250580e+02  4.55604431e+02]
 [-1.36938004e+02  4.89502838e+02]
 [-1.09117896e+03  4.84398926e+02]
 [-9.30684082e+02  4.79117126e+02]
 [-1.38106775e+03  4.98787231e+02]
 [-9.84199768e+02  5.01033081e+02]
 [-1.17556934e+03  4.85284241e+02]
 [-9.44343567e+02  4.83718536e+02]
 [-1.08436926e+03  4.86373230e+02]
 [-7.70331177e+02  4.73519440e+02]
 [ 8.13574886e+00  4.56723602e+02]
 [-7.14771484e+02  4.67659515e+02]
 [-1.43087061e+03  5.05646271e+02]
 [-1.20951306e+03  4.84467926e+02]
 [-1.44352014e+03  4.98275482e+02]
 [-1.41547278e+03  4.93461060e+02]
 [-9.25179382e+02  4.82472626e+02]
 [-1.03306421e+03  4.81000702e+02]
 [-9.51991760e+02  4.85346588e+02]
 [-7.69779358e+02  4.63267456e+02]
 [-7.90798828e+02  4.59334381e+02]
 [-1.69253632e+02  4.74214783e+02]
 [-9.15893982e+02  4.69689148e+02]
 [-1.31464673e+03  4.97576599e+02]
 [-8.77928406e+02  4.73638855e+02]
 [ 2.47310829e+01  4.68680725e+02]
 [-8.03022156e+02  4.59584290e+02]
 [-4.98909332e+02  4.64070312e+02]
 [ 8.25492783e+01  4.78974792e+02]
 [ 2.11676285e+02  4.97583862e+02]
 [-5.90352211e+01  4.65407928e+02]
 [-5.98066162e+02  4.58048859e+02]
 [-1.45828589e+03  5.01231567e+02]
 [ 8.44367294e+01  4.53125977e+02]
 [-6.50376709e+02  4.58581818e+02]
 [-1.57615767e+01  4.77937408e+02]
 [-5.35469704e+01  4.96598602e+02]
 [-7.26081604e+02  4.69314972e+02]
 [-8.69613831e+02  4.79810730e+02]
 [-1.23864075e+02  4.88131073e+02]
 [-1.01777075e+03  4.74767578e+02]
 [-3.50071564e+02  4.88544312e+02]
 [ 8.60281944e+00  4.91174622e+02]
 [ 5.33846245e+01  4.80380341e+02]
 [-2.60385986e+02  4.78125549e+02]
 [-6.78698669e+02  4.62240570e+02]
 [ 2.80270329e+01  4.89375916e+02]
 [-6.15877380e+02  4.60847870e+02]
 [ 6.87046967e+01  4.69320923e+02]
 [-6.24065796e+02  4.62585663e+02]
 [-5.64255432e+02  4.83204559e+02]
 [-1.91642197e+02  4.86907623e+02]
 [-6.70790955e+02  4.58989349e+02]
 [-8.10931778e+01  4.92967499e+02]
 [ 5.07894249e+01  5.15339233e+02]
 [-6.48748962e+02  4.71535553e+02]
 [-6.66748474e+02  4.66075165e+02]
 [-8.03123901e+02  4.61988464e+02]
 [-5.77316589e+02  4.91861145e+02]
 [-5.88779175e+02  4.69890656e+02]
 [-8.68679443e+02  4.65398682e+02]
 [-1.29515979e+03  4.86722443e+02]
 [-2.88134632e+01  4.87889618e+02]
 [-6.87518768e+01  4.83653839e+02]
 [-1.10235771e+02  4.74546997e+02]
 [ 7.53269119e+01  4.73886810e+02]
 [-1.14378601e+03  4.86956543e+02]
 [-3.29427673e+02  4.91581482e+02]
 [ 1.79682022e+02  4.88563477e+02]
 [ 6.46220703e+01  4.86821228e+02]
 [-3.03275452e+02  5.13248901e+02]
 [-7.95695190e+02  4.59494537e+02]
 [-6.36662476e+02  4.66301483e+02]
 [-8.89983643e+02  4.69129089e+02]
 [ 5.76838446e+00  4.93786255e+02]
 [-8.76503479e+02  4.76000854e+02]
 [-8.67627075e+02  4.81924286e+02]
 [ 8.85778885e+01  4.87368317e+02]
 [-7.43627014e+02  4.64801727e+02]
 [-9.98961105e+01  4.98317688e+02]
 [ 9.64006500e+01  4.97303619e+02]
 [ 6.77766953e+01  4.92340027e+02]
 [-4.83369537e+02  4.93156525e+02]
 [ 2.31380482e+01  4.90760162e+02]
 [-3.23728142e+01  4.93748047e+02]
 [-8.61241760e+02  4.73000366e+02]
 [ 3.26710205e+01  4.75458038e+02]
 [-5.15070557e+02  4.82682617e+02]
 [-3.89102997e+02  4.86926666e+02]
 [ 5.49381332e+01  4.67631348e+02]
 [-1.57172333e+02  4.77162903e+02]
 [-6.80663757e+02  4.68058685e+02]
 [-6.54858398e+02  4.66466125e+02]
 [ 8.30738754e+01  4.93755646e+02]
 [ 2.48453171e+02  5.00350037e+02]
 [-1.73027710e+02  4.96705933e+02]
 [-7.29939941e+02  4.97431122e+02]
 [-9.89544754e+01  4.90348785e+02]
 [-8.81862244e+02  4.78795898e+02]
 [-6.71244812e+02  4.65388214e+02]
 [-1.20659729e+03  4.91338928e+02]
 [-8.41502869e+02  4.97022797e+02]
 [-3.29104889e+02  4.80691498e+02]
 [-3.20699219e+02  4.82002411e+02]
 [-1.00626062e+03  4.67777771e+02]
 [ 9.07162857e+01  4.95241913e+02]
 [-1.13728772e+03  4.77809875e+02]
 [-5.96122780e+01  4.98444794e+02]
 [-1.02470886e+03  4.79301971e+02]
 [-1.33541113e+03  4.85479889e+02]
 [ 1.82257152e+00  5.00031433e+02]
 [ 2.76543007e+01  4.65900513e+02]
 [-1.10799121e+03  4.88282288e+02]
 [-1.08471692e+03  4.89413116e+02]
 [ 2.12180424e+01  4.85911407e+02]
 [ 1.17735138e+02  4.80397919e+02]
 [-5.83745056e+02  4.61643860e+02]
 [-7.03679688e+02  4.60432892e+02]
 [-1.58310165e+02  4.82455872e+02]
 [-1.41000024e+03  4.97736328e+02]
 [-1.11926453e+03  4.84418488e+02]
 [-6.36502625e+02  4.65853699e+02]
 [-8.51407959e+02  4.77572510e+02]
 [-2.66213501e+02  4.83806793e+02]
 [-3.39236328e+02  4.82908783e+02]
 [-4.18437439e+02  4.90024780e+02]
 [-7.61448059e+02  4.64377930e+02]
 [-1.13429004e+03  4.82573242e+02]
 [ 1.33314545e+02  4.98939880e+02]
 [-7.80888596e+01  4.75434052e+02]
 [-8.89112000e+02  4.86361328e+02]
 [-7.53705444e+01  4.94507416e+02]
 [ 1.02700348e+02  5.13924316e+02]
 [ 1.09544945e+02  4.89830750e+02]
 [ 3.26713066e+01  4.83764191e+02]
 [-1.00807996e+03  4.81383301e+02]
 [-3.29815521e+02  5.11080536e+02]
 [-7.88559937e+02  4.65194672e+02]
 [-1.22921033e+03  5.05793579e+02]
 [ 2.00561646e+02  4.94049561e+02]
 [-9.37151123e+02  4.75897217e+02]
 [-4.60959015e+02  4.91407959e+02]
 [ 1.20345428e+02  4.91681244e+02]
 [ 1.71347321e+02  4.87533813e+02]
 [-8.61265106e+01  4.90788147e+02]
 [-7.19310486e+02  4.69675079e+02]
 [ 2.15638397e+02  4.95101288e+02]
 [-6.56976196e+02  4.63856415e+02]
 [-1.45629425e+02  4.83255493e+02]
 [-7.15176270e+02  4.60886108e+02]
 [ 7.70071716e+01  4.80221527e+02]
 [ 5.45041122e+01  4.88955414e+02]
 [-8.55078735e+02  4.66487030e+02]
 [-1.73436325e+02  4.84643890e+02]
 [-1.53394318e+02  4.93350677e+02]
 [-6.05925903e+02  4.69825378e+02]
 [-7.05758667e+02  4.76237396e+02]
 [-7.17269104e+02  4.62347687e+02]
 [-3.49476074e+02  5.06150269e+02]
 [-5.08623199e+02  4.88320160e+02]
 [-3.34742706e+02  4.61755219e+02]
 [-9.44955200e+02  4.86265656e+02]
 [-2.70149323e+02  4.83391174e+02]
 [-1.11953163e+02  4.95891449e+02]
 [ 1.44690506e+02  4.88354645e+02]
 [ 1.14984383e+02  4.73073578e+02]
 [-9.54844666e+02  4.69122559e+02]
 [ 1.19459908e+02  5.15907410e+02]
 [ 3.22418709e+01  4.89821136e+02]
 [-1.74035599e+02  4.79900085e+02]
 [-3.32272003e+02  4.84531921e+02]
 [-6.53646606e+02  4.61658295e+02]
 [-5.78019104e+02  4.61946106e+02]
 [-7.65122253e+02  4.83578949e+02]
 [-3.78720069e+00  4.77230804e+02]
 [-1.06541333e+03  4.94276520e+02]
 [-7.72421021e+02  4.74656952e+02]
 [-1.46629257e+02  4.83329865e+02]
 [-8.74423828e+02  4.63966858e+02]
 [-4.66713066e+01  4.68371490e+02]
 [ 1.04644989e+02  5.03224152e+02]
 [ 4.99247818e+01  4.91041748e+02]
 [ 2.88844269e+02  4.89801971e+02]
 [-2.18594112e+01  4.87797882e+02]
 [ 2.05314922e+01  4.83529816e+02]
 [-9.81660278e+02  4.78411591e+02]
 [-4.42568207e+01  4.88543304e+02]
 [-1.33825226e+02  4.89560303e+02]
 [ 1.71705475e+01  4.91422638e+02]
 [ 4.50901337e+01  4.88792206e+02]
 [ 6.98456268e+01  4.94794861e+02]
 [-1.17963806e+03  4.86179749e+02]
 [-5.28861511e+02  4.83613190e+02]
 [-7.61553268e+01  4.83991180e+02]
 [ 1.08912605e+02  4.90215698e+02]
 [-2.66559723e+02  4.98251801e+02]
 [-1.06408630e+03  4.87221680e+02]
 [-2.39835072e+01  5.07967773e+02]
 [-8.19298462e+02  4.69218323e+02]
 [ 8.43817596e+01  4.79847229e+02]
 [-6.42778809e+02  4.64019714e+02]
 [-1.09364844e+03  4.85252869e+02]
 [-6.53123703e+01  4.84476166e+02]
 [-5.62000580e+01  4.88400208e+02]
 [-6.83799744e+02  4.82846008e+02]
 [-3.46551605e+02  4.87539703e+02]
 [-8.12648865e+02  4.72624695e+02]
 [-1.66964989e+01  4.80668335e+02]
 [-9.43118958e+02  4.82655914e+02]
 [-4.34752289e+02  4.65072815e+02]
 [ 7.42339554e+01  4.80653107e+02]
 [ 1.00921555e+02  5.16273071e+02]
 [-1.07423352e+03  4.93582428e+02]
 [-7.65669678e+02  4.66328644e+02]
 [-2.89552551e+02  4.99332397e+02]
 [-1.95906357e+02  4.83930145e+02]
 [ 7.89779816e+01  4.62203156e+02]
 [-1.42850500e+03  5.03689728e+02]
 [ 2.53960800e+02  4.87413544e+02]
 [-1.38874341e+03  4.96931122e+02]
 [-6.50818420e+02  4.74206757e+02]
 [-8.68499878e+02  4.83750153e+02]
 [-1.39014075e+03  4.83374847e+02]
 [ 2.83959150e+00  4.85916779e+02]
 [-4.41617310e+02  4.91709595e+02]
 [-7.47970703e+02  4.71720032e+02]
 [-1.19758630e+03  4.84228210e+02]
 [-7.86974792e+01  4.66700500e+02]
 [ 1.00919113e+02  4.96759857e+02]
 [ 8.78353119e+01  4.95577454e+02]
 [-8.91532227e+02  4.71078796e+02]
 [-6.75245438e+01  4.90990051e+02]
 [-5.76962952e+02  4.96628448e+02]
 [-1.74848618e+02  4.85399109e+02]
 [ 1.48911102e+02  4.73256256e+02]
 [-1.16105322e+03  5.00298889e+02]], non_dominated_rank: [10 15  4  2 21 10 19  0  2 30 26  4  2  1  6  1  0  9 10 17 11  1  6 13
  2  9  4  7  8 14  4 23  9  3  4  2  7  3  3 10  4 23  7  3  3 27  4  2
  1  5 17  6 20  8  4  1  1  6  3 28 21 14 20  1  5  0  0  2  5 13  4  5
  0  0  6  3 32  5  0 10  1  3  1  4  2  0 21 21 21 21  2  3  2  6 10  5
  3  2  3 18 19  5  3  4  5 23  1  5  2  4  5  3 13  6  3  7  3 23  0 17
 10  8  7  3  1 32 15  1 10  0  8  1 18  5  5  1  3 21  1 16  4  3  4  1
 27  3  0  6 19  6 23 19  4  4 20  1  4 22  6  6  4  5 12 23  3 20  4  5
  2 11  2  5  6  8  5  5  2  1  0  0  6  3  7  2  1 14  3  2  5 13  1  9
 20 32 11  2  1  3  2 18 26  7  7 20  1 17 25 20 14  4 23  5 15  7 13 19
  2 24 29 10  8  1 13 12  2  2 22 18 15 16  4 18 26 23 20  1  9  3 26  6
  8 24  4 23 30 27 16 24 25  5 17 14 16 14 15  6  9 28 34 21 13 22  5  7
  5 11 14 15  1 29  1 26  3  1 28 12  5  7 22 22  6  2 16  1  4  9  7 17
 15 16  3  2 33 16  9 25 33 25 21  4 19  2  4 29  3 16 27 25 23  8 30  7
 17  2 20 24  3 19 20 11  9  2 18 15  7  8 16 22 25 17  2 34 24 15 16  4
  7 10 18  9  8 17  1 12 33 25 27 22 20  4 22 21 26 23 28  2 14 19 25 19
  7 27  5 21  8  5 20 21 10 17  7 19  6 10 21 32  8  3 19 18  8  2 25  1
 10  8  0 22 17  7  1 11 31 29  4 24 14 19 18  7]
