fitness: [[-6.63996704e+02  4.68653687e+02]
 [-1.33702194e+02  4.98278625e+02]
 [-9.81906982e+02  4.74593262e+02]
 [-8.14386139e+01  4.89784210e+02]
 [-3.78285095e+02  4.84975372e+02]
 [-3.77872131e+02  5.00317871e+02]
 [ 5.05871773e+00  4.67560638e+02]
 [-5.66086609e+02  4.62887604e+02]
 [-9.24996033e+02  4.86147675e+02]
 [ 4.11881409e+01  4.81763580e+02]
 [-3.28538422e+02  5.03695465e+02]
 [-1.13428391e+02  4.99106384e+02]
 [-5.15681946e+02  4.65556671e+02]
 [-1.15432483e+03  4.81477936e+02]
 [-1.10220935e+03  4.84267029e+02]
 [ 1.83756516e+02  4.71414581e+02]
 [ 1.82838760e+02  4.83366821e+02]
 [-5.72658691e+02  4.63679504e+02]
 [ 1.75417740e+02  4.96495117e+02]
 [-8.83126526e+02  4.74776093e+02]
 [-1.23622604e+02  4.89542999e+02]
 [ 3.43308525e+01  4.97933441e+02]
 [-6.76055670e+00  4.96435577e+02]
 [-8.64222046e+02  4.83041565e+02]
 [ 2.79465851e+02  4.86969086e+02]
 [-7.43850525e+02  4.75738251e+02]
 [-8.91187256e+02  4.75596558e+02]
 [-1.23010120e+03  4.89180786e+02]
 [-1.43919177e+03  4.91568146e+02]
 [ 1.49723368e+01  4.87804779e+02]
 [-2.07683014e+02  4.79733887e+02]
 [-7.31359619e+02  4.69206970e+02]
 [-1.39366653e+02  4.84397766e+02]
 [-8.11552525e+00  4.77797516e+02]
 [-7.19650940e+02  4.69002228e+02]
 [ 1.42569336e+02  4.85143341e+02]
 [-7.81843811e+02  4.67701233e+02]
 [-3.41676636e+01  4.82620758e+02]
 [-1.03165454e+03  4.86918549e+02]
 [-8.68396423e+02  4.88238983e+02]
 [-7.65678162e+02  4.96668579e+02]
 [ 3.33637581e+01  4.79071198e+02]
 [-1.12559729e+03  4.85456116e+02]
 [-5.19360733e+01  4.83075134e+02]
 [-3.55572739e+01  4.79781097e+02]
 [-1.87665985e+02  4.89269653e+02]
 [-7.77897888e+02  4.81468872e+02]
 [ 8.99203491e+01  4.85544495e+02]
 [-8.26816406e+02  4.61337250e+02]
 [-1.53916901e+02  4.95845001e+02]
 [-1.19969885e+03  5.00052063e+02]
 [-5.07126343e+02  4.63608856e+02]
 [ 6.61961212e+01  4.76339417e+02]
 [-7.53215820e+02  4.78488953e+02]
 [ 2.64999523e+01  4.83758636e+02]
 [-1.30852161e+03  5.15994263e+02]
 [-1.58717239e+02  4.86034119e+02]
 [-7.59155579e+02  4.62376831e+02]
 [ 3.24323242e+02  5.05629059e+02]
 [-6.97113892e+02  4.79679199e+02]
 [ 1.52920609e+02  4.65865936e+02]
 [-1.49560272e+02  4.56564209e+02]
 [-1.07686539e+02  4.78426208e+02]
 [ 1.49935944e+02  4.89221619e+02]
 [-1.42062561e+03  5.02098694e+02]
 [ 9.31477737e+01  4.87481964e+02]
 [-1.25696680e+03  5.05563873e+02]
 [ 3.03842865e+02  4.81333801e+02]
 [-3.64930908e+02  4.79327637e+02]
 [-1.08070386e+03  4.93993073e+02]
 [-7.05464172e+01  4.85052124e+02]
 [ 1.03614822e+02  4.88496002e+02]
 [-1.12817291e+02  4.94216217e+02]
 [-9.03226746e+02  4.75338257e+02]
 [-1.00520905e+02  5.17320496e+02]
 [ 1.16679039e+02  4.91319061e+02]
 [-1.00112079e+03  4.87888519e+02]
 [-4.34001038e+02  4.83132263e+02]
 [ 3.42102112e+02  5.09285553e+02]
 [-1.15569397e+03  4.90323059e+02]
 [-1.53468796e+02  4.70207306e+02]
 [-1.76853161e+01  4.95359863e+02]
 [-8.40923889e+02  4.72167267e+02]
 [ 1.29461121e+02  4.89274078e+02]
 [-7.30464844e+02  4.85314758e+02]
 [-2.90072296e+02  5.03661255e+02]
 [ 1.07632217e+01  4.80746246e+02]
 [-1.27798840e+03  4.91692963e+02]
 [-7.54537048e+02  4.83993347e+02]
 [-4.27885017e+01  4.82237640e+02]
 [-9.46004395e+02  4.82975647e+02]
 [-5.68528481e+01  4.89256836e+02]
 [-8.14244308e+01  4.81218536e+02]
 [ 1.18094778e+01  4.75003662e+02]
 [-1.16685559e+03  4.80388245e+02]
 [-1.92076035e+02  4.95699066e+02]
 [-5.81346130e+00  4.96196808e+02]
 [-6.06640015e+02  4.70774078e+02]
 [-1.14981836e+03  4.84394135e+02]
 [-8.63487427e+02  4.90174683e+02]
 [ 4.09041412e+02  4.93809692e+02]
 [-1.00609016e+02  4.97886322e+02]
 [-9.19484558e+02  4.93544128e+02]
 [-6.55364532e+01  4.83278687e+02]
 [ 5.88951263e+01  4.88196442e+02]
 [ 5.79470215e+01  4.90165131e+02]
 [-5.17489319e+02  4.98150208e+02]
 [-6.17868469e+02  4.64291016e+02]
 [-8.19206665e+02  4.82043152e+02]
 [-3.34908997e+02  4.93245209e+02]
 [ 1.89762146e+02  4.98939575e+02]
 [-2.44861115e+02  4.81636078e+02]
 [-6.52540283e+02  4.62452209e+02]
 [-8.96834778e+02  4.88564575e+02]
 [-9.03694092e+02  4.88796356e+02]
 [-1.02820732e+02  4.88946564e+02]
 [-1.97165588e+02  4.96526459e+02]
 [-1.31833899e+03  5.10376740e+02]
 [-1.81925537e+02  4.81750549e+02]
 [-1.03567261e+03  4.82216339e+02]
 [-1.07221191e+02  4.87000610e+02]
 [ 1.29399200e+02  4.90230469e+02]
 [ 1.51123856e+02  4.87166870e+02]
 [-6.89291382e+02  4.75267853e+02]
 [ 3.44780998e+01  4.72567810e+02]
 [-8.66195435e+02  4.90477539e+02]
 [-7.45000366e+02  4.84244751e+02]
 [-7.05196960e+02  4.92611847e+02]
 [-9.57958008e+02  4.69662140e+02]
 [ 1.86599808e+02  5.00453491e+02]
 [-4.87003822e+01  4.96056854e+02]
 [-1.11500635e+03  4.88382172e+02]
 [-4.61253929e+01  5.10357269e+02]
 [-2.04287537e+02  4.88445557e+02]
 [ 7.30372925e+01  4.65424896e+02]
 [-3.21828369e+02  4.84481415e+02]
 [-1.56251114e+02  4.93127808e+02]
 [ 5.37671013e+01  4.97079590e+02]
 [-9.17770386e+02  4.86244293e+02]
 [-7.39430054e+02  4.75113129e+02]
 [-1.64850159e+02  4.81616943e+02]
 [-8.15690422e+00  4.90604919e+02]
 [-7.67455688e+02  4.65990326e+02]
 [-6.27846565e+01  4.80885773e+02]
 [ 4.91561508e+01  4.92684174e+02]
 [-7.53188477e+02  5.42784485e+02]
 [-4.83896606e+02  4.83055908e+02]
 [ 1.72700272e+02  4.88426758e+02]
 [-5.65580078e+02  4.64631897e+02]
 [-2.58270874e+02  4.86917511e+02]
 [-1.21095178e+03  4.99531769e+02]
 [-7.70605042e+02  4.65846588e+02]
 [-1.40088730e+02  4.86990234e+02]
 [-8.19702087e+02  4.75819427e+02]
 [-1.21899691e+01  4.83597290e+02]
 [-5.06464294e+02  4.71837830e+02]
 [-2.42776917e+02  4.90906555e+02]], non_dominated_rank: [ 5  1  5 22 15  6  5  2  6 17 18  2 32 14  4 17  6 10 13  8 14 13  0 14
 14  1  8  3  5  9 26 16  8 11 19  1 12 14  8 13 24 17 14 27  6  4 20  6
 18 20  2  1  6  1 25  2 16 24  4  4 18  5  1  2  6  0  7 14  8  8  0 16
  0  5 13 19  6  2 21 29  4  4 21  9 21  7  0 13  2 15 23  2 19  3  2 21
 31  3 10  3  8  1 27  1 14  0 21  3 20  3 30  5  0 24  7 31  1 29  0  8
  4 21  3 21 29  5 14 14 19  4 24  2  4 14 25  0 26  0 14 16 27  2 18 10
 18  3 15  2  2 28  3  2 24  1  8  1  0  4 26  5 24 20  1 12 23 27 11  5
  7  6 26 15  1  3 23  4  7 22 26  6  4  3  0 25  1  7 22  0 18  3 12  6
 16  3  3 24  3  4  2  0  7 14  7  4 25 14 13  4 25  6 22 15  2 17 17 14
  2 23 30  5 28 13  2 19 22  5 34  4 32 22  9  9 26  2 19 30 22  6 12 26
  9  0 22 31 23  1 23 12 16 11  5  5 23 17 24  8  1  2 15 26  6 32  3 20
 28 27  6 27  7  4  1  1 23 14  5 17 17  5 26  2 20  4  7 10 21  3 19 18
 17  8 26  0 21  7  7 21  8 22  6 18  1 34  9 10  0 16 29  2 27  5 24 12
  5 19 28 22  3 25 30  5 11 35  2 13 25  3 29 12 17 20  2 10 19  4 22 17
 18  0 19 27  8  2  8 33 24  6 18 24 25 15  6  7 16 33 14  4  7  7 21 19
  5 15  2 20 30 27  8 17  8 11 13  1 33 24  4 27 16  9 13 20 28  6  7 15
 24  3 18 26 11 10 28  7 15  6  2 19  5 21  9 17]
