fitness: [[-1.34120850e+03  4.94876007e+02]
 [-3.88033539e+02  4.64384979e+02]
 [-2.17855087e+02  4.92078491e+02]
 [-1.51207642e+03  4.99630371e+02]
 [-5.17692017e+02  4.63034698e+02]
 [-9.91218140e+02  4.62769196e+02]
 [-5.13836441e+01  4.87040466e+02]
 [-8.29266724e+02  4.67195343e+02]
 [-5.73822815e+02  4.59616638e+02]
 [ 7.00258789e+01  4.96860809e+02]
 [-1.06516113e+03  4.84432343e+02]
 [-1.52292505e+03  5.00186432e+02]
 [-6.78993652e+02  4.63741669e+02]
 [-8.78746033e+02  4.60643555e+02]
 [ 5.36835022e+01  5.04510559e+02]
 [-1.02400867e+03  4.78555878e+02]
 [-1.50451038e+03  5.05624512e+02]
 [-6.06786987e+02  4.59832306e+02]
 [-7.95877625e+02  4.57824432e+02]
 [ 2.24441940e+02  4.97231628e+02]
 [-6.64692200e+02  4.60568604e+02]
 [-1.19379753e+02  4.72364868e+02]
 [-2.09327057e+02  4.83944000e+02]
 [-4.49069786e+01  4.71172913e+02]
 [-1.06221631e+03  4.85746735e+02]
 [-1.56622034e+03  5.11829010e+02]
 [-1.51958191e+03  4.90766632e+02]
 [ 3.81539345e+01  4.51941620e+02]
 [-1.58805847e+02  4.63660828e+02]
 [-1.33643689e+03  4.96875519e+02]
 [-6.78296570e+02  4.62442993e+02]
 [-1.25732910e+03  4.97822021e+02]
 [-9.09182678e+02  4.64845276e+02]
 [-1.41099438e+03  5.04563171e+02]
 [-5.22753845e+02  4.64782532e+02]
 [-7.20706665e+02  4.64615448e+02]
 [-1.18279248e+03  4.80414337e+02]
 [-1.39391772e+03  4.90090851e+02]
 [-1.55900110e+03  5.05422546e+02]
 [-9.43287964e+02  4.76431366e+02]
 [-7.27790405e+02  4.70827362e+02]
 [-1.17301917e+03  4.94502838e+02]
 [-1.55548004e+02  4.70048218e+02]
 [-1.34002893e+03  5.00298004e+02]
 [-6.94509827e+02  4.57950867e+02]
 [-7.86295105e+02  4.65454956e+02]
 [ 2.54769936e+01  4.76125885e+02]
 [-1.17550636e+02  4.86376831e+02]
 [-1.12717920e+03  4.76574188e+02]
 [ 2.22493332e+02  5.01653900e+02]
 [ 1.10213730e+02  5.06642059e+02]
 [-2.06354889e+02  4.85647247e+02]
 [-1.72932297e+02  4.64148285e+02]
 [-4.88452484e+02  4.65257324e+02]
 [-2.77442505e+02  4.99077087e+02]
 [-2.12878799e+02  4.95917206e+02]
 [-9.11935059e+02  4.61504639e+02]
 [ 1.18369354e+02  4.80438873e+02]
 [-7.94110565e+01  4.76227386e+02]
 [ 1.39554535e+02  4.63862976e+02]
 [-4.55127373e+01  4.94399658e+02]
 [-7.97825806e+02  4.97667419e+02]
 [-7.01882568e+02  4.54227509e+02]
 [-7.64177429e+02  4.61064301e+02]
 [-9.29318237e+02  4.80236115e+02]
 [-4.78084869e+02  4.60718750e+02]
 [-1.30913733e+03  4.85088745e+02]
 [ 2.09813049e+02  5.02497437e+02]
 [ 1.23606590e+02  4.86649719e+02]
 [-1.10209302e+03  4.79493927e+02]
 [-9.22369480e+00  4.56830231e+02]
 [ 9.61260071e+01  4.92498566e+02]
 [-1.55465955e+03  4.98999512e+02]
 [-5.13721680e+02  4.68701691e+02]
 [-7.12772278e+02  4.67946136e+02]
 [-2.02674911e+02  4.52888763e+02]
 [-5.11054718e+02  4.65833344e+02]
 [-1.30883163e+02  4.65668671e+02]
 [-9.06960693e+02  4.82395142e+02]
 [ 2.28125324e+01  4.74343964e+02]
 [-7.96195496e+02  4.58560608e+02]
 [-7.19609802e+02  4.76954926e+02]
 [ 3.94438057e+01  4.64860046e+02]
 [-2.33945633e+02  4.53741394e+02]
 [-5.64493561e+01  4.80073090e+02]
 [ 9.82982025e+01  5.04367584e+02]
 [ 4.17097839e+02  4.73238708e+02]
 [-4.48446381e+02  4.53060150e+02]
 [ 3.61292672e+00  4.73984894e+02]
 [-6.79352905e+02  4.72787933e+02]
 [-1.71981738e+03  5.00014832e+02]
 [-4.57427490e+02  4.62500397e+02]
 [-4.17610321e+01  4.68470581e+02]
 [-7.40679749e+02  4.75467133e+02]
 [-7.42718887e+01  4.72225952e+02]
 [-4.37462378e+00  4.91286713e+02]
 [-1.27835315e+03  4.92341858e+02]
 [-7.94710022e+02  4.63418121e+02]
 [-3.64413574e+02  4.54065155e+02]
 [-3.71873016e+02  4.86035706e+02]
 [ 4.01560478e+01  4.51272034e+02]
 [ 6.98186350e+00  4.98285065e+02]
 [-1.31651208e+03  4.98758148e+02]
 [-6.54636078e+01  4.59234650e+02]
 [-1.62945312e+03  5.10286896e+02]
 [-2.19719296e+01  4.93399689e+02]
 [-1.29199265e+02  4.52497833e+02]
 [-4.60073624e+01  4.75015015e+02]
 [-9.08862549e+02  4.87000153e+02]
 [-6.25147705e+01  4.81077332e+02]
 [ 1.91505753e+02  4.78925110e+02]
 [ 1.09864264e+01  4.56148163e+02]
 [-8.52175293e+02  4.67525269e+02]
 [-5.16282501e+01  4.94706604e+02]
 [ 3.07242401e+02  4.99075653e+02]
 [-9.34105164e+02  4.84470306e+02]
 [ 1.23195168e+02  4.71758575e+02]
 [-6.84898865e+02  4.82936707e+02]
 [-8.11580078e+02  4.79534454e+02]
 [-1.16933972e+03  4.83491486e+02]
 [ 1.10065212e+01  4.90830078e+02]
 [-2.63608826e+02  4.53153625e+02]
 [-5.67796509e+02  4.61995117e+02]
 [ 4.01942215e+01  4.77191498e+02]
 [-8.14744202e+02  4.59858704e+02]
 [ 7.14285040e+00  4.82901459e+02]
 [-9.19581665e+02  4.88643799e+02]
 [-2.20092850e+02  4.58180328e+02]
 [ 6.56746445e+01  4.63791595e+02]
 [-6.96150452e+02  4.63174591e+02]
 [-1.45072400e+03  5.07867493e+02]
 [ 2.28866409e+02  4.85576294e+02]
 [-3.14650055e+02  4.65959076e+02]
 [-1.37441986e+02  4.75612457e+02]
 [ 1.34492569e+02  4.82209564e+02]
 [-7.29689880e+02  4.64203857e+02]
 [-4.13000488e+02  4.91011139e+02]
 [-1.40706934e+03  4.88542297e+02]
 [-1.03436157e+03  4.83075104e+02]
 [ 1.68948120e+02  4.98400635e+02]
 [-1.09887817e+03  4.81035828e+02]
 [-2.92129669e+02  4.62156921e+02]
 [-6.93857483e+02  4.62004639e+02]
 [ 3.51583214e+01  4.77720764e+02]
 [-8.92232422e+02  4.85644775e+02]
 [-1.60700061e+03  4.97862762e+02]
 [-7.22170837e+02  4.62518219e+02]
 [-1.29082312e+03  4.81754120e+02]
 [-8.95263428e+02  4.76800415e+02]
 [-6.72810547e+02  4.60213593e+02]
 [ 1.86827515e+02  4.86798798e+02]
 [-8.32147095e+02  4.64368073e+02]
 [-8.86844727e+02  4.72180145e+02]
 [-1.14810535e+03  4.70810272e+02]
 [-2.87184631e+02  4.80470154e+02]
 [-1.05987219e+03  4.82495728e+02]
 [-1.57404814e+01  4.87434174e+02]
 [-4.99494324e+02  4.65633789e+02]
 [-6.35774307e+01  5.03233673e+02]
 [-1.21858887e+03  4.95093140e+02]
 [-2.71490051e+02  4.82939880e+02]
 [-7.17257507e+02  4.66505188e+02]
 [-9.03070435e+02  4.74185822e+02]
 [ 1.20296631e+02  4.91192810e+02]
 [-1.19564600e+03  4.92344574e+02]
 [-6.21800415e+02  4.68394104e+02]
 [-8.17112610e+02  4.78262787e+02]
 [-7.11841858e+02  4.73791718e+02]
 [ 1.46941437e+02  4.70343781e+02]
 [-4.91157188e+01  4.94391235e+02]
 [-6.28685265e+01  4.90533478e+02]
 [ 2.33052307e+02  4.90977692e+02]
 [-8.48205322e+02  4.74900757e+02]
 [-1.42144989e+02  4.84238617e+02]
 [ 2.55212494e+02  4.92252045e+02]
 [ 4.23020172e+00  4.78815155e+02]
 [-4.40003754e+02  4.79851562e+02]
 [-8.82134094e+02  4.91257965e+02]
 [ 2.30470448e+01  4.83711456e+02]
 [-2.42292908e+02  4.94663177e+02]
 [-1.98896866e+02  4.85201996e+02]
 [-1.02203680e+03  4.78488922e+02]
 [-1.70033157e+02  4.82755096e+02]
 [-5.70586739e+01  5.04391571e+02]
 [-1.93196014e+02  4.85003906e+02]
 [ 2.63902969e+01  4.78519012e+02]
 [-1.28778247e+03  5.00022858e+02]
 [-6.87121155e+02  4.63193970e+02]
 [-1.09042126e+03  4.85054596e+02]
 [-2.46621399e+02  4.98121063e+02]
 [-8.56848694e+02  4.72514465e+02]
 [-1.69827393e+02  4.67601807e+02]
 [-5.14814453e+02  4.76650604e+02]
 [ 1.32248945e+01  4.87058441e+02]
 [-7.65972717e+02  4.67987152e+02]
 [ 2.57446838e+02  4.95667419e+02]
 [-5.32869446e+02  4.59011749e+02]
 [-1.56884338e+02  4.85187317e+02]
 [ 1.15607109e+02  4.72933014e+02]
 [-1.23593921e+03  4.93129120e+02]
 [-4.40285522e+02  4.96814240e+02]
 [-2.70426880e+02  4.97763885e+02]
 [-5.92385071e+02  4.68172028e+02]
 [-3.26467590e+02  4.91631134e+02]
 [ 2.11896992e+01  4.84203613e+02]
 [-7.88193298e+02  4.72173065e+02]
 [ 1.72042572e+02  4.90381195e+02]
 [-7.12309570e+02  4.67014679e+02]
 [ 7.04167480e+01  4.98072144e+02]
 [-1.02821741e+03  4.83679535e+02]
 [ 6.39016342e+01  4.89862152e+02]
 [-9.01635193e+02  4.83435608e+02]
 [ 5.72135773e+01  4.89443939e+02]
 [-3.41934845e+02  4.85253326e+02]
 [-7.52644714e+02  4.70455017e+02]
 [-1.78786163e+02  4.88486816e+02]
 [-1.39909534e+03  4.95213989e+02]
 [-4.36616577e+02  4.79487610e+02]
 [-1.29788660e+03  4.96198151e+02]
 [ 6.67908936e+01  4.72854095e+02]
 [-1.31440015e+03  4.94601349e+02]
 [-3.12568298e+02  4.83258606e+02]
 [-6.44037903e+02  4.62797943e+02]
 [-3.35922791e+02  4.98372223e+02]
 [ 5.67493706e+01  4.95641602e+02]
 [-8.67727173e+02  4.76536865e+02]
 [-2.93881287e+02  4.91258850e+02]
 [ 9.31554604e+00  4.68807892e+02]
 [-9.91980103e+02  4.82875580e+02]
 [-1.04212524e+03  4.81769012e+02]
 [-1.15158215e+03  4.87255768e+02]
 [-4.51560555e+01  4.80035919e+02]
 [-5.68301636e+02  4.62310638e+02]
 [-3.92173370e+02  4.89450348e+02]
 [-6.06011108e+02  4.67164062e+02]
 [-9.54785690e+01  4.89161255e+02]
 [-1.18524927e+03  4.91684174e+02]
 [-4.44616119e+02  5.01550140e+02]
 [-2.21633797e+01  4.99543060e+02]
 [ 8.75378036e+00  4.93309998e+02]
 [-4.21373596e+02  4.94587463e+02]
 [-8.03175964e+02  4.66217926e+02]
 [-5.70773430e+01  4.93109100e+02]
 [ 1.61444519e+02  4.73007874e+02]
 [-6.89729233e+01  4.68542480e+02]
 [-1.02511194e+03  4.81019012e+02]
 [ 4.85461712e+00  4.71642792e+02]
 [-5.17338705e+00  4.82065277e+02]
 [-7.48081131e+01  4.73893219e+02]
 [ 7.09653397e+01  4.78078857e+02]
 [-7.95176331e+02  4.69382751e+02]
 [-2.08918991e+01  4.63791901e+02]
 [-1.15142432e+03  4.84451141e+02]
 [ 1.48792725e+02  4.78574585e+02]
 [-2.69180267e+02  4.97653320e+02]
 [-1.65951660e+03  5.07845642e+02]
 [ 1.51102341e+02  5.00412018e+02]
 [-2.42972366e+02  4.67743439e+02]
 [ 6.76226349e+01  4.96957916e+02]
 [-5.94586243e+02  4.79566650e+02]
 [ 1.04449249e+02  4.90540619e+02]
 [-9.54118469e+02  4.66813141e+02]
 [-4.42204681e+02  4.63124603e+02]
 [-7.90713562e+02  4.92390900e+02]
 [-1.25250281e+03  4.82850922e+02]
 [-1.05300098e+03  4.91084991e+02]
 [-7.20123352e+02  4.69758453e+02]
 [-7.80887451e+02  4.73706024e+02]
 [-5.04026031e+02  4.74975372e+02]
 [-6.45669098e+01  4.78813751e+02]
 [ 8.05580235e+00  4.82923462e+02]
 [ 2.18985153e+02  5.01812012e+02]
 [-9.96828125e+02  4.80301117e+02]
 [ 1.13625412e+02  4.83348145e+02]
 [-1.93118301e+02  4.80512085e+02]
 [-1.07531761e+02  4.74016571e+02]
 [-6.68005737e+02  4.64342407e+02]
 [-5.64670288e+02  4.90989777e+02]
 [-5.84820747e+01  4.88020081e+02]
 [-4.62181061e+02  4.89338287e+02]
 [ 1.61101089e+02  5.00273743e+02]
 [-5.59544861e+02  4.62241943e+02]
 [-7.05351233e-01  4.97107819e+02]
 [ 4.40192299e+01  4.92430298e+02]
 [-3.84428101e+02  4.96432648e+02]
 [-8.40351379e+02  4.99683014e+02]
 [-1.33335681e+03  5.02949554e+02]
 [-4.53353699e+02  4.65231659e+02]
 [-9.67759216e+02  4.80767090e+02]
 [ 2.15773964e+00  4.71918304e+02]
 [-1.12502734e+03  4.93183899e+02]
 [ 1.34710724e+02  4.72557281e+02]
 [-7.04958252e+02  4.80307709e+02]
 [-1.42960648e+02  4.98441406e+02]
 [-9.58366516e+02  4.80385864e+02]
 [ 2.69614319e+02  4.90577057e+02]
 [-7.56904907e+02  4.58550659e+02]
 [-2.38997787e+02  4.98926208e+02]
 [ 3.93735886e+01  4.88459015e+02]
 [-3.85539459e+02  4.84498596e+02]
 [-2.75906372e+02  5.00994843e+02]
 [-3.66831398e+01  4.91018219e+02]
 [-9.87110535e+02  4.68983917e+02]
 [-7.30875977e+02  4.95282013e+02]
 [-5.12412453e+01  4.97162720e+02]
 [-5.98548706e+02  4.79879333e+02]
 [-2.75323914e+02  4.97036896e+02]
 [-4.26783722e+02  4.73167694e+02]
 [ 1.18437698e+02  4.80575043e+02]
 [-7.71809814e+02  4.80870605e+02]
 [-2.93000832e+01  5.04305847e+02]
 [-1.21528259e+03  4.85072998e+02]
 [ 1.50730600e+01  5.03653290e+02]
 [ 1.06470016e+02  4.89730682e+02]
 [-6.22784729e+02  4.71051819e+02]
 [-3.23421387e+02  4.68885712e+02]
 [-8.85769104e+02  4.80375244e+02]
 [ 3.89485168e+01  5.04255920e+02]
 [-1.46295996e+03  4.93043091e+02]
 [-1.41339417e+02  4.81155121e+02]
 [-9.21293701e+02  4.77457886e+02]
 [-6.62255615e+02  4.80439453e+02]
 [-6.99673462e+02  4.59394745e+02]
 [-1.02792496e+02  4.70062408e+02]
 [-1.94263855e+02  4.78659637e+02]
 [-8.23641846e+02  4.75510529e+02]
 [-8.17004578e+02  4.67755371e+02]
 [-7.68141479e+02  4.64126190e+02]
 [-8.02773010e+02  4.77928680e+02]
 [-9.26003357e+02  4.72888824e+02]
 [-1.25779309e+03  4.89336121e+02]
 [-1.72971649e+02  4.61946533e+02]
 [-8.22744263e+02  4.72106293e+02]
 [ 2.67111149e+01  4.82846893e+02]
 [-9.47347778e+02  4.61708221e+02]
 [ 1.40760269e+02  4.76099457e+02]
 [-9.16060059e+02  4.94256897e+02]
 [ 8.67290878e+01  5.07854279e+02]
 [-3.60901276e+02  4.84375000e+02]
 [ 2.87444973e+01  4.80384796e+02]
 [-1.90726288e+02  4.80254761e+02]
 [-5.25798706e+02  4.58485474e+02]
 [ 1.86658997e+02  4.86465302e+02]
 [ 1.53815979e+02  4.88255188e+02]
 [-2.67438927e+01  4.89426514e+02]
 [-7.59071960e+02  4.71360413e+02]
 [ 1.19460884e+02  4.94293457e+02]
 [ 1.56371414e+02  5.04314087e+02]
 [ 1.27566858e+03  5.37443604e+02]
 [-2.06933289e+02  4.82667023e+02]
 [-2.80934086e+01  4.86980621e+02]], non_dominated_rank: [ 2  2  3 20  4  0  3  3  7 20  1 10  5 21  1  3  4  5  6  3 10  3 19  6
  3  2 19  1  4 14  3  6  0 11  9  2 11  4  4  0  3 25  3 19 17  7  3  8
  6  4  9 16  2  7  0 20  3  3 26  5  2  5  0 28  2  3  3  0 28  4 14 15
 15  6  3  0  0  9  3  4  4  1  4  7  5  0  1  1  3  7  4 13  5  1  3 19
 18  1 29 29 16  9  8 16 17  0 22 16 11 23 11  0  1  4  5  0 29 24  2  4
 26  1 10  7  0  8 10  7 18  0  9 11  2 18 28 20  0 17  9  0  7 13  8 15
 23  2  2  1 14  0 25  4  4  2 22  0 16  9 18 23  4  2 22 31  8 17 11  8
  2 23  1  5 20  0 20  9  3 10  3  4 26 10 14 24  4 13  0  6 28  3  6  3
 20  9  0  2  0  5  3 27  2  3  0 13  5 22  8 20  4 14  6  4 27  3  8  7
  9 15 22 20 28  5 16 29 18 12 10 22 16 16  2 15 22 16 20  5  4  4 18  4
 11 11 22  5 30  2 17 18  3 13 17  9 15 22  6 27  7 27  7 25  8 24 14  6
 17  2 12  3 17  2 13  5 15 25  5 15 14  7  5  3 18  5 13  8 19  3 13 24
 24 13  3 21 19 13  4 16 19 15 21  5 10  3 22 17  1 28 12 26 11 26  1  8
 11  1  7  6  7 11 17 21 29  4 22 14 15  6 12 20 12 28  6 24 24 14 11  6
  8  5 16  4 18 10 19  5 28  1 19 23 13 17 21  1 12 23 11 16 11 23  9 24
  2 26 25  8 11  6 27  1 15  4 11  2 14 13  6  4  3  7  3  1  6  4 21  0
 19 10 29 13 21 14  2 26 26 21  6 27 29 32 14 20]
