fitness: [[-1.06521008e+03  4.73041382e+02]
 [-5.66491661e+01  4.87523529e+02]
 [-1.54204724e+03  5.03485046e+02]
 [ 6.08139381e+01  5.01372528e+02]
 [-3.32223396e+01  4.55398956e+02]
 [-1.25431641e+03  4.82240997e+02]
 [-1.34813306e+03  4.96415131e+02]
 [-5.94827515e+02  4.61133698e+02]
 [-1.70968665e+03  5.04499268e+02]
 [-1.47384082e+03  4.98134460e+02]
 [ 2.33382584e+02  4.61562103e+02]
 [-1.08878406e+03  4.81829773e+02]
 [-6.55282776e+02  4.68482483e+02]
 [-7.52768677e+02  4.66853821e+02]
 [-1.61243423e+02  4.54816315e+02]
 [-1.49692529e+03  4.91509766e+02]
 [-4.61767998e+01  4.88858521e+02]
 [-1.24911646e+03  4.87127747e+02]
 [ 2.41122910e+02  4.64998199e+02]
 [-8.17779907e+02  4.59657410e+02]
 [-1.66790970e+02  4.91693542e+02]
 [-9.13330078e+02  4.75973236e+02]
 [-7.37935059e+02  4.61043640e+02]
 [-3.50259171e+01  4.88059296e+02]
 [-6.84406815e+01  4.93643951e+02]
 [ 6.35244789e+01  4.73513580e+02]
 [-4.87817993e+02  4.68421326e+02]
 [-7.60688599e+02  4.78966125e+02]
 [-2.43410446e+02  4.53432800e+02]
 [-7.64479370e+02  4.79121246e+02]
 [-1.04604053e+01  4.92971436e+02]
 [-5.46752136e+02  4.57303894e+02]
 [ 1.48335381e+01  4.97981720e+02]
 [ 1.23354661e+00  4.90447205e+02]
 [-4.71331520e+01  4.80213409e+02]
 [ 7.08469162e+01  4.68067169e+02]
 [ 5.13432693e+01  5.29829590e+02]
 [-1.91651825e+02  4.75461334e+02]
 [-8.33088623e+02  4.63905182e+02]
 [-1.26815987e+02  4.91407684e+02]
 [ 2.79239807e+01  4.83108917e+02]
 [-2.20368851e+02  4.91905945e+02]
 [-6.05129333e+02  4.82722717e+02]
 [-9.48916992e+02  4.69802185e+02]
 [ 8.15029831e+01  4.95381409e+02]
 [-1.10988928e+03  5.04908234e+02]
 [-3.23991425e+02  4.85256104e+02]
 [-1.28765808e+03  4.90167572e+02]
 [-6.81494690e+02  4.61674744e+02]
 [-8.14426758e+02  4.70019379e+02]
 [ 1.51881912e+02  5.16149841e+02]
 [-1.04624731e+03  4.87737946e+02]
 [-1.37503525e+02  4.68429688e+02]
 [-8.25162842e+02  4.75643860e+02]
 [-6.79106079e+02  5.00046021e+02]
 [-1.00578082e+03  4.75981171e+02]
 [ 3.09268398e+01  4.97256592e+02]
 [-2.23836880e+01  4.89337280e+02]
 [-8.31804810e+02  4.72650330e+02]
 [-7.67332336e+02  4.72584564e+02]
 [-9.51570190e+02  4.77710815e+02]
 [-5.97827881e+02  4.71905853e+02]
 [-1.20373157e+03  4.90984772e+02]
 [-4.42357178e+01  4.74131073e+02]
 [-1.28037134e+03  4.88689972e+02]
 [-8.05548248e+01  4.80526428e+02]
 [-5.56936523e+02  4.57835999e+02]
 [ 2.43414261e+02  4.79885132e+02]
 [-2.54552353e+02  4.84114960e+02]
 [-4.30025391e+02  4.62497009e+02]
 [-5.43608589e+01  4.89179169e+02]
 [-6.66473618e+01  4.92593201e+02]
 [ 6.74055786e+01  4.89852692e+02]
 [ 1.59719803e+02  4.84102356e+02]
 [-3.28841431e+02  4.83472321e+02]
 [-7.28806458e+02  4.57800385e+02]
 [ 1.21501360e+01  4.82544220e+02]
 [-6.19838753e+01  4.81893768e+02]
 [ 7.61950073e+02  5.04473846e+02]
 [-6.23582947e+02  4.68651611e+02]
 [-3.60963936e+01  4.86877563e+02]
 [-8.58380920e+02  4.75274597e+02]
 [-2.98074677e+02  4.85421539e+02]
 [-5.59417305e+01  4.98185669e+02]
 [ 4.83120203e+00  4.75748199e+02]
 [ 3.74209839e+02  4.88803619e+02]
 [-1.42740210e+03  5.04248535e+02]
 [-1.52033545e+03  4.94399963e+02]
 [ 2.09267990e+02  4.77054382e+02]
 [-7.52527161e+02  4.61041779e+02]
 [-7.43511230e+02  4.72435059e+02]
 [-7.55807724e+01  5.02498657e+02]
 [-9.24815308e+02  4.90973358e+02]
 [-1.31883289e+03  4.93964600e+02]
 [-5.69569519e+02  4.71920776e+02]
 [ 1.20389885e+02  4.91934235e+02]
 [-1.31459644e+03  4.85191864e+02]
 [-1.62093716e+01  4.85051514e+02]
 [-2.22991142e+01  4.76466339e+02]
 [-3.73108337e+02  4.93064148e+02]
 [-1.20591507e+02  5.13198608e+02]
 [-2.68198681e+01  4.85312408e+02]
 [-6.30236511e+01  4.83619751e+02]
 [-1.02093719e+03  4.80666504e+02]
 [-8.36114960e+01  4.74167786e+02]
 [-3.19256554e+01  5.02935608e+02]
 [-1.23072891e+01  4.76976898e+02]
 [ 1.62604782e+02  4.89015045e+02]
 [ 3.09983120e+01  5.01119904e+02]
 [-1.73290771e+02  4.86728546e+02]
 [ 4.31850052e+01  5.09750885e+02]
 [-1.32319733e+02  4.80428619e+02]
 [-2.11242889e+02  4.95130463e+02]
 [-4.86432877e+01  4.80390259e+02]
 [-9.51443604e+02  4.84058899e+02]
 [-4.15650444e+01  4.85981293e+02]
 [-2.07756958e+02  4.50027252e+02]
 [ 1.79704849e+02  4.93436554e+02]
 [ 1.13614212e+02  4.98210052e+02]
 [ 7.81795883e+01  4.83273224e+02]
 [ 3.71407032e+00  4.81132538e+02]
 [-8.52313599e+02  4.70730225e+02]
 [-6.69603638e+02  4.58345825e+02]
 [-1.66609192e+02  4.93586487e+02]
 [ 1.94884323e+02  4.86485718e+02]
 [-9.41428661e+00  4.98872284e+02]
 [-1.11334375e+03  4.81553314e+02]
 [-7.11446899e+02  4.73743347e+02]
 [-1.16363327e+02  4.56554535e+02]
 [-6.45823364e+02  4.73615143e+02]
 [ 1.64080353e+01  4.83055634e+02]
 [ 2.95104034e+02  4.61565033e+02]
 [ 2.02763794e+02  5.07406067e+02]
 [ 5.94612808e+01  4.95728363e+02]
 [ 1.18718170e+02  4.85466919e+02]
 [-1.10548286e+02  4.95818970e+02]
 [ 1.42664433e+00  4.98431641e+02]
 [-3.73496918e+02  5.04445679e+02]
 [-7.34173340e+02  4.57986694e+02]
 [ 1.28114273e+02  4.92551788e+02]
 [ 5.31429199e+02  4.87671295e+02]
 [ 7.31651688e+01  4.86044067e+02]
 [-9.90244629e+02  4.86616364e+02]
 [-1.09670544e+03  4.89894257e+02]
 [-1.13609261e+02  4.77658691e+02]
 [-1.26643420e+03  4.98533264e+02]
 [-2.71575527e+01  4.69292267e+02]
 [-1.28435840e+03  4.87745056e+02]
 [-2.96905182e+02  4.66812592e+02]
 [-3.41818451e+02  4.68239624e+02]
 [ 1.72959778e+02  4.90442963e+02]
 [-5.20909485e+02  4.67418701e+02]
 [-7.24023438e+02  4.56825806e+02]
 [-8.40063660e+02  4.74851196e+02]
 [-2.25096954e+02  4.90997650e+02]
 [-9.20485001e+01  4.71710602e+02]
 [ 4.94891815e+01  5.03989197e+02]
 [-1.14036537e+02  4.89422760e+02]
 [-1.29373523e+03  5.03947632e+02]
 [-8.94492432e+02  4.86021057e+02]
 [-5.58061401e+02  4.64078278e+02]
 [-8.38897766e+02  4.72132874e+02]
 [-1.16280017e+03  4.82924072e+02]
 [-8.29298096e+02  4.62277954e+02]
 [-9.21808594e+02  4.81104401e+02]
 [-1.43072006e+02  4.95841675e+02]
 [-5.80789307e+02  4.62807343e+02]
 [-9.52985718e+02  4.75387726e+02]
 [-2.40157730e+02  4.74054169e+02]
 [-1.14713281e+03  4.94863556e+02]
 [-1.15023674e+02  4.75508484e+02]
 [-1.11622513e+02  4.72174164e+02]
 [-1.20874153e+02  4.94893005e+02]
 [ 1.22094177e+02  5.01172943e+02]
 [ 8.94534225e+01  4.76271759e+02]
 [-5.23057922e+02  4.59175751e+02]
 [-2.24670853e+02  4.86858765e+02]
 [ 1.87618729e+02  5.00030396e+02]
 [ 1.34839392e+01  5.08457581e+02]
 [-8.70868286e+02  4.94041656e+02]
 [-5.78015259e+02  4.79036346e+02]
 [-6.11179749e+02  4.73236664e+02]
 [ 1.83365646e+02  4.94774323e+02]
 [ 5.47280769e+01  5.08129883e+02]
 [-1.77603210e+02  5.19190979e+02]
 [-1.02758507e+02  4.80939789e+02]
 [-1.35511853e+03  4.99113037e+02]
 [-1.23029639e+03  4.82119324e+02]
 [-3.94964966e+02  4.91862335e+02]
 [-7.13831604e+02  4.59338440e+02]
 [-1.18239795e+03  4.89435852e+02]
 [ 1.68477219e+02  4.87810211e+02]
 [-5.41248047e+02  4.68360138e+02]
 [-1.07241711e+03  4.87439972e+02]
 [-1.15761609e+03  4.78819672e+02]
 [ 3.18536469e+02  4.78771912e+02]
 [-1.48164221e+03  4.99752075e+02]
 [-1.08827563e+03  4.80125610e+02]
 [-2.08207581e+02  4.95122406e+02]
 [-4.37746643e+02  4.98169189e+02]
 [-6.13471107e+01  4.76221802e+02]
 [-3.22096519e+01  4.83439148e+02]
 [ 2.55476028e+02  4.84183929e+02]
 [-1.07573804e+03  4.85613770e+02]
 [ 2.34283981e+02  5.05640656e+02]
 [ 7.09349442e+01  4.95994537e+02]
 [ 1.56668304e+02  4.82772156e+02]
 [ 8.18854523e+01  5.00081268e+02]
 [ 1.68561432e+02  5.04062866e+02]
 [-4.83281830e+02  4.91544800e+02]
 [ 6.33923149e+01  4.99614288e+02]
 [-5.01139221e+01  4.97625854e+02]
 [-1.53556015e+02  5.02410309e+02]
 [-3.84230072e+02  4.82522583e+02]
 [-1.16147473e+03  4.81081268e+02]
 [ 1.15040741e+01  4.89222870e+02]
 [-2.63422394e+02  4.53527618e+02]
 [-9.68656082e+01  4.95849518e+02]
 [ 1.32105818e+01  4.84999939e+02]
 [-1.51330566e+02  4.84750183e+02]], non_dominated_rank: [ 0  2  3  0 20  1 22  5  2  5  1 19  4 12  3  9  5  6  5  5  0  4  3  0
  4 10  9  6  8 19 24  8  5  6 12  2  7  6 13  4  2 21  7  4  2  3  0  8
 27  5 17  1  3  0 18  2  5  3  7  3  4 22  2  3  7 17 14  1  5  2  6  7
  3  1  7  5 23 13  3  4  8  1  6 19  6  4 16  4 22  8  9  4  5  3 23  2
  6 18  3 15  7  3  2 26  5  3  3  7  4  2  3  4  3  6  7  3  1  6 10 18
  1 17 11 16 25  1  6  0  2  1  3 28  6 21  8 12 22  3 10  8 23  0  2 22
  9  3 16  3  4  0  5 11  4 12  4  6 22  8 16  5  8  0  2  0 18  1 18  1
  1  9  9  9  7  8  2  7  3  4  3 10  4 19  1 28  4  0  3  5  0  1  8  2
  6  5  3  0 20  3 10  0 19  3  2 21 22 15 10  8  2  8 23  2 25 23 17 11
 30 13  2 20 21 19 11  1 25 11 15  4  4  4 31  6 11  6 11  1 25 22  5  5
  3 10  7 14  5 17  2 19 15  7 20 22 24 23 14  1 19 18 31  7 20  3 16 24
 15 26  3  0 18  1  7 24  9  2 11 25  1 20 16 15 23 20 18  2 14 25 17 25
 27 17 28 14 20 17  5 19  0 27 27 22 18  3  2 20 25 25  1  8  5  8 20  9
 31 24 23 22 25 15  1 26 26 24  8  8 15  7 12  4  9 10 26  9  0  4 18 13
 29 18  5  7  7  4  1  1  5 21  6  2 12 10 14 13 21 29 16  5 17 29 26 10
 11 10 28 30 22 16  3  0 14  2  7 25  9  5  0 19  1  1 20 14 15 19 24  3
 31 25 20 28 30 13 27 24 22 13  0 22  2 23 20 16]
