fitness: [[-6.24204773e+02  4.72320251e+02]
 [-9.28295898e+02  4.58166473e+02]
 [-1.09413342e+03  4.87194092e+02]
 [-5.01865631e+02  4.87783447e+02]
 [-1.09494476e+02  4.92131287e+02]
 [-1.37257117e+03  4.94820404e+02]
 [-7.35722534e+02  4.67130554e+02]
 [-7.24162598e+02  4.68249237e+02]
 [-2.53117432e+02  4.55351593e+02]
 [-3.22970581e+02  4.67302063e+02]
 [-9.13175842e+02  4.61008759e+02]
 [-1.51502869e+03  5.05143188e+02]
 [ 6.38551674e+01  4.79181976e+02]
 [-5.69123352e+02  4.61576447e+02]
 [-8.59794922e+02  4.69970123e+02]
 [-2.60809845e+02  4.54602325e+02]
 [-1.70228259e+03  5.02307983e+02]
 [-1.11337158e+03  4.87853668e+02]
 [-1.01528601e+03  4.76474884e+02]
 [-7.74740723e+02  4.69606323e+02]
 [-6.51560059e+01  4.51218292e+02]
 [-5.90955811e+01  4.79628174e+02]
 [-1.96211777e+02  4.54145050e+02]
 [ 9.45153656e+01  4.75237640e+02]
 [-1.22276099e+03  4.88684204e+02]
 [-1.12664289e+01  4.64858459e+02]
 [-1.09092529e+03  4.82210815e+02]
 [-7.49857407e+01  4.57595856e+02]
 [-8.50837524e+02  4.66917419e+02]
 [ 6.32204094e+01  4.64766113e+02]
 [ 5.93873901e+01  4.66193634e+02]
 [-1.16368423e+02  4.83263062e+02]
 [-3.83034149e+02  4.61643433e+02]
 [-2.84942169e+01  5.00166412e+02]
 [-7.34281494e+02  4.61944366e+02]
 [-8.74555111e+00  4.49755524e+02]
 [ 1.71596661e+01  4.53097473e+02]
 [-9.46614685e+02  4.69311707e+02]
 [-8.03360413e+02  4.66617828e+02]
 [-7.59315796e+02  4.61337524e+02]
 [-5.92781494e+02  4.65069458e+02]
 [-1.30255115e+03  5.00417847e+02]
 [-4.79738312e+02  4.53483337e+02]
 [-5.90890137e+02  4.54377502e+02]
 [-4.92590637e+01  4.51589294e+02]
 [-1.48922888e+03  4.96324188e+02]
 [-1.52797998e+03  4.94859863e+02]
 [-6.44167053e+02  4.60856110e+02]
 [-1.52363882e+01  4.67712646e+02]
 [-6.08647156e+02  4.90196808e+02]
 [-8.83020508e+02  4.78609070e+02]
 [ 2.06489441e+02  4.68703278e+02]
 [-2.52677326e+01  4.81238647e+02]
 [ 8.78167343e+01  4.55562378e+02]
 [-3.72117615e+02  4.86598419e+02]
 [-1.14799414e+03  4.90632629e+02]
 [-7.25980713e+02  4.65488251e+02]
 [-3.79351532e+02  4.56952942e+02]
 [-9.62404602e+02  4.84523407e+02]
 [-8.49038635e+02  4.73325897e+02]
 [-2.67601593e+02  4.53560333e+02]
 [-3.08203278e+02  4.58521942e+02]
 [-9.15608276e+02  4.83611542e+02]
 [-5.70088684e+02  4.62374725e+02]
 [-1.47713257e+03  4.96518372e+02]
 [-1.02036438e+03  4.88731934e+02]
 [-5.97668640e+02  4.58117767e+02]
 [-4.15512756e+02  4.75219482e+02]
 [ 4.61711693e+00  4.73022400e+02]
 [-1.20836621e+03  4.99154724e+02]
 [-1.26516640e+02  4.97184113e+02]
 [-1.10240710e+03  4.94753845e+02]
 [-1.09574719e+03  4.87905579e+02]
 [-5.42416382e+02  4.61811188e+02]
 [-8.27249680e+01  4.51829620e+02]
 [-8.12145325e+02  4.56204071e+02]
 [-6.14468262e+02  4.56026611e+02]
 [-2.04533554e+02  4.90990570e+02]
 [-6.94255432e+02  4.61945007e+02]
 [ 3.84427071e+01  4.55933350e+02]
 [-8.71381226e+02  4.77864288e+02]
 [-1.27954248e+03  4.96283020e+02]
 [-2.77001831e+02  4.72649536e+02]
 [ 3.40493889e+01  4.70214325e+02]
 [-1.17832916e+02  4.77925995e+02]
 [-1.37970447e+03  4.92123566e+02]
 [-1.39168604e+03  4.95656403e+02]
 [ 5.96754532e+01  4.94710938e+02]
 [-1.50900769e+03  5.02523010e+02]
 [ 1.02323456e+01  4.77457306e+02]
 [-9.28638245e+02  4.83865265e+02]
 [-8.44259277e+02  4.66700592e+02]
 [ 1.48135071e+01  4.68939758e+02]
 [ 6.65461183e-01  4.53964752e+02]
 [-1.34241235e+03  4.94665802e+02]
 [-6.30027161e+01  4.75343475e+02]
 [-9.63544922e+02  4.69584900e+02]
 [-8.75356079e+02  4.71538452e+02]
 [-1.87880264e+02  4.92926208e+02]
 [-1.19066040e+03  4.92354095e+02]
 [-1.48260034e+03  5.04640656e+02]
 [-9.53157715e+02  4.69159668e+02]
 [ 1.70107300e+02  4.54351410e+02]
 [-2.88930328e+02  4.56918915e+02]
 [-8.17607300e+02  4.68710236e+02]
 [-5.66265991e+02  4.61302124e+02]
 [-1.51381360e+03  5.02274353e+02]
 [-6.09296753e+02  4.61999878e+02]
 [-7.76419434e+02  4.65367950e+02]
 [ 6.92566147e+01  5.05989868e+02]
 [-1.15965112e+03  4.86743988e+02]
 [-1.10904041e+03  4.76522278e+02]
 [ 8.94842758e+01  4.53946960e+02]
 [-4.66586182e+02  4.57391724e+02]
 [-1.09391396e+02  4.80822876e+02]
 [ 1.83056259e+02  4.76010681e+02]
 [-1.29605481e+03  4.99902313e+02]
 [-7.41885437e+02  4.60877014e+02]
 [-5.05748077e+02  4.60004761e+02]
 [-8.10837036e+02  4.68037628e+02]
 [-7.96898071e+02  4.61516052e+02]
 [-8.11756042e+02  4.61150208e+02]
 [-1.01228461e+03  4.82021210e+02]
 [-1.29782593e+03  4.97273834e+02]
 [ 7.95452042e+01  4.86946075e+02]
 [-8.45725464e+02  4.56939240e+02]
 [ 3.22163254e-01  4.83423767e+02]
 [-7.58292908e+02  4.80146698e+02]
 [-1.48982117e+03  4.99736359e+02]
 [-3.83613434e+02  4.54918121e+02]
 [-1.59478967e+03  5.12877014e+02]
 [-1.32001770e+03  4.87131256e+02]
 [ 8.03245163e+01  4.78325623e+02]
 [-1.21173534e+01  4.54861420e+02]
 [-2.68741364e+02  4.60954590e+02]
 [-3.60132812e+02  4.68752747e+02]
 [-1.05532776e+02  4.65084229e+02]
 [-1.37528931e+03  5.01131439e+02]
 [-1.04402979e+03  4.87310974e+02]
 [-1.53689990e+03  4.95574585e+02]
 [-2.50845810e+02  4.52479187e+02]
 [-1.08408775e+02  4.79783630e+02]
 [-7.46648254e+02  4.77985779e+02]
 [ 2.49525738e+01  4.85411530e+02]
 [ 1.21223783e+01  4.82333679e+02]
 [-7.84862000e+02  4.63060455e+02]
 [-9.02021851e+02  4.63474762e+02]
 [ 9.22862701e+01  4.87353088e+02]
 [-6.74481384e+02  4.59122162e+02]
 [ 4.47892761e+01  5.13069946e+02]
 [-5.46160034e+02  4.69995483e+02]
 [-7.21143188e+02  4.63996246e+02]
 [-7.66738281e+02  4.66434631e+02]
 [-5.46679401e+00  5.02890656e+02]
 [ 2.04149826e+02  4.80529297e+02]
 [ 6.20030899e+01  4.86627686e+02]
 [-5.13192017e+02  4.79658630e+02]
 [-9.58664185e+02  4.68131104e+02]
 [-9.97082581e+02  4.62298645e+02]
 [-4.86427429e+02  4.80578796e+02]
 [-9.86522888e+02  4.73306061e+02]
 [-8.86808090e+01  5.01743774e+02]
 [-9.97043091e+02  4.73257324e+02]
 [ 8.21922226e+01  4.92118408e+02]
 [ 2.13789093e+02  4.92420929e+02]
 [-9.54624207e+02  4.83734070e+02]
 [-2.62598972e+01  4.98993561e+02]
 [-6.70839600e+02  4.72341278e+02]
 [-4.29792267e+02  4.59486450e+02]
 [ 1.60314194e+02  4.76064117e+02]
 [-8.61931335e+02  4.67383331e+02]
 [-1.61965500e+02  4.91166687e+02]
 [ 1.65780032e+00  4.87872681e+02]
 [ 3.17483643e+02  4.96339081e+02]
 [-9.64815063e+02  4.68421387e+02]
 [ 6.50818787e+01  4.77891998e+02]
 [-7.73544983e+02  4.80078735e+02]
 [-7.41537842e+02  4.65125793e+02]
 [-3.19980072e+02  4.53344330e+02]
 [-7.09582663e+00  4.94462067e+02]
 [-1.23481494e+03  4.88270966e+02]
 [ 2.43026657e+02  4.87719299e+02]
 [-2.97150757e+02  4.84258301e+02]
 [-6.85138855e+02  4.70432953e+02]
 [-2.36427593e+00  4.74961761e+02]
 [-1.95870270e+02  4.89376434e+02]
 [-1.01989861e+01  4.61792358e+02]
 [-6.96076294e+02  4.77306549e+02]
 [-1.86768875e+02  4.96731995e+02]
 [ 2.06004913e+02  4.77526154e+02]
 [ 6.94623566e+00  4.84103607e+02]
 [-1.10581213e+03  4.76560699e+02]
 [-7.30916321e+02  4.62049744e+02]
 [-7.90805908e+02  4.61126251e+02]
 [ 1.05085899e+02  4.85021027e+02]
 [-5.38451355e+02  4.72043518e+02]
 [ 1.44220978e+02  5.01949890e+02]
 [-6.81327637e+02  4.59725616e+02]
 [-1.90138550e+02  4.90609558e+02]
 [-1.07470751e+00  4.73495911e+02]
 [-1.16437950e+01  4.89959595e+02]
 [-2.02837265e+02  4.85095367e+02]
 [-4.43445635e+00  4.79634064e+02]
 [-5.34899353e+02  4.64881592e+02]
 [-1.81211838e+02  4.92563721e+02]
 [-2.07141129e+02  4.84254150e+02]
 [ 3.75942627e+02  4.88682953e+02]
 [-3.76626053e+01  4.84225464e+02]
 [-2.09011063e+02  5.05409149e+02]
 [-1.21794800e+03  4.94498749e+02]
 [-2.80734375e+02  4.67743774e+02]
 [ 2.63524704e+01  4.90091400e+02]
 [-1.16907202e+03  4.86394989e+02]
 [ 2.79563568e+02  4.85906769e+02]
 [ 1.13817062e+02  4.80156616e+02]
 [ 3.09703331e+01  4.92973022e+02]
 [-7.53439522e+00  4.79080566e+02]
 [-7.12540207e+01  4.75700500e+02]
 [-8.40331543e+02  4.68294098e+02]
 [-3.27009201e+01  4.92810364e+02]
 [-6.63753723e+02  4.69837341e+02]
 [ 2.58075439e+02  5.05102478e+02]
 [ 4.53072433e+01  4.89316528e+02]
 [ 4.71092529e+01  4.85886902e+02]
 [-1.13172009e+03  4.72577881e+02]
 [-4.51067047e+02  4.58513428e+02]
 [-7.78407593e+01  4.73272217e+02]
 [-5.09514069e+02  4.61115295e+02]
 [-2.23399448e+01  4.85921326e+02]
 [-1.84926392e+02  5.00384674e+02]
 [-5.20288086e+02  4.62856873e+02]
 [-2.05295506e+01  4.83849792e+02]
 [-1.03311267e+03  4.87171051e+02]
 [-6.61270325e+02  4.69058319e+02]
 [-1.35697607e+03  4.84067993e+02]
 [-1.25180740e+02  4.92036163e+02]
 [-1.29475183e+01  4.80420929e+02]
 [-5.60458496e+02  4.79821533e+02]
 [-1.03285254e+03  4.79252106e+02]
 [ 5.75258904e+01  4.87948059e+02]
 [-1.46787901e+01  4.54492157e+02]
 [-2.93729401e+02  4.96433319e+02]
 [-1.48480835e+03  4.98273468e+02]
 [ 1.63989090e+02  4.96386230e+02]
 [ 1.30036179e+02  4.85839417e+02]
 [-7.73319763e+02  4.58460480e+02]
 [ 1.19116089e+02  4.62581238e+02]
 [-2.43144531e+01  4.69946808e+02]
 [-7.16084900e+02  4.58705444e+02]
 [-1.07170860e+02  4.90444031e+02]
 [-1.17871558e+03  4.88922607e+02]
 [ 1.30197334e+01  4.67221619e+02]
 [-9.00716919e+02  4.66819031e+02]
 [-2.68647583e+02  4.79507172e+02]
 [ 1.23444649e+02  4.67201111e+02]
 [ 2.89318657e+01  4.87684113e+02]
 [-1.12908142e+03  4.66815338e+02]
 [-8.93925659e+02  4.77642670e+02]
 [-6.63267212e+02  4.65549988e+02]
 [-7.67443542e+01  4.93067993e+02]
 [ 1.39325623e+02  4.70114258e+02]
 [-6.35115395e+01  4.72203156e+02]
 [-9.97800537e+02  4.86835632e+02]
 [-2.32871918e+02  4.90704285e+02]
 [-2.12364151e+02  4.91981110e+02]
 [-4.36971252e+02  4.66527802e+02]
 [-2.35995789e+01  4.79370972e+02]
 [-9.61677734e+02  4.78581909e+02]
 [-4.19102509e+02  4.62061401e+02]
 [-1.53162064e+02  4.72251373e+02]
 [-9.49596863e+02  4.85885406e+02]
 [-7.45335312e+01  4.69153503e+02]
 [ 2.02808418e+01  4.82032654e+02]
 [-2.40298172e+02  4.94611206e+02]
 [-1.28314807e+03  4.93332245e+02]
 [-5.43263779e+01  4.99470215e+02]
 [-6.85454407e+02  4.75949860e+02]
 [-7.53868896e+02  4.61661285e+02]
 [ 2.21130600e+01  4.51734497e+02]
 [-3.84108772e+01  4.99155426e+02]
 [-7.60371277e+02  4.71596344e+02]
 [-4.81822968e+00  5.02490662e+02]
 [-7.48577942e+02  4.78052307e+02]
 [-5.14573486e+02  4.68831451e+02]
 [-6.75096069e+02  4.79055878e+02]
 [-5.70210800e+01  4.78463501e+02]
 [-7.25170471e+02  4.59932190e+02]
 [-1.04310681e+03  4.84138458e+02]
 [ 1.15182800e+02  4.96349548e+02]
 [ 3.56288872e+01  4.95843903e+02]
 [-4.62051353e+01  4.92212463e+02]
 [-1.00049670e+03  4.72564178e+02]
 [-9.65239075e+02  4.62668427e+02]
 [-8.50117126e+02  4.79015930e+02]
 [ 6.69680786e+01  4.88674896e+02]
 [-9.67130798e+02  4.81541351e+02]
 [-1.40763874e+01  4.91241852e+02]
 [-4.25000977e+02  4.58115814e+02]
 [-1.33719803e+02  4.77166443e+02]
 [-3.81552063e+02  4.98160095e+02]
 [-1.23049850e+02  4.87637299e+02]
 [-2.14838654e+02  4.87113586e+02]
 [ 5.11683159e+01  4.87009613e+02]
 [-8.67844421e+02  4.78537201e+02]
 [-4.80514465e+02  4.75679047e+02]
 [-2.97401611e+02  4.71457245e+02]
 [-1.70203629e+02  4.87741974e+02]
 [ 6.01515579e+01  4.79218079e+02]
 [-1.33493149e+02  4.86067993e+02]
 [-8.90119080e+02  4.90009399e+02]
 [-1.95998398e+02  4.91541199e+02]
 [-1.41981644e+02  4.90389343e+02]
 [-1.15704724e+03  4.96672119e+02]
 [-5.23443747e+00  4.99702637e+02]
 [-2.81335373e+01  4.89561737e+02]
 [-8.02883072e+01  4.90830750e+02]
 [ 3.52010345e+02  4.92263672e+02]
 [ 2.34877319e+02  4.82580536e+02]
 [-6.48818665e+02  4.67379578e+02]
 [ 3.31034210e+02  4.92019775e+02]
 [-7.33547180e+02  4.75953064e+02]
 [-1.93105240e+02  4.83363586e+02]
 [ 1.38239655e+02  4.95231537e+02]
 [-2.87393860e+02  4.77473877e+02]
 [-8.92498657e+02  4.72569763e+02]
 [-4.88855408e+02  4.60337921e+02]
 [-2.63435028e+02  4.94861908e+02]
 [-1.03428271e+03  4.74549622e+02]
 [ 1.10762320e+01  5.05242310e+02]
 [-5.84986511e+02  4.85658051e+02]
 [-7.27712891e+02  4.60304688e+02]
 [ 4.05530945e+02  4.86974396e+02]
 [-6.23870667e+02  4.68877197e+02]
 [-1.47724292e+03  4.99664062e+02]
 [-1.37454578e+03  4.97260834e+02]
 [-1.68436325e+02  4.88603210e+02]
 [-3.68537712e+01  4.76441895e+02]
 [ 2.37905998e+01  4.79749237e+02]
 [-6.39918518e+02  4.71383026e+02]
 [ 6.34623070e+01  4.89720734e+02]], non_dominated_rank: [11  1 10 17 17 23 11  8  8  1  2  5  3 23  9 15 11  3 29  4 11  2  4  1
  4  4  8 13 31 21  1  2  7  6 21 22  4 10  2 10 11  5  2  3 17 29  7  3
  4 12  5  5  1  4  3  6  2  1  4  6  4  0  3 14 22  1  7  8  3 12  1  2
 20  5  5  2  0  3  2  7  0 17  2 17  3 10  3  5  4 10 11 17  7 25  5  0
  2  4  4  3  8  5  0  0  1  1  0  4 13 13  8 14 19  5 15  5  7  2  6  8
  1  4  6  8  2  6  1 13 16  5 22  6  4  6  0  0  0 17  6  5  8  3 14 16
 16  0  1 28  2 19  7  3 14  2  1 16  3  7 20  4  3  3  4  2  6  5  1  7
  5 29  2  1  3  1 17 18  5  2  4  5  3  2  4  4 27  0 22 12  1  1  2  1
 21  4  7 12 10  4  5  0  0 17  9 24 22  4  2 28  3 29 11  7  6 26 23 26
 13  2  0 14  3 23  2 30 31  6 25 10  4 18  4 20 23 32  2 20 11  5  0 25
  2 29 15  9 16 18  8 10 21 20 23  2  6  2 24 12 32  3 19 16 22 17 20  9
 20 16 30 19 18  4 13 25  1 26 22 26 19 16  5 24  9 33 26 25  0  2 15  5
 20 22  9 20  5  9  0 21 20 12  3 27  3 16  2 32 25  1  9 15  2 21  4 12
  3 15 12 25  0  7  8 23 16 15  5 16 17 11 19  4  8 14  7 14 22 16  2 24
  9  4  2 24  8 27  9 10 11 18  2  4 31 27 23  1  1 10 28  5 23  2 15 15
 19 16 26  9 13 13 18 20 18  9 18 20  5 26 20 22 31 24  9 30  9 16 31 14
  7  5 16  1 28 13  2 28 10  3  3 19 18 21 10 28]
