fitness: [[-7.18265076e+02  4.63503357e+02]
 [-1.18157886e+03  4.92818939e+02]
 [-4.16340942e+02  5.04737366e+02]
 [ 1.01705391e+02  4.94858124e+02]
 [ 2.02489975e+02  4.76136353e+02]
 [-1.42674286e+02  4.86597687e+02]
 [-1.43583459e+03  4.97575073e+02]
 [-1.36762256e+03  4.89258575e+02]
 [-3.44769989e+02  4.67053741e+02]
 [-7.24284363e+02  4.81730316e+02]
 [-6.24218864e+01  4.84195007e+02]
 [-6.40908020e+02  4.68641174e+02]
 [ 7.50859528e+01  5.03631134e+02]
 [-5.91905174e+01  4.76215332e+02]
 [-9.96778687e+02  4.79475922e+02]
 [-6.56578491e+02  4.61570984e+02]
 [ 3.04235901e+02  4.97027496e+02]
 [-3.47679321e+02  4.91586914e+02]
 [-5.54424255e+02  5.00290100e+02]
 [-1.43625745e+03  4.96614990e+02]
 [-9.00044312e+02  4.70611816e+02]
 [ 1.78326473e+01  4.74336700e+02]
 [-2.35392365e+02  5.03474091e+02]
 [ 5.05218964e+01  5.17593811e+02]
 [ 3.29082069e+01  4.94933746e+02]
 [-1.80225861e+02  4.93542938e+02]
 [-1.31020679e+03  4.90090576e+02]
 [-3.84005066e+02  4.84265930e+02]
 [-8.60039185e+02  4.64795563e+02]
 [ 2.79304333e+01  4.81699005e+02]
 [ 9.26618805e+01  4.91974396e+02]
 [ 1.17218010e+02  4.87740295e+02]
 [ 6.90749283e+01  4.89507568e+02]
 [-4.89541962e+02  4.60306458e+02]
 [-1.14529712e+03  4.78701477e+02]
 [ 1.74210693e+02  4.95154083e+02]
 [-1.22007520e+03  4.97247864e+02]
 [-7.44168997e+00  4.78210510e+02]
 [ 1.19265862e+02  5.18020264e+02]
 [-1.36953461e+02  4.69719818e+02]
 [ 9.86138611e+01  4.73513702e+02]
 [ 8.58620911e+01  4.74997894e+02]
 [-1.01907306e+03  4.81126160e+02]
 [-6.75053833e+02  4.64817780e+02]
 [-1.29919653e+03  4.85172333e+02]
 [-1.60238293e+03  5.09282440e+02]
 [-1.24938086e+03  4.79325012e+02]
 [-1.19340500e+02  4.90872498e+02]
 [-1.05567664e+03  4.86348450e+02]
 [-5.71584930e+01  4.88486725e+02]
 [-2.81727905e+02  4.94865631e+02]
 [-8.30253296e+02  4.61248871e+02]
 [-1.94912586e+01  4.73071747e+02]
 [-1.23719749e+01  4.95316193e+02]
 [ 4.99250641e+01  4.81760590e+02]
 [ 1.97821457e+02  5.01964600e+02]
 [ 2.88305084e+02  4.80451843e+02]
 [-1.27186722e+02  4.73829712e+02]
 [ 3.84680862e+01  4.60452972e+02]
 [-9.17659302e+02  4.81912872e+02]
 [-9.58754272e+02  4.81435638e+02]
 [-7.03395081e+02  4.78803558e+02]
 [ 1.32398941e+02  4.88271698e+02]
 [-1.14147754e+03  4.90136230e+02]
 [ 1.40484066e+01  4.94344971e+02]
 [-7.88284729e+02  4.75902191e+02]
 [-8.35201721e+02  4.70577576e+02]
 [-1.39122229e+03  4.90248596e+02]
 [ 1.22970858e+01  4.88544678e+02]
 [-7.94889879e+00  4.72817444e+02]
 [-1.71290637e+03  4.96459106e+02]
 [-5.50814514e+01  4.90637909e+02]
 [ 5.20270691e+01  4.94268219e+02]
 [-9.78774902e+02  4.82508087e+02]
 [-9.45182983e+02  4.70377869e+02]
 [-1.26625317e+03  5.02802155e+02]
 [ 8.79988632e+01  4.87309814e+02]
 [-3.81154747e+01  5.01752106e+02]
 [-9.52026123e+02  4.91197235e+02]
 [-1.90281525e+02  5.00779816e+02]
 [ 1.78494064e+02  4.85808472e+02]
 [ 1.30945404e+02  4.81297974e+02]
 [-5.56370888e+01  4.91109985e+02]
 [-9.55450867e+02  4.80078278e+02]
 [ 2.99716682e+01  4.64780212e+02]
 [ 2.27644318e+02  4.83321350e+02]
 [-8.08424377e+02  4.76860474e+02]
 [ 4.65254669e+01  4.79641205e+02]
 [-1.00893665e+03  4.74343628e+02]
 [-1.68017944e+02  4.64801575e+02]
 [ 1.74307968e+02  4.81066101e+02]
 [-4.79483521e+02  4.91644836e+02]
 [-1.88537704e+02  5.12847473e+02]
 [ 1.08688416e+02  4.90358459e+02]
 [-1.64163300e+02  5.00907013e+02]
 [-1.01336035e+03  4.72101898e+02]
 [-9.05814636e+02  4.69113464e+02]
 [ 3.26478691e+01  4.88098175e+02]
 [-7.47729980e+02  4.63965759e+02]
 [-5.42914001e+02  4.57498596e+02]
 [-7.37339661e+02  4.55881714e+02]
 [-8.70211243e+02  4.85140228e+02]
 [-4.12886993e+02  4.91400330e+02]
 [-8.73610401e+00  5.01713287e+02]
 [-1.93036224e+02  4.82946442e+02]
 [-7.81787186e+01  4.73614197e+02]
 [-1.50954126e+03  5.01182587e+02]
 [-1.29586804e+03  4.98511963e+02]
 [-8.10106750e+02  4.69301941e+02]
 [-6.66004822e+02  4.65740967e+02]
 [ 1.47002426e+02  5.08731628e+02]
 [-8.67995911e+02  4.76952393e+02]
 [-7.36597824e+01  4.83587097e+02]
 [ 1.78569565e+01  4.84235779e+02]
 [-8.91026917e+02  4.80398804e+02]
 [-6.16188354e+02  4.62871979e+02]
 [ 2.73403320e+01  5.06125000e+02]
 [ 2.03450119e+02  4.89036682e+02]
 [-8.50928650e+01  4.85563904e+02]
 [-8.91297241e+02  4.67199921e+02]
 [-1.09175293e+03  4.87675262e+02]
 [-1.94135742e+02  4.77471252e+02]
 [ 1.28916763e+02  4.83277435e+02]
 [ 9.17549896e+00  4.80965332e+02]
 [ 7.25009384e+01  4.93771912e+02]
 [-4.22647675e+02  4.76498993e+02]
 [-1.00121979e+03  4.88204651e+02]
 [-3.55378571e+01  4.78281799e+02]
 [-8.90436035e+02  4.80162720e+02]
 [ 9.83246231e+01  4.74236206e+02]
 [ 1.12239922e+02  4.89954376e+02]
 [-1.89893188e+02  4.86277496e+02]
 [-4.98741272e+02  4.97339935e+02]
 [-7.73859619e+02  4.62281982e+02]
 [-8.50288940e+02  4.79465332e+02]
 [ 5.53156090e+01  5.05256897e+02]
 [-6.78361938e+02  4.73213043e+02]
 [-6.84303818e+01  4.93066986e+02]
 [ 4.70955391e+01  4.87500305e+02]
 [-2.62206848e+02  4.69197357e+02]
 [ 1.23719589e+02  4.92925903e+02]
 [-1.61897552e+02  5.05267395e+02]
 [-9.15602844e+02  4.87206085e+02]
 [-6.64249756e+02  4.62118378e+02]
 [-1.67358191e+03  5.07560944e+02]
 [-1.51308923e+03  5.09344147e+02]
 [-7.56300903e+02  4.79449921e+02]
 [ 1.15667160e+02  4.90982300e+02]
 [-8.57351868e+02  4.64280304e+02]
 [ 4.30832520e+01  4.80528564e+02]
 [ 5.40704155e+01  4.85921692e+02]
 [-7.93148621e+02  4.57367981e+02]
 [ 1.08913200e+02  4.99640289e+02]
 [-2.56775330e+02  4.81668304e+02]
 [-5.74278336e+01  4.69624298e+02]
 [ 1.94060226e+02  4.82935059e+02]
 [-3.20998802e+01  4.94627808e+02]
 [-1.48900436e+02  5.04459869e+02]
 [-6.66208618e+02  4.60533081e+02]
 [-7.50634277e+02  4.68671082e+02]
 [-8.24670898e+02  4.71928070e+02]
 [-1.12596265e+03  4.72416687e+02]
 [-4.46220636e+00  4.95879242e+02]
 [-6.85911255e+02  4.66554413e+02]
 [ 3.54265869e+02  4.68964752e+02]
 [ 1.95781052e+02  4.68679932e+02]
 [-7.70279541e+02  4.63189880e+02]
 [-1.37062085e+03  4.94181732e+02]
 [ 2.41797318e+02  4.89614471e+02]
 [ 1.47194260e+02  4.91639740e+02]
 [-8.24772522e+02  4.87095215e+02]
 [ 3.49161346e+02  4.92074127e+02]
 [-1.77570068e+02  4.71342987e+02]
 [-4.77673218e+02  4.70830627e+02]
 [-8.44520203e+02  4.77970703e+02]
 [-1.03307837e+03  4.87125183e+02]
 [ 2.00185120e+02  4.82898102e+02]
 [ 1.95120178e+02  4.84246887e+02]
 [-6.19210022e+02  4.64258484e+02]
 [-2.73283100e+01  4.93223297e+02]
 [-5.23516479e+02  5.05768463e+02]
 [-1.52968626e+01  4.79531616e+02]
 [-3.73670387e+01  4.94862671e+02]
 [-5.98912292e+02  4.70856476e+02]
 [-1.08943896e+03  4.93280243e+02]
 [-1.10979517e+03  4.87261475e+02]
 [-8.96009705e+02  4.74203369e+02]], non_dominated_rank: [ 6 30  3  5  2  2  4  5 12  3  4  9  1  5  3  7 19 22  2  8  1 18 17  0
  4  6  2  0  3  1  2 14  2 19  2 11  6 25 21 17  0 19  8  2  1  1  6  4
  2 18  3  1  4  4 16  3  7  4  2  5 26  5  0 26  7 16  4  1  0  8 32  0
  2  4  6  1 29 20  1  1  7  6  2 22  7 26 21 17 20 15  1  4  3  4  3  3
  2  5  2  1  0  0  7  7  1  3 22  2  9 18 32  4 13  4 23  3  4 18 19 11
  7  2 30  5  2  1  1  0 17  4 21 21  7  8 11 15  2  4 14  4 29 29  3  3
 23  7 21  9  1  5  1 18  2  6  0 22 28  9  7  3  3  5  1  6  0  4  7  5
 22 27  8 21  7  1  7  1  1  4 10  0  5  5 27  8  3  0 17  9 10  3  4  4
  5  0 15 25 27  0 30  4 29  9  9 14 23 19 25 25  3  7 24  0  9  1  3 16
 29 20 19  3  0 12  9 21 12 31 18  5  4 33 17 15  2  3 18 19 30 26 19  1
 16  2 23 27 27 26  6  0 32  5 20 32 14 19 19  1  9  0  3  0 20  3 22 18
  2 17 27 24 33 23 15  8  7  6 10 28  2 25  6  4  0 24 17  0 23 27  6  2
  5 26 25  8 19 27 24 23  6 11 27  6 22  3 10 23 15 20 27 20  2  1 24  5
  2  0  8 16 28 17 16  2  4  5 10 32  5 20 23  7  7 29 30 19  1  4 16 26
 22 28 15  5 20  7 19 27 18 15  3  6 29 10 22 24 13 29 21  9  5  2  4  8
 28  2 22 25  0 30 16 14 26 24 21  3  7  5  0 28  8 15 14  4  1 31 31  9
 32 14 13  6  4 26 27  8 24 16 21 25 13  5  3  4]
