fitness: [[-1.51238510e+02  4.76847015e+02]
 [-6.47708313e+02  4.63586761e+02]
 [-6.78443176e+02  4.65129242e+02]
 [-5.98791687e+02  4.65397858e+02]
 [ 4.94714403e+00  4.99024384e+02]
 [ 5.04522209e+01  4.82006317e+02]
 [ 5.63324356e+01  4.89791046e+02]
 [ 8.08986664e+01  4.92255402e+02]
 [-8.56474060e+02  4.71176971e+02]
 [-3.04903229e+02  4.77136017e+02]
 [-2.65273476e+01  4.71316803e+02]
 [-1.21312610e+03  4.85279816e+02]
 [-2.04144882e+02  4.65062836e+02]
 [-7.84007568e+02  4.70935242e+02]
 [-7.82746201e+01  4.72436707e+02]
 [-7.44705677e+00  4.85163330e+02]
 [-1.24131445e+03  4.89072632e+02]
 [-7.47981140e+02  4.63310181e+02]
 [ 1.41276794e+02  4.83648926e+02]
 [ 1.68478775e+02  4.94656281e+02]
 [-6.66141907e+02  4.63020233e+02]
 [ 1.70401211e+01  4.78217621e+02]
 [-6.28082825e+02  4.73930023e+02]
 [-3.88656647e+02  4.69965942e+02]
 [ 3.73666016e+02  4.89860138e+02]
 [ 1.40387985e+02  4.79565247e+02]
 [-6.98042847e+02  4.65886230e+02]
 [-1.68877350e+02  4.66907928e+02]
 [-1.62804855e+02  4.81548615e+02]
 [-1.03998999e+03  4.86077545e+02]
 [-1.12290479e+03  4.85740570e+02]
 [-9.96502808e+02  4.84018463e+02]
 [-2.01232925e+02  4.80288940e+02]
 [ 3.36502075e+02  4.73041748e+02]
 [-1.23510693e+03  5.11182068e+02]
 [-1.38468176e+03  4.93786987e+02]
 [-1.19901636e+03  4.99929230e+02]
 [-6.91844849e+02  4.65406464e+02]
 [-5.66424622e+02  4.60751526e+02]
 [-1.54757837e+03  4.96181122e+02]
 [-1.28712793e+03  5.05718842e+02]
 [-6.02081726e+02  4.70049652e+02]
 [-1.19832373e+03  4.89259552e+02]
 [-6.56068909e+02  4.60898956e+02]
 [-7.85491699e+02  4.65025238e+02]
 [ 5.54740105e+01  4.70878967e+02]
 [ 3.70405807e+01  4.72216492e+02]
 [-2.58299347e+02  4.77687805e+02]
 [-1.24645581e+03  5.13480835e+02]
 [-3.03477234e+02  4.65078522e+02]
 [-6.67855774e+02  4.69629608e+02]
 [-1.24320544e+03  4.98585297e+02]
 [ 7.07461014e+01  4.89803955e+02]
 [-1.85987137e+02  4.61604523e+02]
 [ 7.94573669e+01  4.80297119e+02]
 [ 1.50659561e+02  4.96210297e+02]
 [-1.08443933e+03  4.95718109e+02]
 [ 1.95941181e+01  4.83165009e+02]
 [-8.40324402e+02  4.70040985e+02]
 [-9.42426205e+00  4.89636688e+02]
 [ 2.06496643e+02  4.86842865e+02]
 [-8.91409912e+02  4.72518097e+02]
 [-2.55494339e+02  4.65495178e+02]
 [-7.82150116e+01  4.64426483e+02]
 [-1.01579025e+02  4.75049438e+02]
 [-6.84997375e+02  4.63033752e+02]
 [ 6.01771011e+01  5.03958313e+02]
 [-8.13602966e+02  4.75457367e+02]
 [-5.57465637e+02  4.63965698e+02]
 [ 6.63073273e+01  4.99699158e+02]
 [-5.32317932e+02  4.60149475e+02]
 [-1.73494606e+01  4.91018616e+02]
 [ 1.66698730e+02  4.81808990e+02]
 [-1.00705750e+03  4.81360138e+02]
 [-1.21724768e+03  5.00946960e+02]
 [ 4.61495667e+01  4.79402832e+02]
 [-1.09166382e+03  5.08915253e+02]
 [ 7.07731552e+01  4.89629089e+02]
 [-4.71106873e+02  4.63779205e+02]
 [-1.09918005e+03  4.81750458e+02]
 [-7.18220459e+02  4.66170837e+02]
 [-9.72609131e+02  4.87549805e+02]
 [-3.86213013e+02  4.76274994e+02]
 [-7.82213562e+02  4.82101135e+02]
 [-9.33591187e+02  4.80630707e+02]
 [ 1.54825974e+02  4.77589050e+02]
 [ 2.62482891e+01  4.90371124e+02]
 [-5.66667542e+02  4.62366791e+02]
 [-1.47093964e+02  4.65201813e+02]
 [-3.45284821e+02  4.61257812e+02]
 [-1.41713159e+03  4.99266113e+02]
 [ 1.59643250e+01  4.82513550e+02]
 [-6.98610046e+02  4.63365479e+02]
 [-1.14526917e+03  5.04451263e+02]
 [-1.44427844e+03  5.06761688e+02]
 [-1.14723535e+03  5.08183960e+02]
 [-4.83649750e+02  4.66751740e+02]
 [-5.28560974e+02  4.72350250e+02]
 [-1.43687372e+01  4.64287994e+02]
 [-8.60888138e+01  4.90458679e+02]
 [-7.33968689e+02  4.62548492e+02]
 [-9.78023315e+02  4.88964417e+02]
 [-8.80043396e+02  4.82620361e+02]
 [-1.22216650e+03  5.05875031e+02]
 [-6.16479736e+02  4.60396790e+02]
 [-9.52485657e+02  4.90506683e+02]
 [-2.44118881e+02  4.63790497e+02]
 [ 7.25579071e+01  4.62544464e+02]
 [ 1.34168777e+02  4.91643372e+02]
 [-1.36204370e+03  4.98849792e+02]
 [-1.15216418e+03  4.80857635e+02]
 [-6.79590130e+00  4.97779572e+02]
 [-1.13973242e+03  5.09867584e+02]
 [-3.43795135e+02  4.65879639e+02]
 [-8.09644104e+02  4.84557892e+02]
 [-1.42672897e+02  4.66945496e+02]
 [ 2.24381733e+01  4.71295197e+02]
 [-3.34231842e+02  4.57331848e+02]
 [ 1.49172836e+02  4.82533325e+02]
 [-4.96690460e+02  4.61945709e+02]
 [-9.88534058e+02  4.82912506e+02]
 [-8.74961670e+02  4.77208130e+02]
 [-2.82365021e+02  4.85840790e+02]
 [-1.03617273e+03  4.91504272e+02]
 [-8.69268799e+02  4.68693207e+02]
 [-2.58280121e+02  4.69206390e+02]
 [-1.20358118e+03  4.85380554e+02]
 [-7.52919739e+02  4.67377289e+02]
 [-7.94840759e+02  4.64648438e+02]
 [-2.35546494e+02  4.61730530e+02]
 [-1.37022339e+02  4.60977295e+02]
 [ 1.70399208e+01  4.69952362e+02]
 [-7.28662033e+01  4.68897583e+02]
 [-3.45037811e+02  4.84590851e+02]
 [-1.76683235e+01  4.76858917e+02]
 [ 1.92430695e+02  4.99997681e+02]
 [ 1.33157303e+02  4.82693481e+02]
 [-1.01747217e+03  4.66934265e+02]
 [-8.05282166e+02  4.73916290e+02]
 [-9.63977966e+01  4.95950043e+02]
 [-9.72055420e+02  4.80798309e+02]
 [-1.09049255e+03  4.82765625e+02]
 [-5.48255371e+02  4.60988647e+02]
 [ 5.76434593e+01  4.78199463e+02]
 [-3.20317650e+01  4.75674133e+02]
 [-5.93398865e+02  4.57289368e+02]
 [-1.17917712e+03  4.88789276e+02]
 [-7.26713257e+02  4.70649048e+02]
 [-5.01207161e+01  4.86715240e+02]
 [-7.35002075e+02  4.62200165e+02]
 [-6.43219681e+01  4.84409363e+02]
 [-4.48132172e+01  4.88111389e+02]
 [-3.03439667e+02  4.91510406e+02]
 [-1.04536792e+03  5.01014038e+02]
 [-1.09987366e+03  4.89893402e+02]
 [-6.15820007e+02  4.60665344e+02]
 [ 7.58076706e+01  4.85023621e+02]
 [-8.90152039e+02  5.05681854e+02]
 [-5.68729004e+02  4.68616394e+02]
 [ 1.31660904e+02  4.68847015e+02]
 [-4.49591400e+02  4.79186676e+02]
 [-2.88810997e+01  4.85328125e+02]
 [-1.05561414e+03  4.89729675e+02]
 [-8.00392761e+02  4.77415344e+02]
 [ 1.71149540e+01  4.63292908e+02]
 [ 1.86209488e+02  4.96483673e+02]
 [-8.54639282e+02  4.66997162e+02]
 [-6.73233871e+01  4.87625336e+02]
 [-4.25976624e+02  4.80696686e+02]
 [-9.50056229e+01  4.96822449e+02]
 [-6.76790100e+02  4.62777069e+02]
 [ 2.63152313e+02  4.89821411e+02]
 [ 2.64442959e+01  4.87801727e+02]
 [-1.54272432e+01  4.95025452e+02]
 [ 9.69735489e+01  4.92182068e+02]
 [-5.39506409e+02  4.81079132e+02]
 [-3.83419800e+02  5.27434509e+02]
 [-7.19246948e+02  4.72732483e+02]
 [ 6.91897430e+01  4.89032898e+02]
 [-7.85662476e+02  4.75114990e+02]
 [-3.92503998e+02  4.93034210e+02]
 [-5.23956787e+02  5.03274384e+02]
 [-7.37862549e+02  4.80001190e+02]
 [-1.15604211e+03  4.76647186e+02]
 [-9.01220947e+02  4.71901489e+02]
 [-2.04150818e+02  4.89852509e+02]
 [ 4.06179581e+01  4.85852753e+02]
 [-9.46430603e+02  4.84888763e+02]
 [ 4.34175682e+00  4.92004364e+02]
 [-3.81551575e+02  4.89338501e+02]
 [-1.30799646e+03  4.92301056e+02]
 [-2.69137878e+02  4.85049713e+02]
 [-4.71619415e+02  4.87880432e+02]
 [ 1.01289101e+02  4.78810883e+02]
 [-4.09959679e+01  4.77873810e+02]
 [-6.44473083e+02  4.85429535e+02]
 [-2.04175308e+02  4.89418610e+02]
 [-1.12965894e+03  5.03146149e+02]
 [-4.07868042e+02  4.95658447e+02]
 [-3.49147644e+02  4.82386719e+02]
 [-1.45373230e+01  4.90601501e+02]
 [ 3.45963257e+02  4.97860413e+02]
 [-4.52021408e+01  4.99697388e+02]
 [ 7.59156799e+01  4.94818970e+02]
 [-9.91299133e+01  4.89687836e+02]
 [-5.75534363e+02  4.73178040e+02]
 [-9.97849182e+02  4.90142517e+02]
 [-6.16009216e+02  4.95758911e+02]
 [-7.18030151e+02  4.85946808e+02]
 [-1.32646826e+03  4.98838715e+02]
 [-9.84455566e+02  4.82798431e+02]
 [-5.51736816e+02  4.74187561e+02]
 [ 1.26150513e+02  4.82432953e+02]
 [-1.07551489e+03  4.95006866e+02]
 [-4.62638550e+02  4.82782776e+02]
 [-2.34190388e+01  4.87698395e+02]
 [-7.42539856e+02  4.82659576e+02]
 [-1.97885498e+02  5.02137238e+02]
 [-5.37961731e+02  4.63182220e+02]
 [ 1.48367004e+02  4.84759216e+02]
 [-6.58636536e+02  4.72552704e+02]
 [ 5.61362038e+01  5.03192749e+02]
 [-2.38070343e+02  4.87532471e+02]
 [ 6.82782459e+00  4.93154144e+02]
 [-6.28105164e+02  4.85708527e+02]
 [ 1.10821304e+02  4.90160095e+02]
 [-7.17048279e+02  4.70497803e+02]
 [-5.00360840e+02  4.98711548e+02]
 [ 1.20239357e+02  4.84661804e+02]
 [ 1.25288292e+02  4.89174622e+02]
 [-1.04408118e+03  5.04207336e+02]
 [-1.89359604e+02  4.83047150e+02]
 [-2.11239197e+02  4.85048035e+02]
 [ 2.21188477e+02  5.05832031e+02]
 [-7.85126404e+02  4.76265625e+02]
 [-2.03726761e+02  4.95415833e+02]
 [-1.11324963e+03  4.84018585e+02]
 [-1.44651550e+03  4.98428528e+02]
 [-2.36075760e+02  4.90352936e+02]
 [ 3.01773167e+01  4.94677124e+02]
 [ 1.43364166e+02  4.94656647e+02]
 [ 6.71205688e+02  4.96191437e+02]
 [-1.28667923e+02  4.90285217e+02]
 [-8.83443848e+02  5.11279327e+02]
 [ 4.87342720e+01  4.95609680e+02]
 [-2.43144043e+02  4.74956329e+02]
 [ 7.41612396e+01  4.81206787e+02]
 [-8.53398743e+02  4.91324158e+02]
 [-9.61911133e+02  4.88318726e+02]
 [-1.28436206e+03  4.90092560e+02]
 [-2.25843475e+02  4.75876038e+02]
 [-4.99204397e+00  4.69540680e+02]
 [-5.64352722e+02  4.83572113e+02]
 [-8.65677673e+02  4.77756897e+02]
 [-9.33100220e+02  4.83352478e+02]
 [-7.36674622e+02  4.65061066e+02]
 [ 3.14596680e+02  4.68297516e+02]
 [-6.99808594e+02  4.73235901e+02]
 [-6.64529846e+02  4.87856140e+02]
 [-1.05900256e+03  4.88047821e+02]
 [-1.02786621e+03  4.85661621e+02]
 [ 1.67969238e+02  5.00675110e+02]
 [-1.36975342e+03  4.89019684e+02]
 [-8.47263123e+02  4.77298035e+02]
 [-1.40864859e+01  4.86606049e+02]
 [ 2.93834381e+02  4.87456421e+02]
 [-7.11997009e+02  4.65212280e+02]
 [ 1.05520081e+02  4.78572174e+02]
 [-8.24867981e+02  4.72217896e+02]
 [ 3.00564178e+02  4.83512177e+02]
 [-5.67136047e+02  4.61873596e+02]
 [-2.29247833e+02  4.98141418e+02]
 [-3.58575989e+02  4.81852875e+02]
 [ 1.41190842e+02  5.03174286e+02]
 [-2.59341248e+02  4.99157043e+02]
 [ 1.28001184e+01  4.79959991e+02]
 [ 6.48106537e+01  4.75856934e+02]
 [-6.93128784e+02  4.65856110e+02]
 [ 7.08395630e+02  4.92024658e+02]
 [-8.31628845e+02  4.80891785e+02]
 [-1.22199448e+02  4.83337555e+02]
 [-1.22129309e+03  4.90535126e+02]
 [-4.29417908e+02  4.69440247e+02]
 [-5.94298096e+02  4.72163086e+02]
 [-1.15981104e+03  4.92806061e+02]
 [ 1.58773483e+02  4.80777130e+02]
 [-3.61770050e+02  4.83608521e+02]
 [-8.21798645e+02  4.73401306e+02]
 [-4.41921753e+02  4.99223480e+02]
 [-3.62276917e+02  4.93787354e+02]
 [-1.14308118e+03  4.92288544e+02]
 [-1.56130753e+02  4.89931488e+02]
 [-1.08564685e+03  4.82784149e+02]
 [-4.47851929e+02  4.78339600e+02]
 [ 3.88959999e+01  4.79661743e+02]
 [-8.29031677e+02  4.79700867e+02]
 [-3.15719509e+01  4.90731934e+02]
 [-8.33624573e+02  4.79554565e+02]
 [-7.35188660e+02  4.78963043e+02]
 [-3.61875458e+01  4.84476715e+02]
 [-1.74120148e+02  5.09574921e+02]
 [-3.12661991e+01  4.75691864e+02]
 [ 4.00520821e+01  5.10213898e+02]
 [ 1.12089691e+02  5.03030701e+02]
 [-3.58532524e+01  4.77259491e+02]
 [-1.04929456e+03  4.93259949e+02]
 [-1.12079272e+03  4.95883331e+02]
 [ 1.61677685e+01  4.80742859e+02]
 [-9.71743774e+02  4.86602539e+02]
 [-1.13753271e+03  4.98913361e+02]
 [-1.14046558e+03  4.99036652e+02]
 [-7.38476807e+02  4.81052277e+02]
 [-1.70063339e+02  4.88403809e+02]
 [-1.12310168e+03  4.93619263e+02]
 [-2.43134827e+02  4.81449219e+02]
 [ 1.28339386e+02  4.84907074e+02]
 [-7.96392334e+02  4.71836731e+02]
 [ 9.57082291e+01  4.84488068e+02]
 [-6.56974243e+02  4.66981598e+02]
 [-5.15478592e+01  4.87265594e+02]
 [-6.74459045e+02  4.65460846e+02]
 [-3.82459378e+00  4.93093628e+02]
 [ 2.98900879e+02  5.03407776e+02]
 [-2.75757866e+01  4.93119049e+02]
 [-9.07566162e+02  4.89806610e+02]
 [-7.39255493e+02  4.73585846e+02]
 [-7.99024597e+02  4.75617218e+02]
 [-7.29861374e+01  4.80751709e+02]
 [-5.81271248e+01  4.80673523e+02]
 [ 1.56802856e+02  5.05913635e+02]
 [-7.87049255e+02  4.79751373e+02]
 [ 2.63833542e+01  4.79915771e+02]
 [-6.81817856e+01  4.86366608e+02]
 [-1.84327881e+02  4.89067902e+02]
 [-9.35983643e+02  4.87990326e+02]
 [-1.25879982e+02  4.94552399e+02]
 [-1.04240417e+03  4.82691315e+02]
 [-4.89244904e+02  4.67003387e+02]
 [-3.54679565e+02  4.89430664e+02]
 [ 1.28246811e+02  5.01640472e+02]
 [ 7.22821503e+01  4.94319092e+02]
 [ 5.96232033e+01  4.87236725e+02]
 [-1.27477837e+02  4.82336884e+02]
 [-2.49646893e+01  4.89234741e+02]
 [ 4.08062172e+01  4.84363190e+02]
 [ 6.17456207e+01  4.86663971e+02]
 [-1.00300606e+02  4.83168488e+02]
 [-1.96831406e+02  4.80216614e+02]
 [-8.50176819e+02  4.77598358e+02]
 [-6.00660278e+02  4.76070160e+02]
 [-6.26480408e+02  4.92562653e+02]], non_dominated_rank: [15  1 29 25  0  0  0 16  8  5  6 22 31 27  2 15 15  1  0  5  1 20 10  1
  9 12  7 25  5  6  7  7 27  0  2 17  3  6  9  1  9 30  9  5  3  7  3  1
  4  7  4  4  5 28 20 25 27  2 13 15  0 10  3 14 22  1  0 24 29  3 18  9
 11 28 22  5 12 17  5  2  5 16 19  4  0  4  5  3  0  3  8  2  1  2 17 18
 14  4 10  7  2 26  6 21 30  5 20  2 24 26  2 11 10 14  2 31  5  5 30  1
 25 24  2  3 19  7 26  8  2  4  6 12  8  2 20 25  4 11  5  2 19  2  5  2
  5  8 11 10 23  1  6  3  4  1  8  9  8 28  2  1 27  6 10  7 13 17  1 23
  5  5  3 17  7  1 11  1  3  1  6  4 16 14 16 17 32 23  0  5 24  1  3  4
 19 15  0  2  4 21  0 20 22 17  8  3  2 22 10  9 14 12 22  6  6  8 31  1
 21 13 25  2 27 24 26 27 12 16  5 25  6 14 14  8  0  1 20 23  6 26 14  1
 17 13 21 16 10 19  6 14 15 24 32 26 29 20 10  7 13 10  2  5 11 22  5 13
 23  9 22  5 25  8 30 18 27 11 27  5 14 24 26  9 17 17 34  7 21  2  1 19
 28 29 30 22 11 29 13 21 10  7  1 14 15 11  4  6  3 14  6 11  5  5 31  0
  4 23 27  4 20  3 25  3 20 14 33 18 18 19  5 29  6 19  2 10  9  3 23 14
  4 15 15  3 21  4 12 19  6 24  5  8 21 23 16 29 32 16  7  5 19  6  5  5
  8 19  4 15 25  3 23  7 21  6 26 34 25  8  5  6 17 17 34  7 19 20 19  7
 23  3  8 15 32 28 24 18 23 21 24 19 16  4 10 12]
