fitness: [[-1.30588806e+03  4.80218903e+02]
 [-1.99432800e+02  4.94386414e+02]
 [-3.15530205e+01  5.02304871e+02]
 [-8.34838104e+01  4.96146362e+02]
 [ 1.12871574e+02  4.69234558e+02]
 [-7.62376221e+02  4.76471191e+02]
 [ 2.04614182e+01  5.08755463e+02]
 [ 1.02597679e+02  4.82048615e+02]
 [ 1.51321411e+02  4.72411713e+02]
 [-5.43773926e+02  4.60350098e+02]
 [ 1.63884613e+02  4.88744293e+02]
 [-1.20562073e+03  4.84377380e+02]
 [ 3.14435150e+02  4.82624176e+02]
 [-9.12770264e+02  4.77759491e+02]
 [-4.77613068e+01  4.76426208e+02]
 [ 5.13444939e+01  4.90321533e+02]
 [-8.42801819e+02  4.81566833e+02]
 [-2.26795731e+02  4.95841095e+02]
 [-5.68662659e+02  4.92711914e+02]
 [ 5.31979523e+01  4.71052277e+02]
 [-7.84982910e+02  4.80823120e+02]
 [-6.28925720e+02  4.63695740e+02]
 [-2.79545654e+02  5.06163391e+02]
 [ 3.07978439e+01  4.86803558e+02]
 [-7.52020264e+02  4.61987427e+02]
 [-1.08376843e+03  4.82370117e+02]
 [-9.90571228e+02  5.02776093e+02]
 [-8.86337891e+02  4.70025360e+02]
 [-2.10907612e+01  5.06598450e+02]
 [ 3.04160442e+01  4.91039124e+02]
 [-9.91648941e+01  4.93141510e+02]
 [-9.99060730e+02  4.86537109e+02]
 [-1.35776270e+03  4.98246948e+02]
 [ 2.55336563e+02  4.95453247e+02]
 [-1.31757004e+02  4.79090057e+02]
 [-2.04462524e+02  4.89914398e+02]
 [ 2.37549774e+02  4.79170288e+02]
 [-1.27551758e+03  4.87582123e+02]
 [-1.03334570e+03  4.85172028e+02]
 [-6.17149902e+02  4.71618835e+02]
 [-1.65964394e+01  4.69143280e+02]
 [-4.43221863e+02  4.88485901e+02]
 [-4.11188995e+02  4.85533142e+02]
 [-3.51287842e+01  4.78452728e+02]
 [-1.26337842e+03  5.06527344e+02]
 [-1.36687646e+03  5.03970123e+02]
 [-8.81730774e+02  4.70185638e+02]
 [-6.83309631e+01  4.95216980e+02]
 [-1.42783191e+03  4.97811432e+02]
 [ 9.18505936e+01  4.73950165e+02]
 [-1.56001785e+02  5.04146271e+02]
 [ 4.63484039e+01  4.94144928e+02]
 [-1.27909875e+03  4.84244507e+02]
 [ 9.81040039e+01  4.90301910e+02]
 [-1.29481232e+02  4.75814362e+02]
 [-1.40711731e+02  4.77647980e+02]
 [ 6.30456696e+01  4.77241577e+02]
 [-6.09297829e+01  5.25021179e+02]
 [-1.98556213e+02  4.82352386e+02]
 [-2.43827972e+02  4.71209015e+02]
 [ 1.16121323e+02  4.85467865e+02]
 [ 1.71877319e+02  5.00016998e+02]
 [-2.02541672e+02  4.93125000e+02]
 [-7.17354858e+02  4.66111053e+02]
 [-7.00281555e+02  4.73208801e+02]
 [-1.38833728e+03  4.86865143e+02]
 [-1.69016992e+03  5.06066986e+02]
 [-1.55037305e+03  5.01413025e+02]
 [-6.81235413e+02  4.72462311e+02]
 [-9.58567932e+02  4.86132050e+02]
 [-4.51337494e+02  4.94686646e+02]
 [-4.68365112e+02  4.67151825e+02]
 [-8.98935318e+01  4.99070190e+02]
 [-5.58525200e+01  4.92096069e+02]
 [-1.17998621e+03  4.86021210e+02]
 [-8.48789856e+02  4.72454285e+02]
 [-7.82011841e+02  4.64802277e+02]
 [ 1.67084198e+02  5.01586914e+02]
 [-5.75944885e+02  4.75586517e+02]
 [-4.74162231e+02  4.67109711e+02]
 [ 4.34194298e+01  4.92443878e+02]
 [ 1.01287216e+02  4.90336273e+02]
 [ 1.90315125e+02  4.89224396e+02]
 [-2.53393234e+02  5.03549286e+02]
 [ 3.83429108e+01  4.88178711e+02]
 [-8.14506226e+02  4.69342285e+02]
 [-1.11649426e+03  4.86170258e+02]
 [-6.27484558e+02  4.66145996e+02]
 [-6.21356430e+01  4.83976807e+02]
 [ 9.64508209e+01  4.84645935e+02]
 [ 2.19394867e+02  4.95033386e+02]
 [ 3.55222893e+01  4.85798737e+02]
 [ 4.12446442e+01  4.94256561e+02]
 [-1.22180054e+03  4.88064056e+02]
 [-6.55947266e+02  4.67702911e+02]
 [ 4.68176498e+01  4.99705139e+02]
 [-6.50548950e+02  4.55070374e+02]
 [-1.29871362e+03  4.92972778e+02]
 [ 1.08659737e+02  4.82170227e+02]
 [ 4.29200249e+01  4.85396667e+02]
 [-6.81563914e-01  4.91656952e+02]
 [ 1.15675430e+02  4.81625580e+02]
 [-5.88437767e+01  4.98127625e+02]
 [-1.05504227e+02  4.90518829e+02]
 [-1.03582520e+03  4.68035706e+02]
 [-1.14948792e+03  4.78667908e+02]
 [ 1.01562302e+02  4.81190674e+02]
 [-7.43428230e+00  4.79187073e+02]
 [-1.76137634e+02  4.95260254e+02]
 [-1.04463110e+03  4.80958588e+02]
 [-1.88672546e+02  4.85888123e+02]
 [-1.07842017e+03  4.95635712e+02]
 [ 3.45915222e+02  4.91809326e+02]
 [-8.14192322e+02  4.78765076e+02]
 [ 8.66479568e+01  4.78614655e+02]
 [-1.20629135e+02  4.98054749e+02]
 [-6.34981506e+02  4.69180908e+02]
 [ 4.86969482e+02  5.01014679e+02]
 [ 4.09405785e+01  4.91076263e+02]
 [-9.48518753e+01  4.86812897e+02]
 [-9.97755554e+02  4.74859192e+02]
 [-9.00454102e+02  4.76972809e+02]
 [ 1.65235779e+02  4.89669739e+02]
 [ 3.08346672e+01  4.94776306e+02]
 [-6.84611084e+02  4.56396271e+02]
 [-9.56902405e+02  4.73699127e+02]
 [-6.76967407e+02  4.63782043e+02]
 [-6.72394592e+02  4.62956024e+02]
 [-2.83047424e+02  5.09181824e+02]
 [ 9.61911106e+00  4.79842041e+02]
 [ 2.22610874e+01  4.81957642e+02]
 [-3.11738037e+02  4.88146790e+02]
 [-1.76822668e+03  5.03929504e+02]
 [ 1.76815033e+01  4.91686249e+02]
 [ 4.69374939e+02  4.85566162e+02]
 [-1.07973347e+01  4.91194214e+02]
 [-1.72067528e+01  5.03446442e+02]
 [-1.46708618e+03  4.92762787e+02]
 [-6.50554138e+02  4.70805786e+02]
 [-1.00986774e+03  4.70022888e+02]
 [-1.05038965e+03  4.94736816e+02]
 [ 2.10138535e+02  4.93601044e+02]], non_dominated_rank: [ 0  6  9 14  8  6  3  0  3  3  0  6  1 24  1  7 20 19  3  9  2  1  1  1
 29 21  3  9  5  4 13  5  3  6  5  1  1 10  7  4 19  3 21 25  3  3  3 10
 24  4  8  3  7 19  1 18 17  2 16  1  1  2  5  5  2 29 18  0  6  2 17  7
 16  2  4  9  4  4  2  5  1  0  7  1  5 19  1 11  5 25  5  6  2 17 16  2
  2 22  7 28 19 27  3 32 16  4 10 13 14  4  1  4  1  6  3  6  3 17  2  9
  4  8 12  6 28  6  7 18  7  6  2 16  2  1  2 27 21 17 21  4 14  6  0  5
 16  2  2  5 11 13  8  2  0  2  0 14  4 26 10  9  0  1 14  0 16 13  6 25
  3 17  4  3  2  2  0  2  1  1 22  8 20  5  2 21 19  6 14  2 11 15  6  4
 25  4  6  6  6  1  7  0 26 15  0  2 17 17  5 20 26 12  1 30 22 22 16 20
 24  0 30 18 12  7  2  5 15  4  9  4 13 10 24 20  7  5  9 13  3  8 16 22
 15 15 13  8  4  8 15 23 14 18 28  9  9 17  3  1 25 27 24 17 25 21 15  8
 28 23 16  7 27  3 25  7 15 24 10 14 12 15 10  7 16 22  2  2 10  4 26 22
 20  7  5 31 15 15 19  2  4  9 12 12 12 16  7  6  5 21  3 16 21 26  1 26
 14 14 17 23 13 12 25 31 16  4  7  0  1  2  7  8 13 11 22 20  4  6  2 31
 11 10 25 27 28 16 23  5  5  8 18 23 30 22 25  3  7 27  1  3 24 23 22 22
 22 18  0  0 20 17 19  2 15  9 29  9 18 21  8 32 24 18  3  7 28 25  2  3
  5  6 16 18 20 13  0 23 27 20 26  0  8  1  9 29]
