fitness: [[-5.15023804e+02  4.89960938e+02]
 [-1.14393628e+03  4.86482117e+02]
 [-7.08414307e+02  4.63603210e+02]
 [-2.80665863e+02  4.54201843e+02]
 [-2.04857910e+02  4.81071381e+02]
 [-9.02820435e+02  4.74064392e+02]
 [-8.09749817e+02  4.59368744e+02]
 [-9.03208771e+01  4.79081085e+02]
 [-4.89140129e+01  4.96016113e+02]
 [-1.09981677e+03  4.64860504e+02]
 [-1.76127670e+02  4.55328583e+02]
 [ 4.28746872e+01  4.96939484e+02]
 [-8.80697083e+02  4.62071014e+02]
 [-6.71685181e+01  4.79887573e+02]
 [ 6.99875031e+01  4.85012512e+02]
 [-1.03704431e+03  4.80726746e+02]
 [ 5.80278397e+01  4.73365601e+02]
 [-1.24464807e+03  4.90453308e+02]
 [-5.68384094e+01  4.75003998e+02]
 [-5.98712280e+02  4.62385468e+02]
 [ 5.22866783e+01  4.88997528e+02]
 [-1.19414014e+03  4.92977051e+02]
 [-1.26721545e+03  4.92874390e+02]
 [-1.17291603e+02  4.96902222e+02]
 [-6.47880737e+02  4.61148438e+02]
 [-8.93091064e+02  4.67576111e+02]
 [-8.59538818e+02  4.70566833e+02]
 [-6.80094849e+02  4.60185059e+02]
 [-5.88179138e+02  4.57651978e+02]
 [-2.55171509e+02  4.65205658e+02]
 [-1.26086182e+03  4.95389648e+02]
 [-1.39118848e+03  4.91835938e+02]
 [-1.03658850e+03  4.80748535e+02]
 [-1.22714526e+03  4.83548950e+02]
 [-1.17902881e+03  4.89354645e+02]
 [-4.54636139e+02  4.62042786e+02]
 [ 6.37061348e+01  5.03006927e+02]
 [-6.20537834e+01  4.55094025e+02]
 [-7.97916870e+02  4.69654144e+02]
 [-1.32793625e+02  4.78936096e+02]
 [ 9.23420620e+00  4.78129761e+02]
 [-1.23902747e+03  5.00576141e+02]
 [-7.00869629e+02  4.63276154e+02]
 [ 9.90542755e+01  4.86667175e+02]
 [-1.81170258e+02  4.53607086e+02]
 [-4.89888611e+01  4.87991943e+02]
 [-8.84446533e+02  4.72936768e+02]
 [-9.50766235e+02  4.88118195e+02]
 [-1.05606091e+03  4.79291107e+02]
 [-5.11830521e+01  4.75959076e+02]
 [-3.25027740e+02  4.62039764e+02]
 [-1.28322034e+03  4.87399963e+02]
 [-3.70130249e+02  4.62421936e+02]
 [-1.44605615e+03  5.03691193e+02]
 [-4.30435324e+00  4.54592773e+02]
 [-1.04726917e+03  4.85894684e+02]
 [-1.20043591e+03  5.02686127e+02]
 [-6.06981812e+02  4.56480225e+02]
 [ 7.74671097e+01  4.88240723e+02]
 [-6.97795837e+02  4.61917725e+02]
 [-5.00767784e+01  4.89734009e+02]
 [ 1.06609268e+02  4.71804626e+02]
 [-9.37407654e+02  4.82405762e+02]
 [-8.59243691e-01  4.86208923e+02]
 [-7.30473206e+02  4.58390869e+02]
 [-1.37092468e+03  5.11626953e+02]
 [-5.77067986e+01  4.74930969e+02]
 [-1.47178918e+03  4.99703339e+02]
 [-1.19541797e+03  4.89499023e+02]
 [-1.30707080e+03  5.12525574e+02]
 [-7.55072510e+02  4.71718658e+02]
 [-8.09268433e+02  4.62789795e+02]
 [-2.34009354e+02  4.55056091e+02]
 [-1.43665527e+03  5.00568604e+02]
 [ 8.32525558e+01  4.72706757e+02]
 [-1.61225806e+03  5.10033417e+02]
 [ 3.40334549e+01  4.90412933e+02]
 [-1.90114746e+02  4.85199799e+02]
 [-4.30962433e+02  4.60945007e+02]
 [-7.44293884e+02  4.59841248e+02]
 [-1.91516937e+02  4.51926880e+02]
 [-1.48969751e+03  4.92932587e+02]
 [-6.63705566e+02  4.59159790e+02]
 [ 1.29726624e+02  4.63672363e+02]
 [-1.14879602e+03  4.85629120e+02]
 [-7.06255493e+02  4.57934998e+02]
 [-1.17617090e+03  5.00062195e+02]
 [-2.51225235e+02  4.57225037e+02]
 [-8.58760864e+02  4.86902863e+02]
 [-1.48545996e+03  4.98629242e+02]
 [ 1.23527508e+01  4.91957153e+02]
 [-1.49936597e+03  4.94761688e+02]
 [ 1.85794388e+02  4.78973328e+02]
 [-9.40164185e+02  4.59451935e+02]
 [-1.16993250e+03  4.83272919e+02]
 [-6.36413940e+02  4.58722107e+02]
 [-6.43442200e+02  4.65398132e+02]
 [-8.07089050e+02  4.64937164e+02]
 [-7.15127686e+02  4.60508698e+02]
 [-6.19841187e+02  4.56072479e+02]
 [-1.26348779e+03  4.99657379e+02]
 [-7.14701157e+01  4.86500732e+02]
 [ 1.26956764e+02  4.86731903e+02]
 [ 7.22552338e+01  4.83437683e+02]
 [ 2.89327972e+02  4.69981903e+02]
 [ 9.47129822e+01  4.65639313e+02]
 [-7.15004089e+02  4.64342163e+02]
 [-4.24781036e+02  4.59738434e+02]
 [ 1.25605072e+02  4.61372620e+02]
 [-1.52921057e+03  5.08644653e+02]
 [-1.31326575e+03  4.93295746e+02]
 [-1.04025183e+03  4.78194855e+02]
 [-2.21879395e+02  4.52277985e+02]
 [-7.04589417e+02  4.61035065e+02]
 [-6.05162048e+00  4.98519135e+02]
 [-7.51850342e+02  4.71093719e+02]
 [-4.29673065e+02  4.63061859e+02]
 [-1.28505286e+03  4.88922028e+02]
 [-3.34121094e+02  4.61650726e+02]
 [-9.81631836e+02  4.87135071e+02]
 [-8.21073730e+02  4.64562500e+02]
 [-7.18782654e+02  4.66732056e+02]
 [-1.47137488e+03  4.99279968e+02]
 [ 1.66714798e+02  4.47574585e+02]
 [-2.13838715e+02  4.55112946e+02]
 [-1.46555713e+03  4.97062622e+02]
 [-1.23227246e+03  4.97757782e+02]
 [-1.03968346e+02  4.86555939e+02]
 [-2.35460339e+01  4.78208984e+02]
 [-8.89468445e+02  4.81723572e+02]
 [-5.71389160e+02  4.57923706e+02]
 [-1.46664355e+03  4.94975494e+02]
 [ 1.62478531e+02  4.77893707e+02]
 [-6.88831787e+02  4.59381500e+02]
 [-4.79456024e+02  4.58773590e+02]
 [-3.33474579e+02  4.53707062e+02]
 [-1.07375696e+03  4.91395325e+02]
 [-9.12871033e+02  4.75779175e+02]
 [-1.34661894e+01  4.80080566e+02]
 [-5.33652283e+02  4.88683929e+02]
 [ 3.57160858e+02  4.87814148e+02]
 [ 1.96098328e+02  4.77874237e+02]
 [-4.42570251e+02  4.55650024e+02]
 [-1.14462671e+03  4.92172485e+02]
 [-1.00686444e+03  4.80671234e+02]
 [-6.14444962e+01  5.01026215e+02]
 [-1.12086975e+03  4.82196350e+02]
 [ 1.91039047e+02  4.79537964e+02]
 [-3.69879990e+01  4.80748138e+02]
 [ 1.11186440e+02  4.83754059e+02]
 [-1.41368542e+03  4.97359161e+02]
 [ 7.94425354e+01  4.81193420e+02]
 [-9.09042587e+01  4.85195099e+02]
 [-6.49401672e+02  4.62441101e+02]
 [-7.15324036e+02  4.65631561e+02]
 [-1.93094894e+02  4.97264130e+02]
 [-4.84615356e+02  4.57050140e+02]
 [-7.47350708e+02  4.58000916e+02]
 [-3.53970551e+02  4.65056824e+02]
 [-1.30895157e+02  4.80538086e+02]
 [-6.62664307e+02  4.61324646e+02]
 [-9.56960678e+01  4.85073334e+02]
 [-2.24519760e+02  4.92597198e+02]
 [-6.55744507e+02  4.66202789e+02]
 [-4.75476086e-02  4.79575775e+02]
 [-4.13965820e+02  4.73473053e+02]
 [-9.05947876e+01  4.80024933e+02]
 [-2.84013336e+02  5.10365479e+02]
 [-1.70154648e+02  4.95957428e+02]
 [-8.40540527e+02  4.83327667e+02]
 [ 5.14364014e+02  5.12549927e+02]
 [-5.20502319e+02  4.61726959e+02]
 [ 1.49208527e+02  4.94269989e+02]
 [ 1.07604961e+01  4.86187317e+02]
 [-6.93785522e+02  4.83656555e+02]
 [-1.10013428e+03  4.87734772e+02]
 [ 3.91358337e+01  4.92280060e+02]
 [-1.68592505e+03  5.07133118e+02]
 [-8.73650330e+02  4.79175110e+02]
 [-1.19603752e+02  4.80423401e+02]
 [-1.37374695e+02  5.08712158e+02]
 [-8.17054199e+02  4.79417053e+02]
 [ 7.51332016e+01  4.75316650e+02]
 [ 2.33879013e+02  4.84413727e+02]
 [ 7.79248276e+01  4.95042053e+02]
 [-8.15528137e+02  4.66712097e+02]
 [-2.28267487e+02  4.82234863e+02]
 [-8.91011719e+02  4.70050110e+02]
 [-4.16865326e+02  4.62666901e+02]
 [-1.22632251e+03  4.94026825e+02]
 [ 1.03818581e+02  4.90331879e+02]
 [-1.86038193e+02  4.77145294e+02]
 [-4.49445312e+02  4.99442352e+02]
 [-8.69293335e+02  4.75633606e+02]
 [-8.32658997e+02  4.80879456e+02]
 [-8.01491760e+02  4.72248596e+02]
 [-1.33185196e+02  4.89054810e+02]
 [-6.76868408e+02  4.67964813e+02]
 [-3.40784271e+02  4.93084534e+02]
 [-1.29600977e+03  4.97700409e+02]
 [ 4.17643623e+01  4.91560760e+02]
 [ 1.97981567e+02  4.96058441e+02]
 [-7.20579376e+01  5.01648102e+02]
 [-1.04097839e+03  4.74876984e+02]
 [ 4.04455719e+01  4.96775452e+02]
 [-1.03787903e+03  4.80136810e+02]
 [-6.84956360e+02  4.69137726e+02]
 [ 1.94198914e+02  4.84751526e+02]
 [-1.36434036e+02  4.83566742e+02]
 [ 1.15518631e+02  4.94903900e+02]
 [-5.48069096e+00  4.88873505e+02]
 [-3.70433922e+01  4.69835083e+02]
 [-9.58680191e+01  4.87768799e+02]
 [-3.71170044e+01  4.69166016e+02]
 [-6.53506470e+02  4.74753418e+02]
 [-1.57553833e+02  4.78075134e+02]
 [-1.18789001e+03  4.86139465e+02]
 [-1.13029944e+03  4.90868774e+02]
 [-5.14785217e+02  4.66289337e+02]
 [ 1.67905474e+00  4.90145905e+02]
 [ 1.03516182e+02  4.76458191e+02]
 [ 9.59186554e+01  5.00692108e+02]
 [ 4.14128075e+01  5.07098145e+02]
 [-6.88210449e+02  4.71793457e+02]
 [ 4.99004059e+01  4.74173035e+02]
 [-5.56466492e+02  4.56652557e+02]
 [-1.78214264e+01  4.63713409e+02]
 [-4.51660881e+01  4.84617126e+02]
 [-7.53874435e+01  4.82964783e+02]
 [-1.45159683e+02  4.92727722e+02]
 [-7.20885498e+02  4.58346283e+02]
 [-1.10229940e+01  4.92505371e+02]
 [-2.61382568e+02  4.97607208e+02]
 [-1.46516125e+03  5.06939758e+02]
 [ 1.99325790e+02  4.80737793e+02]
 [-9.82782471e+02  4.69409515e+02]
 [ 1.44550095e+01  4.96420013e+02]
 [-5.08334503e+02  5.00186798e+02]
 [-3.03333912e+01  4.76263824e+02]
 [ 1.87453842e+02  4.99479156e+02]
 [ 5.36360626e+01  4.95195587e+02]
 [-1.25883972e+02  4.83473816e+02]
 [-6.93884338e+02  4.53900299e+02]
 [-7.58419678e+02  4.67563782e+02]
 [-1.52901599e+03  5.03765900e+02]
 [ 8.68588028e+01  5.06987671e+02]
 [-6.87729370e+02  4.65554871e+02]
 [-1.25811195e+00  4.93925110e+02]
 [-3.89114807e+02  4.96012329e+02]
 [-1.38936096e+02  4.97938660e+02]
 [-1.13607898e+03  4.98744965e+02]
 [-8.86128139e+00  4.91432159e+02]
 [-2.02272873e+02  4.98728943e+02]
 [-8.19883972e+02  4.76154419e+02]
 [-8.13271179e+02  4.83318970e+02]
 [-1.38465637e+02  4.81370361e+02]
 [-5.48493530e+02  4.63690918e+02]
 [ 1.66634003e+02  4.64684082e+02]
 [-8.04104858e+02  4.59680786e+02]
 [ 3.04405384e+01  4.89318970e+02]
 [-4.30462341e+02  4.65130859e+02]
 [-2.17882252e+01  4.97177155e+02]
 [-3.55283089e+01  5.02800995e+02]
 [-6.83807922e+02  4.73047760e+02]
 [-7.58381653e+01  4.89896423e+02]
 [-7.47190933e+01  5.06131958e+02]
 [-2.60826447e+02  4.84274780e+02]
 [ 4.76467171e+01  4.79393463e+02]
 [-9.95579758e+01  4.85705688e+02]
 [-8.78255676e+02  4.82343689e+02]
 [-1.85176727e+02  4.92216675e+02]
 [-5.31991638e+02  4.57937531e+02]
 [-2.04301132e+02  4.79256958e+02]
 [-4.70166855e+01  4.81640381e+02]
 [-1.40083093e+03  4.87208008e+02]
 [-4.47752533e+02  4.60256683e+02]
 [-2.11734726e+02  4.90721924e+02]
 [-6.87539917e+02  4.75799866e+02]
 [-7.05029907e+02  4.66590149e+02]
 [-6.40408325e+01  4.89418945e+02]
 [-6.92795776e+02  4.95765686e+02]
 [-3.47891205e+02  4.63991425e+02]
 [-3.23335876e+02  4.97208801e+02]
 [-4.02962372e+02  4.86319794e+02]
 [-1.03586739e+02  4.84033630e+02]
 [-7.84009766e+02  4.64909027e+02]
 [ 8.78446960e+01  4.94954102e+02]
 [-9.03638489e+02  4.68564667e+02]
 [-8.90424927e+02  4.62995605e+02]
 [-1.43457202e+03  4.90938934e+02]
 [ 6.22499466e+01  4.87319916e+02]
 [-5.23475075e+01  4.98998962e+02]
 [ 6.17727661e+01  4.98923645e+02]
 [-1.15412146e+03  4.87583374e+02]
 [-6.79779419e+02  4.75039703e+02]
 [-1.16511609e+03  4.90509430e+02]
 [-4.89126015e+01  4.83312805e+02]
 [-8.21001343e+02  4.64130249e+02]
 [ 2.84182465e+02  4.91830170e+02]
 [-1.47102466e+03  5.04843567e+02]
 [ 1.90080795e+02  4.91149567e+02]
 [-1.00848770e+02  5.04879028e+02]
 [ 1.86822109e+01  5.00601868e+02]
 [-1.11151379e+03  5.00234680e+02]
 [-3.29236450e+02  4.64680817e+02]
 [-9.77590332e+02  4.68771637e+02]
 [-1.09955579e+03  4.87597137e+02]
 [ 1.54813366e+01  4.83568970e+02]
 [-2.33399792e+01  4.96352081e+02]
 [-2.36893631e+02  5.05737701e+02]
 [ 2.64814087e+02  4.64066681e+02]
 [-1.20406342e+02  4.72931885e+02]
 [-4.41454468e+02  4.81582214e+02]
 [ 1.55277420e+02  4.93056671e+02]
 [-4.76202148e+02  4.84848541e+02]
 [-7.03175720e+02  5.16229797e+02]
 [-6.75486572e+02  4.63381836e+02]
 [-1.07703149e+03  4.80514343e+02]
 [-9.47751038e+02  4.85878571e+02]
 [-2.05354004e+02  4.91725830e+02]
 [-2.46008320e+01  4.82008331e+02]
 [-1.07924469e+02  5.13689087e+02]
 [ 7.38971634e+01  4.95466553e+02]
 [-1.04318225e+03  4.76655090e+02]
 [-2.96175354e+02  4.98105103e+02]
 [-4.76315033e+02  4.61595703e+02]
 [ 4.09575844e+01  4.88566010e+02]
 [ 1.09036209e+02  4.91463348e+02]
 [-4.69010048e+01  4.96723236e+02]
 [ 2.41323090e+02  4.97413086e+02]
 [-1.24016101e+03  4.81017944e+02]
 [ 1.17444038e+02  4.78042480e+02]
 [-8.99580612e+01  5.11716248e+02]
 [-1.69329236e+03  4.93315521e+02]
 [-1.50866791e+02  4.87381500e+02]
 [-4.64006378e+02  4.90456360e+02]
 [-9.81449585e+01  4.99068878e+02]
 [-2.30795407e+00  4.90374634e+02]], non_dominated_rank: [12 29  2 14 26  2  5  1 28  9  3  7  2  3  9  5  3  7  1  7  2  1 22  2
  2 22 32 21  4  5  5 31  4  1 23  5  9  1  2 16  4  2 18  3 31 28  2  7
  0  0  6 23 17  2  1  1  3 29  2 20  4  3  6  4  5  1 13  2  0 16 24  0
  5 28  1 17 22  4 15  2 15  7 25  4  2 18  6  2  4  3  3 12  3  1  5  1
  4  8 30  4  5 15 18  7  6 24  2 22  4  7  1 16 10  1  9  4  4  4  8  2
 25  6 23 15  6 21  1  6 14  3  3  7  6  2  3  4 15  2 25 14  8  2  1  0
  2 11  3  0  7  5  8  2 25  1 20  0  1  2  8  4  4  1  6 21 25 21 15 13
  5  7  9  2  2  2  1  5 27  6  9  1  9  6  3  7  3  0  4  3  6 18 18  6
  4  2 19  2  6  0  7  3 19 11 26 19  2  6  4 23  1 21 18 22  4 20 20  7
  6 16  4  0 10 16  6 19 14  8 19 11 16 17 17  8 33  7 28 21  9  5 26  1
  5 16 19  7 16 23 27  4 13  3  9  3 26 13 14  5  6  5 17  8 14  5 26 30
 22  1 27  3  8 23 16 28 23 14 20 13 10 14  3  6 10 24 18 30 29  8 15  3
 11 19 17 17  1 24 16  5 22  1 26 13 17 30 27 17  0  5  2 31  7 25 14 18
  7 24 17  6  8 15  8 12  1 24 10 26 26  9 21 22 12 19 19  7 16  5 13 18
  0  7 14  9  7 22 10 10 15 12 18  4 27  1  1  0 24 23 29  4 10  5 18  3
 28  4 27 19 28  8 11  1  5 21 25 17 12 13 11 28 11 10  7  1  6 15 19 20
 28  1 16  7 24 27 25 31  0 19 21  0 15 13 20 24]
