fitness: [[-9.94144897e+01  4.74062347e+02]
 [-1.56253538e+01  4.53463715e+02]
 [ 3.29517212e+01  4.56449493e+02]
 [-4.55620667e+02  4.59254059e+02]
 [-1.28604077e+03  4.94207977e+02]
 [-4.00710831e+01  4.53077942e+02]
 [-3.42696350e+02  4.61603302e+02]
 [ 1.31283255e+01  4.80149445e+02]
 [ 1.72842479e+00  4.81196564e+02]
 [-5.02193176e+02  4.59595612e+02]
 [-1.10925671e+03  4.85592468e+02]
 [-1.29355237e+03  4.95247131e+02]
 [-4.60166809e+02  4.63543518e+02]
 [ 9.52132263e+01  4.63078003e+02]
 [-4.01487854e+02  4.79909485e+02]
 [-1.66594617e+03  5.07039185e+02]
 [-8.02038513e+02  4.78538422e+02]
 [-6.75651932e+00  4.78308441e+02]
 [-1.66905652e+03  5.03914886e+02]
 [-7.73475403e+02  4.66606323e+02]
 [-7.06555481e+02  4.57210052e+02]
 [-7.67129211e+02  4.77864563e+02]
 [-1.56098315e+03  5.01834930e+02]
 [-1.27528223e+03  4.86595825e+02]
 [-4.68288452e+02  4.65419128e+02]
 [-8.16042603e+02  4.61204407e+02]
 [-8.64186096e+00  4.58118195e+02]
 [-2.21841431e+02  4.90966095e+02]
 [ 4.47192307e+01  5.01733307e+02]
 [ 2.45178223e+01  4.94106750e+02]
 [-6.96341553e+02  4.61198822e+02]
 [ 7.38887100e+01  4.93546539e+02]
 [-6.20269226e+02  4.58051514e+02]
 [-1.40832861e+03  4.96387787e+02]
 [-1.81209717e+01  4.86450592e+02]
 [ 6.97418365e+01  4.98473450e+02]
 [-2.31923050e+02  4.79698090e+02]
 [-1.44741406e+03  4.88423798e+02]
 [-1.23572461e+03  4.89485168e+02]
 [-1.44264795e+03  4.96622101e+02]
 [-2.85087463e+02  4.75304321e+02]
 [ 1.53131393e+02  4.97850342e+02]
 [-2.38165100e+02  4.66973389e+02]
 [-1.46776172e+03  4.93115936e+02]
 [-9.76580078e+02  4.71259888e+02]
 [-1.47452234e+03  4.94100647e+02]
 [-1.48193469e+03  4.99575073e+02]
 [ 7.44802399e+01  4.70989410e+02]
 [-1.52009460e+03  4.97298187e+02]
 [ 8.15773544e+01  4.80948212e+02]
 [ 9.50508270e+01  4.71590881e+02]
 [-4.27005615e+02  4.55722015e+02]
 [-1.77169995e+03  5.11192902e+02]
 [-1.63074719e+03  5.00645874e+02]
 [-1.33662695e+03  4.91359802e+02]
 [-8.27394043e+02  4.63281525e+02]
 [-8.74737610e+02  4.89459473e+02]
 [-7.60864624e+02  4.56083740e+02]
 [-1.13324377e+03  4.93484985e+02]
 [-1.38543311e+03  4.87612335e+02]
 [-1.28247337e+01  4.76655090e+02]
 [-1.48092518e+01  4.69381958e+02]
 [-1.50645947e+03  4.90789246e+02]
 [ 3.86715698e+01  4.73714600e+02]
 [-7.90214539e+02  4.59959015e+02]
 [ 7.85384238e-01  4.52089905e+02]
 [-6.00585282e-01  4.88306488e+02]
 [-1.01183948e+03  4.83662598e+02]
 [-7.71816650e+02  4.79114960e+02]
 [ 1.04662674e+02  4.98978241e+02]
 [-2.60814789e+02  4.80739777e+02]
 [-1.02357843e+03  4.79915833e+02]
 [ 2.31638992e+02  4.93717804e+02]
 [ 6.08694267e+01  4.60840179e+02]
 [-7.17492126e+02  4.61977325e+02]
 [-7.13626770e+02  4.71293762e+02]
 [-1.82201950e+02  4.98769318e+02]
 [-1.10304761e+03  4.92533997e+02]
 [-6.12038696e+02  4.60288574e+02]
 [-7.88103333e+01  4.71190948e+02]
 [-1.70886421e+01  4.98404694e+02]
 [-4.41413818e+02  4.80534637e+02]
 [ 4.92691612e+00  4.89230988e+02]
 [-5.38759949e+02  4.58438873e+02]
 [-2.19170746e+02  4.88171295e+02]
 [-7.41510498e+02  4.66300751e+02]
 [-1.09847241e+03  4.78858246e+02]
 [ 2.69152679e+02  5.07199890e+02]
 [-7.69525986e+01  4.82385223e+02]
 [-1.07307874e+03  4.90523315e+02]
 [-1.11513691e+01  4.78941803e+02]
 [ 7.97979965e+01  4.73211548e+02]
 [-1.02280853e+03  4.92125122e+02]
 [-5.94777954e+02  4.69254181e+02]
 [-1.39941016e+03  4.96457123e+02]
 [ 2.14134140e+01  4.82984009e+02]
 [-1.45362207e+03  4.93904419e+02]
 [-4.48485260e+02  4.88819855e+02]
 [-5.14841003e+02  4.64264008e+02]
 [-1.14724808e+02  4.80864655e+02]
 [ 1.79156601e+02  4.82004883e+02]
 [-2.38891464e+02  4.86222015e+02]
 [-4.75851349e+02  4.62029266e+02]
 [-3.79076958e+01  4.78807404e+02]
 [-2.29195194e+01  5.05183014e+02]
 [-4.90923080e+01  4.83819092e+02]
 [-1.31512207e+02  4.80773010e+02]
 [-8.43123779e+01  4.93983307e+02]
 [-1.27430649e+02  4.69109253e+02]
 [ 4.51193420e+02  5.00791565e+02]
 [-1.51347687e+02  5.00612061e+02]
 [-8.40728882e+02  4.80347687e+02]
 [-2.97044098e+02  4.94990784e+02]
 [-7.39718323e+01  4.97273407e+02]
 [-8.57915344e+01  4.92331848e+02]
 [-1.35199051e+02  4.89020050e+02]
 [ 1.35029953e+02  4.89210876e+02]
 [-2.93207489e+02  4.86389465e+02]
 [-4.18020752e+02  4.79783813e+02]
 [-8.29757538e+01  4.83510498e+02]
 [-1.16397659e+02  4.78567535e+02]
 [-1.85327957e+02  5.02904755e+02]
 [-5.22125671e+02  4.72329987e+02]
 [-5.56133423e+02  4.75651855e+02]
 [ 1.73776230e+02  4.93836700e+02]
 [-6.04576843e+02  4.67876099e+02]
 [ 5.34167099e+00  4.92516815e+02]
 [ 3.24853745e+01  4.98524567e+02]
 [-5.89156532e+01  5.12051453e+02]
 [-3.22642792e+02  4.55849915e+02]
 [-5.85685669e+02  4.57355255e+02]
 [-1.53569763e+03  4.97801666e+02]
 [-4.18555603e+02  4.93044464e+02]
 [-1.16638512e+02  4.79847992e+02]
 [-1.98894562e+02  4.78071350e+02]
 [ 1.33040863e+02  4.76436737e+02]
 [ 1.03615135e+02  4.85924683e+02]
 [-4.97907372e+01  4.84812225e+02]
 [-1.42599219e+03  5.05292969e+02]
 [-8.48572617e+01  4.85810242e+02]
 [-4.72228180e+02  4.51717865e+02]
 [-1.21606396e+03  4.93018005e+02]
 [ 7.08369598e+01  4.83484314e+02]
 [-7.40030457e+02  4.74790802e+02]
 [-4.63262756e+02  4.59371490e+02]
 [-7.31695374e+02  4.61269348e+02]
 [-4.84477356e+02  4.61238373e+02]
 [-8.02736084e+02  4.58930603e+02]
 [ 1.08633965e+02  4.61225952e+02]
 [-9.86743469e+02  4.89266144e+02]
 [-1.31769287e+02  5.09507202e+02]
 [ 3.46951509e+00  4.87968903e+02]
 [ 2.10151703e+02  4.91406464e+02]
 [ 7.23192673e+01  4.95022705e+02]
 [-3.32722816e+01  4.87647156e+02]
 [-1.29074280e+03  4.98125122e+02]
 [ 4.47892456e+01  4.89572296e+02]
 [-1.83664581e+02  4.74679810e+02]
 [-1.28828113e+03  4.89166840e+02]
 [-8.04073242e+02  4.57956482e+02]
 [-4.49396057e+02  4.58408813e+02]
 [ 1.14161713e+02  4.72736511e+02]
 [ 3.55844231e+01  4.85696289e+02]
 [ 8.29687042e+01  4.91984039e+02]
 [-7.56757629e+02  4.61520294e+02]
 [-4.92788839e+00  4.97980072e+02]
 [-6.57820663e+01  4.87161285e+02]
 [-6.31132080e+02  4.59778687e+02]
 [-1.34327075e+03  4.90695801e+02]
 [-1.06319160e+02  5.00675354e+02]
 [ 1.13207230e+02  4.64423645e+02]
 [-1.49280286e+03  4.97184692e+02]
 [ 1.01931053e+02  4.91904175e+02]
 [-7.74276794e+02  4.59656921e+02]
 [-6.61174377e+02  4.67991943e+02]
 [-9.15375671e+02  4.80474731e+02]
 [ 2.60650726e+02  4.91133667e+02]
 [-1.29133875e+03  4.98697174e+02]
 [-6.19337097e+02  4.63032196e+02]
 [-1.84292908e+02  4.93925812e+02]
 [-2.75601898e+02  4.90309937e+02]
 [-7.49442688e+02  4.67723511e+02]
 [ 8.69169388e+01  4.84448090e+02]
 [-6.23169495e+02  4.64597046e+02]
 [ 1.27417770e+02  4.82275848e+02]
 [-1.05446741e+03  4.80864044e+02]
 [-5.64779114e+02  4.65344940e+02]
 [ 9.64606171e+01  4.88960907e+02]
 [-3.98990097e+01  4.79418304e+02]
 [-6.69085510e+02  4.79138641e+02]
 [ 1.64669312e+02  4.84788940e+02]
 [-3.80970535e+01  4.65857788e+02]
 [-2.44525665e+02  4.68219604e+02]
 [-9.02848816e+02  4.75761719e+02]
 [-5.94503662e+02  4.67332458e+02]
 [-1.11630905e+02  4.86690735e+02]
 [-9.77106750e+02  4.80950104e+02]
 [-6.20590210e+02  4.75188110e+02]
 [-5.76131042e+02  4.59902100e+02]
 [ 6.36720467e+01  4.83658264e+02]
 [-8.78521271e+01  4.88053558e+02]
 [-1.92014969e+02  4.81674194e+02]
 [ 1.32446014e+02  4.66444489e+02]
 [ 1.14508324e+02  4.92550201e+02]
 [-7.42869797e+01  4.77494110e+02]
 [ 8.95280304e+01  4.97563660e+02]
 [ 3.68358383e+01  4.93035889e+02]
 [-1.55529404e+02  4.93854828e+02]
 [-5.55123281e+00  4.99832916e+02]
 [ 1.48620453e+01  4.82417480e+02]
 [-2.47838078e+01  4.99645874e+02]
 [-1.56781213e+03  5.05855011e+02]
 [-5.22824646e+02  4.80541626e+02]
 [-1.61786850e+02  4.93428864e+02]
 [ 1.79485809e+02  4.75752594e+02]
 [-1.74291458e+02  4.88140442e+02]
 [-1.06229042e+02  4.82659058e+02]
 [-2.50455734e+02  4.95001312e+02]
 [ 1.37012482e+02  4.96991394e+02]
 [ 1.58448029e+02  4.83142242e+02]
 [ 3.20224419e+01  4.82898102e+02]
 [-2.52412581e+00  4.77328979e+02]
 [-1.08376013e+03  4.87390533e+02]
 [-7.09724060e+02  4.68706116e+02]
 [-2.01087036e+01  4.70943787e+02]
 [-4.65941162e+02  4.87500732e+02]
 [-1.04301582e+02  4.89702881e+02]
 [-1.76626373e+02  4.78497711e+02]
 [ 3.28527145e+01  4.93637756e+02]
 [-7.44615845e+02  4.58802399e+02]
 [-6.26509399e+02  4.64856781e+02]
 [-9.86782898e+02  4.92864532e+02]
 [-2.15806549e+02  4.95857330e+02]
 [ 1.78792191e+02  4.80044342e+02]
 [-7.14930954e+01  4.78571075e+02]
 [-9.54496078e+01  5.00274963e+02]
 [ 1.33593521e+01  4.90241455e+02]
 [-2.70455750e+02  4.83478241e+02]
 [-7.10670959e+02  4.64788818e+02]
 [ 2.18838997e+01  4.95553314e+02]
 [-7.31678696e+01  4.60819305e+02]
 [-1.19306152e+03  4.72274323e+02]
 [-1.18900696e+02  4.89229401e+02]
 [-6.48042297e+02  4.71508301e+02]
 [-7.54592346e+02  4.67232361e+02]
 [-8.09902039e+02  4.69782440e+02]
 [-6.23441162e+02  4.62824188e+02]
 [-8.48516357e+02  4.63923218e+02]
 [ 7.56591415e+01  4.85795746e+02]
 [-7.08343994e+02  4.87100067e+02]
 [-8.11527939e+01  4.95954224e+02]
 [ 1.26878181e+02  4.81111145e+02]
 [-9.73196259e+01  4.86063782e+02]
 [-7.20573196e+01  5.03167755e+02]
 [ 5.41172104e+01  4.96825897e+02]
 [-8.32226440e+02  4.86640411e+02]
 [ 8.53513947e+01  4.74008636e+02]
 [-1.60515198e+02  4.84418762e+02]
 [-7.57869751e+02  4.72099457e+02]
 [-7.95748672e+01  4.66693695e+02]
 [-8.81872192e+02  4.67160278e+02]
 [ 1.53389359e+02  4.97077728e+02]
 [-4.83269501e+01  4.87839996e+02]
 [ 1.29938324e+02  4.88954895e+02]
 [-9.53821411e+02  4.75428467e+02]
 [ 7.05654068e+01  5.02138214e+02]
 [-5.86422882e+01  4.91151520e+02]], non_dominated_rank: [15  2  2 32 25  5  0 17  7  9 20  0  3  0  5  1  1  6  4  5 31 31  6 21
 19  7  6  1 29  4  0  5  4 22  8  3 16  1  1  4  3  7  6  5 19 12  9 16
  1 13  7  7  8 17 34  1  5  4  3  1 19  6  8  3 20 31  5 25  4  3  1  0
 13  3  2 12 18  0  0 15  1  4  0  1 16  1 14 16 22  1 23  0 10  4  5  9
  5 16  4  4  3  5  2  4  7  1  3  8  2  6 28  8  6 15 14 20  4  5  3  8
  1 11 13  5  5  5 11  4  9  0  1  4 27  1  3  5  6  5  2 10 21 21  6  2
  5 11 12 13  1  7 18  0  4  2  7  1  0 11  1  5 17 30 28  3 29  4  4 22
 30 15  0  3  4 14 33 13  2  3  2  2 16  1 22 17  2  0  0  3  1  9  0  7
  0 17 15  0 16  2  2 24  6  8 32 15  4 32 10  4  8 19  6  5 15 26 12 26
  5 17  4  2 35 19  6 20 17  7  9  5 23  3 14  9 18 24 16 10 19 27 21 17
 23 14 35 21  6 16 25 22 18 28 14 12 20 17 19 10 11 31  8 27 29 27  3  4
  1 15 17 15 20 26 21  5 21  0  6 24  7  6  3  9  1 11  7 22 24 29 30 23
  7 27 14  2  0  5 18 24 29  3 26 22  3  1 22 13  1 29  2  7  6 29  7  7
 18 15  6 25  7 24  4  9 26 19 10 26 12 13  5  8 19  6 10  6 24 21 16 14
 30 17 31 28 20 27 22 26  2 12 19 19 17 19 17 32 25 23 18  4  7 15 13 20
 16 28  1  6  8 18 22 18 21 27 15  5 28  9  0 19  9  5  2  6  0 25 10 24
 23 20 26 29  9 18 17  6 13  0 33 23 27  4 31 23]
