fitness: [[-1.66372925e+02  4.65821106e+02]
 [-2.16856415e+02  4.91263824e+02]
 [-7.90826050e+02  4.67863525e+02]
 [-1.35915337e+01  5.01574860e+02]
 [-6.40370850e+02  4.73657166e+02]
 [-1.43172656e+03  4.95602142e+02]
 [-4.20475403e+02  4.60299561e+02]
 [-8.86826172e+02  4.78752655e+02]
 [-5.11529633e+02  4.62366150e+02]
 [-6.47466614e+02  4.62660828e+02]
 [-2.75166798e+01  4.61364471e+02]
 [-1.25638672e+03  5.01862030e+02]
 [-1.01715521e+03  4.89003418e+02]
 [-1.43050366e+03  5.02588654e+02]
 [-8.69993347e+02  4.75872284e+02]
 [-9.85676514e+02  4.72935760e+02]
 [-9.28202393e+02  4.73313477e+02]
 [ 2.31293884e+02  4.67034393e+02]
 [-1.32033582e+03  4.92869843e+02]
 [ 2.09166443e+02  4.89170593e+02]
 [-1.32919275e+03  4.97669952e+02]
 [-8.81240967e+02  4.73272736e+02]
 [-1.09410986e+03  4.92429047e+02]
 [ 5.83097687e+01  4.68536163e+02]
 [-5.62268982e+02  4.62782196e+02]
 [-3.73962059e+01  5.01200287e+02]
 [-7.36413940e+02  4.58764862e+02]
 [-9.04914368e+02  4.79078064e+02]
 [-5.90194283e+01  4.73335449e+02]
 [-2.05985977e+02  4.63822449e+02]
 [-1.07241821e+03  4.86120636e+02]
 [-8.12697510e+02  4.63365479e+02]
 [-7.17618164e+02  4.61868927e+02]
 [-5.21026550e+02  4.61262573e+02]
 [-1.28057471e+03  4.92130127e+02]
 [-5.67588257e+02  4.65189453e+02]
 [-4.08550262e+02  4.61172424e+02]
 [-1.44051648e+03  5.05941315e+02]
 [ 3.88047752e+01  4.81019928e+02]
 [-1.36025305e+03  4.99831757e+02]
 [-1.24965652e+02  4.82191589e+02]
 [-1.08178894e+03  4.82576050e+02]
 [-1.20718408e+03  5.03091400e+02]
 [-9.50704895e+02  4.82173798e+02]
 [-6.45035828e+02  4.65797577e+02]
 [-8.22521515e+01  4.65396332e+02]
 [-8.50583069e+02  4.63237976e+02]
 [-1.10464221e+03  4.87353546e+02]
 [ 2.78583183e+01  4.71915527e+02]
 [-9.21076782e+02  4.73167786e+02]
 [-1.09020668e+02  4.84752991e+02]
 [-1.69851105e+02  4.69232819e+02]
 [-1.28349768e+03  5.04712921e+02]
 [-9.86701538e+02  4.84815491e+02]
 [-9.68644958e+02  4.74269714e+02]
 [ 6.22516930e-01  4.86164154e+02]
 [-8.88464783e+02  4.81151947e+02]
 [-1.20536475e+03  4.99709015e+02]
 [-1.30383875e+03  4.82833679e+02]
 [-4.51612930e+01  5.00829041e+02]
 [-9.03071228e+02  4.67771423e+02]
 [-5.61998535e+02  4.65022125e+02]
 [-1.23444690e+03  4.96278320e+02]
 [-1.20448254e+03  5.05611847e+02]
 [-8.01601501e+02  4.66313354e+02]
 [-6.67680542e+02  4.64892029e+02]
 [-2.77497284e+02  4.97124207e+02]
 [-7.26067078e+02  4.88052979e+02]
 [-8.50382568e+02  4.66941376e+02]
 [-1.07476196e+03  4.83514130e+02]
 [-9.92888062e+02  5.03071014e+02]
 [-1.05738416e+03  4.90738281e+02]
 [-7.11091431e+02  4.58667725e+02]
 [ 5.15972672e+01  4.76397339e+02]
 [-1.46069971e+03  4.98850494e+02]
 [-6.31854980e+02  4.58637238e+02]
 [-6.22892883e+02  4.58127411e+02]
 [-1.15444543e+03  5.00232605e+02]
 [-8.66140442e+02  4.78153046e+02]
 [-6.78567688e+02  4.57660187e+02]
 [-1.48205261e+02  4.85955994e+02]
 [-7.94016418e+02  4.66970825e+02]
 [ 3.68858337e+01  4.91346588e+02]
 [-8.53409546e+02  4.84300507e+02]
 [ 1.12145739e+01  4.79198303e+02]
 [-6.12921936e+02  4.64050140e+02]
 [-1.46750391e+03  4.94800995e+02]
 [-4.19499130e+01  4.65611847e+02]
 [ 2.21044556e+02  4.85112305e+02]
 [-6.85797729e+02  4.61379120e+02]
 [-4.13765106e+02  4.90242706e+02]
 [-1.46262903e+03  5.04019287e+02]
 [-5.62584412e+02  4.59333679e+02]
 [-7.82248901e+02  4.68065826e+02]
 [-8.51224548e+02  4.66368927e+02]
 [-1.23938904e+03  4.98241028e+02]
 [ 6.69062500e+01  4.81678284e+02]
 [-8.06335876e+02  4.93180939e+02]
 [-7.75800171e+02  4.62744354e+02]
 [-1.16608362e+01  4.82419617e+02]
 [-5.50537842e+02  4.62670044e+02]
 [-9.97965027e+02  4.66616760e+02]
 [-1.56749475e+03  5.05791138e+02]
 [-2.09127548e+02  4.85412689e+02]
 [-7.18968140e+02  4.60858582e+02]
 [-6.20523071e+02  4.69391724e+02]
 [-4.14771820e+02  4.65014557e+02]
 [-1.17636340e+03  5.09385834e+02]
 [-1.25168640e+03  5.01406921e+02]
 [-1.16255707e+02  4.97826660e+02]
 [-5.29417786e+02  4.67218781e+02]
 [-9.07487366e+02  4.69306641e+02]
 [-5.91312073e+02  4.69869171e+02]
 [ 3.36956177e+01  4.81263336e+02]
 [-1.13041919e+03  4.87883667e+02]
 [-1.99022858e+02  4.83861725e+02]
 [-1.91315933e+02  5.01008850e+02]
 [-6.77240051e+02  4.84212463e+02]
 [-1.76934296e+02  4.90902893e+02]
 [-8.06567078e+02  4.61437927e+02]
 [-4.37267883e+02  4.69374268e+02]
 [-1.38058868e+02  4.92070496e+02]
 [-6.09066101e+02  4.58896179e+02]
 [-1.33297400e+03  4.92518066e+02]
 [-1.96065578e+01  4.82328491e+02]
 [-2.52305786e+02  4.95507416e+02]
 [ 7.99798584e+01  4.91642975e+02]
 [-6.94079834e+02  4.68770935e+02]
 [-1.12783585e+02  4.85767700e+02]
 [ 1.22634064e+02  4.93648804e+02]
 [ 7.35029297e+01  4.68772278e+02]
 [-5.18251343e+02  4.93723083e+02]
 [-7.43953064e+02  4.77252777e+02]
 [-5.43009644e+02  4.70663849e+02]
 [-4.87489868e+02  5.12945374e+02]
 [ 1.20931946e+02  4.87553711e+02]
 [-7.04464102e+00  4.91892273e+02]
 [-9.07704895e+02  4.72741425e+02]
 [ 1.74160172e+02  4.83384369e+02]
 [-1.05897194e+02  4.74802856e+02]
 [-1.27178674e+03  4.89095490e+02]
 [-1.35287857e+02  4.92839142e+02]
 [-1.42620312e+03  5.01553284e+02]
 [-8.56354553e+02  4.82194916e+02]
 [ 1.04681458e+02  4.75372040e+02]
 [-4.67041626e+02  4.73427612e+02]
 [-1.80469528e+02  4.78314758e+02]
 [ 8.20708618e+01  4.96573608e+02]
 [ 1.39645493e+02  4.74552063e+02]
 [ 9.16629505e+00  4.92746857e+02]
 [ 5.11633873e+01  4.87704803e+02]
 [ 9.76384125e+01  4.83656555e+02]
 [-8.98532959e+02  4.69707062e+02]
 [-8.16532349e+02  4.61382172e+02]
 [-5.13041260e+02  4.64167114e+02]
 [ 7.39850235e+01  4.92124451e+02]
 [-7.11685059e+02  4.70150818e+02]
 [-5.40156555e+02  4.65113342e+02]
 [ 2.44985561e+01  4.91615326e+02]
 [ 1.15123192e+02  5.01085480e+02]
 [ 5.67758751e+01  4.78941345e+02]
 [-1.04833167e+03  4.93409393e+02]
 [-1.34560449e+03  5.02892395e+02]
 [-2.93229427e+01  4.80048981e+02]
 [ 7.19053650e+01  4.70917053e+02]
 [ 1.74541931e+02  4.82051483e+02]
 [ 3.12545948e+01  4.73635895e+02]
 [-8.68316895e+02  4.96749786e+02]
 [-8.54607239e+02  4.80875793e+02]
 [-1.28785904e+02  4.74846680e+02]
 [-1.26044331e+01  4.88443481e+02]
 [-9.06005432e+02  4.75833923e+02]
 [-8.79276428e+01  4.67492157e+02]
 [-8.55980835e+01  4.69027222e+02]
 [-9.97559631e+02  4.79466278e+02]
 [-4.89926056e+02  4.61788544e+02]
 [ 2.21384674e+02  4.86305542e+02]
 [-6.27968079e+02  4.70605835e+02]
 [ 2.04014454e+01  4.93872925e+02]
 [-5.75998291e+02  4.61528137e+02]
 [ 1.71890762e+02  4.75849823e+02]
 [ 1.78821808e+02  4.73105652e+02]
 [-6.08907776e+02  4.98828979e+02]
 [-3.10351105e+02  5.04249969e+02]
 [-8.75891418e+02  4.61277344e+02]
 [-7.54874023e+02  5.08384674e+02]
 [ 4.78026466e+01  4.73653931e+02]
 [ 1.28343597e+02  4.81420776e+02]
 [ 5.54403648e+01  4.94565979e+02]
 [-1.18358752e+03  4.86469025e+02]
 [-1.26781531e+03  4.94830261e+02]
 [ 7.82666550e+01  5.04074982e+02]
 [-3.28181481e+00  5.00749207e+02]
 [-9.02538696e+02  4.73630493e+02]
 [-9.58901794e+02  4.73254852e+02]
 [-6.27070068e+02  4.66165405e+02]
 [ 1.26324036e+02  4.83474548e+02]
 [ 3.02752644e-01  4.91379883e+02]
 [ 9.20979080e+01  4.94324615e+02]
 [-1.25288464e+03  4.93273895e+02]
 [-1.81934261e+01  4.84583069e+02]
 [ 1.60668411e+01  4.88295959e+02]
 [ 1.28017639e+02  4.93738831e+02]
 [ 2.21328907e+01  4.94759674e+02]
 [ 2.31261520e+01  4.85184814e+02]
 [-5.17680847e+02  4.72436401e+02]
 [-1.99332291e+02  4.93103668e+02]
 [-2.16633911e+02  4.95111725e+02]
 [ 2.17312759e+02  4.85967651e+02]
 [-1.06085999e+03  4.99292511e+02]
 [-1.90427719e+02  4.85084717e+02]
 [-7.87149719e+02  4.72216370e+02]
 [-1.13475439e+03  4.88727844e+02]
 [-2.89001827e+01  4.74109375e+02]
 [-6.98942810e+02  4.63719360e+02]
 [-4.60570251e+02  4.94113892e+02]
 [ 3.22366190e+00  4.75740906e+02]
 [-1.28583057e+03  4.92444000e+02]
 [ 1.13030066e+03  5.37652161e+02]
 [-2.37757523e+02  4.60426758e+02]
 [-8.15673462e+02  4.81825043e+02]
 [-7.75877380e+02  4.88935486e+02]
 [-5.71319466e+01  4.67154907e+02]
 [ 2.30237137e+02  4.86987335e+02]
 [ 8.10312939e+00  4.97716583e+02]
 [-5.40404907e+02  5.00384308e+02]
 [ 1.24584557e+02  4.98169891e+02]
 [-1.18326111e+03  4.83383118e+02]
 [-4.51632599e+02  4.96717773e+02]
 [-2.62633972e+02  4.90658203e+02]
 [ 1.56643496e+01  4.83346375e+02]
 [ 4.44068069e+01  4.85625427e+02]
 [-6.82200073e+02  4.72853943e+02]
 [-6.68858582e+02  4.82242676e+02]
 [ 1.37635452e+02  4.88026642e+02]
 [-1.03510338e+02  4.96933441e+02]
 [ 2.06960175e+02  4.86331329e+02]
 [-9.26064270e+02  4.82816803e+02]
 [ 1.40049393e+02  4.83768219e+02]
 [ 3.72282013e+02  4.74920868e+02]
 [-1.10519727e+03  4.91003876e+02]
 [ 6.94985199e+01  4.98092682e+02]
 [-1.48306775e+03  5.01915833e+02]
 [-5.69928467e+02  4.71890106e+02]
 [-6.55279007e+01  4.79919098e+02]
 [-6.74813232e+02  4.60186829e+02]
 [-1.15028308e+03  4.88352631e+02]
 [-2.83644829e+01  4.91930054e+02]
 [-1.40082748e+02  4.83545532e+02]
 [-7.42871857e+01  4.93227753e+02]
 [ 6.18779678e+01  4.85014801e+02]
 [-8.73347351e+02  4.72519501e+02]
 [-1.02450244e+03  4.77768158e+02]
 [-7.32116516e+02  4.60217957e+02]
 [-5.21091858e+02  4.60387573e+02]
 [-1.34162430e+02  5.05231506e+02]
 [-5.63387451e+02  4.64380035e+02]
 [-3.15633789e+02  4.78368500e+02]
 [ 5.20260315e+01  4.97404022e+02]
 [-4.04821899e+02  4.88949951e+02]
 [-1.28492065e+02  5.04139130e+02]
 [-6.90717590e+02  4.81216217e+02]
 [-1.28947876e+03  4.99483063e+02]
 [-6.33578415e+01  4.78257202e+02]
 [-2.46259556e+01  4.94818604e+02]
 [ 6.23312416e+01  4.82524414e+02]
 [-1.09326611e+03  4.94681702e+02]
 [-6.38637878e+02  4.68884399e+02]
 [-3.85020561e+01  4.75134003e+02]
 [-1.69344131e+02  5.14899048e+02]
 [-3.27594940e+02  5.02745514e+02]
 [-7.42944763e+02  4.82823883e+02]
 [-2.75303555e+01  4.71506470e+02]
 [-5.25172852e+02  4.64609253e+02]
 [ 2.06665527e+02  4.88324402e+02]
 [-7.16631714e+02  4.75669830e+02]
 [-6.55972958e+00  4.91024445e+02]
 [-8.66638550e+02  4.75057465e+02]
 [-1.18040436e+02  4.90304443e+02]
 [-7.91742310e+02  4.60662720e+02]
 [-1.75622498e+02  4.89985992e+02]
 [-9.51472549e+01  4.80206726e+02]
 [-1.12876135e+03  4.96723724e+02]
 [ 1.73847778e+02  4.94335052e+02]
 [-6.50351135e+02  4.63585480e+02]
 [ 5.33976097e+01  4.78273560e+02]
 [-1.09693201e+03  4.84924713e+02]
 [-7.31587219e+01  4.93661713e+02]
 [ 1.35176361e+02  4.76920441e+02]
 [-1.10027991e+03  4.91526001e+02]
 [-1.19129614e+03  5.00653320e+02]
 [-1.25981613e+02  4.99241760e+02]
 [ 1.41605591e+02  4.87165100e+02]
 [-8.62757629e+02  4.71735229e+02]
 [-5.53513245e+02  4.89232971e+02]
 [-1.07180847e+03  4.92229950e+02]
 [ 1.87176727e+02  4.99420654e+02]
 [ 6.33493843e+01  4.93410156e+02]
 [-6.69610901e+01  4.77319977e+02]
 [-5.46359436e+02  4.89116486e+02]
 [-2.66337891e+02  4.85833710e+02]
 [ 1.37098373e+02  4.89418915e+02]
 [ 1.07129852e+02  4.95018005e+02]
 [ 2.85735569e+01  4.78183990e+02]
 [ 8.66559067e+01  4.84966370e+02]
 [-6.67228455e+02  4.76690063e+02]
 [-6.86890991e+02  4.68217712e+02]
 [-4.20189575e+02  4.86250885e+02]
 [ 9.38678818e+01  4.90477173e+02]
 [-1.26454041e+03  4.99710968e+02]
 [ 3.74796257e+01  4.79032196e+02]], non_dominated_rank: [11 22  6  0 18 11  5  4 21  6  2  4  3  5 17 25 17  7  6  9 27  9 25  8
 17  7 16  3 20 15 10  0 13  7  2 23  2 19  5 21  7 30 12  3 17 24 23 23
  5  4  7  1  5  1  0  6  3  0  3  4  7  0  1  1  2  1  4 21  4  1  5 26
 10  7  7 15 23 22 19  7  0  6 10  8  0  3 25 31  4  1 19  5 26 10  1  4
  5  6  5  6  5  6  3  5  1  3 14  1 31  2  4  7 15  6 25  1  5 15  9  4
  2  4  5  2  8  5  3 21  3 17  1  6  3  7 11  1  3 17  2 18 13  6  3  2
 22  6  5  0 24  1  8  4  7  3  6 18 12  3  2 11  6  1 20  1  1  1  6  6
  0 19  4 25  9 20  6  0 12 28  4 16  1  3  6  2  4 24 10  3 21  6  0  0
 17  3 10  9  8  5 22 10  2 11 21  2 17 21 12 19  2 12 20  2  0 20 19 27
  8 19 29 16 14  8 12 15 28 24  2 26 15  2 21  3  8 20 14 16 29 20 26 25
 26  3  1  7 27  8  9 26 31 22  8  5 19 16 25 18 10  8 15 22  4 13 14  2
  6 29 10 27  5 21 18 13 18  0 12 19 24 28  1  3 31 26  4  2  8 26 25 28
  3 21 23 30 28 23 13 20 20 28 10 18  6  3 16  5 15 17  2 34  5  9 10 14
 30 26 14 31  1 16 18 22 24  9 10 29 22 28  4 27 21  5 30  0 12 18  2  2
 22 17 22 23  4  1  2  4 22  7 16 29 16 22  9  3 18 24 23  8  9 16 22 17
 11 16  8 30  8 24  5 20  0 19 17  5 32  5 21  3 23 21  6  6 22 28  4 13
  7 33 27 17 13 17 29 29 18 26 10  7 15 27  4 20]
