fitness: [[-9.27535583e+02  4.86542206e+02]
 [-1.06195471e+03  4.75916443e+02]
 [-1.30762300e+01  4.97527069e+02]
 [-8.25252869e+02  4.76209015e+02]
 [-8.25184814e+02  4.62916748e+02]
 [ 1.18962257e+02  4.71430450e+02]
 [-2.09218540e+01  4.63166595e+02]
 [ 2.54969978e+01  4.53886841e+02]
 [-5.25527161e+02  4.67016907e+02]
 [-3.68528839e+02  5.08288391e+02]
 [ 1.78414917e+02  4.82286346e+02]
 [ 6.26888084e+01  5.02609131e+02]
 [-8.23426392e+02  4.72754364e+02]
 [-1.10539673e+03  4.77368317e+02]
 [-6.70426208e+02  4.65038239e+02]
 [-1.26032056e+03  5.00329834e+02]
 [ 1.11548317e+02  5.00602081e+02]
 [-1.02713281e+03  4.79181030e+02]
 [-6.84540039e+02  4.58707733e+02]
 [-1.22820776e+03  4.80719025e+02]
 [-1.46605103e+02  4.76876221e+02]
 [-5.14805542e+02  4.88632111e+02]
 [-1.63291397e+02  4.94482910e+02]
 [-1.11791846e+03  4.91646027e+02]
 [-2.39919952e+02  4.74249298e+02]
 [-3.11909210e+02  4.82237030e+02]
 [ 4.15978813e+01  4.88843109e+02]
 [-6.81895752e+02  4.72005524e+02]
 [ 6.23503380e+01  4.93122559e+02]
 [-1.46039661e+03  5.01146149e+02]
 [-9.20004456e+02  4.90830139e+02]
 [-1.51781982e+03  5.01180878e+02]
 [ 1.89931656e+02  4.92542511e+02]
 [-8.32079041e+02  4.88331390e+02]
 [-8.58893005e+02  4.75805756e+02]
 [ 1.79305720e+00  4.85377014e+02]
 [-7.78174667e+01  4.83261902e+02]
 [-2.31506348e+02  4.81719849e+02]
 [-8.88366470e+01  4.84351471e+02]
 [-1.76531219e+02  4.95020996e+02]
 [-1.34472644e+03  4.94655273e+02]
 [ 1.54721344e+02  4.83013428e+02]
 [-1.08176917e+03  4.84852722e+02]
 [ 8.28553467e+01  5.04190216e+02]
 [-8.79732849e+02  4.88548492e+02]
 [-1.42524933e+02  4.75282745e+02]
 [ 3.09472237e+01  5.07202271e+02]
 [-7.03558899e+02  4.63418304e+02]
 [-1.41468982e+03  5.07586487e+02]
 [ 1.57624626e+01  4.84436859e+02]
 [-6.29650757e+02  4.68580872e+02]
 [-7.17914795e+02  4.67151703e+02]
 [-5.57638779e+01  4.88287445e+02]
 [-2.07590851e+02  4.81588165e+02]
 [-6.19532700e+01  4.94561615e+02]
 [-1.11836028e+00  5.04191864e+02]
 [-9.51881653e+02  4.65986420e+02]
 [-1.38645020e+03  5.01536713e+02]
 [ 1.05517349e+02  4.81487701e+02]
 [ 9.02505569e+01  4.76358917e+02]
 [-1.20200066e+02  5.12710510e+02]
 [-1.15417517e+03  4.85990906e+02]
 [ 1.46752884e+02  4.75819122e+02]
 [-4.59061676e+02  4.60134705e+02]
 [ 1.47174652e+02  4.72183716e+02]
 [-5.09495087e+02  4.66242126e+02]
 [-1.14991455e+03  4.99797913e+02]
 [-9.79415894e+00  4.91061798e+02]
 [ 2.55293961e+02  4.89945282e+02]
 [ 1.75302734e+01  4.88385498e+02]
 [-7.67201660e+02  4.82733643e+02]
 [-5.67760132e+02  4.84755371e+02]
 [ 3.22226624e+02  4.96005219e+02]
 [ 2.10659470e+02  4.94156860e+02]
 [-4.60615234e+02  4.86744171e+02]
 [-4.64408264e+01  4.77971710e+02]
 [ 2.46495628e+01  4.77320679e+02]
 [ 1.51782394e+02  4.94260162e+02]
 [-7.35592270e+01  4.76674164e+02]
 [-1.01623039e+02  4.95471954e+02]
 [-3.84903137e+02  4.89658447e+02]
 [ 7.45356369e+01  4.85894806e+02]
 [ 1.48365707e+02  4.86186646e+02]
 [ 1.35478714e+02  4.83012115e+02]
 [-2.92347076e+02  4.60516876e+02]
 [-8.73849304e+02  4.61664368e+02]
 [-1.26705835e+03  4.96036407e+02]
 [ 3.07448456e+02  4.72081665e+02]
 [ 2.55043472e+02  4.90093292e+02]
 [-3.28980286e+02  4.76421509e+02]
 [-2.52080399e+02  4.83374146e+02]
 [-6.77958557e+02  4.89011139e+02]
 [-3.37169281e+02  4.57752686e+02]
 [ 4.01911850e+01  4.70829407e+02]
 [-1.53763596e+02  5.53579712e+02]
 [-8.90044617e+02  4.73226318e+02]
 [-7.47667847e+02  4.66804443e+02]
 [-8.59905148e+00  4.91696655e+02]
 [-3.65603821e+02  4.93804199e+02]
 [-7.98677856e+02  4.69233826e+02]
 [-8.32410767e+02  4.61079376e+02]
 [-6.45942871e+02  4.63977570e+02]
 [-5.12977905e+01  5.00654175e+02]
 [-1.70953949e+02  4.68843353e+02]
 [-6.59365479e+02  4.60544830e+02]
 [ 8.02353745e+01  4.75461700e+02]
 [-3.45256378e+02  4.83155609e+02]
 [ 6.24503708e+01  4.52786987e+02]
 [-9.17281372e+02  4.89297668e+02]
 [ 3.91815872e+01  4.77128265e+02]
 [-1.77069504e+02  4.78133362e+02]
 [ 1.30073776e+02  5.03598175e+02]
 [-1.17942163e+03  4.95906494e+02]
 [-2.98708923e+02  4.71889252e+02]
 [-6.41164917e+02  4.60836395e+02]
 [-1.20427148e+03  4.94067383e+02]
 [-9.11508102e+01  4.99857727e+02]
 [-1.06500464e+03  4.84758636e+02]
 [-2.83658722e+02  4.58717102e+02]
 [-2.93962097e+02  4.76161743e+02]
 [-3.27665482e+01  4.70763184e+02]
 [ 6.35006237e+00  4.79596252e+02]
 [ 1.74772797e+02  4.86044312e+02]
 [ 1.10696678e+01  4.80049561e+02]
 [ 2.03995914e+01  4.90807068e+02]
 [-2.23483826e+02  4.74475922e+02]
 [ 1.60513916e+02  4.88073151e+02]
 [-4.71209961e+02  4.69107269e+02]
 [-7.05412979e+01  4.82313049e+02]
 [-1.30688623e+03  5.03936737e+02]
 [-8.52307007e+02  4.79502808e+02]
 [-7.40425781e+02  4.76564392e+02]
 [-2.14031754e+02  4.97670471e+02]
 [-4.39536011e+02  4.68805328e+02]
 [-5.63068298e+02  4.81191345e+02]
 [-9.24877834e+00  4.93427826e+02]
 [-5.06551781e+01  4.95842102e+02]
 [ 3.80184627e+00  4.90248901e+02]
 [ 3.08548615e+02  4.70752899e+02]
 [ 4.23224592e+00  4.89786591e+02]
 [-1.29534253e+03  4.88022278e+02]
 [-5.84554626e+02  5.00273376e+02]
 [-1.52479749e+03  4.97244141e+02]
 [-2.30250793e+02  4.80468262e+02]
 [-4.38909424e+02  4.64218689e+02]
 [-2.67399780e+02  4.79851868e+02]
 [ 9.64833679e+01  4.70844391e+02]
 [-6.73164307e+02  4.57106537e+02]
 [-1.26257788e+03  4.99402496e+02]
 [-3.79389420e+01  4.95131256e+02]
 [ 1.63866547e+02  4.70013184e+02]
 [-6.68265198e+02  4.63317444e+02]
 [-7.99566467e+02  4.97097748e+02]
 [ 9.70623474e+01  4.87050537e+02]
 [-5.71078186e+01  4.82290588e+02]
 [-1.72047287e+02  4.97596405e+02]
 [-1.16766992e+03  4.94799347e+02]
 [-1.48937781e+03  5.00737579e+02]
 [ 3.30261841e+01  4.93113068e+02]
 [-2.21724701e+02  4.91441559e+02]
 [-6.18698181e+02  4.75746216e+02]
 [-9.26969727e+02  4.79913879e+02]
 [-1.77001816e+02  4.83257233e+02]
 [-8.37437988e+02  4.65613251e+02]
 [ 3.09948292e+01  5.15618164e+02]
 [ 9.27967911e+01  4.69093781e+02]
 [-1.36379651e+03  4.92775360e+02]
 [-1.55511795e+02  4.92532593e+02]
 [-7.00414429e+01  4.84708466e+02]
 [-1.64331390e+02  4.92761261e+02]
 [-1.20916565e+03  4.89995392e+02]
 [-7.07178040e+02  4.70314087e+02]
 [-4.22330750e+02  4.80902679e+02]
 [ 6.65545120e+01  4.89990112e+02]
 [-4.63436462e+02  4.85682770e+02]
 [ 3.68316284e+02  4.85062775e+02]
 [ 2.48715343e+01  4.89140076e+02]
 [-3.20322266e+01  4.78914459e+02]
 [ 1.31821945e+02  4.94054016e+02]
 [ 3.45352669e+01  4.89608978e+02]
 [ 6.93706284e+01  5.02008667e+02]
 [-2.19101578e+02  4.96754211e+02]
 [ 3.00627689e+01  4.86033356e+02]
 [-6.28254929e+01  4.81119171e+02]
 [-1.61985703e+02  5.04404114e+02]
 [-6.61611145e+02  4.53126587e+02]
 [-3.73865662e+02  4.65773376e+02]
 [ 2.06957718e+02  4.81962311e+02]
 [ 8.31309357e+01  4.94082336e+02]
 [-1.20662773e+02  4.81154572e+02]
 [-3.36413910e+02  5.11924622e+02]
 [-2.00788544e+02  4.94596222e+02]
 [-8.00099548e+02  4.77439667e+02]
 [-2.24474365e+02  4.80405975e+02]
 [-8.45265656e+01  5.09406586e+02]
 [-5.80572205e+02  4.59244171e+02]
 [-9.74350220e+02  4.84919006e+02]
 [ 2.11446304e+02  4.98351410e+02]
 [ 1.54151566e+02  4.83228455e+02]], non_dominated_rank: [ 7  4  3  5 11 21  0  4  4 15 14 17 25 19 13  1  1  4 18  2 15  8 12  4
 16  2 19 18 10  3  5 11  4 28  2  1 25  9  2 19  1  4  6  3  5  6  8  2
  5  3  2 27  3  5 28  3  5 21  7  2 31  2 11 27  0 13  4  9  3 12  2 30
  3  3 11  5 10  6 25  1 30 14 22  4  4  7  7  2 26  8  5 26  6 33  3  0
 29 17  1  4  9 22  9  5  5  0 21  4  5  6  1  5  3 22  0  0 32 20  2  5
 13 16  8 27  0 32  0 12  3  1 24  0  6  1  0 23  0 23  4  8  3  5  2  4
 25  2  3 25  9  0 12 17 10  1  4 10 10  7  2 22  1  5  0  1  5  2 17 10
 18  1  3  6 11 10  2  3 26 25 11 27  1 17  2  7  2  8  3  3  1 23  3  5
 19  3  8  2 10  1 19  6  4  9  2 27  6  3 20 15  4 12 18 26 30  6  0  6
  7 33  4  4  1 18 13 22  4 16 16 27 10 29  5  8  3 31  8  4 24 21 18 21
 21  1 28  2 31  8 18 29  5  6 25  9  7 24 19 24 28  2  6 25 21 24  2 22
  9 21 13  7 26 31 26  8 12 33 32 16 21 22 32 20 23 17 27 29 27 11  2  3
 22 31 15 18 11  6 18 24  3  6 27 18  5  2  7 26 15  6 20 16  4  8 22 18
 34  5 15  7  4 24  2  7 16 17 23 29 24 27 17 30 14 21  9  5  7 21 14 12
 27 26 26 21 26  0 12  1 18 13 17 19  4  6 26 20  5  9 28 22 22  5  4 28
 19 11  5 20  3 30 18  0 21 23 21  3  8 15 29 15 29 27 22 31 28 30 20 26
 21 23  0 14 26 31 20 19 20  7 18 25  7  6 34 28]
