fitness: [[-1.01955664e+03  4.88600464e+02]
 [-9.51436035e+02  4.82323914e+02]
 [-9.95088989e+02  4.61842865e+02]
 [-1.37465747e+03  4.92225250e+02]
 [-5.77753479e+02  4.59845856e+02]
 [-6.71252991e+02  4.73213776e+02]
 [-4.90695953e+01  4.55402008e+02]
 [-2.92013031e+02  4.55176697e+02]
 [-2.58894775e+02  4.77505737e+02]
 [-4.25589935e+02  4.49825012e+02]
 [-6.06173950e+02  4.58259399e+02]
 [-3.40478424e+02  4.53005737e+02]
 [ 9.69854355e+01  4.86827332e+02]
 [-6.03317078e+02  4.59746887e+02]
 [-6.71167725e+02  4.68460449e+02]
 [ 8.57023697e+01  4.72421906e+02]
 [ 1.41942329e+01  4.81950500e+02]
 [ 6.64955139e+01  4.90918854e+02]
 [-1.28650391e+03  4.87889221e+02]
 [-3.57231964e+02  4.75186401e+02]
 [ 2.31949735e+00  4.92349030e+02]
 [ 2.72107635e+02  4.73619080e+02]
 [-7.74894714e+01  4.75172699e+02]
 [ 2.29983154e+02  4.77904724e+02]
 [-5.51501732e+01  4.76796021e+02]
 [-1.26609265e+03  4.94780334e+02]
 [-4.97501160e+02  4.87155060e+02]
 [-7.41800720e+02  4.57538055e+02]
 [ 2.07669540e+02  4.98232178e+02]
 [-7.85741959e+01  4.94058716e+02]
 [-2.04002319e+02  4.52478302e+02]
 [ 8.31826248e+01  5.01460480e+02]
 [-7.57663879e+02  4.56833618e+02]
 [-2.30694794e+02  4.50331390e+02]
 [ 4.37750626e+01  4.79185028e+02]
 [-5.09100830e+02  4.59159363e+02]
 [-2.04408295e+02  4.91763123e+02]
 [-7.23313049e+02  4.78616180e+02]
 [-5.14214111e+02  4.60463470e+02]
 [-4.73890167e+02  4.70156219e+02]
 [-1.07692236e+03  4.82771637e+02]
 [-1.65326981e+02  4.88904633e+02]
 [-7.64419250e+02  4.63754883e+02]
 [-2.05507904e+02  4.51398102e+02]
 [-9.86199341e+02  4.70436310e+02]
 [-9.56213806e+02  4.67886536e+02]
 [-4.06527008e+02  4.93951996e+02]
 [ 3.96658363e+01  4.69212433e+02]
 [-1.39791760e+03  4.88846039e+02]
 [-5.95088867e+02  4.67752289e+02]
 [-6.14689453e+02  4.71840363e+02]
 [ 6.56928482e+01  4.99074188e+02]
 [-1.41137476e+03  4.96101074e+02]
 [-9.69766357e+02  4.88452148e+02]
 [-7.91766418e+02  4.62473816e+02]
 [-1.08516272e+03  4.67862579e+02]
 [-1.80453882e+03  5.10075500e+02]
 [-7.52467957e+02  4.59434021e+02]
 [-1.18458032e+03  4.88759796e+02]
 [-1.38357446e+03  4.98032135e+02]
 [ 8.68027039e+01  4.89198914e+02]
 [-9.32075867e+02  4.61629852e+02]
 [ 2.70448608e+01  4.55429413e+02]
 [-5.27321594e+02  4.58655731e+02]
 [ 7.70435028e+01  4.76173920e+02]
 [-6.22144653e+02  4.61312683e+02]
 [ 1.00839149e+02  4.60463348e+02]
 [-7.30577393e+02  4.81545471e+02]
 [-1.40815588e+03  5.05347565e+02]
 [-5.73244141e+02  4.53926697e+02]
 [-1.65631088e+02  4.55319092e+02]
 [-1.84506393e+02  4.75103699e+02]
 [-7.67872559e+02  4.65978058e+02]
 [-1.26764209e+03  4.87617706e+02]
 [-1.56057214e+03  4.95972839e+02]
 [ 5.37858124e+01  4.69310791e+02]
 [ 1.05906212e+02  4.51722687e+02]
 [-5.66128601e+02  4.58828827e+02]
 [-7.63576721e+02  4.62181061e+02]
 [-5.91415955e+02  4.69267670e+02]
 [-5.44114746e+02  4.60602661e+02]
 [-1.20289575e+03  4.99465759e+02]
 [ 1.86896973e+02  4.64400177e+02]
 [-5.67864502e+02  4.58575500e+02]
 [-2.63396118e+02  4.97697083e+02]
 [-7.74353123e+00  4.54579346e+02]
 [-7.90183838e+02  4.65370667e+02]
 [-1.32664648e+03  4.96920471e+02]
 [ 2.39552612e+01  4.84853760e+02]
 [-5.40895691e+02  4.59534363e+02]
 [-8.67426575e+02  4.70119263e+02]
 [-8.30907654e+02  4.70873657e+02]
 [-5.48204590e+02  4.61664856e+02]
 [-8.88212097e+02  4.67103210e+02]
 [-7.09115723e+02  4.58191193e+02]
 [-1.65464893e+03  5.01583221e+02]
 [-5.90351929e+02  4.57435638e+02]
 [-1.01788458e+03  4.86938873e+02]
 [-6.17944885e+02  4.54817871e+02]
 [-6.18910706e+02  4.59431030e+02]
 [-4.44356812e+02  4.53408081e+02]
 [ 1.63438263e+02  4.69813751e+02]
 [-1.00491620e+03  4.72996002e+02]
 [-1.06755424e+02  4.69851929e+02]
 [ 1.06893570e+02  4.87970337e+02]
 [-1.09754602e+03  4.89259644e+02]
 [ 2.34115391e+01  4.74026337e+02]
 [-5.03264496e+02  4.70267975e+02]
 [-3.67720947e+01  5.05724304e+02]
 [-1.60773682e+02  5.05891998e+02]
 [-5.22992554e+02  4.70263397e+02]
 [-8.09417725e+01  4.63518463e+02]
 [-7.20343399e+01  5.06416351e+02]
 [-2.29913910e+02  4.77746979e+02]
 [-1.39684250e+02  4.82479370e+02]
 [-8.70963501e+02  4.79627716e+02]
 [ 5.28368340e+01  4.87727722e+02]
 [ 6.84183884e+01  4.83595551e+02]
 [ 1.73268585e+02  5.01054352e+02]
 [-9.82553528e+02  4.72631226e+02]
 [-1.72689560e+02  4.81623535e+02]
 [-1.90515396e+02  4.91955597e+02]
 [-4.89989563e+02  4.97797577e+02]
 [ 9.51315155e+01  4.93146698e+02]
 [-5.77296997e+02  4.62814514e+02]
 [ 6.08025589e+01  4.82707489e+02]
 [-1.27931262e+03  4.89287048e+02]
 [-1.35302661e+03  5.05668213e+02]
 [-2.15835404e+00  4.99532227e+02]
 [-7.19824341e+02  4.72278900e+02]
 [-2.07969170e+01  4.84987671e+02]
 [-8.79976318e+02  4.67694550e+02]
 [-2.54769806e+02  4.87523926e+02]
 [-1.16732385e+03  4.87044464e+02]
 [-9.66905212e+01  4.93557587e+02]
 [-1.77794998e+02  4.90556427e+02]
 [-1.69892380e+02  4.93310059e+02]
 [-1.80213409e+02  4.54497070e+02]
 [-4.12131989e+02  4.83094116e+02]
 [ 1.07054916e+02  4.66041443e+02]
 [-8.91855896e+02  4.66733032e+02]
 [-8.30348083e+02  4.71788666e+02]
 [ 5.54778481e+01  4.99972076e+02]
 [-1.03790857e+03  4.85140503e+02]
 [-1.41626538e+03  5.04639343e+02]
 [ 1.49094381e+01  4.97311157e+02]
 [ 3.86676216e+01  4.78662659e+02]
 [-3.32711639e+01  4.89059845e+02]
 [ 2.87991085e+01  4.71011780e+02]
 [-9.04946289e+02  4.82371613e+02]
 [-3.49500671e+02  5.04595428e+02]
 [-1.11145447e+03  4.67609711e+02]
 [-7.24811157e+02  4.79111420e+02]
 [-5.70900330e+02  4.68353333e+02]
 [-9.91080933e+02  4.82332581e+02]
 [-6.62401505e+01  5.06223969e+02]
 [-1.02157562e+02  4.93613647e+02]
 [ 1.05251190e+02  4.81053040e+02]
 [-8.75456009e+01  4.91290009e+02]
 [ 8.43234711e+01  4.99540833e+02]
 [-9.13727722e+02  4.80122498e+02]
 [-1.52711694e+03  5.00839722e+02]
 [ 5.44624405e+01  4.85803986e+02]
 [-9.89087219e+02  4.83597595e+02]
 [ 4.99540749e+01  4.76272797e+02]
 [-9.23808899e+02  4.68260773e+02]
 [-6.09762695e+02  4.65617279e+02]
 [ 4.83431168e+01  4.94306427e+02]
 [-5.48744202e+02  4.63765320e+02]
 [-7.86107910e+02  4.72178864e+02]
 [-8.30490234e+02  4.76026276e+02]
 [-7.51670288e+02  4.70958649e+02]
 [-1.06654366e+02  4.76042908e+02]
 [ 1.54618120e+01  4.72686401e+02]
 [-8.91025513e+02  4.64978699e+02]
 [-1.15049243e+03  4.91297424e+02]
 [-1.12327539e+03  5.01238342e+02]
 [-1.52069421e+03  5.10941406e+02]
 [-1.59579819e+02  4.87045746e+02]
 [-1.27515295e+03  4.88165649e+02]
 [-1.13915588e+03  4.85269165e+02]
 [-7.91864929e+01  4.80147278e+02]
 [-9.17378296e+02  4.77433929e+02]
 [-5.35212891e+02  4.80145355e+02]
 [-1.25046094e+03  4.88036316e+02]
 [-7.51199112e+01  4.83939575e+02]
 [-1.12252945e+02  4.72692139e+02]
 [-3.17592430e+01  4.81301727e+02]
 [-8.22406189e+02  4.64312653e+02]
 [-7.37178406e+02  4.67473816e+02]
 [-1.09688745e+03  4.89829468e+02]
 [-6.32809570e+02  4.65327911e+02]
 [ 2.40450638e+02  4.98264435e+02]
 [-1.22337097e+03  4.92536926e+02]
 [-1.19235950e+03  4.82716248e+02]
 [-2.91370056e+02  4.74149750e+02]
 [ 9.39094086e+01  4.64748962e+02]
 [ 2.87772579e+01  4.87076904e+02]
 [-1.40539673e+03  4.95309296e+02]
 [-1.96315445e+02  4.90850006e+02]
 [ 2.13093719e+01  4.97342346e+02]
 [ 6.36366577e+01  4.82899536e+02]
 [-7.58748718e+02  4.62955109e+02]
 [-7.66528992e+02  4.67658844e+02]
 [-1.33059759e+01  4.96702606e+02]
 [-1.11632666e+03  4.79915222e+02]
 [ 3.80748138e+01  4.97071655e+02]
 [-1.00432111e+03  4.73200134e+02]
 [ 1.29946671e+02  4.92021576e+02]
 [ 1.54371231e+02  4.67637360e+02]
 [-1.28331409e+03  4.98204895e+02]
 [-7.88512634e+02  4.68037201e+02]
 [-9.87850189e+01  5.44538208e+02]
 [ 1.16343239e+02  4.82510284e+02]
 [-1.05203972e+02  4.90620178e+02]
 [-8.86826355e+02  4.61751495e+02]
 [-1.54397430e+02  5.01574371e+02]
 [ 1.43649033e+02  5.03874084e+02]
 [-1.23786957e+02  5.10552826e+02]
 [-6.17306030e+02  4.76563385e+02]
 [ 4.24883156e+01  4.82940247e+02]
 [ 1.96388855e+02  4.94491211e+02]
 [ 4.60413322e+01  4.89477020e+02]
 [-1.06145042e+02  4.88455200e+02]
 [-7.04242371e+02  4.54771851e+02]
 [-7.55963516e+01  4.94396545e+02]
 [-7.24426880e+01  4.69299530e+02]
 [-1.39360437e+03  4.83010803e+02]
 [-1.52569580e+02  4.89845184e+02]
 [-1.31956348e+03  4.97892273e+02]
 [ 1.70426023e+00  4.85527252e+02]
 [-7.87355469e+02  4.74849976e+02]
 [-1.65779251e+02  4.91014221e+02]
 [-6.35706604e+02  4.64950531e+02]
 [-1.70473526e+02  4.89619690e+02]
 [ 4.52806435e+01  4.82266937e+02]
 [-4.79418915e+02  4.87752747e+02]
 [-1.48149246e+02  4.56521576e+02]
 [-3.12681183e+02  4.75458405e+02]
 [-7.24469910e+02  4.58192474e+02]
 [-5.32700867e+02  4.60753235e+02]
 [-6.42871155e+02  4.71490906e+02]
 [-7.86713791e+01  4.94817963e+02]
 [-1.39655420e+03  4.84589447e+02]
 [-7.60407471e+02  4.65544922e+02]
 [ 2.49746445e+02  4.80562622e+02]
 [ 7.50718079e+01  4.99794586e+02]
 [-3.81956421e+02  4.90749634e+02]
 [-3.92051422e+02  4.59259186e+02]
 [-8.90604004e+02  4.73625397e+02]
 [-1.16311012e+02  4.91042847e+02]
 [ 1.55491974e+02  4.77879120e+02]
 [-5.29370117e+02  4.73038513e+02]
 [-9.33302368e+02  4.74839386e+02]
 [-1.03905327e+02  4.62533112e+02]
 [ 6.08377762e+01  4.74560913e+02]
 [ 2.58237274e+02  4.85380646e+02]
 [ 4.20341454e+01  5.05237396e+02]
 [-4.25198708e+01  4.93743286e+02]
 [ 3.76397278e+02  4.99494812e+02]
 [-9.32403381e+02  4.71959106e+02]
 [-1.40071851e+03  5.04023041e+02]
 [-2.80556946e+02  4.84555267e+02]
 [-1.17215100e+03  5.00391022e+02]
 [ 2.16486267e+02  4.83115906e+02]
 [ 1.09775726e+02  4.78712616e+02]
 [-9.24240845e+02  4.80431152e+02]
 [-7.84053650e+01  4.91974182e+02]
 [-9.65004517e+02  4.76552673e+02]
 [-4.43648315e+02  4.60134888e+02]
 [-1.23704248e+03  4.87228607e+02]
 [-4.05442047e+02  4.58427795e+02]
 [ 2.53549995e+01  4.81999420e+02]
 [ 1.11262596e+02  5.00160004e+02]
 [-5.83388672e+02  4.57098846e+02]
 [-1.24062634e+03  4.96895233e+02]
 [-7.54638733e+02  4.70385071e+02]
 [-1.48861743e+03  5.03392853e+02]
 [-2.78342468e+02  4.95987701e+02]
 [-5.65443359e+02  4.70019165e+02]
 [-1.47410229e+03  4.91824860e+02]
 [-3.49315491e+02  4.83828827e+02]
 [-7.91816223e+02  4.72188599e+02]
 [-4.77918915e+02  5.01005463e+02]
 [-1.50910913e+03  5.00827271e+02]
 [ 3.38105850e+01  4.87631165e+02]
 [ 2.24648609e+01  4.87820984e+02]
 [ 5.36288208e+02  5.13380188e+02]
 [-5.82568665e+02  4.60936798e+02]
 [-1.80023483e+02  4.73723969e+02]
 [-6.97875732e+02  4.65129333e+02]
 [-1.97995300e+02  4.59696625e+02]
 [-1.35126389e+02  4.97204926e+02]
 [-1.18431892e+02  4.78408417e+02]
 [-9.83821716e+02  4.82850403e+02]
 [ 3.09897041e+00  4.78231140e+02]
 [-9.21972229e+02  4.70515625e+02]
 [-2.24594086e+02  4.86042938e+02]
 [ 1.35098465e+02  4.95147369e+02]
 [-8.86694092e+02  4.63101868e+02]
 [ 1.48451599e+02  4.95582458e+02]
 [-1.67052383e+02  4.97854340e+02]], non_dominated_rank: [ 5  4  5 19  2  4  8 20 12  4  3 21 11  3 23 13  3  4  5  2 23  8  9  9
  3  2 22 29  1 33 26 16  6  4  2  6  0  1  3  2  0  6  0 18  7  4 35  3
 11  8  3  6  8  4 12  2  5 28 18 11  6  5  3  2  1  2  2 31  2 25  1  3
 10 12 17 14  0  0  1 25  3  1  6  2  8 34  4 20  2  4  0  2  1  7 20  1
 23  1  4  5  0  1  6 11  6  2 18  0  4  1 29  5  8 17 23 30  2 16 28 18
 18 22 19  4 16  1 35 27  3 34  0  1 23  7 21 10  8 14  2 23  5  2  2  2
 18 14  0 11 11 32  1  7  3  1  0  2  5  2 30  0  7  6 20  5 10 11  5  0
  5 17  6  2  0 15  3  6  3 12  7  6 12  5 20  5  5  3 25  7  5  6  7  3
  2  1  2  4  1  4  0 16  2 13 30  6 18 15 29 25 14 11 29 19 22  6 29 28
 35  3 21 22 17 31  7 26  3  6 30 10 25  4 19  2 26 21 23  4 16 13  2  7
 32  3  4 30 22 25 16  7 19  0 10 12  4 29 26 24 26 33  6  1 27  5 19  3
 10 30  8  8  7  9 18 17  2  6  8  4 22  3  2 21  5 14  3 24 16 22  4  7
  7  9 36  4  0 16 12 27  1 21 31 27  5  7 29  1 30  3 32 14  5  6 27 26
 25  2 25 35 26 12 25 33 29 23  0 28 14  0 24  4 26  9 23  7 22 25 17  6
 17  2  8 10 27  0  6 24 33 18  8  5 25 21 14  4 10 19 30 32 28 37  3  4
 18  7 28 23  5 27  4  8  2  5 24 34  2  5  8  3 19 13  0 17  8 18  1 28
 27 38  6 16  6  9 25 20  5 21  4 20 33  3 34 24]
