fitness: [[-9.27261230e+02  4.87017120e+02]
 [-1.55103748e+03  4.91911560e+02]
 [-1.16650012e+03  4.92111389e+02]
 [ 3.19013275e+02  4.75697723e+02]
 [ 1.08692604e+02  4.93303345e+02]
 [-7.61038513e+02  4.60253052e+02]
 [-5.78957275e+02  4.90140656e+02]
 [ 1.55630066e+02  4.80554779e+02]
 [-1.13704822e+03  4.78358490e+02]
 [-1.11810083e+03  4.76626953e+02]
 [-9.66122070e+02  4.68387878e+02]
 [-8.48442993e+02  4.68339264e+02]
 [-1.12286707e+03  4.69933228e+02]
 [-1.15732373e+03  4.83127380e+02]
 [-1.16943407e+01  4.79319092e+02]
 [ 8.01112442e+01  4.82948303e+02]
 [-1.42535034e+03  4.94766937e+02]
 [ 8.19757843e+01  4.76078369e+02]
 [ 1.94344925e+02  4.79538910e+02]
 [-1.60423816e+03  5.09791077e+02]
 [-4.74561096e+02  4.60112885e+02]
 [ 1.98862534e+02  5.07936798e+02]
 [-9.16453491e+02  4.81020874e+02]
 [-1.19060913e+03  4.87563629e+02]
 [-6.24055237e+02  4.62932617e+02]
 [-8.26179260e+02  4.85052887e+02]
 [-1.50163000e+03  4.95554993e+02]
 [-1.57968201e+03  5.09976257e+02]
 [-1.12023056e+02  5.02714203e+02]
 [-2.50744514e+01  4.78564087e+02]
 [ 1.59045048e+01  4.51554688e+02]
 [ 8.42087708e+01  4.79515045e+02]
 [-1.12618140e+03  4.97093414e+02]
 [-1.46460168e+03  5.05158661e+02]
 [-9.09612183e+02  4.68120941e+02]
 [-6.94810120e+02  4.75402863e+02]
 [-7.94195374e+02  4.65330322e+02]
 [ 1.00263084e+02  4.67741608e+02]
 [-1.00220648e+03  4.80795929e+02]
 [ 1.18377045e+02  4.72258179e+02]
 [-1.01438275e+03  4.85823944e+02]
 [-2.54016983e+02  4.81759674e+02]
 [-1.00281335e+03  4.86235565e+02]
 [-1.28068567e+03  4.95664581e+02]
 [-1.82199844e+02  4.65808960e+02]
 [-9.93312927e+02  4.94963867e+02]
 [-7.54889160e+02  4.78402283e+02]
 [-3.09102966e+02  4.92974487e+02]
 [-8.89925659e+02  4.81176544e+02]
 [-2.25240097e+02  4.59030426e+02]
 [-4.23543152e+02  4.64482178e+02]
 [-8.91899414e+02  4.75581451e+02]
 [-2.04663868e+01  4.57674683e+02]
 [-1.67361182e+03  4.94129517e+02]
 [-8.88483643e+02  4.72432251e+02]
 [-7.15355957e+02  5.06561096e+02]
 [-6.95467468e+02  4.61776398e+02]
 [-9.87548462e+02  4.61798828e+02]
 [-9.01445923e+02  4.81214142e+02]
 [-4.33942375e+01  5.01330750e+02]
 [-7.32276306e+02  4.70401855e+02]
 [-8.17170715e+02  4.66372955e+02]
 [-1.17407385e+03  4.87301025e+02]
 [ 8.14734802e+01  4.94513702e+02]
 [-7.29071411e+02  4.62101013e+02]
 [-1.68556335e+02  4.88836578e+02]
 [-1.49504480e+03  4.96717102e+02]
 [-3.65221143e+00  5.03798950e+02]
 [-8.46220825e+02  4.71008636e+02]
 [-1.92248211e+01  4.87127930e+02]
 [-9.02033447e+02  4.82057068e+02]
 [-1.07665173e+03  4.88062378e+02]
 [ 1.29627182e+02  4.75701599e+02]
 [-6.51794205e+01  4.51674805e+02]
 [-2.35776840e+02  4.99727936e+02]
 [-1.10127579e+02  4.56497681e+02]
 [ 1.13783806e+02  4.87121002e+02]
 [-1.50855054e+03  5.01345673e+02]
 [-8.81575745e+02  4.73960388e+02]
 [-6.58003662e+02  4.62003052e+02]
 [-7.66566589e+02  4.74451385e+02]
 [-4.41159935e+01  4.89286285e+02]
 [-5.01182976e+01  4.81380768e+02]
 [-7.99883240e+02  4.64466705e+02]
 [ 9.69284592e+01  4.55126343e+02]
 [-7.99803223e+02  4.57975037e+02]
 [-8.69477966e+02  4.80433655e+02]
 [-1.02657190e+03  4.87664185e+02]
 [-6.60114075e+02  4.63764557e+02]
 [-7.37082886e+02  4.85008606e+02]
 [-8.48410400e+02  4.71253113e+02]
 [-5.21061020e+01  4.75733917e+02]
 [ 4.50742607e+01  5.02504364e+02]
 [-8.22592346e+02  4.64212067e+02]
 [-1.06123010e+03  4.69605652e+02]
 [-1.37980005e+03  5.03002472e+02]
 [-1.24641541e+03  4.95004395e+02]
 [-1.02253137e+03  4.80491791e+02]
 [-1.08308960e+03  4.71100555e+02]
 [-7.42009583e+02  4.68009918e+02]
 [ 9.49397888e+01  4.88175140e+02]
 [-1.12157935e+03  4.97039917e+02]
 [-6.34645813e+02  4.59894958e+02]
 [-1.37294824e+03  5.00089233e+02]
 [-1.12591248e+03  4.85157135e+02]
 [-7.74033630e+02  4.81859344e+02]
 [-9.82629639e+02  4.66303619e+02]
 [ 8.68831539e+00  4.78193207e+02]
 [-1.72563915e+01  4.94252563e+02]
 [ 5.19225807e+01  4.74060699e+02]
 [-1.39586560e+03  5.01661316e+02]
 [-7.62736511e+02  4.83067963e+02]
 [-7.79712830e+02  4.67330872e+02]
 [ 1.55278915e+02  4.95786530e+02]
 [-1.27585974e+03  5.06715515e+02]
 [-1.03688391e+03  4.92095123e+02]
 [ 5.02391998e+02  4.78839081e+02]
 [-1.42000500e+03  4.97601837e+02]
 [-3.70379906e+01  5.02184845e+02]
 [-6.84812256e+02  4.60768890e+02]
 [ 3.25991135e+01  4.52981750e+02]
 [ 1.01234465e+01  4.71812714e+02]
 [-1.20670886e+03  5.01207458e+02]
 [-1.22432239e+03  4.95448273e+02]
 [ 6.85819931e+01  4.56708435e+02]
 [ 1.57841904e+02  4.80705444e+02]
 [-7.89306824e+02  4.63491302e+02]
 [-4.67145996e+02  4.64546356e+02]
 [-2.17645966e+02  4.87397186e+02]
 [ 2.70490971e+01  4.83757263e+02]
 [ 8.62606201e+01  4.81903168e+02]
 [-3.53915314e+02  4.94750885e+02]
 [ 2.20256287e+02  5.13752258e+02]
 [-3.50054398e+01  4.83622192e+02]
 [-1.14654370e+03  4.77278687e+02]
 [-1.11283105e+03  4.83529938e+02]
 [-4.27995422e+02  4.63777191e+02]
 [-6.67297440e+01  4.76470093e+02]
 [-5.82018356e+01  4.83127960e+02]
 [-7.11988098e+02  4.60638885e+02]
 [-3.54385147e+01  4.82105011e+02]
 [-1.06148750e+02  5.07019775e+02]
 [-3.52479248e+02  4.85977112e+02]
 [-2.57940033e+02  4.79709167e+02]
 [ 1.81938644e+02  4.90118164e+02]
 [ 3.27999664e+02  4.93963257e+02]
 [-7.30928528e+02  4.74149170e+02]
 [-8.51827515e+02  4.73026489e+02]
 [-4.95957336e+01  4.82888733e+02]
 [-9.56978149e+02  4.81341858e+02]
 [-5.37480164e+02  4.94884552e+02]
 [-1.53094498e+02  4.95554108e+02]
 [-6.38579102e+02  4.62893768e+02]
 [ 6.40421448e+01  5.00243042e+02]
 [-1.10056689e+03  5.00739288e+02]
 [-1.04360840e+03  4.73352997e+02]
 [ 2.38006348e+02  4.81403381e+02]
 [-4.59744232e+02  4.98240021e+02]
 [ 9.56258850e+01  4.83470032e+02]
 [-4.48305168e+01  4.76537598e+02]
 [-8.06659363e+02  4.65970459e+02]
 [-1.68403816e+01  4.88460785e+02]
 [-9.74380432e+02  4.84921570e+02]
 [ 1.71350021e+02  4.78997864e+02]
 [ 1.44057159e+02  4.85356171e+02]
 [-1.38868091e+03  5.03228882e+02]
 [-5.32980164e+02  4.70943756e+02]
 [-1.88052139e+02  4.89446655e+02]
 [-1.35690109e+02  4.83538666e+02]
 [-1.08595740e+03  4.73611328e+02]
 [-6.25502357e+01  4.82056274e+02]
 [-1.35532928e+02  4.97008179e+02]
 [ 4.52643013e+01  4.79000885e+02]
 [ 1.31929688e+02  4.85736237e+02]
 [ 8.22374344e+01  4.95818878e+02]
 [-9.22729248e+02  4.86811920e+02]
 [ 8.68143387e+01  4.90202820e+02]
 [-7.59861084e+02  4.70281677e+02]
 [-2.09711029e+02  4.97137665e+02]
 [-2.07586914e+02  5.03752411e+02]
 [-7.42386536e+02  4.59077545e+02]
 [-6.59231018e+02  4.92629456e+02]
 [ 1.47860657e+02  4.72548615e+02]
 [-2.29596481e+01  4.88867126e+02]
 [ 1.40982208e+02  4.96694000e+02]
 [-2.44697052e+02  4.76173370e+02]
 [-8.79792908e+02  4.72881104e+02]
 [-8.57344788e+02  4.89216583e+02]
 [-1.06750732e+03  4.92776215e+02]
 [ 7.16048584e+01  4.98648895e+02]
 [-1.04154309e+03  4.77174072e+02]
 [-1.42538406e+02  4.93861664e+02]
 [-8.91129639e+02  4.79768188e+02]
 [-7.50440125e+02  4.60319305e+02]
 [-8.71750732e+02  4.84258026e+02]
 [-1.63516632e+02  4.85742737e+02]
 [ 1.91203918e+02  4.80279297e+02]
 [ 2.38513428e+02  4.83174225e+02]
 [-6.85465942e+02  4.69840698e+02]
 [-1.71021362e+03  5.11487762e+02]
 [-5.16922760e+01  4.70399841e+02]
 [ 2.81597023e+01  4.82250763e+02]
 [-7.58525879e+02  4.73003784e+02]
 [ 3.58387360e+02  4.87469940e+02]
 [-1.12769775e+03  4.96585266e+02]
 [-5.55315735e+02  4.61011322e+02]
 [ 1.73961426e+02  4.82777466e+02]
 [-4.88630493e+02  4.89843170e+02]
 [ 1.84632706e+02  4.92794800e+02]
 [-1.69905720e+01  4.80047241e+02]
 [-1.68642258e+02  4.90227478e+02]
 [ 1.02276390e+02  4.73048828e+02]
 [-1.54743057e+02  4.89051544e+02]
 [-1.13973877e+03  4.81636353e+02]
 [ 3.83649368e+01  4.77437164e+02]
 [-4.33269318e+02  4.60284576e+02]
 [ 3.33758888e+01  4.94736145e+02]
 [ 8.32368469e+01  4.95463257e+02]
 [ 8.45173874e+01  5.15646851e+02]
 [-3.51350060e+01  4.92381592e+02]
 [-1.24905994e+03  4.90326599e+02]
 [-7.05572876e+02  4.62917053e+02]
 [-8.30390320e+01  4.74118866e+02]
 [-5.04357025e+02  4.62376953e+02]
 [-2.78503723e+02  4.95694244e+02]
 [-2.28814896e+02  4.95232574e+02]
 [-7.72582764e+02  4.80238068e+02]
 [-1.16662842e+03  4.90094238e+02]
 [ 3.16113159e+02  4.92559937e+02]
 [ 2.13299973e+02  4.82218201e+02]
 [ 2.87561054e+01  4.83835968e+02]
 [-1.29287720e+01  4.81343323e+02]
 [-1.16121666e+02  4.93403076e+02]
 [-1.35100162e+00  4.85400055e+02]
 [-7.78135254e+02  4.69768433e+02]
 [-1.36575476e+03  4.88394165e+02]
 [-9.97023376e+02  4.79825500e+02]
 [-2.94969727e+02  4.99150330e+02]
 [-2.52259323e+02  4.74599518e+02]
 [-7.51311768e+02  4.63947968e+02]
 [-2.23375340e+01  5.03445709e+02]
 [ 6.82845459e+01  4.91753052e+02]
 [-8.66866074e+01  4.76116180e+02]
 [-1.57502045e+02  5.01048218e+02]
 [-3.68322897e+00  4.94395081e+02]
 [-7.88566055e+01  5.01950714e+02]
 [-8.20695129e+02  4.82681671e+02]
 [-1.15114832e+03  4.79082886e+02]
 [ 1.45835009e+01  4.95301819e+02]
 [-7.34958801e+02  4.59896667e+02]
 [-2.83961182e+02  4.91159058e+02]
 [-2.59426098e+01  4.89105530e+02]
 [-3.53867462e+02  4.60753326e+02]
 [ 2.86258469e+01  4.97021118e+02]
 [-6.92711365e+02  4.83601440e+02]
 [-8.23193054e+02  4.56842529e+02]
 [ 2.39581268e+02  4.84404480e+02]
 [-1.04277759e+03  4.92318817e+02]
 [-1.16139572e+02  4.89945679e+02]
 [-2.23365234e+02  4.86723419e+02]
 [-4.47054718e+02  4.62775116e+02]
 [-9.11994858e+01  4.91734222e+02]
 [-9.77236816e+02  4.77338043e+02]
 [ 1.78000458e+02  5.11338715e+02]
 [-4.96826439e+01  4.79090393e+02]
 [-1.16655525e+02  4.74128632e+02]
 [-1.01200360e+03  4.95718689e+02]
 [ 1.46630249e+02  4.87632233e+02]
 [-6.03939772e-01  4.93676697e+02]
 [-1.06514563e+03  4.80571472e+02]
 [-3.18918476e+01  4.75262177e+02]
 [-7.28442688e+01  4.97646454e+02]
 [ 1.93924683e+02  4.76406128e+02]
 [-8.82365494e+01  4.79975677e+02]
 [-3.04561401e+02  4.91682892e+02]
 [-3.83863373e+02  4.72519562e+02]
 [ 4.44146461e+01  4.96251953e+02]
 [-6.00081848e+02  4.71967072e+02]
 [-6.85069199e+01  4.89598083e+02]
 [ 7.05755844e+01  4.86583160e+02]
 [-6.05256714e+02  4.59233124e+02]
 [-8.33162003e+01  4.67742432e+02]
 [ 2.33403854e+01  4.91383087e+02]
 [-3.39859375e+02  4.98861542e+02]
 [-5.04082489e+01  4.85794708e+02]
 [-3.83117584e+02  5.00844238e+02]
 [-9.28642517e+02  4.71779663e+02]
 [-1.12320154e+03  4.93136078e+02]
 [-1.37305005e+03  4.93976959e+02]
 [ 1.71555634e+01  4.82710602e+02]
 [-9.29414551e+02  4.77532959e+02]
 [-3.22149384e+02  4.96917236e+02]
 [-9.29831909e+02  4.89019653e+02]
 [-6.50079895e+02  4.63491882e+02]
 [-1.01512653e+03  4.94402985e+02]
 [ 1.89472446e+01  4.90782166e+02]
 [-1.85878525e+02  4.87316589e+02]
 [-4.54098297e+02  4.95184204e+02]
 [-9.04269897e+02  4.66398499e+02]
 [-1.44061365e+03  4.99057159e+02]
 [ 3.69009476e+01  4.68103180e+02]
 [ 8.23569565e+01  4.85179260e+02]
 [-1.05744556e+03  4.74830170e+02]
 [-1.79486389e+02  4.76268280e+02]
 [-1.00599707e+03  4.78592224e+02]
 [-1.02261206e+03  4.76674286e+02]
 [ 2.63754559e+01  4.86819458e+02]
 [-1.54512802e+02  5.02454102e+02]
 [-1.09186115e+01  4.86448761e+02]
 [-6.24805069e+01  4.87223663e+02]
 [-4.18015251e+01  4.92860931e+02]
 [-8.65389442e+00  4.83738312e+02]
 [-3.27840454e+02  4.87175568e+02]
 [-6.83032837e+02  4.77788239e+02]
 [-5.74938087e+01  4.88649109e+02]
 [-7.73666626e+02  4.60783447e+02]
 [-3.43977776e+01  4.79206482e+02]
 [-4.12383690e+01  4.82982147e+02]
 [-1.69270767e+02  4.88073669e+02]
 [ 1.71652710e+02  4.99441406e+02]
 [-1.12516333e+03  4.85057373e+02]
 [-6.33349548e+02  4.69942780e+02]
 [ 3.49344391e+02  4.71098267e+02]
 [-2.78820404e+02  4.67429047e+02]
 [-1.76725903e+01  4.90373016e+02]
 [-7.04401169e+01  4.98207153e+02]
 [-7.45190796e+02  4.73236969e+02]
 [-7.75119507e+02  4.86724823e+02]], non_dominated_rank: [ 8  1 20  3  0 11  6 18  3  3  2  2  2  0  6 22  3  6 14  0  2 23  1 15
  2  3 15  3  1  3 13 10 21 21 10  1  2 10  3  1 29 31 14  0  2 19  9  7
 11  4 32 27 22  6 16  6  4  5 26  4  4  6 16  9  5  8 17  6  2  8  1  0
  8  0  3 20 32  2 13 25  1  1  2  4  0  1 22 25  1 20 25  2  5 35  6  1
  9 11  1  3 23 21  0 24  7  3  2 10  3 15  5 18  6 15  7  4 13  8  9 16
  8  2 12  4  3  0  5 13  5  0  7 26  7  2  1 31  4 19  2 29  5 25  7  3
 20  0 19  1 29  1  6  7  8 23 21  2  2  1  8  5  6 12  5 18 32  1  0  5
  4  4  1  5 30  7  3  4  2 10  1 21 27 18  4 11  4 33  6  5 23  3 27  5
  1 17  6  5  3 26  2 11 17 26 25 15 36 24  0  2 11 19 21  4 22 24 14 14
 31 33  9  7 22  6 15 21  8 32  8  2 28 16 26 20  2 26  7 23 29  5 12 18
 17  1 20 22 23 29 32  8 30  6 18 20  2 14 19 25 33 15  6 11  4 32  3 21
  7  3 10 17 25 29  7  0 16 24  7 31  6  6 28 13 32 22 19 18 20  1 21  6
 30 32 33 24  2  5 17  8 17 17  8  2 32 28 27 23 22 27  5  1  5 18 14  3
 28 30 18 20 28 24 10  0 29  3 16 25  7 30 12  0 30  5 21 16  9 22  4 35
 20 17  7 30 28  3 18 24 21 18 16 13 31 11 21 28  4 15 29 17 22 17  3  4
  2 24  5 17  8  8  6 28 17 16  2  3 16 28  2 16  4  3 28 21 25 21 24 25
 15 11 22  2 21 23 18 34  2  9 18 13 26 25  8 12]
