fitness: [[-1.05514331e+03  5.10319427e+02]
 [-1.17011609e+03  4.88995758e+02]
 [-6.03300537e+02  4.77280579e+02]
 [-7.21654072e-02  4.68354523e+02]
 [-1.13699792e+03  4.90042969e+02]
 [ 9.97123795e+01  4.85483643e+02]
 [-7.02474915e+02  4.67873749e+02]
 [-4.98201263e+02  4.68059723e+02]
 [ 1.64312531e+02  4.96391876e+02]
 [-1.30217545e+02  4.81690887e+02]
 [-1.10066565e+03  4.96568420e+02]
 [-7.71834961e+02  4.68380737e+02]
 [-1.34151636e+03  4.88822998e+02]
 [-1.08002026e+03  4.87827057e+02]
 [-3.69152771e+02  4.60908173e+02]
 [-3.41062988e+02  4.72729889e+02]
 [-9.41957153e+02  4.94568787e+02]
 [ 8.18445206e+01  4.87634583e+02]
 [-6.33513184e+02  4.78760437e+02]
 [ 2.53097172e+01  4.77271118e+02]
 [-1.82007919e+02  4.64002747e+02]
 [-8.53810730e+02  4.82184052e+02]
 [ 3.18497070e+02  4.88365417e+02]
 [ 7.32917633e+01  4.84650757e+02]
 [-7.56991043e+01  4.76870605e+02]
 [-1.18207678e+03  5.06733612e+02]
 [-5.49077148e+02  4.69134796e+02]
 [-8.82766495e+01  5.13914185e+02]
 [-9.57895691e+02  4.85286224e+02]
 [-7.73541199e+02  4.89601685e+02]
 [-7.43150818e+02  4.78669128e+02]
 [ 7.41842499e+01  4.61819427e+02]
 [-2.64867004e+02  4.79034393e+02]
 [-2.53091949e+02  4.63221954e+02]
 [-6.51179260e+02  4.67761475e+02]
 [-1.00920886e+03  4.75348846e+02]
 [ 3.84490166e+01  4.81190826e+02]
 [-1.34296985e+03  5.01589539e+02]
 [-4.69826660e+02  4.63251251e+02]
 [-8.51935242e+02  4.79387207e+02]
 [-7.46442413e+01  4.64029846e+02]
 [-9.65332520e+02  4.89597809e+02]
 [ 1.40622616e+01  4.66119781e+02]
 [-5.85974854e+02  4.68749359e+02]
 [-4.99581879e+02  4.69161560e+02]
 [-2.15140781e+01  4.87746155e+02]
 [-6.72634949e+02  4.74054565e+02]
 [-1.69815765e+02  4.63675140e+02]
 [-8.34746643e+02  4.86942596e+02]
 [ 3.45454712e+02  4.70695190e+02]
 [-8.93176575e+01  4.67618103e+02]
 [-9.12446289e+02  4.81886597e+02]
 [-1.11245789e+03  4.91810760e+02]
 [-4.34203308e+02  4.93780365e+02]
 [ 1.08934425e+02  4.73706970e+02]
 [-1.28199988e+03  5.12553406e+02]
 [-7.44524719e+02  4.73590881e+02]
 [-9.85495789e+02  4.92477295e+02]
 [-8.55727600e+02  4.79723694e+02]
 [-1.47631668e+02  4.89660248e+02]
 [-1.36240265e+02  4.68761627e+02]
 [-5.89727135e+01  4.57815552e+02]
 [-7.74047058e+02  4.80233490e+02]
 [-7.32281677e+02  4.68248657e+02]
 [-5.53308472e+02  4.67399353e+02]
 [ 4.22052803e+01  4.95104584e+02]
 [-5.22685486e+02  4.68366272e+02]
 [-1.27807690e+03  5.13819946e+02]
 [-2.48203690e+02  4.59510864e+02]
 [-5.24610413e+02  4.79925598e+02]
 [ 2.20607132e+02  4.86803925e+02]
 [-2.02901062e+02  4.58731445e+02]
 [-2.29108810e+02  4.62856934e+02]
 [-1.43528168e+02  4.84497498e+02]
 [-7.25818787e+02  4.74783508e+02]
 [-8.50778381e+02  4.68142456e+02]
 [ 5.08592567e+01  4.66541687e+02]
 [-2.75782070e+01  4.80875000e+02]
 [-1.09463708e+03  4.89976929e+02]
 [-7.60616226e+01  4.76732666e+02]
 [-6.88821228e+02  4.81770721e+02]
 [-9.91777039e+02  4.90647217e+02]
 [ 4.36576805e+01  4.72154510e+02]
 [ 4.21191139e+01  4.98419891e+02]
 [ 4.44274597e+01  4.91817810e+02]
 [-1.13612256e+03  4.93877686e+02]
 [-8.44294128e+02  4.92511932e+02]
 [-5.35620728e+02  4.67876282e+02]
 [-9.07655090e+02  4.83927155e+02]
 [-7.73859314e+02  4.76591156e+02]
 [-1.23908398e+03  4.80324921e+02]
 [-7.25536743e+02  4.66978546e+02]
 [ 3.69751320e+01  4.92008728e+02]
 [-6.98370361e+01  4.83029266e+02]
 [-1.05204687e+01  4.72565918e+02]
 [-3.00540710e+02  4.62563171e+02]
 [-6.57671570e+02  4.67702972e+02]
 [-1.02005255e+03  5.01473755e+02]
 [-5.99436455e+01  4.85344147e+02]
 [-1.62898197e+01  4.78946472e+02]
 [-9.77158081e+02  4.81496582e+02]
 [-1.65023712e+02  4.74860291e+02]
 [-7.99499146e+02  4.87702698e+02]
 [-7.79362366e+02  4.68741455e+02]
 [-4.98886757e+01  4.88763977e+02]
 [-1.95042664e+02  4.98338715e+02]
 [-9.63366516e+02  4.86398712e+02]
 [ 3.55336990e+01  4.81232269e+02]
 [-9.44388000e+02  4.96320343e+02]
 [-5.34528442e+02  4.87402710e+02]
 [-1.43759094e+02  5.03919922e+02]
 [ 1.02071144e+02  4.86906921e+02]
 [ 3.27546730e+01  4.94933044e+02]
 [-7.11836290e+00  4.85780518e+02]
 [-7.72484436e+02  4.64465454e+02]
 [-5.31555176e+02  5.01267365e+02]
 [-6.86120071e+01  4.96583008e+02]
 [-3.75118103e+02  4.85016357e+02]
 [-4.92207001e+02  4.91859253e+02]
 [-5.84493179e+01  4.82962585e+02]
 [-7.40492920e+02  4.68954803e+02]
 [ 1.57801575e+02  4.92741272e+02]
 [-6.32355347e+02  4.72416656e+02]
 [-6.45545959e+01  4.68346802e+02]
 [-7.74298523e+02  4.74256226e+02]
 [ 7.12058868e+01  5.00197998e+02]
 [-1.43180005e+03  4.92415894e+02]
 [-7.46101761e+01  4.85200745e+02]
 [-2.84901794e+02  4.98519135e+02]
 [-5.74863220e+02  4.79383850e+02]
 [ 2.82974644e+01  5.05678680e+02]
 [-5.30366882e+02  4.69430023e+02]
 [-4.66808319e+02  4.68789612e+02]
 [-2.76177917e+02  4.95884064e+02]
 [-1.06202625e+03  5.14872131e+02]
 [-6.00340942e+02  4.86880890e+02]
 [-5.85929626e+02  4.87585419e+02]
 [-1.20497656e+03  5.09487183e+02]
 [ 1.93668335e+02  4.79709412e+02]
 [ 3.08747940e+01  4.87104523e+02]
 [-1.05188684e+03  5.00819366e+02]
 [ 2.65989876e+01  4.88960419e+02]
 [-1.00037219e+03  5.01364838e+02]
 [-8.40843872e+02  4.82976440e+02]
 [ 1.89957504e+02  5.02746002e+02]
 [ 1.07298584e+02  5.09451721e+02]
 [ 2.15024094e+02  4.96641388e+02]
 [ 1.30934906e+02  4.99524811e+02]
 [-1.23238899e+02  4.62791443e+02]
 [-6.51180481e+02  5.00009308e+02]
 [-4.05850800e+02  4.80757568e+02]
 [-1.79135269e+02  4.79371002e+02]
 [-9.96937988e+02  5.01286438e+02]
 [-5.41731262e+02  4.75258606e+02]
 [ 6.56811218e+01  4.89346191e+02]
 [-4.78611145e+01  4.80864807e+02]
 [-1.10757983e+03  4.85200897e+02]
 [ 3.10776348e+01  4.85852783e+02]
 [ 1.08303154e+02  4.75112183e+02]
 [ 1.88112507e+01  4.97712311e+02]
 [ 1.75046024e+01  4.77676056e+02]
 [-1.02783679e+03  4.96373779e+02]
 [-8.08776489e+02  4.88480103e+02]
 [-1.72240887e+01  4.62380005e+02]
 [-4.86440033e+02  4.63037537e+02]
 [-2.79525547e+01  4.91137024e+02]
 [-5.73417908e+02  4.70494629e+02]
 [-1.53033203e+02  4.93669189e+02]
 [-1.54779404e+02  4.77356842e+02]
 [-2.84716473e+01  4.98141663e+02]
 [ 3.21837677e+02  4.84736328e+02]
 [-1.31584998e+03  4.91698914e+02]
 [-1.63730927e+02  4.91233704e+02]
 [ 1.67329819e+02  4.90996338e+02]
 [-6.96401001e+02  4.86841919e+02]
 [-1.47121323e+02  4.70768951e+02]
 [ 9.39698944e+01  4.66740906e+02]
 [-6.55331421e+02  4.64631042e+02]
 [ 6.43898926e+01  4.77934814e+02]
 [-5.32281555e+02  4.78198700e+02]
 [-2.90078064e+02  4.88402710e+02]
 [-1.20974902e+03  4.95297760e+02]
 [-6.23375916e+02  4.86809784e+02]
 [-1.08711523e+03  5.05572418e+02]
 [-4.14810608e+02  4.80374329e+02]
 [ 1.19428032e+02  5.06734589e+02]
 [ 1.52019073e+02  5.01926880e+02]
 [-1.15796350e+03  5.00001190e+02]
 [ 1.44733490e+02  5.00342621e+02]
 [-7.55031006e+02  4.82106567e+02]
 [-1.87755127e+02  4.83466309e+02]
 [ 6.54177856e+01  4.62119965e+02]
 [ 4.38317375e+01  4.91776520e+02]
 [-7.30172485e+02  4.72154510e+02]
 [-1.89343948e+02  4.92570496e+02]
 [-1.44211639e+02  5.01183716e+02]
 [-3.12198059e+02  5.02791779e+02]
 [-2.16171661e+02  4.83494110e+02]
 [-2.69443726e+02  4.91155090e+02]
 [ 2.33805557e+02  4.70347168e+02]
 [-1.01830286e+03  4.79865662e+02]
 [-4.29182800e+02  4.81063721e+02]
 [-5.92395386e+02  4.80730194e+02]
 [-6.16365051e+02  4.67987427e+02]
 [ 8.66820755e+01  4.90380646e+02]
 [-2.26836304e+02  5.00143341e+02]
 [-1.18586267e+03  4.88564697e+02]
 [ 1.42261734e+02  4.99115936e+02]
 [-8.54122620e+01  4.78312103e+02]
 [-9.70477112e+02  4.86642761e+02]
 [-1.13873787e+02  4.92236786e+02]
 [ 9.56179733e+01  4.81351959e+02]
 [-1.77560883e+02  4.84273712e+02]
 [-4.18545746e+02  4.72786560e+02]
 [-3.06449249e+02  4.69611237e+02]
 [-1.86616802e+01  4.91292603e+02]
 [ 8.71944122e+01  4.81390350e+02]
 [ 1.88571091e+02  4.88332611e+02]
 [ 4.93123322e+01  4.88417938e+02]
 [-4.26321182e+01  4.81530914e+02]
 [-7.50672424e+02  4.74417786e+02]
 [ 2.20487656e+02  5.07455780e+02]
 [-8.75942261e+02  4.80826599e+02]
 [-1.58307724e+02  4.94594757e+02]
 [-6.49433350e+02  4.72376251e+02]
 [-5.13377190e+01  4.87279694e+02]
 [-1.22713684e+03  4.89311707e+02]
 [ 4.88145599e+01  5.07473328e+02]
 [ 1.33363770e+02  4.90960907e+02]
 [-8.18808289e+02  4.79228210e+02]
 [ 1.55724773e+01  4.93976715e+02]
 [-7.45415833e+02  4.72408569e+02]
 [-6.98610962e+02  4.71102112e+02]
 [-1.72861084e+02  4.92199371e+02]
 [-1.33598438e+03  5.12361328e+02]
 [-7.77785950e+02  4.92887878e+02]
 [-7.07127319e+02  4.71600250e+02]
 [-1.19366333e+03  5.06351013e+02]
 [-4.24585510e+02  4.88275116e+02]
 [-4.16334747e+02  4.92076752e+02]
 [-7.49464783e+02  4.71833801e+02]
 [-1.98097122e+02  4.83640686e+02]
 [-1.09048486e+03  4.92336090e+02]
 [-8.68076965e+02  4.88598694e+02]
 [ 1.28750519e+02  4.83546356e+02]
 [ 1.27325058e+02  5.13653625e+02]
 [ 2.05526733e+01  4.90305725e+02]
 [-4.67566650e+02  4.85972107e+02]
 [-3.62835510e+02  4.64627380e+02]
 [-4.68017082e+01  4.90581085e+02]
 [-1.13559985e+03  4.89054138e+02]
 [-2.25170532e+02  4.91947144e+02]
 [-8.48037048e+02  4.83497742e+02]
 [-8.09856812e+02  4.92106323e+02]
 [ 2.75956988e+00  4.98343750e+02]
 [-5.12676859e+00  4.76823944e+02]
 [-9.69316895e+02  4.84277710e+02]
 [-2.06858337e+02  4.81520203e+02]
 [ 1.47264996e+01  4.86717133e+02]
 [-1.85800613e+02  5.16197632e+02]
 [ 4.44798508e+01  4.81994873e+02]
 [-3.08208801e+02  4.74600647e+02]
 [-6.04234985e+02  5.01949829e+02]
 [-2.49188202e+02  4.67705414e+02]
 [-3.93867279e+02  4.60293030e+02]
 [-1.69529022e+02  4.84724335e+02]
 [-6.81834656e+02  4.73197296e+02]
 [-1.97479492e+02  4.91989410e+02]
 [ 1.09079086e+02  4.97373901e+02]
 [ 2.21761444e+02  4.84897827e+02]
 [-2.35112717e+02  4.92942505e+02]
 [-1.42305847e+03  5.08819031e+02]
 [-1.45521755e+01  4.87805115e+02]
 [ 1.11567825e+02  4.85696625e+02]
 [-7.39281616e+02  4.92163849e+02]
 [-8.38249893e+01  4.82057678e+02]
 [-6.08836784e+01  4.73482117e+02]
 [-5.94674072e+02  4.60890991e+02]
 [ 4.71420250e+01  4.83747009e+02]
 [-1.07969604e+03  4.95733032e+02]
 [-1.36657248e+01  4.95931000e+02]
 [-6.65946960e+02  4.86959778e+02]
 [-1.16976746e+03  4.93211945e+02]
 [-9.63464111e+02  4.98156372e+02]
 [ 8.44718857e+01  4.94469818e+02]
 [-1.05456551e+02  4.63412109e+02]
 [-1.33779892e+02  4.97213623e+02]
 [-3.56731057e+00  4.87192413e+02]
 [-6.72990952e+01  5.03311066e+02]
 [-8.83686096e+02  4.72570038e+02]
 [-4.33974457e+02  4.97411224e+02]
 [-1.88992386e+02  4.65702179e+02]
 [ 2.33760242e+01  5.08023926e+02]
 [-9.47684265e+02  4.91362488e+02]
 [-4.89633087e+02  5.05604401e+02]
 [ 1.60988541e+02  4.97819153e+02]
 [ 8.14003906e+01  5.08758820e+02]], non_dominated_rank: [ 8  3  7  2 14  1 32  1  2 12  1 28  2 32  1 25  6 20  3 27  2 19  5 27
  6 18  3 17 37  7  4 11  3 19  3  5  2 16  2 22 16 10 22  3  9  1  7 28
 18  2 21  3 15  1 11  2 30  1 17 15  3  4 10  0  7  9  0 18  6  6 23  4
  1  2  4 11  4  7  2  8  3 29  3  2  7  1  0 11  5 17 11  8 27  5 17 32
 18  2 10 13  3  0  4  5  2  9 12  4 25  5  9 32 18  6  2  0  3  2 13  8
 25  9 18  9  3 28 24 17  5 10 25  3  7  6  4 15  6  6  0 21  1  4  1 10
  5 11  9 11 24  8  8  5 15 10  2  5 16 16  5  5  7  1 20 10  1  3  3  5
 30  9  6  0 13 27  1  6 19  6  0 12 20  4 16  7  5 15 30 29  5  8  8  3
  3  0  3 28 20 15  4  5  9 21 19  1 15  6  1 23 21  3 21  8 13 24 26 29
 22  1 14 23 16 15 20  3 31  8 11  2 31  0 20 18 10 30 11 10 18  8 12 13
  4 23 24  8 26  9  4 35 33 33 32  6 11 15 16  9 11 27 19  1 23 17 29 20
  8  6  4  3 25 10 22 16 25 25  1 20 31  7 14 13  2 21 12 17  3 11  7 14
 32 34  4 33  4 17  4 28  4 21 23 18 16 18 14  0 14 11  8 29 20  1 32 17
  2 22 22 18 13 12 26 22 27 26 20  3 36  1 22  7 22  1 31 30  2 28  4  6
 21  4  9  5  4 15 16  3 17  6  5 23 34 26 14  6 24  3 19  4  8 28 17  2
 16 23 22 22 14 12  8  0 19  7 20 31 25 19  1 25 26  9 19 15  1 23  7 27
 10  3  9 30  7 23 23 24  0 17  9 30  6 16 32 32]
