fitness: [[-1.37750830e+03  5.11427704e+02]
 [-2.15348244e+01  4.69759216e+02]
 [ 9.62617493e+00  4.95174103e+02]
 [-1.12793127e+03  4.88945831e+02]
 [-9.08580933e+02  4.71803345e+02]
 [-4.06737442e+01  4.95597656e+02]
 [-7.85411743e+02  4.69222900e+02]
 [-6.39497314e+02  4.67342499e+02]
 [ 1.21574888e+01  4.99540314e+02]
 [-9.17196350e+01  4.89140320e+02]
 [-5.40040344e+02  4.67919800e+02]
 [-7.28982727e+02  4.68620392e+02]
 [-5.04382294e+02  4.60278290e+02]
 [ 6.26875153e+01  4.88482697e+02]
 [-2.88623905e+01  4.79435303e+02]
 [-2.97312469e+02  4.88441467e+02]
 [-7.03013245e+02  4.61847504e+02]
 [-5.52215271e+02  4.69391602e+02]
 [-6.83728943e+02  4.73073669e+02]
 [ 3.41629089e+02  4.89925110e+02]
 [-7.81753906e+02  4.71930359e+02]
 [-4.35317268e+01  4.89729553e+02]
 [-1.63419357e+02  4.84714264e+02]
 [-8.57031326e+01  4.85082550e+02]
 [-1.63078751e+02  4.98466156e+02]
 [-6.57499390e+02  4.72726501e+02]
 [-2.11918549e+02  5.05721802e+02]
 [-2.20783417e+02  4.77693146e+02]
 [ 3.60115089e+01  4.69114655e+02]
 [-6.19632202e+02  4.72352478e+02]
 [-1.09042749e+03  4.82598938e+02]
 [-1.03027820e+03  4.80319244e+02]
 [ 2.95661713e+02  5.00094543e+02]
 [ 1.45766556e+02  4.90082886e+02]
 [ 5.32523346e+01  4.91980927e+02]
 [-7.39172745e+01  4.94047394e+02]
 [ 9.37012405e+01  4.78048096e+02]
 [ 1.23315727e+02  5.00622406e+02]
 [-2.99244461e+01  4.87627197e+02]
 [-4.13862671e+02  4.63154266e+02]
 [-6.35072998e+02  4.53690216e+02]
 [-9.58435181e+02  4.73715393e+02]
 [ 1.62175827e+01  4.90913269e+02]
 [-4.04181580e+02  4.64029327e+02]
 [ 2.95222839e+02  5.04225525e+02]
 [ 8.80548477e+01  4.83876099e+02]
 [-2.18151550e+02  4.91751007e+02]
 [-5.06689972e+02  4.71387390e+02]
 [-8.05545410e+02  4.71190002e+02]
 [-1.30575180e+02  5.00082245e+02]
 [ 1.63509537e+02  5.20109070e+02]
 [-1.53402191e+02  4.61082642e+02]
 [-2.77461029e+02  4.84852386e+02]
 [-2.78852478e+02  4.82775818e+02]
 [ 4.27449512e+00  4.86880951e+02]
 [ 1.27093422e+02  4.78148560e+02]
 [-7.40680237e+02  4.73436646e+02]
 [-9.61242065e+02  4.87689117e+02]
 [-2.41221085e+02  4.80973724e+02]
 [-6.11275139e+01  4.85542084e+02]
 [-3.71369995e+02  4.70131287e+02]
 [-4.59601105e+02  4.61099060e+02]
 [-8.25616394e+02  4.66879303e+02]
 [-9.97845337e+02  4.77361115e+02]
 [-8.09965027e+02  4.67759888e+02]
 [-5.86026245e+02  4.58075867e+02]
 [ 1.70975189e+02  4.86348846e+02]
 [-6.76932556e+02  4.67164734e+02]
 [-1.29143640e+03  4.79220947e+02]
 [-1.66212173e+02  4.93741608e+02]
 [ 1.63427628e+02  4.78684540e+02]
 [ 5.52803574e+01  4.96410156e+02]
 [-4.41580536e+02  4.92457520e+02]
 [ 1.17159988e+02  4.69130249e+02]
 [-4.45362640e+02  4.85128174e+02]
 [-9.34244751e+02  4.67323914e+02]
 [ 1.89371765e+02  5.00760559e+02]
 [ 2.16990585e+01  4.94217102e+02]
 [ 1.06631325e+02  4.98564758e+02]
 [-7.31284119e+02  4.83769653e+02]
 [ 1.68105057e+02  4.89647278e+02]
 [-1.31839352e+01  4.92566193e+02]
 [-3.29282837e+01  4.67012543e+02]
 [-1.47242022e+01  4.80081116e+02]
 [-2.03894691e+01  4.97414307e+02]
 [-9.51197510e+02  4.76756989e+02]
 [-7.76447205e+02  4.71265015e+02]
 [-5.44086548e+02  4.70418610e+02]
 [ 8.84694138e+01  4.73126831e+02]
 [-7.29564209e+02  4.53842865e+02]
 [-1.57364502e+02  4.74759094e+02]
 [-1.05018896e+03  4.70665710e+02]
 [-2.41569641e+02  5.02108093e+02]
 [-7.27036209e+01  4.93851807e+02]
 [-7.93314697e+02  4.56681427e+02]
 [ 1.54944839e+02  4.88379761e+02]
 [ 3.93299980e+01  4.72063141e+02]
 [ 4.12205620e+01  4.82550873e+02]
 [-2.14898087e+02  4.86510529e+02]
 [-4.24366974e+02  4.83412170e+02]
 [-5.58426392e+02  4.60756622e+02]
 [ 2.39772888e+02  4.96342468e+02]
 [-1.65948086e+01  4.90288757e+02]
 [-1.31878174e+03  4.95082275e+02]
 [-5.25265320e+02  4.84243225e+02]
 [-1.61412109e+02  4.93177094e+02]
 [-1.14586731e+03  4.88544220e+02]
 [-8.46221924e+02  4.74174652e+02]
 [ 1.98710434e+02  5.13748047e+02]
 [-2.18591644e+02  4.86657623e+02]
 [-6.05847473e+02  4.71977722e+02]
 [-6.18234009e+02  4.61282104e+02]
 [-6.01083923e+02  4.61359314e+02]
 [ 2.87871674e+02  5.13423828e+02]
 [-3.71275970e+02  4.74462158e+02]
 [ 9.53964310e+01  4.85598663e+02]
 [-1.01518579e+03  4.69535522e+02]
 [-9.67471252e+02  4.86421509e+02]
 [-1.22858667e+03  4.91388550e+02]
 [ 5.27604866e+01  4.79630615e+02]
 [-6.49306274e+02  4.75500031e+02]
 [ 2.15651566e+02  4.85914551e+02]
 [-2.24475891e+02  4.74188965e+02]
 [-2.12159882e+02  5.08371979e+02]
 [-8.00444946e+01  4.98017334e+02]
 [-9.41272644e+02  4.77101440e+02]
 [-4.06207237e+01  4.77801239e+02]
 [-2.63348907e+02  4.83489624e+02]
 [-1.16277742e+01  4.95470612e+02]
 [-9.89893372e+02  4.72370087e+02]
 [-7.68297058e+02  4.65724030e+02]
 [-9.04911316e+02  4.88119141e+02]
 [-1.40450058e+02  4.82772461e+02]
 [-1.07567444e+01  4.87243378e+02]
 [-4.34854401e+02  5.02933746e+02]
 [-1.70227341e+02  5.13101318e+02]
 [ 1.11869827e+02  4.87801453e+02]
 [ 4.35847855e+01  4.82334778e+02]
 [-2.16167877e+02  4.90287018e+02]
 [-1.11953491e+03  4.82713867e+02]
 [-5.71888123e+02  4.59574341e+02]
 [-7.16097229e+02  4.66061249e+02]
 [-1.65960251e+02  4.88653198e+02]
 [-4.20353638e+02  4.69889771e+02]
 [ 1.42120377e+02  4.87290680e+02]
 [ 1.44106092e+01  4.97267365e+02]
 [ 1.62746887e+01  4.79334473e+02]
 [-2.86742981e+02  4.87845947e+02]
 [-1.07398157e+03  4.81030518e+02]
 [-2.68161530e+02  4.84320587e+02]
 [-5.11445694e+01  4.86787079e+02]
 [-5.22136719e+02  4.81750397e+02]
 [-6.06550865e+01  4.68655365e+02]
 [-4.05441040e+02  4.97331024e+02]
 [-1.58051825e+00  4.92777435e+02]
 [-9.28388824e+01  4.89993408e+02]
 [-8.79476929e+02  4.77160553e+02]
 [-1.01265051e+03  4.71951935e+02]
 [-4.74458527e+02  4.91803375e+02]
 [-4.70637283e+01  4.93905548e+02]
 [-1.58695911e+03  4.99669373e+02]
 [-5.05811432e+02  4.61723236e+02]
 [-1.36338354e+03  5.00593048e+02]
 [-5.08238556e+02  4.65248413e+02]
 [-1.21139648e+03  4.91538361e+02]
 [-8.55743896e+02  4.65277130e+02]
 [-4.05444565e+01  4.72966064e+02]
 [-1.06345190e+03  4.75434204e+02]
 [-8.57552185e+02  4.78934052e+02]
 [-2.25483475e+02  4.90857758e+02]
 [ 2.40987434e+01  4.90745209e+02]
 [ 6.35595589e+01  4.87472717e+02]
 [-1.74855404e+01  4.70749023e+02]
 [-8.45826965e+02  4.63722931e+02]
 [-9.76595459e+01  4.77098297e+02]
 [-9.38842773e+02  4.82157440e+02]
 [-5.45005083e-01  4.70702820e+02]
 [ 2.82745361e+01  4.82131378e+02]
 [-5.06343880e+01  4.83646820e+02]
 [-1.18070410e+03  4.88622162e+02]
 [ 4.75148888e+01  4.92693817e+02]
 [-3.40344543e+02  4.75312744e+02]
 [ 1.15521156e+02  4.63305664e+02]
 [-1.21947639e+02  4.82821198e+02]
 [ 7.32742615e+01  4.88203674e+02]
 [-5.75602539e+02  4.72297607e+02]
 [-7.36666443e+02  4.66198669e+02]
 [-9.58096436e+02  4.85693115e+02]
 [-6.40048035e+02  5.01952759e+02]
 [-6.45387695e+02  4.62222748e+02]
 [ 3.83390747e+02  4.97930420e+02]
 [-8.59559875e+02  4.72722748e+02]
 [-1.34545312e+03  4.91798492e+02]
 [-3.07358612e+02  5.14056702e+02]], non_dominated_rank: [ 6 23  6  5  4  4 25  5 25  6  0  3 33  9  3 19  3  1  6 26  0 19 15 26
 25 20 34 13  0  1 26  2  8 24  5  9  4  8 24  6  4 22  2  4  5 32  2  6
  6  4 19  3  3 18 28  0  2  2  0 26  0 23  5 31 21  0  3  3 17 26  4  0
 20  4  3  7  9  2  0  5  5  7  3 20  4  3  8 30  1 25 19 18 21  4 17  1
  2  1  2  5  7 27  1  4  5 34 17  1 16 26 28 22 27  3  6  2 23 22  0  2
  3  5  7  2  7  5  2 22 25  5  0  0  1  2 12 11 28  4 24 26  9  8  5 25
  3 23  1  8 13  1  1 22  1  4 20 24  4  1  1  1 25 11  3  6 24  4  0  8
  2  5  7 24 19  6  3  0 10  3  4  1 21 32 30  4 23  2  7  1  2  7 28 20
 22  2  2  3 31  5  2  5  0 21 14 30 22 19  1 17 30  4  3 27  4  9 31 24
 10  6  7 27 21 18  4 10  8 32  5 25 20 21 23  8 22 17 17 10  2  2 34 30
 31 25 23 34 24 11  0  4 29 12 36 26 21 12  4 25 35  9 19 18 25 24  6  7
 17 22 14  9  2  3  3  4 28  6  0 22 25 32 15 18 14  0 35 31 33 10 31 28
 14 22 28  5  5 11 21  0 16  1 20 25  0 30 20 24 20 13  8 33 27  2 13 23
  3  5 36 20 10  7  8 36 15 27  1  6  2 23  9 29 15 22 25  6 18 19 29  3
  4  8 18 25 16 23 29 24 21  2  6  5 21 11 28 31 21 18  2 19 23 12 15 16
 29 24  7  2 14 26  1  9  3 10  3  1 17  1  8 20 29 27 18  1 17  7 18 23
 21  3 31 16 12 19 29 11  5  7 11  7 34  4  1 18]
