fitness: [[-4.28142181e+02  4.51269287e+02]
 [ 4.05715828e+01  4.96220673e+02]
 [ 7.75449371e+01  5.13893921e+02]
 [ 1.33248978e+02  4.64173309e+02]
 [-5.77192139e+02  4.66333862e+02]
 [-8.03502625e+02  4.67356110e+02]
 [-3.06127834e+01  4.88907135e+02]
 [-6.23420044e+02  4.65710114e+02]
 [-1.01146713e+02  4.97602448e+02]
 [-3.09786407e+02  4.88569855e+02]
 [-1.04137451e+03  4.83031982e+02]
 [-1.69947224e+01  4.79738159e+02]
 [-3.27455282e+00  4.86793762e+02]
 [ 1.38318624e+01  4.95794464e+02]
 [-7.96344177e+02  4.75765900e+02]
 [-1.35647192e+03  5.02352692e+02]
 [-6.36932251e+02  4.99288422e+02]
 [-8.31937256e+01  5.03500305e+02]
 [-9.64006042e+02  4.73081329e+02]
 [-2.01006622e+02  4.79636505e+02]
 [-9.53089539e+02  4.88398926e+02]
 [-5.40001183e+01  4.85903900e+02]
 [-6.78763550e+02  4.65073639e+02]
 [-8.06014954e+02  4.67853760e+02]
 [-5.06500206e+01  4.88961731e+02]
 [-1.16758374e+03  5.01021606e+02]
 [-1.21229651e+03  5.06610352e+02]
 [ 8.41045189e+00  4.63969086e+02]
 [-1.00224518e+03  4.85111145e+02]
 [-3.94026337e+02  4.95184662e+02]
 [ 5.01650381e+00  4.91531708e+02]
 [-6.55523865e+02  4.62755493e+02]
 [ 2.14323288e+02  4.76121826e+02]
 [-4.51905334e+02  4.64774200e+02]
 [ 2.68568756e+02  4.99641724e+02]
 [ 3.13927860e+01  4.90976685e+02]
 [-6.04388245e+02  4.63893707e+02]
 [-1.96961380e+02  4.71491608e+02]
 [ 1.88390121e+02  4.97193542e+02]
 [-5.54887146e+02  4.64656311e+02]
 [ 1.14661875e+01  5.01594543e+02]
 [ 7.05144882e+01  4.86121552e+02]
 [ 8.13463898e+01  4.97315399e+02]
 [ 1.05488968e+02  5.06842102e+02]
 [-1.63207184e+02  4.87914307e+02]
 [-4.98342712e+02  4.63348267e+02]
 [-1.50750916e+03  5.11473724e+02]
 [ 2.23352646e+02  4.89337250e+02]
 [-1.14467712e+03  4.94062225e+02]
 [-2.61039398e+02  4.97658020e+02]
 [-8.83432922e+01  4.93717926e+02]
 [-7.43892517e+02  4.65037415e+02]
 [-6.31800354e+02  4.73448151e+02]
 [-6.46956116e+02  4.83080566e+02]
 [-5.82853127e+01  4.88824829e+02]
 [-1.20618896e+03  4.96184814e+02]
 [-9.46132263e+02  4.87228546e+02]
 [-1.28735376e+03  5.03377136e+02]
 [-9.46392639e+02  4.84790192e+02]
 [-6.26042542e+02  4.68109528e+02]
 [ 1.69447193e+01  4.76074463e+02]
 [-7.48393822e+00  4.86810852e+02]
 [ 2.74547882e+02  4.91376617e+02]
 [ 3.36092224e+01  4.83302887e+02]
 [-3.13292877e+02  4.89211761e+02]
 [-1.43284409e+02  4.90375824e+02]
 [-1.54635605e+02  4.84976471e+02]
 [-2.84717202e+00  4.95221588e+02]
 [-1.88540421e+02  4.84784760e+02]
 [ 1.54113770e+02  4.87007507e+02]
 [-6.92107666e+02  4.74096466e+02]
 [ 3.23252068e+01  4.79157501e+02]
 [ 2.54786179e+02  5.08563080e+02]
 [ 2.67363800e+02  4.89061188e+02]
 [-5.16469622e+00  4.78476349e+02]
 [-1.11958549e+02  4.87898590e+02]
 [ 2.64289429e+02  4.79637543e+02]
 [ 5.25473175e+01  4.78857605e+02]
 [-7.54705688e+02  4.73493195e+02]
 [ 2.21955475e+02  4.88435699e+02]
 [-2.35471863e+02  4.64625854e+02]
 [-8.41169006e+02  4.72922058e+02]
 [-1.00904852e+03  4.69832306e+02]
 [-7.33154602e+02  4.63500427e+02]
 [-9.69746704e+02  4.66027649e+02]
 [-7.74706802e+01  4.84339783e+02]
 [-6.11778137e+02  4.59661163e+02]
 [ 1.57908600e+02  4.92271454e+02]
 [ 9.38126526e+01  4.92079926e+02]
 [-2.28367905e+02  4.92728790e+02]
 [ 1.25231339e+02  4.73255707e+02]
 [-8.49102539e+02  4.76416809e+02]
 [ 1.80411255e+02  4.78600708e+02]
 [-2.11299896e+02  5.05069397e+02]
 [-2.74121338e+02  4.91530273e+02]
 [-1.31734546e+03  4.91868042e+02]
 [-1.76581326e+01  4.74919769e+02]
 [-6.32408676e+01  4.97980774e+02]
 [-1.14924967e+00  4.84237610e+02]
 [ 9.83612289e+01  4.82716095e+02]
 [ 7.19928055e+01  4.90290619e+02]
 [ 9.19809570e+01  4.84814850e+02]
 [ 3.06015167e+01  4.97615417e+02]
 [-6.08136063e+01  4.73492432e+02]
 [-8.88146851e+02  4.71387695e+02]
 [ 2.68026581e+02  4.81828552e+02]
 [ 2.31336807e+02  4.86220978e+02]
 [-8.22130188e+02  4.76896240e+02]
 [-5.31569946e+02  4.91735657e+02]
 [-9.51075058e+01  4.95136627e+02]
 [-1.21499365e+03  4.98800049e+02]
 [ 2.62681503e+01  4.85746674e+02]
 [-5.55318665e+02  4.98359894e+02]
 [ 2.88455620e+01  5.00200287e+02]
 [ 1.24855490e+01  4.72797028e+02]
 [-9.28263184e+02  4.82800781e+02]
 [-2.82208748e+01  4.79375031e+02]
 [-4.62183495e+01  4.61412476e+02]
 [-8.34616394e+02  4.79897308e+02]
 [-3.38129395e+02  4.98883850e+02]
 [-9.66288818e+02  4.73315796e+02]
 [-1.80655579e+02  4.79483734e+02]
 [-7.63715332e+02  4.59982849e+02]
 [-1.06872156e+03  4.90465729e+02]
 [-9.39861267e+02  4.84632751e+02]
 [-1.21497192e+03  4.93338715e+02]
 [-8.35369202e+02  4.68131775e+02]
 [-6.73350830e+02  4.61332916e+02]
 [-1.14306653e+03  4.86137634e+02]
 [-1.13889844e+03  4.96547791e+02]
 [-1.21567032e+02  4.94622101e+02]
 [-9.70613281e+02  4.78946960e+02]
 [-9.41104202e+01  4.97939362e+02]
 [-7.40742493e+02  4.76666199e+02]
 [-3.38755615e+02  5.00260071e+02]
 [-1.78996307e+02  4.80790344e+02]
 [-8.48081055e+02  4.83554565e+02]
 [-7.96946655e+02  5.06567230e+02]
 [-2.81051826e+01  4.86482971e+02]
 [-1.65263062e+02  4.62988037e+02]
 [ 8.00209732e+01  4.86246429e+02]
 [ 1.59439728e+02  4.99061127e+02]
 [ 2.42753258e+01  5.03432190e+02]
 [ 9.68802261e+00  5.07633881e+02]
 [ 1.66328793e+01  4.85373138e+02]
 [-9.07908325e+02  4.84431030e+02]
 [-1.05939014e+03  4.94441589e+02]], non_dominated_rank: [ 0 22  7  1  4  6  2 16  1  1  1  0  1 29  1  4 17  4  1 13  2 25 12  7
  1  0 28  2 19  0  4  7  3  0 22  0  0 21 28 14  1 10 21  1  4 22  0 13
  3  6  6 25  0  4 26  2 11  3  8  0  5 14  4  2  0  7 21 11  4  8 24  6
 22 15 21  3  2  2  6  8  8  6  6  3 14  9  3 15 14 27  7 22 14  0  6 12
 10 10 12  4  0 14 12  2 11 21  3  5  9 17  4  0  3  2 18  1  8 10  3 12
 14  7  5  5  6 18  3 22  1  1  1  8 12 21 27 11  3  2  3  3  4  2  1  2
  0  7  2 13  2  8  8  4  5  4  6  3  3 14 13 18  3  5  3  6  2 25  6  6
  5 17 27 11  6  0  0  2 20  4  2  0  3  4 11 23  8 21  2 19 16 18  5  1
  7  3  5  4  3 30  0  2 21  6 18 22 12  2 24 17 13  6  3  6  8 30 32 29
 13 18 26 22 23 27 24  7 22 12 16 24 23 17 14  8 16 15  7  7 10  8 16  1
 17 16 13  9  8  6 26 23  7 20 17  4 29  5 26 28 11  9  3 20  6 20 14  2
 20 22 25  8  4 13 22  1 14  7 18  5  3 20  8  6 10  4 15 24  4 20 10 33
 25  7 12 31  9 25 25 27 29 16  8  1 29  5 16 19  3  9 11 19  5  7  5  5
  7 17 22 30 24 14 17 16 23 15 27  7 20 33 29 19 18 23 20  6 28 10  4  0
  3  0 16  2 29 27 16 17  4 20 18 15  2 16 22 22 25 26 26 26 15  3 25 27
  7 13 20  4 24 13 26 15  3 19  7  6 16  1 14  2  5  6  4  2  3  3  6 19
  2 21  9 16 15  5 10 20  9 26 30 26 25 23  5  6]
