fitness: [[-1.49682495e+03  5.08321136e+02]
 [-5.86719177e+02  4.58865845e+02]
 [-9.81519104e+02  4.72003815e+02]
 [-4.01110077e+01  4.82440399e+02]
 [ 1.90960175e+02  4.86559509e+02]
 [-5.80908813e+02  4.70899597e+02]
 [-1.25337122e+03  4.81053528e+02]
 [-2.38898682e+02  5.04459686e+02]
 [-2.32766609e+01  4.85869568e+02]
 [-5.84893860e+02  4.57576752e+02]
 [-6.93876648e+02  4.72241730e+02]
 [-2.69153992e+02  5.08754395e+02]
 [-4.75485870e+02  4.56457489e+02]
 [-1.64909325e+01  4.85528412e+02]
 [-1.53594287e+03  4.96325928e+02]
 [-9.62108093e+02  4.87679016e+02]
 [-1.42274231e+03  4.99667419e+02]
 [-8.48274231e+02  4.76865021e+02]
 [-1.21768351e+01  4.94853088e+02]
 [ 7.88322830e+01  4.91454010e+02]
 [-4.74619293e+02  5.04545013e+02]
 [-7.89781250e+02  4.60748871e+02]
 [-1.08724525e+02  4.77508179e+02]
 [ 7.74670258e+01  4.97259399e+02]
 [-3.73230209e+01  5.00402527e+02]
 [-4.13914459e+02  4.61972717e+02]
 [ 1.28908142e+02  4.97954224e+02]
 [ 5.44400940e+01  4.89677490e+02]
 [ 2.53074455e+01  4.79552948e+02]
 [-4.04086639e+02  4.61677002e+02]
 [-7.66857300e+02  4.62463440e+02]
 [-9.48264465e+01  4.94692230e+02]
 [-8.10049500e+02  4.57910431e+02]
 [ 5.10757446e+01  4.84008270e+02]
 [-6.90825012e+02  4.57574493e+02]
 [ 5.70194855e+01  4.94122040e+02]
 [-3.84606812e+02  4.66422791e+02]
 [-1.00132251e+03  4.68614960e+02]
 [-6.14706421e+02  4.68188782e+02]
 [-1.01379834e+03  4.65426544e+02]
 [-1.89161873e+01  4.71431488e+02]
 [-1.37604797e+02  4.89345428e+02]
 [ 2.53350925e+01  4.95795624e+02]
 [-5.54203430e+02  4.67921356e+02]
 [-1.20641028e+03  4.80248444e+02]
 [-2.01754785e+00  4.90551788e+02]
 [-1.07740349e+02  5.01049469e+02]
 [ 1.27451263e+02  4.86495789e+02]
 [ 3.39303703e+01  4.86530853e+02]
 [ 1.02236076e+02  4.86614624e+02]
 [-9.37824097e+02  4.70737091e+02]
 [-7.92669128e+02  4.72146057e+02]
 [-6.69706116e+02  4.79125732e+02]
 [-3.93497223e+02  4.79400757e+02]
 [-4.05088005e+01  4.86685883e+02]
 [-6.55623596e+02  4.58768860e+02]
 [-5.88858582e+02  4.62280701e+02]
 [-2.51791458e+02  4.73014374e+02]], non_dominated_rank: [ 6 15 15  4  0 24 15 19 10 25 25 14 22  2  3  4  1 15  5  2 15 16 23  6
  1  3  4 15  0  0 24  1 15  5  2  3  7 16  4 22  5 23  6 24  7  7  3  1
  0  5  6 11  3  6 17 27  7  0  5  5 19 13  2 20  6 11 29  0 34  2  4  0
  6 16 12  1  1  7  5  0  1 24  6  1 11  4  4 23  2  0 11 10  9 30  3  1
  2 32  3 33  3  0  0 20  5 29  8 25  4 21  5 20  0  3  8  2 21  3 25  5
 16 13  1  3 18  1 22  1  2 17  1 13  6  9 22 27  2  4  6  4  7  1 15  7
 28  6  3  0  4  2  2  5  4 21  5  2  3  2 10 19 18 16  7  5  7  3  1 34
 20 31 23 36  3 33  5  0  4 24  1  4 14  6 16  6  7  8  4 21  2 18  5 17
  2  5  1  1  7 35  2  5  4  7 28 16  5  6 25  9 32 13  9  0 20 14 22  6
 19  3 13  7 19 19 28 16 17  2 23  1  8 29  0 23  6 14 26  0 29  9 13 12
 18 28  3  6 11 22 15  5  2 24 34  5  9 22  1 27  0  9  8  1 24 22 18 12
 30 15 15 10 23 32 28  4  1 22  1 19  5 23  4  3  8 12  3 26 13  6 12 29
 18 25 32 20  4  5  9 15 20  1  6 26  3  8 15 16  2  4 25  3 25  8  3  7
 17 17 26  7 27  2  1  2 14 25 35 14  9  5 31  3  6 28  5 32  3 18 23  5
 21 10  2 12 23 28  2  6  2 20 28 12  0 18 21  5  8 18  3 21  1  8  3  6
 26 30 14  2 17 31 26 11 33 29 21 11  4 23  0 24  2 30 13  1 11  0 15 21
 27 11  0 24 22 27 26 27  4  7 10 14 20  4  8 14]
