fitness: [[-6.88760910e+01  4.95650482e+02]
 [-1.01992230e+03  4.81326965e+02]
 [-1.42993823e+03  5.03744507e+02]
 [-6.54874268e+02  4.62212646e+02]
 [ 1.14172592e+02  4.79940338e+02]
 [-6.45759583e+01  4.97273254e+02]
 [-8.16723938e+02  4.81627716e+02]
 [-5.86324402e+02  4.59484344e+02]
 [ 5.34277283e+02  4.95082092e+02]
 [-5.92421692e+02  4.62313110e+02]
 [-2.04131680e+01  4.89113922e+02]
 [ 6.05595474e+01  4.83818939e+02]
 [-1.30941483e+02  4.90547119e+02]
 [-4.26140961e+02  4.90858673e+02]
 [-1.12981042e+03  4.85186279e+02]
 [-1.12695251e+03  4.95774017e+02]
 [-5.35826294e+02  4.62968842e+02]
 [ 4.34470100e+01  4.79451141e+02]
 [ 1.54119812e+02  4.87928070e+02]
 [-1.12558923e+03  4.87518188e+02]
 [-7.08436279e+02  4.63204803e+02]
 [-1.27133875e+03  4.91077148e+02]
 [-9.22319031e+02  4.78485352e+02]
 [-4.90614105e+02  4.89783661e+02]
 [-4.25827301e+02  4.71461639e+02]
 [ 1.82676514e+02  4.81393311e+02]
 [-7.49858887e+02  4.57525238e+02]
 [ 1.85201721e+02  4.92336395e+02]
 [-7.40305176e+02  4.59791229e+02]
 [ 7.65411682e+01  4.77485535e+02]
 [-8.45632263e+02  4.67521210e+02]
 [-8.45649109e+02  4.88539795e+02]
 [-3.23703814e+00  4.77943115e+02]
 [-4.98512756e+02  4.53925842e+02]
 [-5.41167480e+02  4.64688324e+02]
 [-4.41159088e+02  4.53108093e+02]
 [-3.72097702e+01  4.59046509e+02]
 [ 1.11841526e+01  4.54297913e+02]
 [-9.46515625e+02  4.78523071e+02]
 [-1.52207136e+01  4.83120300e+02]
 [-6.66735413e+02  4.63423889e+02]
 [-7.91593079e+02  4.79314575e+02]
 [ 1.55173523e+02  4.69786987e+02]
 [-1.26241028e+03  4.82106934e+02]
 [-2.98092957e+02  4.64508881e+02]
 [-1.03101624e+03  4.94327911e+02]
 [-4.07183350e+02  4.68453430e+02]
 [-1.77229080e+01  4.78362732e+02]
 [-9.51646545e+02  5.03403076e+02]
 [-1.52368713e+03  5.16202820e+02]
 [-9.62983276e+02  4.96957275e+02]
 [-1.53040649e+03  4.99561279e+02]
 [-5.83267151e+02  4.62966827e+02]
 [-1.12943726e+03  4.87177399e+02]
 [ 6.33967552e+01  4.78972046e+02]
 [-2.99840302e+02  4.62025452e+02]
 [-2.52338734e+01  4.80708160e+02]
 [-1.03493665e+03  4.90609680e+02]
 [-6.54912033e+01  4.91642975e+02]
 [-2.52166107e+02  4.65779877e+02]
 [-9.95177063e+02  4.73540955e+02]
 [-3.95457420e+01  4.79835785e+02]
 [-7.47438293e+02  4.67134674e+02]
 [-1.15995886e+03  4.97657654e+02]
 [ 3.05846806e+01  4.56192810e+02]
 [ 6.68569107e+01  4.87117371e+02]
 [ 1.35716125e+02  4.74953247e+02]
 [-9.06336792e+02  4.84928833e+02]
 [-1.02302045e+03  4.74583740e+02]
 [-1.20425659e+03  4.91466309e+02]
 [-1.07551941e+03  4.85776001e+02]
 [-4.87846802e+02  4.62532440e+02]
 [-1.25159106e+03  4.90196014e+02]
 [-2.76691101e+02  4.71515320e+02]
 [-1.04990332e+03  4.92031494e+02]
 [-6.80045166e+02  4.61709564e+02]
 [ 9.14284825e-01  4.88812958e+02]
 [ 1.14600029e+02  4.95329987e+02]
 [-9.48338745e+02  4.84372345e+02]
 [-4.36681366e+02  4.78963928e+02]
 [-6.74306702e+02  4.63808716e+02]
 [-6.53878052e+02  4.67561981e+02]
 [-2.96155212e+02  4.76165192e+02]
 [-1.12977112e+03  4.98444122e+02]
 [-8.13188293e+02  4.81142059e+02]
 [-3.55403023e+01  4.99880005e+02]
 [ 5.19372292e+01  4.89578430e+02]
 [ 7.10171509e+01  4.88720459e+02]
 [-2.16875931e+02  5.02162048e+02]
 [ 2.88162346e+01  4.88944336e+02]
 [-2.42272232e+02  4.82222931e+02]
 [ 7.39149170e+01  4.94877960e+02]
 [-8.84663544e+01  4.56558929e+02]
 [-6.49163208e+02  4.63203552e+02]
 [-4.95791473e+02  4.80376740e+02]
 [-1.09939392e+03  4.78654938e+02]
 [-8.06595520e+02  4.87605896e+02]
 [-1.06254570e+02  5.04530548e+02]
 [-4.98107178e+02  4.81369049e+02]
 [-8.29512085e+02  4.69011627e+02]
 [-6.24653687e+02  4.73831451e+02]
 [-8.94787720e+02  4.71301300e+02]
 [-1.02140295e+03  4.91097382e+02]
 [ 5.54420357e+01  4.86586761e+02]
 [ 1.46997711e+02  4.96018158e+02]
 [ 1.02428741e+02  5.00001526e+02]
 [-1.43141937e+02  4.70837311e+02]
 [ 3.36073380e+01  4.93173309e+02]
 [-9.24284439e+01  4.78423096e+02]
 [ 3.00475769e+02  4.94293182e+02]
 [ 6.56359940e+01  4.73058044e+02]
 [-1.15495337e+03  4.93234100e+02]
 [-1.07771692e+03  4.84786346e+02]
 [ 2.75612717e+01  4.97993225e+02]
 [-6.72882202e+02  4.88375671e+02]
 [-1.46114187e+01  4.80463898e+02]
 [-4.89237480e+01  4.97999969e+02]
 [-6.38896790e+02  4.62737732e+02]
 [-6.68187683e+02  4.70880188e+02]
 [ 2.25829840e+00  4.93305603e+02]
 [ 3.56006317e+01  4.95503021e+02]
 [-1.02487015e+02  4.95393250e+02]
 [-1.67123810e+02  4.62358124e+02]
 [-8.35128662e+02  4.89812866e+02]
 [ 2.73540649e+01  4.90673676e+02]
 [-6.78698059e+02  4.63408691e+02]
 [-1.20333630e+03  4.83839355e+02]
 [-2.48491638e+02  4.96087341e+02]
 [-5.35626709e+02  4.96138916e+02]
 [-1.85900360e+02  4.97528107e+02]
 [-2.73727203e+02  4.83602478e+02]
 [ 1.14529257e+01  4.81846039e+02]
 [ 4.54523354e+01  4.91710510e+02]
 [ 9.12390976e+01  4.78668549e+02]
 [-1.58820343e+02  4.93780670e+02]
 [-7.48859406e+01  4.80652618e+02]
 [-1.53445480e+02  4.96315002e+02]
 [-6.90898682e+02  4.58083344e+02]
 [-9.16274231e+02  4.87281067e+02]
 [-1.23022058e+03  4.96669220e+02]
 [-8.83052185e+02  4.63854889e+02]
 [-6.04587646e+02  4.93515778e+02]
 [-1.37501465e+03  4.97425598e+02]
 [-7.89585449e+02  4.87227325e+02]
 [ 1.63331337e+01  4.81561554e+02]
 [ 1.55266769e+02  4.94040863e+02]
 [-1.29545251e+03  4.99936493e+02]
 [-5.91258179e+02  4.62542328e+02]
 [-4.30598907e+02  4.99275543e+02]
 [-6.09350220e+02  4.79175354e+02]
 [-5.91198608e+02  4.63026978e+02]
 [-8.81628296e+02  4.91411072e+02]
 [-5.90811890e+02  5.13945374e+02]
 [-1.11041394e+03  5.04811157e+02]
 [ 5.29442444e+01  4.87360229e+02]
 [ 2.93996674e+02  4.98306671e+02]
 [-1.04374292e+03  4.91474915e+02]
 [-7.22229370e+02  4.73029419e+02]
 [-1.25552773e+02  5.02755768e+02]
 [-1.00864819e+03  4.89980927e+02]
 [-4.42537964e+02  4.84911499e+02]
 [-7.08545227e+02  4.72406281e+02]
 [-8.59320862e+02  4.65226379e+02]
 [-6.70200195e+02  4.76643219e+02]
 [-1.42817859e+03  5.04200470e+02]
 [-7.92501282e+02  4.83576294e+02]
 [-1.01857458e+03  4.74400940e+02]
 [-1.08234306e+02  4.90534332e+02]
 [-6.28739563e+02  4.92402649e+02]
 [-3.54157471e+02  4.65062225e+02]
 [ 2.16944534e+02  4.89935425e+02]
 [-2.33936729e+01  4.57688538e+02]
 [-4.55561279e+02  4.89596558e+02]
 [ 1.78859421e+02  4.91557251e+02]
 [-4.40315125e+02  4.89898956e+02]
 [ 1.49035019e+02  4.81075806e+02]
 [-1.40469360e+02  4.88316223e+02]
 [ 1.72863579e+01  4.85923218e+02]
 [ 1.55476349e+02  4.93900238e+02]
 [-1.36854517e+03  4.93127655e+02]
 [-4.79451904e+02  4.63757111e+02]
 [-8.54300171e+02  4.75429138e+02]
 [-1.44016144e+02  4.76781342e+02]
 [-1.25315820e+03  4.98249847e+02]
 [-9.06669067e+02  4.83725922e+02]
 [-2.36646938e+01  4.79667969e+02]
 [-3.81349640e+02  4.91995544e+02]
 [-1.54581268e+02  4.87020599e+02]
 [-2.24036121e+01  4.83058258e+02]
 [ 1.29198570e+01  4.95678833e+02]
 [-4.73681091e+02  5.02180878e+02]
 [ 2.57457981e+01  4.97484894e+02]
 [-2.54936428e+01  4.54735535e+02]
 [-7.88132324e+02  4.66721710e+02]
 [ 3.90000648e+01  5.02798126e+02]
 [-8.64875610e+02  4.82896240e+02]
 [-8.74217957e+02  4.79079071e+02]
 [-2.98008785e+01  5.04902832e+02]
 [-8.50019714e+02  4.81497589e+02]
 [-1.11521106e+03  4.91903809e+02]
 [-8.60338684e+02  4.75246735e+02]
 [ 4.29024109e+02  4.96212097e+02]
 [-1.23877332e+03  4.90323578e+02]
 [-6.44188965e+02  5.00420898e+02]
 [-3.37807007e+01  4.79176941e+02]
 [-3.31627869e+02  4.80241699e+02]
 [-1.35586502e+02  4.67666595e+02]
 [ 1.06815079e+02  4.89339172e+02]
 [-8.43188049e+02  4.69858093e+02]
 [ 2.65677309e+00  4.99632019e+02]
 [ 1.39711609e+02  4.97121246e+02]
 [-1.03822815e+03  4.93652252e+02]
 [-6.77819885e+02  4.69680420e+02]
 [ 1.14976517e+02  5.07066010e+02]
 [-1.19649634e+03  4.87182709e+02]
 [-6.50263916e+02  5.00876129e+02]
 [-9.42287750e+01  4.91905884e+02]
 [-8.82128845e+02  4.74147430e+02]
 [-9.80376587e+02  4.97405365e+02]
 [ 9.41542282e+01  4.95107330e+02]
 [-1.84125092e+02  4.82006134e+02]
 [-5.00308189e+01  4.90780151e+02]
 [-5.70450439e+02  4.58752533e+02]
 [-1.16417761e+03  4.90573853e+02]
 [-2.89509907e+01  4.94776764e+02]
 [-9.19047363e+02  4.70715851e+02]
 [-1.04942175e+03  4.92141632e+02]
 [-1.28902759e+03  4.86248901e+02]
 [ 2.91276367e+02  4.96547882e+02]
 [ 1.45221329e+01  4.96456360e+02]
 [ 1.14861786e+02  4.92282196e+02]
 [-3.00253153e-01  4.92113708e+02]
 [ 1.55672165e+02  4.88687103e+02]
 [-5.66076904e+02  5.13569397e+02]
 [-8.80109119e+00  4.92267334e+02]
 [ 1.23850410e+02  4.86789520e+02]
 [-7.66919479e+01  4.78500214e+02]
 [-4.43781433e+02  4.62796082e+02]
 [-8.64131409e+02  4.74802124e+02]
 [-1.26236523e+03  5.01565094e+02]
 [-7.99809875e+02  4.72975708e+02]
 [-2.24626613e+00  4.81543640e+02]
 [-1.20548950e+03  4.97876129e+02]
 [-9.96071960e+02  4.90255737e+02]
 [-5.56367416e+01  5.03802643e+02]
 [-1.34058334e+02  5.01885559e+02]
 [-1.32503784e+03  4.99913025e+02]
 [-8.79014954e+02  4.64748047e+02]
 [-6.53654251e+01  4.83846405e+02]
 [-1.16352332e+03  4.95030701e+02]
 [-3.45310486e+02  4.61815552e+02]
 [-7.89844055e+02  4.78698090e+02]
 [-8.74277649e+01  4.83923981e+02]
 [-6.83280869e+01  4.94645813e+02]
 [-5.77269974e+01  4.88115448e+02]
 [-5.54997406e+01  4.94806519e+02]
 [-8.15788330e+02  4.76979340e+02]
 [-9.44792969e+02  4.85552673e+02]
 [-2.39749008e+02  4.91449554e+02]
 [-6.94718689e+02  4.78564178e+02]
 [-9.10846424e+00  4.69182526e+02]
 [-1.14310577e+02  4.81119110e+02]
 [ 8.97199326e+01  4.69339447e+02]
 [-9.40187683e+02  4.84740234e+02]
 [-1.24636768e+03  4.94805664e+02]
 [-1.08754260e+03  4.86886078e+02]
 [-6.40299805e+02  4.74125610e+02]
 [ 1.38635849e+02  4.78313843e+02]
 [-1.41947159e+02  4.79701935e+02]
 [-6.48631348e+02  4.61212891e+02]
 [-1.36940277e+02  4.96593994e+02]
 [-4.21110649e+01  4.58230377e+02]
 [-1.87097198e+02  4.83208374e+02]
 [ 2.01889973e+01  4.99122345e+02]
 [-4.73216370e+02  4.75217896e+02]
 [-1.90691650e+02  4.88178955e+02]], non_dominated_rank: [26 22  5 16 24  5  5  7  0  0 16 11  9  5  4  7 25 16 18 10  4 17 10  4
 25  2  3  7 32 21 21  1 26  6  2 18  2  0 24 12  8  4 30 24  1  5 23 12
 10  5  3  0 11 16 34 12 13 27  3  6 24 17  6 18 19  6 31 12 10 33  8  3
 10 20  1 21 20  3 24 14  3 29  1  7  8  8 31  2  7 25  1 20  7 30 12  2
 30  0 22 15  5  0 23  2 13  3  1 32  2 32  5  9 17  1  0  0  6 15  0  3
  9  6 16 12 13  1  1  6 22 27 10  2 34  7 24 24 23 17  3  7 10 21 27  5
  3  2  2 14 14 24  0 31  1 19  3 10 18  0 11  0  4  1  2 22  6  9 18  1
 12 11 13 19 13  1 12  0  9  4 20  8 20  8 24 13  0 19  5  7  2 26 19  5
  0  4  5  8  2 15  8  4 24 30  3 16  6  7 15  8  9 29 26 27 23 25 18 28
  2  7 13  0 11 27 13  4 10  3  9 25 31 32 15 27 17 33 18  6  3 31 13 21
 28  7  9 27 28 25  9 11 26  5  2 21 16 23 19 23 27 20 22 19 23  1  8  5
  0 15  1 12 23 31  4  8 18 11  9 11 16  9 25 35  8  7 26  8 15  7  2  9
  2 11  0 23 14 12 29  3 15 30 16 23 22 24 31  0 11  7 16  4  4 20 18 21
 21 28 17 30  1  4 32  6  5 30  9  6  6 34  3 14 19 17 14 28  4 29 31 10
  8 33  3 14 24  4 12 29 18 24  2  4 26  2  9  1 34 29 29 26 28 16 26 26
 18 10  5  5  5 22  6  9 28 25  3  1 20  6  7  9 20 25 22 26  8  5 21  9
 15 18 17  4  4  5 10 20 17  4 24  3 19 30 14 21]
