fitness: [[-8.09374451e+02  4.69531403e+02]
 [-1.49289343e+03  4.98997589e+02]
 [-1.43406006e+03  5.00172485e+02]
 [-8.03911804e+02  4.59075958e+02]
 [-3.10304779e+02  4.58604340e+02]
 [-6.70545837e+02  4.57884735e+02]
 [-1.52569214e+03  4.95034607e+02]
 [-9.89911926e+02  4.75149231e+02]
 [-1.21252625e+02  4.57655914e+02]
 [-1.11392078e+03  4.92520538e+02]
 [-9.04730225e+02  4.71129456e+02]
 [-8.31646118e+02  4.69276733e+02]
 [-1.28704419e+03  4.93199097e+02]
 [-2.47210220e+02  4.54710724e+02]
 [-1.45247571e+03  4.96778473e+02]
 [-4.37651855e+02  4.59964935e+02]
 [-1.79302464e+01  4.90523041e+02]
 [ 3.03079437e+02  4.72807892e+02]
 [-1.57759033e+03  5.05430115e+02]
 [ 2.02817352e+02  4.91362213e+02]
 [-2.96629059e+02  4.58081085e+02]
 [-1.17649010e+02  4.48685913e+02]
 [-1.63366806e+02  4.52776794e+02]
 [-1.46253027e+03  4.91443359e+02]
 [ 1.24379969e+01  4.78380890e+02]
 [ 1.79139881e+01  4.73611023e+02]
 [ 5.78465881e+01  4.56271698e+02]
 [-5.49976440e+02  4.67251190e+02]
 [-1.44625012e+03  4.95787445e+02]
 [-2.39456959e+01  4.73841248e+02]
 [ 7.83202362e+01  5.02034546e+02]
 [-7.74098206e+02  4.70428131e+02]
 [-6.61629456e+02  4.62737610e+02]
 [-8.55452148e+02  4.61589539e+02]
 [-1.07845787e+02  4.93712463e+02]
 [-2.50616913e+02  4.55303040e+02]
 [ 5.63404503e+01  4.83013672e+02]
 [-8.85895233e+01  4.61732666e+02]
 [-3.85980105e+00  4.56879333e+02]
 [-1.58898376e+03  5.06826721e+02]
 [ 2.91685089e+02  4.84016876e+02]
 [ 1.87243366e+01  4.74893311e+02]
 [-1.07672546e+03  4.93161224e+02]
 [-9.20980225e+02  4.60290558e+02]
 [ 2.63670441e+02  4.88803101e+02]
 [-6.54680847e+02  4.70046295e+02]
 [-9.15373596e+02  4.67498138e+02]
 [-5.18296265e+02  4.58834229e+02]
 [-1.34194153e+03  4.97987762e+02]
 [-1.38126892e+03  5.06487427e+02]
 [-7.26072876e+02  4.61039001e+02]
 [-1.26791016e+03  4.88894409e+02]
 [-1.02221826e+03  4.84457520e+02]
 [ 7.96556244e+01  4.74974884e+02]
 [-1.40167383e+03  4.93044281e+02]
 [ 1.33952169e+01  4.52429962e+02]
 [-9.74042786e+02  4.87099030e+02]
 [-3.46831543e+02  4.52994965e+02]
 [-5.54869347e+01  4.78744934e+02]
 [-1.13285327e+03  4.85447327e+02]
 [-1.45390503e+03  5.02535461e+02]
 [-5.46536804e+02  4.62331085e+02]
 [-1.94874802e+02  4.77467499e+02]
 [-2.03581818e+02  4.60975800e+02]
 [-6.17889977e+01  4.78006470e+02]
 [-6.87864441e+02  4.58756714e+02]
 [-1.92440624e+01  4.80335907e+02]
 [-1.45212805e+03  5.05736572e+02]
 [-2.64560608e+02  4.57999298e+02]
 [-1.18726428e+03  5.04880920e+02]
 [-7.30988831e+02  4.69851196e+02]
 [ 1.17853708e+01  4.58482666e+02]
 [-6.97940796e+02  4.61974854e+02]
 [ 1.24523361e+02  4.55002258e+02]
 [-1.33734790e+03  5.03575958e+02]
 [-5.47766663e+02  4.62588470e+02]
 [-1.09460339e+03  4.84939667e+02]
 [-1.40813892e+03  5.00149689e+02]
 [-1.03176233e+03  4.80299255e+02]
 [-7.47404663e+02  4.70895721e+02]
 [ 1.04538589e+02  4.80101929e+02]
 [-1.59662207e+03  4.98115662e+02]
 [-9.79411072e+02  4.63086456e+02]
 [-1.06545337e+03  4.94018829e+02]
 [ 9.11727982e+01  4.66597870e+02]
 [-1.24844128e+03  4.91704712e+02]
 [-7.88413330e+02  4.68071930e+02]
 [-1.09237927e+03  4.73129700e+02]
 [-6.79544189e+02  4.78550720e+02]
 [-1.29297656e+03  4.89959442e+02]
 [-1.40016406e+03  5.06276978e+02]
 [-1.49200232e+03  5.04371582e+02]
 [-9.43493530e+02  4.91257629e+02]
 [-1.26363330e+03  5.00526154e+02]
 [-6.09296082e+02  4.60429932e+02]
 [-1.03611719e+03  4.83115021e+02]
 [-1.06979089e+03  4.93691681e+02]
 [-6.00297302e+02  4.70946014e+02]
 [-6.92006104e+02  4.58518494e+02]
 [-1.23631006e+03  4.87359650e+02]
 [-1.32248950e+03  4.98046051e+02]
 [-6.22241089e+02  4.54749817e+02]
 [-3.14725380e+01  4.91788574e+02]
 [ 4.83275871e+01  4.51985107e+02]
 [-1.10359755e+01  5.02257477e+02]
 [-1.26655676e+03  5.04318756e+02]
 [-2.32790432e+01  4.73876099e+02]
 [ 3.83365059e+01  4.81846527e+02]
 [-9.21505798e+02  4.70032501e+02]
 [-1.57131912e+02  4.50473389e+02]
 [-8.44314636e+02  4.70648224e+02]
 [-1.37844543e+02  4.79710388e+02]
 [-9.56830933e+02  4.76680298e+02]
 [-8.15523376e+02  4.60173584e+02]
 [-8.94890076e+02  4.64028381e+02]
 [-1.02425513e+03  4.70838165e+02]
 [-8.03127869e+02  4.80096100e+02]
 [-3.60507317e+01  4.96225616e+02]
 [-9.12781433e+02  4.78778961e+02]
 [-9.37110962e+02  4.76474060e+02]
 [-8.73843140e+02  4.90818848e+02]
 [-1.52855762e+03  5.09484009e+02]
 [-1.42028833e+03  4.91705505e+02]
 [-7.83462219e+02  4.86836060e+02]
 [-1.33599146e+03  4.89062378e+02]
 [-1.12840569e+02  4.88905334e+02]
 [ 4.37095146e+01  4.83923187e+02]
 [ 2.24141264e+00  5.03964233e+02]
 [-6.68888626e+01  4.92555115e+02]
 [-1.04587048e+03  4.80844788e+02]
 [-6.71949585e+02  4.59083893e+02]
 [-7.28058655e+02  4.61727966e+02]
 [-1.47708154e+03  4.96472687e+02]
 [-7.44506470e+02  4.77728577e+02]
 [-7.30266113e+02  4.63469940e+02]
 [-1.41174500e+03  4.98515472e+02]
 [-6.42721191e+02  4.63628357e+02]
 [-9.14346695e+01  4.86035065e+02]
 [-8.11505798e+02  4.61497070e+02]
 [-1.21070300e+03  4.85388611e+02]
 [-1.16407471e+03  4.93528076e+02]
 [-9.43418396e+02  4.61466248e+02]
 [-7.40855484e+01  4.80159698e+02]
 [ 5.56541672e+01  4.71377838e+02]
 [-7.59293945e+02  4.74119904e+02]
 [-1.73693741e+02  4.96608978e+02]
 [-6.02169373e+02  4.66963776e+02]
 [ 7.68678284e+01  4.90992615e+02]
 [-3.94678009e+02  5.17270874e+02]
 [ 1.41678955e+02  4.86413940e+02]
 [-1.28267529e+03  4.98075134e+02]
 [-8.00734192e+02  4.73354492e+02]
 [-9.18882019e+02  4.85560486e+02]
 [-4.53305145e+02  4.60671875e+02]
 [-1.35611353e+03  4.90854706e+02]
 [ 1.05482635e+02  4.85532349e+02]
 [ 1.01086676e+00  4.91090912e+02]
 [ 5.11634293e+01  5.11847351e+02]
 [-1.49478821e+02  4.75318390e+02]
 [-1.31874344e+02  4.87307922e+02]
 [ 1.70833511e+02  4.85618408e+02]
 [ 9.54846497e+01  5.05778534e+02]
 [-1.30038220e+03  4.98657684e+02]
 [-1.08829944e+03  4.85133575e+02]
 [ 1.26291168e+02  5.02424927e+02]
 [ 7.71834030e+01  4.79965607e+02]
 [-7.41051712e+01  4.87404205e+02]
 [-1.19884521e+03  4.99931946e+02]
 [-4.08697876e+02  4.81084717e+02]
 [-1.05425513e+03  4.85496765e+02]
 [-2.33934769e+02  4.92898865e+02]
 [-3.47783478e+02  4.83527100e+02]
 [-8.84108215e+02  4.68345612e+02]
 [-1.10615491e+03  4.74855957e+02]
 [ 1.28037582e+02  4.85757812e+02]
 [-3.62001190e+01  4.80581360e+02]
 [-1.08175220e+03  4.99626648e+02]
 [ 2.36765457e+02  4.93900818e+02]
 [-1.27226453e+03  4.96453735e+02]
 [ 4.04502029e+01  4.79141327e+02]
 [-1.62165515e+03  5.01534851e+02]
 [-1.28051538e+03  4.88735352e+02]
 [-1.08781934e+03  4.74791321e+02]
 [-2.67399902e+02  4.93765808e+02]
 [ 2.00453476e+02  5.04800293e+02]
 [-2.42625916e+02  4.62729614e+02]
 [-1.24356299e+03  4.90690094e+02]
 [ 1.87096119e+01  4.85542877e+02]
 [ 9.64900131e+01  4.79709686e+02]
 [-1.43238358e+02  4.92558289e+02]
 [-1.37069931e+02  4.80896973e+02]
 [-2.10379734e+01  4.86588715e+02]
 [-2.17898846e+00  5.00074341e+02]
 [-1.11865784e+03  4.86211609e+02]
 [-8.12846909e+01  4.94032196e+02]
 [ 1.67147690e+02  4.95248962e+02]
 [-1.04714380e+03  4.92608246e+02]
 [-4.28863739e+02  5.03685272e+02]
 [ 3.54543228e+01  4.94053619e+02]
 [-2.19799911e+02  4.84008179e+02]
 [-1.07725085e+03  4.85845703e+02]
 [-1.29875000e+03  4.90249115e+02]
 [ 3.05802593e+01  4.78704926e+02]
 [ 8.63996811e+01  4.90382324e+02]
 [-8.76013000e+02  4.78378143e+02]
 [-2.51417114e+02  5.04058685e+02]
 [-5.34061646e+02  4.57608917e+02]
 [-9.05351639e+01  4.80896851e+02]
 [-1.25754810e+03  4.98903564e+02]
 [-9.44571533e+02  4.78596588e+02]
 [-2.60526672e+02  5.05856079e+02]
 [-2.28968857e+02  4.82351776e+02]
 [ 1.37351257e+02  4.69140411e+02]
 [ 1.79776581e+02  4.88877808e+02]
 [-9.57796692e+02  4.75358215e+02]
 [ 4.13479843e+01  4.87669769e+02]
 [ 2.37429142e+01  4.85739868e+02]
 [ 9.65988541e+01  5.02371155e+02]
 [-8.45970703e+02  4.69778229e+02]
 [-1.17816055e+02  5.01942902e+02]
 [-1.51062073e+02  4.98098175e+02]
 [-1.45598953e+02  4.82371613e+02]
 [-1.15503894e+03  4.89509125e+02]
 [-7.69830322e+02  4.73065369e+02]
 [ 3.51433907e+01  4.93741638e+02]
 [ 1.47090897e+02  4.63211090e+02]
 [-3.78737488e+02  4.89074982e+02]
 [ 4.73964691e+00  4.99967285e+02]
 [-2.84327984e+01  4.88954590e+02]
 [ 6.25012932e+01  4.83487244e+02]
 [-8.66137009e+01  4.87877441e+02]
 [-8.77809875e+02  4.71786652e+02]
 [-4.00922577e+02  4.90637543e+02]
 [ 4.95369225e+01  4.87726624e+02]
 [-1.34026550e+03  4.95330322e+02]
 [-2.93922363e+02  4.62353821e+02]
 [-1.37107263e+03  5.02144501e+02]
 [-4.98812561e+02  4.99281830e+02]
 [-9.45700012e+02  4.66145935e+02]
 [-1.05334448e+03  4.89797180e+02]
 [-6.80957214e+02  4.64204681e+02]
 [-9.85229248e+02  4.81626282e+02]
 [-2.24749954e+02  4.84584045e+02]
 [-2.02277374e+02  4.78123016e+02]
 [-7.02771667e+02  4.73411163e+02]
 [ 1.38663116e+02  4.92703247e+02]
 [-1.00591644e+03  4.83408752e+02]
 [ 9.01188583e+01  4.83996918e+02]
 [-2.06192688e+02  4.85998474e+02]
 [-1.77890884e+02  4.94920746e+02]
 [-1.43628601e+03  4.88048889e+02]
 [-6.34978882e+02  4.67224426e+02]
 [-8.49668518e+02  4.78539673e+02]
 [-5.39743042e+02  4.58282501e+02]
 [-5.89240417e+02  4.75776337e+02]
 [ 1.19405846e+02  4.98649292e+02]
 [-4.64654083e+01  4.97893311e+02]
 [-4.85314407e+01  4.93355316e+02]
 [ 1.79430908e+02  4.94200073e+02]
 [ 7.50879364e+01  4.70062714e+02]
 [-8.81506882e+01  5.11768250e+02]
 [-9.07885498e+02  5.01185913e+02]
 [-1.16142859e+03  5.03219696e+02]
 [-1.19350049e+03  4.76576233e+02]
 [ 4.33767242e+01  4.91489105e+02]
 [-2.77374329e+02  5.48578125e+02]
 [-1.27605476e+02  4.88584351e+02]
 [-1.29056042e+03  4.89939117e+02]
 [ 1.31512451e+02  4.87264313e+02]
 [-8.30987854e+02  4.69065796e+02]
 [-3.19235962e+02  4.72959625e+02]
 [-3.86405334e+01  4.78116974e+02]
 [-8.11691345e+02  4.58389679e+02]
 [-1.25102710e+03  4.85994385e+02]
 [ 1.89229935e+02  4.88501038e+02]
 [-1.10523842e+02  5.03019531e+02]
 [-1.26911560e+03  4.99113403e+02]
 [-9.65704024e-02  5.04819458e+02]
 [-1.28016663e+03  4.95882599e+02]
 [ 4.39824982e+01  5.01737030e+02]
 [-1.41661792e+03  5.00259735e+02]
 [-1.54956982e+03  5.05599365e+02]
 [-9.64426208e+02  4.79201447e+02]
 [-1.47159863e+01  4.90507172e+02]
 [ 1.41747940e+02  4.85755310e+02]
 [-1.66337234e+02  4.58147095e+02]
 [ 8.05869827e+01  4.71628723e+02]
 [ 8.38562241e+01  4.78040405e+02]
 [ 1.23938126e+02  4.90561554e+02]
 [-3.73834076e+01  4.85889679e+02]
 [-2.07465380e-01  4.78148468e+02]
 [-6.01565308e+02  5.00275513e+02]
 [ 1.25739510e+02  4.89475342e+02]
 [-9.01139648e+02  4.84664520e+02]
 [-9.68984497e+02  5.12911011e+02]
 [ 1.46379120e+02  5.14222778e+02]
 [ 6.26748543e+01  4.76845459e+02]
 [ 7.80689087e+01  4.94483093e+02]
 [ 5.92930069e+01  4.81186401e+02]
 [-9.15315979e+02  4.64840698e+02]
 [-4.03847260e+02  4.61458527e+02]
 [-7.51000000e+02  4.64233063e+02]
 [ 1.60166378e+01  4.84610565e+02]
 [ 1.91678589e+02  4.85504730e+02]
 [-6.18327454e+02  4.69487274e+02]
 [-9.08000107e+01  4.83157593e+02]
 [-7.63408966e+01  4.67601593e+02]
 [-1.09122421e+02  4.88537994e+02]
 [-1.09380493e+03  5.04079742e+02]
 [-5.30101562e+02  4.77112244e+02]
 [ 5.49704475e+01  5.05486603e+02]
 [ 1.64196213e+02  5.04271423e+02]
 [-7.17415283e+02  4.57274048e+02]
 [ 1.36609619e+02  4.72910034e+02]
 [-8.84321716e+02  4.85408875e+02]
 [-3.82120239e+02  4.89934265e+02]
 [-5.94161316e+02  4.74555573e+02]
 [ 1.51923199e+01  4.84304626e+02]
 [-5.08493652e+02  4.75043762e+02]
 [-4.41040070e+02  4.93069275e+02]
 [ 6.74364243e+01  4.94396545e+02]
 [-3.12985382e+02  5.01604126e+02]
 [-1.65278516e+03  4.99930634e+02]
 [-6.47984619e+02  4.82019775e+02]
 [-1.37918152e+02  4.90333374e+02]
 [-7.07856140e+02  4.59495483e+02]
 [-1.20978320e+03  4.95134125e+02]
 [ 3.23285522e+01  4.84444550e+02]
 [ 2.07112579e+01  4.91273499e+02]
 [-5.50843018e+02  4.69932617e+02]
 [ 7.61109009e+01  4.81731354e+02]
 [-6.39138916e+02  4.81950256e+02]
 [-1.29374924e+02  4.71821960e+02]
 [ 9.35239410e+00  4.81628357e+02]
 [-9.46365540e+02  4.80172791e+02]
 [-1.71656448e+02  4.58043488e+02]
 [ 1.21942413e+02  4.78145844e+02]
 [ 1.07338667e+01  5.05011993e+02]], non_dominated_rank: [ 6 20 10 23  6  4  3 19  2  2 30  0 15  0  6  8  9 12 23  4  0  1  2  0
  3 30  2  1  9 15 24  6 18 23  0  5  9 11  7 20 20  5 26  7  1 19  7 13
  1 21 29  5  1 25 23  2  2  0 19  9  0 12  4  2  4  2  4  2  1  3  4  4
  4  5  3  2  3  7 22 16  2 29  3  0  1  0 18 15  4  9  2 15 30  7  6  2
 21  2 21 10  4  2 25 17  6  1 29  8  3  5  4  7  3  2  4 18  2  2  6  1
 16  2  4  8 14  9 15  4 17  5  4  9  7  7  4  3  7  8  3  5  2  8 22  0
  1  8 13  3  4  0 11  2  6  3  7  8  7  3  7 10  3  2  5  1 22  2 25  8
 16 20  3  0  6 15  5  0  2  2  8 23  7  5 10  4  1 10  1 20 21 26 21  2
  5  3  2 10  3  4  7 18  2  0  4  1 16 14  9 19  8 26 17 27  6  7  7  8
  1 25 23 29 14 18 26 31  6  4 32 21 19  8 14  5 17 15  4  0 26 17  8 30
  5 20  1  1  1 17 34 11  3 21 21 18 16 19 25  3 22 30  7 15 27 16  5  2
 19 26  6 18  2 16  7  6 18 15 14 28  4 24 22 31  5 21 20 16  3  8 26 12
 15 25 21 22 19  5 16 25  3 10  6 14  2  6  6  4 16 14  9 28  4 24 17 18
  0  8  7  3 12 31 23 22 29 14 23 10  9  0 25 18 19  2 27  5 11 16  1  1
 28 22  7 26  4 28  5  3  4 22 26  6 15 19 27 18 17 13 26  8 11 33 18 29
 21  3  9  3 20 25  9 17 13 19 10 13 29 33  1 16  9 15 11 19 12 14 28 17
  0 12 18  3  4 20 24 10 22 12 14 18  6  5 20 27]
