fitness: [[-9.20546150e+00  4.72664825e+02]
 [-9.82811951e+02  4.70050385e+02]
 [-2.10190414e+02  4.54498138e+02]
 [-3.90192580e+00  4.70000793e+02]
 [ 5.50361557e+01  4.56365692e+02]
 [-7.80294067e+02  4.71781525e+02]
 [-1.23403870e+02  4.72180359e+02]
 [-5.41684143e+02  4.60771851e+02]
 [-6.75799255e+02  4.57007477e+02]
 [-8.59663086e+02  4.61585052e+02]
 [-1.87298157e+02  4.53193726e+02]
 [-6.48785095e+02  4.58383179e+02]
 [ 4.39816666e+01  4.58034790e+02]
 [ 7.57504501e+01  4.72519592e+02]
 [-3.07844467e+01  4.50928345e+02]
 [-1.01569687e+02  4.96649811e+02]
 [-9.01418091e+02  4.60863647e+02]
 [-1.39863611e+03  4.94169312e+02]
 [-1.09778064e+03  4.86587555e+02]
 [-9.48786499e+02  4.79601196e+02]
 [-7.53229980e+02  4.62150024e+02]
 [-2.34689522e+01  4.87773621e+02]
 [-7.25871338e+02  4.70839874e+02]
 [-1.12596509e+03  4.94574554e+02]
 [-1.06393726e+03  4.83331696e+02]
 [ 3.26034508e+01  4.85459137e+02]
 [-1.39921533e+03  5.01831482e+02]
 [-3.59932129e+02  4.83858490e+02]
 [ 8.38551407e+01  4.92997101e+02]
 [ 2.82816467e+02  4.75527649e+02]
 [-7.52719116e+02  4.79439056e+02]
 [-3.11403687e+02  4.56074921e+02]
 [-6.43197174e+01  4.75936798e+02]
 [-1.18610153e+02  4.89192352e+02]
 [-4.52847107e+02  4.61847290e+02]
 [ 8.69119720e+01  4.56307098e+02]
 [ 4.73995209e+01  4.87104736e+02]
 [-9.46127502e+02  4.74908630e+02]
 [-3.44944366e+02  4.59904602e+02]
 [-1.55640478e+01  4.89651794e+02]
 [-7.51574707e+02  4.60016876e+02]
 [-1.40624988e+03  5.12043945e+02]
 [-1.37180090e+03  4.90289551e+02]
 [-5.62379028e+02  4.62942322e+02]
 [-1.63279370e+03  5.01134949e+02]
 [-1.31540918e+03  5.07352203e+02]
 [-4.81579742e+02  4.60704529e+02]
 [-9.44821594e+02  4.73305908e+02]
 [-1.70547290e+03  5.00564850e+02]
 [-7.26489807e+02  4.57139130e+02]
 [-2.93424438e+02  4.54605469e+02]
 [ 1.80314545e+02  4.89970490e+02]
 [-8.49443359e+02  4.61971771e+02]
 [ 6.99792557e+01  4.79695221e+02]
 [-8.62638672e+02  4.75956909e+02]
 [-7.48082886e+02  4.64798157e+02]
 [-6.17094910e+02  4.79397003e+02]
 [ 9.89369678e+00  4.81121948e+02]
 [-8.15309296e+01  4.65865051e+02]
 [-7.06255005e+02  4.57584747e+02]
 [-4.51329613e+01  4.99041138e+02]
 [-1.12676550e+03  4.92146698e+02]
 [-1.45402832e+03  5.02428741e+02]
 [-5.05927521e+02  4.79476196e+02]
 [-7.50995239e+02  4.58795532e+02]
 [-1.03365417e+03  4.71681152e+02]
 [ 1.87873058e+01  4.80198639e+02]
 [ 1.21366325e+02  4.78186768e+02]
 [-6.23125549e+02  4.61482849e+02]
 [-6.04925156e+01  4.94129120e+02]
 [-8.81087341e+01  4.74408295e+02]
 [ 1.58011456e+01  4.87238892e+02]
 [-4.07004471e+01  5.00489624e+02]
 [ 3.11383839e+01  4.81130707e+02]
 [ 9.79292011e+00  5.06250580e+02]
 [-7.28822876e+02  4.59880676e+02]
 [ 6.58705187e+00  4.92013641e+02]
 [-8.79251671e+00  4.95637543e+02]
 [-2.11269089e+02  4.93682861e+02]
 [-6.12863464e+02  4.72602783e+02]
 [ 9.55643921e+01  5.01728088e+02]
 [-3.16881470e+02  4.99230682e+02]
 [-1.44554272e+03  4.91880127e+02]
 [ 1.43185822e+02  4.78222015e+02]
 [-1.25905969e+03  4.88042603e+02]
 [-7.54455444e+02  4.63292786e+02]
 [-1.20130078e+03  4.88002045e+02]
 [ 7.00993958e+01  4.88133270e+02]
 [-6.30551910e+00  4.80888275e+02]
 [-8.98972015e+01  4.73081970e+02]
 [ 2.07183685e+01  4.97933289e+02]
 [-4.24487091e+02  4.80672913e+02]
 [ 3.37280045e+01  4.73318939e+02]
 [-1.01116138e+03  4.81248352e+02]
 [ 4.23936424e+01  4.77058319e+02]
 [-9.46992249e+02  4.78869385e+02]
 [-1.18532605e+03  4.98327332e+02]
 [ 1.08191071e+02  4.79784454e+02]
 [-1.26515442e+03  4.90771759e+02]
 [-1.14720703e+03  4.94336700e+02]
 [ 2.75100067e+02  4.96077942e+02]
 [-8.21755432e+02  4.75504272e+02]
 [ 1.19746201e+02  4.83658569e+02]
 [-4.76635681e+02  4.78158905e+02]
 [-1.46649002e+02  4.90918488e+02]
 [-8.66274780e+02  4.67299286e+02]
 [-8.78123901e+02  4.72941803e+02]
 [-3.65737610e+02  4.78125153e+02]
 [ 1.85990772e+01  4.94163910e+02]
 [-7.06251526e+02  4.63080627e+02]
 [ 1.54829239e+02  5.16947937e+02]
 [ 1.53276587e+01  4.76220764e+02]
 [-1.64683655e+02  5.08453217e+02]
 [-2.07732605e+02  4.90619751e+02]
 [ 6.66455917e+01  4.82903320e+02]
 [ 3.09879875e+01  4.92463898e+02]
 [-6.28141418e+02  4.62845886e+02]
 [-6.23096924e+02  4.72433319e+02]
 [-5.68422424e+02  4.62474243e+02]
 [ 4.62987823e+01  4.82821930e+02]
 [ 1.96256409e+01  4.98609680e+02]
 [ 1.52669037e+02  4.78787109e+02]
 [-8.67323364e+02  4.67910736e+02]
 [-4.10692047e+02  4.90265320e+02]
 [ 7.19531000e-01  4.92327606e+02]
 [-7.25435120e+02  4.56500214e+02]
 [ 2.18221588e+02  4.83631866e+02]
 [-1.36179932e+03  4.92371399e+02]
 [-5.28659729e+02  4.63776093e+02]
 [-9.15106506e+02  4.66035461e+02]
 [-5.91552620e+01  4.86346924e+02]
 [-4.41128510e+02  4.96787079e+02]
 [-8.37505554e+02  4.62089447e+02]
 [-8.43251587e+02  4.88615784e+02]
 [-5.45499817e+02  4.59367737e+02]
 [ 2.34994864e+00  4.88135315e+02]
 [-1.00772064e+03  4.65240265e+02]
 [ 1.33255783e+02  4.91133667e+02]
 [-1.03096802e+03  4.78223297e+02]
 [-5.65557175e+01  4.55017181e+02]
 [ 1.01831352e+02  5.01819794e+02]
 [-8.04499451e+02  4.75942810e+02]
 [ 1.56441360e+02  4.86720428e+02]
 [ 5.03158913e+01  4.68412689e+02]
 [ 4.87943268e+01  4.96406219e+02]
 [-6.71191406e+02  4.80677277e+02]
 [-5.57851171e+00  4.89490692e+02]
 [-8.25774292e+02  4.82579529e+02]
 [-4.30441742e+02  4.93201416e+02]
 [-1.10867810e+03  4.90254913e+02]
 [-5.86706177e+02  4.73863678e+02]
 [-7.29690308e+02  4.73072906e+02]
 [-6.57610596e+02  4.79743530e+02]
 [-4.85051605e+02  4.60866455e+02]
 [ 1.47378674e+01  4.95695465e+02]
 [-5.37122070e+02  4.86950195e+02]
 [-5.71923141e+01  4.93067596e+02]
 [ 3.40123596e+02  5.04013489e+02]
 [-1.34201331e+03  4.83491058e+02]
 [-2.55458511e+02  4.99560822e+02]
 [-7.60876099e+02  4.57309143e+02]
 [ 2.28706765e+00  4.82181976e+02]
 [-1.36693445e+03  5.04350342e+02]
 [-1.00796820e+03  4.89955292e+02]
 [ 2.46883774e+02  4.89059509e+02]
 [ 1.17264168e+02  4.90457733e+02]
 [-7.03649231e+02  4.73673035e+02]
 [-1.22146838e+03  4.95899567e+02]
 [-1.30024304e+03  5.01509216e+02]
 [ 2.53352615e+02  4.90077515e+02]
 [-1.20878067e+01  4.94436432e+02]
 [-1.63772415e+02  4.79256958e+02]
 [-5.82539734e+02  4.96831635e+02]
 [ 3.06632710e+01  4.97336945e+02]
 [ 2.04119064e+02  4.90573181e+02]
 [-8.88678040e+02  4.66165405e+02]
 [ 8.70033722e+01  5.03481750e+02]
 [ 1.03437469e+02  4.76033020e+02]
 [ 7.34464035e+01  4.76544739e+02]
 [-9.17872681e+02  4.72259521e+02]
 [ 1.04583725e+02  4.90074615e+02]
 [-2.26885254e+02  4.75753601e+02]
 [-1.84781235e+02  4.92132172e+02]
 [-2.36921902e+01  4.71754547e+02]
 [-9.80342712e+02  4.85133240e+02]
 [-6.18879578e+02  4.56503326e+02]
 [-6.57439453e+02  4.74658295e+02]
 [ 1.26735390e+02  4.86216400e+02]
 [ 4.19723606e+00  4.67411896e+02]
 [ 3.35103836e+01  4.73477081e+02]
 [ 2.40435181e+01  4.86795074e+02]
 [-8.69852722e+02  4.74358978e+02]
 [-3.77470474e+01  4.72310394e+02]
 [-7.57194641e+02  4.78032776e+02]
 [-9.15412445e+01  5.21383667e+02]
 [-5.40083679e+02  4.67063080e+02]
 [-1.34671692e+03  4.97681000e+02]
 [-8.54769821e+01  4.82147583e+02]
 [-1.23037817e+03  4.85580383e+02]
 [-3.56425476e+02  4.89995819e+02]
 [ 7.73886337e+01  4.85858307e+02]
 [-1.17664404e+03  5.00575195e+02]
 [-1.93488808e+01  4.87996368e+02]
 [-1.06356604e+03  4.83958527e+02]
 [-9.78852692e+01  4.86291290e+02]
 [-9.94591003e+02  4.87860626e+02]
 [-9.30427856e+02  4.73631989e+02]
 [ 5.58252602e+01  4.88308990e+02]
 [ 7.22893982e+01  4.94732941e+02]
 [-4.23056183e+02  4.60769592e+02]
 [-4.46708527e+02  4.68821411e+02]
 [ 2.29655121e+02  4.73935852e+02]
 [ 1.69979996e+02  4.96233948e+02]
 [ 1.48122528e+02  4.76190277e+02]
 [-5.50123047e+02  4.92615814e+02]
 [ 1.12859276e+02  4.76479919e+02]
 [-9.05277771e+02  4.66041443e+02]
 [-1.10954041e+03  4.97710358e+02]
 [-6.41242126e+02  4.57773102e+02]
 [-3.49614014e+02  4.89448456e+02]
 [-3.60596161e+01  5.04123108e+02]
 [ 1.20586685e+02  5.04765869e+02]
 [-8.49296509e+02  4.78161652e+02]
 [-1.99721680e+02  5.07428802e+02]
 [-1.83993301e+01  5.02813629e+02]
 [-4.97181396e+02  4.55961853e+02]
 [-1.90218369e+02  4.91573425e+02]
 [-1.07017969e+03  4.73394073e+02]
 [-7.37397888e+02  4.62786255e+02]
 [-8.47397644e+02  4.74959198e+02]
 [-2.40286880e+02  5.06039368e+02]
 [ 3.30808350e+02  4.85037689e+02]
 [-8.31041809e+02  4.63156128e+02]
 [-8.11669861e+02  4.74531586e+02]
 [-5.72896484e+02  4.56999054e+02]
 [-1.65194077e+02  4.90322601e+02]
 [-7.25744568e+02  4.59224060e+02]
 [-1.26689787e+01  4.90811920e+02]
 [-9.87325500e+02  4.81197388e+02]
 [-3.43881071e-01  4.52358490e+02]
 [-1.64811110e+00  5.24096436e+02]
 [-8.07946167e+02  4.81045410e+02]
 [-5.06233643e+02  4.95328400e+02]
 [-6.28793983e+01  5.04205048e+02]
 [-4.09538788e+02  4.97315674e+02]
 [-7.37886902e+02  4.65106720e+02]
 [ 5.69161654e+00  4.97048920e+02]
 [ 1.22120598e+02  4.83655243e+02]
 [-1.38056747e+02  4.91021240e+02]
 [ 8.12477722e+01  4.69541656e+02]
 [-1.07932605e+03  4.84464264e+02]
 [-5.75520386e+02  4.59499847e+02]
 [-8.93300415e+02  4.81426727e+02]
 [-5.57240173e+02  4.55543823e+02]
 [-4.19974785e+01  4.85356140e+02]
 [-2.72872696e+01  4.95645020e+02]
 [ 2.62859131e+02  4.83615356e+02]
 [-1.10981934e+02  4.86370605e+02]
 [-1.02245404e+03  4.91124390e+02]
 [-4.69707703e+02  4.89089020e+02]
 [-6.04947449e+02  4.61707336e+02]
 [ 4.90633057e+02  5.43229858e+02]
 [-3.75733368e+02  4.79898315e+02]
 [-7.99313477e+02  4.80282440e+02]
 [-2.64710571e+02  4.92789917e+02]
 [-1.94075127e+01  5.17673218e+02]
 [-8.36376648e+02  4.68910614e+02]
 [-1.05913318e+03  4.86030609e+02]
 [-8.06152191e+01  4.96218933e+02]
 [ 8.74521866e+01  4.82797516e+02]], non_dominated_rank: [17  1  4 15  0  3  3  2  4  2  1  9 18  7  4  1  2  5  8  2 26 10  0  5
  5  4 17  5  0  2 18  8  4 34 11 20 19  0  3  7 30  0  5 16  5  3 22  6
 26  6  1 28  8 13  5 25  3 16  5 21  2  5 10  2  0 14  3  6  7  7  5 17
  1  7  1 18  9 24  5 11 16  4 21  8  4  0 21 16 17  5 30  3  7  9  1 10
 14  2 16 20 20 15  8  0  5  2  8  0  3  5 16 17  0  8 16  3  5 18 17  2
  2  6 14  4  2  7  2  2 19 25  4  2  3 13  7  7 14  6  1  1  4  2  8 16
  1 21  0  2  2  3  4 22  8  6  2 22  3 15 29 20 12  3 17 19  8  8 23  3
  6 24  1  5  1  9  1  6  6  3  0  0  2 27  2 20  8  6 12 19 11  1 23  5
  3 13  1  1 19 22  6 22 16 22 24 20 29  3 26 27 19 11 31 19  0 23  1  5
  2 24 18 15 29 14 18  3 19  3  7 21  3  5 31  9 23 13 19  5  6 13 28  6
 35 18 23 17 22 28  6 10  8 21 29 24  5 16 27  0 26  2 10  2 20 17  3 10
  5 24  1 29  2  6 32 10 25 13 29 13 24 10 16  4 12  8 13  7 28 14 22 33
  0 20  0 20  4  5 27 28  9  5  4 28 26 17 14 29 29  4 31 19 19  3 27 15
 19 14  4  1 10 24 12 18 22  7 15 11 24 11  3 19  1 16 23  8 23  3 19  5
  4 25 29  7 12 19 31 20 15 20  3  7  3 16 25 33  9 22 25  1 18  1  5  8
 21 27  4  8  4 17  2 25  3  3 28 11 16 22 18  7 28 23 20 14  2  5  6  0
 21 23 26 19  5 15  7 36 14 11 17 26  6  4 21 21]
