fitness: [[-1.71796844e+02  4.74383057e+02]
 [ 1.61551193e+02  5.03407104e+02]
 [-1.03821277e+03  4.83913239e+02]
 [-9.68296814e+01  4.66942291e+02]
 [ 4.81446266e+01  4.78386566e+02]
 [-8.60523071e+02  4.78551056e+02]
 [-7.38000854e+02  4.68020416e+02]
 [ 7.24364319e+01  4.74001068e+02]
 [-9.34174805e+02  4.74671722e+02]
 [-6.62415588e+02  4.57322266e+02]
 [-6.94072266e+02  4.59538788e+02]
 [ 2.70411713e+02  4.81697021e+02]
 [-1.76183487e+02  4.79900391e+02]
 [-4.14082458e+02  4.98376617e+02]
 [-6.50850281e+02  5.00043182e+02]
 [ 1.05180542e+02  4.80698914e+02]
 [-1.05859818e+02  4.92708588e+02]
 [ 1.40986649e+02  4.95870575e+02]
 [-2.81877747e+02  4.87598297e+02]
 [-1.29425123e-01  4.86886536e+02]
 [ 9.44017696e+00  4.92556671e+02]
 [-1.13006149e+02  4.70980835e+02]
 [ 1.22934380e+02  4.67532806e+02]
 [-9.55156494e+02  4.79401489e+02]
 [ 6.87365646e+01  4.94166260e+02]], non_dominated_rank: [15 19  6  3 23 14  5 18  0 17  3 11 17  0  2  3  5  4  6  8  0  9 17  9
  0  5  6 21  7  0 10 17  1  8 28 22  3  0  6  3  0  3 36  3  0 10 11  2
  0  4  8  9  7  9 12  8  5 18  1  2  0 12 20  2  1  3  6  3  4  0  8 11
 29  0  4  4 23 10  4 20  1  6 16  5  3 17  3  3  1 29  9  0  3 11 24  1
  9 19  0  7  2  2 21 22 19 10  1  5  7 22  4  3  7 18  8  9  5 19 15  2
 22  0  4 28 18 18 12  3  6  2  2 32 13 22  1 21  3 21 25  3 11  0  1 17
  1 30  4  3  1 18  7  7  4 11  7 14  7  4 20  1  1  7 27  1 16 21  1  3
 15  4  2  1  5 26  5  4  2  7  2  1 28  6 15  2  4  0 27  8  6 16  0  6
  7 17 11  2  1  6  4  6  6 11 30 11 20  4 29 23 35  3 14  7 18 29  0 13
  8 27 11 22 29 14  9  3 19 28  9  0 11 29  5  4 26  6  4 18 10 29  9 27
  2  1 16  2  0  3 27  5 25  1 25  7 21  2 26  9 11 15 12  4 21 10 28 17
  8  3  2 25 22  3 23  0 28 10 20  9 17  8 34 23  7  7 19  4 11 10 32 33
 20 25 33 21 29 20 24 16 24 20  8 21  7  6 26  7 21 15 26 27 25 10  6 17
 29 19 14  5  3 17  8 26 28 15 14  7 36 31  8  1  3 22 12  2 24 12  6 23
  4 24 16 18  7  4 11 20  1  2 30 16 27 12 28  5 17  2 20  2 13 16 12  2
 23  5 22 24 15  6  1 23 28  0 21 13 24 10 28  8 36  5 14 20  4  9 18  2
  4  3 25 19 19 15 23 22 32 18 25 27 15 15  5 29]
