fitness: [[-7.81787109e+02  4.81058136e+02]
 [-2.32349243e+02  5.05698120e+02]
 [-2.12550705e+02  4.92873291e+02]
 [ 3.90052147e+01  4.82544617e+02]
 [-3.82344704e+01  4.83685516e+02]
 [-1.66171417e+02  4.84614044e+02]
 [-1.92079659e+01  4.83483978e+02]
 [ 7.57345810e+01  4.81911652e+02]
 [-7.19249146e+02  4.87432373e+02]
 [-6.52325623e+02  4.64982056e+02]
 [-1.29910535e+03  4.91516724e+02]
 [ 1.00564819e+02  5.01412903e+02]
 [-2.63530243e+02  4.91485260e+02]
 [-1.07933716e+03  4.81064636e+02]
 [-1.91113831e+02  4.89231415e+02]
 [-1.74584946e+02  4.91589783e+02]
 [-2.70188808e+01  4.80771881e+02]
 [ 2.36738800e+02  4.91405823e+02]
 [ 1.15480690e+01  4.95693604e+02]
 [-1.32912201e+02  4.84461426e+02]
 [-9.77624268e+02  4.79383789e+02]
 [-3.26979645e+02  4.93011475e+02]
 [ 6.06552582e+01  5.17947754e+02]
 [ 1.67801193e+02  4.78299164e+02]
 [-1.85636490e+02  4.91216095e+02]
 [-2.39088230e+01  4.82677185e+02]
 [-5.97663574e+02  4.78770203e+02]
 [-1.26655298e+03  4.88969391e+02]
 [ 3.57331924e+01  4.78665833e+02]
 [ 1.92527771e+02  4.77629639e+02]
 [ 5.23146477e+01  4.98023590e+02]
 [-2.76741455e+02  4.79440399e+02]
 [-8.76626492e+00  4.71618774e+02]
 [-1.19057227e+03  4.77762054e+02]
 [-2.20355179e+02  4.97242920e+02]
 [-5.82514404e+02  4.70340271e+02]
 [-3.66161919e+01  4.79029541e+02]
 [ 1.77089310e+00  4.73214661e+02]
 [-1.23471448e+03  4.94339081e+02]
 [-4.53208893e+02  4.82658112e+02]
 [-5.86956848e+02  4.71144836e+02]
 [-2.12923355e+01  4.84996765e+02]
 [-2.63418312e+01  4.85370331e+02]
 [-6.65680084e+01  4.99591125e+02]
 [-9.09577881e+02  4.65093567e+02]
 [ 4.42551193e+01  4.78153320e+02]
 [-1.57068558e+02  4.88445648e+02]
 [-5.76052742e+01  4.76516205e+02]
 [-8.47433376e+00  4.99016876e+02]
 [ 2.60881519e+01  4.90559021e+02]
 [-4.11259979e+02  4.98736328e+02]
 [ 3.07052307e+02  4.78091949e+02]
 [-1.65031509e+02  5.00183258e+02]
 [-7.85451599e+02  4.63508545e+02]
 [ 1.24463951e+02  4.99644775e+02]
 [ 1.99651051e+01  4.86801880e+02]
 [-1.34081055e+03  5.07231354e+02]
 [-6.88919983e+02  4.65053650e+02]
 [-1.17250267e+02  5.09229980e+02]
 [-7.92076416e+01  4.92212311e+02]
 [-1.36217163e+03  5.01645752e+02]
 [-7.03628540e+02  4.79550842e+02]
 [ 3.91864166e+02  4.80033264e+02]
 [-6.84151611e+01  5.07884247e+02]
 [ 1.10512192e+02  5.09665344e+02]
 [-6.91526184e+01  4.86914154e+02]
 [-3.15154938e+02  5.14497192e+02]
 [-2.67632236e+01  5.03928192e+02]
 [-8.80545654e+02  4.61086731e+02]
 [-9.83835815e+02  4.62836243e+02]
 [-7.17895691e+02  4.72375427e+02]
 [ 1.25388603e+02  4.84985596e+02]
 [-3.77590302e+02  4.90120758e+02]
 [-4.09770470e+01  4.74362000e+02]
 [-7.54548035e+02  4.63922424e+02]
 [-1.03822412e+03  4.73708954e+02]
 [-1.38018054e+03  4.95166290e+02]
 [-8.68925903e+02  4.92822113e+02]
 [-1.28542468e+03  4.95241058e+02]
 [ 5.93086128e+01  4.86052429e+02]
 [-1.28244617e+03  5.03408875e+02]
 [ 2.07418381e+02  4.94100433e+02]
 [-7.69682922e+02  4.67860443e+02]
 [-4.67078857e+01  4.69912262e+02]
 [-4.14469337e+01  4.92932953e+02]
 [-2.53832642e+02  4.87729034e+02]
 [-1.71346359e+01  4.90069916e+02]
 [ 1.14009466e+01  4.76534790e+02]
 [ 1.08550301e+02  4.90407928e+02]
 [-1.13200708e+03  4.83408875e+02]
 [-9.76038391e+02  4.78565948e+02]
 [-8.19351257e+02  4.70650177e+02]
 [-6.04203735e+02  4.87283813e+02]
 [-5.19317505e+02  4.86122803e+02]
 [ 3.99701233e+01  4.93305542e+02]
 [-8.88159485e+01  4.88872803e+02]
 [-6.06952820e+02  4.59930817e+02]
 [-2.11302605e+01  5.05880310e+02]
 [ 6.49291992e+01  4.92141479e+02]
 [-7.41520020e+02  4.67918427e+02]
 [-5.88933044e+02  4.63821228e+02]
 [-1.76263412e+02  4.82685516e+02]
 [-2.22868729e+01  4.86961182e+02]
 [ 1.19256065e+02  4.87544159e+02]
 [ 1.32242310e+00  4.88981445e+02]
 [-9.16680054e+02  4.73698700e+02]
 [-8.98058090e+01  4.78503204e+02]
 [-2.58986511e+01  4.73513000e+02]
 [-8.66941101e+02  4.79240570e+02]
 [-6.34947327e+02  4.75639465e+02]
 [-9.48315491e+02  4.93142181e+02]
 [-3.28217545e+01  4.90428864e+02]
 [-2.72709465e+01  4.93228546e+02]
 [-7.81445740e+02  4.75545837e+02]
 [ 1.55012543e+02  4.87646362e+02]
 [-1.59496567e+02  4.93543427e+02]
 [ 1.00341301e+02  4.97219025e+02]
 [-4.48011475e+02  4.97954102e+02]
 [ 1.31392014e+02  4.81224060e+02]
 [ 3.28963776e+01  4.82224792e+02]
 [-6.37043884e+02  4.65219666e+02]
 [ 4.16273689e+01  4.99872284e+02]
 [ 9.37456512e+01  4.84811920e+02]
 [-1.54365799e+02  4.71128204e+02]
 [ 1.06990347e+01  4.88820282e+02]
 [-7.05202866e+01  4.67451416e+02]
 [-3.51749146e+02  4.88025024e+02]
 [-9.11252808e+02  4.78923889e+02]
 [-1.16383003e+02  4.81397583e+02]
 [-3.89781647e+01  4.92164093e+02]
 [-2.14748802e+01  4.94538971e+02]
 [-1.23465073e+02  4.83039917e+02]
 [-9.03950043e+01  4.94358795e+02]
 [-7.21860840e+02  4.75289185e+02]
 [ 2.19364953e+00  4.86286438e+02]
 [-6.95232239e+02  4.63093719e+02]
 [-1.00786823e+03  4.77294098e+02]
 [ 4.19329224e+01  4.94462250e+02]
 [-1.08305518e+03  4.89185608e+02]
 [-4.39221478e+00  4.84154236e+02]
 [-7.95032166e+02  4.71793732e+02]
 [-4.85811005e+02  4.76348846e+02]
 [-8.71439636e+02  4.96551025e+02]
 [ 4.26853027e+01  5.11115387e+02]
 [-2.77817474e+02  4.87733337e+02]
 [ 1.55434982e+02  4.81697937e+02]
 [-1.20091522e+02  4.76214569e+02]
 [-1.96744751e+02  4.77756744e+02]
 [ 1.22794182e+02  4.90462982e+02]
 [-6.78513428e+02  4.88788696e+02]
 [-1.39422290e+03  5.01082458e+02]
 [-2.25245132e+01  4.70087463e+02]
 [-5.39779358e+01  4.89194061e+02]
 [-8.29520325e+02  4.91278809e+02]
 [-2.45560333e+02  5.09495605e+02]
 [-3.84612923e+01  4.88936127e+02]
 [-1.14461340e+03  5.05677856e+02]
 [-8.64528564e+02  4.61532257e+02]
 [ 3.36889725e+01  4.78167511e+02]
 [ 1.21451767e+02  4.76358398e+02]
 [-1.32988647e+03  4.98007904e+02]
 [-1.44634399e+02  4.70593384e+02]
 [-6.70154953e+01  4.94579132e+02]
 [-1.74030319e+02  4.86630310e+02]
 [ 1.83048569e+02  4.65103821e+02]
 [ 4.57079029e+00  5.02906281e+02]
 [ 5.02864380e+01  4.92074646e+02]
 [-1.79584595e+02  4.91733032e+02]
 [-8.64430115e+02  4.67880493e+02]
 [-7.28523315e+02  4.61139587e+02]
 [-9.05229004e+02  4.79061340e+02]
 [ 1.66054420e+01  4.85717560e+02]
 [-4.05487885e+02  4.92662415e+02]
 [-1.84184708e+02  4.92751862e+02]
 [-1.86306030e+02  4.60988068e+02]
 [-8.45079529e+02  4.60947601e+02]
 [-1.20497339e+03  4.89833466e+02]
 [-9.29261047e+02  4.85094757e+02]
 [-1.35019470e+03  4.91343628e+02]
 [-1.87909966e+01  4.90435852e+02]
 [-9.73208496e+02  4.84535614e+02]
 [ 1.58298279e+02  4.81467194e+02]
 [-4.92712311e+02  4.64164612e+02]
 [-8.30565308e+02  4.67678497e+02]
 [-1.89326462e+02  4.75571991e+02]
 [-7.84562561e+02  4.77008057e+02]
 [ 4.80820427e+01  4.79971985e+02]
 [ 4.17447327e+02  4.89601227e+02]
 [-1.15495491e+02  4.90567505e+02]
 [-1.00684943e+03  4.92013062e+02]
 [-8.36936462e+02  4.74190247e+02]], non_dominated_rank: [10 25 15 20  8 15  8 26  8  3 17 19  3  5  5  6  6  1 31  5  4 24  1  3
  2  0  2  2  7  5  5  3 24 21 20  9 17  3  5 18  3  0  2  2  1  8 11 16
  3  4  6  0 23  2 29  3  4 12  1 21 10  0  5  1  7  1  9 30 29 17  4  9
  1  7  3  5 18  2  9 10 27  0  3  1  5  5 20 25 12 25  2  2  4  4 11  0
  0 25  9  5  3  2  1 20 27  4 18 29  3  8 17 27  9  5 12 21 22  7  7 27
  4  3  4  6  9  3  7  4  2  1 24  3 28  8  4 17 14  8 14 13  3 10 20  5
  8  4  7  1  4  4  0 28  4  1 24  2  6  2 13 10 21 19  8 23  1  7 18 16
  2  4 29  1  8  4 12  1  5  0 22 14 13  4 12 13 11  5  0  0  4 11  5  1
  6 13  3 25 24  4 15 19 11 17 28 18 16  1 29 22  6 12 20 19 24 19 18 20
 26 11  5  1 30 17  1 17 19 18 30 26 18  3 17 31 25 18 19 11  1 23 25 28
 14 17  0 19 10 17 19  2 14 10 21 21 25  1 22 19 16 26 24 16 26 21  2 30
 23  3  5 23 21  2 11 27 24 31 20 18 26  0  0  8 28 15 16  3  0  0  7  2
 25  3 30  6 15 22 16 23 20 28  2  2  6 14 14 25 20  3 27 28  7  7 17 22
 28 23  2 16 16  6 10  7 22 23  8 29 21 29 15 26 22  6 27 27 13 23 13 16
  3 16 22 24 18 22  9 22  4  1 27  5 21  7 12  8 30 16 27 15 14 29 13  1
 16 21  8 20 21  6  1 22 23  2 13 23 18 13 27 27 19  4  2  4 22 15 19  6
  0  2  6  0 23  5 27 10  5 14  8 24 30 20  6  7]
