fitness: [[-5.79167664e+02  4.72871368e+02]
 [-2.95508118e+02  4.96249756e+02]
 [-1.58057837e+03  4.97739380e+02]
 [-5.70208069e+02  4.61651917e+02]
 [-1.29921484e+03  4.89114685e+02]
 [-1.43680652e+03  4.96619843e+02]
 [-2.08221474e+01  4.74861298e+02]
 [-4.84896183e+00  4.82300354e+02]
 [ 2.71606110e+02  4.95230133e+02]
 [-1.02889331e+03  4.91401764e+02]
 [-1.40263504e+02  4.67931335e+02]
 [-1.01992254e+01  4.68502075e+02]
 [-1.51720795e+02  4.65768372e+02]
 [-4.89936523e+02  4.72886292e+02]
 [-5.86279541e+02  4.69454498e+02]
 [-1.12168982e+03  4.87038971e+02]
 [-8.72905396e+02  4.82515656e+02]
 [ 3.35623817e+01  4.83296967e+02]
 [-8.49066589e+02  4.70271179e+02]
 [-1.06739403e+02  4.76539185e+02]
 [-9.89505920e+02  4.86808929e+02]
 [-7.52340576e+02  4.67359772e+02]
 [-6.30710327e+02  4.68242554e+02]
 [-1.28804639e+03  4.94795654e+02]
 [-1.33533325e+03  4.92871155e+02]
 [ 1.10695696e+01  4.69643158e+02]
 [-8.43587891e+02  4.85271332e+02]
 [-9.52934143e+02  4.99954620e+02]
 [ 4.25929718e+01  4.66866089e+02]
 [-2.00176468e+02  5.04731232e+02]
 [-5.86687622e+02  4.59438843e+02]
 [-5.62566101e+02  4.68395355e+02]
 [ 1.34542175e+02  4.84204620e+02]
 [-9.03935852e+02  4.72477234e+02]
 [-5.36803162e+02  4.60118378e+02]
 [-1.12213879e+03  4.92086670e+02]
 [-9.00192871e+01  4.77374146e+02]
 [-2.59208069e+02  4.84153290e+02]
 [-1.00584785e+02  4.86184265e+02]
 [-7.00723633e+02  4.59135223e+02]
 [-1.54324329e+03  5.05160400e+02]
 [-1.34136523e+03  5.00014648e+02]
 [-5.54420593e+02  4.66431030e+02]
 [-1.01969189e+03  4.67436310e+02]
 [-9.39545654e+02  4.97092957e+02]
 [-6.58240417e+02  4.66062195e+02]
 [-8.55740051e+02  4.60225922e+02]
 [-1.06755657e+01  4.91749725e+02]
 [-8.79054443e+02  4.85153748e+02]
 [-1.39148853e+03  4.98503418e+02]
 [-4.05804565e+02  4.97481171e+02]
 [-1.31204749e+03  4.96960510e+02]
 [ 4.46930847e+01  5.04558899e+02]
 [-8.97611145e+02  4.60511047e+02]
 [-1.07225122e+03  4.84285126e+02]
 [-1.18529333e+03  4.83680359e+02]
 [-7.32402405e+02  4.62030609e+02]
 [-1.22627991e+03  4.89937744e+02]
 [-1.40311877e+03  5.09486816e+02]
 [-8.79380188e+02  4.68520935e+02]
 [-6.32281609e+01  4.71535034e+02]
 [-1.25580481e+03  5.03828125e+02]
 [-9.41476440e+02  4.73409943e+02]
 [-9.55007629e+02  4.87076263e+02]
 [-9.82459656e+02  4.85966095e+02]
 [ 1.84318359e+02  5.01776550e+02]
 [-1.81868622e+02  4.52769409e+02]
 [-4.84909019e+01  4.81585480e+02]
 [ 1.08837723e+02  5.00809998e+02]
 [-1.28546167e+03  4.99748199e+02]
 [-1.01410626e+03  4.71541656e+02]
 [-3.74324890e+02  4.70205200e+02]
 [-2.22599396e+02  4.64541534e+02]
 [-1.52524695e+03  5.04714844e+02]
 [-1.11400391e+03  4.84709595e+02]
 [ 1.90909576e+02  4.92410156e+02]
 [-7.04925415e+02  4.64208893e+02]
 [-3.32916748e+02  4.57301361e+02]
 [-7.99250078e+00  4.83967834e+02]
 [ 1.96238079e+01  4.81994202e+02]
 [ 6.59876328e+01  5.01706116e+02]
 [-1.03848901e+03  4.75058685e+02]
 [-6.96685410e+01  4.83436859e+02]
 [-5.34583862e+02  4.62096710e+02]
 [-1.23118141e+02  4.85703796e+02]
 [ 2.21635017e+01  4.49384857e+02]
 [ 2.03104000e+01  4.74485168e+02]
 [-4.46942749e+01  4.73908997e+02]
 [-7.32774597e+02  4.65228241e+02]
 [-7.53702454e+02  4.61323120e+02]
 [-5.60403728e+00  4.83493103e+02]
 [-5.58192322e+02  4.62066101e+02]
 [-7.82526794e+02  4.72343353e+02]
 [-5.18682861e+02  4.59045868e+02]
 [-5.99224487e+02  4.60551025e+02]
 [-3.81969681e+01  4.83833832e+02]
 [-9.80936584e+02  4.91635559e+02]
 [-9.44130066e+02  4.90319305e+02]
 [-5.67491943e+02  4.61350647e+02]
 [-7.08652039e+02  4.71554047e+02]
 [-2.69746033e+02  4.50534485e+02]
 [-1.39358105e+03  5.03656982e+02]
 [-6.58713745e+02  4.62928406e+02]
 [-1.26392883e+03  4.96342316e+02]
 [-5.16046021e+02  4.59436493e+02]
 [ 9.07108917e+01  4.91517761e+02]
 [-9.41039917e+02  4.92117279e+02]
 [-1.19745178e+03  4.87505798e+02]
 [-3.07341919e+01  4.53891205e+02]
 [-1.07760645e+03  4.75345398e+02]
 [-7.80894958e+02  4.71393524e+02]
 [-3.01783051e+02  4.95909393e+02]
 [-1.48312912e+02  4.52700317e+02]
 [-8.32832336e+02  4.73138824e+02]
 [-7.26535034e+00  4.80984772e+02]
 [-8.54401245e+02  4.68576935e+02]
 [-8.04950256e+02  4.61421143e+02]
 [-6.30682434e+02  4.61536530e+02]
 [ 1.19163742e+02  4.83105804e+02]
 [-1.36579651e+03  4.99267334e+02]
 [ 5.38771744e+01  4.73690094e+02]
 [-5.48995850e+02  4.62642334e+02]
 [-3.44129066e+01  4.54022949e+02]
 [-7.90581665e+02  4.60595062e+02]
 [ 1.37482468e+02  4.55834015e+02]
 [-5.87908386e+02  4.59907379e+02]
 [-7.30039368e+02  4.69856018e+02]
 [ 1.12799667e+02  4.82626282e+02]
 [-1.04453162e+03  4.84654541e+02]
 [-1.05996655e+03  4.83351196e+02]
 [-1.49045203e+03  5.00441345e+02]
 [ 1.36812668e+02  4.92454590e+02]
 [-1.16764282e+03  4.77041718e+02]
 [ 4.50536041e+01  4.57918365e+02]
 [-2.36256454e+02  4.64147278e+02]
 [ 1.02644089e+02  4.62986053e+02]
 [ 4.82252960e+01  5.08746826e+02]
 [-7.42058182e+01  4.81496063e+02]
 [-9.59290771e+02  4.90284668e+02]
 [ 3.79125977e+01  4.54548035e+02]
 [-1.26519568e+03  4.98255066e+02]
 [-5.78925842e+02  4.68911011e+02]
 [-1.13285400e+03  4.90241272e+02]
 [-5.69926086e+02  4.57010864e+02]
 [-1.11876172e+03  4.91088531e+02]
 [-1.49757153e+03  5.18645996e+02]
 [-1.09010730e+03  5.00359955e+02]
 [-8.66158142e+02  4.68052155e+02]
 [-3.61516380e+00  4.78325104e+02]
 [-1.19879626e+03  4.84717194e+02]
 [-5.69911194e+02  4.65795319e+02]
 [ 8.19621429e+01  4.66421204e+02]
 [-9.50426086e+02  4.85596039e+02]
 [-1.11576710e+01  4.94353394e+02]
 [ 2.05912952e+01  4.87872040e+02]
 [-1.53720123e+02  4.87238495e+02]
 [-1.38683319e+02  4.65811127e+02]
 [-1.37026947e+02  5.05581360e+02]
 [-2.96658630e+02  4.88112885e+02]
 [-1.15415112e+03  4.91972260e+02]
 [-6.95298462e+01  4.88877014e+02]
 [ 1.21220383e+02  4.78771332e+02]
 [-1.28264038e+02  4.81973633e+02]
 [-3.18478699e+02  4.83799805e+02]
 [ 8.58990555e+01  4.98379883e+02]
 [-1.17633459e+03  4.89505646e+02]
 [-9.25761536e+02  4.77595123e+02]
 [-8.33157227e+02  4.88928558e+02]
 [ 1.34453171e+02  4.87335876e+02]
 [ 7.37529526e+01  4.84958649e+02]
 [-1.90877579e+02  4.94468506e+02]
 [-4.79014221e+02  4.98682983e+02]
 [-4.62934662e+02  4.66973572e+02]
 [ 1.67976166e+02  4.90534454e+02]
 [-7.89596130e+02  4.77185486e+02]
 [-6.86313171e+02  4.78972626e+02]
 [ 3.49410950e+02  4.90817078e+02]
 [-6.96939697e+02  4.91506989e+02]
 [ 4.36017120e+02  4.93126038e+02]
 [-6.76738281e+02  4.66942352e+02]
 [ 1.06644211e+02  4.94435303e+02]
 [-7.91295959e+02  4.81041748e+02]
 [-7.74948730e+02  4.83518982e+02]
 [-1.18179443e+02  4.81023010e+02]
 [-7.52174561e+02  4.74739075e+02]
 [-6.50480896e+02  4.75312561e+02]
 [-8.48720093e+02  4.95525879e+02]
 [-6.44356079e+02  4.89355469e+02]
 [-8.81297852e+02  4.74089081e+02]
 [-3.81258270e+02  4.89747650e+02]
 [-7.82505859e+02  4.74887390e+02]
 [ 6.90222092e+01  4.83534424e+02]
 [-1.33434546e+03  4.97844269e+02]
 [-2.53519440e+00  4.86186584e+02]
 [-7.82397644e+02  4.73109253e+02]
 [-6.28130493e+02  4.82255035e+02]
 [ 1.84516735e+01  4.85070221e+02]
 [ 1.08597221e+01  4.76762665e+02]
 [-8.09158875e+02  4.76210388e+02]
 [-2.67795715e+02  4.80470062e+02]
 [-5.77854187e+02  4.71979492e+02]
 [-5.87289391e+01  4.92679474e+02]
 [ 2.34502182e+01  4.87153809e+02]
 [ 1.04940453e+02  4.96234314e+02]
 [ 8.47294388e+01  4.99549530e+02]
 [-1.93322159e+02  4.71312683e+02]
 [-7.69517746e+01  4.56987732e+02]
 [-6.53287903e+02  4.78617523e+02]
 [-2.29670670e+02  4.90252563e+02]
 [-1.27505444e+03  4.92753448e+02]
 [-2.04287979e+02  4.87151398e+02]
 [-2.01395245e+01  5.00784027e+02]
 [-7.72064575e+02  4.70714386e+02]
 [-7.36305054e+02  4.82987854e+02]
 [-7.18810425e+02  4.80105804e+02]
 [-1.96392532e+02  4.95371948e+02]
 [-4.50629852e+02  4.61516693e+02]
 [-9.11088409e+01  4.90415894e+02]
 [ 1.00661560e+02  4.74660522e+02]
 [ 2.17444046e+02  4.89549408e+02]
 [ 1.15721579e+01  5.03542023e+02]
 [-6.77779846e+02  4.98021484e+02]
 [-6.59468750e+02  4.75803162e+02]
 [-1.19712732e+03  4.94235474e+02]
 [-2.84661598e+01  4.84430389e+02]
 [-1.04785474e+03  4.87333374e+02]
 [-7.82604675e+02  4.72085754e+02]
 [-1.26033997e+03  4.92772583e+02]
 [ 1.13213646e+02  5.00783356e+02]
 [-1.08060962e+03  4.96525085e+02]
 [-7.20708008e+02  4.62770844e+02]
 [-1.21718817e+01  4.77190613e+02]
 [ 2.50378204e+02  4.82006897e+02]
 [-1.05289624e+03  4.96828766e+02]
 [ 2.18905449e+01  4.90181549e+02]
 [-8.03431778e+01  4.75964355e+02]
 [-1.79797409e+02  5.03347656e+02]
 [ 3.96717911e+01  4.85903809e+02]
 [-1.22806221e+02  4.98028748e+02]
 [ 1.87152462e+01  4.79243683e+02]
 [-1.27530128e+02  5.04233948e+02]
 [-3.27643280e+02  4.90514893e+02]
 [-1.09236877e+03  4.74867706e+02]
 [-8.03973938e+02  4.65240906e+02]
 [-1.03983899e+03  4.87330933e+02]
 [-8.54837112e+01  4.82138306e+02]
 [ 2.12648602e+01  4.91080505e+02]
 [-6.69127441e+02  4.78327545e+02]
 [-5.02840118e+02  4.78963196e+02]
 [ 1.50205780e+02  4.76652161e+02]
 [ 1.15966736e+02  4.87073212e+02]
 [-3.00732971e+02  4.88481750e+02]
 [ 1.06159737e+02  4.70176849e+02]
 [ 2.57005191e+00  4.98830688e+02]
 [ 3.05700043e+02  4.98216827e+02]
 [-1.10596931e+02  4.90669830e+02]
 [-4.16597443e+02  4.64268951e+02]
 [-2.98825665e+01  4.77794800e+02]
 [-5.06151962e+01  4.80619415e+02]
 [-1.20217432e+03  4.94168579e+02]
 [-2.91624241e+01  4.82409912e+02]
 [-3.87821442e+02  4.81648468e+02]
 [-2.88037548e+01  4.94575928e+02]
 [ 2.37260315e+02  4.86187164e+02]
 [ 1.15013893e+02  4.91607605e+02]
 [-1.06240332e+03  4.94161865e+02]
 [-9.32148682e+02  4.81435913e+02]
 [ 8.14208069e+01  4.81779175e+02]
 [ 2.98237972e+01  4.88997101e+02]
 [-3.83290894e+02  4.91405029e+02]
 [ 1.57668518e+02  4.78073456e+02]
 [ 5.69120026e+01  4.82862701e+02]
 [-7.22816711e+02  4.57269409e+02]
 [ 1.24596565e+02  4.89039856e+02]
 [-1.08942114e+03  5.02838135e+02]
 [-7.99218018e+02  4.77153076e+02]
 [-3.26936584e+02  5.01236908e+02]
 [-8.60773865e+02  4.75847229e+02]
 [-6.66349106e+01  4.99426453e+02]
 [-7.45439392e+02  4.69385986e+02]
 [ 1.69675217e+02  4.89928894e+02]
 [-1.08785693e+03  4.81188538e+02]
 [-3.60566467e+02  4.76917419e+02]
 [ 8.10430222e+01  4.84541412e+02]
 [-1.04413391e+03  4.83011353e+02]
 [-9.75243530e+02  4.89014435e+02]
 [-6.14328430e+02  4.75600769e+02]
 [-1.71971863e+02  4.87925629e+02]
 [-1.15833154e+03  5.06038300e+02]
 [ 4.68136673e+01  4.89055878e+02]
 [-1.08348157e+03  4.79085205e+02]
 [ 1.36117096e+02  4.73992706e+02]
 [-1.19802148e+03  4.93012848e+02]
 [ 2.37800461e+02  4.99841095e+02]
 [-1.16966077e+03  4.90571136e+02]
 [-8.25562317e+02  4.67537659e+02]
 [ 2.53593231e+02  4.76233276e+02]
 [ 2.17679749e+02  4.94285126e+02]
 [-1.05393188e+03  4.92431305e+02]
 [ 5.18232880e+01  4.72790222e+02]
 [-1.02904041e+03  4.86074524e+02]
 [-2.13263149e+01  4.84151886e+02]
 [ 2.79533272e+01  4.89251312e+02]
 [ 3.00650146e+02  5.04998535e+02]
 [-5.42270622e+01  4.77604492e+02]
 [-5.24785805e+01  4.83615448e+02]
 [ 1.36189356e+01  5.05210999e+02]
 [-9.10100098e+02  4.93146210e+02]
 [-1.24388857e+01  4.85549377e+02]
 [-1.12744675e+02  4.69374268e+02]
 [-1.84953110e+02  5.02212891e+02]
 [ 2.03501343e+02  4.91318390e+02]
 [-7.01405396e+02  4.72309998e+02]
 [-1.07143201e+03  4.77070160e+02]
 [-8.58362366e+02  4.82276154e+02]
 [ 1.61804867e+01  5.01338745e+02]
 [-7.56049438e+02  4.63187592e+02]
 [ 1.84087128e+02  4.89496185e+02]
 [-9.91851318e+02  4.75821472e+02]
 [ 1.29092804e+02  4.86716858e+02]
 [ 9.17912750e+01  4.87413879e+02]
 [-1.31396021e+03  5.04002777e+02]
 [-8.24011963e+02  4.89315247e+02]
 [-7.62261047e+02  4.82272705e+02]
 [ 1.97085419e+02  4.84028625e+02]
 [-7.31205627e+02  4.81394836e+02]
 [-6.52769775e+02  4.62795502e+02]
 [-1.31318579e+03  4.82400452e+02]
 [-2.89665192e+02  4.89247528e+02]
 [-1.06615503e+03  4.85597778e+02]
 [-8.45322083e+02  4.63898010e+02]
 [-6.75030899e+01  4.84569397e+02]
 [-2.61438385e+02  4.81962402e+02]
 [-9.98871277e+02  4.95291107e+02]
 [-4.92375488e+01  4.78099243e+02]
 [ 1.09079773e+02  4.78951233e+02]
 [ 1.46027924e+02  4.83114166e+02]
 [ 6.06539955e+01  4.97917847e+02]
 [-1.51291992e+02  4.90612762e+02]
 [ 1.59976349e+01  4.94693695e+02]
 [-1.98720001e+02  4.97163177e+02]
 [ 4.41244240e+01  4.77776550e+02]
 [-8.13666748e+02  4.86398712e+02]
 [-8.45273621e+02  4.67720032e+02]
 [-1.01734393e+03  4.85836914e+02]
 [-1.89307587e+02  5.04120331e+02]
 [-2.62195435e+01  5.04864410e+02]
 [-1.31989453e+03  4.97932526e+02]
 [ 3.45227280e+01  4.87711121e+02]
 [ 3.17091675e+01  4.87289429e+02]
 [-1.10408411e+01  4.87634796e+02]
 [ 1.65992035e+02  4.83040955e+02]
 [ 4.10882072e+01  4.79825714e+02]], non_dominated_rank: [10  3  3  2  8 17 26 26  5 18 28  3  8  3 25 15 20  8 18  4  0 14 11 19
  8  3  3  7 19 10 23  6 25  8 12  0 14  1  0  4  7  9 25 10 16  2  3  3
 18  0  5  1  0 16 19 33  7 12 13 11 11  9  2  4 21  4 14  7  5  8  2  1
 14  7 11 13 19  2  9 24  2  3  7 15 17 19  1  1  3  8  0 12  7  0 25  6
  1 15  2 29  1  3  1  4  2  2  2 14  5  2  8  7 32  1 18 31  4  1 12 10
  1  3 31  6  1 22 20 30  1 19  7 18  1 16 15  6  3 20  6  6  1  2 21  8
 10  4  8  0  2  6  3  2 29 11  2  2  1  5 17  1  5 18  3  2  4 23  2 16
  7  2  2  4  2  7 22  5  4  1 31  0  4  9  9 30 17  9  3  4  9  5  0  6
  2  9  2 18  1  7 13  6 24 25 19 12 22 16  6 20 20 17 15 30  4  3  9 27
 23 19 15  9 30  8 11 32 11 33  7 30  8  9 16  8 11 13 13  3 15  7 22  2
 24  7 13 23 17  6 15 10 22 25 30 30 13  2 12 18  2 18 24  5 10  9 19  5
 20 17 31 28 14 11  5 22  5  5  3 31  9  5 17 22 10 26 14 21 24 21 19 22
 16  0  3  6 18 26 11 13 18 25 16 15 27 34 21  9 17 17  4 19 14 23 26 30
  9  3 21 26 15 19 21  0 29 10  7 17  4 22  6 30  1 13 23  4  8 12 19  6
 28  1 17  4 33  5  3 18 32  8 15  6 22 26 34 16 20 29 12 23 13 20 31  9
  2  5 28  4 30  2 25 27  4 10  9 25  9  6  0 17  4  2 20 16 10 17 20 24
 29 20 26 19 18  8  3  6 20 24  3 27 26 24 23 20]
