fitness: [[-8.25744446e+02  4.73483948e+02]
 [-3.81676666e+02  4.96933685e+02]
 [-7.20193848e+02  4.60318573e+02]
 [-2.80382710e+01  4.80639038e+02]
 [-1.83723663e+02  4.83896118e+02]
 [-9.10531006e+01  4.87136841e+02]
 [-2.65831360e+02  4.58336182e+02]
 [ 1.33500717e+02  4.81090118e+02]
 [-5.46853333e+01  5.07917572e+02]
 [-7.71100342e+02  4.77525757e+02]
 [-1.28443970e+03  4.98769806e+02]
 [-1.25631067e+03  4.99434479e+02]
 [-1.17048914e+03  4.87859619e+02]
 [-6.97795258e+01  4.82313782e+02]
 [-1.13788428e+03  5.02401947e+02]
 [-7.06715820e+02  4.65739990e+02]
 [ 4.31481659e-01  4.81050842e+02]
 [-5.09982834e+01  4.88541473e+02]
 [-5.62258057e+02  4.61778534e+02]
 [-9.72855408e+02  4.94441956e+02]
 [-5.69177673e+02  4.88763519e+02]
 [-4.15197716e+01  4.71643158e+02]
 [-1.66117981e+02  4.87487518e+02]
 [-7.06212387e+01  4.76501404e+02]
 [-9.70382507e+02  4.96301544e+02]
 [ 3.55501747e+01  4.97707886e+02]
 [-7.84114746e+02  4.65958130e+02]
 [-6.33990479e+02  4.62659424e+02]
 [-1.01395605e+03  4.85259216e+02]
 [-6.36053223e+02  4.65677094e+02]
 [-5.97217651e+02  4.65494141e+02]
 [-1.12685706e+03  4.82062622e+02]
 [-7.93304626e+02  4.67119629e+02]
 [ 1.64351532e+02  4.50850586e+02]
 [-1.58570386e+03  5.01941406e+02]
 [ 2.35747223e+02  5.05258362e+02]
 [-1.53710693e+03  5.01590057e+02]
 [-6.98851501e+02  4.72314178e+02]
 [-6.68221512e+01  4.84018890e+02]
 [ 1.50974106e+02  4.85003113e+02]
 [ 3.80412254e+01  4.48992645e+02]
 [-9.31544373e+02  4.74358490e+02]
 [-3.87497711e+02  4.65941895e+02]
 [-9.19309875e+02  4.77704315e+02]
 [-7.99907654e+02  4.75638367e+02]
 [-1.03185779e+03  4.82017181e+02]
 [-5.59414490e+02  4.84421387e+02]
 [-1.38201196e+03  4.99280853e+02]
 [-6.86472717e+02  4.72797089e+02]
 [-8.61340576e+02  4.65567413e+02]
 [-7.11386475e+02  4.61327637e+02]
 [-2.02211014e+02  4.65292267e+02]
 [ 1.60750000e+02  4.88665283e+02]
 [-7.13358765e+01  4.89418945e+02]
 [ 5.75125580e+01  4.80656128e+02]
 [-5.95177551e+02  4.62490570e+02]
 [-6.50204468e+02  4.87122101e+02]
 [-8.02924744e+02  4.60703827e+02]
 [-1.00052299e+02  4.63132629e+02]
 [-8.02409851e+02  4.73959961e+02]
 [-1.09520251e+03  4.82726715e+02]
 [-5.45948242e+02  4.91927704e+02]
 [-3.98026947e+02  4.63018219e+02]
 [ 5.73816109e+01  4.93354950e+02]
 [-1.31815637e+03  5.00996857e+02]
 [-8.53833923e+02  4.64083557e+02]
 [-8.94922363e+02  4.69598877e+02]
 [-3.62595093e+02  4.61533173e+02]
 [-7.11397034e+02  4.60826782e+02]
 [-4.18375275e+02  4.81478973e+02]
 [ 1.06735744e+01  4.89184357e+02]
 [-1.77248520e+02  4.88955505e+02]
 [ 1.24565384e+02  4.75416321e+02]
 [ 3.51172424e+02  4.83637970e+02]
 [-1.08557507e+03  4.95201172e+02]
 [ 1.75966156e+02  4.93407959e+02]
 [-7.96176100e+00  4.87148102e+02]
 [-2.62320480e+01  4.95574799e+02]
 [-9.57765991e+02  4.71223206e+02]
 [-6.30449097e+02  4.71373505e+02]
 [ 3.96008072e+01  4.89756744e+02]
 [-6.10880676e+02  4.74550781e+02]
 [ 7.06822891e+01  4.94532928e+02]
 [-5.43138275e+01  5.00855835e+02]
 [ 1.26737366e+01  4.83408264e+02]
 [-6.09748901e+02  4.68530914e+02]
 [ 1.28644135e+02  5.15474976e+02]
 [ 1.32077389e+01  4.89141785e+02]
 [ 1.67347507e+01  4.87711426e+02]
 [ 2.93789349e+01  4.91167786e+02]
 [-6.57466049e+01  4.84560974e+02]
 [-4.73826996e+02  4.92481262e+02]
 [ 4.83135681e+01  4.81742645e+02]
 [-1.03884729e+03  4.84224304e+02]
 [-1.14304409e+01  4.93144836e+02]
 [-7.04836426e+02  4.82959717e+02]
 [-9.56033203e+02  4.63532959e+02]
 [-2.89105110e+01  4.79740967e+02]
 [ 6.39654579e+01  4.89672638e+02]
 [-7.09706299e+02  4.76023071e+02]
 [ 3.59351349e+01  4.82552765e+02]
 [ 6.42304077e+01  4.95214661e+02]
 [-8.12835083e+02  4.62323883e+02]
 [ 8.98578110e+01  4.94009491e+02]
 [-3.60340973e+02  4.69164062e+02]
 [-9.85064514e+02  4.87045868e+02]
 [-9.46856506e+02  4.86866394e+02]
 [ 1.58101532e+02  4.89154449e+02]
 [-5.47316589e+02  4.65199036e+02]
 [ 4.61496696e+01  4.92911987e+02]
 [ 8.31456985e+01  4.84042236e+02]
 [-9.05679016e+02  4.66116943e+02]
 [ 7.88682861e+01  4.94493744e+02]
 [-9.80869080e+02  4.98933258e+02]
 [-7.76700497e+00  4.82470428e+02]
 [ 1.49897522e+02  4.72760010e+02]
 [-1.03978674e+03  4.81496887e+02]
 [-8.00847473e+02  4.73517731e+02]
 [-1.08736230e+03  4.91751587e+02]
 [-5.16550789e+01  4.87897949e+02]
 [-4.74136322e+02  4.87668640e+02]
 [ 7.87023239e+01  4.85627716e+02]
 [-1.01951709e+03  4.91680237e+02]
 [-5.65658447e+02  4.73400604e+02]
 [-7.43597839e+02  4.72799683e+02]
 [ 4.53973007e+01  4.80639313e+02]
 [-3.49321625e+02  4.84664490e+02]
 [-5.33154480e+02  4.67571747e+02]
 [ 1.35171616e+02  4.88804688e+02]
 [-1.33264136e+03  4.98851379e+02]
 [-7.65635986e+02  4.79248657e+02]
 [ 1.04485275e+02  4.77711945e+02]
 [ 1.41554432e+01  4.69669434e+02]
 [-6.30192017e+02  4.90490295e+02]
 [ 2.73485870e+02  4.75381226e+02]
 [ 1.58110056e+01  4.76690460e+02]
 [-6.55041138e+02  5.05730835e+02]
 [ 2.17405151e+02  4.99856689e+02]
 [-1.25597107e+03  4.98926178e+02]
 [ 2.40642761e+02  4.95765503e+02]
 [ 1.25027771e+02  4.87335205e+02]
 [ 2.08947342e+02  4.98032074e+02]
 [ 9.00280666e+00  5.45559265e+02]
 [-2.03786564e+01  4.89279175e+02]
 [-9.22405212e+02  4.69359467e+02]
 [-3.06448456e+02  4.79303284e+02]
 [-2.22892960e+02  4.97530579e+02]
 [ 8.84095078e+01  4.88889496e+02]
 [ 1.33594559e+02  4.99722595e+02]
 [-2.02177715e+01  4.97299347e+02]
 [-9.26309326e+02  4.90774841e+02]
 [-1.01471326e+03  4.92152588e+02]
 [ 6.25550690e+01  4.81860199e+02]
 [-3.54420685e+02  4.94323700e+02]
 [ 3.94564323e+01  4.87798279e+02]
 [-9.76802979e+01  4.64901947e+02]
 [-1.08251427e+02  5.05745605e+02]
 [ 3.61008759e+01  4.90799591e+02]
 [-5.78044800e+02  4.72378174e+02]
 [-1.43517075e+02  4.99826355e+02]
 [-8.29285461e+02  4.65341766e+02]
 [-2.70030403e+01  4.81996704e+02]
 [-8.42659424e+02  4.84472351e+02]
 [-7.18233719e+01  4.69814972e+02]
 [-6.42939453e+02  4.66379242e+02]
 [-1.45084229e+02  5.05088470e+02]
 [-8.77460632e+02  4.81459503e+02]
 [-7.44983459e+02  4.63015656e+02]
 [-9.89962646e+02  4.77524139e+02]
 [ 2.91726322e+01  4.87013275e+02]
 [-9.75185013e+01  4.88919159e+02]
 [-3.54500854e+02  4.72882050e+02]
 [-1.16461372e+02  4.92870453e+02]
 [-6.01550865e+00  4.86414154e+02]
 [-1.20606775e+03  4.93510406e+02]
 [ 2.90916729e+00  4.89044708e+02]
 [-1.15364471e+02  4.84982697e+02]
 [ 1.56185959e+02  4.89216003e+02]
 [-7.94040527e+02  4.61022369e+02]
 [-6.96961609e+02  4.64925842e+02]
 [-7.22761383e+01  4.79341553e+02]
 [-1.05600732e+03  4.86608948e+02]
 [ 8.89317398e+01  4.83700958e+02]
 [ 2.89737606e+01  4.93248871e+02]
 [-3.02444855e+02  4.94094421e+02]
 [-1.03945532e+03  4.87859558e+02]
 [-1.42922043e+02  4.89243256e+02]
 [-3.68583832e+01  4.92589264e+02]
 [-7.65963745e+01  4.92546692e+02]
 [-1.16163263e+01  4.73373718e+02]
 [ 9.06652069e+01  4.90376556e+02]
 [-4.52851868e+02  4.81906952e+02]
 [-7.21686890e+02  4.69761993e+02]
 [-1.14798047e+03  4.93018738e+02]
 [ 6.95053711e+01  4.81422394e+02]
 [-3.43897430e+02  4.67867279e+02]
 [-2.54481674e+02  4.65176361e+02]
 [ 2.60198154e+01  4.86796326e+02]
 [-4.42473358e+02  4.82753174e+02]
 [-7.98633789e+02  4.78005737e+02]
 [-1.35283661e+02  4.75167023e+02]
 [-5.28810913e+02  4.94852905e+02]
 [-5.47104492e+02  4.72841461e+02]
 [-2.87393799e+02  5.13196045e+02]
 [-6.93620239e+02  4.82367340e+02]
 [-8.44076416e+02  4.76817932e+02]
 [-8.98113220e+02  4.82937531e+02]
 [-9.42715942e+02  4.84074951e+02]
 [-1.21980054e+03  4.93906097e+02]
 [-1.59062777e+01  4.87421356e+02]
 [ 1.50211945e+02  4.74450958e+02]
 [-1.47522827e+02  4.70933472e+02]
 [-2.73951599e+02  4.72286652e+02]
 [-5.16285645e+02  4.68683655e+02]
 [ 3.81649437e+01  4.90389130e+02]
 [-1.69754829e+01  4.70565277e+02]
 [-6.41497375e+02  4.72701569e+02]
 [-8.23067749e+02  4.78674500e+02]
 [-1.16181311e+03  4.92113220e+02]
 [ 4.47121925e+01  4.95532349e+02]
 [-7.51236267e+02  4.72675385e+02]
 [-3.36738396e+01  4.88146027e+02]
 [-9.28887634e+02  4.88495972e+02]
 [-8.39677185e+02  4.67133179e+02]
 [-7.66567139e+02  4.72699707e+02]
 [-1.04100746e+02  5.01947418e+02]
 [-7.03393250e+02  4.66857056e+02]
 [-7.06355835e+02  4.83638977e+02]
 [-7.81176996e+00  4.92772766e+02]
 [-1.29315929e+01  4.79068726e+02]
 [-1.12950061e+03  4.91870544e+02]
 [-2.84821075e+02  4.71341278e+02]
 [-8.39004395e+02  4.78315155e+02]
 [ 1.67298370e+02  4.78732086e+02]
 [-5.52814102e+01  4.87708313e+02]
 [ 5.66411209e+01  4.84857513e+02]
 [-1.48306046e+02  4.78776581e+02]
 [ 3.83186417e+01  4.84195312e+02]
 [-1.22870044e+03  4.90701721e+02]
 [-3.01436310e+02  4.81403656e+02]
 [ 1.15679504e+02  4.92212738e+02]
 [-1.78034420e+01  4.77862976e+02]
 [ 4.97942924e+01  4.83652435e+02]
 [-2.03702621e+01  4.74790771e+02]
 [-4.43025146e+02  4.66160461e+02]
 [-1.60349770e+01  4.95211365e+02]
 [ 6.80929947e+01  4.85705750e+02]
 [-1.54502449e+01  4.78694550e+02]
 [-1.02293282e+02  4.90778290e+02]
 [-7.87969849e+02  5.08472626e+02]
 [-9.96384399e+02  4.76929413e+02]
 [-7.41898926e+02  4.74060303e+02]
 [ 1.73415970e+02  4.88960815e+02]
 [ 1.36715057e+02  4.84444458e+02]
 [-1.36067495e+01  4.92656189e+02]
 [-4.77675262e+02  4.92021973e+02]
 [-3.86234436e+01  4.93737732e+02]
 [ 7.41628647e+01  4.81907898e+02]
 [-9.78536926e+02  4.82001587e+02]
 [-1.03150558e+02  4.83906921e+02]
 [-7.58172668e+02  4.81577545e+02]
 [ 5.02002472e+02  4.98127808e+02]
 [-6.40096252e+02  4.62869141e+02]
 [-2.09733109e+02  5.00369293e+02]
 [-1.49458481e+02  4.64262177e+02]
 [ 1.59825958e+02  4.90053070e+02]], non_dominated_rank: [ 4 24  1  9  7  9 18  7 10  6  6  3  1 22  1 28  3  4  5  6  2 22  7 16
 16 18  6 12 23 16 25  2 17 13  5  6 30 27  3  6  4  0  4  0 11  6  3 10
  2 26 17  0 15  2 13 21  1  7  7  4  1 16 11  5 24  2 28  5  3 12  2  3
  6 21 26  4  8 12 19  6 25  2 29  2  4  5  3 21  3 26  4  1  0 23  5  0
  1  7  5 11  1 21  3  3  8  0  0  5 20 19  3  6  2 20  8 19  6  0 26  6
 21  4 28  3 14 18  5 28  6  4 31  2 10 29  2 17  1 20 18 20  1 25 25  7
  2  3  3 19  7  5 21 24  4  9 13 15 20 17 10 29  4  6  4  7  7  1  4  1
  1 36  1  8 20 29  0  2 10  3  6  2 13  2  9  2  3  9 31 22 23  5 12  1
  8  5  2 14  7 30  3  2  2  5  2 14 26 20 19 27  7 33 22 26  1  9 27 10
 31 24 23  9 32 26 25 27 21 16 23  3 27 11  0 19 28 10 23 31  2 31 13  5
  5 31  7 29 27  1 31  9 22 17  1  5  5 23 14 26  7 12  8 22 16 10 30  2
  8 20 14 13 19 18 12 35  3 34 29 34 29 25  1 16 19 28 32 27  7  8 24 17
 26  9 24 27 11 22  3 21  7 14  7 22  4  3  2 25 21 14 23 23  4 25 19 31
  2  5 18  4 27 28 17  5 21 25 23 17 29 14  7  5 24 12  8 24 15  7 16 15
 12 18 11  4  5  4  4 22 18 14 15 11 27 15  9  6  4 30  7 24  6  3  6 24
  6 11 27 20  5 14  5 22 22 25 16 24  3 17 30 18 24 17 10 26 26 19 22 11
  1  9 32 28 26 15 25 25  3 19  9 35  5 20  8 32]
