fitness: [[-2.40946350e+02  4.96331787e+02]
 [-1.32872546e+03  4.99941559e+02]
 [-6.50309692e+02  4.69569122e+02]
 [-7.31880371e+02  4.69387299e+02]
 [-7.11136475e+02  4.68476624e+02]
 [-2.37173660e+02  5.02509399e+02]
 [ 4.54865570e+01  4.82106842e+02]
 [-5.45208679e+02  4.64458496e+02]
 [ 7.71030426e+01  4.88082947e+02]
 [-6.17971558e+02  4.66555969e+02]
 [ 5.34009514e+01  4.70434174e+02]
 [-9.45332214e+02  4.93032959e+02]
 [-3.77016907e+02  4.59125122e+02]
 [-2.78192810e+02  4.72358124e+02]
 [-3.51323303e+02  4.62003906e+02]
 [-6.20658752e+02  4.80132111e+02]
 [ 1.15254698e+01  4.98214142e+02]
 [-4.58055969e+02  4.89452057e+02]
 [-6.46580566e+02  4.67873444e+02]
 [-1.14720081e+03  4.86476013e+02]
 [-1.52273242e+03  5.24259583e+02]
 [-7.46930359e+02  4.75591827e+02]
 [-2.86210918e+00  4.72335663e+02]
 [ 4.30976486e+01  4.98634277e+02]
 [ 7.36807480e+01  4.81717651e+02]
 [-1.24721460e+03  5.00185089e+02]
 [ 8.64861145e+01  4.67774780e+02]
 [-6.71852417e+01  4.89990662e+02]
 [-7.90946533e+02  5.01109772e+02]
 [-3.04308624e+01  4.62006042e+02]
 [-1.31892822e+02  4.66707611e+02]
 [-8.20490601e+02  4.70427826e+02]
 [-7.06528320e+02  4.97176514e+02]
 [-3.36273285e+02  4.59793396e+02]
 [ 2.29256878e+01  4.90735840e+02]
 [-7.06035278e+02  4.80216858e+02]
 [-8.94350281e+02  5.09933533e+02]
 [-9.12408936e+02  4.89073364e+02]
 [-9.82426514e+02  4.89489105e+02]
 [-5.58416687e+02  4.95488190e+02]
 [-8.86016296e+02  4.91608856e+02]
 [-5.91170898e+02  4.68451630e+02]
 [-6.21166687e+02  4.66765045e+02]
 [-1.09484314e+03  5.10510101e+02]
 [-1.08452881e+03  5.02274811e+02]
 [ 1.69597122e+02  4.93817688e+02]
 [-4.17683983e+01  4.95991241e+02]
 [-1.85477493e+02  4.85930206e+02]
 [-4.41024590e+01  4.85324677e+02]
 [-3.26685150e+02  4.91721405e+02]
 [-4.52844543e+02  4.90804962e+02]
 [-3.92261848e+01  5.05412628e+02]
 [-1.03251660e+03  5.04903168e+02]
 [ 1.62430145e+02  4.83466400e+02]
 [-7.00635605e+01  4.91133789e+02]
 [-1.06304260e+03  4.97137299e+02]
 [-2.09616150e+02  4.90573639e+02]
 [-5.85609253e+02  4.99559021e+02]
 [-9.42518463e+01  5.05594971e+02]
 [-3.51662140e+02  4.76119110e+02]
 [-6.03333130e+02  4.69077271e+02]
 [-1.09070776e+03  4.96023804e+02]
 [-3.13874420e+02  4.95129883e+02]
 [ 4.57097359e+01  4.95723358e+02]
 [ 1.23834373e+02  4.82758820e+02]
 [-2.07047806e+02  4.88388611e+02]
 [ 2.92420330e+01  4.81028290e+02]
 [-1.24758469e+02  4.95290497e+02]
 [ 7.43984680e+01  4.83676239e+02]
 [-4.73783997e+02  4.87751465e+02]
 [-1.08058174e+02  4.84991699e+02]
 [-1.26851021e+02  4.98208160e+02]
 [-8.38089355e+02  4.72590118e+02]
 [-3.49323540e+01  4.81986847e+02]
 [ 2.72239502e+02  4.82195801e+02]
 [-1.88829956e+02  4.80791168e+02]
 [-1.67340454e+02  4.87938477e+02]
 [-2.62995178e+02  5.02714935e+02]
 [-3.37205292e+02  4.87002014e+02]
 [ 1.24544243e+02  4.83674194e+02]
 [-4.13098145e+02  4.81321594e+02]
 [ 9.43926010e+01  4.85523743e+02]
 [-7.40272217e+02  4.63856903e+02]
 [ 4.17270622e+01  4.89618286e+02]
 [ 1.73879013e+02  5.02419556e+02]
 [-4.36726959e+02  4.79291199e+02]
 [-9.13567581e+01  5.07558990e+02]
 [-1.33619537e+01  4.74100220e+02]
 [ 3.87667755e+02  4.95786591e+02]
 [-2.45010643e+01  4.87606140e+02]
 [-9.71361267e+02  4.85402405e+02]
 [-5.69260803e+02  4.87035004e+02]
 [-4.27444366e+02  5.08450348e+02]
 [-9.57813904e+02  4.99813293e+02]
 [-5.39076477e+02  4.91784546e+02]
 [ 6.01946974e+00  4.69389313e+02]
 [-7.84154053e+02  4.76897858e+02]
 [-9.83068695e+01  4.74810242e+02]
 [ 1.50177353e+02  4.93898895e+02]
 [ 8.05805874e+00  4.71668915e+02]
 [-1.62718124e+02  4.93119293e+02]
 [-8.07917236e+02  4.71819550e+02]
 [-6.32955994e+02  4.72761932e+02]
 [-2.24700413e+01  4.85421295e+02]
 [-6.68341736e+02  4.79761475e+02]
 [-8.51386780e+02  4.89098114e+02]
 [ 2.20080978e+02  4.94669739e+02]
 [ 2.32755260e+01  4.91275757e+02]
 [-6.49083405e+01  5.07235107e+02]
 [-6.24280762e+02  4.70798553e+02]
 [-3.85466675e+02  4.83273651e+02]
 [-8.64375427e+02  5.08450928e+02]
 [-7.76579102e+02  4.75777008e+02]
 [-7.97574829e+02  4.80336975e+02]
 [ 8.57574844e+01  4.89810211e+02]
 [-6.76917267e+01  4.85393555e+02]
 [-3.16325302e+01  4.96535187e+02]
 [-5.16515198e+01  4.81056519e+02]
 [-1.09479993e+03  4.99660858e+02]
 [-7.17918091e+02  4.98097473e+02]
 [-2.36152344e+02  4.85888000e+02]
 [-6.83507324e+02  5.07153046e+02]
 [ 3.73047523e+01  5.07016724e+02]
 [-2.08131516e+02  4.83418762e+02]
 [-4.84040771e+02  4.82206085e+02]
 [-1.78913212e+01  4.99947418e+02]
 [ 2.28893265e+02  4.89939392e+02]
 [-5.61321793e+01  4.93306488e+02]
 [-4.43866638e+02  4.94547180e+02]
 [-5.51980782e+01  4.91425110e+02]
 [-8.12111816e+02  5.02022125e+02]
 [ 4.37299461e+01  4.84896179e+02]
 [-6.94826294e+02  4.79704712e+02]
 [ 2.39887085e+02  4.94203888e+02]
 [ 5.04447937e+01  4.92613739e+02]
 [ 1.05111862e+02  4.69270081e+02]
 [-1.10581873e+03  4.94743225e+02]
 [-6.90456787e+02  4.72251709e+02]
 [-6.94349609e+02  4.69212860e+02]
 [-4.23097900e+02  4.90567352e+02]
 [-2.23425323e+02  5.04123260e+02]
 [-8.65332718e+01  4.71914795e+02]
 [-5.12021179e+02  4.90834351e+02]
 [-5.72918335e+02  4.77957275e+02]
 [-5.08968781e+02  4.70796143e+02]
 [-7.16913452e+01  4.81383972e+02]
 [-4.29169647e+02  4.77173615e+02]
 [ 9.83175087e+00  4.93820648e+02]
 [-2.80864410e+01  4.79787872e+02]
 [ 1.16718170e+02  4.78261322e+02]
 [-3.91581841e+01  4.96886749e+02]
 [ 3.00173211e+00  4.94760345e+02]
 [-1.13480005e+03  5.09066132e+02]
 [-8.25467758e+01  4.96793701e+02]
 [ 5.92828035e+00  4.77407532e+02]
 [-1.03236035e+03  5.02755615e+02]
 [-3.02809021e+02  4.96781708e+02]
 [-7.39685730e+02  4.81817596e+02]
 [ 1.71925400e+02  4.79615265e+02]
 [-5.23697388e+02  4.98642639e+02]
 [-4.35194031e+02  4.73151337e+02]
 [-5.35526245e+02  4.79642303e+02]
 [-3.00261307e+01  4.98940582e+02]
 [ 3.03981686e+00  5.06430420e+02]
 [-1.17793190e+02  4.81494049e+02]
 [-3.02708252e+02  5.03912811e+02]
 [ 1.31749680e+02  4.82890381e+02]
 [-2.99609009e+02  4.81426605e+02]
 [-2.87291962e+02  4.87915894e+02]
 [-3.77620453e+02  4.83839203e+02]
 [-1.05872299e+02  4.89893158e+02]
 [ 1.29921600e+02  4.76052155e+02]
 [-9.46215820e+02  4.91419220e+02]
 [-4.45993805e+02  4.90573944e+02]
 [ 1.81018478e+02  4.85409973e+02]
 [ 8.14237289e+01  4.98133850e+02]
 [-3.05758820e+02  4.83230988e+02]
 [ 6.26155376e+00  5.02369354e+02]
 [ 7.04428635e+01  4.73261169e+02]
 [-3.54354324e+01  4.86959900e+02]
 [-5.34744492e+01  4.86901947e+02]
 [-5.50146912e+02  4.89318420e+02]
 [-4.83328308e+02  4.70182526e+02]
 [ 2.58807770e+02  4.96410583e+02]
 [-1.02784706e+02  4.75251892e+02]
 [-1.93148666e+02  4.98058350e+02]
 [-2.11208099e+02  4.92460571e+02]
 [ 1.24793045e+02  4.84800842e+02]
 [-6.19129944e+01  4.72722717e+02]
 [-2.09427444e+02  4.95020020e+02]
 [-4.85815186e+02  4.76802826e+02]
 [ 8.02659302e+01  4.90875793e+02]
 [ 5.54950180e+01  5.01685791e+02]
 [-3.50515167e+02  4.80324249e+02]
 [ 1.35949936e+02  4.79264618e+02]
 [ 7.51300430e+01  4.83077454e+02]
 [ 1.60986984e+00  4.80517181e+02]
 [-5.51514587e+01  4.75771606e+02]
 [-9.55836487e+02  4.98162079e+02]
 [ 2.68746979e+02  4.99222198e+02]
 [-5.78816162e+02  4.78213806e+02]
 [-8.95705017e+02  4.89032013e+02]
 [-6.74315613e+02  4.68827454e+02]
 [-3.84898254e+02  4.80628937e+02]
 [-8.45865295e+02  4.98326324e+02]
 [-1.03014209e+03  5.07117035e+02]
 [-1.25148911e+02  4.83025574e+02]
 [ 1.00321968e+02  4.97983459e+02]
 [-1.01764259e+02  4.80875885e+02]
 [-5.62676880e+02  4.73060028e+02]
 [-3.53504883e+02  4.89425659e+02]
 [-7.48837952e+02  4.81534241e+02]
 [-7.19957397e+02  4.71288055e+02]
 [-9.20029785e+02  4.94930695e+02]
 [-3.82294220e+02  4.77785522e+02]
 [-2.58226624e+02  4.85903564e+02]
 [ 7.90220737e+00  4.80250549e+02]
 [ 1.34696060e+02  4.85406799e+02]
 [-7.78462585e+02  5.02914246e+02]
 [-6.48943115e+02  4.79465912e+02]
 [-4.18340454e+01  4.84461517e+02]
 [ 2.83483181e+01  4.83042023e+02]
 [-8.43300476e+01  4.94496338e+02]
 [ 6.58785486e+00  4.86335663e+02]
 [-5.26700439e+01  4.83263275e+02]
 [-2.31938660e+02  4.99258484e+02]
 [ 2.47512760e+01  4.93350372e+02]
 [-1.75559753e+02  4.97324036e+02]
 [-7.75740891e+01  4.72833221e+02]
 [ 6.25811577e+00  4.97439056e+02]
 [ 6.91943817e+01  5.00345764e+02]
 [ 4.36656761e+01  4.90529785e+02]
 [-1.04631775e+03  4.97059204e+02]
 [ 5.98135643e+01  4.86238831e+02]
 [ 1.15650360e+02  4.79164185e+02]
 [-7.58773865e+02  5.08382538e+02]
 [-6.31219849e+02  4.87385132e+02]
 [-6.08066101e+02  4.70463135e+02]
 [-6.13405090e+02  4.72733826e+02]
 [-1.88670731e+01  5.01960541e+02]
 [-3.14936157e+02  4.70924347e+02]
 [-4.13220329e+01  4.81278046e+02]
 [-8.69822769e+01  4.76352539e+02]
 [-1.03739014e+03  4.84617279e+02]
 [-5.99989319e+02  4.67488007e+02]
 [ 8.48008728e+01  4.68733551e+02]
 [-7.83266663e+02  4.89507843e+02]], non_dominated_rank: [19  2  1  4 13  0 22 20 32 21  2  8  0  0 10  9  5 12  0  6  0  2 13  4
  0  6 21  6  3  2  6 23 15  3  8  7  2  5  3 16  0  4  4  4 16 23  3  3
  3  3 21 15  6  2 31  0 26  6  6  1  1  5 26 19  8  3  2  2 20  1 10 10
 24  0  1 26  3 16  1 29  6  9  0  1  5 14 10 21 16  2 13  7 22  6 22  8
 29 27  5  3 27  9  2 11 19  1 11  7 20  6  2 11  9  1  4  2 12  6  2 28
 17  2  2  3  1 31 12  1  3  3  7  4  2  2 10  3  3  5  2  6 19 19  0  4
 13  9  3 23  0  2 10  6  3  2  0  3  1  1 20 20  1 24  2 10  4  0  9  1
  7 26 13  2  0  0  3 10 27 19  1  9 21  8  5  7  1  7  1 24  5 10  2  1
 10  4  4  2  5  4 28 23 18 18 17 14 24  6 24 21  3 18  8 22 10  4  2 18
 27 21 18 18 21 21 12 17 21  1 18 21 14 19 20 16 22 13 22  0 23 30 12 23
 12 30 22  1  9 16  4 11  9  3 11 28 10 20  2  4 19  6  4 29 25 24  4 14
 10  3  3 25 18 24 16  2  7 17 10 28 15 11 26 26 22 15 22  8 21  5 29 26
 10  1  3  2 14 21  9 11  7  7 16 11 24 13 16 24 23  4 23 15  6 19  5 18
 12  9 10 25 27 15 20 22 14 17 15 20 14  3 14 25 28 14 27 12 21 20 10  7
 30 11 20 18 23 10 19 10 25 28 13 17 21 17 12  4 31  6  2  2 13  7  7 15
 28 15  8 16  4  2  5 12 17 17 24  9  5 18 20 22 21 17 20 26 20 10 25 28
 24  3 22 16 10  7  4  5 26  8 17 12  0  3  9  5]
