fitness: [[-6.99475288e+00  5.03078857e+02]
 [-4.19095001e+02  4.78220367e+02]
 [-7.50467041e+02  4.76193024e+02]
 [-8.05974182e+02  4.72051483e+02]
 [-1.19751880e+03  4.93785828e+02]
 [-1.32834091e+02  4.73664337e+02]
 [ 5.43435001e+00  4.73626404e+02]
 [-9.61503754e+01  4.78490417e+02]
 [-1.08372681e+03  4.99749329e+02]
 [-6.01272827e+02  4.72054535e+02]
 [-6.54673233e+01  4.95805725e+02]
 [-1.00800500e+03  4.87711090e+02]
 [ 3.11368286e+02  4.91070404e+02]
 [-3.36055420e+02  4.83799011e+02]
 [-7.58180115e+02  4.71541565e+02]
 [ 6.58064804e+01  4.97539764e+02]
 [-7.13543579e+02  4.89379242e+02]
 [-1.90133163e+02  4.74368469e+02]
 [ 9.55718536e+01  4.86109314e+02]
 [-1.57210434e+02  4.86053619e+02]
 [ 9.06787567e+01  5.03006897e+02]
 [-9.28500549e+02  5.02367523e+02]
 [-8.96859924e+02  4.72316254e+02]
 [-1.92862869e+02  4.82923340e+02]
 [ 2.33350182e+00  4.71473480e+02]
 [-4.67038307e+01  4.87537720e+02]
 [-2.07752426e+02  4.98641113e+02]
 [-8.58875427e+01  4.97708374e+02]
 [-1.01951797e+02  4.96126038e+02]
 [-4.22640594e+02  5.06351654e+02]
 [-8.23074417e+01  4.94945007e+02]
 [ 7.90576248e+01  4.77083649e+02]
 [ 9.11156616e+01  5.08015564e+02]
 [-9.87745850e+02  4.88913422e+02]
 [-4.13624969e+02  4.87911621e+02]
 [-8.24391296e+02  4.87331238e+02]
 [-9.07767029e+01  4.97488159e+02]
 [ 1.71265991e+02  4.93512878e+02]
 [-2.93189270e+02  4.88477386e+02]
 [-5.00552635e+01  5.01453491e+02]
 [-6.21492424e+01  4.97822266e+02]
 [-1.41328033e+02  4.88244659e+02]
 [ 8.60537262e+01  4.83031311e+02]
 [-1.38394519e+03  5.15494995e+02]
 [-1.32774780e+02  4.85487946e+02]
 [ 1.21550674e+02  4.89403961e+02]
 [-9.84517151e+02  5.05937408e+02]
 [-7.58628616e+01  4.92904236e+02]
 [-6.16533813e+02  4.91757721e+02]
 [-6.35675430e-01  4.87355225e+02]
 [ 7.26002747e+02  4.82149689e+02]
 [-1.13360803e+03  5.06488708e+02]
 [-4.18859344e+02  4.80587280e+02]
 [ 9.22669983e+01  4.85916687e+02]
 [-1.53393997e+02  4.92795837e+02]
 [ 1.96943298e+02  4.96079102e+02]
 [-9.47752441e+02  4.93701965e+02]
 [-4.95534019e+01  4.81508728e+02]
 [-1.01435358e+03  5.10246460e+02]
 [ 9.87088547e+01  4.78081970e+02]
 [ 3.59225998e+01  5.00015381e+02]
 [-7.24068527e+01  4.85746582e+02]
 [ 1.17794922e+02  4.84786499e+02]
 [-9.17917252e+01  4.89800201e+02]
 [-7.49071716e+02  4.75249969e+02]
 [ 5.43574257e+01  4.97371124e+02]
 [-1.57623023e-01  4.85870605e+02]
 [ 1.29731598e+02  5.06085419e+02]
 [-1.90238037e+02  4.62555389e+02]
 [ 9.57330475e+01  4.96080963e+02]
 [-5.57273438e+02  4.68814636e+02]
 [-2.38048004e+02  4.85128662e+02]
 [-5.83075928e+02  4.78540039e+02]
 [-1.92897980e+02  4.81979767e+02]
 [-1.15919702e+03  5.01927124e+02]
 [-8.55598816e+02  4.89004486e+02]
 [-7.66265381e+02  4.79060608e+02]
 [-9.47869385e+02  4.85671936e+02]
 [-6.02708778e+01  4.78110107e+02]
 [ 3.17597446e+01  4.84162903e+02]
 [-9.13565186e+02  4.94230835e+02]
 [-6.48343018e+02  4.74999847e+02]
 [-6.96935547e+02  4.83635925e+02]
 [-2.33349457e+02  4.87406311e+02]
 [ 7.96769562e+01  4.77229950e+02]
 [-2.35491440e+02  5.00683350e+02]
 [-6.35913208e+02  4.74970734e+02]
 [-1.25957047e+02  4.97201935e+02]
 [-3.90610931e+02  4.95156464e+02]
 [ 2.19627533e+02  4.95279663e+02]
 [-9.96028992e+02  4.89627045e+02]
 [-1.02863037e+03  4.94963806e+02]
 [-1.15604980e+03  4.97468781e+02]
 [-9.81154358e+02  4.88763733e+02]
 [ 2.99431183e+02  4.94240082e+02]
 [-9.73101883e+01  4.84576141e+02]
 [-8.72272583e+02  4.81369934e+02]
 [-1.22836218e+03  5.19275696e+02]
 [-9.91910629e+01  4.96715027e+02]
 [-6.39410400e+02  4.98142151e+02]
 [-8.85643372e+02  4.78994110e+02]
 [-7.60492798e+02  4.92735901e+02]
 [-8.06900818e+02  4.88064270e+02]
 [-7.55093445e+02  4.88388641e+02]
 [-1.11995325e+03  5.01059540e+02]
 [-5.56805115e+01  4.81278381e+02]
 [ 1.34829445e+01  4.73095398e+02]
 [ 1.28893356e+02  4.95994232e+02]
 [-5.97115234e+02  4.71253662e+02]
 [-6.83206177e+02  4.75638306e+02]
 [-1.66643005e+02  4.88784912e+02]
 [-7.07472717e+02  4.77189575e+02]
 [-1.05711311e+02  4.89069977e+02]
 [-7.22003601e+02  4.71689240e+02]
 [ 6.86342163e+01  4.70103210e+02]], non_dominated_rank: [29 15  6  1 29  0  3  3  1  4  4 18 13  9  1 22 30 23  7 17  2  6  2  1
  4  2  0 12  0  5 20  0  4  5 12  5  4 24  7  9 19 11 13 32  6  7  1  0
  2 19  1  5  5  5 19  6  0 10 33 17  1 16 10  3  0  6 18  7  9 27  9  3
  6 20 23  0  9  2 21  4  4  6  2  4 28  0  2 19 19 11 15  2  1  2 10 20
 12  0 16  3  3  7  3 20 30 17 22 10 12  8 13  5 12 14  4 31  4  4 20 17
  2  3  9 24 23  0 19  0  1  3  5  7  0  3 31 11  3 25  9  1  7  7  0 23
  4  3  4  2  4 14  3 15 26  1  0  5 20  8 22 20  5  3  4 21 13  7 19 12
  1  4  8 17  1 16  2 28  7  1  1 10 31  6  5  5  7 22  3  6  6  8  0  4
 29  7  7  1 11  2  1  1 26 14 22 21 21 30  7  7 24 31 19 21 26 24 17 11
 22 21  3 25  2 14 22 27 25 25 21 16  2 26 15 26 33  0 14 30  1  9 30 23
 17 13 15 13 19 10 18 24 22  5 33 20 26  1 20  4 23 15 18 21  9 15  5 16
 33  4  1 11 12 16 10 12 30 19 25  0  1  7  5 23 16 10 14 26 26  6 14  8
  4  3 11 11 16  6  8 25  3 30 17  3 29 11 11 25 19 30  8  1 18  8 21 21
 26 23 18 24 14 32  4 16  6 25 30 18 28 27 20 21  2 19 28  8 23 14 21 22
  6 15 24 22 32  6 18  9 18 28 20 23 22  8 28 21 32  5 28  3 18 13 17  4
  5  8  3 16 21  7  8 11 19 16 21  8 23 17 32  4  6  4  4 32 19  3  7 24
 14  2  9  7  9  6 17 10 29  5  9 20 10 21  4  9]
