fitness: [[-1.50404944e+03  4.96133881e+02]
 [-6.99875610e+02  4.60310730e+02]
 [-2.97042999e+02  4.59379272e+02]
 [-1.30895581e+03  5.01625305e+02]
 [ 1.22287149e+01  4.78700653e+02]
 [-9.19885864e+02  4.63088928e+02]
 [-2.86394775e+02  4.55655426e+02]
 [-7.14590881e+02  4.69129364e+02]
 [-1.50671082e+03  4.97678101e+02]
 [-1.19648730e+03  4.88881531e+02]
 [ 2.22396584e+01  4.89046234e+02]
 [-1.35716309e+02  4.83406952e+02]
 [-1.20555713e+03  5.04781830e+02]
 [-7.68255711e+00  4.95938660e+02]
 [-8.82371643e+02  4.76135071e+02]
 [-8.87199219e+02  4.81080231e+02]
 [-7.49347412e+02  4.83521393e+02]
 [-4.42735052e+00  4.92246338e+02]
 [-1.09979626e+03  4.90835052e+02]
 [-1.06136707e+03  4.85634521e+02]
 [-1.09291113e+03  4.88245758e+02]
 [-7.32882080e+01  4.54633423e+02]
 [-3.14838004e+00  4.66376404e+02]
 [ 2.23998528e+01  4.98470856e+02]
 [-5.54283562e+01  4.71338043e+02]
 [-1.16493139e+01  4.70576416e+02]
 [ 5.90248260e+01  4.97865173e+02]
 [-1.03366135e+02  4.53044220e+02]
 [-4.01083641e+01  4.72610931e+02]
 [ 2.01820816e+02  4.69254181e+02]
 [-4.11360321e+01  4.65600281e+02]
 [ 2.16806641e+02  4.89967102e+02]
 [-5.05894226e+02  4.54557587e+02]
 [-8.69690918e+02  4.60332703e+02]
 [-2.13522675e+02  4.65593506e+02]
 [-5.51859558e+02  4.59838135e+02]
 [-6.47152466e+02  4.91956177e+02]
 [-1.25579956e+03  4.93044617e+02]
 [ 3.01656799e+01  4.91129761e+02]
 [-1.03287915e+03  4.82219299e+02]
 [-2.69049286e+02  4.70548309e+02]
 [-9.10879272e+02  4.79305542e+02]
 [-9.32172852e+02  4.64913422e+02]
 [-1.10137744e+03  4.92154633e+02]
 [-7.94132446e+02  4.65485321e+02]
 [-1.28241687e+03  4.88211121e+02]
 [-1.26386841e+03  4.92891571e+02]
 [-1.18146936e+03  4.89301056e+02]
 [-1.34058191e+03  4.90270142e+02]
 [ 1.34651108e+02  4.92405457e+02]
 [-2.92761475e+02  4.99571991e+02]
 [-3.54794067e+02  4.86126831e+02]
 [ 2.34977249e+02  4.77088104e+02]
 [-1.01645178e+03  4.83536957e+02]
 [-1.47901794e+03  5.05309998e+02]
 [-8.13293396e+02  4.74260101e+02]
 [ 1.22506767e+02  4.91041931e+02]
 [-8.52094727e+01  4.91319153e+02]
 [-6.90253906e+02  4.92149567e+02]
 [-4.73516312e+01  4.88619720e+02]
 [-1.53275772e+02  4.87437927e+02]
 [-1.09790535e+01  4.83398499e+02]
 [-4.66333221e+02  4.65504425e+02]
 [ 5.10366707e+01  4.88526001e+02]
 [-7.50437012e+01  4.51195892e+02]
 [-2.96012764e+01  4.85162903e+02]
 [-1.61792313e+02  4.98825897e+02]
 [-2.42506161e+01  5.05171326e+02]
 [-1.39264294e+03  4.96415009e+02]
 [-1.13261230e+03  4.96204712e+02]
 [-7.94305359e+02  4.74788239e+02]
 [ 2.04743042e+02  4.96375214e+02]
 [ 1.43210468e+01  4.94006317e+02]
 [-4.09199066e+02  4.73004944e+02]
 [-1.45423096e+03  5.04826843e+02]
 [-1.04773338e+02  5.04864594e+02]
 [-1.10102348e+02  4.93482819e+02]
 [-6.62278931e+02  4.66156311e+02]
 [ 1.41552763e+01  4.54735718e+02]
 [-2.53660946e+01  5.01607635e+02]
 [ 2.02018753e+02  4.88768768e+02]
 [-3.11960785e+02  5.00564850e+02]
 [-3.38499084e+02  4.76494232e+02]
 [ 3.13562946e+01  4.90893250e+02]
 [-6.23715332e+02  4.58860138e+02]
 [-7.27170486e+01  4.90632202e+02]
 [-8.28735291e+02  4.86656006e+02]
 [-5.85783081e+02  4.63207642e+02]
 [-6.86480103e+02  4.63392395e+02]
 [ 1.29988434e+02  4.78425201e+02]
 [-1.03662000e+03  4.90123291e+02]
 [-3.99304237e+01  4.99951691e+02]
 [-3.14470032e+02  4.81547974e+02]
 [-2.91197083e+02  4.74586334e+02]
 [ 1.03853676e+02  4.90477295e+02]
 [ 1.79780579e+02  5.05190704e+02]
 [ 3.59863396e+01  4.83008392e+02]
 [-7.16878357e+02  4.68304138e+02]
 [ 2.63625793e+02  4.91880768e+02]
 [-1.25306836e+03  4.93472260e+02]
 [-1.07567053e+03  4.83429993e+02]
 [-5.82736389e+02  4.56555420e+02]
 [-1.52931244e+02  4.75516296e+02]
 [ 3.25271263e+01  4.95000549e+02]
 [-7.73002319e+02  4.70764282e+02]
 [ 6.47229233e+01  4.91054321e+02]
 [-6.58604370e+02  4.70722382e+02]
 [-2.19382278e+02  4.90486755e+02]
 [-2.03606430e+02  4.83627533e+02]
 [-7.10349548e+02  4.70577484e+02]
 [ 4.82396851e+02  4.75174011e+02]
 [ 3.58973465e+01  4.81334259e+02]
 [ 6.07895088e+00  4.89304260e+02]
 [ 1.00474312e+02  4.97122253e+02]
 [-1.04276660e+03  4.84038055e+02]
 [ 1.00086533e+02  4.93667969e+02]
 [ 1.62864426e+02  4.79495056e+02]
 [-1.15639404e+02  4.71896332e+02]
 [-9.91117126e+02  4.85981567e+02]
 [-7.90226868e+02  4.61954834e+02]
 [-9.50040771e+02  4.91780029e+02]
 [-7.55930298e+02  4.74257324e+02]
 [-8.99151062e+02  4.90731873e+02]
 [-4.37683929e+02  4.96146179e+02]
 [-6.90446411e+02  4.70610077e+02]
 [-1.18168663e+02  4.85044800e+02]
 [-8.01465759e+01  4.93686829e+02]
 [-1.14440381e+03  4.82681152e+02]
 [-7.29111023e+02  4.72765686e+02]
 [-1.27388962e+02  4.78904297e+02]
 [-5.46084290e+02  4.69424377e+02]
 [-1.04961450e+03  4.87978638e+02]
 [-1.04910132e+03  5.07665161e+02]
 [-7.12752502e+02  4.65919434e+02]
 [-5.78172913e+02  4.65760559e+02]
 [-6.42307281e+01  4.94514435e+02]
 [-1.72270737e+02  4.73468597e+02]
 [-6.63276138e+01  4.91602356e+02]
 [ 6.79058228e+01  4.69282135e+02]
 [-1.41144971e+03  4.89219818e+02]
 [-8.38445969e+01  4.95501068e+02]
 [ 5.21593971e+01  4.82426849e+02]
 [ 8.51385880e+01  4.84376282e+02]
 [ 2.08447552e+00  4.87248413e+02]
 [ 3.53779297e+01  4.75571167e+02]
 [-7.17018860e+02  4.60979614e+02]
 [-1.22306531e+03  4.97390137e+02]
 [ 1.00391674e+00  4.80077545e+02]
 [-7.73752258e+02  4.66365326e+02]
 [ 2.49360443e+02  4.89002747e+02]
 [-1.45890808e+02  4.77146759e+02]
 [ 8.84458618e+01  5.06085571e+02]
 [-7.16278915e+01  4.86893921e+02]
 [-6.48286011e+02  4.64497894e+02]
 [-9.42031433e+02  5.02967743e+02]
 [-8.65267883e+02  4.77193909e+02]
 [ 1.36759605e+01  4.98974701e+02]
 [-3.73981438e+01  4.82916992e+02]
 [ 3.79488716e+01  5.07637299e+02]
 [-5.73003922e+01  4.85245148e+02]
 [ 2.01447586e+02  4.92715057e+02]
 [ 1.10121994e+02  4.80571381e+02]
 [-7.21882385e+02  4.61871979e+02]
 [-1.74000702e+02  4.84093719e+02]
 [-2.22467636e+02  4.55572388e+02]
 [ 1.37392212e+02  4.81855286e+02]
 [-2.04927353e+02  5.01572876e+02]
 [ 2.31267441e+02  4.89431427e+02]
 [-1.40125623e+03  4.96586823e+02]
 [-1.04818274e+03  4.72373688e+02]
 [-4.89001740e+02  4.76958374e+02]
 [ 1.76156479e+02  4.90151428e+02]
 [ 9.43806229e+01  5.18335571e+02]
 [-2.39241592e+02  4.87687073e+02]
 [-1.53804138e+03  4.99658630e+02]
 [ 9.50907135e+01  4.73231445e+02]
 [-3.62638367e+02  4.73689728e+02]
 [-1.30910901e+03  4.92537140e+02]
 [ 2.38598042e+01  4.54986786e+02]
 [ 2.10372910e+02  5.08158722e+02]
 [ 2.40644638e+02  4.97827057e+02]
 [-1.83414291e+02  5.12948547e+02]
 [ 2.24696617e+01  4.92897400e+02]
 [-5.76998520e+01  4.75101074e+02]
 [-9.70773804e+02  4.63138947e+02]
 [-8.50976050e-01  4.95571808e+02]
 [-1.14906738e+03  4.86237823e+02]
 [-9.97742554e+02  4.82597992e+02]
 [-3.40518036e+02  4.62817047e+02]
 [ 1.10809250e+02  4.93351166e+02]
 [-8.94655823e+02  4.69094177e+02]
 [ 8.30411911e+01  4.68309845e+02]
 [ 5.55579605e+01  4.98387909e+02]
 [-5.90157471e+02  5.08437408e+02]
 [-1.31494470e+03  4.92721527e+02]
 [ 8.29288788e+01  4.88118225e+02]
 [ 2.48891754e+02  4.79497559e+02]
 [-8.59910706e+02  4.65640656e+02]
 [ 5.38420296e+01  4.69114502e+02]
 [-1.12767993e+03  4.91552002e+02]
 [-1.14904138e+03  4.80604889e+02]
 [-5.64754456e+02  4.57136871e+02]
 [ 5.31872292e+01  4.98014191e+02]
 [-2.20627609e+02  4.93581726e+02]
 [-1.20659094e+03  4.79855011e+02]
 [-2.69170856e+01  4.75540894e+02]
 [-9.21389160e+02  4.77789093e+02]
 [-6.74035156e+02  4.90876740e+02]
 [-4.84000061e+02  5.05892822e+02]
 [-8.79436951e+02  4.71861603e+02]
 [-2.31270447e+02  4.93573181e+02]
 [ 2.73365650e+01  4.80938568e+02]
 [-1.68914013e+01  4.97852356e+02]
 [-1.87634048e+02  4.84673798e+02]
 [-8.36604797e+02  4.79818481e+02]
 [ 6.80350189e+01  4.89946167e+02]
 [-2.31559525e+01  4.83406830e+02]
 [-5.61032227e+02  4.88940582e+02]
 [-1.27970166e+03  4.93893616e+02]
 [-1.03758118e+03  4.92008728e+02]
 [-9.06285034e+02  4.63582031e+02]
 [-1.03087305e+03  4.84831207e+02]
 [-1.23260696e+02  4.65428589e+02]
 [-1.93855881e+02  5.03236755e+02]
 [-8.23970154e+02  4.75703094e+02]
 [-1.50308472e+02  4.84239594e+02]
 [ 7.91406708e+01  4.87515778e+02]
 [-7.04688950e+01  4.90286835e+02]
 [-8.70897217e+02  4.79824127e+02]
 [-2.93246094e+02  4.85645050e+02]
 [-9.58707458e+02  4.81409912e+02]
 [-1.16602698e+03  4.92182739e+02]
 [-1.09334363e+03  4.94056641e+02]
 [-2.06128216e+01  4.60883972e+02]
 [-7.22216919e+02  4.73022095e+02]
 [ 1.93858356e+01  4.85996857e+02]
 [-2.71184406e+01  4.94740570e+02]
 [ 1.39401779e+01  4.97389465e+02]
 [ 6.86273880e+01  4.76657867e+02]
 [-7.63244873e+02  4.59650146e+02]
 [ 9.14836121e+01  4.77114258e+02]
 [ 3.87205076e+00  4.97710846e+02]
 [-4.93870911e+02  5.01332336e+02]
 [-3.17249718e+01  4.90194458e+02]
 [-3.29051666e+02  4.93577667e+02]
 [-6.31492859e+02  4.66210144e+02]
 [-7.89111328e+02  4.64194885e+02]
 [-2.69866028e+02  4.91701050e+02]
 [-1.08025891e+03  4.86036774e+02]], non_dominated_rank: [ 1  5  2 22 18  2 16  3 16  1  1 21  3 28  6  5  0 18  0  0 29  4  3  9
 29  7  7  0 12  3  3  2  0  2  3 12  5  3  3  3  3  3 12  1  0 23 15 15
  5  1  1  3 15 32 20  1  4  3  8  6  9  6  6 29  4  5  1  2  5  1  3 21
  6  6  4 20  2 20  4 23 14  2  7  7  1  6  5  1  4  6  0 10 12  0 22  7
  8  7  4  4  4 16  1  2 20  3 15 24  0 21  1  7  4  3  2 19  2  9  6 20
  5  2 19  0  5 13  1 18 33  8  6  0  4 18 13  0  5  4  8  3  7  2 24 19
  5  3 26 23  4 10  3  3  1  5  7 17  0  1  7  1  2 25 17  9 25  4  4  8
 24  5  5  4  4 11 27 11 11 29  3 12 14  9 28  0  0  8  4 12  5 26  3 10
  3  1  5  4  1  4  3  2 29 17 14 19  5  3  5 28 20 11 22 19 20  7 25  0
 22 19 27  3  7  6 31 26 11  3 22 20  7  5 26 27 17 13 26  2 20  9  4  3
 20  7 25 14 14 27 34 21  6 29  6  4  1 15 28  6 27 10 17 16  8 16 20 25
 30  5 29 21 11  8  2  9  7 10 13  9 19 22  2  7 17  9  6 10  5  7 23 12
 22 14  1 23 21 22 24 17  2  7 18  5 28 16 33 20  5 10  5 27 19 30 20 30
 21  2 17  2 23 19 28  3  0 11 27 34 16  1 15 12  3  6 35 32 21 27 15  0
 25  2  4  6 29  2 13 31 13  3 26 22  2 13  4  1  2 30 18  0 16  2 11 14
  4 17 19 25 17  7 26 20 11  4  7  1  6  8 20  5 18 25 21  5 15  3  4  7
  7  9 24 24 26 18  0 19 26 13 23 16  8  4 16  5]
