fitness: [[-1.08177332e+03  4.81791443e+02]
 [-8.93820984e+02  4.83899048e+02]
 [-7.55163391e+02  4.56510132e+02]
 [-3.88233490e+01  4.57656128e+02]
 [-1.15497503e+01  4.88887817e+02]
 [ 5.75191689e+01  4.84755554e+02]
 [-5.93197998e+02  4.60497772e+02]
 [-5.30850281e+02  4.63654053e+02]
 [-1.00867609e+03  4.76215912e+02]
 [-9.46699951e+02  4.74680054e+02]
 [ 4.95004311e+01  4.89767944e+02]
 [-6.33891846e+02  4.64887054e+02]
 [-5.63070435e+02  4.61103912e+02]
 [-1.17619247e+02  4.80333496e+02]
 [-2.81615723e+02  4.55717194e+02]
 [-3.74460754e+01  4.55637299e+02]
 [-2.06260803e+02  4.72915894e+02]
 [ 1.28650421e+02  4.82969513e+02]
 [-1.09258411e+03  4.96920898e+02]
 [-1.83668411e+02  4.54174377e+02]
 [-1.03285645e+03  4.98733215e+02]
 [-4.75885048e+01  4.94588593e+02]
 [-7.55379089e+02  4.59934631e+02]
 [-6.61890625e+02  4.61706177e+02]
 [-6.17349060e+02  4.62991882e+02]
 [-1.36552673e+03  5.05144287e+02]
 [-7.49858459e+02  4.61011108e+02]
 [-5.60031677e+02  4.57909760e+02]
 [ 7.03754196e+01  4.77589081e+02]
 [-9.82423035e+02  4.81773621e+02]
 [-1.00194171e+03  4.75887390e+02]
 [-5.44426514e+02  4.59213928e+02]
 [-9.94032898e+02  4.83308228e+02]
 [-5.08675423e+01  4.81261230e+02]
 [-3.49302902e+01  4.53324127e+02]
 [-1.80393276e+01  4.94268585e+02]
 [-1.20795769e+02  4.55212036e+02]
 [-7.85262268e+02  4.64906403e+02]
 [-8.37494507e+02  4.64792755e+02]
 [-7.96842346e+02  4.66813507e+02]
 [-2.89289989e+01  4.87224213e+02]
 [-3.04437988e+02  4.51738739e+02]
 [-4.65714417e+02  4.86706909e+02]
 [-1.49485547e+03  5.03235748e+02]
 [-1.62632495e+03  5.06116791e+02]
 [-7.83825745e+02  4.58508881e+02]
 [-1.14205042e+03  4.78700592e+02]
 [-9.85678589e+02  4.81656708e+02]
 [-8.29173767e+02  4.69868866e+02]
 [-1.26400488e+03  4.98342316e+02]
 [-5.48487183e+02  4.59879913e+02]
 [ 1.07084541e+02  4.70854553e+02]
 [-6.46258179e+02  4.60437958e+02]
 [-1.56759314e+03  5.13036438e+02]
 [-1.38757980e+02  4.83953705e+02]
 [ 6.29068947e+01  4.67433044e+02]
 [ 1.34999908e+02  4.85643341e+02]
 [-3.97231369e+01  4.54793457e+02]
 [-8.32823303e+02  4.66422760e+02]
 [-6.85593323e+02  4.56252228e+02]
 [-4.19274841e+02  4.52758026e+02]
 [-5.79716736e+02  4.55845306e+02]
 [-3.50857773e+01  4.54887360e+02]
 [-1.03619019e+03  4.86884460e+02]
 [-1.20965198e+03  4.88655426e+02]
 [-1.12622119e+03  4.78808685e+02]
 [ 1.07342354e+02  4.79123077e+02]
 [-7.15418518e+02  4.54908386e+02]
 [-8.44946365e+01  4.90743103e+02]
 [-7.17564514e+02  4.63115387e+02]
 [ 6.11885376e+01  4.74528168e+02]
 [-2.87415802e+02  4.63154724e+02]
 [-1.11726416e+03  4.83184906e+02]
 [-6.92875732e+02  4.61290680e+02]
 [-5.84792358e+02  4.59740234e+02]
 [ 6.19532883e-01  4.89750671e+02]
 [-1.34427393e+03  5.05143097e+02]
 [-1.29122205e+03  4.85548218e+02]
 [-4.82509308e+01  4.73523834e+02]
 [ 1.11750412e+02  4.81407562e+02]
 [-4.63980835e+02  4.63419342e+02]
 [-8.98318359e+02  4.63598175e+02]
 [-1.11955078e+02  4.51394348e+02]
 [-3.25795471e+02  4.53537170e+02]
 [-5.14316223e+02  4.62435638e+02]
 [-6.43808985e+00  4.84532257e+02]
 [-9.85557129e+02  4.70620422e+02]
 [-1.40410779e+03  5.06030579e+02]
 [-3.26976990e+02  4.83554749e+02]
 [-5.65077515e+01  4.81168762e+02]
 [ 2.16186905e+01  4.74397522e+02]
 [-9.07305222e+01  4.99163330e+02]
 [-8.01941299e+00  4.83317017e+02]
 [ 4.66633568e+01  4.88634552e+02]
 [-7.39702454e+01  4.68962433e+02]
 [-9.97406616e+02  4.80064148e+02]
 [ 1.24936356e+02  4.82267456e+02]
 [-6.73517761e+02  4.65782593e+02]
 [ 1.83932480e+02  4.68103699e+02]
 [-3.08444061e+02  4.62829285e+02]
 [-5.83232971e+02  4.72847839e+02]
 [-8.54286804e+02  4.63091156e+02]
 [-8.96384155e+02  4.81806549e+02]
 [-5.37052422e+01  5.06351746e+02]
 [-6.34055603e+02  4.67796051e+02]
 [-2.54327072e+02  5.00685760e+02]
 [ 1.08452248e+02  4.88837067e+02]
 [-5.07539917e+02  4.63854248e+02]
 [-8.57401123e+02  4.77748260e+02]
 [-1.56748010e+03  5.03126434e+02]
 [ 1.73082794e+02  4.71995544e+02]
 [ 2.11282303e+02  5.00098358e+02]
 [-1.88600067e+02  4.91887177e+02]
 [-3.05449982e+02  4.89468262e+02]
 [-3.65107300e+02  4.83931152e+02]
 [-3.44320602e+01  4.97542145e+02]
 [-8.15310486e+02  4.75031586e+02]
 [-1.27746887e+03  4.95268494e+02]
 [-9.40111145e+02  4.78299500e+02]
 [ 2.10808582e+01  4.90284180e+02]
 [-6.83389587e+02  4.68758545e+02]
 [-5.85168823e+02  4.72067017e+02]
 [-9.84641907e+02  4.85258270e+02]
 [-2.61039772e+01  4.88367310e+02]
 [ 4.66753998e+01  4.97172424e+02]
 [-1.76674133e+02  4.85121979e+02]
 [-7.28878052e+02  4.72538055e+02]
 [-1.37946350e+03  4.95936523e+02]
 [-9.27816772e+02  4.67254517e+02]
 [-3.20126495e+01  4.85750641e+02]
 [-8.16730408e+02  4.83829498e+02]
 [ 1.70034637e+01  4.99695496e+02]
 [-4.40808807e+02  4.77888824e+02]
 [-2.04540298e+02  4.79154327e+02]
 [-1.01279291e+03  4.80961212e+02]
 [ 3.18962536e+01  4.88124481e+02]
 [-7.75343811e+02  4.59520050e+02]
 [-3.08672485e+02  5.01067352e+02]
 [-1.43686996e+02  4.86014557e+02]
 [-5.67670715e+02  4.67746460e+02]
 [-3.16187420e+01  4.98595367e+02]
 [-5.12295761e+01  4.97631805e+02]
 [-7.36495605e+02  4.75611206e+02]
 [-1.53662109e+02  4.70035583e+02]
 [ 1.41599091e+02  4.96130829e+02]
 [ 7.41041412e+01  4.93527374e+02]
 [-6.89406860e+02  4.66860077e+02]
 [-4.95149628e+02  4.68219696e+02]
 [ 1.29122604e+02  4.68694641e+02]
 [-1.37077881e+03  4.95318420e+02]
 [ 9.69543304e+01  4.87112427e+02]
 [ 1.61567413e+02  4.90926880e+02]
 [-7.03691040e+02  4.73260010e+02]
 [-1.15046948e+03  4.81092316e+02]
 [ 6.35049553e+01  4.83645111e+02]
 [-1.11985742e+03  4.85331360e+02]
 [-8.11336670e+02  4.84060364e+02]
 [ 1.37821198e+02  4.91141418e+02]
 [-1.22030701e+02  4.93831757e+02]
 [ 3.71625366e+01  4.78801300e+02]
 [-2.56844208e+02  4.85405945e+02]
 [-1.14787122e+03  4.85113007e+02]
 [ 4.55608444e+01  4.86790588e+02]
 [ 1.51146988e+02  4.86521271e+02]
 [-7.65102234e+02  4.70173096e+02]
 [-1.47270111e+02  4.92205322e+02]
 [-2.60238857e+01  4.98986786e+02]
 [ 6.06498222e+01  4.83698303e+02]
 [-2.81084167e+02  4.77492676e+02]
 [-7.60520630e+01  4.75511200e+02]
 [-5.97173096e+02  4.67557739e+02]
 [-2.53937168e+01  4.86966583e+02]
 [-7.17497192e+02  4.61227875e+02]
 [-1.09069958e+03  4.97251404e+02]
 [-4.73865843e+00  4.58161682e+02]
 [ 1.13449165e+02  4.76035675e+02]
 [-9.30643158e+01  4.78242950e+02]
 [-5.07678413e+01  4.96390167e+02]
 [ 1.50788622e+01  4.82106079e+02]
 [-1.01567139e+03  4.78401276e+02]
 [-8.66820374e+02  4.65271484e+02]
 [-2.59376411e+01  4.84197906e+02]
 [-1.04529411e+02  4.89278839e+02]
 [-8.14120728e+02  4.71817810e+02]
 [-5.82441040e+02  4.66439148e+02]
 [ 8.45614471e+01  4.83455872e+02]
 [-7.68451782e+02  4.77101715e+02]
 [-1.36892261e+03  5.07230225e+02]
 [-3.79077568e+01  4.77116608e+02]
 [-3.05005150e+01  4.79803436e+02]
 [-7.58013000e+02  4.63624512e+02]
 [-8.50920639e+01  5.01051361e+02]
 [-1.21363655e+02  4.84033997e+02]
 [-1.27864426e+02  5.05936340e+02]
 [-9.82142792e+01  4.96025208e+02]
 [-1.25158643e+03  4.85113831e+02]
 [-1.06671820e+01  4.89973236e+02]
 [-9.35303284e+02  4.91528564e+02]
 [-1.10388611e+03  4.84371460e+02]
 [-5.52960510e+02  4.56846313e+02]
 [-1.02910547e+03  4.84008820e+02]
 [-6.21402039e+02  4.70663971e+02]
 [-1.06286584e+03  4.88248230e+02]
 [ 7.32492905e+01  4.79437927e+02]
 [-9.43370422e+02  4.76757965e+02]
 [-2.61575623e+02  4.85050049e+02]
 [ 3.87865982e+01  5.01522888e+02]
 [-2.47284103e+02  4.73233459e+02]
 [-6.60143005e+02  4.67942322e+02]
 [-1.16315210e+03  4.86645508e+02]
 [-1.20614882e+01  4.60238068e+02]
 [ 1.04908180e+02  5.11047333e+02]
 [-1.27404739e+02  4.91793671e+02]
 [-3.69481903e+02  5.02674103e+02]
 [ 1.63921021e+02  4.99973053e+02]
 [-2.93855927e+02  4.79195679e+02]
 [-9.06808960e+02  4.79099579e+02]
 [-1.09601978e+03  4.92565033e+02]
 [-6.13566406e+02  4.59192383e+02]
 [-3.86464294e+02  4.88016510e+02]
 [-7.74070984e+02  4.68397644e+02]
 [-8.17454651e+02  4.80175476e+02]
 [-9.94715027e+02  4.86128296e+02]
 [ 7.32329407e+01  4.86637665e+02]
 [-2.55230217e+01  4.94218994e+02]
 [-1.60288300e+02  4.70595428e+02]
 [-9.61042664e+02  4.75161163e+02]
 [-6.77925720e+02  4.72857605e+02]
 [-4.12985901e+02  4.71747284e+02]
 [ 7.01176300e+01  4.77254791e+02]
 [-9.59406250e+02  4.82073151e+02]
 [ 4.64751358e+01  4.69228516e+02]
 [ 2.98824348e+01  4.92589386e+02]
 [ 9.47456818e+01  4.80095062e+02]
 [-4.58422485e+02  4.63047546e+02]
 [ 3.90181999e+01  4.88261475e+02]
 [-2.40442978e+02  4.65504669e+02]
 [-1.40239685e+02  4.98046753e+02]
 [-1.80392517e+02  4.91610596e+02]
 [ 1.95320160e+02  4.69325134e+02]
 [ 9.35602570e+01  4.85662384e+02]
 [ 2.37814514e+02  4.83509125e+02]
 [-6.53669556e+02  4.65885223e+02]
 [ 2.19298462e+02  4.85441803e+02]
 [-1.02785263e+02  4.77604645e+02]
 [-4.95957870e+01  4.91788574e+02]
 [-8.05741150e+02  4.64774323e+02]
 [-2.83484772e+02  4.85122223e+02]
 [-4.89865326e+02  4.58554993e+02]
 [-1.36150122e+03  5.03494934e+02]
 [ 2.84758663e+01  4.86773407e+02]
 [-2.54797058e+02  4.92910858e+02]
 [-6.33378418e+02  4.61208282e+02]
 [-1.05123181e+03  4.84995422e+02]
 [ 9.12073517e+01  4.78051422e+02]
 [-6.93871948e+02  4.65734894e+02]
 [-8.31962280e+02  4.88625702e+02]
 [-1.00839096e+02  4.97238159e+02]
 [ 1.95222626e+02  4.95907562e+02]
 [ 1.00373894e+02  4.64347015e+02]
 [-4.62418861e+01  5.01278381e+02]
 [-6.69698669e+02  4.67467834e+02]
 [ 2.45313759e+01  4.82938324e+02]
 [-1.04379776e+02  4.62446716e+02]
 [-1.10323145e+03  4.77549042e+02]
 [-1.01147057e+02  4.84484863e+02]
 [ 6.02041206e+01  4.80746735e+02]
 [-2.05815598e+02  4.97490875e+02]
 [-1.03135474e+03  4.87845734e+02]
 [ 6.35794487e+01  4.80316193e+02]
 [-9.94121704e+02  4.74628448e+02]
 [ 4.50061264e+01  4.93551758e+02]
 [ 1.48876007e+02  4.69243011e+02]
 [-1.47706738e+03  5.10181610e+02]
 [-2.59035721e+01  4.52418243e+02]
 [-8.45166260e+02  4.80494751e+02]
 [ 6.25994263e+01  4.87402008e+02]
 [ 3.88498955e+01  4.73959412e+02]
 [-1.57344580e+03  5.07176941e+02]
 [-9.13753235e+02  4.78995636e+02]
 [ 1.31906662e+02  4.63712433e+02]
 [-1.12194847e+02  4.80293091e+02]
 [-3.74346185e+00  4.76583832e+02]
 [-3.38117279e+02  4.65570282e+02]], non_dominated_rank: [ 3  0  7 12 18  5  3  4  0  3 10  9 10  4  4  5  4  1 18  9  1 11 15  2
 20  6  1  6  7  2  9  1  0 32 27  5  4 29 15  6 17  5 19 23  4  8  7 12
 16 16 25 15 14 18 11  7  4  6  4  2  6  4  6  5  2 24  3  3  3  3 26  0
  5  6 21 23  5  8 10 27 27  5  0  5  2  0 12 19  0  3 20 22  9  2  4 15
 19  0  0  1  1  4  6  2  2 14 18  3  1  2  7  6  0  6  1  5  6  9  0  6
 23 23  4 10  2  3 27  8  5 16  3  6 14 26  6  3  8 22  2  6  7  4  3  2
 20  6  2  3  6 19  3 24  5  3  2  4 21  1 13  3  1  0  1  5  5  4  4 16
  3  3 16 15 27  4  3  1  0  1  5  6  3  2 22  0 20  4 18 10  3  5  3 24
  5  1 16 24  9  1  1  1  8 22  0  4 14 18 17 21 20 26 14  4 25  7 16  9
 12  0  8 23  9 18 27 11  6  2 18 31 17 15 14 23  7  3  5 25  8 11  7 22
 28 16  7  1  0 20 10 26 13 15  4 24  1 15 17 10 24 22  8 14 29 28  7 12
 16  1 25 29  8  1 22  4 11 28 19 19 16  2 24 28  6 18 25 22 14 15  9 22
  4  7  7 19 17 21 20  2  2 21 18  6  9 23  8  5 17 18  2 22 17 20 20  1
 24 10  4  2  4 10  6 21  4 15 28 14  9  3  7 30 18 15 30 14  7  5  2 14
  5  8  6 24 23 14  3  9 13 19  7 15 26 23  9 25 13 19 17 18 24 28  8 28
 16 21  2 15  4  4 23 17  4  5 21  6 11 20 30 12 23  8 21  9  1 18 21 18
  7 21  2 27 17  5  2  8 25 17  2  6 11 16 17 12]
