fitness: [[-8.50644836e+02  4.82265106e+02]
 [-4.69683746e+02  4.59490265e+02]
 [-8.36818390e+01  4.72900543e+02]
 [-2.69951935e+02  5.00279083e+02]
 [ 1.96216087e+01  4.92069977e+02]
 [-2.06331406e+02  4.75879242e+02]
 [-5.21020630e+02  4.63567780e+02]
 [-7.18343994e+02  4.77486908e+02]
 [-2.01867813e+02  4.98588165e+02]
 [-9.24166504e+02  4.73347473e+02]
 [ 3.78355560e+01  4.93233521e+02]
 [-3.71588013e+02  4.96700409e+02]
 [-6.91085449e+02  4.79645966e+02]
 [-1.13507263e+03  4.98055145e+02]
 [-2.85206329e+02  4.93900574e+02]
 [-6.93901978e+02  4.63349915e+02]
 [-1.20327978e+01  4.73873047e+02]
 [ 5.41516228e+01  4.94048065e+02]
 [ 8.21031284e+00  4.88805328e+02]
 [-7.39632702e+00  4.96725586e+02]
 [-7.71760376e+02  4.60710968e+02]
 [-9.07161743e+02  4.84568695e+02]
 [-6.77770813e+02  4.68374023e+02]
 [ 9.48136597e+01  5.07408234e+02]
 [-8.18354797e+01  4.95410583e+02]
 [-7.13165710e+02  4.60935608e+02]
 [ 6.52159042e+01  4.95396362e+02]
 [-1.11777344e+03  4.83682861e+02]
 [-6.57239929e+02  4.68078674e+02]
 [ 3.45402451e+01  5.08656342e+02]
 [-6.11628174e+02  4.98501434e+02]
 [-8.46117126e+02  4.65782074e+02]
 [-9.77325867e+02  4.77917236e+02]
 [-5.27244934e+02  4.64849823e+02]
 [-2.21703903e+02  4.64580902e+02]
 [-9.43865356e+01  5.11950653e+02]
 [ 1.18426567e+02  4.93481720e+02]
 [-6.36369385e+02  4.79711365e+02]
 [-3.29087708e+02  5.00226196e+02]
 [-1.81049919e+01  5.05051239e+02]
 [-4.14620026e+02  4.94084076e+02]
 [-1.72692395e+03  5.05412262e+02]
 [-2.91090027e+02  4.84382812e+02]
 [-2.15798859e+02  5.08915253e+02]
 [ 1.30978778e-01  4.93321503e+02]
 [-3.87401581e+02  4.86284912e+02]
 [-2.55909698e+02  4.93157684e+02]
 [ 9.90081711e+01  5.06342407e+02]
 [-4.42732811e+01  4.77288940e+02]
 [-1.47319287e+03  5.03988586e+02]
 [ 1.93191071e+02  4.99753387e+02]
 [-4.75767708e+01  4.88770935e+02]
 [-4.93653229e+02  4.94060730e+02]
 [-6.47916565e+02  4.62795197e+02]
 [-6.52973083e+02  4.69228790e+02]
 [ 5.46254616e+01  4.80079987e+02]
 [ 1.88088776e+02  5.00559326e+02]
 [ 8.82539444e+01  4.81002167e+02]
 [-5.67005692e+01  4.86759979e+02]
 [ 4.65460449e+02  5.25608765e+02]
 [-1.26835596e+03  5.00198914e+02]
 [-2.02833954e+02  4.98285736e+02]
 [-1.34173691e+02  4.85606842e+02]
 [-1.67345612e+02  4.86978546e+02]
 [-2.85217804e+02  4.64206116e+02]
 [-7.96671295e+01  5.17377563e+02]
 [-1.12241492e+03  4.89789368e+02]
 [-4.73643188e+01  4.74909271e+02]
 [-6.63085144e+02  4.58782532e+02]
 [-2.31232204e+01  4.78398956e+02]
 [-1.06355054e+03  4.94894531e+02]
 [-4.89422302e+02  4.89275299e+02]
 [-9.30915222e+02  4.73111633e+02]
 [-2.77204533e+01  4.84983826e+02]
 [-8.11033325e+02  4.61221985e+02]
 [-3.27426697e+02  4.76727142e+02]
 [-9.57027649e+02  4.81535553e+02]
 [-7.40804871e+02  4.61088165e+02]
 [-8.44405640e+02  4.83466492e+02]
 [ 2.05424805e+01  4.87217651e+02]
 [-1.12357935e+03  4.94322235e+02]
 [-2.76399933e+02  4.56348877e+02]
 [-2.47490479e+02  4.94025299e+02]
 [ 3.71952744e+01  5.01683411e+02]
 [ 1.81426804e+02  4.84447327e+02]
 [-1.25716919e+03  4.89751190e+02]
 [ 4.34470482e+01  4.90270660e+02]
 [ 1.03386551e+02  4.91028748e+02]
 [-3.58175751e+02  4.87792755e+02]
 [-1.13947510e+03  4.95004700e+02]
 [ 8.20911713e+01  4.85406921e+02]
 [-7.48528748e+02  4.67166382e+02]
 [-4.61173286e+01  4.90893799e+02]
 [-6.67965027e+02  5.07247009e+02]
 [-8.64455139e+02  4.68440948e+02]
 [-9.74963135e+02  4.69986237e+02]
 [-1.20962744e+03  5.01648407e+02]
 [ 5.16006088e+01  4.81092499e+02]
 [ 1.16686684e+02  4.97119812e+02]
 [-1.71907990e+02  4.99943085e+02]
 [-1.28149866e+03  4.99951721e+02]
 [-6.88541321e+02  4.63100586e+02]
 [ 1.72837418e+02  4.89945068e+02]
 [ 2.66604279e+02  4.97491119e+02]
 [-9.95240860e+01  4.78090118e+02]
 [-9.56147339e+02  4.94129913e+02]
 [-6.52373108e+02  4.69158783e+02]
 [-6.75448914e+02  4.74817657e+02]
 [-1.10440735e+03  4.90133820e+02]
 [-9.57938293e+02  4.85262787e+02]
 [-3.77056770e+01  4.83699066e+02]
 [-2.97066315e+02  4.89863220e+02]
 [-8.15319702e+02  4.76569153e+02]
 [-1.45759912e+03  5.06539185e+02]
 [ 1.49833206e+02  4.93404114e+02]
 [ 1.36528259e+02  4.66394714e+02]
 [-4.99998665e+01  4.82423401e+02]
 [ 2.51275955e+02  4.91714996e+02]
 [ 2.90489594e+02  4.91486237e+02]
 [ 1.45027618e+01  4.91127625e+02]
 [-9.54708313e+02  4.71210449e+02]
 [-7.94757629e+02  4.84503296e+02]
 [-8.75577881e+02  4.73003113e+02]
 [-1.77121887e+02  4.70997101e+02]
 [ 1.32673187e+02  4.86931366e+02]
 [-7.62772827e+02  4.62154724e+02]
 [ 6.19886551e+01  4.93474670e+02]
 [-1.35448083e+03  4.96394043e+02]
 [-9.88716003e+02  4.78216980e+02]
 [-4.04740997e+02  4.80852051e+02]
 [ 1.05958900e+02  4.70713226e+02]
 [-1.22634802e+03  4.86609894e+02]
 [-3.11489594e+02  4.83657501e+02]
 [-8.76326843e+02  4.80895386e+02]
 [-8.47866516e+02  4.63897797e+02]
 [ 1.84225647e+02  4.96390930e+02]
 [-5.33198433e+01  4.92968231e+02]
 [-7.67280212e+02  4.88750610e+02]
 [-8.46946144e+00  4.84375580e+02]
 [-1.79154633e+02  4.93723480e+02]
 [-2.56874054e+02  4.68785645e+02]
 [-1.46591211e+03  4.98749207e+02]
 [-4.24259338e+02  4.91447113e+02]
 [-2.09600067e+01  4.75240082e+02]
 [ 1.23671913e+02  5.04615112e+02]
 [ 1.37000961e+02  5.03620422e+02]
 [ 1.07362022e+02  4.71688660e+02]
 [-5.38457413e+01  4.93705048e+02]
 [ 6.23835373e+01  4.77529510e+02]
 [-5.99470642e+02  4.63816284e+02]
 [-2.10673843e+02  4.82378326e+02]
 [-5.37293777e+01  4.94397003e+02]
 [ 7.00559692e+01  4.92482117e+02]
 [-7.04674622e+02  4.81982697e+02]
 [-6.84472229e+02  4.59542633e+02]
 [ 2.10048485e+00  4.89465393e+02]
 [ 1.52839298e+01  4.88710815e+02]
 [-2.49122620e+01  4.99144440e+02]
 [ 1.06692867e+01  4.85848999e+02]
 [-5.23921509e+01  4.80622437e+02]
 [-1.28181348e+03  4.97156158e+02]
 [-5.20152405e+02  4.88710663e+02]
 [-9.51707077e+01  4.78211029e+02]
 [ 1.46236753e+01  4.86222534e+02]
 [-1.45992932e+03  5.08983887e+02]
 [ 9.51020508e+01  4.90807068e+02]
 [-1.15511975e+03  4.93412598e+02]
 [ 7.39773483e+01  5.11464203e+02]
 [-6.86278870e+02  4.62978729e+02]
 [-5.16499100e+01  4.88442780e+02]
 [-1.76988281e+02  4.80599915e+02]
 [-1.11143776e+02  4.90083618e+02]
 [-7.08303223e+02  4.63597015e+02]
 [-4.12973824e+01  4.99321045e+02]
 [-8.21597778e+02  4.57278320e+02]
 [ 3.03113728e+01  5.04020142e+02]
 [-1.01080579e+03  4.83888611e+02]
 [-8.23925232e+02  4.62573059e+02]], non_dominated_rank: [ 7  9  6  3  1 11  6  2  5  8  5  2  3  0  5  4  3 24  8  4  0  3  2  7
 34 21  0  0  5 17 22  7  9 31 24 19  6  1  8  3  3 11  7 19  7  5  6  1
  5 34 28  5  0 17 23  6 27  0 30 32  4  0 14 13  4 19  8 10  0  2 16  6
  3  1  4  6  3  0  3  0  2  5 18  3 15 12  7  5 24  1  4  1 11  6  4  3
  5 20  1 17  8  0  0  1 18  1 19  2  7  1  1 18  3  4  6  7  4  5 15  3
 26  0 20  2  0 32 20 34 33  2  2 18 12  0  6  5  0  1 22  3 18  8  4  1
  2 19 20  0  9  4  6  7  1  6 17  6  0 23  2 12  2  1  0  4  5  3  3 16
 15  2  6 11  4 16  3  6  2  9  7 24  5  6 12  2 18 16  5  4  3  5 20 10
  0 17 23  1 22  5  9  0  7 23  6  0 23 17 13 15 13 21 22  7 22  2 18 18
  0  4  1 35 16 32  3  3 15 18 26 13  7  8 20  4 27 16  9  6 16  4 17 29
 23 24  2  8  7 31 21  3 30  2  7 28 12  3  2 10 10 22 30 10 17 26 15  0
 15 19 24 13 16 31 17  1 33 21 13  5  8 21 33 22 19 35  4 19 16 16  9 23
  4 16  1 19  6 13  3 22  2 13  5  3  8 25  5  2 17 27 24  1 27 29 14  5
 23  5 22 11  2  0  6 20 31 21  3  4 28 33 15  9  8  8  5  8 20 15  7  3
 30 12 19 30 30 24  1  9  3 13 25  3 29  1  2 12 14  1 14  6  1 32 21 10
 21 17 12  0 14 17 32 32 16 21 19  7 14 22 29  9  1 23 25 25 23 18  2 12
 16 24  4 28  4 31  4 20 14 18  4 23  0 27  6  2]
