fitness: [[-4.97181366e+02  4.73151672e+02]
 [-1.44667688e+03  4.83660065e+02]
 [ 1.57229757e+01  4.67636261e+02]
 [-9.58332947e+02  4.79058014e+02]
 [-4.28593536e+02  4.60354675e+02]
 [-9.87972778e+02  4.72643738e+02]
 [ 5.68648758e+01  4.88374359e+02]
 [-6.92519714e+02  4.63579163e+02]
 [-7.03359070e+01  4.84963867e+02]
 [-3.31215424e+02  4.61106628e+02]
 [-1.73356250e+03  5.03923401e+02]
 [-9.30799179e+01  4.65815491e+02]
 [ 9.33639221e+01  4.65273010e+02]
 [-8.20655701e+02  4.71227600e+02]
 [-5.27136536e+02  4.57303894e+02]
 [ 8.47226715e+01  4.93603577e+02]
 [-4.26423035e+02  4.54697083e+02]
 [-2.34732544e+02  4.63582947e+02]
 [ 8.92494125e+01  4.93981049e+02]
 [ 1.25848694e+02  4.97078125e+02]
 [-4.81011932e+02  4.58459076e+02]
 [-1.08169922e+03  4.79981659e+02]
 [-5.77891663e+02  4.64570374e+02]
 [-5.38615540e+02  4.59902863e+02]
 [-6.97010071e+02  4.63090363e+02]
 [-7.74326843e+02  4.59836731e+02]
 [-6.19001038e+02  4.71720795e+02]
 [-1.34033752e+03  4.97154999e+02]
 [-2.13509399e+02  4.55198364e+02]
 [-4.82493858e+01  4.79089142e+02]
 [ 5.31284943e+01  4.70509827e+02]
 [-1.35285303e+03  4.93426819e+02]
 [-7.97297424e+02  4.61233704e+02]
 [ 2.62974792e+02  4.78320740e+02]
 [-1.21670813e+03  4.85347992e+02]
 [-4.18591022e+00  4.81552765e+02]
 [ 8.32749557e+01  4.81363159e+02]
 [-3.48656921e+02  4.97496368e+02]
 [ 8.02546082e+01  4.87377625e+02]
 [-5.91720947e+02  4.54400360e+02]
 [-1.40237747e+02  4.55700592e+02]
 [-8.79152908e+01  4.54807495e+02]
 [-7.29695923e+02  4.60446899e+02]
 [-7.28866943e+02  4.63217316e+02]
 [-5.82232178e+02  4.60065430e+02]
 [-7.23553528e+02  4.60658539e+02]
 [-6.27604797e+02  4.69296021e+02]
 [ 7.55441589e+01  4.65205811e+02]
 [ 2.43504944e+01  4.85115143e+02]
 [-3.82827698e+02  4.60419495e+02]
 [-1.35914429e+03  5.00224945e+02]
 [-1.46799097e+03  4.95880981e+02]
 [-9.73052826e+01  4.50234070e+02]
 [-2.42699417e+02  4.94022034e+02]
 [ 7.52669144e+01  4.80646423e+02]
 [ 1.66713272e+02  4.81200348e+02]
 [-5.05740753e+02  4.60700562e+02]
 [-7.80872498e+02  4.73288910e+02]
 [-1.49891003e+03  4.86872253e+02]
 [-4.01465569e+01  4.79559601e+02]
 [-1.28719177e+03  4.92326569e+02]
 [-1.30652393e+03  4.94027832e+02]
 [-3.20604706e+01  4.55636108e+02]
 [-9.39439392e+02  4.69994415e+02]
 [-1.60236572e+03  5.02374023e+02]
 [-1.29012219e+03  4.90116425e+02]
 [-9.40684326e+02  4.77458832e+02]
 [-1.02669350e+02  4.65113159e+02]
 [ 6.69327497e+00  4.89592285e+02]
 [-8.84407166e+02  4.72015472e+02]
 [ 1.14065781e+02  4.66554291e+02]
 [-4.85539398e+02  4.61073151e+02]
 [-1.24901099e+03  4.93979065e+02]
 [-2.94521141e+01  4.69072144e+02]
 [ 4.57253799e+01  4.78689362e+02]
 [-6.25024536e+02  4.56298187e+02]
 [-1.40859106e+03  4.86760284e+02]
 [-7.32697510e+02  4.60506866e+02]
 [-8.18643616e+02  4.71936462e+02]
 [-1.05341309e+02  4.53331696e+02]
 [ 3.03985310e+01  4.70029602e+02]
 [ 1.16557693e+02  4.75293488e+02]
 [-6.84711060e+02  4.60899445e+02]
 [-6.12259033e+02  4.58517456e+02]
 [-6.95600830e+02  4.74410400e+02]
 [-9.68380859e+02  4.79727325e+02]
 [ 4.87941284e+01  4.53598846e+02]
 [-1.00217139e+03  4.72206757e+02]
 [-1.33219958e+03  4.90991821e+02]
 [-9.10709167e+02  4.63843567e+02]
 [-6.09161194e+02  4.64214447e+02]
 [-1.04370996e+03  4.83001160e+02]
 [ 1.55831421e+02  4.94393524e+02]
 [ 6.46558609e+01  4.84055145e+02]
 [-5.03256378e+02  4.91804047e+02]
 [-1.10350395e+02  4.56618408e+02]
 [-1.06565308e+03  4.81521881e+02]
 [ 1.00437784e+01  4.71714630e+02]
 [-9.02689148e+02  4.69730194e+02]
 [-1.41885779e+03  4.99000214e+02]
 [-7.11566345e+02  4.54660919e+02]
 [-1.06897919e+02  4.97640381e+02]
 [ 9.22960892e+01  4.82637909e+02]
 [-4.83206482e+02  4.86211426e+02]
 [ 3.35000267e+01  4.93850250e+02]
 [-3.18198414e+01  4.84880157e+02]
 [ 1.09554779e+02  4.90572815e+02]
 [ 1.39492523e+02  4.77017487e+02]
 [-1.59977768e+02  4.93848358e+02]
 [-7.50456665e+02  4.62517853e+02]
 [ 3.06743736e+01  4.99958954e+02]
 [ 3.36026840e+01  4.90088745e+02]
 [-8.63524048e+02  4.82153198e+02]
 [ 2.01662579e+01  4.81904663e+02]
 [-7.57781372e+02  4.62076233e+02]
 [-9.94840942e+02  4.66932861e+02]
 [-7.95683472e+02  4.59109009e+02]
 [ 1.74013000e+02  4.91192139e+02]
 [-7.30102463e+01  4.99993927e+02]
 [-4.05227890e+01  5.01676361e+02]
 [-8.17557251e+02  4.68618469e+02]
 [-2.85479298e+01  5.04294739e+02]
 [-1.50295398e+03  4.90507019e+02]
 [-7.59114563e+02  4.75267334e+02]
 [-1.10005811e+03  4.90670135e+02]
 [-7.93896729e+02  4.72430756e+02]
 [-1.06358569e+03  4.84607971e+02]
 [-7.35463684e+02  4.86022888e+02]
 [-7.49173462e+02  4.63753967e+02]
 [-1.27875476e+03  4.94020844e+02]
 [-7.30346802e+02  4.88988159e+02]
 [-2.22704086e+02  4.82201080e+02]
 [-1.52115369e+03  5.02189758e+02]
 [ 7.25201111e+01  4.79529205e+02]
 [-3.04442627e+02  4.74694153e+02]
 [-5.72126709e+02  5.01699005e+02]
 [-1.61118030e+03  4.93286560e+02]
 [-2.50047550e+01  4.89737762e+02]
 [-8.00079895e+02  4.69687988e+02]
 [ 4.17065163e+01  4.94742157e+02]
 [-1.83173962e+03  5.04612701e+02]
 [-3.24113197e+01  4.88006714e+02]
 [-9.11553650e+02  4.61525940e+02]
 [-3.54863190e+02  4.95031250e+02]
 [-1.16410120e+03  4.90215332e+02]
 [ 7.89194870e+01  4.83529724e+02]
 [ 4.31831322e+01  4.88128510e+02]
 [-3.60630035e+02  4.89672760e+02]
 [-2.00593460e+02  4.99938324e+02]
 [-7.15925964e+02  4.64372681e+02]
 [-1.35261475e+03  4.94612640e+02]
 [-5.85988159e+02  4.55501068e+02]
 [-7.35265076e+02  4.76197693e+02]
 [-1.47016525e+02  4.88444916e+02]
 [-4.04190369e+02  4.88024384e+02]
 [-2.50686768e+02  4.76808655e+02]
 [-5.04124268e+02  4.73176147e+02]
 [ 7.07780457e+01  4.79501068e+02]
 [-2.71069088e+01  4.86467438e+02]
 [-7.76831865e+00  4.86189880e+02]
 [ 1.77713669e+02  4.79871063e+02]
 [-2.74703033e+02  4.90332520e+02]
 [ 8.78358002e+01  5.17601807e+02]
 [ 5.43844299e+01  4.80762482e+02]
 [-5.97260246e+01  4.94839539e+02]
 [ 1.68267258e+02  4.92936127e+02]
 [-4.60844040e+01  5.02597321e+02]
 [ 1.76742744e+01  4.95214569e+02]
 [-9.17785278e+02  4.71996796e+02]
 [-8.29711533e+01  4.84566284e+02]
 [ 7.13590546e+01  4.81406555e+02]
 [-1.73456863e+02  4.87708832e+02]
 [-9.50351318e+02  4.70235718e+02]
 [-7.47852112e+02  4.67476257e+02]
 [-1.21994543e+03  4.95130402e+02]
 [-8.40514404e+02  4.84757843e+02]
 [ 2.09049576e+02  4.89630737e+02]
 [-6.68744934e+02  4.70890259e+02]
 [-9.08524475e+01  4.83225250e+02]
 [ 1.33469448e+01  4.75511932e+02]
 [-6.62445450e+01  4.84275635e+02]
 [ 3.47904053e+01  4.89114716e+02]
 [-3.05557251e+01  4.73234894e+02]
 [-1.62693100e+01  4.69055573e+02]
 [ 1.44513443e+02  4.97732666e+02]
 [-1.55142224e+03  4.93174194e+02]
 [ 8.36536980e+00  4.89201355e+02]
 [-7.52784912e+02  4.59132965e+02]
 [-2.33101089e+02  4.77147491e+02]
 [-4.92210567e-01  4.76041351e+02]
 [-7.47923401e+02  4.62440186e+02]
 [-1.35309888e+03  4.88657471e+02]
 [-2.71013153e+02  4.84552429e+02]
 [-9.75137558e+01  4.94487793e+02]
 [-9.38460388e+02  4.76971710e+02]
 [-3.41819275e+02  4.99757202e+02]
 [-8.17107773e+00  4.93154236e+02]
 [-8.25792358e+02  4.66849335e+02]
 [-6.33261353e+02  4.62403320e+02]
 [ 8.67293739e+00  4.96067810e+02]
 [-5.59066711e+02  4.59792267e+02]
 [ 9.43588791e+01  4.97004791e+02]
 [-3.11624050e+01  4.81041870e+02]
 [-1.94957275e+02  4.62118835e+02]
 [-1.63789795e+02  4.75330261e+02]
 [-3.17884979e+01  4.86555389e+02]
 [ 4.34802979e+02  4.90850189e+02]
 [ 1.40988464e+01  4.92870941e+02]
 [ 3.90932693e+01  4.87959595e+02]
 [-6.90859619e+02  4.58195129e+02]
 [ 2.89623318e+01  4.74070709e+02]
 [-1.55176132e+02  4.83826904e+02]
 [-1.27265430e+03  4.85807098e+02]
 [-6.70694046e+01  4.98424896e+02]
 [-6.46898804e+02  4.77923279e+02]
 [-5.76648315e+02  4.56832611e+02]
 [-7.66899292e+02  4.59218964e+02]
 [-2.50750656e+01  4.86075012e+02]
 [ 1.18483208e+02  4.72832184e+02]
 [ 1.43919022e+02  4.90323334e+02]
 [-1.34242188e+03  4.90708954e+02]
 [-2.41732422e+02  4.96431763e+02]
 [-1.03622083e+03  4.84835968e+02]
 [-1.06230786e+03  4.80875061e+02]
 [-1.10545007e+03  4.93365662e+02]
 [-7.63739380e+02  4.62043823e+02]
 [-4.75622406e+02  4.65202850e+02]
 [-8.33794434e+02  4.64074554e+02]
 [-6.86985901e+02  4.55688904e+02]
 [-1.21754150e+03  4.94962128e+02]
 [-5.52236084e+02  4.70010040e+02]
 [ 5.32956581e+01  4.87395447e+02]
 [-1.21688220e+03  5.01823792e+02]
 [-6.76026077e+01  4.87097961e+02]
 [-1.52738434e+02  4.89392242e+02]
 [-1.40100555e+02  4.80175568e+02]
 [-1.34404700e+03  4.96779327e+02]
 [ 1.82981583e+02  4.82919128e+02]
 [-1.01549420e+03  4.77319061e+02]
 [ 2.03065170e+02  4.97356201e+02]
 [-1.47594556e+03  5.09159088e+02]
 [ 6.83284302e+01  4.87297760e+02]
 [-5.16535706e+02  4.72129486e+02]
 [-5.19655945e+02  4.84722443e+02]
 [-9.38186401e+02  4.82474457e+02]
 [-3.04232300e+02  4.88591736e+02]
 [-2.12729172e+02  4.98513977e+02]
 [-1.68265991e+01  4.75614288e+02]
 [ 6.46297407e+00  5.11778015e+02]
 [-5.81858093e+02  4.59927795e+02]
 [-1.37638123e+03  4.99958557e+02]
 [-4.93439514e+02  4.61039825e+02]
 [-7.95924561e+02  4.76165802e+02]
 [-3.33053680e+02  4.71923553e+02]
 [ 4.63019524e+01  4.98791351e+02]
 [ 2.82724213e+02  5.17605652e+02]
 [-7.47058533e+02  4.71007904e+02]
 [ 1.55194788e+01  4.92560394e+02]
 [ 7.55196304e+01  4.93099274e+02]
 [-2.94591614e+02  4.91954254e+02]
 [-3.00229397e+01  4.91886353e+02]
 [-1.44890661e+01  4.85133667e+02]
 [ 4.11460915e+01  4.97739166e+02]
 [-2.87933411e+02  4.80140198e+02]
 [-1.33588505e+01  4.97416351e+02]
 [-1.35521469e+02  4.90558105e+02]
 [ 2.05368271e+02  4.81131409e+02]
 [ 3.25218315e+01  4.88335388e+02]
 [-1.42981885e+03  4.96900452e+02]
 [-2.50488846e+02  4.74348480e+02]
 [ 3.85361977e+01  4.75344452e+02]
 [-6.04700684e+02  4.93671692e+02]
 [-9.05868591e+02  4.81165283e+02]
 [-9.31422607e+02  4.76295074e+02]
 [-1.19220532e+03  4.90516205e+02]
 [-1.18601074e+03  4.88312012e+02]
 [-1.18819305e+02  4.67688446e+02]
 [-1.25227161e+03  4.90712830e+02]
 [ 1.45831055e+02  4.89203766e+02]
 [-7.63612671e+02  4.72398987e+02]
 [-5.00693474e+01  4.82757935e+02]
 [-7.24668579e+01  4.84541962e+02]
 [ 5.14112778e+01  4.85976776e+02]
 [ 3.16690216e+02  4.96923553e+02]
 [-9.89551773e+01  4.87726593e+02]
 [-1.30109253e+03  5.00180695e+02]
 [ 9.51598434e+01  4.74458191e+02]
 [-6.39503296e+02  4.58805481e+02]
 [-4.95952797e+01  4.89208618e+02]
 [-2.22086220e+01  4.92131287e+02]
 [-8.71247742e+02  4.67948608e+02]
 [-9.94381592e+02  4.75915680e+02]
 [-4.80944748e+01  5.01711151e+02]
 [-1.58410553e+02  5.02030640e+02]
 [-5.56580139e+02  4.65028717e+02]
 [-1.70894531e+02  5.06388428e+02]
 [-8.80201721e+01  4.89220154e+02]
 [-6.95383789e+02  4.60451111e+02]
 [-1.18330750e+03  4.91030975e+02]
 [ 9.56983643e+01  4.91774811e+02]], non_dominated_rank: [15 27  8 21  4  9  5  1 31  1  8  7  3 18  2 13 18  5 30 18 12  7  1  1
  4  5  3 24  5  7  0  2 16 11 24 25  1  0 17 12  6 14 13  4 10  4  1  3
 17  1 17  9 21  2 15  6  7  5  3  8  6 33 21  0  0  0 14 10  3  6  5  6
  5  4  3  5 11  5  7 20 25  1 27  3  7  2  1  6  1 22  3 12  6  1 27 11
 15  2 11 29  2  0 15  4  8  1 28  8 22 10  0 14 15  4  5 30  2 11 31 33
  6  1 10  6  7  3 11  7  3 19 17  3  1 22  1 22 25 21 28  1  4  3  4  7
  5  5 10 14 25  9  5  1  0 21 24 25  7  7  0 20  5  5  4  1  1  3  4 13
 26  3 16  9  6 15 21  3  1  4  5  0 16 20  6  4 12  4  1  0  4  1  9  3
 32 24 16  5  2 16  2  3  1 23 26 17 29 22 29 21 21  6 30 28  6 23  5  0
  2 30 25 26  4 28  0  8  5  6  3 11  7  6 12 19  2 23 16 15  0 26  5 30
  0 24  0 20  4 25 27 19 24  8  4  2 11 21 18 17 15 22 23 24 24 20 32 22
 25 31 27 29  2 21 23 20  1  8  7  7 30 10 20 19 21 27 16 15 34  0 26  3
 18 20  6  2 18 23  2 22 28  3  7 29  5 32 21 12 17 23 31 28 26  2 18 20
  1 24 13  4  3 23 19 29  3 22  4  2  6  4 12  2  2  7 13 27  9 23 21 19
  6 27  2 34  3 27 14 14  5 19 23 19 29  5  4  8  6 14 31 35  9 28 29 20
 26 23 30 17 28 22 25 26  2 16 19 14  5  2  4  2 14  4 29  6 20 21 26 34
 21  8 19  3 25 27  2  1 26 25 11 25 22  5  5 29]
