fitness: [[-1.64819717e+02  4.77217377e+02]
 [-6.25129639e+02  4.68225616e+02]
 [-8.03764465e+02  4.70463196e+02]
 [-1.26894080e+03  4.95978149e+02]
 [-4.49885803e+02  4.61560455e+02]
 [ 7.57565880e+00  4.84684967e+02]
 [ 3.15541706e+01  4.95298035e+02]
 [-2.26495346e+02  4.62944611e+02]
 [-1.56072571e+03  5.01892303e+02]
 [ 9.41557236e+01  4.82745911e+02]
 [ 9.14152069e+01  4.86744415e+02]
 [-5.14417297e+02  4.69197296e+02]
 [-2.27447098e+02  4.62891449e+02]
 [-4.75887054e+02  4.61591400e+02]
 [ 3.72634811e+01  4.72797089e+02]
 [-1.37377112e+03  5.01018585e+02]
 [-6.00618652e+02  4.62245514e+02]
 [ 4.68631363e+01  5.01423492e+02]
 [-1.52455017e+03  5.01374756e+02]
 [-5.74758972e+02  4.65028687e+02]
 [-1.29266333e+03  4.73554291e+02]
 [ 1.85976505e+01  4.47847229e+02]
 [-1.15367053e+03  4.89701660e+02]
 [-7.88736038e+01  4.88034027e+02]
 [-1.31111780e+03  4.95012054e+02]
 [-2.47693878e+02  4.53982178e+02]
 [-1.36543909e+03  4.94470886e+02]
 [-8.05193848e+02  4.71640259e+02]
 [-9.76687500e+02  4.66863647e+02]
 [-1.04025415e+03  4.71544617e+02]
 [-1.50029211e+03  4.97159332e+02]
 [-1.02667336e+02  4.82371460e+02]
 [-1.13266956e+03  4.85054779e+02]
 [-1.20802356e+03  4.96342285e+02]
 [-3.41582581e+02  4.53522583e+02]
 [-7.36016357e+02  4.69690155e+02]
 [-8.18573914e+02  4.76462585e+02]
 [-1.45614001e+03  4.95262939e+02]
 [-8.50990845e+02  4.67651581e+02]
 [-1.39664160e+03  4.96514099e+02]
 [-7.02739807e+02  4.59785736e+02]
 [-1.07173935e+02  4.93923157e+02]
 [-1.40336768e+03  4.91900848e+02]
 [ 3.53473549e+01  4.88469086e+02]
 [-1.34380957e+03  4.95686768e+02]
 [-2.70412121e+01  4.53695862e+02]
 [-9.62651291e+01  4.89187988e+02]
 [-7.29653473e+01  4.77276886e+02]
 [-1.06152637e+03  4.80188446e+02]
 [ 5.40583382e+01  4.53722839e+02]
 [-1.09485636e+01  4.97015442e+02]
 [-1.01377887e+03  4.87475098e+02]
 [ 6.44568253e+01  4.78960815e+02]
 [-9.29671143e+02  4.78818542e+02]
 [-5.85290565e+01  4.76932922e+02]
 [-1.27838940e+03  4.83068542e+02]
 [ 5.64196243e+01  4.64569061e+02]
 [-1.47436511e+03  4.95152222e+02]
 [-1.00136711e+02  4.69536743e+02]
 [-1.57770959e+03  4.99626099e+02]
 [-6.60743530e+02  4.58268188e+02]
 [-9.01641388e+01  4.92685852e+02]
 [-1.90817947e+02  4.95275482e+02]
 [-5.71606995e+02  4.61981415e+02]
 [-5.76712402e+02  4.64695282e+02]
 [ 1.48716721e+02  4.67413788e+02]
 [-5.37753601e+02  4.57358154e+02]
 [ 2.04944595e+02  5.11780609e+02]
 [-8.62627075e+02  4.75960236e+02]
 [-9.02259949e+02  4.63642639e+02]
 [-1.41107468e+02  4.90992859e+02]
 [-1.11077429e+03  4.91595734e+02]
 [-1.08474335e+02  4.79815369e+02]
 [-7.41849487e+02  4.69543152e+02]
 [-2.34514732e+01  4.84462555e+02]
 [-1.17420166e+03  4.87704010e+02]
 [-8.56618286e+02  4.69055878e+02]
 [-6.45540466e+02  4.68978485e+02]
 [-7.93989746e+02  4.94554749e+02]
 [-1.04537407e+02  4.92145111e+02]
 [-5.42716187e+02  4.89244873e+02]
 [ 1.18610008e+02  4.85409180e+02]
 [ 1.07686357e+01  5.03117065e+02]
 [-4.40430176e+02  4.65803833e+02]
 [-1.72458237e+02  5.05411713e+02]
 [-1.97814575e+02  4.88716766e+02]
 [-5.83604370e+02  4.59637787e+02]
 [-8.07077271e+02  4.86032959e+02]
 [-9.68712082e+01  4.88614746e+02]
 [-1.51414093e+02  4.84293030e+02]
 [-8.25213562e+02  4.69823822e+02]
 [-1.21690149e+03  4.99679810e+02]
 [-8.63161804e+02  4.81767395e+02]
 [ 1.27031837e+02  4.87529297e+02]
 [ 3.08523483e+01  4.96542297e+02]
 [ 1.92385513e+02  4.99632233e+02]
 [-1.29845166e+03  4.83163269e+02]
 [-1.20553789e+01  4.60801605e+02]
 [-1.09226770e+03  4.94769287e+02]
 [ 3.22749252e+01  4.77680145e+02]
 [ 2.01143341e+02  5.00599152e+02]
 [ 3.76377335e+01  4.85555176e+02]
 [-2.28175003e+02  4.93490906e+02]
 [-1.39972809e+02  4.90268280e+02]
 [ 1.08795639e+02  4.83971619e+02]
 [ 2.56176575e+02  4.95234436e+02]
 [-5.91288330e+02  4.59698700e+02]
 [-7.66494873e+02  4.66206635e+02]
 [-4.89613434e+02  4.63339020e+02]
 [-9.74973938e+02  4.77942200e+02]
 [-1.17337120e+02  4.85868408e+02]
 [-7.04363785e+01  4.80097809e+02]
 [-1.43503448e+02  5.09351929e+02]
 [-1.32646094e+03  4.92673523e+02]
 [-7.42188568e+01  4.93142975e+02]
 [ 1.42681549e+02  4.65147461e+02]
 [-2.38593216e+02  4.87574219e+02]
 [-9.02318298e+02  4.68105408e+02]
 [-8.29792053e+02  4.67013428e+02]
 [ 5.39363480e+01  4.88852112e+02]
 [-6.38248108e+02  4.71345001e+02]
 [-1.14164136e+03  4.77354065e+02]
 [-8.16174622e+01  5.01005920e+02]
 [ 7.69902573e+01  4.92189667e+02]
 [-6.70980530e+02  5.01173737e+02]
 [-1.50958826e+03  4.93667023e+02]
 [ 5.69495850e+01  4.97083862e+02]
 [-6.84725618e+00  4.84385712e+02]
 [-1.64559033e+03  5.11467957e+02]
 [-1.45058191e+03  5.00251404e+02]
 [-2.84260223e+02  4.94754028e+02]
 [-8.80408936e+02  4.70070038e+02]
 [-2.31400513e+02  4.79060028e+02]
 [-8.92264282e+02  4.83727203e+02]
 [-4.07967224e+02  4.96047241e+02]
 [-8.14888611e+01  4.94762390e+02]
 [-8.38044891e+01  5.00963867e+02]
 [-7.44272156e+02  4.50699188e+02]
 [-6.45708740e+02  4.56252411e+02]
 [ 1.74459400e+01  5.02764282e+02]
 [-5.90655396e+02  4.61584595e+02]
 [-7.73800293e+02  4.63746094e+02]
 [ 1.29635712e+02  4.81405365e+02]
 [-9.80629150e+02  4.88167572e+02]
 [-8.51047791e+02  4.87048248e+02]
 [-7.97651001e+02  4.72039795e+02]
 [-2.06688385e+02  4.97424408e+02]
 [-7.08675720e+02  4.59714874e+02]
 [-8.09623474e+02  4.72339539e+02]
 [-6.82669312e+02  4.69664581e+02]
 [-2.52081223e+02  4.68923187e+02]
 [-1.30203796e+03  4.95368591e+02]
 [-4.90780701e+02  5.14669617e+02]
 [ 8.08610458e+01  4.95511780e+02]
 [-3.04827785e+01  4.79516388e+02]
 [-1.07710864e+03  4.87316071e+02]
 [ 4.34259491e+02  4.78319275e+02]
 [-1.78440048e+02  4.81572144e+02]
 [-9.05087280e+02  4.76794159e+02]
 [-2.03068581e+01  4.86537170e+02]
 [ 1.30097748e+02  4.84807892e+02]
 [-1.09922876e+03  4.74606567e+02]
 [ 1.44267944e+02  4.80949799e+02]
 [-6.58996582e+02  4.64377747e+02]
 [-3.02248352e+02  4.93634918e+02]
 [-9.89787720e+02  4.76939148e+02]
 [ 1.65263786e+01  4.98399719e+02]
 [ 1.73899937e+01  4.72014343e+02]
 [-5.82475464e+02  4.63969208e+02]
 [-1.05406897e+03  4.70950897e+02]
 [ 1.94915833e+02  4.88220245e+02]
 [-1.36191071e+02  4.69855896e+02]
 [-1.13589661e+02  4.85206940e+02]
 [-8.93026611e+02  4.84171051e+02]
 [-1.20838150e+02  5.01343140e+02]
 [-9.00819763e+02  4.81852753e+02]
 [-7.37881165e+01  4.81495483e+02]
 [-9.55020752e+02  4.90446075e+02]
 [-7.39923096e+02  4.67363525e+02]
 [ 2.80801029e+01  4.94399017e+02]
 [-1.05581207e+01  4.94662659e+02]
 [ 2.74266174e+02  5.12861084e+02]
 [-5.80347786e+01  4.84629120e+02]
 [-8.58389893e+02  4.81833221e+02]
 [-4.32082062e+02  4.81613739e+02]
 [ 2.01209290e+02  4.88881470e+02]
 [-6.47043884e+02  4.60140503e+02]
 [-7.54082642e+02  4.74540710e+02]
 [-2.74204010e+02  4.78323914e+02]
 [ 6.64267921e+00  4.91116943e+02]
 [-1.10143054e+03  4.82483307e+02]
 [-1.26207898e+03  4.90686920e+02]
 [-9.68414978e+02  4.78004181e+02]
 [-1.39016693e+02  4.81155487e+02]
 [ 5.47592125e+01  4.83575867e+02]
 [-5.84332943e+00  4.99525940e+02]
 [-1.22721338e+03  4.86079590e+02]
 [-6.09568237e+02  4.57750000e+02]
 [-9.00574524e+02  4.84141022e+02]
 [ 1.53377014e+02  4.80896057e+02]
 [ 1.30568933e+01  4.82964539e+02]
 [-1.27594009e+02  4.91265686e+02]
 [-1.04792051e+01  4.96332001e+02]
 [-5.42111145e+02  4.98735443e+02]
 [ 1.49918928e+01  4.89071594e+02]
 [ 6.41228027e+01  4.94890747e+02]
 [-2.05984440e+01  4.63674591e+02]
 [-5.76109924e+02  4.70234222e+02]
 [-6.96337830e+02  4.75324005e+02]
 [-5.39393921e+02  4.65577728e+02]
 [-2.80641235e+02  4.99364227e+02]
 [-2.01065460e+02  4.83408997e+02]
 [-1.15296621e+01  4.93692200e+02]
 [-1.07661633e+03  4.91161255e+02]
 [ 1.31448532e+02  4.80361816e+02]
 [-9.94553650e+02  4.94043579e+02]
 [ 2.36240845e+02  4.89324310e+02]
 [-6.92494049e+01  4.81750946e+02]
 [ 1.43548721e+02  4.86924561e+02]
 [ 2.12716415e+02  4.95793457e+02]
 [-1.14319287e+03  4.75354889e+02]
 [-8.92714844e+02  4.76039642e+02]
 [-5.86340904e+00  4.89817505e+02]
 [ 1.13571228e+02  4.92591644e+02]
 [-3.98518066e+01  4.89908966e+02]
 [-1.51095776e+03  4.98984650e+02]
 [-5.08817482e+01  4.84219269e+02]
 [-2.97203217e+02  4.76870148e+02]
 [-1.56967004e+03  4.99646454e+02]
 [-1.30037170e+03  4.90236572e+02]
 [-7.23043701e+02  4.97130402e+02]
 [ 2.41234344e+02  4.64187866e+02]
 [ 2.59490681e+01  4.82667603e+02]
 [-5.88724121e+02  4.61354675e+02]
 [ 2.46679287e+01  4.83165741e+02]
 [-1.68760345e+02  4.79250275e+02]
 [-6.86456833e+01  4.75223328e+02]
 [-6.85290344e+02  4.59727417e+02]
 [-8.29255798e+02  4.59351196e+02]
 [-3.85341614e+02  4.81082245e+02]
 [-8.87070618e+02  4.68038055e+02]
 [-8.12816528e+02  4.65706726e+02]
 [ 1.20833679e+02  4.84602997e+02]
 [-1.08528271e+03  4.82372620e+02]
 [-6.65503906e+02  4.62359833e+02]
 [-7.82577087e+02  4.72767487e+02]
 [ 5.12710152e+01  4.90108582e+02]
 [-7.91433472e+02  4.61322357e+02]
 [-1.21907898e+03  4.78397034e+02]
 [-1.58705765e+02  4.89604462e+02]
 [-2.31562378e+02  4.86198029e+02]
 [-1.03159009e+03  4.99801880e+02]
 [-7.60466156e+01  4.98761169e+02]
 [-1.15344482e+02  4.95883911e+02]
 [ 2.95213745e+02  5.05707764e+02]
 [-8.79747681e+02  4.76235107e+02]
 [-3.61357269e+02  4.67900391e+02]
 [ 6.21286354e+01  5.01042267e+02]
 [-6.90631653e+02  4.78767090e+02]
 [ 9.95841293e+01  4.86789764e+02]
 [ 1.96506622e+02  4.97375916e+02]
 [-2.52493073e+02  4.58795837e+02]
 [-1.26867401e+02  4.95597351e+02]
 [-1.10305750e+03  4.87482819e+02]
 [-2.93863678e+02  4.83272552e+02]
 [-7.38266846e+02  4.73541656e+02]
 [-3.09635986e+02  4.91259277e+02]], non_dominated_rank: [15  0  3 13  2  0 16  7  5  8  4  2 24  6  9 18 14 12  1  5 25 16 18 13
  3  8  3  8  2 26  5  1  1  9 10  2  5  4  1  1 29 15 24  7  1  2  1 17
  6 31  3  7  2  6  3  8  7 23 20  3  7  1 31  4  3  5  5  2  0  6 23  2
 18  8  6 13  2  2 16  3 15  3  6  0 33 25 22  4  1 24  6  3  1 26  1  4
  0  5 17  3  6  4  6  4  0  6  0 12 20 25  8  5  2 23 29  0  0  5  7  5
  4 20  2  6  2 30  0  5 19  3  7  9  8 26  8  5  6  7 23 27 10  4 22 25
 11  9  7 17  6  5 29  4  9  0  0  7 21  4  3  3  5  0  2  3 19  3  7  2
  7  6  3  1  4  3 22  2 25  4  3 21 16  4  4 26  5 19  6 17  1 12  2 14
  2  2 23 19  7  8 14  3 33  4  0 20  8 18  6 22  4  2  8 11 22 12 25 29
 11 20 18  5 10 20 18  3  8  8 27 28 31  0  8  9 18 32 24 17 20 24 31  5
  5  9  4 19 19 21  3 24 13 16  1  2 26 10  2 25 28 13  1 29 22  2  4 16
  2 16  8 14 24 24  0  2 29  6  4 21  6 10  6 18  2  5  7 13  5 14 29 19
  4 19 17  4 23 26  1 22  5 15  3 28 16  7  1 28 14 19  9 23  7 19  8  6
 26 26 34 21  9 13 29  4  8 15 25  3  2  5 18 23 28  2  4  8 22 21 21 27
 13 24 28 11  9 10 10 17 17 25  8 21  9 30 20 27 31  1  4 24 29 22  2 21
 14  3  1 12 12 21  6 22 17 16  3  1 13  1  2 25  3  4  7 27  2  1 19 16
 10 25 23 34  5 12 30 11 26 31  6 22  4 15  8 14]
