fitness: [[-6.31018311e+02  4.66264160e+02]
 [-1.24954346e+03  4.81628113e+02]
 [-8.26821976e+01  4.92438507e+02]
 [ 6.74361877e+01  5.01508606e+02]
 [-7.32061523e+02  4.77938538e+02]
 [-5.42056030e+02  4.60003662e+02]
 [-9.53449768e+02  4.85373993e+02]
 [-6.04774902e+02  4.66273956e+02]
 [ 1.26315987e+02  4.83146393e+02]
 [ 2.60988922e+02  4.84751343e+02]
 [-8.93540955e+02  4.87014709e+02]
 [-8.24788513e+02  4.62985046e+02]
 [-6.35816589e+02  4.57905548e+02]
 [-1.79961792e+02  4.78728821e+02]
 [-7.06228455e+02  4.59624451e+02]
 [-3.35858246e+02  4.51585693e+02]
 [-5.77955322e+02  4.56509552e+02]
 [-3.51168457e+02  4.89480042e+02]
 [-2.36253906e+02  4.81150208e+02]
 [-1.60210669e+03  4.95089630e+02]
 [ 3.09932117e+01  4.65468658e+02]
 [-9.82628235e+02  4.80410736e+02]
 [-1.70015202e+01  4.91195312e+02]
 [-6.71286469e+01  4.53743347e+02]
 [-1.07952136e+03  4.92330780e+02]
 [-3.29036591e+02  4.59062592e+02]
 [ 1.59947830e+02  4.98344360e+02]
 [ 1.99264221e+01  4.90451569e+02]
 [-1.20380933e+03  4.77927643e+02]
 [-6.67058350e+02  4.61740906e+02]
 [-5.71648132e+02  4.60776489e+02]
 [-9.29808289e+02  4.90369232e+02]
 [-9.16305786e+02  4.72706146e+02]
 [-5.21411072e+02  4.59024597e+02]
 [-6.07353210e+02  4.64507660e+02]
 [-1.55310638e+02  4.68349182e+02]
 [ 2.41130180e+01  4.80767487e+02]
 [-8.57422562e+01  4.61149445e+02]
 [-1.37260437e+02  4.56773773e+02]
 [-4.43924332e+01  4.88510071e+02]
 [-4.73036560e+02  4.61917511e+02]
 [ 1.02783234e+02  4.75029388e+02]
 [-6.31790100e+02  4.61736786e+02]
 [ 1.81528992e+02  4.96879669e+02]
 [ 3.53927116e+01  4.82740784e+02]
 [-2.16039368e+02  4.60130127e+02]
 [-7.15771362e+02  4.55528351e+02]
 [ 5.56091642e+00  4.69956421e+02]
 [-6.72260498e+02  4.58231537e+02]
 [ 8.29401855e+01  4.66237885e+02]
 [-7.32235031e+01  4.55237610e+02]
 [-5.15371582e+02  4.53951752e+02]
 [ 5.24192810e+01  4.93704895e+02]
 [-4.06368347e+02  4.65097137e+02]
 [-5.07627686e+02  4.57160217e+02]
 [-5.53118164e+02  4.55343597e+02]
 [ 2.25801506e+01  4.84603302e+02]
 [-7.70798645e+01  4.54285004e+02]
 [-1.07571350e+03  4.84880707e+02]
 [ 4.18545494e+01  4.80258881e+02]
 [-7.45970306e+01  4.92040588e+02]
 [-9.64602539e+02  4.85646149e+02]
 [-7.91460205e+02  4.72690796e+02]
 [-1.23252246e+03  4.93389771e+02]
 [-1.02261572e+03  4.88484131e+02]
 [ 2.83773155e+01  4.82662781e+02]
 [ 1.37194946e+02  5.01592255e+02]
 [-7.16901550e+02  4.59943237e+02]
 [-4.08296600e+02  4.60191376e+02]
 [-1.81162018e+02  4.73018066e+02]
 [-2.83833710e+02  4.90525635e+02]
 [-2.09565487e+01  4.89214935e+02]
 [-9.10108376e+00  4.86028259e+02]
 [ 9.53544312e+01  4.82020782e+02]
 [-1.16767723e+02  4.69306580e+02]
 [ 1.49691193e+02  4.88687317e+02]
 [-7.00127930e+02  4.76516449e+02]
 [-8.85460388e+02  4.67170471e+02]
 [-3.56788910e+02  4.73975281e+02]
 [-1.33446991e+02  4.96804718e+02]
 [-2.93707600e+01  4.72212280e+02]
 [-9.01653290e+01  4.79609314e+02]
 [-1.54928040e+03  4.88509216e+02]
 [ 1.58410156e+02  4.98290833e+02]
 [-6.17234802e+02  4.50150848e+02]
 [-5.24759521e+02  4.66069122e+02]
 [-3.02375519e+02  4.80768890e+02]
 [-2.84257660e+02  4.99348267e+02]
 [-2.54924660e+01  4.77616791e+02]
 [ 1.01737465e+02  4.75407776e+02]
 [ 9.60492172e+01  4.69476440e+02]
 [-6.38863037e+02  4.66753326e+02]
 [ 7.95523071e+01  4.95268311e+02]
 [-1.01249335e+03  4.86411957e+02]
 [ 1.72199203e+02  5.01476898e+02]
 [-5.79244507e+02  4.62425140e+02]
 [-5.36749084e+02  4.57895142e+02]
 [-7.37696594e+02  4.70435486e+02]
 [ 6.22744942e+01  4.82488281e+02]
 [-1.37129187e+03  5.03513947e+02]
 [ 6.55832367e+01  4.77829529e+02]
 [ 1.91063652e+01  4.97760498e+02]
 [-5.96950684e+02  4.59179199e+02]
 [-1.34486176e+02  4.95431458e+02]
 [-8.80047546e+02  4.96214722e+02]
 [ 5.28063850e+01  4.83549286e+02]
 [ 4.05755844e+01  4.85346924e+02]
 [ 1.59624710e+02  5.05373718e+02]
 [-1.34033838e+03  5.02525421e+02]
 [-2.08530792e+02  4.90273590e+02]
 [ 1.13460434e+02  4.85102325e+02]
 [-6.02159790e+02  4.61764313e+02]
 [ 7.29703064e+01  4.60868622e+02]
 [-5.27779121e+01  4.64480896e+02]
 [-1.17471033e+03  4.78266205e+02]
 [-9.34262543e+01  4.98710907e+02]
 [-6.13491333e+02  4.72463654e+02]
 [-8.22841614e+02  4.81834229e+02]
 [ 5.52092438e+01  4.97111145e+02]
 [ 5.79722824e+01  5.04371002e+02]
 [-4.36208382e+01  4.74640320e+02]
 [-2.86014805e+01  4.80746887e+02]
 [ 2.33197601e+02  4.93205902e+02]
 [-4.33140839e+02  4.79331360e+02]
 [-1.18824329e+01  4.83195587e+02]
 [-6.58095245e+01  4.91616699e+02]
 [-6.57020508e+02  4.67460022e+02]
 [-7.85644043e+02  4.68379028e+02]
 [-1.58832489e+02  4.84377411e+02]
 [ 8.11316299e+01  4.88972198e+02]
 [-2.55241150e+02  4.51115540e+02]
 [-1.75371323e+02  4.61060181e+02]
 [-1.18571159e+02  4.97999115e+02]
 [-1.99358902e+02  4.69162445e+02]
 [-6.00122223e+01  4.97005157e+02]
 [-4.24995384e+01  4.80392822e+02]
 [-7.94014832e+02  4.63605835e+02]
 [-1.09680676e+03  4.91583435e+02]
 [-1.20173492e+02  5.02845306e+02]
 [-1.40022537e+02  4.98639801e+02]
 [-2.02346207e+02  4.86876587e+02]
 [ 2.33399796e+02  4.96174286e+02]
 [-3.78520264e+02  4.53646759e+02]
 [-8.69840210e+02  4.72976105e+02]
 [-7.16793518e+02  4.86690948e+02]
 [-9.25389404e+02  4.85525726e+02]
 [-1.30830371e+03  4.88383972e+02]
 [-7.10563171e+02  4.66799927e+02]
 [-9.06979980e+01  4.82389282e+02]
 [-8.59935425e+02  4.78820190e+02]
 [-1.66156204e+02  4.96182587e+02]
 [ 1.33535248e+02  4.77351105e+02]
 [-1.26388855e+03  4.84594849e+02]
 [ 1.25056564e+02  4.93035492e+02]
 [-1.06447522e+03  4.84626770e+02]
 [-1.59276031e+02  4.91053497e+02]
 [ 2.21395702e+01  4.83695679e+02]
 [ 7.44942017e+01  4.62753174e+02]
 [-1.09087036e+03  4.81003052e+02]
 [-7.89541260e+02  4.58459808e+02]
 [ 3.53468132e+01  4.90157532e+02]
 [-1.67077545e+02  4.99623383e+02]
 [ 1.27057449e+02  4.83699829e+02]
 [-9.98293701e+02  4.99109131e+02]
 [-4.25458097e+00  5.12033020e+02]
 [ 9.89392090e+01  4.86175720e+02]
 [-9.22684555e+01  4.90530792e+02]
 [-1.51791428e+02  4.54122040e+02]
 [-6.49572388e+02  4.68203583e+02]
 [ 5.22465172e+01  4.91567413e+02]
 [ 3.77775383e+01  4.77947662e+02]
 [ 2.59028015e+02  4.97518402e+02]
 [ 4.76557961e+01  4.91468292e+02]
 [ 1.48593760e+00  4.81612518e+02]
 [-9.65938782e+02  4.81197205e+02]
 [ 1.55025253e+02  5.02810394e+02]
 [-8.32080811e+02  4.60372864e+02]
 [-7.65349243e+02  4.79300720e+02]
 [ 1.83774231e+02  4.70567596e+02]
 [-2.66968231e+02  4.92488068e+02]
 [-7.28807617e+02  4.61891296e+02]
 [-1.10592090e+03  4.81874634e+02]
 [-1.44099365e+03  5.08220978e+02]
 [ 4.21348495e+01  4.84002869e+02]
 [-8.69972351e+02  4.68473602e+02]
 [-7.50324585e+02  4.72053864e+02]
 [-3.70174286e+02  4.90878540e+02]
 [-1.72757874e+02  4.98903717e+02]
 [ 2.17353195e+02  5.05933777e+02]
 [ 2.69787064e+01  4.82167084e+02]
 [-9.67329590e+02  4.87476227e+02]
 [-5.47189331e+02  4.51224915e+02]
 [-1.19933754e+02  5.05482635e+02]
 [-6.72713989e+02  4.85088898e+02]
 [ 4.83366470e+01  4.94491699e+02]
 [-4.01606995e+02  4.60547577e+02]
 [-6.47096313e+02  4.59788055e+02]
 [-8.66120361e+02  4.71518036e+02]
 [-2.49511642e+02  4.82575378e+02]
 [-1.21846680e+03  4.99117584e+02]
 [-5.00928955e+02  4.90480286e+02]
 [ 2.10735245e+01  4.86117615e+02]
 [-7.82430603e+02  4.64982513e+02]
 [ 1.11462593e+02  4.91925110e+02]
 [-6.23307495e+02  4.74806549e+02]
 [-8.41248550e+01  5.02591064e+02]
 [-2.42565369e+02  4.77313293e+02]
 [ 1.26432297e+02  4.90283020e+02]
 [-6.03872742e+02  4.69748901e+02]
 [ 2.74912663e+01  5.00765900e+02]
 [-1.85740509e+02  4.86244141e+02]
 [-3.51913788e+02  4.69161774e+02]
 [-7.74560669e+02  4.63853485e+02]
 [-5.45706177e+02  4.61949127e+02]
 [-7.49347412e+02  4.63627319e+02]
 [-3.86199463e+02  4.77171631e+02]
 [-8.46405762e+02  4.84644440e+02]
 [-7.88114075e+02  4.73509552e+02]
 [ 6.91127243e+01  4.77960358e+02]
 [-1.66106995e+02  4.95873749e+02]
 [ 1.32078323e+02  4.99022827e+02]
 [-2.79031587e+00  4.93136353e+02]
 [ 1.42937836e+02  4.96554504e+02]
 [ 2.12937927e+02  4.90393768e+02]
 [-4.44130524e+02  4.82033295e+02]
 [ 3.15243263e+01  4.93623596e+02]
 [-1.11918689e+03  4.99288269e+02]
 [-1.14950708e+03  4.86484955e+02]
 [ 2.33496628e+01  4.99142578e+02]
 [ 1.19147205e+01  4.97215851e+02]
 [-3.66182129e+02  4.49388397e+02]
 [-5.97754517e+02  4.62493927e+02]
 [-6.87410889e+01  4.85546906e+02]
 [-8.81973267e+02  4.78135620e+02]
 [-4.10971689e+00  4.96628967e+02]
 [-2.85561401e+02  5.09637482e+02]
 [-5.20231628e+02  4.62103577e+02]
 [-3.75892487e+02  4.80536774e+02]
 [-4.32340851e+01  5.07272156e+02]
 [-1.50804245e+02  4.83957733e+02]
 [-2.04493118e+02  4.94518341e+02]
 [ 1.43634857e+02  4.82780457e+02]
 [-8.83086731e+02  4.58614288e+02]
 [-2.11773773e+02  4.77666992e+02]
 [-7.98718689e+02  4.75311371e+02]
 [-8.18801025e+02  4.68613403e+02]
 [-9.05009766e+02  4.74209351e+02]
 [-5.63478027e+02  4.67772064e+02]
 [ 1.34855911e+02  4.79774567e+02]
 [-1.20831616e+03  4.88614288e+02]
 [ 5.48494072e+01  4.87297272e+02]
 [-4.12535645e+02  4.79822937e+02]
 [-5.96562317e+02  4.60707062e+02]
 [-6.64671249e+01  4.89340637e+02]
 [-6.41238586e+02  4.64238678e+02]
 [ 3.59993577e+00  4.92669098e+02]
 [-4.17607361e+02  4.95444641e+02]
 [ 1.83606781e+02  4.95792725e+02]
 [-7.42825439e+02  4.86542755e+02]
 [-5.19946960e+02  4.67091736e+02]
 [ 8.28130569e+01  4.85341827e+02]
 [-2.62350154e+00  4.87414185e+02]
 [-8.40103302e+01  4.92336945e+02]
 [-1.41121411e+03  4.92279816e+02]
 [-1.25942593e+01  4.78503326e+02]], non_dominated_rank: [ 8  6 18  4 16 21  5  0 10  4  1  9 22  5 23  4  0  4 18  7  5  3  3 14
  2  1  1  5 19  3 15  3 12  2  6  1  3 14  6  2  7 18  4  3  4 15  3  5
  5  4 14  2  4 16 13  7 25  5 33  3  4  1 18  0  3 21 11  6  6 13  2  3
 16  4  0  3  0 26  4  6 11  4 14 15  0  1  1  8  7  4 24 23  9  5  1  3
  4  2  7 13  5 16  0  2  2  2 23 13  2 21  5  2  1  1 21 21  1  0  3  3
  3  2  8  2  4  1  1  3  0  3 23  3  1  2  4  9  1 21 30  8  6  5  9 24
 26  7  2  3 15  3  2  2 15 16  0 13  2 22  3  6  7 32 24  0  5  7  7  1
  6  8 12 20 11  5 20  8 19  5 31 23  8  0 14  2 14  6  2 28 10  3  2 22
  5  3 20 20  5  6  5  5 22 31  3  7 13 16 21 21 22 13 28  8  2 12 20 17
 16  0 31  0  9 15 17 18 19 15  8 29  5 34  7  4  6 22  5 19 26  5 19  8
 24 24 33  4 17 25  6  9 12  1 22 10  7 29 30 17 19 30 12 20 21  7  4 17
 26  1  9 21 12 22 18  3  5 21 20 17 31  2  4 10  6  2  5 17  5 19 20  1
 29  3 18 21 12  2  1 24 20 25  7 25 27 19  4  8 27 19 32 26 20  3 32  1
  8 17 17  3  2  4 24  3  6 15 19 35 21  6  1 22 10 27  8  4  4 16  7 12
 22  4 28  9 23 13 28 10 28 17 11  4  8  4 12  7  7 20 19 30 24 30 29 12
 26  8  2 27 25  0  7 19  3 24 17  9 14 24 17 18 24  0 14  6  4  2 10 21
  3 25 13  6 20  7 24 14 30  9 10 25 22 20  2 19]
