fitness: [[-1.35436536e+03  4.87055450e+02]
 [-1.05121033e+03  4.65026703e+02]
 [-6.11442017e+02  4.59009094e+02]
 [ 1.39494104e+01  4.72953857e+02]
 [-1.54375085e+03  4.96263550e+02]
 [-6.39086243e+02  4.55192413e+02]
 [ 4.47422363e+02  4.94193665e+02]
 [-1.94577606e+02  4.60070068e+02]
 [-5.86091431e+02  4.67667236e+02]
 [ 1.43953476e+02  4.89398010e+02]
 [-3.29723633e+02  4.58218567e+02]
 [-1.41870105e+03  5.01357788e+02]
 [-6.87017365e+01  4.65852600e+02]
 [-1.28741827e+01  4.83005310e+02]
 [-5.86621155e+02  4.60772461e+02]
 [-1.00572266e+03  4.88213989e+02]
 [-2.81664009e+01  4.65681519e+02]
 [ 1.03877899e+02  4.90201355e+02]
 [-3.84938469e+01  4.89809113e+02]
 [ 1.27142735e+01  4.93752716e+02]
 [-7.83576059e+00  4.52587006e+02]
 [-1.41701233e+03  4.96955933e+02]
 [-1.77599268e+03  4.99421936e+02]
 [ 5.25912094e+00  4.91730896e+02]
 [-5.49572815e+02  4.98460999e+02]
 [-1.49358069e+03  5.00760010e+02]
 [-1.89532795e+01  4.92365479e+02]
 [-8.81015564e+02  4.65576935e+02]
 [-5.51438477e+02  4.60855011e+02]
 [-1.12722729e+03  4.91162933e+02]
 [ 4.59884567e+01  4.72493713e+02]
 [ 4.90586777e+01  4.83674042e+02]
 [-2.55437374e+00  4.73576782e+02]
 [-7.45553223e+02  4.61699982e+02]
 [-1.53548630e+02  4.87534363e+02]
 [ 1.42565413e+01  4.64969940e+02]
 [-4.58857758e+02  4.60595367e+02]
 [-1.42300146e+03  4.98166748e+02]
 [-5.99442017e+02  4.81245209e+02]
 [-8.43849731e+02  4.78164825e+02]
 [ 2.47644939e+01  4.49810120e+02]
 [-1.41171143e+03  5.10763580e+02]
 [ 8.62824554e+01  4.88139832e+02]
 [-8.02934753e+02  4.61500793e+02]
 [-4.87628510e+02  4.75480927e+02]
 [-1.64630151e+03  5.10824402e+02]
 [-5.65898499e+02  4.60632599e+02]
 [-5.12477234e+02  4.58849091e+02]
 [-1.99930634e+02  4.93943207e+02]
 [-5.70618172e+01  4.77590302e+02]
 [-4.86676086e+02  4.61517975e+02]
 [-1.26370483e+03  4.91623444e+02]
 [-1.82428970e+02  4.54778137e+02]
 [-1.45151306e+03  4.96070129e+02]
 [-7.90119324e+02  4.63058868e+02]
 [-7.52895325e+02  4.77930298e+02]
 [-1.52071875e+03  5.04587860e+02]
 [-1.25678369e+03  4.95102325e+02]
 [-6.15661316e+02  4.66683899e+02]
 [-1.51302881e+03  5.00329468e+02]
 [-8.73690735e+02  4.69668518e+02]
 [ 3.92925692e+00  4.93650391e+02]
 [-6.84246094e+02  4.88573090e+02]
 [-4.95083275e+01  4.54516785e+02]
 [-1.03306189e+03  4.85278839e+02]
 [-1.54032239e+03  4.99852295e+02]
 [-5.28240417e+02  4.54240631e+02]
 [-5.23540710e+02  4.62809601e+02]
 [-6.27387329e+02  4.55877228e+02]
 [-1.25443701e+03  4.88303223e+02]
 [ 2.03961582e+01  4.58554016e+02]
 [ 7.65546875e+01  4.81725800e+02]
 [-1.40987488e+03  4.93326965e+02]
 [ 2.05892578e+02  4.75372314e+02]
 [-1.16174475e+03  4.88130859e+02]
 [-9.97375000e+02  4.87212158e+02]
 [-1.44667618e+02  4.53436401e+02]
 [-2.23126938e+02  4.62993713e+02]
 [-1.44445483e+03  5.01678925e+02]
 [ 2.12865810e+01  4.89468781e+02]
 [-6.46080566e+02  4.55634186e+02]
 [-8.84648438e+02  4.96941833e+02]
 [-1.21690796e+02  4.53389771e+02]
 [-1.20241553e+03  4.92632141e+02]
 [-6.32816101e+02  4.81044830e+02]
 [-8.79575378e+02  4.81101440e+02]
 [ 1.81802368e+01  4.87137024e+02]
 [-1.08220996e+03  4.78592285e+02]
 [-6.54679382e+02  4.52632202e+02]
 [-1.62832617e+03  5.02613007e+02]
 [-1.09389758e+03  4.86309906e+02]
 [-6.27250549e+02  4.60225311e+02]
 [-5.73107147e+01  4.49317810e+02]
 [ 1.16434174e+02  4.93147522e+02]
 [ 5.52547150e+01  4.52943817e+02]
 [ 2.37797119e+02  5.03672089e+02]
 [-5.66307312e+02  4.58525482e+02]
 [-6.60854187e+02  4.66145782e+02]
 [-5.34204529e+02  4.80277283e+02]
 [ 3.81095619e+01  4.54478912e+02]
 [ 1.57769470e+02  4.97414001e+02]
 [-8.60407104e+02  4.69900909e+02]
 [-4.09527817e+01  4.81186859e+02]
 [-1.22949731e+03  4.72942535e+02]
 [-8.45155823e+02  4.56159058e+02]
 [-6.56234131e+02  4.60048950e+02]
 [-1.16943835e+03  4.89890991e+02]
 [-1.48210071e+03  5.04835388e+02]
 [-4.27313309e+01  4.89763153e+02]
 [ 6.91751528e+00  4.55663544e+02]
 [ 2.13802078e+02  4.94217255e+02]
 [-7.06233093e+02  4.53408691e+02]
 [-5.54151123e+02  4.54859711e+02]
 [-1.13877478e+03  4.88434601e+02]
 [-1.03701843e+03  4.86646484e+02]
 [-1.70773267e+03  5.00869171e+02]
 [-1.72861414e+03  5.00214722e+02]
 [-9.24093262e+02  4.69289551e+02]
 [-1.13719910e+03  4.91895569e+02]
 [-3.36051254e+01  4.60035522e+02]
 [-6.87622864e+02  4.80146454e+02]
 [-6.94383667e+02  4.72636932e+02]
 [-3.12839947e+01  4.92642059e+02]
 [-1.32033188e+02  4.84213226e+02]
 [-1.18819580e+03  4.94869934e+02]
 [-5.11385315e+02  4.59952850e+02]
 [-3.71959076e+02  4.60096680e+02]
 [ 9.39184265e+01  4.93071594e+02]
 [-1.28213220e+03  4.94389679e+02]
 [-4.92952728e+02  4.66089294e+02]
 [-7.33780701e+02  4.60181183e+02]
 [-1.06217712e+03  4.83886536e+02]
 [-7.23175659e+02  4.57493652e+02]
 [-1.03936328e+03  4.74183990e+02]
 [ 6.46046219e+01  4.53813019e+02]
 [-8.51944336e+02  4.75860687e+02]
 [-1.40538867e+03  4.87176849e+02]
 [-1.47983850e+03  5.01003082e+02]
 [-8.45804382e+02  4.66982941e+02]
 [-9.70125854e+02  4.78921021e+02]
 [-2.29951447e+02  4.55139343e+02]
 [ 1.44577118e+02  4.90270233e+02]
 [-2.06745529e+01  4.78642700e+02]
 [-1.25836255e+03  4.89753723e+02]
 [-7.04775024e+02  4.59256836e+02]
 [-2.04676346e+02  4.57073029e+02]
 [-3.44825989e+02  4.87257935e+02]
 [ 1.59253483e+01  4.73240692e+02]
 [-5.89427673e+02  4.64900879e+02]
 [-6.77888641e+01  4.90330658e+02]
 [ 1.70115189e+02  4.64082520e+02]
 [-1.28706512e+02  4.63062164e+02]
 [-7.70248169e+02  4.68403015e+02]
 [ 1.07109779e+02  4.92193481e+02]
 [-6.33684692e+02  4.59365631e+02]
 [-5.74296082e+02  4.65459991e+02]
 [-5.11906090e+01  4.87990814e+02]
 [-7.68048950e+02  5.05915222e+02]
 [ 3.74231186e+01  4.93169128e+02]
 [-3.71835136e+01  4.89421631e+02]
 [-1.32327621e+02  5.00838440e+02]
 [-9.74114319e+02  4.85651550e+02]
 [-1.02575427e+03  4.75415161e+02]
 [-2.05532394e+02  4.88329651e+02]
 [ 1.31744270e+01  4.84459595e+02]
 [-7.02435455e+01  4.90777740e+02]
 [-1.69999054e+02  4.82121735e+02]
 [-3.39475677e+02  4.91836761e+02]
 [-9.78038940e+02  4.74852448e+02]
 [ 1.08280907e+02  4.89921631e+02]
 [-1.20332666e+03  4.90250549e+02]
 [ 2.70935822e+02  4.91866089e+02]
 [ 1.26888311e+00  4.83098145e+02]
 [-3.55159637e+02  4.88716583e+02]
 [-4.70033226e+01  4.77685089e+02]
 [-1.39996704e+03  4.82626038e+02]
 [-1.29239661e+03  5.02541809e+02]
 [-6.29393120e+01  4.94571228e+02]
 [-1.27682275e+03  4.98056641e+02]
 [-7.14493469e+02  4.85893555e+02]
 [-1.42466846e+03  4.92491821e+02]
 [-1.03329248e+03  4.82359924e+02]
 [-8.00485001e+01  4.90721130e+02]
 [ 2.33953232e+02  4.77913696e+02]
 [-4.74163605e+02  4.85612915e+02]
 [-1.08115405e+03  4.80407562e+02]
 [-1.50093896e+03  5.00156830e+02]
 [-7.80483093e+02  4.88043427e+02]
 [-1.24853699e+02  5.03692902e+02]
 [-2.84734985e+02  4.99197021e+02]
 [-1.20902759e+03  4.86328186e+02]
 [ 1.02948860e+02  4.92197998e+02]
 [-5.93218384e+01  4.90252655e+02]
 [-9.91295715e+02  4.78830505e+02]
 [-8.51868973e+01  4.85153351e+02]
 [-1.41725171e+03  4.93855591e+02]
 [-2.32024048e+02  4.93234863e+02]
 [-1.12029639e+03  4.95461273e+02]
 [-1.21305261e+03  4.90834656e+02]
 [-6.86767700e+02  4.65707672e+02]
 [ 1.17199608e+02  4.88990692e+02]
 [ 5.09377403e+01  4.89299652e+02]
 [ 1.34665573e+02  4.87301819e+02]
 [-5.44668823e+02  4.67106903e+02]
 [-1.46336829e+03  5.03745728e+02]
 [-9.67178650e+02  4.78633636e+02]
 [-1.31439099e+03  4.87238739e+02]
 [-1.24924736e+02  4.75620636e+02]
 [-4.22984886e+01  4.73504761e+02]
 [-1.23750122e+03  4.90044739e+02]
 [ 1.01207756e+02  5.02709778e+02]
 [-1.35484473e+03  4.92987061e+02]
 [ 1.74059036e+02  4.80215057e+02]
 [-6.89946716e+02  4.73733307e+02]
 [ 1.22409126e+02  4.93514465e+02]
 [-9.09875305e+02  4.81328735e+02]
 [-1.06408972e+03  4.76566101e+02]
 [-2.46116806e+02  4.91054413e+02]
 [-7.35953979e+02  4.75905609e+02]
 [ 1.80453888e+02  4.92896515e+02]
 [-1.25877808e+03  4.92177277e+02]
 [ 8.33214951e+01  4.95537262e+02]
 [-7.79067566e+02  5.00133148e+02]
 [-9.16579956e+02  4.78188110e+02]
 [-3.74805603e+02  4.55361328e+02]
 [-1.27252405e+03  4.86536621e+02]
 [-1.23548218e+03  4.83751434e+02]
 [-8.79183289e+02  4.79684082e+02]
 [ 7.76490555e+01  4.90053192e+02]
 [-2.32282524e+01  5.18604553e+02]
 [-9.07213501e+02  4.89774292e+02]
 [-4.94551430e+01  4.96215698e+02]
 [ 2.41137333e+01  4.74920715e+02]
 [-1.59990585e+02  4.94368286e+02]
 [-7.85011292e+02  4.76532379e+02]
 [-1.75454388e+01  4.95348236e+02]
 [-8.19303741e+01  4.89001862e+02]
 [-6.91599548e+02  4.62299347e+02]
 [-8.67959045e+02  4.88847198e+02]
 [-1.52657239e+03  4.90748016e+02]
 [-1.19936719e+03  4.86988037e+02]
 [ 2.15426564e+00  4.78127228e+02]
 [ 4.12148705e+01  4.90393555e+02]
 [-7.03168457e+02  4.68610138e+02]
 [-6.28390625e+02  4.60118286e+02]
 [-8.02334717e+02  4.61526947e+02]
 [-1.96178665e+02  4.73678162e+02]
 [-5.36857567e+01  4.80616425e+02]
 [-9.31180420e+02  4.62221344e+02]
 [ 1.12886345e+02  4.83905243e+02]
 [-1.13975977e+03  4.89920685e+02]
 [ 5.91260948e+01  4.96710724e+02]
 [-9.12071533e+02  4.79552124e+02]
 [-2.99048538e+01  4.80513062e+02]
 [-7.13759521e+02  4.56512482e+02]
 [-1.55642773e+03  4.99349396e+02]
 [-4.06047974e+01  4.77849365e+02]
 [-3.49524445e+02  4.80248535e+02]
 [-3.00716888e+02  4.92547607e+02]
 [ 1.50803467e+02  4.79461395e+02]
 [ 2.35713959e+01  4.83125244e+02]
 [-7.32276230e+01  5.07964203e+02]
 [-1.01295581e+03  4.84240784e+02]
 [ 1.33078537e+02  4.91468292e+02]
 [-3.55174347e+02  4.83566895e+02]
 [-3.91292328e+02  4.81593323e+02]
 [-3.18624084e+02  4.76468719e+02]
 [-1.46853790e+02  4.90198669e+02]
 [-1.32126733e+03  4.87258667e+02]
 [-9.48106445e+02  4.96373901e+02]
 [-1.33776306e+03  4.95866028e+02]
 [-7.04718170e+01  4.77556702e+02]
 [ 1.21804024e+02  4.80625580e+02]
 [-6.56400330e+02  4.62051910e+02]
 [-3.46015472e+02  4.76553009e+02]
 [-8.02554871e+02  4.65626740e+02]
 [-5.24619385e+02  4.70453033e+02]
 [-8.25184250e+00  4.78701904e+02]
 [ 1.08279549e+02  4.71123383e+02]
 [-3.51625916e+02  4.80425598e+02]
 [-1.25332312e+03  4.95879364e+02]
 [-7.78715637e+02  4.64919434e+02]
 [ 6.34296179e+00  4.90813873e+02]
 [ 4.12364235e+01  4.83589966e+02]
 [-9.69193054e+02  4.70192047e+02]
 [-1.39966943e+03  4.92364716e+02]
 [-1.41411157e+03  4.99873657e+02]
 [-9.85494629e+02  4.84403381e+02]
 [-3.94860878e+01  4.97577271e+02]
 [ 1.46814453e+02  4.97704590e+02]
 [-6.66372070e+02  4.64430420e+02]
 [-1.93291046e+02  4.88686005e+02]
 [-3.24030701e+02  4.87162781e+02]
 [-7.59691650e+02  4.71261108e+02]
 [ 1.47883102e+02  4.92845215e+02]
 [-6.75227295e+02  4.75453278e+02]
 [-2.50855499e+02  5.06233063e+02]
 [-3.50444214e+02  4.97084961e+02]
 [-7.97960266e+02  4.81717163e+02]
 [-1.49884143e+03  4.90554504e+02]
 [-3.54252472e+02  4.81702423e+02]
 [-1.52446838e+02  4.86816315e+02]
 [ 7.63551331e+01  4.91537933e+02]
 [-9.39795471e+02  4.78618347e+02]
 [-1.45271826e+03  4.94893524e+02]
 [-1.19900537e+03  4.92978851e+02]
 [-1.32186951e+03  4.97898346e+02]
 [ 1.18584946e+02  5.16894287e+02]
 [-1.43824341e+02  4.85717285e+02]
 [-8.86197266e+02  4.77241577e+02]
 [ 4.14614410e+01  4.78719910e+02]
 [-1.01117529e+03  4.90612640e+02]
 [-9.81013947e+01  4.72796478e+02]
 [-7.20331787e+02  4.58869385e+02]
 [-2.76055420e+02  5.01925781e+02]
 [-1.23743408e+03  5.05888519e+02]
 [-8.29044556e+02  4.68065674e+02]
 [-4.14270081e+02  5.02709320e+02]
 [-1.04348901e+03  4.84649994e+02]
 [-3.82587891e+01  4.95361847e+02]
 [-7.89275696e+02  4.75826294e+02]
 [ 1.01066368e+02  4.89261536e+02]
 [-1.81301712e+02  4.86833527e+02]
 [-7.67016907e+02  4.68875854e+02]
 [-6.12146545e+02  4.65092194e+02]
 [-1.28841858e+03  4.82657379e+02]
 [-1.15860608e+03  4.86606781e+02]
 [-1.24726355e+03  4.91240326e+02]
 [-2.45898285e+02  4.97725952e+02]
 [-1.12433786e+01  4.97781250e+02]
 [-1.15860498e+03  4.86375671e+02]
 [-4.19550095e+01  4.89662323e+02]
 [ 8.52819977e+01  4.72105408e+02]
 [-4.16806946e+02  4.79910797e+02]
 [-5.79956543e+02  4.66106476e+02]
 [-3.39296295e+02  4.71537872e+02]
 [-3.33913971e+02  4.80618866e+02]
 [-4.92505524e+02  4.60651886e+02]
 [-8.50889526e+02  4.74753540e+02]
 [-1.52839319e+03  5.03075684e+02]
 [-1.31668286e+03  4.91740387e+02]
 [-1.15151482e+01  4.79677460e+02]
 [-3.41089111e+02  4.85772797e+02]
 [-4.14241455e+02  4.59409912e+02]
 [-8.80954224e+02  4.86550903e+02]
 [-5.88486938e+02  4.62475647e+02]], non_dominated_rank: [ 1 10 26 26  7  2  1 10  7 25 20  9  4  1 18  0  1 27  9  5  8  9 26  4
  8  2  9  4  0  6  7  7 22 13  4 11 12  3 14 12  2 14 29  7 24  1 10  4
  7 25  5  4 17  5 13  0  3 14  0  1 31  6  9 27  3  6 12 20  7  7 12 27
 22 25  3  3  0 23 13  4 23  1  8  7 13 24 15  3 18 12  7  3 12  6  1  8
 25  1 12  3  7  4 20 16  9  3  2  2  3  8  5  5  8  3  2 24 11  3  6  2
  1  9  2  3  5 22  2 17  5  7  1 10  6 24  1 11  1  6 11  6 23  2  0  3
  3  6  0 29  4 32  3  7 11  4 31  3 18  0  0  4  5  6 21  4 31  0  1  6
  6  2  1  1  7  6 10  8 23 17  8  5  6 27  4 11  1  4  1  1  5  5  0  5
  2  4  2 28 19  3  3  3 16 15  8 21 13 11  5 28  4  9 19 13 25 21 23  8
  2 18 22 22 16 17  2 27  5 30 21 16 17  0  7 23  6  9  1  4 21 19 13  3
  3 10 24 19  3 27 21  3 18  2 19  9  5  6 26 25 26 10  6  3  2 14 14  4
 28  2 23  9 30  6  2 18  8 30  4 27 12  3  2  2  2  6 26 26  9 24 16 21
  6 24 20  5 10  0  4 19 25  6  5  2 13 17  0 25  6 26  5 19  1  1 18 14
 18 22 22 25  6 28 15 14 13 20  2 10  4 15 22  4 13  2 11 20 14 14  6  4
 23 23  1  1  4  7 25 31  6 19 17  7 29 10 21 17  7  0 15 17 26  3  1  7
  5 30 17  3 21  7 13  2 20  8  3 15  5 24  5 26 17  6  8  1  4  4 19 26
  4 21 14 13  9 12 15  8  4  4  3 20 16  5  9  8]
