fitness: [[-1.02323517e+03  4.73167908e+02]
 [-1.16346413e+02  4.96822479e+02]
 [-1.21907988e+01  4.69578949e+02]
 [ 1.37366333e+01  4.84264954e+02]
 [-6.52112244e+02  4.60148376e+02]
 [-6.50736389e+02  4.60176819e+02]
 [-1.02538318e+03  4.80708893e+02]
 [-1.00802844e+03  4.83912262e+02]
 [ 9.25590820e+01  5.03244781e+02]
 [-1.08002556e+02  4.84904144e+02]
 [-6.02634155e+02  4.60101196e+02]
 [-1.12038037e+03  4.93505005e+02]
 [ 5.88449097e+01  4.77767548e+02]
 [-5.41039734e+02  4.61199860e+02]
 [ 4.37728767e+01  4.58596405e+02]
 [-1.30864575e+03  5.01795563e+02]
 [-8.46176208e+02  4.59044495e+02]
 [-7.48150024e+02  4.62128784e+02]
 [-1.62104843e+02  4.62592499e+02]
 [ 1.12194576e+01  4.82773590e+02]
 [-4.39477386e+02  4.72602142e+02]
 [ 1.87899532e+01  4.49631104e+02]
 [-7.46589478e+02  4.64440125e+02]
 [-1.61377612e+03  5.09228607e+02]
 [-1.13642139e+03  4.92935638e+02]
 [-1.31824609e+03  4.92798859e+02]
 [-8.08587952e+02  4.68722656e+02]
 [-9.20886047e+02  4.80522034e+02]
 [ 1.32068710e+01  4.72150024e+02]
 [-1.28907349e+03  5.04962158e+02]
 [-4.91651123e+02  4.60164703e+02]
 [-5.35233582e+02  4.59363892e+02]
 [-1.31814502e+03  5.01786926e+02]
 [-1.47945898e+03  5.13326050e+02]
 [-4.80035706e+01  4.55628479e+02]
 [-1.01335449e+03  4.83484406e+02]
 [-1.15536182e+03  4.85476593e+02]
 [ 3.41641754e+02  4.95068878e+02]
 [-1.28127734e+03  4.87771484e+02]
 [-3.23325592e+02  4.82320435e+02]
 [-1.31196625e+02  4.62030029e+02]
 [-5.89007385e+02  4.52281891e+02]
 [-1.53717419e+03  4.97104828e+02]
 [-2.75068390e+02  4.81536621e+02]
 [ 4.36008148e+01  4.90782288e+02]
 [-6.80557556e+02  4.64332092e+02]
 [-9.77783752e+02  4.84824158e+02]
 [-7.34368958e+02  4.63436432e+02]
 [-5.44283936e+02  4.62931976e+02]
 [ 1.13017128e+02  4.92958801e+02]
 [-1.56437134e+03  5.08861664e+02]
 [-7.48023804e+02  4.56690399e+02]
 [-4.06963196e+01  4.84170532e+02]
 [-6.96861145e+02  4.62816528e+02]
 [-7.33344177e+02  4.60370361e+02]
 [-4.97103119e+02  4.60968567e+02]
 [-9.10128235e+02  4.69118317e+02]
 [ 7.07505035e+01  4.91004211e+02]
 [-1.36099109e+03  4.91596405e+02]
 [ 1.98720917e+02  4.53835083e+02]
 [-2.62659271e+02  4.52115814e+02]
 [-1.37027966e+03  5.11041473e+02]
 [ 1.25755811e+00  4.82102020e+02]
 [-9.85867188e+02  4.76255829e+02]
 [-1.38794824e+03  5.11780914e+02]
 [-3.40670807e+02  4.96377014e+02]
 [ 1.64789291e+02  4.72120178e+02]
 [-1.20767014e+02  4.83372528e+02]
 [ 5.82612038e+01  4.79467102e+02]
 [-9.31530701e+02  4.75104584e+02]
 [ 8.89407272e+01  4.86778320e+02]
 [-9.14839417e+02  4.62527435e+02]
 [ 2.17695312e+02  4.86107727e+02]
 [-4.97340118e+02  4.61380798e+02]
 [-9.90083740e+02  4.58712036e+02]
 [ 8.76279449e+01  4.89487030e+02]
 [-2.92055283e+01  4.89671570e+02]
 [-5.75234253e+02  4.72272247e+02]
 [-7.55762146e+02  4.61292023e+02]
 [ 1.03697113e+02  4.81851532e+02]
 [-1.15310425e+03  4.89311981e+02]
 [ 6.35281754e+00  4.88156525e+02]
 [-7.65012268e+02  4.60217407e+02]
 [-3.81254089e+02  4.78417267e+02]
 [ 1.30018784e+02  4.95118164e+02]
 [-6.96703308e+02  4.61405151e+02]
 [-6.33946686e+01  4.78739990e+02]
 [-6.91530151e+01  4.90182404e+02]
 [-5.38181885e+02  4.61142883e+02]
 [-5.64973694e+02  4.63559662e+02]
 [-1.66809113e+02  4.86986328e+02]
 [-9.99716003e+02  4.78691345e+02]
 [-1.59949064e+01  4.81503784e+02]
 [ 1.65905685e+01  4.97632721e+02]
 [-7.43590637e+02  4.61658051e+02]
 [-4.66071716e+02  4.58146576e+02]
 [-6.50069946e+02  4.67670135e+02]
 [-9.54359375e+02  4.79685455e+02]
 [-6.03833679e+02  4.62715942e+02]
 [-5.09083366e+01  5.15161926e+02]
 [-7.67311035e+02  4.74535339e+02]
 [-9.16992004e+02  4.65073151e+02]
 [-9.92108398e+02  4.82124725e+02]
 [-2.75656071e+01  4.79128296e+02]
 [-5.03496742e+01  4.84577393e+02]
 [-2.27000549e+02  4.80349884e+02]
 [-5.63323547e+02  4.65110779e+02]
 [-5.31396362e+02  4.60532074e+02]
 [ 1.44974701e+02  4.83196320e+02]
 [ 2.59168732e+02  4.87527985e+02]
 [ 1.55003815e+02  4.89974792e+02]
 [-4.12292908e+02  4.97029480e+02]
 [-3.12850075e+01  4.86294098e+02]
 [ 5.34525967e+00  4.58334534e+02]
 [ 3.60734177e+01  4.78969360e+02]
 [-1.62095413e+02  4.76430756e+02]
 [-1.13210242e+03  4.85100464e+02]
 [-8.73931763e+02  4.70015656e+02]
 [ 6.33543892e+01  4.69650543e+02]
 [ 4.59749718e+01  4.87286896e+02]
 [-9.66086670e+02  4.94939392e+02]
 [-5.97459473e+02  4.53646179e+02]
 [-1.23242896e+03  4.86077515e+02]
 [ 1.20490166e+02  4.83566589e+02]
 [-6.88438477e+02  4.74793945e+02]
 [-2.47973816e+02  5.07254272e+02]
 [ 1.65740337e+01  4.81226379e+02]
 [-1.03489746e+03  4.72129517e+02]
 [-2.67139008e+02  4.77630035e+02]
 [-8.18458435e+02  4.86848938e+02]
 [-3.56003784e+02  4.82626434e+02]
 [-1.31090408e+02  4.80646698e+02]
 [-9.60163208e+02  4.77776276e+02]
 [ 1.18036545e+02  4.99485291e+02]
 [-1.00139764e+03  4.71706818e+02]
 [-6.93269348e+02  4.73452057e+02]
 [-7.05319397e+02  4.73027161e+02]
 [ 4.51467323e+01  4.85180511e+02]
 [-7.46215576e+02  4.82844086e+02]
 [-8.42416626e+02  4.67311981e+02]
 [-4.95158569e+02  4.84374878e+02]
 [-3.97032762e+00  4.80305786e+02]
 [-4.06491730e+02  4.97671783e+02]
 [-2.97946053e+01  4.83249481e+02]
 [-1.03139185e+03  4.84663422e+02]
 [-2.53802979e+02  5.04527008e+02]
 [ 5.86037178e+01  4.86350586e+02]
 [ 1.13899475e+02  4.90835938e+02]
 [-9.22787537e+02  4.83059235e+02]
 [-1.23390587e+02  4.94315399e+02]
 [-9.42708557e+02  4.90828796e+02]
 [-1.15102271e+03  4.78790344e+02]
 [ 4.40918549e+02  4.85231628e+02]
 [-7.22789368e+02  4.62598877e+02]
 [ 1.28570694e+02  4.85538361e+02]
 [-7.58561218e+02  4.81724365e+02]
 [-1.33742542e+03  4.85529846e+02]
 [ 8.04919510e+01  4.88914886e+02]
 [-6.20233154e+00  4.81063873e+02]
 [-1.36182214e+03  5.01606598e+02]
 [-1.01146051e+03  4.70646423e+02]
 [-1.34180859e+03  5.00305725e+02]
 [-6.17208862e+02  4.59201843e+02]
 [ 2.72602234e+02  4.89606293e+02]
 [-6.82234375e+02  4.68777893e+02]
 [-3.47015076e+02  4.83535370e+02]
 [-2.67000031e+02  4.91679108e+02]
 [-3.55039307e+02  4.83650360e+02]
 [-1.83708801e+02  4.94473816e+02]
 [-1.02238763e+03  4.79611694e+02]
 [-4.97876434e+01  4.80251068e+02]
 [-9.84299805e+02  4.85132599e+02]
 [ 2.39573166e+02  4.80550934e+02]
 [-8.04415955e+02  4.74475250e+02]
 [ 1.27295586e+02  4.65657715e+02]
 [ 1.12017303e+02  4.76834076e+02]
 [-9.68675919e+01  4.94483673e+02]
 [-5.45187805e+02  4.76413452e+02]
 [-1.29158722e+02  4.67951569e+02]
 [ 1.86377792e+02  4.92307068e+02]
 [-7.58266235e+02  4.64334442e+02]
 [-3.92338593e+02  5.13043213e+02]
 [-7.72397888e+02  4.63224396e+02]
 [-1.22617114e+03  4.87140259e+02]
 [-2.57739075e+02  4.96632721e+02]
 [-4.68329529e+02  4.68706757e+02]
 [-2.52261902e+02  4.97652924e+02]
 [-1.62571457e+02  4.82890930e+02]
 [-7.42440796e+02  4.60310181e+02]
 [-9.16781189e+02  4.66018402e+02]
 [-4.54526558e+01  4.87443665e+02]
 [-4.95719238e+02  4.63582428e+02]
 [-2.64966583e+02  4.80885223e+02]
 [ 1.08243408e+02  4.89055939e+02]
 [-4.08594971e+02  4.60264191e+02]
 [-5.83372437e+02  4.59479584e+02]
 [-9.60698730e+02  4.75855804e+02]
 [-6.69764771e+02  4.68966949e+02]
 [-7.59380920e+02  4.61186279e+02]
 [-4.27743454e+01  4.69328308e+02]
 [-5.26096985e+02  4.67863739e+02]
 [-1.15945813e+03  4.84612000e+02]
 [ 7.83402252e+01  4.73078094e+02]
 [-3.49812653e+02  4.85957733e+02]
 [-2.32432766e+01  4.80184296e+02]
 [-1.17930725e+03  4.97161530e+02]
 [-5.99976685e+02  4.62635864e+02]
 [-5.36555603e+02  4.62296814e+02]
 [-4.86016579e+01  4.73915070e+02]
 [-2.57555695e+02  4.71989044e+02]
 [ 1.17642174e+02  4.81460846e+02]
 [-3.67536621e+01  4.78009918e+02]
 [-2.32396641e+01  4.87077240e+02]
 [-9.03143082e+01  4.56336945e+02]
 [-8.91141987e+00  4.86992462e+02]
 [ 2.44812363e+02  4.90724762e+02]
 [-8.21186951e+02  4.73732269e+02]
 [-7.52598450e+02  4.61520538e+02]
 [ 1.58348961e+01  4.95230438e+02]
 [-4.32938812e+02  4.68618958e+02]
 [-7.46389465e+02  4.64739166e+02]
 [-7.10328979e+02  4.58765106e+02]
 [-7.05224304e+02  4.68118774e+02]
 [ 2.43129257e+02  4.89058960e+02]
 [-1.46672668e+03  4.95764832e+02]
 [ 2.70966919e+02  5.01492859e+02]
 [ 5.80567360e+01  4.95721344e+02]
 [-9.25952209e+02  4.73104309e+02]
 [ 8.61546707e+01  4.78497314e+02]
 [-6.04867737e+02  4.64416229e+02]
 [-6.76107483e+02  4.62363922e+02]
 [-4.32530365e+01  4.70309723e+02]
 [-8.61582153e+02  4.88697235e+02]
 [-3.05296555e+01  4.90854187e+02]
 [-1.14941980e+03  5.03220856e+02]
 [-1.16640930e+03  4.80629791e+02]
 [-2.64786194e+02  4.86825165e+02]
 [ 1.87519821e+02  5.09474976e+02]
 [-1.09536792e+03  4.91951447e+02]
 [-6.39699585e+02  4.59814209e+02]
 [-2.36268051e+02  4.71228302e+02]
 [ 1.60270950e+02  4.94764221e+02]
 [ 2.08494293e+02  4.67681702e+02]
 [-2.55021393e+02  4.80723236e+02]
 [-1.35565393e+03  4.90921906e+02]
 [ 2.07288788e+02  4.99955658e+02]
 [ 1.62721958e+01  4.77437744e+02]
 [ 8.15748062e+01  4.88469177e+02]
 [-9.49461121e+02  4.79605133e+02]
 [-2.69887756e+02  5.11368439e+02]
 [-9.67462036e+02  4.82169006e+02]
 [-1.42960559e+03  4.99158325e+02]
 [-2.11199158e+02  4.77197662e+02]
 [-5.73889404e+02  4.61978821e+02]
 [-1.69785294e+02  4.88300598e+02]
 [-1.15830432e+03  4.80243561e+02]
 [-1.25500793e+03  4.90555481e+02]
 [-3.45441162e+02  4.98653534e+02]
 [ 1.50566513e+02  4.77266479e+02]
 [-1.00037152e+03  4.90619965e+02]
 [ 1.88551102e+02  4.63545715e+02]
 [-8.72660400e+02  4.88132629e+02]
 [-6.37747864e+02  4.63165253e+02]
 [ 1.19620995e+02  4.90241791e+02]
 [-1.16755432e+03  4.96683868e+02]
 [ 6.71416550e+01  4.98462219e+02]
 [ 7.23897476e+01  4.90453278e+02]
 [-1.17466296e+03  4.83502045e+02]], non_dominated_rank: [ 1 13 10  2  5  4  4 26 29  1  0  7  1  2  4  3  2  2  7 23  2 27 16 22
  7  1 29 35  5  6  6  3  1  5  3  3  2  1 20  0  4  0  5 12  5 24  8  9
  1 16  0  0 17  3 22  1 24 13  7 24 31  2 10 27  9  1 27 29  2  2  8  4
  4  3  0 25 15 19 22 15 14 14 27  5  1  4  5  3  7  1 11 11  7 19  2  1
 22 21  4 20 29  8  2  0 22  8 10  2  3  8  2  3 10 32 27  0  3 25 24 17
 18  1 18  5  6 20  4 24  1  1  5 23  3 26 17 25  4  5  2  4 32 22  5  9
 21  6  7  5  1  7 12 24 16  0  8  1  8  2  4  5 18  6  6  5  4  4  4  3
  5 33  2 18 11  0  0 18 28 11  6  8 11 30  2  1 22  9  5  7  3 29  0  6
  2  4 23  2  4 22 19 21 22  3 28  1 28  7  0 29 25 15  5 25  6 25  3 17
 31  6 18 24  6 11 23  2 22 28  7  3 13  4  9 27  8  1  4 20 22 18 13  6
 26 29 30 18 23  6 21 17  5  4 18 27 10  0  2 26 14 25 23  0 17  9 18 19
  3 32  1 13 12 26 10  3 17 22 19 21  5 24 27 30  6 25  9  0 27  8 27  9
  1 28 22  3  0  3  4 31 11 19 22 19 23  2 19  6 24  7 14 21 26 16 15 31
  5 20  4  3 23 15 24 20  4  2 24 12 18 29  7  5  2 13  4 16 14  4 19 21
 21  6  9 11 18 16 24 19 24  5 24 31  6  6 27 15  9  3 10 30  0 34 30  3
 22 12  8 16  9 26  7  1 22 33  8  4 16 32 16 18  0 33 20 28  4 23  5  2
 17 10 23  1  3 22 23  8 14  8 10 30  6 31 28  3]
