fitness: [[-1.00768304e+03  4.88859467e+02]
 [-1.68874035e+01  5.05990509e+02]
 [ 5.32698250e+01  5.00758759e+02]
 [-1.88777374e+02  4.81340027e+02]
 [-3.99445587e+02  4.52566193e+02]
 [-3.02656891e+02  4.57180481e+02]
 [-5.29667908e+02  4.65057068e+02]
 [-1.21544934e+03  4.84848480e+02]
 [-6.93303711e+02  4.77122162e+02]
 [-1.86067200e+02  5.02144562e+02]
 [ 3.83864117e+00  4.84020508e+02]
 [-8.10022949e+02  4.76528717e+02]
 [ 6.90724792e+01  4.82018311e+02]
 [-1.87251114e+02  4.57562775e+02]
 [-1.16582898e+03  4.96983337e+02]
 [-9.56463318e+02  4.80049988e+02]
 [-1.57427686e+03  5.01882294e+02]
 [-6.64162964e+02  4.59436493e+02]
 [-7.78720398e+02  4.79356232e+02]
 [ 3.56721449e+00  4.81388123e+02]
 [-7.18290222e+02  4.62117004e+02]
 [ 1.79358353e+02  4.74327759e+02]
 [-8.94528992e+02  4.65890259e+02]
 [-4.05990814e+02  4.54996094e+02]
 [-8.30185669e+02  4.64171906e+02]
 [-4.41293152e+02  4.60386993e+02]
 [-1.15831372e+03  4.88158051e+02]
 [-7.08765945e+01  4.56078735e+02]
 [-1.17011389e+03  4.92155182e+02]
 [-6.26106689e+02  4.69949524e+02]
 [-2.00103359e+01  4.52351257e+02]
 [-1.36132410e+03  4.87511505e+02]
 [ 8.85825500e+01  4.65286591e+02]
 [-1.27385657e+03  5.00919098e+02]
 [-1.07017407e+03  4.83434082e+02]
 [-6.92342758e+01  4.78146698e+02]
 [-8.84076233e+02  4.74720978e+02]
 [-1.00466193e+03  4.85608154e+02]
 [-8.29053284e+02  4.60574036e+02]
 [ 4.27108908e+00  4.49496002e+02]
 [ 9.92112427e+01  4.74861206e+02]
 [-1.24425037e+03  4.91742828e+02]
 [-1.36602600e+02  4.84548859e+02]
 [ 1.29091431e+02  4.47055969e+02]
 [-7.03636780e+02  4.53489960e+02]
 [-7.39236938e+02  4.80648224e+02]
 [-2.16176193e+02  4.64633850e+02]
 [-1.49443359e+03  5.02733337e+02]
 [-5.76332336e+02  4.63583862e+02]
 [-8.26246277e+02  4.67653534e+02]
 [-9.91257507e+02  4.77406677e+02]
 [-7.80324402e+01  4.54640656e+02]
 [ 1.92546936e+02  4.53471771e+02]
 [ 5.86417046e+01  4.82626465e+02]
 [-1.08551086e+03  4.89734680e+02]
 [-4.55567284e+01  4.97206818e+02]
 [-1.58925064e+02  4.52910248e+02]
 [-7.80241516e+02  4.79687469e+02]
 [-1.06496997e+03  4.79374603e+02]
 [-1.45185211e+02  4.84864502e+02]
 [ 1.43307312e+02  4.71002533e+02]
 [-1.10372913e+03  4.80015289e+02]
 [-1.33436035e+03  4.95999451e+02]
 [-1.22904594e+02  4.94349213e+02]
 [-4.68621704e+02  4.67285919e+02]
 [-1.36102905e+03  4.92459991e+02]
 [-1.49372498e+03  5.07360840e+02]
 [-1.78024643e+02  4.96998657e+02]
 [-1.64836960e+02  4.55500793e+02]
 [-1.16998718e+03  4.99270477e+02]
 [-9.14424255e+02  4.83305695e+02]
 [-1.01982611e+03  4.77278503e+02]
 [-5.52048462e+02  4.92802826e+02]
 [ 3.78047638e+02  4.93520416e+02]
 [-7.83355347e+02  4.88252472e+02]
 [ 1.36951691e+02  4.96895020e+02]
 [-1.66072769e+02  4.79333496e+02]
 [-3.50220795e+02  4.60814148e+02]
 [ 3.09445038e+02  4.92921295e+02]
 [-7.55521927e+01  4.57010498e+02]
 [-3.91244415e+02  4.51633942e+02]
 [-8.28153320e+02  4.73547852e+02]
 [ 7.98968196e-01  4.93083618e+02]
 [-1.12737134e+03  4.77016174e+02]
 [-1.57229077e+03  4.91786987e+02]
 [-7.53520874e+02  4.57844421e+02]
 [-7.46662292e+01  4.47058929e+02]
 [-8.65333008e+02  4.76644043e+02]
 [ 2.58747234e+01  4.87082825e+02]
 [-9.97795593e+02  4.79704071e+02]
 [-1.15957971e+03  4.86845886e+02]
 [-3.57955475e+02  4.62516388e+02]
 [-5.43142944e+02  4.61694672e+02]
 [-3.99236374e+01  4.67892670e+02]
 [-2.27827698e+02  4.54796173e+02]
 [-8.99935486e+02  4.80808289e+02]
 [-1.02114417e+03  4.83935974e+02]
 [ 2.37989014e+02  4.97146454e+02]
 [ 1.45276855e+02  4.97732056e+02]
 [-2.69922333e+02  4.54714813e+02]
 [-3.57887220e+00  4.80427917e+02]
 [-2.22751617e+02  4.57254486e+02]
 [-1.00868347e+03  4.78813934e+02]
 [-1.01546478e+02  4.54795776e+02]
 [-4.64597839e+02  4.60613586e+02]
 [-7.34647217e+02  4.61126984e+02]
 [-9.96521606e+02  4.61290833e+02]
 [-9.28236755e+02  4.74426697e+02]
 [-6.32646179e+02  4.57854980e+02]
 [-9.87519714e+02  4.81407990e+02]
 [-1.53500671e+03  5.08162262e+02]
 [-5.49195862e+02  4.76069733e+02]
 [ 1.52456757e+02  4.76710510e+02]
 [-1.91837280e+02  4.51819092e+02]
 [-7.84817322e+02  4.58241974e+02]
 [-4.65525177e+02  4.62954742e+02]
 [-1.36419299e+03  4.97839813e+02]
 [-9.15939514e+02  4.84310944e+02]
 [-4.40992798e+02  4.65092926e+02]
 [-7.55835876e+02  4.69536011e+02]
 [-5.95848816e+02  4.76030701e+02]
 [-8.40991333e+02  4.75534637e+02]
 [-1.35968994e+03  5.02667114e+02]
 [ 5.98860216e+00  4.77999420e+02]
 [-1.03613818e+03  4.87814392e+02]
 [-7.84479904e+01  4.87256256e+02]
 [ 1.03204903e+02  4.79449066e+02]
 [ 1.43065491e+02  4.65806366e+02]
 [-1.51918091e+02  4.54816803e+02]
 [-8.57933289e+02  4.64537140e+02]
 [-6.31681519e+02  4.60629700e+02]
 [-6.90949463e+02  4.57314636e+02]
 [ 4.07289314e+01  4.73671295e+02]
 [ 4.15053139e+01  4.77114594e+02]
 [-5.02496490e+02  4.70871429e+02]
 [-1.25047949e+03  4.90683807e+02]
 [-1.22342603e+03  5.06008453e+02]
 [-3.68745041e+01  4.81696777e+02]
 [-1.00629266e+03  4.86743347e+02]
 [ 9.74356995e+01  5.03903900e+02]
 [-6.52809387e+02  4.64930542e+02]
 [-8.82010315e+02  4.75727417e+02]
 [-1.54043689e+03  5.04414062e+02]
 [-5.03985107e+02  4.60968567e+02]
 [-8.36850525e+02  4.77639435e+02]
 [-7.52411377e+02  4.61226929e+02]
 [ 8.27163696e+01  4.62828339e+02]
 [-8.76442322e+02  4.64659241e+02]
 [ 7.30307159e+01  4.53725525e+02]
 [ 5.13047829e+01  4.78271423e+02]
 [-1.55674072e+03  4.97411224e+02]
 [-7.00569275e+02  5.02189423e+02]
 [-5.53130920e+02  4.63033569e+02]
 [-8.71070709e+01  4.52139191e+02]
 [-8.56179382e+02  4.71596802e+02]
 [-2.33505661e+02  5.05121002e+02]
 [ 1.70801895e+02  4.71826630e+02]
 [-5.11516724e+01  4.97713745e+02]
 [-2.75510773e+02  5.09977478e+02]
 [-9.61030151e+02  4.91099213e+02]
 [-6.18094864e+01  4.79665802e+02]
 [-2.19772751e+02  5.01433289e+02]
 [ 2.11657501e+02  4.87622375e+02]
 [-5.63194733e+01  5.03247467e+02]
 [-1.46545181e+01  5.05394470e+02]
 [-3.18256714e+02  4.61466858e+02]
 [-9.21933167e+02  4.69628845e+02]
 [-1.14761133e+03  4.85925171e+02]
 [-5.35280701e+02  4.82414612e+02]
 [ 6.18840332e+01  4.74704437e+02]
 [-5.96824524e+02  4.73536926e+02]
 [-9.69206848e+02  4.80533478e+02]
 [-9.73095764e+02  4.93558228e+02]
 [ 8.76966705e+01  4.86317627e+02]
 [-3.19627991e+01  4.85773407e+02]
 [ 2.71103745e+01  4.91208374e+02]
 [-1.80711441e+01  4.92853424e+02]
 [-6.57719910e+02  5.05159363e+02]
 [-2.46825485e+01  4.84841370e+02]
 [-7.49356873e+02  4.76188110e+02]
 [ 2.54393768e+01  4.89770752e+02]
 [-1.14269189e+03  4.99047424e+02]
 [-1.55255630e+02  4.88626892e+02]
 [-7.75287659e+02  4.71381012e+02]
 [-6.15386438e+00  4.80392853e+02]
 [-9.13551998e+00  4.82834198e+02]
 [-2.19958237e+02  4.86025635e+02]
 [-1.49702429e+03  5.12298401e+02]
 [-1.11633820e+02  4.81850128e+02]
 [-6.25331268e+01  5.10718292e+02]
 [-2.09205112e+01  5.00868011e+02]
 [-7.49159973e+02  4.70446289e+02]
 [ 4.05541382e+01  4.87295227e+02]
 [-1.27618250e+03  4.98839020e+02]
 [ 6.57996521e+01  4.81160736e+02]
 [-6.99022598e+01  4.88436310e+02]
 [-7.30086853e+02  4.65920135e+02]
 [-5.86425285e+01  4.94363586e+02]
 [-1.53151903e+01  4.79419098e+02]
 [ 1.24013042e+01  4.81021576e+02]
 [-2.00854645e+02  5.06282043e+02]
 [-5.22063110e+02  4.69463348e+02]
 [-2.14748672e+02  4.63873657e+02]
 [-9.33121094e+02  4.68145416e+02]
 [ 1.05947449e+02  4.79252441e+02]
 [-1.88447510e+02  4.92103882e+02]
 [ 4.88375511e+01  5.00388367e+02]
 [-2.37520538e+02  4.87831482e+02]
 [ 2.92130413e+01  4.90080536e+02]
 [-9.01745483e+02  4.79119019e+02]
 [-5.54384216e+02  4.64764679e+02]
 [-1.10579681e+02  4.72679779e+02]
 [ 1.03017021e+02  4.86748077e+02]
 [ 3.48709015e+02  4.80101593e+02]
 [-9.31675873e+01  4.79188263e+02]
 [-1.37712769e+02  4.98784851e+02]
 [-6.75533997e+02  4.73600677e+02]
 [ 1.37712540e+02  4.81036743e+02]
 [-2.65667480e+02  4.78268097e+02]
 [-6.88091431e+02  4.67865387e+02]
 [-1.06325342e+03  4.82017242e+02]
 [ 6.22372806e-01  4.83545746e+02]
 [ 6.31242676e+01  4.80528961e+02]
 [ 1.33290680e+02  4.81992950e+02]
 [-1.20685254e+03  4.87995819e+02]
 [-1.50261670e+03  5.04213684e+02]
 [-8.53298340e+01  4.87442352e+02]
 [ 1.80348312e+02  4.79418396e+02]
 [-3.01195984e+02  4.90277313e+02]
 [ 5.36415558e+01  4.87468384e+02]
 [-1.09152405e+03  4.85514709e+02]
 [-1.04107251e+03  4.92107208e+02]
 [-7.89809326e+02  4.72845062e+02]
 [-8.01149048e+02  4.66232819e+02]
 [-1.74685104e+02  4.86100006e+02]
 [-7.26486145e+02  4.80816315e+02]
 [-6.55937378e+02  4.62672089e+02]
 [ 4.95658607e+01  4.84573212e+02]
 [ 1.16664421e+02  4.86444458e+02]
 [-8.55454346e+02  4.96002228e+02]
 [-2.26455212e+00  4.94497864e+02]
 [-7.27135315e+02  4.82626129e+02]
 [-9.92660065e+01  5.81172241e+02]
 [-2.77974731e+02  4.87879547e+02]
 [-2.91155334e+02  4.89251495e+02]
 [-7.25546631e+02  4.66829163e+02]
 [-6.30410034e+02  4.62584259e+02]
 [ 1.68180573e+00  4.84684448e+02]
 [-2.52883026e+02  4.64358063e+02]
 [-6.65162170e+02  4.61823639e+02]
 [-6.56193298e+02  4.59726837e+02]
 [-1.14814634e+01  4.91605560e+02]
 [-1.80820160e+02  4.92397278e+02]
 [ 5.22716103e+01  4.80320435e+02]
 [-4.74731415e+02  4.65842255e+02]
 [-1.37862305e+02  4.91633392e+02]
 [-1.13767761e+03  4.86577728e+02]
 [ 3.77384796e+01  4.76087250e+02]
 [-1.18545341e+02  4.96985687e+02]
 [-9.92883545e+02  4.85637268e+02]
 [ 3.11647247e+02  4.87460052e+02]
 [ 1.74429260e+02  4.92704071e+02]
 [-8.34138412e+01  4.88278473e+02]
 [ 1.91668900e+02  4.75497559e+02]
 [-3.07653694e+01  4.93903229e+02]
 [-5.73025818e+02  4.64717957e+02]
 [-9.39940308e+02  4.74056213e+02]
 [-3.42123932e+02  4.62452728e+02]
 [-7.27330261e+02  4.66021881e+02]
 [-5.08869648e+00  4.89228516e+02]
 [-9.65744934e+02  4.90356262e+02]
 [-8.88275879e+02  4.76339752e+02]
 [-1.45678210e+03  5.06011688e+02]
 [-2.39237930e+02  4.89133362e+02]
 [-4.33426544e+02  4.92525787e+02]
 [-7.63364410e+01  4.81406097e+02]
 [ 1.67076355e+02  5.16184265e+02]
 [-7.64570522e+00  4.83822388e+02]
 [-1.50525543e+02  5.09544952e+02]
 [-7.91624634e+02  4.74274597e+02]
 [ 4.85459709e+01  4.89333801e+02]
 [-7.23736145e+02  4.75946960e+02]
 [-4.01481819e+01  4.76660828e+02]
 [-7.72873840e+02  4.72915649e+02]
 [ 6.40009537e+01  4.72627716e+02]
 [ 6.86550293e+01  4.90785492e+02]
 [ 5.03674431e+01  4.86520844e+02]
 [-1.37581390e+02  4.95513947e+02]
 [-1.83020248e+02  4.91017212e+02]
 [-1.56449995e+01  4.90499695e+02]
 [ 1.81572662e+02  4.99613129e+02]
 [-1.38483643e+03  4.93744812e+02]
 [-3.37608948e+02  4.80859802e+02]
 [-9.71189087e+02  4.74654846e+02]
 [ 1.32326019e+02  4.87317230e+02]
 [-7.44145346e+00  4.88047211e+02]
 [-7.84623474e+02  4.70044006e+02]
 [-1.62084900e+02  4.98035004e+02]
 [-1.70549988e+02  4.78933685e+02]
 [-9.64910736e+01  4.86571014e+02]
 [ 1.49232498e+02  4.92065582e+02]
 [-9.67524902e+02  4.75354462e+02]
 [ 1.40693771e+02  4.92972961e+02]
 [-4.93541756e+01  4.74849762e+02]
 [-2.22829208e+02  4.96341553e+02]
 [-6.54649048e+01  4.98991119e+02]
 [-2.26873657e+02  5.02911499e+02]
 [ 6.56712494e+01  4.88633270e+02]
 [-3.07916046e+02  4.93960968e+02]
 [-9.60591370e+02  4.68632782e+02]
 [-1.10059277e+03  4.91869781e+02]
 [-6.82702484e+01  4.82762390e+02]
 [ 1.10235786e+01  5.19447144e+02]
 [-4.05360382e+02  4.86917542e+02]
 [-7.45287933e+01  4.82192169e+02]
 [ 1.63814178e+02  4.94221710e+02]
 [-6.08465759e+02  4.81029541e+02]
 [ 2.11667358e+02  4.96340485e+02]
 [-2.63995453e+02  4.79541443e+02]
 [-7.87835632e+02  4.77151978e+02]
 [-9.86967407e+02  4.76663086e+02]
 [-1.60041489e+02  4.79150330e+02]
 [ 4.14104462e+01  5.11782043e+02]
 [-3.24283028e+01  4.85794647e+02]
 [-9.25507751e+02  4.88067291e+02]
 [-8.87714600e+02  4.92895264e+02]
 [-2.11241932e+01  5.07608765e+02]
 [ 2.95903778e+01  4.92617065e+02]
 [-6.71925110e+02  4.72984741e+02]
 [-3.56348145e+02  4.87889496e+02]
 [-6.89304565e+02  4.71859436e+02]
 [-6.99112854e+02  4.63892395e+02]
 [-8.03959900e+02  4.96269440e+02]
 [ 6.42014313e+01  4.79108765e+02]
 [ 5.15849686e+01  4.96589172e+02]
 [-1.01284064e+03  4.83003693e+02]
 [-8.66420898e+02  4.72767181e+02]
 [ 1.49878571e+02  5.07182129e+02]
 [-6.25734787e+01  4.77853851e+02]
 [-1.06484827e+03  4.92074860e+02]
 [-1.84157532e+02  4.90457825e+02]
 [-8.84459045e+02  4.81181091e+02]
 [-7.48093567e+01  4.84094513e+02]
 [-1.71288788e+02  4.84676849e+02]
 [-6.16677917e+02  4.87412109e+02]
 [-7.36985107e+02  4.72790955e+02]
 [-4.67822479e+02  4.66754883e+02]
 [ 6.13533821e+01  4.91717255e+02]
 [-3.31449371e+02  4.65621582e+02]
 [-7.86639893e+02  4.69113007e+02]
 [-2.12933395e+02  4.65216583e+02]
 [ 1.39606714e+01  4.93909302e+02]
 [-1.07732887e+01  4.92141235e+02]
 [-2.42991287e+02  4.79076843e+02]
 [-1.07719238e+03  4.90022156e+02]], non_dominated_rank: [ 5 22  5  2  6 11 16  2 29 30  0 19  2 24 15 33  9  0 21 17 24  0  6  6
  3 22  7  2  2 19  0 10 14  4  7 20  6  0  8 14  1 18  4  3 17  7 27 30
 17  0  2 10  0  9 21 24  6 24  5  4  5  0  2  8 22  2 17  1  1  1  4  2
  5  3  7  4  0 13  4  3 16  4  5  0  1 19  2 18  0  0  9 10  2  7  2  3
  4  5 23  4 25  3  8  2 19 15  2  2 22 13  1  3 22  4  4  7  2 12 33  9
 30 17  6 32  5  0  4 27  1  0  0  0  6 25  4  1  8  6 14  3  6  4 33 31
  2 21  4  3  4  4  1  0  3  2  5  3 10 20  2  0  8  2  7 11  4  9  5  3
 19  4 21 22 14  4  1  4  1 16 19 12  1  5 20  5 31  5  5  2  6  7  1  9
  1  5 20  1 12  7  3  3 19 16 25 19  8 19 20 29 26 27  8  2  1 12 18  8
  5  8 26 22 27 24 13 22  7 26  5 19  5 20 22 17  4 18 26 26  5 26  3 23
 23  2 24 19 22 21 11  9  1 22 19 29 17 27  4  9 15 27 24 18 24  7 23 15
  5  3 23 22 25  1  2 21 23 18 27  3  7  4  2 18 10  4 25 27 10 27 10 25
 17 18  4  5 24  9  2  3 25 21 21 12 21  2 18 24  6 29 31 22 20 24  8  2
  8  3 25  7  4  3 18 14 19 33 23 24  5 27  8 18  6 15 29 26 23 20 24 32
  1 15  1 28 24  4 23 16 20 30  2 30 17 19 25 19 28 18  1  3 21 28 16 20
 31 11 32 16  7  1 17 29 22  7  9 27 28  7 17  6  3 11 21 29  4  3 32 16
  6 19  7 20 18 11  6 13 28 12  3 12 28 26 16  5]
