fitness: [[-1.46708569e+03  4.95404175e+02]
 [ 1.68860291e+02  5.00035004e+02]
 [-1.81325531e+02  4.67455444e+02]
 [ 9.52781296e+01  5.01649231e+02]
 [ 1.48127823e+01  4.58635315e+02]
 [-2.81031433e+02  4.54606415e+02]
 [-6.57096375e+02  4.57646423e+02]
 [ 2.88828125e+01  4.71416016e+02]
 [-9.24594299e+02  4.71431213e+02]
 [-7.37052002e+02  4.63883026e+02]
 [-1.15297104e+02  4.92363281e+02]
 [-4.52932556e+02  4.63278870e+02]
 [-1.05017464e+02  4.56647522e+02]
 [-1.45986731e+03  4.99039703e+02]
 [-8.37658997e+02  4.61992004e+02]
 [-1.47308264e+03  4.99887817e+02]
 [-1.20402209e+03  4.99417023e+02]
 [ 2.98364735e+01  4.53787842e+02]
 [-2.58159566e+00  4.55218689e+02]
 [ 4.10727654e+01  5.00138062e+02]
 [-8.67786804e+02  4.64022919e+02]
 [-3.47889465e+02  4.54941040e+02]
 [-1.86812878e+03  5.10094269e+02]
 [-1.04538208e+03  4.78179077e+02]
 [-1.10961401e+03  4.88753906e+02]
 [-1.50129333e+03  5.06503448e+02]
 [-7.94302673e+02  4.63875519e+02]
 [ 2.27888397e+02  4.99494873e+02]
 [-4.65605438e+02  4.85044067e+02]
 [-6.23695190e+02  4.58716309e+02]
 [-5.31631042e+02  4.62662201e+02]
 [-1.46886987e+03  4.99138672e+02]
 [ 1.89103882e+02  4.93491974e+02]
 [-4.69759979e+01  4.70166809e+02]
 [-6.15402161e+02  4.66206482e+02]
 [-1.27025745e+03  4.91019104e+02]
 [-1.05343237e+03  4.81755859e+02]
 [ 1.84384201e+02  4.79198090e+02]
 [-1.08748743e+03  4.79401581e+02]
 [ 2.37771133e+02  4.82054810e+02]
 [-8.76715210e+02  4.80566895e+02]
 [-4.87438599e+02  4.64830414e+02]
 [ 1.47012878e+02  4.75680939e+02]
 [-4.18118210e+01  4.56352295e+02]
 [-2.05916199e+02  4.83593353e+02]
 [ 2.81727638e+01  4.90828552e+02]
 [-6.15757568e+02  4.66899445e+02]
 [ 1.09641294e+01  4.74342316e+02]
 [-2.04331036e+01  4.56942078e+02]
 [-1.28556360e+03  4.86367584e+02]
 [-1.38140405e+03  4.91635986e+02]
 [-1.39094833e+02  4.90399841e+02]
 [ 6.32077560e+01  4.83023407e+02]
 [-8.28744507e+02  4.80757355e+02]
 [-6.66235474e+02  4.60686920e+02]
 [-5.45350891e+02  4.60349152e+02]
 [-8.60222046e+02  4.82459778e+02]
 [-1.33214905e+03  4.84617523e+02]
 [-7.13803101e+02  4.67828278e+02]
 [-8.60578613e+01  4.79806396e+02]
 [-1.14458350e+03  4.90678741e+02]
 [-1.03349365e+02  4.73497009e+02]
 [ 8.19137037e-01  4.58022552e+02]
 [-8.54283905e+01  4.91379150e+02]
 [ 2.11171322e+01  4.84189178e+02]
 [ 7.33312225e+01  4.73321320e+02]
 [-1.38715112e+03  4.99048431e+02]
 [-3.22558014e+02  4.51330444e+02]
 [-7.40407349e+02  4.63726776e+02]
 [-1.26204419e+03  4.87645782e+02]
 [-6.64483566e+01  4.51641510e+02]
 [-2.14367477e+02  4.96893829e+02]
 [-1.91370499e+02  4.88112549e+02]
 [-4.33461189e+01  4.93348022e+02]
 [-6.64824768e+02  4.63659607e+02]
 [-1.23750452e+03  4.87560089e+02]
 [-8.42320007e+02  4.77515320e+02]
 [-7.49174805e+02  4.69668213e+02]
 [ 8.01327133e+01  4.85228149e+02]
 [-1.86034500e+02  4.52995514e+02]
 [ 1.36345568e+01  4.94323792e+02]
 [-5.61217224e+02  4.56578003e+02]
 [-1.41385254e+03  5.08698395e+02]
 [-1.26214453e+03  4.83088470e+02]
 [-1.49112695e+03  4.95553894e+02]
 [-8.87929321e+02  4.80094025e+02]
 [-8.98630737e+02  4.85536713e+02]
 [-1.44885535e+03  4.95438049e+02]
 [-1.34165894e+03  4.82697662e+02]
 [-1.56535706e+02  4.53306915e+02]
 [-6.83401001e+02  4.63831146e+02]
 [-6.13697937e+02  4.84586243e+02]
 [-1.03834839e+03  4.88944763e+02]
 [ 1.32089813e+02  4.88107452e+02]
 [-3.45547485e+02  4.60964691e+02]
 [-9.23657654e+02  4.72608948e+02]
 [-1.14706860e+03  4.82815674e+02]
 [-4.53497070e+02  4.66003754e+02]
 [ 1.00896927e+02  4.63677002e+02]
 [-6.74039185e+02  4.59350555e+02]
 [-1.46996399e+02  4.95003601e+02]
 [-8.53475403e+02  4.69581757e+02]
 [-1.89571191e+03  5.09196869e+02]
 [ 9.69166870e+01  4.90765961e+02]
 [-1.13240479e+03  4.84774139e+02]
 [-1.31732825e+03  4.89809174e+02]
 [-5.48509521e+02  4.61225983e+02]
 [-2.98904724e+02  4.93800323e+02]
 [-1.07300696e+03  4.95982635e+02]
 [-3.50115570e+02  4.58736267e+02]
 [ 2.10519730e+02  4.64446228e+02]
 [-5.71933228e+02  4.71509796e+02]
 [-1.53453040e+03  5.11297180e+02]
 [-6.30836365e+02  4.60538940e+02]
 [-9.08730087e+01  4.60812408e+02]
 [-5.63419556e+02  5.09376862e+02]
 [-5.69061241e+01  4.78869812e+02]
 [-7.34889221e+02  4.90331268e+02]
 [-1.73034570e+03  5.03844238e+02]
 [-1.26992834e+03  4.84239319e+02]
 [-7.73436707e+02  4.60823181e+02]
 [-1.56469653e+03  5.00393219e+02]
 [-8.54717590e+02  4.64461151e+02]
 [-6.87291809e+02  4.67911072e+02]
 [-1.51131195e+02  4.53769012e+02]
 [-7.29255249e+02  4.67530731e+02]
 [-6.29274902e+02  4.62837891e+02]
 [-2.85815369e+02  4.85464355e+02]
 [-7.67671997e+02  4.66448761e+02]
 [-1.14763904e+03  4.83538177e+02]
 [-1.32221606e+03  4.99237518e+02]
 [-5.49348755e+02  4.61818359e+02]
 [ 9.32737885e+01  4.84062653e+02]
 [ 1.41354752e+02  4.75863464e+02]
 [-5.97129089e+02  4.62852173e+02]
 [-1.25907678e+03  4.98219727e+02]
 [ 1.40731186e+02  4.85804047e+02]
 [-4.32418732e+02  4.88920166e+02]
 [-1.60245935e+03  5.04405609e+02]
 [-6.67461975e+02  4.72153046e+02]
 [-1.99300705e+02  4.95053986e+02]
 [-7.96606140e+02  4.67070679e+02]
 [ 2.94475616e+02  4.93351715e+02]
 [-1.58895706e+02  4.85078613e+02]
 [-9.89486328e+02  4.73659973e+02]
 [ 1.38660059e+01  4.76719513e+02]
 [-7.34399109e+02  4.69283539e+02]
 [ 4.10920105e+02  5.10515747e+02]
 [-1.10581337e+02  4.93070496e+02]
 [-1.11658630e+03  4.92510620e+02]
 [ 1.06705948e+02  4.81863129e+02]
 [-2.57015778e+02  5.06844635e+02]
 [-6.54469849e+02  4.69523682e+02]
 [-1.42561084e+03  5.07854736e+02]
 [ 8.26615524e+01  4.89833008e+02]
 [-4.09882355e+02  4.63451294e+02]
 [-1.22433484e+03  4.90646851e+02]
 [-1.77263092e+02  4.63509644e+02]
 [-9.19549316e+02  4.90460785e+02]
 [ 2.86556129e+01  4.88019043e+02]
 [ 1.89138275e+02  5.03032776e+02]
 [-1.10015186e+03  4.93373779e+02]
 [-6.48711060e+02  4.71441833e+02]
 [ 1.57316027e+01  4.80332001e+02]
 [-6.82410908e+00  4.95843109e+02]
 [ 2.60371666e+01  4.87081970e+02]
 [ 1.01371368e+02  4.72364746e+02]
 [-4.04113708e+02  5.09783630e+02]
 [-1.42134033e+02  4.85775391e+02]
 [-8.00349274e+01  4.70589844e+02]
 [ 1.59411484e+02  4.86687744e+02]
 [ 9.79630814e+01  4.92302277e+02]
 [ 7.60762644e+00  4.80784363e+02]
 [-3.06298981e+02  4.98714600e+02]
 [-1.36909134e+02  4.81713409e+02]
 [ 4.18438606e+01  4.89184937e+02]
 [-4.14222961e+02  4.69186493e+02]
 [-5.38865601e+02  4.60207428e+02]
 [-6.59383972e+02  4.97491608e+02]
 [ 2.72908936e+02  4.87331970e+02]
 [ 1.72000580e+02  4.94142914e+02]
 [-4.02433319e+01  4.88866364e+02]
 [-1.64129242e+02  4.73383392e+02]
 [-1.52171411e+03  5.05411713e+02]
 [-3.80201416e+02  4.92274658e+02]
 [-5.94784607e+02  4.62109344e+02]
 [-5.98704376e+01  4.84415619e+02]
 [-6.30614868e+02  4.60290955e+02]
 [-5.94031410e+01  4.93507629e+02]
 [ 2.19483986e+01  4.85427460e+02]
 [ 9.00159454e+00  4.87601379e+02]
 [-2.80369072e+01  4.56206604e+02]
 [-1.35050146e+03  4.95641113e+02]
 [-3.52026611e+02  4.93104401e+02]
 [-6.14259481e-01  4.99680359e+02]
 [-1.09503333e+03  4.82992340e+02]
 [-8.98744019e+02  4.81140106e+02]
 [-2.23667175e+02  4.97807648e+02]
 [-3.31775589e+01  4.93159912e+02]
 [-1.12640955e+03  4.87937103e+02]
 [-7.14799683e+02  4.56253326e+02]
 [-5.21850037e+02  4.66244385e+02]
 [ 4.54475212e+01  4.95227844e+02]
 [-8.67818665e+02  4.80844208e+02]
 [-9.17107483e+02  4.65742493e+02]
 [-8.78827332e+02  4.69154724e+02]
 [-7.15861282e+01  4.88918762e+02]
 [ 2.81336021e+01  5.03431519e+02]
 [-1.02729468e+03  4.85931732e+02]
 [-1.33306836e+03  4.85484711e+02]
 [-7.45091492e+02  4.68428864e+02]
 [ 7.10105562e+00  5.05392426e+02]
 [ 2.42673737e+02  4.66399780e+02]
 [-1.47536584e+03  4.97492859e+02]
 [-1.76782486e+02  4.92279938e+02]
 [ 1.28610458e+02  4.94511963e+02]
 [-1.05461877e+03  4.81830139e+02]
 [-1.16611011e+03  4.87021637e+02]
 [ 1.62793045e+02  4.99138672e+02]
 [ 3.34335388e+02  4.80992798e+02]
 [-2.40624664e+02  4.53087708e+02]
 [-3.52656464e+02  4.87082611e+02]
 [-4.01117798e+02  4.62695160e+02]
 [-6.39158936e+02  4.89846313e+02]
 [-6.95851074e+02  4.59850311e+02]
 [-3.28790619e+02  4.88981415e+02]
 [-9.04496765e+01  4.93595062e+02]
 [-3.66406738e+02  4.87346436e+02]
 [-9.40265503e+02  4.72217621e+02]
 [ 2.59827026e+02  4.83416199e+02]
 [ 2.56994801e+01  4.75385223e+02]
 [-5.01436523e+02  4.67828705e+02]
 [ 6.13561974e+01  4.92835266e+02]
 [-1.21561523e+03  4.94660675e+02]
 [-1.08511328e+03  4.87990326e+02]
 [-6.53714172e+02  4.69229187e+02]
 [-1.36704651e+02  5.11452698e+02]
 [-3.39065369e+02  4.79746582e+02]
 [-1.06202673e+03  4.94172241e+02]
 [ 1.65166367e+02  4.67969910e+02]
 [-1.24555923e+02  4.87592590e+02]
 [-9.23955078e+02  4.76383606e+02]
 [ 1.18743652e+02  4.95225220e+02]
 [ 6.93595982e+00  4.95934418e+02]
 [-1.04214941e+03  4.81292511e+02]
 [ 2.49802470e+00  5.03071960e+02]
 [-7.79287354e+02  4.65555328e+02]
 [-1.64099213e+02  4.67572174e+02]
 [ 1.32349442e+02  5.01325958e+02]
 [-3.58772034e+02  4.65216156e+02]
 [-1.86976425e+02  4.94162018e+02]
 [-4.85794586e+02  4.91949615e+02]
 [-8.61154419e+02  4.86607300e+02]
 [-1.38364539e+03  5.06715271e+02]
 [-3.00296692e+02  4.82034607e+02]
 [-6.43726135e+02  4.70809448e+02]
 [-1.21044482e+03  4.96853821e+02]
 [-6.71818176e+02  4.63594208e+02]
 [-6.22685364e+02  4.60972626e+02]
 [-5.38277344e+02  5.02282715e+02]
 [ 6.70830841e+01  4.86321930e+02]
 [-9.73761414e+02  4.76108215e+02]
 [-1.40098218e+03  4.96974091e+02]
 [ 5.74021454e+01  4.92853821e+02]
 [-3.77463226e+01  4.75347168e+02]
 [ 3.66388941e+00  5.00977264e+02]
 [-3.73103790e+02  4.84127777e+02]
 [-3.08238159e+02  4.67124969e+02]
 [ 9.20597153e+01  4.99597565e+02]
 [ 1.39421082e+02  5.06639771e+02]
 [ 7.57735825e+01  4.78443237e+02]
 [-3.05033894e+01  4.88916321e+02]
 [ 2.42809357e+02  4.79791901e+02]
 [-9.40605736e+00  4.79279877e+02]
 [ 1.01502937e+02  4.73239410e+02]
 [-3.01442627e+02  5.11476593e+02]
 [-1.43574194e+03  4.88176727e+02]
 [-9.56935913e+02  4.67392395e+02]
 [ 3.00343140e+02  4.97399078e+02]
 [-1.65307404e+02  4.90897125e+02]
 [ 8.34123154e+01  5.18303833e+02]
 [-4.30870323e+01  4.97242279e+02]
 [ 1.48399826e+02  4.80965698e+02]
 [-1.33221057e+03  4.99210876e+02]
 [ 1.33718204e+01  4.92864014e+02]
 [-1.14097607e+03  4.97123138e+02]
 [-3.36151886e+01  4.86360535e+02]
 [-1.63580643e+02  4.63991547e+02]
 [ 1.40280437e+00  4.85139618e+02]
 [-1.25595894e+02  4.82869354e+02]
 [-4.66723442e+01  4.82981750e+02]
 [-3.18014313e+02  4.51544067e+02]
 [-1.30322986e+03  5.04479523e+02]
 [-4.16253204e+02  4.82722656e+02]
 [-5.80640068e+01  4.77383606e+02]
 [-4.30719849e+02  4.68808472e+02]
 [-5.83571960e+02  4.64875763e+02]
 [-5.11181976e+02  4.84963959e+02]
 [ 7.93740005e+01  4.79558990e+02]
 [-1.50665295e+03  4.94178955e+02]
 [-9.12163330e+02  4.60131287e+02]
 [-5.35071533e+02  4.70619659e+02]
 [-1.78136856e+02  4.96438110e+02]
 [-9.57519897e+02  4.71913727e+02]
 [-1.29958643e+03  5.03097809e+02]
 [-7.82160889e+02  4.87425751e+02]
 [-3.16841949e+02  4.74657837e+02]
 [-6.41079788e+01  4.92914764e+02]
 [-1.23482886e+03  4.89217346e+02]
 [-9.76603699e+02  4.80015594e+02]
 [-8.36587158e+02  4.71897980e+02]
 [ 1.20258141e+01  4.88581604e+02]
 [-6.77077576e+02  4.59419739e+02]
 [-1.52887903e+03  5.03642975e+02]
 [-5.44324150e+01  4.72311768e+02]
 [-1.41633362e+02  4.86334137e+02]
 [ 5.28770599e+01  4.74183716e+02]
 [-7.27963623e+02  4.64674652e+02]
 [ 5.64089584e+01  4.91473480e+02]
 [ 6.63766937e+01  4.91990967e+02]
 [ 2.92896004e+01  4.51367828e+02]
 [ 7.29840546e+01  4.85545776e+02]
 [-5.08073273e+02  4.65249207e+02]
 [-1.16475635e+03  4.95516632e+02]
 [-6.23514160e+02  4.58224487e+02]
 [-8.24133545e+02  4.85009949e+02]
 [ 9.74679947e+01  5.06301849e+02]
 [-1.32518265e+02  4.78442535e+02]
 [-8.85169495e+02  4.84611694e+02]
 [-7.67099619e+00  4.89387238e+02]
 [-3.53058228e+02  4.85500977e+02]
 [-1.06156152e+03  4.78580872e+02]
 [-1.78157974e+02  4.94283875e+02]
 [-1.27896167e+03  4.87178131e+02]
 [-9.51363464e+02  4.75070801e+02]
 [-9.42419067e+02  4.67979584e+02]
 [-1.65625896e+01  5.02181549e+02]], non_dominated_rank: [ 2 26  5  0  1 18 14  2  2 18  3 15  4 12  2  0  0  4  4  4  5  9 13 20
  7 19  6  3  2  5  2 22  1  1 15  7 28 34  1  3  9  2  3 11  6 17  4  1
  2  4  5  3  4  2  5 20  5  4 21  8 24 13  3  6 32 11 29  9  2  1 14  2
  4 19  7  6  3  1  3  9  6  6 25  1  0  1  0  7  4  2 32 13  2  6  3 30
 13  7  4  1 18  0 21  5  7 17  6 14 24  7 15  7  2  1 18 21  6  2  4  7
  1  7 15  7 14  8 19 21 15  5  0  3  4  3 18 16 21  4  4  4  6 22  3 23
  1  7  1  1  4  5  3  0  4  4 11  8 25  5  3  1  8 10  1 20  3  0 28  3
  2  5 17 10  4 11 11  2  2  7 12 16 10  0  1  1  0  2  8  5  6  3 14  4
  2  7  5 22 17  5  6 24 14  1  9 18  3 30 15  0 16  7 35 20  8 20 18  9
  6 27  8  6  9 10 24 33  9 10 19 22 23 15 15 16 13 25 29 18 17 13 25 11
  4 11 26 30 19 12  3 15  4 16  2 21 22 20  6  4 16 23  2  4 18 21  6  0
  8 26  6  0  2 19 25  5  1  6 25 12  2 17 30  1  3 31 21  3 15  7 11  1
 16 21 14  2 22 16  9 27  7  7  9 21 12 10 13 18  3 30 23  2 24  3 12 31
  9 18 13  7  6 13 10  8  3  3 12 23  1  4 27 15 24 13 10 28 32 17 20 19
 17 16 18  0  0 31 17 29 22 20  6 22  9 18 10 19 14 17  1  8 12 15 10  6
 12 18  0  0 10 20  0  8  9 12 20  5  1  4 21  1  2 14 17 15  5 26 27  1
 23  7  8  2  8 30 13  5 21 14  0 19  3  1  1 23]
