fitness: [[-5.74035721e+01  4.58018127e+02]
 [-1.56221704e+03  5.07405457e+02]
 [-8.21767273e+02  4.72759033e+02]
 [-1.51259143e+03  5.09694092e+02]
 [-5.85341759e+01  4.95874481e+02]
 [-7.27539307e+02  4.59361145e+02]
 [-1.28591919e+02  4.80680878e+02]
 [ 2.24296398e+01  4.79871155e+02]
 [-3.21783508e+02  4.64776978e+02]
 [-1.50461145e+03  5.05369507e+02]
 [-7.19233765e+02  4.61785583e+02]
 [-5.19678955e+02  4.65233276e+02]
 [-1.08689160e+03  4.85018646e+02]
 [-7.03016479e+02  4.63247742e+02]
 [-5.38156921e+02  4.59415405e+02]
 [ 6.11795540e+01  4.71127777e+02]
 [-2.16354675e+02  4.53738251e+02]
 [-4.40999146e+02  4.53540802e+02]
 [-1.13464050e+03  4.85055298e+02]
 [-8.27715759e+01  4.58762573e+02]
 [-3.14714386e+02  4.57441833e+02]
 [-1.87457642e+02  4.67843170e+02]
 [-8.09611145e+02  4.84677704e+02]
 [-8.13984192e+02  4.67654510e+02]
 [-1.44399829e+03  4.96877502e+02]
 [-5.21911865e+02  4.59153900e+02]
 [ 2.18887329e+01  4.78868774e+02]
 [-6.08031189e+02  4.63995178e+02]
 [-5.84072388e+02  4.64033386e+02]
 [-6.80974182e+02  4.59296082e+02]
 [-1.09605286e+03  4.84522034e+02]
 [ 4.48098755e+01  4.76748291e+02]
 [-1.18347693e+03  4.82431396e+02]
 [-1.72431202e+01  4.51680359e+02]
 [-4.72103027e+02  4.59626495e+02]
 [-7.73654114e+02  4.68002777e+02]
 [-8.10179214e+01  5.02551331e+02]
 [-3.48890778e+02  4.58705872e+02]
 [-2.87927704e+02  4.55595886e+02]
 [-1.29546191e+03  5.00208313e+02]
 [-1.83630676e+02  5.06081329e+02]
 [ 3.99284019e+01  4.86222076e+02]
 [ 1.16632290e+01  4.69525787e+02]
 [-1.45574670e+03  4.95966492e+02]
 [ 1.05782753e+02  4.90215759e+02]
 [-8.07472656e+02  4.61439758e+02]
 [-9.83213013e+02  4.81958099e+02]
 [-4.71832428e+02  4.92020142e+02]
 [-7.05126099e+02  4.57697113e+02]
 [-6.50551270e+02  4.61365112e+02]
 [-1.38204346e+03  5.01595490e+02]
 [-7.65026978e+02  4.78824005e+02]
 [-3.88899780e+02  4.52880280e+02]
 [-6.36330444e+02  4.64672546e+02]
 [ 3.65299911e+01  4.76215759e+02]
 [-8.49851074e+02  4.84461395e+02]
 [-1.39307446e+03  4.86382690e+02]
 [-1.19259351e+03  4.90730164e+02]
 [-9.14477661e+02  4.68079041e+02]
 [-8.00286499e+02  4.80214233e+02]
 [ 1.70524673e+02  4.91473785e+02]
 [-8.15235291e+02  4.82074677e+02]
 [-1.10453125e+03  4.86996582e+02]
 [ 2.06922226e+02  4.72738129e+02]
 [-3.11529205e+02  4.78740540e+02]
 [-2.17131256e+02  4.80128204e+02]
 [-6.77991760e+02  4.72951324e+02]
 [-6.43291504e+02  4.63092529e+02]
 [-9.49811584e+02  4.93277466e+02]
 [-1.20096362e+03  4.91687164e+02]
 [-1.20853455e+03  4.94269806e+02]
 [-7.36779297e+02  4.73621399e+02]
 [-1.09632690e+03  4.90609955e+02]
 [-1.13159204e+03  4.89454895e+02]
 [-1.79697705e+03  5.14141174e+02]
 [-1.17059583e+03  4.95177551e+02]
 [-1.18917310e+03  4.87113831e+02]
 [-2.73321259e+02  4.51558441e+02]
 [ 1.76204529e+02  4.88712830e+02]
 [-8.98763367e+02  4.70491730e+02]
 [-1.11306653e+03  4.85543274e+02]
 [-1.51576340e+02  4.64725311e+02]
 [ 1.84661652e+02  4.76925903e+02]
 [-1.32487683e+03  4.91834595e+02]
 [-7.35357117e+02  4.71313660e+02]
 [-6.50561951e+02  4.81505341e+02]
 [-3.60705070e+01  4.62932922e+02]
 [ 7.35360565e+01  4.94177856e+02]
 [-8.90067749e+02  4.73568542e+02]
 [-8.02539539e+00  4.56977356e+02]
 [-8.65735901e+02  4.71299133e+02]
 [ 1.74195236e+02  4.76405945e+02]
 [ 1.36773462e+01  4.92962250e+02]
 [-2.58672302e+02  4.55700043e+02]
 [-7.00565186e+02  4.63709961e+02]
 [ 5.99708443e+01  4.95598083e+02]
 [-8.45862061e+02  4.84114044e+02]
 [-1.77097366e+02  4.81339355e+02]
 [ 5.46195450e+01  4.51854523e+02]
 [-1.19050232e+03  4.79447845e+02]
 [-1.40647459e+01  4.91697449e+02]
 [-4.22162079e+02  4.65520142e+02]
 [-6.87567139e+02  4.63371490e+02]
 [ 5.95601988e+00  4.71870972e+02]
 [-1.55031616e+02  4.56258362e+02]
 [-1.25701892e+03  4.88147675e+02]
 [-3.21352875e+02  4.57142212e+02]
 [-1.21913293e+03  4.89417480e+02]
 [-1.30459961e+03  4.98065338e+02]
 [ 1.03454208e+01  4.77161346e+02]
 [-4.97945587e+02  4.64966949e+02]
 [-7.55853027e+02  4.75157776e+02]
 [-7.05723694e+02  4.94565460e+02]
 [-1.05519751e+03  4.82568176e+02]
 [-1.07682812e+03  4.84673462e+02]
 [-6.94630249e+02  4.74280396e+02]
 [-1.10894066e+02  4.91465240e+02]
 [-6.94532104e+02  4.61665924e+02]
 [-7.72270630e+02  4.66727203e+02]
 [ 8.00431137e+01  4.86350616e+02]
 [-4.10573883e+02  4.54030853e+02]
 [-1.33045142e+03  4.91845947e+02]
 [-7.14971436e+02  4.69216980e+02]
 [-1.10607483e+03  4.83906464e+02]
 [-1.64041675e+03  5.04938385e+02]
 [ 9.38156509e+01  4.89582184e+02]
 [ 1.54989487e+02  4.62253723e+02]
 [-7.31903259e+02  4.60609924e+02]
 [-7.74574829e+02  4.81353271e+02]
 [-2.88475800e+02  4.86767029e+02]
 [-1.04478467e+03  4.84122772e+02]
 [-3.74578857e+02  4.58496490e+02]
 [ 8.03528404e+00  4.58208588e+02]
 [-3.74361084e+02  4.55869843e+02]
 [-8.02822449e+02  4.88008698e+02]
 [-1.09131592e+03  4.83908356e+02]
 [-6.80344971e+02  4.64196198e+02]
 [-1.44588452e+03  5.03316620e+02]
 [-9.57802673e+02  4.87747528e+02]
 [-1.18404712e+03  5.05974915e+02]
 [-7.77720886e+02  4.58766205e+02]
 [ 4.56114349e+01  4.87782532e+02]
 [-7.12726501e+02  4.64195007e+02]
 [-4.68095642e+02  4.57783661e+02]
 [ 3.50431976e+02  4.97159363e+02]
 [-1.47836548e+03  4.95751923e+02]
 [-1.21687157e+02  4.61193481e+02]
 [-1.05844885e+03  4.89194122e+02]
 [-1.58360157e+01  4.74880066e+02]
 [-1.69162402e+03  4.98858154e+02]
 [-3.45894165e+02  4.84746002e+02]
 [-1.75367157e+02  4.84561005e+02]
 [ 3.97670441e+01  4.92412689e+02]
 [-4.82539177e+01  4.91346771e+02]
 [-9.66504272e+02  4.66458191e+02]
 [-8.72700928e+02  4.82212677e+02]
 [ 7.54860840e+01  5.09271637e+02]
 [-6.90957153e+02  4.71684143e+02]
 [-7.61363281e+02  4.60582092e+02]
 [-3.07773781e+01  4.93259918e+02]
 [-8.84365845e+02  4.60680511e+02]
 [-3.07765686e+02  4.90666016e+02]
 [-2.85867584e+02  4.90140076e+02]
 [-1.99325455e+02  4.90509216e+02]
 [ 1.67498535e+02  5.03988983e+02]
 [-6.46738525e+02  4.66384552e+02]
 [-1.56028051e+01  4.83661316e+02]
 [-8.42189331e+02  4.64076141e+02]
 [-1.08102209e+03  4.96170349e+02]
 [-9.35353041e-01  4.75385956e+02]
 [ 1.11916285e+01  5.01561279e+02]
 [-6.56235291e+02  4.73756256e+02]
 [ 1.18423996e+02  4.92911926e+02]
 [ 1.50687218e+01  4.80271393e+02]
 [-1.26759082e+03  5.04097687e+02]
 [ 7.90966034e+01  4.96770874e+02]
 [-8.26478821e+02  4.70855835e+02]
 [-7.08186218e+02  4.86151886e+02]
 [-1.36414948e+02  4.83934509e+02]
 [-1.34498438e+03  4.91876495e+02]
 [-6.61966614e+02  4.63449707e+02]
 [-5.85447754e+02  4.63154755e+02]
 [-1.22655249e+03  4.89708527e+02]
 [-8.23228699e+02  4.66924561e+02]
 [-8.96334656e+02  4.82894440e+02]
 [ 9.11228333e+01  4.95729553e+02]
 [-4.63948517e+01  4.96475494e+02]
 [-1.40128241e+01  4.98125336e+02]
 [-7.71209229e+02  4.73970062e+02]
 [-1.21664392e+03  4.95974060e+02]
 [-1.05911108e+03  4.95746918e+02]
 [-6.30819031e+02  4.67866333e+02]
 [-8.54501282e+02  4.67245819e+02]
 [-1.55892175e+03  5.03835052e+02]
 [-9.06018616e+02  4.75441315e+02]
 [ 7.73885956e+01  4.92754517e+02]
 [-1.40809601e+02  5.08708008e+02]
 [-2.48852615e+02  4.81174866e+02]
 [ 7.54006271e+01  4.86061035e+02]
 [ 5.54933815e+01  4.62870575e+02]
 [ 4.08723688e+00  4.85457733e+02]
 [-3.17004700e+01  4.79997894e+02]
 [-7.30452637e+02  4.58749603e+02]
 [-1.10283044e+03  4.79884369e+02]
 [ 1.65180145e+02  4.89778809e+02]
 [-1.67961369e+01  4.89065765e+02]
 [-4.04632446e+02  4.82988312e+02]
 [ 2.56292297e+02  4.86769867e+02]
 [-8.72333221e+01  4.99501678e+02]
 [-3.50019798e+01  4.90530548e+02]
 [-8.07474243e+02  4.57579559e+02]
 [-1.43412994e+02  4.72047455e+02]
 [-4.43109970e+01  4.66611938e+02]
 [-7.70711231e+00  5.12434692e+02]
 [-6.64385147e+01  4.93583374e+02]
 [-6.95399597e+02  4.76263153e+02]
 [-3.64981628e+02  4.86631714e+02]
 [-1.76818985e+02  4.78722076e+02]
 [-1.31315521e+02  4.63580322e+02]
 [-5.40165039e+02  4.72066772e+02]
 [-9.73055664e+02  4.90712860e+02]
 [ 3.48671455e+01  4.98591278e+02]
 [ 1.11134865e+02  4.91659088e+02]
 [ 6.04630280e+01  4.93116425e+02]
 [-8.37708130e+02  4.80192566e+02]
 [-2.35802795e+02  4.72363617e+02]
 [-8.27553467e+02  4.58355621e+02]
 [-2.02182343e+02  4.81541931e+02]
 [ 2.03319855e+02  4.99598022e+02]
 [-2.92806702e+02  4.98446930e+02]
 [-9.80519962e+00  4.96917511e+02]
 [-9.00142151e+02  4.67922882e+02]
 [-6.04249191e+00  4.77085083e+02]
 [ 2.78742409e+00  4.87293365e+02]
 [-1.82305450e+01  4.85515961e+02]
 [-5.45403931e+02  4.92554382e+02]
 [-1.15619739e+03  4.95427673e+02]
 [-1.81772583e+02  5.00212341e+02]
 [ 1.87818497e+02  4.82014008e+02]
 [-8.37330627e+02  4.73802490e+02]
 [-6.33298401e+02  4.58350220e+02]
 [-5.85807983e+02  4.63319397e+02]
 [-5.08378479e+02  4.67449951e+02]
 [-1.12864685e+03  5.03163025e+02]
 [-1.81383377e+02  4.99408722e+02]
 [-2.94386749e+02  4.73711975e+02]
 [-1.54658337e+03  4.96752258e+02]
 [-1.17328284e+03  4.93907837e+02]
 [-3.24779907e+02  4.75951416e+02]
 [-1.02164575e+03  4.82645477e+02]
 [-6.58143091e+00  4.90511353e+02]
 [-3.30298950e+02  4.82572662e+02]
 [-7.18918518e+02  4.93087433e+02]
 [ 1.17319450e+02  4.89943207e+02]
 [-6.65353699e+02  4.62509155e+02]
 [ 8.73981934e+01  4.68255157e+02]
 [ 9.34402847e+01  4.69919373e+02]
 [-8.43663635e+02  4.63113251e+02]
 [-5.68274597e+02  4.56809967e+02]
 [ 1.56211777e+02  4.87900848e+02]
 [-6.89991638e+02  4.63601196e+02]
 [ 5.57181587e+01  5.22007568e+02]
 [-5.72628555e+01  4.96486145e+02]
 [-6.33843628e+02  4.80438049e+02]
 [-1.89000351e+02  4.87585754e+02]
 [-6.49223694e+02  4.61745117e+02]
 [ 9.81885452e+01  4.86461914e+02]
 [-8.08716736e+02  4.74764282e+02]
 [-8.96069031e+02  4.78789612e+02]
 [ 2.89430969e+02  5.02256256e+02]
 [ 8.63888645e+00  4.91786835e+02]
 [-1.29305688e+03  4.95787567e+02]
 [ 9.35984726e+01  4.72932068e+02]
 [-5.67817322e+02  5.01453979e+02]
 [-9.38567688e+02  4.89509430e+02]
 [-2.00893112e+02  4.93388580e+02]
 [-8.82237183e+02  4.85874207e+02]
 [-1.26824451e+03  5.02908661e+02]
 [-2.89203739e+01  4.80685425e+02]
 [-7.26542603e+02  4.80110596e+02]
 [-1.12777979e+03  4.91946381e+02]
 [-6.70427368e+02  4.68431549e+02]
 [-5.23156616e+02  4.72715179e+02]
 [-8.93230957e+02  4.82353882e+02]
 [-7.87721191e+02  4.72093140e+02]
 [ 9.66635895e+01  4.87267029e+02]
 [ 1.92715088e+02  5.00520172e+02]
 [ 1.25990257e+02  4.81674469e+02]
 [-7.84773621e+02  4.64627228e+02]
 [-7.14698853e+02  4.72930450e+02]
 [-8.78261108e+02  4.70589874e+02]
 [ 2.01478470e+02  4.82315430e+02]
 [-1.12438379e+03  4.90240234e+02]
 [-1.19041760e+03  4.92043793e+02]
 [-9.99917908e+02  4.99211975e+02]
 [ 4.41073942e+00  4.76631836e+02]
 [-1.67610229e+02  4.87444611e+02]
 [ 3.81418488e+02  4.88167542e+02]
 [-9.46578445e+01  4.88407745e+02]
 [ 2.24912491e+02  4.64854980e+02]
 [ 2.57525940e+02  4.81930573e+02]
 [-4.65383728e+02  4.87827087e+02]
 [-4.38707031e+02  4.59919861e+02]
 [-5.80256653e+02  4.62471649e+02]
 [ 2.00939453e+02  4.92782227e+02]
 [-2.01366928e+02  4.97078308e+02]
 [ 6.96056366e+01  4.97798187e+02]
 [-2.79042908e+02  4.76748840e+02]
 [-7.27655945e+01  4.87530731e+02]
 [-3.46840271e+02  5.05090668e+02]
 [-1.23629224e+03  4.89063904e+02]
 [ 2.53406181e+01  4.96271240e+02]
 [-9.42950562e+02  4.80756012e+02]
 [-1.41966858e+02  4.91813782e+02]
 [-2.13070648e+02  4.76384644e+02]
 [-6.27021362e+02  4.65677124e+02]
 [-2.38872467e+02  4.84338593e+02]
 [-1.65425682e+01  5.04635284e+02]
 [-6.25199036e+02  4.66669708e+02]
 [-8.84060669e+02  4.73465729e+02]
 [-8.49273926e+02  4.77732544e+02]
 [ 1.00243893e+01  4.76687653e+02]
 [ 2.32535370e+02  4.82179260e+02]
 [-2.40748997e+01  4.73535675e+02]
 [-7.44137146e+02  4.62460388e+02]
 [-3.29661072e+02  4.97125214e+02]
 [-5.88102478e+02  4.62585449e+02]
 [-4.69646698e+02  5.09105743e+02]
 [ 5.27240105e+01  4.90108337e+02]
 [ 1.60500870e+01  4.69605835e+02]
 [-9.21985245e+01  4.97810699e+02]
 [-1.30303662e+03  4.91348022e+02]
 [-2.33498135e+01  4.84161743e+02]
 [ 1.19873306e+02  4.85245026e+02]
 [-4.03618164e+01  4.86840363e+02]
 [-7.59400452e+02  4.71006378e+02]
 [-1.08057593e+03  4.92160583e+02]
 [ 1.63178574e+02  4.81808533e+02]
 [ 1.59501617e+02  4.79505524e+02]
 [-1.23938879e+03  4.97846710e+02]
 [-5.74913330e+02  4.58590057e+02]
 [-7.59859863e+02  4.58590149e+02]
 [-5.52962158e+02  4.77480316e+02]
 [-1.08862720e+03  4.82130219e+02]
 [-1.57177124e+02  4.69712555e+02]
 [-9.22753601e+02  4.69300262e+02]
 [-6.49938843e+02  4.86313904e+02]
 [-1.37461877e+03  4.97184937e+02]], non_dominated_rank: [ 6  7 12 12 12  5 11 14 26  5  4  4  2  5  8 11 27  3  7  0  2  2  6  5
  8 19 13 15  8  4  6 19  0  1 20  3  4 18  9  6 27  9  0  3  3  0  4  3
  3 27  5 18  6  2  6  3 23  4 18 25 11  2  5 11  4  6  5 18  2  1  2  6
  5 15  9  4  2  4 24  9 10  4  3 23  1  1  6  5 24  4  3  5 20 26 16  1
 30  2  2 14  1  5  3  8  1  9 21  7  0  5  2  8 32  8  4 19 15 17 10  8
 10  5  5  7  7  5  0  8  2  0 31  3  3 11 24  1  7 12 11 31  4  6  5 22
 28  4  7 30  7 18  2  0 26 12  7 17  5  2  4  4  4 23 11  8 12  3  4  9
 21  5  5 28  2  1  6  2  1 29 11  4  9 16  4  3  7  3 10  3  8  2  7  8
  2 28  6  2 34  0 10  6 19  0 15 19 28 22  1  5 32  9  3 23  0 16 17 19
 33  9 23  2 10 20 28 11 32 24  7 32  5 10 19  1  8  9  4  3  5 32 24 27
  7  5 10 10  2  1  3 30 22 17 26 11 24 21  3  1 31 25 14 30 23 22  0 17
 14 28 22  9 15 17 10 12  8 30 31 30  7 15  1 18 34 17 27  2 21 25 24 14
  9 20 28  6  2  9 12 10 20 14  0  7 14  4 26 14 11 30  6 16 18  1  1 30
  7 31 24 13 19  6 29  7  4 35 27  2 19 14  8 19  7  6 22  9  6  9 13  5
  6 29 33 26  4  8  4 29  6  6 11 21 20 31 21 12 28 14  7  7 33 19 31 16
 21 16  3 29  2 21 16 10 18 26 11  4  6 22 29 18  5 16  7 15 29 17 22  1
 23 26 21  6  8 27 25  4  3  2 13  2 16  2 13  3]
