fitness: [[-1.17491467e+03  4.84059296e+02]
 [-1.26158508e+03  4.88757935e+02]
 [-4.11296509e+02  4.99299500e+02]
 [-1.03426404e+03  4.77737427e+02]
 [-5.86103439e+01  4.72315704e+02]
 [-8.74794983e+02  4.83268677e+02]
 [-1.26673816e+03  4.94559998e+02]
 [-7.28387756e+02  4.71385193e+02]
 [-1.03877979e+03  4.71073273e+02]
 [ 8.34465942e+01  4.85446259e+02]
 [ 2.01803802e+02  4.91090515e+02]
 [ 6.31088448e+01  4.90461060e+02]
 [-3.43837860e+02  4.93522552e+02]
 [ 1.95062469e+02  5.08479980e+02]
 [-1.03853821e+03  4.87144806e+02]
 [-7.24044113e+01  4.95792816e+02]
 [-1.27371716e+03  4.90169708e+02]
 [-9.93392029e+01  4.86674133e+02]
 [ 2.10152939e+02  4.94329620e+02]
 [-1.59916443e+02  4.81948242e+02]
 [-8.72834301e+00  4.90829071e+02]
 [-6.10248535e+02  4.58557434e+02]
 [-7.45900146e+02  4.65546967e+02]
 [ 1.17105770e+01  4.85976929e+02]
 [ 4.29969910e+02  5.04093292e+02]
 [-7.60500793e+02  4.71143921e+02]
 [ 7.43235703e+01  4.97099487e+02]
 [ 3.32435303e+01  4.72643707e+02]
 [ 2.91553593e+01  4.97970795e+02]
 [-9.47012939e+02  4.91197449e+02]
 [-8.23842957e+02  4.84251526e+02]
 [ 4.78334885e+01  4.83681885e+02]
 [-7.98351868e+02  4.65287262e+02]
 [-8.61019287e+02  4.79449036e+02]
 [-6.87385437e+02  4.62829315e+02]
 [-1.21564989e+01  4.98622162e+02]
 [-9.69451904e+02  4.75511993e+02]
 [-1.90570107e+01  4.57109589e+02]
 [-6.18687561e+02  4.95728607e+02]
 [-9.53510010e+02  4.63629913e+02]
 [-3.38625885e+02  4.89129974e+02]
 [-8.95079041e+02  4.74722656e+02]
 [-9.86219666e+02  4.73687378e+02]
 [-1.25756238e+03  4.92647003e+02]
 [-4.54526253e+01  4.90103088e+02]
 [-3.85763794e+02  4.75144135e+02]
 [-1.01596307e+03  4.65696014e+02]
 [-9.85242981e+02  4.92617737e+02]
 [-4.60070114e+01  4.78840668e+02]
 [ 2.51970490e+02  4.73324432e+02]
 [-4.55508423e+01  4.90639313e+02]
 [-8.88671326e+02  4.79091034e+02]
 [ 1.24508255e+02  4.80771820e+02]
 [ 9.72730560e+01  5.74756775e+02]
 [ 2.69842438e+02  4.86022491e+02]
 [-3.15668274e+02  4.97290070e+02]
 [-9.39398479e+00  4.82745544e+02]
 [-7.96615067e+01  4.89784241e+02]
 [-4.10152313e+02  4.84196777e+02]
 [ 1.00575819e+01  4.97340546e+02]
 [-2.60024445e+02  4.79275635e+02]
 [-1.70752747e+03  4.98391693e+02]
 [ 3.01068344e+01  4.75532104e+02]
 [-9.18396545e+02  4.66688843e+02]
 [-2.17616684e+02  4.78284973e+02]
 [-3.70866203e+01  4.97427795e+02]
 [ 9.31866913e+01  4.89381531e+02]
 [ 6.50439514e+02  5.37243652e+02]
 [-8.89409912e+02  4.88958923e+02]
 [ 4.41525078e+01  4.81222015e+02]
 [ 3.11839104e+01  4.98788910e+02]
 [-8.30064011e+01  4.66486572e+02]
 [ 1.46206375e+02  4.98111847e+02]
 [-1.56995804e+02  4.93078613e+02]
 [ 5.39558983e+00  4.90548248e+02]
 [-1.17001624e+03  4.85420258e+02]
 [-8.17297592e+01  4.78907745e+02]
 [-3.40159180e+02  4.87124329e+02]
 [-3.86414825e+02  4.79090668e+02]
 [-8.95905457e+02  4.80556915e+02]
 [-6.47658203e+02  4.64420410e+02]
 [-4.35250488e+02  4.85065186e+02]
 [-1.15908215e+03  4.71289551e+02]
 [-2.76366089e+02  4.67799438e+02]
 [ 2.04726776e+02  4.84268463e+02]
 [-5.83437927e+02  4.69186279e+02]
 [ 6.69432678e+01  4.77657623e+02]
 [ 1.74843170e+02  4.82195343e+02]
 [-7.11263916e+02  4.61933014e+02]
 [ 3.43989105e+02  4.86513214e+02]
 [ 1.98051331e+02  5.02157013e+02]
 [-8.14335388e+02  4.71274017e+02]
 [-7.83563354e+02  4.65921539e+02]
 [-9.72351685e+02  4.71778748e+02]
 [ 9.86883469e+01  4.89856262e+02]
 [-3.14871429e+02  5.03385223e+02]
 [-6.66772919e+01  4.79500122e+02]
 [-7.38671570e+01  4.88121185e+02]
 [-2.34006863e+01  4.86506409e+02]
 [-6.14162781e+02  4.58307068e+02]
 [-8.43226471e+01  4.81232330e+02]
 [ 2.76354241e+00  4.86072510e+02]
 [-2.18790039e+02  4.97019196e+02]
 [-6.11563538e+02  4.59782776e+02]
 [-1.17591507e+02  4.93746185e+02]
 [-8.40146790e+02  4.72502960e+02]
 [-1.30805023e+02  4.51690338e+02]
 [-5.71371704e+02  4.90965912e+02]
 [-7.70770508e+02  4.61890808e+02]
 [ 1.71374863e+02  4.67316528e+02]
 [-1.31513596e+02  4.78544830e+02]
 [ 1.23556967e+01  4.75100983e+02]
 [-7.57466125e+01  4.81692017e+02]
 [ 8.24107178e+02  5.11317719e+02]
 [-1.10559045e+03  4.89601532e+02]
 [ 3.00260101e+02  4.92095520e+02]
 [-7.94527100e+02  4.61507843e+02]
 [-5.75220337e+02  4.84260529e+02]
 [ 5.93970757e+01  4.85339111e+02]
 [ 5.00456858e+00  4.98084167e+02]
 [-1.20766983e+02  4.91434845e+02]
 [-7.20431274e+02  4.53572998e+02]
 [-8.93589722e+02  4.72869476e+02]
 [ 3.03250084e+01  4.81191772e+02]
 [-7.92246933e+01  4.76509125e+02]
 [-1.22718970e+03  4.80189636e+02]
 [-1.86780884e+02  4.94257965e+02]
 [ 2.90281010e+01  4.77217163e+02]
 [ 1.44398819e+02  4.84799011e+02]
 [-1.34579761e+03  4.99314758e+02]
 [-9.02733337e+02  4.73744904e+02]
 [-2.15428497e+02  4.89837067e+02]
 [-7.88147644e+02  4.59508240e+02]
 [-6.94877686e+02  4.63915894e+02]
 [-1.01975159e+03  4.76650635e+02]
 [-3.18226457e+00  4.73906372e+02]
 [-4.26829681e+02  4.64256470e+02]
 [ 4.53451195e+01  4.56162872e+02]
 [ 1.42583344e+02  4.90106812e+02]
 [-4.91226257e+02  4.63370056e+02]
 [ 5.85973206e+02  5.07260773e+02]
 [-7.41141052e+02  4.68040924e+02]
 [-7.42580261e+02  4.82939758e+02]
 [-3.31327911e+02  4.78124054e+02]
 [ 1.51128113e+02  4.93784180e+02]
 [-2.23208954e+02  4.91532043e+02]
 [-6.39610901e+02  4.61817139e+02]
 [-6.84449524e+02  4.73271667e+02]
 [ 2.73542137e+01  4.92586548e+02]
 [-2.09797760e+02  4.90364441e+02]
 [-3.71083008e+02  4.94374939e+02]
 [-7.82515503e+02  4.70885315e+02]
 [-1.61768936e+02  4.86856628e+02]
 [-5.16941309e-01  5.00775970e+02]
 [ 4.02533661e+02  5.09379913e+02]
 [-1.22253914e+02  4.74159088e+02]
 [ 4.07006226e+01  4.75089508e+02]
 [ 7.21236944e-01  4.87571381e+02]
 [-1.66672440e+02  4.82719910e+02]
 [-1.17122902e+02  4.79683228e+02]
 [-1.12419666e+03  4.78997711e+02]
 [-1.60238281e+03  4.98966431e+02]
 [ 1.66649307e+02  4.84484650e+02]
 [-3.36131866e+02  4.60812744e+02]
 [-8.63527832e+02  4.66414429e+02]
 [ 1.92973282e+02  5.02110748e+02]
 [ 1.10509789e+02  4.85173828e+02]
 [-5.49172363e+02  5.03037354e+02]
 [-9.78368896e+02  4.78590454e+02]
 [ 1.34147959e+01  4.95603485e+02]
 [ 1.25779633e+02  5.05188812e+02]
 [ 1.69762314e+02  5.06500397e+02]
 [ 9.41429062e+01  4.75009583e+02]
 [ 1.04129166e+02  4.87022644e+02]
 [ 9.03886032e+01  4.84184784e+02]
 [-1.34562354e+03  4.96422943e+02]
 [ 1.01860802e+02  4.91182526e+02]
 [-2.98649689e+02  4.90120209e+02]
 [-2.62102356e+02  4.83987396e+02]
 [-8.76279236e+02  4.86705139e+02]
 [-1.00023987e+03  4.73972168e+02]
 [-1.16702771e+03  4.94452789e+02]
 [-1.08022327e+03  4.95621429e+02]
 [-9.76712463e+02  4.60493378e+02]
 [-1.51878998e+02  4.99929932e+02]
 [-1.04065430e+03  4.91922821e+02]
 [ 1.70023788e+02  5.05208099e+02]
 [-2.65339508e+02  5.11642548e+02]
 [-6.53841003e+02  4.59833282e+02]
 [-1.91860764e+02  4.92113556e+02]
 [ 3.48932815e+00  4.90269012e+02]
 [-4.44644348e+02  4.85972290e+02]
 [-9.95099487e+02  4.85529968e+02]
 [-9.08550842e+02  4.77069214e+02]
 [ 1.12449074e+02  5.00603973e+02]
 [-3.90273560e+02  4.98680542e+02]
 [-5.22795601e+01  5.02542542e+02]
 [ 1.64662209e+01  4.88039795e+02]
 [ 6.83063583e+01  4.68554169e+02]
 [-7.35526123e+02  4.55267822e+02]
 [-1.46430527e+02  4.89492096e+02]
 [ 4.56018143e+01  4.83347290e+02]
 [-1.92997635e+02  4.80975311e+02]
 [-7.39828552e+02  4.57379425e+02]
 [-1.30067963e+02  4.78844513e+02]
 [-8.77114075e+02  4.65428040e+02]
 [-1.67737793e+02  4.54101318e+02]
 [-3.51240326e+02  4.87949982e+02]], non_dominated_rank: [ 1  8  3  4 10  2 11  1  2  1  6 20  1  3 13  6  5  5 30  0  4  2 10 23
 20  2 15 11 20  1  7 10  4  2 29  1  1  3  6 14  5 28  1  2 19 12  5  7
  0  3  6 11  0  3  0  2  2  3  7 17  5  3 22  4 20 11  4  3  1 10  0  2
  9  6  1  9  2  4  8  3 23  4  4  6  0  1 16  0 12  5  2  0  1  6 24 13
  2  5  2  4  3 23  0  7  6  8 18 12 21  8 10 15  4  4  6 19  4 19  1  2
  8  2  3  1  5  9  1 15  8  0  8  5  2  2 15  5 19  1  7  2  6  4  5  9
  7  6  1  8  6  5  2  3  9  8  6  3  3  3 11 15  0 16 16  1 17  6  1  6
 12 10  4  8  3  5  0  5  0  6  3  1 23  2  3  1 21 15 24  9  0 31  7  0
  8  1 16  2 13  8  3 10  1 25 29 25 17 33  6 23  2 18 30 16 22  4  6 22
 33  9 27 14 27  8 10 23  4  8  4 25  4  6 14  1 17  6  2  3 21 12  1  8
 17 15 21  7 22 29 26 18 21 19 14 26 14  0 18  4 14 24 26 35  8 21 28 11
 29 21 25  2 17 16 12  6  6 15  0 11 25 10 19 23  3 27 32  8  5  2 27 19
 18 20 21  3 18 22 20  4 22  8  2 15  2 13 15 17 19 35  5 30  1 14 24 25
 20  0  5 20 16  0 21 18 25  7  5 18  1  5  2 14  9  7 28  8 34  7 12 13
 29 19  4 11 26 19 16  8 17 26 34 13 17 22 16 17  1  1 25  8  3 31 25 16
  4 26 30 32 17 26 24  5 28 18 14  8  2  5  6  0 22  7 31 20  3 20 24 15
  3  5 29 16 25 24 13  1 18 22 15  1 16  2  2 16]
