fitness: [[-1.14382129e+03  4.89738953e+02]
 [ 6.25904961e+01  4.73645966e+02]
 [-1.13834924e+03  4.93565887e+02]
 [ 1.11831512e+02  4.82827606e+02]
 [-1.87457714e+01  5.08736633e+02]
 [-2.69158356e+02  4.83713562e+02]
 [-2.94071289e+02  4.85811066e+02]
 [-7.56187195e+02  4.60633911e+02]
 [ 5.12085915e+01  4.80595032e+02]
 [-8.31045105e+02  4.74489899e+02]
 [-4.73620514e+02  4.69830658e+02]
 [-5.02926575e+02  5.01000031e+02]
 [-7.13646484e+02  4.74283936e+02]
 [-8.75353760e+02  4.72988739e+02]
 [-9.53389343e+02  4.80460144e+02]
 [-4.91519836e+02  4.81206787e+02]
 [ 5.80241089e+02  4.83776794e+02]
 [-3.75667145e+02  5.02777985e+02]
 [-5.29980103e+02  4.70377075e+02]
 [-5.66423401e+02  4.65650391e+02]
 [-2.15867981e+02  4.84733795e+02]
 [ 2.27040596e+01  4.90362488e+02]
 [ 1.82526291e+02  5.01048737e+02]
 [-2.83500519e+02  4.90986420e+02]
 [-4.86332794e+02  4.84210052e+02]
 [ 6.97528152e+01  4.79938629e+02]
 [-1.93849625e+02  4.68825378e+02]
 [-2.74654144e+02  5.00881165e+02]
 [-6.34474548e+02  4.71569397e+02]
 [-5.38209610e+01  4.92961517e+02]
 [-7.04870911e+02  4.83541534e+02]
 [-5.79737610e+02  4.64652588e+02]
 [ 4.43221054e+01  4.80422485e+02]
 [-6.06684509e+02  4.71483398e+02]
 [-1.62355865e+02  4.76804565e+02]
 [-2.93627960e+02  4.92943390e+02]
 [ 1.94481476e+02  4.98817505e+02]
 [ 1.39104370e+02  4.84736725e+02]
 [ 2.09992676e+01  4.82993774e+02]
 [-3.65754089e+02  5.07449432e+02]
 [ 3.06356239e+01  4.88241028e+02]
 [-9.31823975e+02  4.70232483e+02]
 [ 3.52327026e+02  4.95286591e+02]
 [ 3.21077484e+02  4.89097504e+02]
 [-4.23469177e+02  4.85021393e+02]
 [-9.52985535e+01  4.88747864e+02]
 [-1.51503491e+03  5.10126984e+02]
 [-2.51918392e+01  4.81426086e+02]
 [ 1.06381063e+01  4.82335327e+02]
 [-6.33718445e+02  4.84659943e+02]
 [-4.17586639e+02  4.88143829e+02]
 [-6.09927734e+02  4.73085571e+02]
 [ 2.28141510e+02  5.00881775e+02]
 [-1.20626318e+03  5.05463531e+02]
 [-1.44180740e+02  4.83038940e+02]
 [-6.33962021e+01  4.91189728e+02]
 [ 3.88642365e+02  4.87333374e+02]
 [-7.53917542e+02  4.77417236e+02]
 [ 1.50251724e+02  4.74261444e+02]
 [ 1.84465599e+01  4.84841064e+02]
 [-1.26352100e+01  4.99550354e+02]
 [-5.60331116e+02  4.56550781e+02]
 [-7.35400818e+02  4.81870148e+02]
 [-5.09916901e+02  4.75813293e+02]
 [ 1.02322426e+02  4.92026337e+02]
 [-3.03614929e+02  4.72970947e+02]
 [-7.01724060e+02  4.79762024e+02]
 [ 3.45351672e+00  4.87817749e+02]
 [-8.52295898e+02  4.91894806e+02]
 [-2.74047150e+02  5.11485748e+02]
 [ 8.39177475e+01  4.91839294e+02]
 [-6.05748413e+02  4.84723450e+02]
 [ 1.32091169e+01  4.87532166e+02]
 [-5.36986450e+02  4.87745667e+02]
 [ 3.39151398e+02  4.78451355e+02]
 [-6.38947083e+02  4.93507446e+02]
 [-2.95908081e+02  4.98527893e+02]
 [-2.31117287e+01  4.82962982e+02]
 [ 4.84669380e+01  4.82420471e+02]
 [-1.01795520e+03  4.81984344e+02]
 [-9.40246582e+01  4.76183929e+02]
 [-1.05795630e+03  4.84235413e+02]
 [-9.27592224e+02  4.81474335e+02]
 [ 4.22549629e+01  5.08391357e+02]
 [-6.55540466e+02  4.65215210e+02]
 [ 1.82093849e+01  4.91128265e+02]
 [-1.05505402e+02  5.06882690e+02]
 [-2.75246613e+02  4.73637054e+02]
 [-7.23531433e+02  4.76672241e+02]
 [ 8.52638474e+01  4.89465637e+02]
 [-2.18895020e+02  4.87296631e+02]
 [ 1.38050812e+02  4.94149689e+02]
 [-1.86057816e+02  4.86452362e+02]
 [ 7.33311319e+00  5.02996643e+02]
 [-8.14795837e+02  4.89361237e+02]
 [-1.14324959e+02  5.04971832e+02]
 [-3.52408875e+02  4.80590637e+02]
 [-9.04424210e+01  4.86724640e+02]
 [-4.16611290e+01  4.86900360e+02]
 [-7.63132446e+02  4.66451294e+02]
 [ 1.25133713e+02  4.96104584e+02]
 [-4.60561737e+02  4.92318359e+02]
 [-7.74198181e+02  4.85054596e+02]
 [-1.73066376e+02  4.92769714e+02]
 [ 1.40140060e+02  4.82102570e+02]
 [ 1.48164383e+02  4.88463348e+02]
 [ 1.74452400e+01  4.89847229e+02]
 [-7.11823975e+02  4.65972595e+02]
 [ 1.11287193e+02  4.81720856e+02]
 [-9.16406189e+02  4.77591980e+02]
 [-6.94604492e+02  4.78082336e+02]
 [-9.45865234e+02  5.03222992e+02]
 [-9.91393661e+01  4.67496674e+02]
 [-6.04785645e+02  4.71254211e+02]
 [-9.04278320e+02  4.74948242e+02]
 [-1.05437512e+03  4.81988098e+02]
 [ 2.37382904e+02  4.72375824e+02]
 [-6.60050201e+01  4.95031219e+02]
 [-6.40075317e+02  4.81144348e+02]
 [-6.69914185e+02  4.79042847e+02]
 [ 2.15895443e+01  4.88668823e+02]
 [-2.10582504e+01  4.93848724e+02]
 [-1.55613413e+01  4.91038757e+02]
 [-1.28644409e+02  4.90648895e+02]
 [ 3.04342861e+01  4.86806854e+02]
 [-2.69329651e+02  5.00575043e+02]
 [-3.86735687e+02  4.88048767e+02]
 [ 7.41380157e+01  4.93934692e+02]
 [-7.97657288e+02  4.76411835e+02]
 [ 1.91460770e+02  4.99362305e+02]
 [-8.42796204e+02  4.70823059e+02]
 [-6.46159546e+02  4.72878876e+02]
 [-1.13737373e+02  4.67136078e+02]
 [-8.70237732e+02  4.70746368e+02]
 [-4.01274536e+02  4.98664276e+02]
 [ 9.95251999e+01  4.86055542e+02]
 [-3.21353111e+01  4.97786011e+02]], non_dominated_rank: [ 1 13 30  6  2 20 12 29 10  2  0  0 14 11  6 21  1  5  7 13 34  4  2 21
  0 22  3 23  4 18  2 30 11 36 18  0 26 12 18  1 10  8  4 25 25  4  1 19
 24  3  3  3  4  8  7  0 14  3  6 30 28  2  6  9  6  2  3  3  3  6 27  5
 30 22  7 16  3 22 28 26  4  8 25  7  4  1  2  9  1 33 11  5  9  6  4  5
  1  1  0 19  4 31  4  4  6 10  2 12 10  4  6 10 29  5  7  1  5  9 22 11
  6  6 26  5 10  9 18  2 19 25  1 21 14 27  5 15  3 20 12 17  5 22  2  8
  0  8 24 10 10  5  3 25  3  7 13  7 27 24 27  7 10 33  3 18 32 20 28 15
  5  7  4 12  3 22  2  0 13 30 28  6  5  7  9  9  0 15  5 29 11  6 31  6
 29  9  5  7 10  2  4 24 25 17 18 23 11 31 30  3 23  0 20 15 23 23 12 27
 16 34 27 19  2 20 32 31  9  5  7 32 31  5 17  2 35 21 34 16 30 25 17 19
 21 25 11 22  3  6 33 10 37 16 20 23 27 32 13 14 23 18 23 16 26 25  9 28
 17  3 27 30 18 20  2 24  4 12 17  8  3  3 16 29 22 13  8 21 28 35 21 17
 22 12 22 11 27 11  6 23 12 18 21 35 29 26 23 28  1 35 34 19 23  0 22 24
 13 20 12 36  3 20 26 31  8 18 26 30  0  9 15 31 14 10 25  9 24 30 14 26
 15 22 13 21 23 25  1 18  2  4 32  7 28 27 15  8 29 21 32 22 31  8 26 17
 23 24  5 32 19  7 23 27 30 27  8 26  3 10  9 12 12  2  1 16 27 12 11 27
 29 26 23 27 22 20 31  5 35  3 10 11  2 21 29 28]
