fitness: [[-2.73157835e+00  4.49620361e+02]
 [-1.07234070e+03  4.80375946e+02]
 [ 1.46976471e+02  4.61196106e+02]
 [-1.26155249e+03  4.90799896e+02]
 [-2.83110085e+01  4.96419006e+02]
 [-1.40855667e+02  4.87047516e+02]
 [-8.18632690e+02  4.98539337e+02]
 [-1.29203271e+03  4.86955292e+02]
 [ 1.30584763e+02  4.73644440e+02]
 [-7.70744019e+01  4.97956024e+02]
 [-6.96131516e+01  4.73969971e+02]
 [-5.72740906e+02  4.62988647e+02]
 [-9.24122086e+01  4.83104767e+02]
 [-4.98512360e+02  4.60511078e+02]
 [ 4.12735939e+01  4.76881958e+02]
 [-3.48967857e+01  5.00625000e+02]
 [-8.35009033e+02  4.63294952e+02]
 [-3.25026428e+02  4.52015961e+02]
 [-8.51389282e+02  4.67691437e+02]
 [-6.64223511e+02  4.57902100e+02]
 [-1.80632507e+02  4.58693237e+02]
 [-4.27031250e+02  4.55297546e+02]
 [-6.07591553e+02  4.57968140e+02]
 [-8.84282990e+01  4.74285431e+02]
 [-1.56379471e+02  4.65139496e+02]
 [ 6.09266472e+01  4.49667786e+02]
 [ 8.51609421e+00  4.61556152e+02]
 [-7.06932739e+02  4.64897705e+02]
 [-8.43170959e+02  4.60401398e+02]
 [-1.52186743e+03  4.96715546e+02]
 [-4.18686279e+02  4.72022156e+02]
 [-8.94812012e+02  4.79207703e+02]
 [-7.63736633e+02  4.63689819e+02]
 [-9.14869385e+02  4.72847870e+02]
 [-9.24150467e+01  4.55747803e+02]
 [-6.88464905e+02  4.77225189e+02]
 [-4.65263245e+02  4.73522491e+02]
 [-9.87894592e+02  4.87757355e+02]
 [-1.58821121e+02  4.52096436e+02]
 [-9.51683716e+02  4.66516418e+02]
 [-1.09504309e+03  4.84263062e+02]
 [-6.11753906e+02  4.59420929e+02]
 [-1.27032678e+03  4.95980621e+02]
 [-1.49045105e+03  4.98339142e+02]
 [-1.17171985e+03  5.04282135e+02]
 [-2.83343109e+02  4.81029602e+02]
 [-7.79479004e+02  4.60187408e+02]
 [-1.47836563e+02  4.86594910e+02]
 [-8.81733032e+02  4.63964294e+02]
 [-1.26389905e+03  4.98103516e+02]
 [-8.80664368e+02  4.88802551e+02]
 [-1.63061554e+02  4.53610840e+02]
 [-1.37440234e+03  4.95847748e+02]
 [-5.48485794e+01  4.92108917e+02]
 [-1.80010483e+02  4.91752563e+02]
 [-1.09552026e+03  4.86202881e+02]
 [-7.79638611e+02  4.63159180e+02]
 [-5.80572632e+02  4.64142303e+02]
 [-7.75575256e+02  4.69520752e+02]
 [-8.92997314e+02  4.83400238e+02]
 [-2.64399261e+02  4.63638153e+02]
 [-1.03316138e+03  4.88022156e+02]
 [-1.05109070e+03  4.82991974e+02]
 [-8.84730225e+02  4.91923828e+02]
 [-2.95321686e+02  4.62163483e+02]
 [-1.29090796e+03  4.88763489e+02]
 [-3.82913589e+01  4.91626587e+02]
 [-7.14189026e+02  4.65328094e+02]
 [-1.47824951e+02  4.58337952e+02]
 [-4.14986023e+02  4.59579254e+02]
 [-9.94563782e+02  4.71461090e+02]
 [-7.67392578e+02  4.59019562e+02]
 [-5.35207558e+01  4.87890228e+02]
 [ 1.12653465e+02  4.73693726e+02]
 [-7.48402771e+02  4.62858154e+02]
 [-1.24983191e+03  4.84394196e+02]
 [ 1.25664871e+02  5.00879120e+02]
 [ 1.00579422e+02  4.51999176e+02]
 [-1.46734058e+03  4.95240417e+02]
 [-5.44827820e+02  4.62417542e+02]
 [-9.28832825e+02  4.76627625e+02]
 [-9.79893311e+02  4.77635040e+02]
 [-1.45513757e+03  4.95566986e+02]
 [-1.10788831e+03  4.87433685e+02]
 [ 1.60138836e+01  4.86493225e+02]
 [-1.03857812e+03  4.86443268e+02]
 [-5.43788025e+02  4.60706787e+02]
 [-1.93697189e+02  4.64011810e+02]
 [ 3.19084911e+01  4.86060425e+02]
 [-1.50538110e+03  5.10508087e+02]
 [-9.87611008e+01  4.92269348e+02]
 [-2.67762299e+02  4.56222046e+02]
 [-2.52564804e+02  4.49784637e+02]
 [-7.36746399e+02  4.62339386e+02]
 [-3.56839676e+01  4.53618347e+02]
 [ 2.63561829e+02  5.11722290e+02]
 [-2.72193928e+01  4.90753113e+02]
 [-1.59710303e+03  5.09710846e+02]
 [-1.26058667e+03  4.94489990e+02]
 [-1.01911981e+03  4.81895660e+02]
 [-1.02682263e+03  5.03462158e+02]
 [-8.46377808e+02  4.60890137e+02]
 [-3.04114475e+01  4.70972748e+02]
 [-1.29561279e+03  5.11051239e+02]
 [-1.55459790e+03  4.95690460e+02]
 [-1.09603333e+03  4.99546600e+02]
 [ 4.60763779e+01  4.83304230e+02]
 [-1.90480011e+02  4.82127441e+02]
 [-1.30644299e+03  4.92276855e+02]
 [-1.64650598e+03  5.10383179e+02]
 [ 9.82400055e+01  4.83443329e+02]
 [-1.04524634e+03  4.89704498e+02]
 [-1.24883215e+03  4.95826721e+02]
 [-1.09134497e+03  4.76652771e+02]
 [-5.26975342e+02  4.62778748e+02]
 [-1.39526807e+03  5.08330017e+02]
 [-1.19290576e+03  4.90906830e+02]
 [ 1.41536377e+02  4.92258759e+02]
 [ 4.35613556e+02  4.83370300e+02]
 [-1.43532849e+03  5.05710236e+02]
 [-1.28192920e+03  4.84768158e+02]
 [ 9.18846741e+01  4.87913940e+02]
 [-9.06771545e+02  4.76711243e+02]
 [-8.64567810e+02  4.80370819e+02]
 [-1.22210083e+03  4.80657959e+02]
 [ 7.49288607e+00  5.34624207e+02]
 [ 1.64420441e+02  4.76875732e+02]
 [-2.36424957e+02  4.64341583e+02]
 [-7.32430496e+01  4.85056793e+02]
 [-6.09143738e+02  4.56155762e+02]
 [-7.94725037e+02  4.81016937e+02]
 [-4.15725494e+02  4.90543640e+02]
 [-1.64384323e+02  4.88395142e+02]
 [-9.49602890e+01  5.05792145e+02]
 [-7.56837158e+02  4.67030151e+02]
 [-1.00870618e+03  4.86608276e+02]
 [-1.15694183e+02  5.04913116e+02]
 [ 1.26960190e+02  4.88741302e+02]
 [-5.09282227e+01  4.80736603e+02]
 [ 5.90898590e+01  4.76864655e+02]
 [-4.50352356e+02  4.95981110e+02]
 [ 1.27121124e+02  4.90937622e+02]
 [ 3.19112396e+01  4.91505402e+02]
 [-2.74992004e+02  5.00475555e+02]
 [ 8.44581604e+01  4.95640656e+02]
 [-6.80665955e+02  4.75981995e+02]
 [ 6.03043633e+01  4.63615631e+02]
 [-1.04823010e+03  4.85024261e+02]
 [-9.06138672e+02  4.66623077e+02]
 [-1.35750928e+03  5.01548981e+02]
 [-8.45468689e+02  4.67862122e+02]
 [ 9.99405212e+01  4.79505859e+02]
 [-8.74545715e+02  4.73120514e+02]
 [-1.58592972e+02  4.72184570e+02]
 [-1.85966675e+02  4.62771301e+02]
 [-2.00537079e+02  4.93316467e+02]
 [ 2.12935257e+02  4.90613464e+02]
 [-6.41785217e+02  4.63199249e+02]
 [-4.15367622e+01  4.94700043e+02]
 [-9.43191345e+02  4.85073486e+02]
 [-5.09659195e+01  5.00599396e+02]
 [-7.71633667e+02  4.71027344e+02]
 [-7.10787868e+00  4.90845490e+02]
 [-1.77486682e+00  4.97419617e+02]
 [ 1.35199829e+02  4.81415344e+02]
 [-1.11338037e+03  4.87704956e+02]
 [-8.44504333e+02  4.92134613e+02]
 [-8.54255798e+02  4.78377991e+02]
 [ 1.77870483e+02  4.96206299e+02]
 [ 3.77826782e+02  5.07153290e+02]
 [ 4.73670692e+01  4.90051636e+02]
 [-1.12826086e+03  4.89422485e+02]
 [ 1.06837593e+02  4.79636444e+02]
 [-8.56934967e+01  4.90943115e+02]
 [ 1.77342930e+01  4.86489441e+02]
 [ 6.84523544e+01  4.79016144e+02]
 [-4.74791656e+02  4.80266632e+02]
 [-7.61002563e+02  4.71683136e+02]
 [-1.41908249e+02  5.04949036e+02]
 [-1.44720840e+02  4.77088776e+02]
 [ 5.80757484e+01  4.97810211e+02]
 [-2.88372345e+02  4.87717346e+02]
 [-1.08596893e+02  5.05376007e+02]
 [-7.35428345e+02  4.77037933e+02]
 [-3.94256653e+02  4.84485992e+02]
 [-7.07934326e+02  4.63478516e+02]
 [-6.01845337e+02  4.67893494e+02]
 [ 3.18434358e+00  4.79986481e+02]
 [ 5.27061157e+01  4.91241302e+02]
 [ 1.02702286e+02  5.00919647e+02]
 [-8.23314636e+02  4.68869293e+02]
 [ 2.81808414e+01  4.90513092e+02]
 [-4.79373047e+02  4.89978577e+02]
 [-6.06141602e+02  4.59339172e+02]
 [ 2.85675293e+02  4.97065155e+02]
 [ 9.70579376e+01  4.85699036e+02]
 [ 1.47019302e+02  4.89862152e+02]
 [ 2.05290012e+01  4.84977020e+02]
 [-1.16810730e+03  4.89538300e+02]
 [-6.27281738e+02  4.71764343e+02]
 [-7.16442200e+02  4.67053040e+02]
 [-2.79292328e+02  4.70833862e+02]
 [-5.79901428e+02  4.61967255e+02]
 [-7.07910706e+02  4.60888641e+02]
 [-1.58376419e+02  4.90216766e+02]
 [-9.22888855e+02  4.79497864e+02]
 [-8.43381226e+02  4.65378571e+02]
 [-9.50707031e+02  4.80986938e+02]
 [ 3.38089966e+02  4.82777405e+02]
 [-8.10013184e+02  4.61723724e+02]
 [-7.77141724e+02  4.82750336e+02]
 [-1.31787500e+03  4.96395874e+02]
 [-3.15477112e+02  4.96312317e+02]
 [-6.09579773e+02  4.72686584e+02]
 [ 1.47481293e+02  4.85100342e+02]
 [-7.28001648e+02  4.85234741e+02]
 [-3.09605713e+02  4.78594666e+02]
 [-9.47576965e+02  4.83921814e+02]
 [-1.37697522e+03  4.88723877e+02]
 [ 2.39652206e+02  4.96104279e+02]
 [ 2.82566872e+01  4.87000946e+02]
 [-4.26180969e+02  5.03353455e+02]
 [ 9.78905640e+01  4.70167816e+02]
 [-5.11845490e+02  4.68610535e+02]
 [-2.49875000e+02  4.66603088e+02]
 [ 2.72777466e+02  5.10672028e+02]
 [-9.78910217e+02  4.96988129e+02]
 [-6.74171143e+02  4.72242706e+02]
 [-3.55342896e+02  4.79051514e+02]
 [-7.71325195e+02  4.62447723e+02]
 [-9.86928040e+02  4.92102539e+02]
 [-1.39644638e+02  4.85446503e+02]
 [-5.13698425e+02  4.83814331e+02]
 [ 2.73272705e+02  4.87552307e+02]
 [-5.55188232e+02  4.68106201e+02]
 [-1.08047949e+03  4.85319489e+02]
 [-8.06364822e+01  4.78551392e+02]
 [ 1.48544754e+02  4.90677582e+02]
 [ 3.29047432e+01  4.97454285e+02]
 [-1.34925289e+01  4.73699524e+02]
 [ 1.56327377e+02  5.03175629e+02]
 [ 9.63906860e+00  4.80324188e+02]
 [ 1.00178703e+02  4.83810791e+02]
 [-5.72299614e+01  4.77373444e+02]
 [-1.74960281e+02  4.80297821e+02]
 [-5.88912231e+02  4.69767212e+02]
 [-1.80675583e+02  4.83484497e+02]
 [-7.13275696e+02  4.64286469e+02]
 [-8.05735474e+02  4.63194489e+02]
 [-4.53697937e+02  4.61303619e+02]
 [-1.07200366e+03  4.78044250e+02]
 [-2.09912872e+02  4.65849854e+02]
 [-8.45022644e+02  4.63673889e+02]
 [-1.19257439e+02  4.94602448e+02]
 [ 1.81925278e+02  4.84663544e+02]
 [-2.21012669e+01  4.89929962e+02]
 [ 1.92648361e+02  4.90526703e+02]
 [-9.31763245e+02  4.64077637e+02]
 [-2.51856995e+02  4.82755798e+02]
 [-8.79870667e+02  4.70746277e+02]
 [ 7.05639343e+01  4.75692230e+02]
 [-1.04993127e+03  4.87639923e+02]
 [ 2.46671951e+02  4.90713013e+02]
 [-2.94133484e+02  4.91963531e+02]
 [ 2.05026978e+02  4.86988312e+02]
 [-5.33895508e+02  4.69085999e+02]
 [-7.24388916e+02  4.71586853e+02]
 [-1.19489160e+03  4.95570801e+02]
 [-1.52212006e+02  4.87591461e+02]
 [-4.06631958e+02  5.00824768e+02]
 [ 1.11701508e+01  4.76471222e+02]
 [-1.27446057e+03  4.93661133e+02]
 [ 1.63731323e+02  4.79823792e+02]
 [ 1.07524223e+01  4.85792236e+02]
 [ 1.75792755e+02  4.74395844e+02]
 [ 1.54825668e+02  5.01648804e+02]
 [-1.24952344e+03  4.82113464e+02]
 [-9.93892944e+02  4.67246216e+02]
 [-3.35058441e+02  4.94929993e+02]
 [ 2.31537971e+01  4.90727051e+02]
 [ 8.16904678e+01  4.95398651e+02]
 [ 9.20832291e+01  4.88861511e+02]
 [-3.62398987e+02  4.92596771e+02]
 [ 1.06423851e+02  4.72934235e+02]
 [ 8.76425095e+01  4.77708557e+02]
 [-7.81986633e+02  4.63822784e+02]
 [-2.75182953e+02  4.61271667e+02]
 [-1.84619942e+01  4.98203888e+02]
 [ 2.83850269e+01  4.81078125e+02]
 [-4.75500917e+00  4.81856659e+02]
 [-7.50055771e+01  4.69400238e+02]
 [-2.66915527e+02  4.92746918e+02]
 [-4.37666140e-02  4.87373230e+02]
 [-3.80571320e+02  4.61169434e+02]
 [-2.36958389e+02  4.89849121e+02]
 [ 6.04484129e+00  4.86348724e+02]
 [-2.74452179e+02  4.97211456e+02]
 [ 6.35624809e+01  4.77917725e+02]
 [-9.06660583e+02  4.69865021e+02]
 [-9.98344055e+02  4.69323486e+02]
 [-1.16298108e+03  4.89129852e+02]
 [-5.10625793e+02  4.69412659e+02]
 [-3.33028717e+02  4.62693146e+02]
 [-9.62309937e+02  4.81888733e+02]
 [-1.14292007e+02  4.80742310e+02]
 [-7.20253052e+02  4.79451080e+02]
 [-6.31564941e+02  4.59354736e+02]
 [-1.13256580e+03  5.01408386e+02]
 [-3.86453278e+02  4.81441681e+02]
 [-5.45520203e+02  4.58811615e+02]
 [-1.45887280e+03  5.03704681e+02]
 [-1.59582349e+03  5.01939911e+02]
 [-6.11165344e+02  4.86580200e+02]
 [-1.15026135e+03  4.95010864e+02]
 [ 3.21213493e+01  4.98369415e+02]
 [-9.73855408e+02  4.92590149e+02]
 [-7.17096786e+01  4.82162781e+02]
 [-9.42516418e+02  4.78227448e+02]
 [-1.09905273e+03  4.86041626e+02]
 [-1.58456924e+02  4.86113312e+02]
 [ 1.21673241e+02  4.74998749e+02]
 [ 6.21911469e+01  4.85687897e+02]
 [ 1.79424515e+02  4.81913239e+02]
 [-1.06904187e+03  4.81645203e+02]
 [-9.73736450e+02  4.79096527e+02]], non_dominated_rank: [ 0 21  4  8  4  4  1  6  1  7  3 10  4  3  8  2  0 22 23 15  2  3 24  5
  7 18  5  6 20  2  9  3  1  5  2  0  3 12  0 19 17  5  3 14  1 12  5  2
  4  4  4  5  6 10  4  8  4 11 12 19  7  3  7  6 15  5  5  7 17  3 14  7
  7  3 22  7  1  6  2 23 19 11  0 15 22 14  5 16  4 17 24  2  0  2  0  3
  1  1 14  9  1  8  6  1  2 12  4  4  2  3 11 12  7  1  0  2  2  3  3  6
 14  1 18  1  4  8  1  2 21 18  3  3  6  7  5  7  6  3  9  6  1 21  7  3
  3  1  0 20 15  4  0 27  2  0  5  2  2  1  3 19  5  3  8 19  3 20  2  0
  3  2 30 21  0  3  3  7  1 13  8  0  6 19 15  1  0 20  5  4  0  6  6  3
 25 25  5  0 21  3  5  0 25 18  8 17  0  7 15 17 23  6  6 21 23 16 17 15
 24 23 19 26 11  9  4  1  4  3 20  3 13  7 18 26  5 22  6 23  8 22 24 22
  4 10  5 27 30 22  3 21 20 19 19 12  9 20 14 26 15 22 10 13  5  8 16 23
 27  6 22 14  2 28 21 24 18  2 10  7 12  3  2 18  4  3  4 24  2  8  3 18
 11 23 11 13  5  0 27 20 16 12 10  8 30  9 10 13  3  8 17 12 26  9  3 15
 25 25 14 29 17 21 15 14  9 16  5  3  5  1  9  2 20 24 21 25  0 15  2 16
  4 27 16 25 10  9  4 18 16 16  2 22 18 16 28  0  0 17 22 25 22 16 14 18
  4  6 24 18 17 11 17 20  5 16 18 19 18  1  0  2 11  6  4 15 11  1  6 13
  2  4  0 13  4 25  9 16  3  2 17 16 20 23  2  3]
