fitness: [[-1.10137390e+03  4.86595093e+02]
 [ 2.07484543e+02  4.89545197e+02]
 [-2.33825226e+01  5.06159393e+02]
 [-5.52208740e+02  4.65097260e+02]
 [-9.30916809e+02  4.77012482e+02]
 [ 2.12172791e+02  4.98591949e+02]
 [ 1.52955887e+02  4.94956329e+02]
 [-1.35769971e+03  4.84523987e+02]
 [-2.44661209e+02  4.90956665e+02]
 [-1.32008801e+03  5.00707214e+02]
 [-5.06692963e+02  4.71796661e+02]
 [-1.22517493e+03  5.03619843e+02]
 [ 1.21505089e+02  4.64826935e+02]
 [-8.10817566e+02  4.85363220e+02]
 [ 1.40808853e+02  4.84807739e+02]
 [ 1.99739609e+01  4.87943817e+02]
 [-6.67705688e+02  4.66674622e+02]
 [ 7.95208931e+00  4.80527863e+02]
 [-1.04901932e+02  4.66266846e+02]
 [-6.34760071e+02  4.62013733e+02]
 [-5.54781837e+01  4.77012939e+02]
 [-6.54837952e+02  4.79025635e+02]
 [-1.42939929e+03  5.01031738e+02]
 [-8.06210938e+02  4.67309021e+02]
 [-1.05654199e+03  4.97279297e+02]
 [-7.47618469e+02  4.67657196e+02]
 [ 4.11619492e+01  4.76036438e+02]
 [-1.10101428e+03  4.85521149e+02]
 [-5.50123520e+01  4.82289032e+02]
 [-6.70321655e+02  4.66769470e+02]
 [-7.08193420e+02  4.60607208e+02]
 [-5.66782104e+02  4.71414459e+02]
 [-6.02130771e-01  4.90011505e+02]
 [-7.59306824e+02  4.73858032e+02]
 [-6.71383429e+00  4.72087494e+02]
 [-1.11205615e+03  4.81177124e+02]
 [-1.09617651e+03  4.82654205e+02]
 [-8.75515686e+02  4.74200653e+02]
 [-1.05573743e+03  4.81637726e+02]
 [ 1.19535606e+02  4.91310699e+02]
 [-1.04425146e+03  4.83294861e+02]
 [-6.80906006e+02  4.63824005e+02]
 [-1.19105627e+03  4.86397675e+02]
 [-1.09193982e+03  4.87452332e+02]
 [-1.80621552e+02  4.64087189e+02]
 [-1.04923560e+03  4.94920349e+02]
 [-1.44603345e+03  5.11980774e+02]
 [-1.34180701e+03  4.95848114e+02]
 [-1.06125854e+03  4.89500458e+02]
 [ 6.05365562e+01  4.72814972e+02]
 [-1.37169006e+03  5.03130249e+02]
 [-1.04659863e+03  4.74483429e+02]
 [-8.86482178e+02  4.89519348e+02]
 [-1.03594153e+03  4.96568359e+02]
 [-1.19724158e+03  4.91446136e+02]
 [-8.87678680e+01  4.49156189e+02]
 [-1.42385437e+03  4.98188141e+02]
 [-1.14852319e+03  4.95358002e+02]
 [-1.27243774e+03  4.96480469e+02]
 [ 4.42359123e+01  4.72503632e+02]
 [ 2.53743591e+02  4.93963715e+02]
 [-1.05845752e+03  4.85158722e+02]
 [ 1.24147903e+02  4.71648346e+02]
 [-7.93385071e+02  4.70509430e+02]
 [-9.90100403e+02  4.62748566e+02]
 [-9.53125732e+02  4.79707062e+02]
 [ 3.41786255e+02  4.80551422e+02]
 [-1.36880542e+03  4.90821014e+02]
 [ 1.44746170e+02  4.87304382e+02]
 [-9.19310303e+02  4.69058624e+02]
 [-1.10153967e+03  4.79856537e+02]
 [-9.21188843e+02  4.70857361e+02]
 [-9.98853027e+02  4.88438629e+02]
 [-9.43134888e+02  4.86007416e+02]
 [-5.84608521e+02  4.64824615e+02]
 [-8.54767456e+02  4.78438812e+02]
 [-1.24313806e+03  4.86779144e+02]
 [ 1.82184620e+01  4.82007294e+02]
 [-5.02763901e+01  5.03577789e+02]
 [-2.70613831e+02  4.90473969e+02]
 [-6.63787476e+02  4.59324371e+02]
 [-7.99906494e+02  4.89331757e+02]
 [-1.03547192e+03  4.85228546e+02]
 [-8.02456665e+02  4.68678741e+02]
 [-1.83379608e+02  4.78251740e+02]
 [-2.86868649e+01  4.98762421e+02]
 [ 1.56959686e+02  4.91664642e+02]
 [ 2.58611115e+02  4.85781311e+02]
 [-7.99721603e+01  4.84270386e+02]
 [-1.29280914e+02  4.63811523e+02]
 [-1.09700378e+03  4.86707703e+02]
 [-7.80858643e+02  4.60280121e+02]
 [-6.90334839e+02  4.61053314e+02]
 [-9.80970581e+02  4.92212982e+02]
 [-8.72435913e+02  4.73738739e+02]
 [-6.02078369e+02  4.64088654e+02]
 [-5.51280945e+02  4.57423340e+02]
 [ 3.31397034e+02  4.81040924e+02]
 [-2.83557587e+02  4.80335602e+02]
 [-4.08770813e+02  4.65244110e+02]
 [-1.05751819e+03  4.75368439e+02]
 [ 1.53346128e+01  4.94176941e+02]
 [ 5.30172615e+01  4.63282898e+02]
 [-1.25054883e+03  4.91887238e+02]
 [-6.08347473e+02  4.65286377e+02]
 [-7.03819885e+02  4.74427368e+02]
 [-8.35592728e+01  4.79176788e+02]
 [-3.00195831e+02  4.84551300e+02]
 [ 1.15243912e+01  4.66514038e+02]
 [ 2.60355873e+01  4.95075836e+02]
 [-3.99924072e+02  4.73839478e+02]
 [ 5.63778343e+01  4.84661987e+02]
 [-5.72152710e+02  4.62201935e+02]
 [-1.40041711e+03  5.05346069e+02]
 [-1.05842087e+02  4.85341125e+02]
 [-1.20483655e+03  5.03888245e+02]
 [-1.13917725e+03  4.90192688e+02]
 [-3.91718216e+01  4.82504639e+02]
 [-6.12520508e+02  4.63298645e+02]
 [-1.03371216e+03  4.92525696e+02]
 [-1.13745776e+03  4.97684662e+02]
 [-1.01668054e+03  4.74309113e+02]
 [ 1.21884201e+02  4.94969635e+02]
 [-1.04692017e+03  4.90330261e+02]
 [-1.06885645e+03  4.85178467e+02]
 [ 1.02670868e+02  4.75535889e+02]
 [-2.37958527e+02  5.05633331e+02]
 [-1.57353894e+03  5.02260834e+02]
 [-6.61395996e+02  4.64876495e+02]
 [ 1.33984314e+02  4.73931976e+02]
 [ 1.05957596e+02  4.71779205e+02]
 [-1.27423987e+03  5.08412018e+02]
 [ 4.31045609e+01  5.00431152e+02]
 [-1.00526056e+03  4.98453278e+02]
 [-5.22590759e+02  4.62277679e+02]
 [-6.74813293e+02  4.62220184e+02]
 [-8.99278717e+01  4.71207306e+02]
 [-3.25074707e+02  4.63875977e+02]
 [-7.14708435e+02  4.61039520e+02]
 [-1.12510474e+03  4.77980103e+02]
 [-1.03195813e+03  4.86979889e+02]
 [-5.87577881e+02  4.60240143e+02]
 [-9.19851608e+01  4.92569153e+02]
 [-1.37492554e+03  4.99319214e+02]
 [-9.99380951e+01  4.62247131e+02]
 [-1.18900842e+03  5.09791718e+02]
 [-1.28152844e+03  4.91163452e+02]
 [ 2.02192444e+02  4.83469208e+02]
 [-9.65418030e+02  4.80541748e+02]
 [-1.29391739e+02  4.98615021e+02]
 [-1.36689880e+03  5.00679535e+02]
 [-7.11333191e+02  4.73920471e+02]
 [-1.02992847e+03  4.77512726e+02]
 [-1.38600122e+03  4.97317017e+02]
 [ 1.82326202e+02  4.53032043e+02]
 [-8.36990417e+02  4.67374817e+02]
 [ 1.66284485e+02  4.95743774e+02]
 [-4.40234985e+01  4.77931244e+02]
 [-7.35224121e+02  4.77164368e+02]
 [-1.25074121e+03  4.93615601e+02]
 [-8.86926941e+02  4.72734528e+02]
 [-1.29320908e+02  4.61029694e+02]
 [-1.24929237e+02  4.86032410e+02]
 [-5.36350708e+02  4.61217651e+02]
 [ 2.93603630e+01  4.68517395e+02]
 [ 3.34873009e+01  4.86945709e+02]
 [ 4.27954132e+02  5.03148590e+02]
 [-1.22737012e+03  4.92827850e+02]
 [-1.46340698e+02  4.80445129e+02]
 [ 8.06843719e+01  4.84749146e+02]
 [-9.38160156e+02  5.07804474e+02]
 [-5.17335796e+00  4.81223419e+02]
 [ 1.44790283e+02  4.85736694e+02]
 [ 1.50716827e+02  4.89775665e+02]
 [-1.32780930e+02  4.82229126e+02]
 [-1.13976685e+02  4.85714050e+02]
 [-9.32056335e+02  4.87259674e+02]
 [ 4.62726288e+02  4.95960052e+02]
 [-1.99969681e+02  4.89446136e+02]
 [-7.49582336e+02  4.73082733e+02]
 [ 3.84165436e+02  4.76911682e+02]
 [-7.57957458e+02  4.80480347e+02]
 [-2.33177834e+01  4.94077332e+02]
 [-6.12604492e+02  4.66938965e+02]
 [ 1.60930222e+02  4.84174896e+02]
 [-3.59014549e+01  4.95861603e+02]
 [-7.15169334e+00  4.89250153e+02]
 [ 7.60592194e+01  4.81825653e+02]
 [-5.02004486e+02  4.65212769e+02]
 [-1.31029119e+01  4.93790009e+02]
 [-9.49806702e+02  4.89524719e+02]
 [ 5.91795969e+00  4.76090912e+02]
 [-2.90542965e+01  4.88837372e+02]
 [ 5.91414413e+01  4.85337769e+02]
 [-8.67628784e+02  4.61674927e+02]
 [-1.13108777e+03  4.91754486e+02]
 [-2.37337463e+02  4.73180878e+02]
 [-8.16307190e+02  4.85090912e+02]
 [ 2.41011551e+02  4.96385895e+02]
 [-6.56180908e+02  4.83778198e+02]
 [-4.21290497e+02  4.62819000e+02]
 [ 8.28846970e+01  4.61141022e+02]
 [-1.77763107e+02  4.79418213e+02]
 [-9.84418030e+02  4.79801971e+02]
 [-2.03064270e+01  4.78102936e+02]
 [-1.03584253e+03  4.80712189e+02]
 [ 7.56205597e+01  4.89270721e+02]
 [-2.28475479e+02  4.77173431e+02]
 [-9.77906982e+02  4.88388947e+02]
 [-8.74599762e+01  4.73018707e+02]
 [-9.12178421e+01  4.85822388e+02]
 [-6.92787247e+01  4.84974976e+02]
 [-6.16209595e+02  4.66063477e+02]
 [ 1.03188896e+02  4.76090607e+02]
 [ 4.58209381e+01  4.98240265e+02]
 [-7.75612427e+02  4.73240784e+02]
 [ 1.58690994e+02  4.86818146e+02]
 [-9.02581909e+02  4.88642822e+02]
 [-3.83074829e+02  4.83668030e+02]
 [-1.51774397e+01  4.86468536e+02]
 [-4.00625610e+01  5.01651581e+02]
 [ 1.30256683e+02  4.75254822e+02]
 [-7.97320679e+02  4.79843903e+02]
 [-3.26451325e+00  4.80277405e+02]
 [-1.39448654e+02  4.74805511e+02]
 [-2.96246552e+02  4.67916687e+02]
 [ 6.68257065e+01  4.97894958e+02]
 [-1.16930151e+03  5.01546051e+02]
 [ 3.86334915e+01  4.71547302e+02]
 [ 9.41247025e+01  4.93304382e+02]
 [-4.70204041e+02  4.63581085e+02]
 [-5.95814209e+02  4.86222443e+02]
 [-8.71529785e+02  4.79279785e+02]
 [-1.44451843e+02  4.88981049e+02]
 [-2.25528393e+01  4.79131989e+02]
 [-2.40615021e+02  5.01215271e+02]
 [-7.91553955e+02  4.76051788e+02]
 [-9.87153442e+02  4.87225830e+02]
 [-3.75730377e+02  4.62600739e+02]
 [ 6.04357300e+01  4.85113403e+02]
 [-1.26346167e+03  4.87928711e+02]
 [-1.10331482e+03  5.08659515e+02]
 [-9.00830505e+02  4.83337494e+02]
 [ 5.60287590e+01  4.62260468e+02]
 [-7.66702637e+02  4.74592255e+02]
 [-1.09564099e+03  4.96195435e+02]
 [-5.12726257e+02  4.95406952e+02]
 [-3.62265015e+01  4.72121582e+02]
 [ 1.58430450e+02  4.80323761e+02]
 [ 2.49808941e+01  5.00090576e+02]
 [ 2.67330231e+02  4.91971222e+02]
 [ 1.76515762e+02  4.84257599e+02]
 [-6.14721451e+01  4.99820068e+02]
 [-1.37182053e+02  4.84051819e+02]
 [-6.51801758e+02  4.74182617e+02]
 [-8.64633606e+02  4.77990265e+02]
 [ 4.54446220e+01  4.90416718e+02]
 [-1.54295685e+02  4.96490875e+02]
 [-8.55615356e+02  4.96460297e+02]
 [-1.05886255e+03  4.94310547e+02]
 [-1.04673108e+03  4.83043732e+02]
 [-5.70916870e+02  4.63906616e+02]
 [-1.39186125e+01  4.85097137e+02]
 [-7.51021851e+02  4.62345551e+02]
 [-6.43296936e+02  4.63047394e+02]
 [ 6.86642990e+01  4.94708954e+02]
 [ 1.13781853e+02  4.87202209e+02]
 [-2.43287918e+02  4.80001678e+02]
 [-1.24369362e+02  4.79656158e+02]
 [-3.47394653e+02  5.13481689e+02]
 [-1.05330420e+03  4.97207367e+02]
 [ 3.24099884e+02  5.01651154e+02]
 [ 2.56193481e+02  4.95648376e+02]
 [ 7.14069901e+01  4.95271027e+02]
 [ 1.57484879e+02  5.02903351e+02]
 [-2.77731537e+02  4.87917694e+02]
 [-9.29958069e+02  4.72799072e+02]
 [ 1.29695450e+02  4.85698364e+02]
 [ 8.10602798e+01  5.03535950e+02]
 [-4.19781433e+02  4.90639069e+02]
 [ 1.33844437e+02  4.64057312e+02]
 [-9.28729004e+02  4.81870422e+02]
 [-3.81150093e+01  4.69879028e+02]
 [-3.85846893e+02  4.89153046e+02]
 [-1.27441666e+02  4.88355408e+02]
 [-9.48372726e+01  4.88945984e+02]
 [ 1.63629985e+00  4.86822571e+02]
 [-9.20669174e+01  4.99359680e+02]
 [-9.88993469e+02  4.81818237e+02]
 [-2.56504898e+01  4.86857727e+02]
 [-7.59632446e+02  4.75903870e+02]
 [ 1.40598648e+02  4.85235809e+02]
 [ 4.37783356e+01  4.81827332e+02]
 [-4.11554413e+02  4.82975037e+02]
 [-9.34668518e+02  4.73747864e+02]
 [-7.72241455e+02  4.66361267e+02]
 [ 1.98816452e+02  5.17111633e+02]
 [-8.78157410e+02  4.75989136e+02]
 [ 3.60349770e+01  4.79935028e+02]
 [-1.22119421e+03  4.95508148e+02]
 [-4.77686554e+02  4.60412994e+02]
 [-2.10440331e+01  4.89747803e+02]
 [ 2.24659691e+01  4.95098083e+02]
 [-4.91419342e+02  4.64365753e+02]
 [-4.11814270e+02  4.95579102e+02]
 [-9.82348267e+02  4.84726654e+02]
 [-3.07179565e+02  4.91989868e+02]
 [-8.80854874e+01  4.87922119e+02]
 [-1.97259079e+02  4.72786316e+02]
 [-3.06458557e+02  4.92113251e+02]
 [-4.26416504e+02  4.86906830e+02]
 [ 1.25015617e+02  4.75979279e+02]
 [-1.02818555e+03  4.81461639e+02]
 [ 1.91203552e+02  4.91063385e+02]
 [ 8.05699387e+01  4.88152161e+02]
 [-1.01622437e+03  4.91694458e+02]
 [-7.78770142e+01  4.93093628e+02]
 [-1.32524902e+03  5.02796326e+02]
 [ 4.70231903e+02  5.01774048e+02]
 [-6.76334991e+01  4.83628082e+02]
 [-1.51663864e+02  4.92399628e+02]
 [-1.02772290e+03  4.77791077e+02]
 [-1.02518408e+03  4.86912964e+02]
 [ 5.10892853e+02  5.25309631e+02]
 [ 1.05663101e+02  4.99083801e+02]
 [-6.46573353e+00  4.84274200e+02]
 [ 5.04055634e+01  4.86605560e+02]
 [-8.38211914e+02  4.83463654e+02]
 [ 9.62030602e+00  4.94725067e+02]
 [ 1.15946007e+01  4.72246826e+02]
 [-3.77492859e+02  4.61756073e+02]
 [-9.06333694e+01  4.90172607e+02]
 [-6.16268677e+02  4.67105804e+02]
 [-4.93904152e+01  4.93247253e+02]
 [-4.35238380e+01  4.88128387e+02]
 [-9.85318909e+01  4.99041931e+02]
 [-1.04184363e+03  4.89157196e+02]
 [-1.19337878e+03  5.05389252e+02]
 [-6.88959534e+02  4.63199677e+02]
 [ 6.28692131e+01  4.85622803e+02]
 [-1.13734741e+03  4.90375885e+02]
 [-2.51373840e+02  4.82200104e+02]
 [-9.82186096e+02  4.86104401e+02]
 [-1.07626472e+02  4.91414124e+02]
 [-7.47094971e+02  4.85025482e+02]
 [-4.52145325e+02  4.70138153e+02]
 [-4.22343597e+02  4.88753082e+02]
 [ 4.73305130e+01  4.91301392e+02]
 [-4.66522026e+01  4.89146179e+02]
 [-2.34042225e+01  5.01193054e+02]
 [-2.59498024e+00  4.96135498e+02]
 [ 9.15242538e+01  4.91334778e+02]
 [-1.92527634e+02  5.07660950e+02]
 [ 1.18622948e+02  4.85730774e+02]
 [-1.90910965e+02  4.70403900e+02]], non_dominated_rank: [ 4  2  1 13 28 10 18  3  6 31 10  6  8  1  5 14  8  1  2  6 12  5 20  3
  6  1 12 33 19  6  5  1 22  2  2  4  6  4  1 26  3  2  4  2  2 18 29 27
  9  2 32 30  0 18  3 10  5 10  9 25 23  5 21 12  3 16  9  0  2  9  3 17
  4 19  5  1  9 25  6 15  2  3  4  3 28  5  4  1  6  9  9  3  2  7 18  2
  0 11 10  3  0  0  5  3 17 30  5 16  4  0  3 22  0 27  1  1  1  8  7  8
  6  1 22 25 17  0 11  6  3 15 25 29 28 19  8  5  0  2 10  4  7  0 23 13
 11  0 26  7  3  7  8 16 15 13 27 12 23  4  2 19  7  2 20  6  9  7  0 30
  8  4 19 20  0  5 19 16  4 29 11  5  3 14  8  1  0  7  1 21  1  5  9  2
 23  4 21  2  7  1  0  1  1 31 17  8  3  3  4 19  3 14 23 34  4 17 24 12
 20 27 28 18 19  9 32 17  5 21  8 24  7 23 24 24 22 10 25 10 16 23 24  0
  4 13  8 32  9  6  5 16  3 18  2 26 14  9 15 20 20  6 20 28  5 28 10 14
 21 25 19  7 20 14 12 29  7 15 29  7 10  5 18 19 19  6  8  6 24  1  9  6
  6  6  6 13 15 21 28 30 24 24 18  8  5 26 19 12  8  4  7 21  1  4 28 26
 13 17 16  9 33 31 29 32 16  1 26 30 14  9  5 13 14 19 20 22 23  4 21  7
 25 22 13  1  2 33  4 20  5  2 24 27  8 15  6 15 21 13 16 12 20  3 29 26
  9 22  3 34 19 19  2  7 35 30 21 23  7 26 16  4 21  6 23 22 22  7  8  3
 25  3 14  7 20  9 11 13 27 22 26 26 28 21 26 13]
