fitness: [[-6.34103333e+02  4.58792511e+02]
 [-1.49250195e+03  5.08412628e+02]
 [-5.60071899e+02  4.58902100e+02]
 [-1.15415974e+01  4.82855255e+02]
 [-3.50093597e+02  4.71980011e+02]
 [ 3.62457611e+02  4.99143463e+02]
 [-1.45084869e+02  4.64918396e+02]
 [-2.35279343e+02  4.54845795e+02]
 [-4.87741638e+02  4.59223450e+02]
 [-1.19571259e+02  4.89013794e+02]
 [-1.00933044e+02  4.83918793e+02]
 [-1.45924438e+03  5.11737885e+02]
 [-6.42195557e+02  4.62356598e+02]
 [ 1.43617630e+02  4.80281677e+02]
 [ 2.37954315e+02  4.98415863e+02]
 [-6.67416077e+02  4.57497803e+02]
 [-5.11594818e+02  4.56846252e+02]
 [-1.62104980e+03  5.11494751e+02]
 [-1.23158228e+03  4.87063690e+02]
 [ 1.41912567e+02  4.76850372e+02]
 [ 7.46907196e+01  4.50383636e+02]
 [-4.90553986e+02  4.57618622e+02]
 [ 6.47593784e+00  4.73239594e+02]
 [-5.97269897e+02  4.58849762e+02]
 [-1.13123192e+02  4.92251190e+02]
 [-1.08452405e+03  4.82586609e+02]
 [-7.17501282e+02  4.61827240e+02]
 [-7.17190613e+02  4.74242889e+02]
 [-9.09290100e+02  4.67879150e+02]
 [-7.34888000e+02  4.60157440e+02]
 [ 1.20549644e+02  4.76621002e+02]
 [-9.18564331e+02  4.78714020e+02]
 [-9.31306381e+01  4.75018250e+02]
 [ 1.56454105e+01  4.55261047e+02]
 [-1.07174011e+02  4.73224518e+02]
 [-7.00692825e+01  4.89805145e+02]
 [-4.93788696e+02  4.60943268e+02]
 [-7.42771240e+02  4.57882202e+02]
 [-6.19839600e+02  4.61841980e+02]
 [-1.30882751e+03  4.98900787e+02]
 [-9.82693329e+01  4.87331818e+02]
 [-1.33082422e+03  5.02181274e+02]
 [-6.72775513e+02  4.57488892e+02]
 [-2.95701935e+02  4.79510345e+02]
 [-1.11780493e+03  4.74892883e+02]
 [ 1.55292313e+02  4.71426361e+02]
 [-3.20321732e+01  5.12218567e+02]
 [-7.14540649e+02  4.61584534e+02]
 [ 1.06630455e+02  5.02180206e+02]
 [-7.60377441e+02  4.72709320e+02]
 [-5.39723572e+02  4.60743439e+02]
 [-9.31811951e+02  4.86366882e+02]
 [ 3.83532257e+02  4.80758179e+02]
 [-7.62934143e+02  4.64323517e+02]
 [ 5.15324173e+01  4.60210541e+02]
 [-9.94834778e+02  4.88762543e+02]
 [-1.31956238e+02  4.76513947e+02]
 [-6.85996765e+02  4.61316833e+02]
 [ 6.55294266e+01  4.89254089e+02]
 [ 1.60298309e+02  4.77459656e+02]
 [-4.17643051e+01  4.97223846e+02]
 [-6.20605164e+02  4.61540070e+02]
 [ 1.95262543e+02  4.82559937e+02]
 [-4.94080444e+02  4.60019104e+02]
 [-8.06182007e+02  4.57267883e+02]
 [-8.86012512e+02  4.88563171e+02]
 [-6.58529053e+02  4.68847351e+02]
 [-1.95970978e+02  4.80402649e+02]
 [-1.76147446e+02  4.82820374e+02]
 [-9.24735413e+01  4.91021881e+02]
 [-1.13077966e+03  4.78505341e+02]
 [-1.38904468e+03  4.88308105e+02]
 [-5.83467834e+02  4.59640320e+02]
 [-1.31577209e+03  4.96500458e+02]
 [ 8.15756073e+01  4.76957855e+02]
 [-5.70569563e+00  4.89719910e+02]
 [-4.13703644e+02  4.89835541e+02]
 [ 5.03200798e+01  4.84563934e+02]
 [ 3.86689782e-01  4.85475800e+02]
 [-9.00035339e+02  4.62624420e+02]
 [-2.30595764e+02  4.51770966e+02]
 [-5.97062256e+02  4.71850006e+02]
 [-2.27319489e+02  4.72187836e+02]
 [ 3.50993462e+01  4.74473450e+02]
 [-1.21809277e+03  4.90347748e+02]
 [-7.62396362e+02  4.90390289e+02]
 [ 8.42617874e+01  5.05584869e+02]
 [ 2.20666595e+02  5.17551086e+02]
 [-4.45196198e+02  4.87958191e+02]
 [ 2.56637817e+02  4.99377777e+02]
 [-7.38808289e+02  4.61554993e+02]
 [-5.86964905e+02  4.69161377e+02]
 [-7.27567383e+02  4.72364929e+02]
 [-5.97008728e+02  4.60115112e+02]
 [ 1.01098480e+02  4.92191101e+02]
 [-7.38392883e+02  4.63212433e+02]
 [ 1.42761860e+01  4.91295868e+02]
 [-1.99472824e+02  4.95338654e+02]
 [ 1.39409149e+02  4.97448975e+02]
 [ 1.27943817e+02  4.80935852e+02]
 [ 1.49475937e+02  4.93737152e+02]
 [-1.48461145e+03  5.09089783e+02]
 [-2.56692047e+01  4.84349792e+02]
 [-2.86582428e+02  4.99636017e+02]
 [-6.53866882e+02  4.62412354e+02]
 [-7.63010502e+00  4.83666595e+02]
 [-8.39482498e+01  4.90385742e+02]
 [ 1.00647575e+02  4.83729034e+02]
 [ 5.25210800e+01  4.88388855e+02]
 [-6.90924683e+02  4.63913788e+02]
 [-2.76464111e+02  4.95940002e+02]
 [-9.36811340e+02  4.83390289e+02]
 [-4.97921844e+02  4.63065491e+02]
 [-7.16265076e+02  4.78374084e+02]
 [-3.21561508e+01  5.01321411e+02]
 [ 1.97965302e+02  4.84759338e+02]
 [ 1.62251663e+02  4.73019592e+02]
 [-1.12242455e+02  4.73643127e+02]
 [-3.04674103e+02  4.96721954e+02]
 [-6.95531372e+02  4.78442596e+02]
 [-2.14777985e+02  4.94311798e+02]
 [-8.37489929e+02  4.91630524e+02]
 [-3.98011902e+02  5.01953003e+02]
 [-9.04124390e+02  4.65136322e+02]
 [ 2.19485504e+02  4.90808319e+02]
 [-3.71434052e+02  4.53074890e+02]
 [ 2.68957611e+02  4.82519897e+02]
 [-9.34171936e+02  4.77461090e+02]
 [-9.17272705e+02  4.84944885e+02]
 [-2.40906860e+02  4.73810883e+02]
 [ 5.24547539e+01  4.70755310e+02]
 [-7.90871887e+02  4.57205261e+02]
 [-1.36679039e+01  4.91410797e+02]
 [-6.91065918e+02  4.59811676e+02]
 [-1.57924240e+02  5.23680786e+02]
 [-3.79504929e+01  4.78647766e+02]
 [-1.06473331e+01  4.81540955e+02]
 [ 6.60329514e+01  4.96606598e+02]
 [ 1.23146751e+02  4.90088837e+02]
 [-1.25423022e+03  4.93356415e+02]
 [-6.81824829e+02  4.69876099e+02]
 [-1.27980811e+03  4.96440735e+02]
 [-4.88988037e+02  4.60630127e+02]
 [ 1.07225342e+02  4.87998840e+02]
 [-5.38704824e+00  4.65774078e+02]
 [-8.23227539e+02  4.74358582e+02]
 [-1.19794243e+02  4.76477020e+02]
 [-8.53742676e+02  4.63945618e+02]
 [-2.37464539e+02  4.78103394e+02]
 [-6.33237854e+02  4.74961670e+02]
 [-7.87412292e+02  4.61137726e+02]
 [-1.43375928e+03  4.92761780e+02]
 [-4.76328094e+02  5.01973907e+02]
 [-8.56445557e+02  4.64627075e+02]
 [-2.78065491e+02  4.91413666e+02]
 [-1.01797156e+03  4.76727264e+02]
 [ 3.26241188e+01  4.91530243e+02]
 [-8.24514709e+02  4.61444916e+02]
 [-3.80934525e+01  4.86379730e+02]
 [ 3.32645378e+01  4.88936829e+02]
 [-2.63227936e+02  4.77847870e+02]
 [-6.81419617e+02  4.71165527e+02]
 [-1.53196533e+02  4.90300690e+02]
 [-6.31044312e+02  4.60429962e+02]
 [-7.08760498e+02  4.56865875e+02]
 [-6.28380005e+02  4.72678711e+02]
 [-1.09185999e+03  4.72614136e+02]
 [-2.72085114e+02  5.05188782e+02]
 [-2.99620724e+01  5.04014648e+02]
 [ 1.00736870e+02  4.79347534e+02]
 [-9.25695435e+02  4.86602081e+02]
 [-6.61457886e+02  4.78418121e+02]
 [-1.38498767e+03  4.99028442e+02]
 [-1.40171069e+03  4.98063049e+02]
 [ 2.03756638e+01  4.81484528e+02]
 [-4.89683008e+00  4.65626434e+02]
 [ 2.32979355e+01  4.88306091e+02]
 [-2.48897278e+02  4.71317261e+02]
 [ 6.79866180e+01  4.76507507e+02]
 [-8.27598816e+02  4.70033539e+02]
 [ 5.47448959e+01  4.55479126e+02]
 [-9.49230774e+02  4.77565033e+02]
 [-4.01627930e+02  5.03650909e+02]
 [ 9.98843765e+01  4.90706390e+02]
 [-1.22662817e+03  4.90395752e+02]
 [-1.20461084e+03  4.90181885e+02]
 [ 3.94335136e+01  4.79898010e+02]
 [ 4.82917480e+01  4.93607269e+02]
 [-1.36209802e+03  5.02114380e+02]
 [-1.11636261e+02  4.72210480e+02]
 [-8.20576630e+01  4.67672119e+02]
 [-6.22523254e+02  4.85549927e+02]
 [-7.85547607e+02  4.76003235e+02]
 [-8.89702271e+02  4.61731110e+02]
 [ 2.46060196e+02  4.83798981e+02]
 [-6.36951477e+02  4.69345825e+02]
 [-1.78218422e+01  4.76997253e+02]
 [-3.18297596e+01  4.77103180e+02]
 [-4.82847099e+01  4.75542084e+02]
 [-2.42162842e+02  4.87507721e+02]
 [-5.08637924e+01  4.89294556e+02]
 [-4.97590057e+02  5.00914795e+02]
 [-1.58435379e+02  5.02070984e+02]
 [-3.55346222e+01  4.88378784e+02]
 [-5.13702271e+02  4.72863312e+02]
 [-8.90991058e+01  4.90452637e+02]
 [-5.31617737e+00  4.78440186e+02]
 [ 1.08760658e+02  4.96682526e+02]
 [ 1.34381256e+01  4.94546356e+02]
 [-5.31816101e+02  4.61961548e+02]
 [-2.71684845e+02  4.96310028e+02]
 [-6.91360657e+02  4.67349121e+02]
 [-7.09322998e+02  4.58175690e+02]
 [-6.75889038e+02  4.60705292e+02]
 [ 1.37403687e+02  4.90868164e+02]
 [ 4.20925379e+00  4.88528687e+02]
 [ 7.34619064e+01  4.74613281e+02]
 [-1.30856763e+03  4.88466248e+02]
 [-5.47682190e+01  4.89738861e+02]
 [-6.41737244e+02  4.65099579e+02]
 [ 1.11811890e+02  4.73634338e+02]
 [-1.19567969e+03  4.89211945e+02]
 [-3.06084442e+02  4.81369873e+02]
 [-3.20210236e+02  4.64503571e+02]
 [ 1.27742104e+02  4.79846436e+02]
 [ 5.03390617e+01  4.55925964e+02]
 [-3.91578918e+02  4.95885223e+02]
 [-1.00557812e+03  4.91735229e+02]
 [-8.87973755e+02  4.68688721e+02]
 [-3.68460693e+02  4.98638763e+02]
 [ 9.42989349e+01  4.86864380e+02]
 [-8.60698120e+02  4.61177948e+02]
 [-2.63130798e+02  4.81366058e+02]
 [-6.53613098e+02  4.58900787e+02]
 [-3.17434021e+02  5.02438721e+02]
 [-1.20199379e+02  4.83725006e+02]
 [ 1.04947723e+02  5.09591492e+02]
 [-1.20940514e+01  4.88650818e+02]
 [ 8.65424347e+01  4.79615753e+02]], non_dominated_rank: [ 5 13  0 30 20  1 20 25 16  1  2  6  1 19  3  1  8  6  1  5  7 24  4  4
  2 11  4  7 23  5 10  2  6 25  4  2  3  3  2 19  0  5 30  0  6  1 27  1
 13  6 31  2  4  4 29 24 11  4 18  1  2 28  6  3 24 27  4  3 23  2  0  0
  1 21  3  0 26 10 19  1 20  0 19  5 29 23  5 24  1 10 11 26 31  9 18  0
 18 16 19  6  0 33  3 35  2  9  3  3  1  8  0 10 20 18 12  3  2  2  5  2
  1 21 31 26  2 29  0  2  4  9  0 36  5 32 20  0  4  3  6 19 24  4  8 12
  4  0  1  6  5  0 25 14  3 26  0 25  3  4  5 24 11  2  5  7 24 14 38 15
  3  8 22 22  7  8 28 37  3  2  1  0 24  1  5 19  6 23  1  5  8  0  4 23
  3 19  4 18 24 10  3  9  4 23  6  2 15  0 21 28  5 33  7  9  4 29  3 10
  4 17  6 30 25 26  8 29  9  0  7  8 18 19 25  0  0  7  2 23 27 15 27 27
  0  1 12 16 21  2  8 33 37 14 38  4 12  7  7 32  5 29 20 35 28 35  6 23
 18  8 25 24 27 29  7 17  3 11  9 27 32 22 17 17 10 19  8 16  0 34  0 29
  2  4 16 19  0 27  5 22 22 23 32 33  3  8  4 10 32 17  5 17  1 17 11  1
  1 15  2 16  1 30  2 23 29 15  9 20  6  1 11  0 19 28 26  5 10  4  3 24
 17 28 15 22  4  5  2 16 31  2  2 24 31  5 17 17 12  6  0 31 10 22 22 21
 17 24 14 21 25 13 24 23 33 29 10 18  7  4  6 34 28 22  1 24  9 21  2 15
 14 27  5 16  4  1 17 30  0 16  5 18 21 34 26 26]
