fitness: [[-7.11053650e+02  4.81717285e+02]
 [-5.18357056e+02  4.57641052e+02]
 [-1.45540344e+03  4.98412628e+02]
 [-1.05387585e+03  4.85018677e+02]
 [-7.50525513e+02  4.63685150e+02]
 [-5.07828735e+02  4.58910187e+02]
 [-9.36380310e+02  4.69015961e+02]
 [ 2.38476715e+01  4.81083618e+02]
 [-1.66082251e+03  5.04228119e+02]
 [-1.04440210e+03  4.81691132e+02]
 [-1.16746558e+03  4.81371582e+02]
 [-1.30831812e+03  4.87805115e+02]
 [ 1.91058502e+02  4.85324432e+02]
 [-4.74802828e+00  4.77209473e+02]
 [ 9.62327423e+01  4.76805481e+02]
 [ 1.19514931e+02  4.86788757e+02]
 [-9.89251831e+02  4.82923004e+02]
 [ 1.03067062e+02  4.54851959e+02]
 [ 8.94805679e+01  4.59956390e+02]
 [ 1.12864609e+02  4.86843597e+02]
 [-1.14052148e+03  4.78557251e+02]
 [-1.26570166e+03  4.86733093e+02]
 [-6.99773376e+02  4.63866394e+02]
 [-6.79067932e+02  4.76209076e+02]
 [-1.65182507e+03  5.00423004e+02]
 [-8.61370117e+02  4.86960327e+02]
 [-9.28684875e+02  4.71582794e+02]
 [-1.27400256e+03  4.90141968e+02]
 [-1.19589185e+03  4.81883575e+02]
 [ 6.50322571e+01  4.83014740e+02]
 [-5.36500488e+02  4.56870819e+02]
 [-6.84516174e+02  4.71733490e+02]
 [-7.22186890e+02  4.61499512e+02]
 [-1.63366248e+03  5.02458923e+02]
 [ 2.35810989e+02  4.76605042e+02]
 [-1.55714331e+01  4.94700928e+02]
 [-1.87468090e+01  4.50198303e+02]
 [-1.30591443e+03  4.93780457e+02]
 [-6.53890930e+02  4.66236176e+02]
 [-4.96540161e+02  4.67347839e+02]
 [-7.52286865e+02  4.60949188e+02]
 [-1.31961316e+03  5.07360443e+02]
 [ 4.17214050e+02  5.03673676e+02]
 [ 3.31327881e+02  5.07022522e+02]
 [-1.25619458e+03  4.86957855e+02]
 [-1.46174280e+03  4.97992523e+02]
 [-5.45722412e+02  4.57123108e+02]
 [ 6.34601479e+01  4.72567352e+02]
 [-1.07852394e+02  4.93925293e+02]
 [ 7.65315018e+01  4.93854279e+02]
 [-2.22842896e+02  4.91159180e+02]
 [-1.26332222e+02  4.71143036e+02]
 [ 1.91496552e+02  4.89464844e+02]
 [-8.28135986e+02  4.82926636e+02]
 [ 6.07141685e+01  4.99385132e+02]
 [-1.02086578e+03  4.82896637e+02]
 [-7.35273682e+02  4.58906250e+02]
 [-8.04227783e+02  4.67053284e+02]
 [ 2.37293747e+02  4.93499878e+02]
 [-1.34157214e+03  4.96615112e+02]
 [-1.59809192e+03  5.02744720e+02]
 [-7.23800659e+02  4.73165100e+02]
 [-4.85628624e+01  4.84171326e+02]
 [-8.77736572e+02  4.82030518e+02]
 [ 1.28312244e+01  4.85484528e+02]
 [-5.64310379e+01  4.56390198e+02]
 [-1.32404694e+02  4.88066681e+02]
 [-1.17633813e+03  4.89383423e+02]
 [-1.46380786e+03  4.97567657e+02]
 [-1.21795007e+03  4.87715973e+02]
 [-1.24490784e+02  4.53232788e+02]
 [-5.80352173e+01  4.79418945e+02]
 [-6.99159485e+02  4.75185516e+02]
 [-1.05432324e+03  4.87045776e+02]
 [ 2.52656031e+00  4.57978638e+02]
 [-1.53780426e+02  4.61875610e+02]
 [ 2.44658184e+01  4.55039185e+02]
 [-1.35367932e+03  4.84650116e+02]
 [-6.98573792e+02  4.92928497e+02]
 [-8.64459473e+02  4.62916229e+02]
 [-9.70293762e+02  4.93105774e+02]
 [-7.04323792e+02  4.59519470e+02]
 [-1.18976758e+03  4.88770020e+02]
 [ 1.03883677e+01  4.71369171e+02]
 [-1.29991260e+03  4.98385162e+02]
 [-1.22031775e+03  4.86190704e+02]
 [-3.51706573e+02  4.81520844e+02]
 [ 8.37194729e+00  4.82302063e+02]
 [-6.63699097e+02  4.66303375e+02]
 [-1.24992737e+03  4.94971313e+02]
 [-5.71247559e+02  4.68497955e+02]
 [-1.13577856e+03  4.89783417e+02]
 [ 5.07354774e+01  4.73606110e+02]
 [-1.38442297e+03  4.85932556e+02]
 [ 3.06141605e+01  4.81162811e+02]
 [ 4.83162069e+00  4.84112885e+02]
 [-8.15258545e+02  4.56272461e+02]
 [-4.68670349e+02  4.79846649e+02]
 [-2.16798615e+02  4.53942383e+02]
 [-4.89279358e+02  4.57842346e+02]
 [-1.11149927e+03  4.86006378e+02]
 [-1.33582565e+02  4.87344116e+02]
 [-1.06970935e+03  4.76744324e+02]
 [-2.76515198e+02  4.86127594e+02]
 [-7.70227051e+01  4.51000519e+02]
 [-5.35099258e+01  4.91366913e+02]
 [-9.41381592e+02  4.84481354e+02]
 [-6.18304504e+02  4.58896271e+02]
 [-1.54645493e+02  4.55215881e+02]
 [ 4.18694092e+02  4.86673767e+02]
 [-1.51935266e+03  4.97411774e+02]
 [ 9.90826035e+00  5.02062866e+02]
 [-3.09078064e+01  4.54434357e+02]
 [ 8.75013638e+00  4.58020966e+02]
 [-8.18839172e+02  4.78406647e+02]
 [-8.11791748e+02  4.64417084e+02]
 [-8.96176575e+02  4.65655273e+02]
 [-8.99142822e+02  4.83118744e+02]
 [-7.49825684e+02  4.64412445e+02]
 [-1.22769836e+03  4.93760468e+02]
 [-6.29788025e+02  4.56379791e+02]
 [-6.69230347e+02  4.75984131e+02]
 [-9.25399857e+01  4.55416229e+02]
 [-4.35668411e+01  4.78130005e+02]
 [ 1.21042549e+02  4.99634644e+02]
 [-4.00026703e+01  4.57031189e+02]
 [-6.58254013e+01  4.82571320e+02]
 [-1.52253333e+03  5.14503845e+02]
 [-1.19105713e+03  4.88580231e+02]
 [-5.33497314e+02  4.64397583e+02]
 [-3.42561005e+02  4.54163452e+02]
 [-1.29068390e+02  4.53644653e+02]
 [-2.42281021e+02  4.64015198e+02]
 [-7.87818970e+02  4.58838470e+02]
 [ 4.05629272e+01  4.78893341e+02]
 [-5.06178375e+02  4.61030426e+02]
 [-5.31246033e+02  4.56699310e+02]
 [-1.53779260e+03  5.04108765e+02]
 [ 4.25295181e+01  4.86784607e+02]
 [-5.53100708e+02  4.61049866e+02]
 [-5.17687195e+02  4.63323395e+02]
 [-3.74614105e+02  4.56468536e+02]
 [-3.40016815e+02  4.48164978e+02]
 [-1.21179675e+03  4.89922729e+02]
 [ 3.54273415e+01  4.88191833e+02]
 [-9.72299805e+02  4.75707123e+02]
 [-1.16255481e+03  4.94081818e+02]
 [-1.32642664e+03  4.92113129e+02]
 [-4.55650444e+01  4.77768005e+02]
 [-5.95697693e+02  5.01899658e+02]
 [-7.10346863e+02  4.80535675e+02]
 [-1.17538660e+03  5.09075256e+02]
 [-1.21109680e+03  4.86695770e+02]
 [ 7.93869066e+00  4.92135406e+02]
 [-1.66538467e+02  5.03164612e+02]
 [-3.66471039e+02  5.02530151e+02]
 [-1.35243088e+02  4.79270782e+02]
 [ 1.37565811e+02  5.07298828e+02]
 [-1.25372055e+02  4.86976624e+02]
 [-9.44242859e+01  4.75417328e+02]
 [-9.72379028e+02  4.82005798e+02]
 [ 3.23111343e+01  4.96802490e+02]
 [ 4.41574478e+01  4.72272522e+02]
 [ 2.30966370e+02  5.00247162e+02]
 [ 4.90617752e+01  4.84325226e+02]
 [-1.17144003e+01  4.86638977e+02]
 [-8.88728409e+01  4.93546448e+02]
 [-1.25571252e+03  5.01463318e+02]
 [-9.42238846e+01  5.10881226e+02]
 [-7.70486679e+01  4.82435120e+02]
 [-8.57551636e+02  4.75484467e+02]
 [-2.30532578e+02  4.80869507e+02]
 [-6.85870544e+02  4.58354095e+02]
 [ 1.16636604e+02  4.83057220e+02]
 [-6.52621033e+02  4.65105469e+02]
 [-3.71961334e+02  4.97747528e+02]
 [-1.53345474e+02  4.97092133e+02]
 [-1.04689522e+02  4.79198181e+02]
 [-5.69981140e+02  4.69066315e+02]
 [ 4.69172783e+01  4.96185059e+02]
 [-5.21578445e+01  4.95424164e+02]
 [-7.08248779e+02  4.67257080e+02]
 [-6.63386536e+01  4.79544800e+02]
 [-1.26572205e+02  5.04222107e+02]
 [ 3.74224243e+01  4.81683746e+02]
 [-1.18301720e+02  5.06477661e+02]
 [-1.35732495e+03  4.95031219e+02]
 [-3.18342560e+02  4.95253784e+02]
 [-3.61444305e+02  4.80341003e+02]
 [-3.49158905e+02  4.91536530e+02]
 [-6.10922791e+02  4.70232300e+02]
 [ 6.72115993e+00  4.87177216e+02]
 [-4.67173882e+01  5.07974976e+02]
 [-9.31125793e+02  4.68934174e+02]
 [ 4.75598526e+01  4.98765991e+02]
 [-1.57135513e+02  4.66802826e+02]
 [-1.34539966e+03  5.00230133e+02]
 [-5.31521118e+02  4.86124603e+02]
 [ 2.48722641e+02  5.03591949e+02]
 [-1.31449600e+02  5.01074707e+02]
 [-6.79481567e+02  4.65177551e+02]
 [ 4.44396820e+01  4.88832703e+02]
 [-9.30847412e+02  4.87141998e+02]
 [-1.26327173e+03  4.79339966e+02]
 [ 5.93749962e+01  4.92112091e+02]
 [-1.55600006e+02  4.86948334e+02]
 [-1.31374768e+03  4.91681976e+02]
 [-1.35937390e+03  4.98612396e+02]
 [-1.08009180e+03  4.83943665e+02]
 [-1.11911121e+03  5.01903625e+02]
 [-1.42591333e+03  4.92321411e+02]
 [-9.48309097e+01  5.08910767e+02]
 [-1.17326318e+03  4.93293976e+02]
 [-1.01017303e+03  4.85155701e+02]
 [ 3.73602600e+01  4.63715668e+02]
 [-9.11386719e+02  4.67864960e+02]
 [-1.11531799e+02  4.77321594e+02]
 [-8.85280151e+02  4.83165710e+02]
 [-3.44660156e+02  4.80231995e+02]
 [-1.06355362e+02  5.09692139e+02]
 [-5.69773376e+02  4.85273285e+02]
 [ 1.44033127e+02  4.92193848e+02]
 [-8.44700623e+01  4.74622620e+02]
 [ 5.04857445e+01  4.88420624e+02]
 [-5.38479675e+02  4.59716278e+02]
 [-3.34844574e+02  4.96149567e+02]
 [ 7.26709061e+01  4.89342773e+02]
 [-7.48691711e+02  4.67045746e+02]
 [-5.82815308e+02  5.08403809e+02]
 [-7.31868530e+02  4.76379211e+02]
 [-1.53580647e+01  4.92553558e+02]
 [-5.28528404e+01  4.60959656e+02]
 [-8.08064194e+01  4.77504913e+02]
 [-1.93176422e+02  4.68594177e+02]
 [-1.41410797e+02  4.65384216e+02]
 [-3.08599548e+02  4.80505066e+02]
 [-6.36204102e+02  4.64001617e+02]
 [-6.32908569e+02  4.64151917e+02]
 [-1.12390540e+03  4.85460815e+02]
 [-2.06967667e+02  4.84565186e+02]
 [-6.43496460e+02  4.63587097e+02]
 [-9.80756287e+02  4.83135742e+02]
 [-1.16472888e+03  4.80456757e+02]
 [-1.29942285e+03  4.98321686e+02]
 [-6.72511475e+02  4.90604614e+02]
 [-9.95185669e+02  4.86668365e+02]
 [ 9.62353363e+01  4.93103821e+02]
 [-1.07704163e+03  4.88074432e+02]
 [-7.19420898e+02  4.58989838e+02]
 [ 2.87952213e+01  4.65603485e+02]
 [-4.68760956e+02  4.68722137e+02]
 [-1.62319702e+03  4.98390900e+02]
 [-1.30338159e+03  4.96928223e+02]
 [ 2.81615715e+01  4.91054596e+02]
 [ 2.19116943e+02  4.89966980e+02]
 [-4.58419571e+01  4.78162506e+02]
 [-7.33600464e+02  4.76232391e+02]
 [ 3.36030235e+01  4.73263733e+02]
 [-1.08335098e+02  4.81329254e+02]
 [-4.42743378e+01  4.82957550e+02]
 [-7.68864746e+02  4.73109558e+02]
 [-6.03727198e+00  4.92094940e+02]
 [-3.33689004e-01  4.75804047e+02]
 [ 1.57271652e+02  4.89320984e+02]
 [-2.69349461e+01  5.00183289e+02]
 [-7.54825439e+01  4.85931366e+02]
 [-9.81651184e+02  4.87439178e+02]
 [-1.00151947e+03  4.94472870e+02]
 [-1.53748291e+02  4.74956360e+02]
 [ 4.12205315e+01  4.82913300e+02]
 [-7.72819519e+02  4.64354584e+02]
 [ 5.99840240e+01  4.76505219e+02]
 [-8.80803528e+02  4.76502411e+02]
 [ 1.51184219e+02  4.97513916e+02]
 [-1.15488562e+03  4.89430725e+02]
 [-2.13302994e+02  4.88065308e+02]
 [-4.27960701e+01  4.74451416e+02]
 [-6.27916183e+01  4.84583771e+02]
 [-9.24082458e+02  4.71360962e+02]
 [ 1.04967941e+02  4.88908508e+02]
 [-2.10561180e+01  4.92732422e+02]
 [-7.29032471e+02  4.64184448e+02]
 [ 3.70592995e+01  4.75993469e+02]
 [ 7.24737167e+00  4.99148529e+02]
 [-1.18477821e+02  4.89574432e+02]
 [-2.85813904e+02  4.77866882e+02]
 [-4.71505241e+01  4.68421021e+02]
 [-7.96003113e+01  4.85644135e+02]
 [-1.07643225e+03  4.78202179e+02]
 [-5.95144234e+01  4.94209106e+02]
 [-8.36460144e+02  4.84156372e+02]
 [ 2.50221497e+02  5.04035919e+02]
 [-3.17267517e+02  4.91349365e+02]
 [-4.65640869e+02  4.59658173e+02]
 [ 3.64447418e+02  4.88178131e+02]
 [-8.62448502e+01  4.80328217e+02]
 [-6.74503540e+02  4.77520752e+02]
 [ 1.69426178e+02  4.98623199e+02]
 [-2.45154007e+02  4.82770111e+02]
 [ 2.32191299e+02  4.87911560e+02]
 [-9.15844116e+02  4.74106873e+02]
 [ 1.94442459e+02  4.85351685e+02]
 [-7.87973755e+02  4.68373230e+02]
 [-1.17870386e+03  4.74597015e+02]
 [ 9.56594543e+01  4.88643799e+02]
 [-1.55800537e+02  4.99338104e+02]
 [-1.10012537e+03  4.94336670e+02]
 [-1.44401001e+03  5.07902222e+02]
 [-9.00872131e+02  4.78145172e+02]
 [-1.16651660e+03  4.98952026e+02]
 [-1.27255359e+03  4.86642059e+02]
 [-4.48679695e+01  4.65362610e+02]
 [-1.46145093e+03  4.98161652e+02]
 [-8.74978210e+02  4.80298950e+02]
 [-1.02822021e+03  4.91119141e+02]
 [-8.88063599e+02  4.67017548e+02]
 [ 5.29700928e+01  4.92814941e+02]
 [-5.64168335e+02  4.65067322e+02]
 [ 1.03483368e+02  4.97184540e+02]
 [-2.06798737e+02  4.98676483e+02]
 [-1.60726898e+02  4.87422333e+02]
 [-1.33378998e+02  4.85627899e+02]
 [-5.54287598e+02  5.04511841e+02]
 [ 1.89408890e+02  4.86630035e+02]
 [-1.01602289e+03  4.83738739e+02]
 [-1.34250641e+02  4.86913025e+02]
 [ 7.50704498e+01  4.77753387e+02]
 [-1.02747681e+03  4.78142822e+02]
 [-2.47084396e+02  5.05352844e+02]
 [-8.12190674e+02  4.75993256e+02]
 [-2.01076965e+02  4.88313507e+02]
 [-1.93328964e+02  4.79022430e+02]
 [-5.38928833e+01  5.02291748e+02]
 [-4.31838470e+02  4.90712494e+02]
 [-2.55553955e+02  5.02485626e+02]
 [-1.59487549e+02  4.77173248e+02]
 [-1.20725061e+03  4.98269135e+02]
 [-9.63851501e+02  4.76081787e+02]
 [-5.07127838e+02  4.68048737e+02]
 [-1.70368579e+03  5.05721680e+02]
 [-1.08308618e+03  4.85584808e+02]
 [-8.45663757e+02  4.70935364e+02]
 [-8.88700867e+02  4.72509460e+02]
 [-1.67442029e+03  4.96225739e+02]
 [-8.46331238e+02  4.76900757e+02]
 [-1.19293571e+02  4.85728729e+02]
 [ 4.43692894e+01  5.01377777e+02]
 [-5.72473022e+02  4.77368317e+02]
 [-5.99265381e+02  4.61850250e+02]], non_dominated_rank: [ 9  5  1 23  6  6  0 15 16 14 20  6 12  9  9  2  8 11  6  7  2  1  4  6
  2 12  8  0 15 11  1  7 25 17  1  2  7  6 10  6  7  3 23  6  3 12  3  5
 26  5  0  1  3  5  3  3  4  0 17  1  2  1  1 24 15 17 24  4  3  8 22  1
  2  5  8  1  7  2  2  1 21  2  7  3  3 17 22  1  2  7  9  2  8 30 31  3
  3  2 14 20 24 15 11 26  6 25  3  2  3 28  2  4  6 18  5 20  4 18  7  2
  4  1 15  7  4  6  8  3  0 11  0 11  4  6 12  5  1 13 17  7  4  8  9 14
  0 18 19  0 11  1  4  3 17  1 14  1 20  6  3  2 26  1 24  2  7  6  1  1
  5  4  4  1  8  3 16 26  5 17  6  5  8  0  1  8  1 17  7  2  5 21  5  7
  2  0  5 21  1  9  1 15 12  8  9  2 22 17 14 13 27 17 13  3 23 13 28 21
 19 20  8 23 16  4 14  2 22  6 13 18 14  9 23 22  6 15 20 19 21  1 15 12
 14  8 20 23  1 24 10  7 11 29 19  6 22  7  0 23 16  1  6  2 11  0 22  8
  5  9  1 13  6 12 22 10 25 13 22  5 15 23  5 13  7 21  7 14 10 10 13  6
  7  2 15  5  5  1  5 10  6 24  5  3 11 10  1  3 21 27 15  6 13 15 18  5
 21 14 25 23 18  7 11 11 20  2 16  4 26  8 15 13 18  2 24 21  4 15 23 19
 11 11 17  1 21  7 30 14  5 27 15  9 27 14 26  3 25  4  0 23 18 10  6  4
  9  1 10  4  5 10  2 23  8 25 16 16 16 13 24  4 16 17  2 17  5 16 12 22
 12 16 12  6  2  9  0  3  3  3  0  5 17 24  9  5]
