fitness: [[-1.54960815e+03  5.02817535e+02]
 [-7.22104980e+02  4.65468781e+02]
 [-1.61351490e+01  4.89681732e+02]
 [-5.59161926e+02  4.61701904e+02]
 [-7.38324341e+02  4.63322113e+02]
 [-9.25697815e+02  4.81972534e+02]
 [-2.76742096e+02  4.97949585e+02]
 [-2.06845627e+02  5.02146149e+02]
 [ 7.50765076e+01  4.76475677e+02]
 [-6.49509094e+02  4.68568665e+02]
 [-1.34242188e+02  4.96195282e+02]
 [-6.33895935e+02  4.65732086e+02]
 [ 1.26876518e+02  4.77370911e+02]
 [-8.00414978e+02  4.67312561e+02]
 [ 1.25466919e+02  4.61570892e+02]
 [-1.45928406e+03  5.00716614e+02]
 [ 2.20055923e+02  4.89470306e+02]
 [-3.09167538e+01  4.90292847e+02]
 [-7.49042908e+02  4.60368561e+02]
 [ 2.66341381e+01  4.72527985e+02]
 [ 1.05223953e+02  4.91943542e+02]
 [ 2.27947598e+01  4.85848907e+02]
 [ 9.53929365e-01  4.73883606e+02]
 [-4.66645996e+02  4.88110352e+02]
 [-5.48458618e+02  4.64423309e+02]
 [ 5.59086876e+01  4.70584839e+02]
 [-2.97289371e+01  4.82835327e+02]
 [-5.41905151e+02  4.92112793e+02]
 [ 6.51013641e+01  4.79686920e+02]
 [ 1.84874756e+02  4.88711029e+02]
 [-1.27548291e+03  4.92706024e+02]
 [-5.08310425e+02  4.55131683e+02]
 [ 1.11584291e+01  4.86152893e+02]
 [-9.15767883e+02  4.65953796e+02]
 [-5.09945892e+02  4.65788879e+02]
 [ 1.55560959e+02  4.95254028e+02]
 [-1.08135583e+03  4.80797729e+02]
 [-3.73168945e+01  4.88852570e+02]
 [-1.03690601e+03  4.82768158e+02]
 [-1.32886902e+03  4.98365051e+02]
 [-1.10359229e+03  4.81405426e+02]
 [ 1.06997375e+01  4.77522736e+02]
 [-9.39774475e+02  4.85766937e+02]
 [-8.84743347e+02  4.67439026e+02]
 [ 9.67896271e+01  4.88472717e+02]
 [-3.60801239e+02  4.62304443e+02]
 [-1.67190552e+03  4.99170715e+02]
 [-6.15139832e+02  4.55240662e+02]
 [-2.41624420e+02  4.51143555e+02]
 [-4.99881897e+02  4.58033936e+02]
 [ 3.16177406e+01  4.98110565e+02]
 [-3.25159607e+01  4.82291931e+02]
 [-7.32024963e+02  4.62053070e+02]
 [-5.64363831e+02  4.66117950e+02]
 [-1.41907764e+03  4.97571320e+02]
 [-7.22768433e+02  4.57649567e+02]
 [-8.03410278e+02  4.57633057e+02]
 [-1.99465271e+02  4.84204681e+02]
 [ 3.71307373e+02  4.77385986e+02]
 [-1.57232825e+03  4.96563019e+02]
 [-1.53451880e+03  5.02022980e+02]
 [ 8.14736099e+01  4.82850800e+02]
 [-1.09965906e+03  4.97273102e+02]
 [-2.64453583e+02  4.82276001e+02]
 [-1.45336723e+01  4.96333191e+02]
 [ 4.31016922e+01  4.77279877e+02]
 [-5.47871399e+02  4.57796722e+02]
 [-5.38281593e+01  4.99425507e+02]
 [-8.91470642e+02  4.92824493e+02]
 [-8.38321777e+02  4.77594421e+02]
 [-6.93536194e+02  4.86785889e+02]
 [-1.09243372e+03  4.90617706e+02]
 [ 1.34969620e+02  4.86877319e+02]
 [ 5.22914696e+01  4.99056152e+02]
 [-7.68837219e+02  4.70914459e+02]
 [-1.17493372e+03  4.87096863e+02]
 [-1.47921524e+01  4.77688660e+02]
 [-5.72062439e+02  4.66703430e+02]
 [ 1.54878799e+02  4.76825134e+02]
 [-5.13888474e+01  4.85322662e+02]
 [ 3.77646675e+01  4.92802368e+02]
 [-1.18699287e+02  4.71112457e+02]
 [-1.47482739e+03  4.98722351e+02]
 [-8.68620056e+02  4.71887451e+02]
 [-1.00915930e+03  4.79756378e+02]
 [-4.03698761e+02  4.87009552e+02]
 [-7.99501877e+01  4.93921143e+02]
 [ 6.62811966e+01  4.94237091e+02]
 [-1.26944177e+03  4.89704773e+02]
 [-1.11830383e+03  4.82665802e+02]
 [ 6.69721375e+01  4.83240173e+02]
 [-1.41319482e+03  4.96421967e+02]
 [ 1.98014771e+02  4.89277893e+02]
 [ 2.55616196e+02  4.93816833e+02]
 [ 2.76799679e+01  4.85205292e+02]
 [-9.58372864e+02  4.74149323e+02]
 [-7.46848022e+02  4.73019073e+02]
 [ 1.96683472e+02  4.96820679e+02]
 [-2.63432169e+00  4.79181793e+02]
 [ 1.96998062e+02  4.79986389e+02]
 [-1.20726418e+02  4.70476593e+02]
 [ 5.12001839e+01  4.64802490e+02]
 [ 2.38790951e+01  4.93651489e+02]
 [-8.31485352e+02  4.64068054e+02]
 [-5.46760254e+02  4.56603363e+02]
 [-6.36932434e+02  4.68823151e+02]
 [ 5.07243881e+01  4.83086731e+02]
 [-3.16533298e+01  4.93868469e+02]
 [ 5.58358421e+01  4.88016357e+02]
 [-5.58276550e+02  4.80197723e+02]
 [ 9.87364197e+01  4.84386047e+02]
 [-7.54552185e+02  4.81708801e+02]
 [ 1.18720703e+01  4.92185272e+02]
 [-8.52647400e+02  4.65676514e+02]
 [-4.59099865e+00  4.97906006e+02]
 [-1.27884619e+03  4.89522491e+02]
 [ 1.12962326e+02  4.85876465e+02]
 [-3.61850067e+02  4.90935638e+02]
 [ 2.16339722e+02  4.82848785e+02]
 [-3.98605347e+01  4.65403870e+02]
 [ 6.31874352e+01  4.85944244e+02]
 [-1.55733429e+02  4.96640106e+02]
 [-4.38816719e+01  4.82924652e+02]
 [-1.06056877e+02  4.92486450e+02]
 [-1.08635901e+03  4.71335968e+02]
 [-3.70216255e+01  4.92274567e+02]
 [-1.23096603e+02  4.83365540e+02]
 [ 1.24304474e+02  4.86091095e+02]
 [-5.05384874e+00  5.00441437e+02]
 [ 9.75731430e+01  4.94309479e+02]
 [-1.16639442e+02  4.88009338e+02]
 [-5.99241455e+02  4.60902100e+02]
 [ 7.14392853e+01  4.81958038e+02]
 [-1.05657666e+03  4.68462860e+02]
 [-9.83280762e+02  4.72965515e+02]
 [-1.39501099e+02  4.85936401e+02]
 [-7.79349121e+02  4.93168121e+02]
 [ 5.72393684e+01  4.57428009e+02]
 [-9.44068604e+02  4.83995209e+02]
 [-7.64428711e+02  4.92602936e+02]
 [-8.14351440e+02  4.74200623e+02]
 [ 2.01492138e+01  4.94144073e+02]
 [-7.55418701e+02  4.74298157e+02]
 [-3.57285156e+02  4.87160583e+02]
 [ 1.32549500e+02  4.78580994e+02]
 [-9.35969971e+02  4.68618225e+02]
 [-9.81152344e+02  4.76616974e+02]
 [-1.07124292e+03  4.68125641e+02]
 [ 8.82591019e+01  4.55388306e+02]
 [-8.42752502e+02  4.56935791e+02]
 [-6.82640762e+01  4.92982208e+02]
 [ 1.59184082e+02  4.80023285e+02]
 [-7.17278625e+02  4.54956085e+02]
 [-6.56755859e+02  4.82977051e+02]
 [-1.29306738e+03  4.95664795e+02]
 [-8.18127136e+02  4.83909882e+02]
 [-1.46244446e+02  4.71248932e+02]
 [-2.58869934e+02  4.79635590e+02]
 [ 1.06524143e+01  4.97105896e+02]
 [-6.90493408e+02  4.66512634e+02]
 [-1.06218176e+03  4.81518646e+02]
 [-1.17986649e+02  4.97245453e+02]
 [-2.30849014e+02  4.69931213e+02]
 [-1.46836548e+02  4.91092377e+02]
 [-1.80604797e+02  4.79109406e+02]
 [ 6.07049561e+01  4.80845856e+02]
 [-1.01690900e+03  4.76020172e+02]
 [ 7.35577545e+01  4.90776154e+02]
 [-1.05421423e+03  4.86636536e+02]
 [-8.59749512e+02  4.82266876e+02]
 [ 1.47482812e+00  4.69337158e+02]
 [-5.02610748e+02  4.67053467e+02]
 [-5.80250671e+02  4.78774445e+02]
 [-5.88556576e+00  4.79927795e+02]
 [-4.83445007e+02  4.77030151e+02]
 [-1.43909448e+03  4.96666229e+02]
 [ 7.92753839e+00  5.00765717e+02]
 [-6.78178772e+02  4.69053009e+02]
 [ 2.42565098e+01  4.84643768e+02]
 [-9.15132599e+01  4.92199188e+02]
 [-3.05356007e+01  5.04824036e+02]
 [ 1.63398804e+02  4.71739716e+02]
 [-1.36539880e+03  4.91724121e+02]
 [-8.12060913e+02  4.64202637e+02]
 [-1.07052661e+03  4.88471466e+02]
 [-9.88774490e+00  4.85500397e+02]
 [-3.28529282e+01  4.80856689e+02]
 [-2.08444931e+02  4.92394287e+02]
 [-1.94353088e+02  4.72180786e+02]
 [-1.20335571e+03  4.99092133e+02]
 [-1.81798599e+02  4.88654144e+02]
 [-1.41875439e+03  5.03536560e+02]
 [-9.27460098e+00  4.84296021e+02]
 [-1.48501770e+02  4.98087952e+02]
 [-2.88618958e+02  4.93653229e+02]
 [-9.31421509e+02  4.79339752e+02]
 [-8.45079041e+02  4.69970856e+02]
 [ 6.02900810e+01  4.94860107e+02]], non_dominated_rank: [ 2 23  4 25  4  2  4  2  2  5  5 30  7  1 15 18 26 28 12 18 19 31 26  4
 23  7  3  5  2  6 19 11  4  0  0  7  6  1  0  2 15  5  5  1  6  4  0  8
 10  9  1  5 13 26  1 23 21  6  1 17 13  4 32 11  3  6  3 11  5  0  1 17
  9  6  6  5  5 21 22 30  7  9  4  5  2  4 20  1  3 19  3  3 12  2 18  7
 29  3  5  2  0  1  2 15  3 11  2  2 33 25  4 10  0  0  3  0  4  3 24  3
 26 15 29 16 26  5  7 14 14 20  1  5  4 20  3  2  8 19  1 18  5 21 21  0
  3  0 15  1 21 10  6  1  6 11 25  7  1 20  0  4  2 21 16 23  8 15  2  2
  2  5 18  8  3 30  4  4  4  3  6  6 24  2  6 16  1  4  0  8  2 12 31  8
  2  4 14 31  6  1  4 18 29 30 23  7 22  8  4  7 19 20 18 10 20  9 19  5
  9  3 30 22  3 17 28 22 17 16  9 16 20 15 20 28  3  3 22  1 10 29  1 21
  3  6  1 18  9  2 27 10  0  2  1  6 27 19  5 10  5  2  1 17 21  0  2 22
  8 16 25 18  5 23 11  6 10  4 26 28  7  1 17 10 19 20 25 15  2  4  3 16
 21 27  3  1 22  5 29 32 23  3  8 30 18 21 14 13 25  2  4 11 21 24 25 14
 23  9 24  2 26  2 24 17 22 13 24 20 18 20  0 22 17 25 26 28 19  7 21  1
  2 18 12  6  8 11  5 25  8 17 20  2  3  0  6  0 21 21  0 12  6  9 14 14
 26  9  2 21 13 19 15 20  2 26  3  8 14 11 12 18 12  4 27 10 22 20 25 19
  2  3  2 21 18 19 14  8 18  6 21 21 18  6  3 27]
