fitness: [[-1.67996918e+02  4.56585266e+02]
 [-7.69416626e+02  4.61180695e+02]
 [-6.72031738e+02  4.60083740e+02]
 [-8.93255127e+02  4.82708191e+02]
 [-8.58460571e+02  4.72163239e+02]
 [ 3.93739128e+01  4.75569672e+02]
 [ 1.69329987e+02  4.82194336e+02]
 [-5.08010132e+02  4.56833740e+02]
 [-2.36002747e+02  4.55449493e+02]
 [-1.50718579e+03  4.94393219e+02]
 [-8.92032227e+02  4.76573547e+02]
 [ 6.97225189e+01  4.95209595e+02]
 [-8.06983276e+02  4.90237183e+02]
 [-2.09598145e+02  4.70968170e+02]
 [-8.35450317e+02  4.72184357e+02]
 [-9.17705933e+02  4.69153076e+02]
 [ 2.66273117e+00  4.95526215e+02]
 [-1.34447473e+03  4.95589233e+02]
 [-6.23569641e+02  4.61575806e+02]
 [-9.66689819e+02  4.78308319e+02]
 [-5.86446411e+02  4.56986145e+02]
 [-4.79205093e+01  4.60805725e+02]
 [ 2.49111420e+02  4.79201263e+02]
 [ 1.82215088e+02  4.72007233e+02]
 [-7.85882080e+02  4.57144226e+02]
 [ 2.48759899e+01  4.67650421e+02]
 [ 2.83544403e+02  4.95815430e+02]
 [-1.27348132e+03  4.96501617e+02]
 [ 9.61123562e+00  4.54022675e+02]
 [-1.21209061e+02  4.88575958e+02]
 [-1.23796765e+03  4.96869476e+02]
 [-1.00071069e+03  4.83731476e+02]
 [-8.78718750e+02  4.61920746e+02]
 [-7.08218994e+02  4.62617554e+02]
 [-1.06189343e+03  4.77122040e+02]
 [-4.53833405e+02  4.52289948e+02]
 [-9.28095341e+00  4.75467316e+02]
 [-3.21467743e+01  4.77676392e+02]
 [-1.15562146e+03  4.95756775e+02]
 [-4.86070343e+02  4.60799622e+02]
 [-1.13313086e+03  4.92176910e+02]
 [-1.07065132e+02  4.55809906e+02]
 [-5.49110474e+02  4.61618011e+02]
 [ 2.23224380e+02  4.78399353e+02]
 [-1.42197403e+02  4.58634918e+02]
 [-8.78831665e+02  4.64726013e+02]
 [-6.74101379e+02  4.55416107e+02]
 [-1.26746912e+03  4.93504272e+02]
 [ 1.33877258e+02  4.83564758e+02]
 [ 6.47446136e+01  4.55318817e+02]
 [-9.46430786e+02  4.73615906e+02]
 [-1.46756079e+03  4.93873901e+02]
 [-9.05531372e+02  4.69850098e+02]
 [ 1.10732346e+02  4.76698608e+02]
 [-3.74383430e+01  4.70444275e+02]
 [-7.48024292e+02  4.64051819e+02]
 [-1.30993433e+03  4.90644653e+02]
 [-2.82495880e+02  4.52901367e+02]
 [-7.44571781e+00  4.73556610e+02]
 [-1.13036890e+03  4.87971954e+02]
 [-8.75135803e+02  4.72165100e+02]
 [-1.61714697e+03  5.13911316e+02]
 [ 4.22463989e+00  4.76198151e+02]
 [ 4.00798553e+02  4.89363525e+02]
 [-1.18437146e+03  4.90359070e+02]
 [-4.43520737e+01  4.87105591e+02]
 [-8.91641663e+02  4.71139130e+02]
 [-4.69578522e+02  4.56176849e+02]
 [-1.23907387e+02  4.67931976e+02]
 [-2.93224548e+02  4.90187317e+02]
 [-9.10424133e+02  4.92690948e+02]
 [-1.62527051e+03  5.12941040e+02]
 [-6.33150574e+02  4.58212769e+02]
 [-7.57269287e+00  4.73179688e+02]
 [-1.22390182e+02  4.73706085e+02]
 [-1.29830542e+03  4.91808655e+02]
 [-6.08092529e+02  4.59861023e+02]
 [ 7.13304901e+01  4.85608948e+02]
 [-1.59131812e+03  5.06104980e+02]
 [-1.35634546e+03  4.88924042e+02]
 [ 2.41212044e+01  4.95962616e+02]
 [-6.35380066e+02  4.56639954e+02]
 [-1.47458032e+03  5.02065216e+02]
 [-9.45599670e+01  4.91081299e+02]
 [-2.40781052e+02  4.85804260e+02]
 [-4.26605682e+02  4.86986816e+02]
 [ 8.34412308e+01  4.72628052e+02]
 [-6.96503723e+02  4.56038940e+02]
 [-2.75595825e+02  4.81503693e+02]
 [-2.64996109e+01  4.76646942e+02]
 [ 1.20714996e+02  4.89714569e+02]
 [-7.58335205e+02  4.64160736e+02]
 [-1.08775159e+03  4.84007019e+02]
 [-1.61178394e+03  5.00415466e+02]
 [-1.62396362e+03  5.08372009e+02]
 [-5.91921875e+02  4.59299286e+02]
 [-6.32745056e+02  4.70001221e+02]
 [-1.37195581e+03  4.93646545e+02]
 [-7.22983826e+02  4.80854156e+02]
 [-1.13621056e+02  4.85289276e+02]
 [-1.36869507e+03  4.92957825e+02]
 [ 2.22152195e+01  4.52537903e+02]
 [-1.14934717e+03  4.93134125e+02]
 [-7.33890808e+02  4.72823242e+02]
 [-1.23902844e+03  4.97844177e+02]
 [-8.73252319e+02  4.91385376e+02]
 [-1.05652002e+03  4.81965515e+02]
 [-2.32456085e+02  4.58840485e+02]
 [-8.07566071e+01  4.51447327e+02]
 [-5.14509125e+01  4.76025238e+02]
 [ 2.11567440e+01  4.83605560e+02]
 [-4.93572418e+02  4.71393463e+02]
 [ 1.47697357e+02  4.78887695e+02]
 [-7.73420959e+02  4.65260132e+02]
 [ 8.51676025e+01  4.78084137e+02]
 [ 6.86916885e+01  4.86745728e+02]
 [-1.45461145e+03  4.91902771e+02]
 [-9.56435913e+02  4.75060822e+02]
 [-7.58975403e+02  4.79046600e+02]
 [ 8.55796661e+01  4.75805786e+02]
 [-9.07691772e+02  4.58895782e+02]
 [-6.64215240e+01  4.89433167e+02]
 [-1.37019930e+01  4.97302002e+02]
 [-8.15691681e+01  4.91130646e+02]
 [-1.02745471e+03  4.81418884e+02]
 [-3.78732513e+02  4.84039062e+02]
 [-6.34521240e+02  4.66973267e+02]
 [-7.48621277e+02  4.53825836e+02]
 [-7.78368652e-01  4.74991730e+02]
 [-1.15729065e+03  4.86126404e+02]
 [-7.93543152e+02  4.65107910e+02]
 [-8.83723572e+02  4.67571899e+02]
 [ 1.28172165e+02  4.92454071e+02]
 [-8.75488525e+02  4.81050903e+02]
 [-2.73017483e+01  4.82571808e+02]
 [-4.58432388e+01  4.82460419e+02]
 [ 2.15966682e+01  4.69364532e+02]
 [ 9.28740082e+01  4.94151611e+02]
 [-5.99403137e+02  4.66027557e+02]
 [ 1.62147369e+02  4.85382416e+02]
 [-3.02239685e+02  5.01632324e+02]
 [-5.26651367e+02  4.95051636e+02]
 [-1.02982216e+02  4.88034241e+02]
 [-1.91423691e+02  4.89197205e+02]
 [-1.05255591e+03  4.70592712e+02]
 [-1.24598671e+02  4.89862457e+02]
 [-7.22902649e+02  4.66814423e+02]
 [ 1.79711639e+02  4.72057922e+02]
 [-3.91482086e+02  5.38308716e+02]
 [-6.82099548e+02  4.59425140e+02]
 [ 2.23772766e+02  4.96569855e+02]
 [-8.56619751e+02  4.73386597e+02]
 [-6.23261566e+01  4.82652069e+02]
 [-3.71190681e+01  4.81919250e+02]
 [-3.22901947e+02  4.96683258e+02]
 [ 2.76321228e+02  4.89633270e+02]
 [-3.41437714e+02  4.91144989e+02]
 [-3.52453728e+01  4.91016327e+02]
 [ 2.05972729e+01  4.90193207e+02]
 [-2.33249771e+02  4.90795685e+02]
 [-1.05030769e+02  4.73334442e+02]
 [ 6.02644081e+01  4.87120544e+02]
 [ 4.03767433e+01  4.96710693e+02]
 [-2.46504097e+01  4.83155426e+02]
 [ 1.33933411e+02  4.78384399e+02]
 [-7.46663025e+02  4.82773041e+02]
 [-7.01919617e+02  4.72924042e+02]
 [-1.10890442e+03  4.79279907e+02]
 [ 1.09516647e+02  4.84207733e+02]
 [-3.02888763e+02  4.91020844e+02]
 [-4.81602203e+02  4.59352448e+02]
 [ 1.41522942e+01  4.89635864e+02]
 [-1.06311194e+03  4.80168030e+02]
 [-7.22280762e+02  4.65215759e+02]
 [-1.06692688e+03  4.89094543e+02]
 [-1.16249866e+03  4.85527374e+02]
 [-6.52269974e+01  4.78128357e+02]
 [-1.13953796e+03  4.84287964e+02]
 [-1.28980151e+03  4.91206604e+02]
 [-5.73378845e+02  4.64440277e+02]
 [ 2.74424858e+01  4.83373016e+02]
 [-1.13566711e+03  4.90784149e+02]
 [ 5.37199478e+01  5.12213501e+02]
 [-5.01724792e+02  4.71017731e+02]
 [-1.18784009e+03  4.86688293e+02]
 [-1.61047815e+03  4.95590363e+02]
 [ 3.40475555e+02  4.88550354e+02]
 [-5.11736633e+02  4.73953217e+02]
 [ 5.17498360e+01  4.98310547e+02]
 [-1.13348017e+01  4.70461670e+02]
 [-2.40398254e+01  4.86139404e+02]
 [-1.15314246e+03  4.76493927e+02]
 [ 1.90015198e+02  4.91045898e+02]
 [-1.41578516e+03  4.89681732e+02]
 [-9.12430664e+02  4.70850739e+02]
 [-1.04572314e+03  4.82422943e+02]
 [-6.14914185e+02  4.58748169e+02]
 [ 2.38834991e+02  4.83299744e+02]
 [-2.38365845e+02  4.68417236e+02]
 [ 1.11201691e+02  4.90001007e+02]
 [-7.51425171e+01  4.93094910e+02]
 [-7.04515076e+02  4.59495117e+02]
 [-6.97656189e+02  4.78326904e+02]
 [ 4.74073181e+01  4.82054108e+02]
 [-1.04997375e+03  4.88769135e+02]
 [-3.10622234e+01  4.82365326e+02]
 [-9.53905212e+02  4.83409790e+02]
 [-2.80546234e+02  4.97480499e+02]
 [-1.79181732e+02  4.90053223e+02]
 [ 7.47036743e+01  4.77089600e+02]
 [-3.52108673e+02  4.71004944e+02]
 [ 1.73478271e+02  4.99641357e+02]
 [-6.79596375e+02  4.65612976e+02]
 [-4.82802582e+02  4.63375305e+02]
 [-1.36832611e+02  4.92316254e+02]
 [-7.17921982e+01  4.95579498e+02]
 [-9.71722595e+02  4.82944427e+02]
 [-6.80494873e+02  4.56624237e+02]
 [-2.72254822e+02  4.91137115e+02]
 [ 5.31051102e+01  4.78987091e+02]
 [-1.01507642e+03  4.86132996e+02]
 [-3.59133034e+01  4.84615997e+02]
 [ 1.01548035e+02  4.83739807e+02]
 [-2.49983459e+02  4.89765259e+02]
 [ 7.80318928e+00  4.67134552e+02]
 [-1.33876362e+01  4.68344147e+02]
 [-1.40523572e+03  5.02689484e+02]
 [-6.06057190e+02  4.57294006e+02]
 [-4.52973022e+01  4.88606659e+02]
 [-8.18026794e+02  4.85193390e+02]
 [-1.04426636e+03  4.72770294e+02]
 [-9.30393250e+02  4.71776459e+02]
 [ 1.41872147e+02  4.90542847e+02]
 [-1.72666016e+02  4.81460022e+02]
 [-2.02657898e+02  4.92624817e+02]
 [-1.18385246e+02  4.84977783e+02]
 [-8.06890564e+02  4.77954956e+02]
 [ 3.69326813e+02  4.82514038e+02]
 [-3.92417259e+01  4.61379547e+02]
 [-4.25766327e+02  5.00290070e+02]
 [-2.57550659e+01  4.82543915e+02]
 [ 1.36624603e+02  4.93281036e+02]
 [ 8.74101410e+01  4.79780823e+02]
 [-1.30865005e+02  4.86951080e+02]
 [-5.17854614e+02  4.62713837e+02]
 [ 2.64221363e+01  4.89277130e+02]
 [-7.66132141e+02  4.83894318e+02]
 [-7.69617615e+02  4.65616669e+02]
 [ 3.21740952e+01  4.96295044e+02]
 [-5.33641541e+02  4.62292175e+02]
 [ 7.36902008e+01  5.00579285e+02]
 [-1.01909143e+03  5.03837006e+02]
 [-1.75616241e+02  5.01057495e+02]
 [-8.29001465e+01  4.88264648e+02]
 [-2.57649536e+01  4.95014191e+02]
 [ 1.08080549e+01  4.72864441e+02]
 [-3.72611328e+02  4.94160858e+02]
 [ 1.30824722e+02  5.07245697e+02]
 [-5.45505371e+01  4.74288391e+02]
 [-1.07700890e+02  4.87899811e+02]
 [-8.07114182e+01  4.87964844e+02]
 [-1.29734945e+01  4.91262634e+02]
 [ 2.92286255e+02  4.68672363e+02]
 [ 8.52900505e+00  4.83362610e+02]
 [-2.87016439e+00  4.94160919e+02]
 [-7.69799011e+02  4.78063080e+02]
 [-1.00639221e+03  4.84250122e+02]
 [-1.46199170e+03  5.02582855e+02]
 [ 9.69469357e+00  5.03957458e+02]
 [-1.96547379e+02  4.88520660e+02]
 [-4.53311890e+02  4.55153717e+02]
 [-4.11163330e+01  4.78086182e+02]
 [-7.43349121e+02  4.71282410e+02]
 [-8.95462341e+02  4.78153503e+02]
 [-5.10488586e+02  5.10415161e+02]
 [-1.30681152e+03  4.90638062e+02]
 [ 2.93641796e+01  5.04872314e+02]
 [-1.14323792e+03  4.84493744e+02]
 [-1.25640613e+03  4.90446075e+02]
 [ 5.87320995e+00  4.63793823e+02]
 [-2.37374588e+02  4.77130066e+02]
 [-1.20109143e+03  4.98367493e+02]
 [ 8.80642395e+01  4.88147491e+02]
 [-4.49231873e+02  4.82329071e+02]
 [-6.66179932e+02  4.66867310e+02]
 [-1.45299196e+01  4.73690186e+02]
 [ 1.47236938e+02  4.82306824e+02]
 [-5.50782318e+01  4.87987732e+02]
 [-2.21927948e+02  4.84630035e+02]
 [ 6.00965309e+01  4.88950500e+02]
 [-1.28625687e+02  4.88875580e+02]
 [-5.81115479e+02  4.77240753e+02]
 [ 3.96515942e+00  4.82101807e+02]
 [-1.38130347e+03  4.91159515e+02]
 [-5.48845154e+02  4.60844666e+02]
 [-8.50489014e+02  4.82954407e+02]
 [-3.83378815e+02  4.59237762e+02]
 [ 1.66469604e+02  4.97282501e+02]
 [-6.80654480e+02  4.62189362e+02]
 [-6.86929398e+01  4.88296173e+02]
 [ 9.83200912e+01  4.59000458e+02]
 [-7.09459473e+02  4.60660828e+02]
 [-1.27071570e+03  4.84176514e+02]
 [ 1.38468292e+02  4.95869873e+02]
 [-4.14619781e+02  4.66682251e+02]
 [-3.48571350e+02  4.79728577e+02]
 [-1.63308459e+03  4.98284760e+02]
 [-3.19663605e+02  4.85601624e+02]
 [-1.09539360e+02  4.91121948e+02]
 [ 2.20902969e+02  4.78977631e+02]
 [ 4.28989553e+00  4.91631409e+02]
 [ 1.41534668e+02  4.82556091e+02]
 [-7.99082275e+02  4.89082733e+02]
 [-1.17016162e+03  4.83145630e+02]
 [-2.88408051e+02  4.82675110e+02]
 [-5.95763664e+01  4.89450317e+02]
 [-1.00291058e+03  4.87601624e+02]], non_dominated_rank: [ 4 17  1  2  4 20  6  3 30  2  3 14 23 22  4  3  8  5 21 28  1 17  3  0
  5  4 20 15  1 26  1  2  6  5  2  2  9  9 10  2  1  6  0  6  2  4 17 25
  4  2 18 19 10 11  8  3 30  1  5  1  2  0  4  5  6  0  4  4  9  5 19  3
  5  0  2  5  3  2  4  2  0  7  8  5  2  4  7  3 21 26  4  3  0  3 29 10
 15  4  0 29  4  5  3  4 11 27 17  0 15 32  5  4 19  6  6  1  3  1  0 19
 19  6 10  5  4  9 25  5  1  1  4 27  5  2  1  1 23 15  3  2  1 18  3  3
  2 20 31  3 21  2  3 14 17  9  1  4 17 16  3  7 27  2  1 30  3  5 22 17
 15 18  1 16 19 29  3  2  1  1  7  8  3  8 19  3  2  5  7  6  9  4  6  0
 18 26 13 25  3 23 27  1  2  7 22  0 24 28 23  4 15  7  0 19  2  2  1 30
  6 23 19 16 29  8 29 18 12 21 19  0 20  5 17 17  3 33  4 18 21 17 30 16
 26 28 18 16 27 32 24 24  8  8  1 28 17  8 27  2  4  4  1 17  1  3  9 26
  4 34 12  1  0 30 12 33 16 25  0 31  1  1  5  5 27 14 29 24  2 10 22  5
 22  8 18 20 22 14 34  5 12 21 25  7  2 18 22  6 22 27 17 14 15  7  4 24
  9  1  1 30 16 19 18  5 28 12 16 23 31 24 18 11 27  9  4 31 10 34  8 21
 22 27 18 16 35 17 20 21 27 16 25 28  6  6  6 30 18  2 20  5  3 13  2 31
  1  3 13 15  7 28 14  6 17 25 22 17 27 19 10 22  2  9  8  7 33  4 23  7
  2  0 32 13 15  0 16 21 26 28 25 10  0 16 25  7]
