fitness: [[-9.86768738e+02  4.81895447e+02]
 [-1.18845703e+03  4.87413818e+02]
 [ 5.84916687e+01  4.66194977e+02]
 [ 4.17084618e+01  4.84059814e+02]
 [-5.51953554e+00  4.53413116e+02]
 [-6.49174500e+02  4.83615967e+02]
 [-1.23787268e+03  5.01097931e+02]
 [ 5.17552605e+01  4.68489899e+02]
 [-1.51297449e+03  5.10581299e+02]
 [ 1.28527817e+02  5.02288757e+02]
 [-9.63152771e+01  4.56988861e+02]
 [-2.69622040e+02  4.63952637e+02]
 [-9.89593353e+01  4.58244446e+02]
 [-2.51028061e+02  4.51666687e+02]
 [-1.33935925e+03  5.04884521e+02]
 [-1.73248083e+03  5.13594177e+02]
 [-5.70834351e+02  4.59971069e+02]
 [-5.99674683e+02  4.75299286e+02]
 [-1.04992676e+03  4.71723785e+02]
 [ 1.33456802e+02  4.81832642e+02]
 [ 1.30494019e+02  4.88867859e+02]
 [-7.21035767e+02  4.59767944e+02]
 [-1.31507446e+03  4.94657257e+02]
 [-9.36579529e+02  4.83276184e+02]
 [-5.79494995e+02  4.58500061e+02]
 [-1.45981262e+03  5.14176270e+02]
 [ 2.59911098e+01  4.92665527e+02]
 [-1.02339709e+03  4.82777802e+02]
 [-6.55147095e+02  4.59858002e+02]
 [-6.28189514e+02  4.63404510e+02]
 [ 2.02284164e+02  4.88755096e+02]
 [ 4.21877909e+00  4.82605011e+02]
 [-5.65399048e+02  4.55299042e+02]
 [ 8.39180756e+00  4.90129547e+02]
 [-1.07832629e+03  4.88840942e+02]
 [-1.24946704e+03  4.90048523e+02]
 [-1.30696167e+03  4.96223328e+02]
 [-3.74405136e+01  4.92773163e+02]
 [-9.66054932e+02  4.91371887e+02]
 [-2.45936222e+01  4.75483093e+02]
 [-2.46421783e+02  4.88598145e+02]
 [-7.86377991e+02  4.70845703e+02]
 [-8.75997437e+02  4.69429993e+02]
 [ 8.64541931e+01  5.00576080e+02]
 [ 1.57482849e+02  4.79364929e+02]
 [-1.05367114e+03  4.85180054e+02]
 [-1.07332922e+03  4.81454620e+02]
 [-5.07341705e+02  4.58544128e+02]
 [-7.12456726e+02  4.71792480e+02]
 [ 2.06292801e+02  4.78906372e+02]
 [-2.74155029e+02  4.88580719e+02]
 [-9.44225281e+02  4.63480133e+02]
 [-3.86986633e+02  4.49588837e+02]
 [-5.20826294e+02  4.62917847e+02]
 [-7.73189148e+02  4.61860138e+02]
 [-5.73890114e+01  4.83087463e+02]
 [-1.19972107e+03  4.85351746e+02]
 [ 1.07817780e+02  5.01777832e+02]
 [-1.27093909e+03  4.94725067e+02]
 [-2.66060333e+02  4.75861511e+02]
 [-9.76940369e+02  4.78298126e+02]
 [-1.42536743e+02  4.56700775e+02]
 [-9.15588562e+02  4.62222717e+02]
 [-9.72908264e+02  4.89345032e+02]
 [-1.42404700e+03  5.11694519e+02]
 [-7.03694702e+02  4.66103577e+02]
 [-6.00300171e+02  4.58542633e+02]
 [ 5.55806732e+01  4.52936310e+02]
 [-8.62924988e+02  4.70987762e+02]
 [-5.52196472e+02  4.59572968e+02]
 [-5.59340027e+02  4.61850861e+02]
 [-1.09308130e+03  4.89806946e+02]
 [-6.83131836e+02  4.62091858e+02]
 [ 3.12570262e+00  4.65656464e+02]
 [-8.45466614e+02  4.70488434e+02]
 [-6.48510513e+01  4.90008453e+02]
 [-7.97755615e+02  4.58748169e+02]
 [-7.32920593e+02  4.65057983e+02]
 [-8.26393509e+01  4.88599335e+02]
 [-3.59490326e+02  4.54051483e+02]
 [-7.60295532e+02  4.56691528e+02]
 [ 3.13665562e+01  5.01753815e+02]
 [-9.74351685e+02  4.91403687e+02]
 [-5.27579041e+01  4.79574310e+02]
 [-7.55966187e+02  4.72491058e+02]
 [-4.09369171e+02  4.59167145e+02]
 [-4.04774963e+02  4.61389038e+02]
 [ 3.58854828e+01  4.52166473e+02]
 [-4.31741150e+02  4.56287811e+02]
 [-2.99308920e+00  5.00211121e+02]
 [-1.42542542e+03  4.92468933e+02]
 [-9.29845703e+02  4.84640869e+02]
 [-8.45714050e+02  4.81438263e+02]
 [ 6.85929413e+01  4.84328094e+02]
 [-9.49146175e+00  4.68916046e+02]
 [-1.07116650e+03  4.83976715e+02]
 [-6.70345703e+02  4.64405487e+02]
 [-8.38289795e+01  4.75164551e+02]
 [ 9.34044170e+00  4.73163269e+02]
 [ 1.81191368e+01  4.83557709e+02]
 [ 1.12771812e+02  4.65747742e+02]
 [-5.31846924e+02  4.58485229e+02]
 [ 9.41847229e+01  4.93650574e+02]
 [-1.05871301e+03  4.88176544e+02]
 [-3.28797272e+02  4.68624207e+02]
 [-7.22747009e+02  4.57701721e+02]
 [-3.76424561e+01  4.95527649e+02]
 [-1.54442346e+03  5.10656433e+02]
 [-9.21105774e+02  4.81842316e+02]
 [-1.52233810e+02  4.88590851e+02]
 [ 6.43466187e+01  5.08026337e+02]
 [-2.58282223e+01  4.73380737e+02]
 [-6.74443665e+02  4.63709137e+02]
 [-9.97346741e+02  4.86970551e+02]
 [-1.25681384e+03  4.85009705e+02]
 [-1.03019153e+03  4.84854370e+02]
 [ 1.07031685e+02  4.81975311e+02]
 [ 1.66578178e+01  4.63235901e+02]
 [-2.60007141e+02  4.54069855e+02]
 [-6.41583252e+02  4.57537262e+02]
 [-9.69899170e+02  4.76910736e+02]
 [-6.16291199e+02  4.61964508e+02]
 [-3.05912201e+02  5.02220367e+02]
 [-1.53150768e+01  4.96195557e+02]
 [-5.30245300e+02  4.65701080e+02]
 [-6.56410034e+02  4.64500000e+02]
 [-1.38429413e+02  4.88560455e+02]
 [-6.45869080e+02  4.67347015e+02]
 [-1.24748741e+02  4.85055206e+02]
 [-1.30028015e+03  4.93446533e+02]
 [-7.25427124e+02  4.65059875e+02]
 [-7.86286560e+02  4.65828156e+02]
 [ 1.16694016e+02  4.92269958e+02]
 [-4.51925385e+02  4.92146057e+02]
 [ 1.87660461e+02  4.73152679e+02]
 [ 2.88112457e+02  4.81351837e+02]
 [-4.03400154e+01  4.65158966e+02]
 [-1.09282886e+03  4.86915924e+02]
 [-5.71398773e+01  4.82907562e+02]
 [ 1.78797485e+02  5.08408722e+02]
 [-6.25885010e+01  4.79126526e+02]
 [ 1.12516083e+02  4.76799683e+02]
 [-8.56145996e+02  4.68855865e+02]
 [ 2.18310928e+01  4.85712433e+02]
 [ 2.99591427e+01  5.18126709e+02]
 [-5.98234253e+02  4.64379852e+02]
 [-4.68656731e+01  5.08209198e+02]
 [ 2.58630905e+01  4.96580627e+02]
 [ 9.99498169e+02  5.12332642e+02]
 [ 5.03650131e+01  4.95231720e+02]
 [ 8.83562393e+01  4.98837067e+02]
 [-1.15808159e+02  4.98655396e+02]
 [ 2.87878265e+01  4.90788177e+02]
 [-9.57459290e+02  4.69564819e+02]
 [-5.51914673e+02  4.69944641e+02]
 [-9.11756714e+02  4.84079437e+02]
 [ 1.41971497e+02  4.85114807e+02]
 [-6.73376465e+02  4.65791656e+02]
 [-6.14978271e+02  4.68995209e+02]
 [ 1.06362984e+02  4.88993042e+02]
 [-7.20880798e+02  4.77590698e+02]
 [-7.89028564e+02  4.72868561e+02]
 [ 5.46420746e+01  4.99905457e+02]
 [-7.01600281e+02  4.59626801e+02]
 [-6.23149658e+02  4.64521454e+02]
 [-2.48229008e+01  5.07348816e+02]
 [-8.32379578e+02  4.76358765e+02]
 [-3.65480194e+02  4.62967804e+02]
 [ 5.38179398e+01  4.80966064e+02]
 [-9.36558044e+02  4.80718445e+02]
 [-1.63450546e+02  4.81823090e+02]
 [-1.29990417e+02  4.98474396e+02]
 [-6.61836182e+02  4.65899048e+02]
 [-3.84378265e+02  4.71872101e+02]
 [-3.61371613e+01  5.06054626e+02]
 [-6.04460297e+01  4.96958984e+02]
 [ 4.31954079e+01  4.86317139e+02]
 [-6.59144211e+01  4.84957642e+02]
 [-1.17903114e+02  4.85045288e+02]
 [-6.82958435e+02  4.71502289e+02]
 [-1.16686882e+02  4.85538147e+02]
 [-1.07478015e+03  4.84173676e+02]
 [-6.85408447e+02  4.61636627e+02]
 [-1.03194145e+02  4.89355896e+02]
 [-2.06612350e+02  4.70165985e+02]
 [-8.30339478e+02  4.85967987e+02]
 [-5.08634987e+01  4.98400421e+02]
 [-1.02063568e+03  4.87048553e+02]
 [ 6.92600784e+01  5.09155670e+02]
 [ 3.61226654e+01  4.72890686e+02]
 [ 1.74472790e+01  4.83346375e+02]
 [-1.37558459e+03  4.93528534e+02]
 [-6.84472046e+02  4.84482330e+02]
 [-7.40895081e+02  4.64869873e+02]
 [-5.01462250e+02  4.90186096e+02]
 [-1.38881213e+03  5.07320190e+02]
 [-9.84244934e+02  4.84259888e+02]
 [-3.05467010e+02  4.82037964e+02]
 [-9.43748474e+02  4.71782288e+02]
 [-8.87430878e+01  4.92373962e+02]
 [-8.94556198e+01  5.05294708e+02]
 [-9.60648315e+02  4.91901733e+02]
 [-4.63714722e+02  4.69733368e+02]
 [-7.05515381e+02  4.62163483e+02]
 [-4.25866089e+01  4.77343323e+02]
 [-9.37168701e+02  4.64046478e+02]
 [ 1.29428085e+02  4.93129211e+02]
 [-7.33647034e+02  4.72026184e+02]
 [-1.22096481e+02  4.83934509e+02]
 [ 2.72394135e+02  4.86521637e+02]
 [ 2.09237167e+02  4.98300476e+02]
 [ 5.03557205e+01  4.82854645e+02]
 [ 5.89308083e-01  4.82875214e+02]
 [-1.01258252e+03  4.61250488e+02]
 [ 8.88788376e+01  4.86656708e+02]
 [-6.99511414e+01  4.95910950e+02]
 [-9.18635559e+02  4.71283173e+02]
 [-7.58572632e+02  4.69378265e+02]
 [-1.32504044e+02  4.96493134e+02]
 [-8.90380249e+02  4.84088379e+02]
 [-3.64394623e+02  4.99001923e+02]
 [-7.85450256e+02  4.64655975e+02]
 [ 6.00724678e+01  4.83002777e+02]
 [ 1.90379745e+02  5.00349335e+02]
 [-9.42271729e+02  4.69944550e+02]
 [-1.21349988e+03  4.79613739e+02]
 [ 8.95645065e+01  5.06881561e+02]
 [-5.87592834e+02  4.84449585e+02]
 [ 1.06701441e+01  4.91121002e+02]
 [-7.23167664e+02  4.69199280e+02]
 [-4.67762390e+02  4.60054688e+02]
 [-6.28162842e+02  4.58051636e+02]
 [-1.06500847e+02  4.68094177e+02]
 [-1.09237053e+02  4.93553650e+02]
 [ 6.00012894e+01  4.75868225e+02]
 [-7.38397932e+00  5.03218964e+02]
 [-7.75141174e+02  4.66598755e+02]
 [-8.80346863e+02  4.89899902e+02]
 [ 4.78145142e+01  4.98414001e+02]
 [-1.73448925e+01  4.76184998e+02]
 [-6.08022537e+01  4.76418549e+02]
 [ 3.95393295e+01  4.95156921e+02]
 [-1.03148120e+03  4.93349060e+02]
 [-2.22075806e+02  4.89964966e+02]
 [-1.04694832e+02  4.94888550e+02]
 [-1.05049915e+03  4.90072571e+02]
 [ 2.23462620e+01  4.78731140e+02]
 [ 3.13374359e+02  5.01088989e+02]
 [ 3.65502701e+01  4.87856171e+02]
 [ 2.78499928e+01  4.81435516e+02]
 [-1.28423523e+02  5.00168671e+02]
 [ 2.13794594e+01  4.90515747e+02]
 [ 3.31626167e+01  4.85464874e+02]
 [-1.00436981e+03  4.78810974e+02]
 [-1.00079700e+03  4.85450592e+02]
 [-1.93011444e+02  4.67394592e+02]
 [-5.22883179e+02  4.91405945e+02]
 [-8.38870117e+02  4.59906738e+02]
 [-6.31054688e+02  4.61670135e+02]
 [-1.38769617e+01  4.80841370e+02]
 [-8.33767151e+02  4.70681335e+02]
 [ 2.44908386e+02  4.74946777e+02]
 [-3.42780876e+01  4.73511292e+02]
 [ 1.32659164e+02  4.61757874e+02]
 [-1.11812000e+03  4.88361328e+02]
 [-1.54343872e+01  4.87013641e+02]
 [-1.08569897e+03  4.83230896e+02]
 [-6.84673523e+02  4.66042206e+02]
 [-1.08098663e+02  4.84603699e+02]
 [-6.54043884e+02  4.65634613e+02]
 [-2.75728973e+02  5.07787781e+02]
 [ 1.25257332e+02  4.96334045e+02]
 [-4.01239014e+02  4.65533020e+02]
 [-1.09907007e+03  4.90801666e+02]
 [ 9.23072739e+01  4.66534088e+02]
 [-5.82759738e-01  4.89920166e+02]
 [ 2.74585602e+02  4.94910492e+02]
 [ 5.10427322e+01  4.72779205e+02]
 [ 6.98839712e+00  4.85185394e+02]
 [-7.55582092e+02  4.66753693e+02]
 [ 8.94067383e+01  4.74860840e+02]
 [-9.59433716e+02  4.97119446e+02]
 [-7.21842407e+02  4.60444763e+02]
 [-1.07388908e+02  4.92012360e+02]
 [-1.06747473e+03  4.78006073e+02]
 [-8.38170898e+02  4.74666504e+02]
 [-1.59701004e+02  5.13252319e+02]
 [-7.19073608e+02  4.70018005e+02]
 [ 7.92851028e+01  4.79379822e+02]
 [ 1.26886835e+01  4.92762848e+02]
 [ 1.55455490e+02  4.97796417e+02]
 [-1.48366260e+03  4.97628235e+02]
 [-5.01663475e+01  4.97189606e+02]
 [ 1.42753052e+02  4.68470093e+02]
 [ 4.44298286e+01  4.94440826e+02]
 [-1.39218201e+03  4.93366302e+02]
 [-6.00145630e+02  4.79272095e+02]
 [ 1.23187218e+02  4.75991699e+02]
 [ 1.31204819e+02  4.65201660e+02]
 [ 5.41507530e+01  4.91569733e+02]
 [ 8.04718857e+01  4.82825714e+02]
 [-1.59629303e+02  4.80160370e+02]
 [-1.38941925e+02  4.99989105e+02]
 [-6.01110596e+02  4.57417206e+02]
 [-2.35099121e+02  4.88986328e+02]
 [-9.00497192e+02  4.68599915e+02]
 [-3.85680237e+02  4.64941742e+02]
 [-8.91627563e+02  4.79405884e+02]
 [-1.25607824e+01  4.86971863e+02]
 [-5.10367218e+02  4.83671967e+02]
 [-8.65827408e+01  4.82846588e+02]
 [ 3.20552940e+01  4.83867676e+02]
 [ 2.09469391e+02  4.81539215e+02]
 [-4.94528931e+02  4.61295288e+02]
 [ 1.80661011e+02  4.80895508e+02]
 [ 6.07089567e+00  4.93633026e+02]
 [-1.09021594e+03  5.03088074e+02]
 [-9.36093933e+02  4.91344543e+02]
 [-2.74729939e+01  4.66418182e+02]
 [-1.21900659e+03  4.98574005e+02]
 [-5.92826805e+01  4.80140106e+02]], non_dominated_rank: [ 3  0  1  1  6 28  1 17  6  8 16  0  5  9  4  7  4  5  7 18  8  2  4 25
 27  2 12  3  2  3 28  7  5 17  4  0 21  6 14  0  2 11 14 13  0  2 10  1
  2  3  5  3  4  5  4 13 31 23 13 21 22  1  2  4 15  1  8  0 13  5  6  7
  5  1  1 27 11  0  3 24  2 12 25  2 12  6 13  2 33  5  9  5  1  3  1  4
 12  1 23 28  2  3  5  3  3 26  2  3  6 28 21  0 24  4  1  4 23  7 16 17
  8  5 31 19  3  1  4 10 19 16  1  0  6  1 20  1 32  4 15  2  4  1  6  3
  8  3  3  6  4  5  5  4 11  6 22  0  6 21  2  0 29  7 19  9  5  7  2  1
 26  0  6  7 26 13  2  6 15 15 23 12  3 29  3 11  1 23  2  6 18 31 15  5
  5  0  3 23  9  3  1  2  5 17 24  9  7 18 10 18  2  7  4 29 15 16 22 10
  2 20 34 18 18  4 24 29  8 26 27 35 29 30 22 26  2 12  7 27  8 11 28 10
  8 30  2  8 27  8  8 21  5 17 21  9 14 26 24 26 20 19 10 20  2  3 21 13
  9 25  4 32 15 22  2 12  5 14  2  4 15  4 22 23  8 12  3 17  2 30  9 18
 28 32 22 21  0 27 23  5  6 20  8 16  4 23 32  4  0 32 13 25  8  5  2 12
 21 17 26  5  9 29 17 16 27  7 19 22  6 18 33 26 21 22 25 25  2  4 11 14
  0  4 20  7 17 15  8  3 22  1  8 19  8 18 30  9  5 13 23 31 15 22  6 16
  9  2 21  1  7 20  9 19 26 31  0 25 14 28  1 12 18 11 28 22 17 20  1 18
  3  9  6 22 13 18 24 23  6 21 24  7  7 11  5 19]
