fitness: [[-9.44205139e+02  4.69731720e+02]
 [-3.21949921e+02  4.97058044e+02]
 [-7.42396912e+02  4.67139008e+02]
 [-1.37968665e+03  5.02676361e+02]
 [-7.88770142e+02  4.74892578e+02]
 [-1.14607285e+02  4.82845551e+02]
 [ 2.15460835e+01  4.96562347e+02]
 [-1.30588196e+03  4.97681763e+02]
 [-8.92134399e+01  4.82622650e+02]
 [-7.05260986e+02  4.62773041e+02]
 [ 1.13787048e+02  4.97000092e+02]
 [-6.36481323e+02  4.62877411e+02]
 [-1.68219849e+02  4.68839355e+02]
 [-6.94414062e+02  4.76839233e+02]
 [-1.20193701e+03  4.94694397e+02]
 [-5.40442162e+01  4.73647705e+02]
 [-6.21415222e+02  4.65967682e+02]
 [-1.06245312e+03  4.80888031e+02]
 [-2.81275757e+02  4.64779572e+02]
 [-9.78733459e+02  4.83214386e+02]
 [ 4.33460655e+01  4.83747437e+02]
 [-1.14570691e+03  4.94333405e+02]
 [-7.09153748e+02  4.69205383e+02]
 [-4.98969452e+02  4.61399902e+02]
 [ 9.27335434e+01  4.50395447e+02]
 [-6.46607849e+02  4.80215393e+02]
 [ 1.38651321e+02  4.79757660e+02]
 [-5.08130360e+00  4.95539856e+02]
 [-9.67060669e+02  4.62124115e+02]
 [-8.20260925e+02  4.62714417e+02]
 [-7.48775146e+02  4.71660950e+02]
 [-1.72333160e+02  4.63078125e+02]
 [-6.10992249e+02  4.66410553e+02]
 [ 6.54299240e+01  4.84321228e+02]
 [-2.13023788e+02  4.59294067e+02]
 [-4.42477020e+02  4.64375885e+02]
 [-4.51881561e+01  4.87235748e+02]
 [ 1.61085617e+02  4.94687836e+02]
 [-1.32628223e+03  5.03476074e+02]
 [-8.93788696e+02  4.80716187e+02]
 [-2.24541306e+02  4.80477936e+02]
 [-1.21071997e+03  4.83403198e+02]
 [-8.99308655e+02  4.74391418e+02]
 [-6.28312805e+02  4.65558746e+02]
 [ 1.28911152e+01  4.87975189e+02]
 [-8.80326416e+02  4.75130920e+02]
 [-3.98153245e-01  4.70943665e+02]
 [ 9.36893692e+01  4.95561584e+02]
 [ 3.61361427e+01  4.84828735e+02]
 [-7.27724915e+02  4.64120331e+02]
 [-7.39914856e+02  4.60162689e+02]
 [-4.64291748e+02  4.64630676e+02]
 [ 3.93992386e+01  4.64673584e+02]
 [-1.49404956e+03  5.09090637e+02]
 [-9.26283447e+02  4.68585083e+02]
 [-9.90585571e+02  4.66059296e+02]
 [-9.23654785e+02  4.76985535e+02]
 [-9.20504028e+02  4.78571259e+02]
 [-1.30855865e+01  4.97974518e+02]
 [-5.81818054e+02  4.66836121e+02]
 [ 3.33515930e+01  4.80091949e+02]
 [-2.32146103e+02  5.05068359e+02]
 [-3.76983093e+02  4.94708710e+02]
 [-5.59530678e+01  5.00654083e+02]
 [-1.48744766e+02  4.93676727e+02]
 [-8.17615112e+02  4.71407166e+02]
 [-1.04848975e+03  4.89185364e+02]
 [-1.96315582e+02  4.93552704e+02]
 [ 1.57882195e+01  4.94040466e+02]
 [ 1.64098129e+02  4.73182190e+02]
 [ 1.99269287e+02  4.90938934e+02]
 [-1.30088025e+03  4.82497192e+02]
 [-7.74004456e+02  4.68010010e+02]
 [-4.08918243e+02  4.98391388e+02]
 [ 1.65632217e+02  4.67274841e+02]
 [ 1.01848999e+02  4.80916962e+02]
 [ 4.92021751e+01  4.88000397e+02]
 [ 6.70421524e+01  5.11179077e+02]
 [-8.21798584e+02  4.87342987e+02]
 [ 3.51080048e+02  4.90128113e+02]
 [-4.26659149e+02  4.74239227e+02]
 [-3.70746183e+00  4.98826721e+02]
 [-9.31619949e+01  4.88006165e+02]
 [-3.94861206e+02  4.80419159e+02]
 [-5.18967056e+01  4.91288483e+02]
 [-8.97212585e+02  4.91216492e+02]
 [-1.61891083e+02  4.94103577e+02]
 [ 2.75597198e+02  4.92030426e+02]
 [-1.46349472e+02  4.83053101e+02]
 [ 4.14135971e+01  5.02054108e+02]
 [ 1.84929398e+02  4.90997650e+02]
 [-6.79349670e+02  4.89687805e+02]
 [-7.12693405e+01  4.74449127e+02]
 [-7.44556458e+02  4.65484100e+02]
 [-1.62508835e+02  4.92858337e+02]
 [-1.95164127e+01  5.07175201e+02]
 [ 1.92358189e+01  4.98793854e+02]
 [-1.39184448e+02  5.04380035e+02]
 [ 1.16533775e+01  4.93180573e+02]
 [-1.78754067e+00  4.81724731e+02]
 [-1.13066284e+03  4.88294525e+02]
 [-5.34014206e+01  4.90548920e+02]
 [ 2.46088600e+01  4.82400299e+02]
 [-9.20190979e+02  4.90197815e+02]
 [ 2.14904976e+01  4.88191650e+02]
 [-6.02023926e+01  4.62361572e+02]
 [ 1.08553009e+02  4.88678131e+02]
 [-1.44988647e+03  4.93522156e+02]
 [-1.09458667e+03  5.12012268e+02]
 [-4.01520767e+01  4.72902496e+02]
 [-9.50700928e+02  4.89497833e+02]
 [-5.52386536e+02  4.69679047e+02]
 [-2.74695759e+01  4.90917389e+02]
 [-2.67441101e+02  4.86199402e+02]
 [ 9.84247131e+01  4.94543549e+02]
 [-3.22797546e+02  4.66737579e+02]
 [ 3.97621002e+01  4.93138580e+02]
 [-1.03075708e+03  4.88012268e+02]
 [ 1.55542040e+01  4.80556610e+02]
 [-1.28776270e+03  4.89781464e+02]
 [-3.37278503e+02  4.86580902e+02]
 [ 8.08980560e+01  4.80406250e+02]
 [-2.70918488e+02  4.73923645e+02]
 [-8.53577637e+02  4.96785889e+02]
 [ 7.85475311e+01  5.01476685e+02]
 [-5.95225403e+02  4.80728302e+02]
 [-1.30348169e+03  4.93977600e+02]
 [-1.06436194e+03  4.90909973e+02]
 [-6.12877319e+02  4.71888062e+02]
 [-6.79363464e+02  4.75889679e+02]
 [-2.71384830e+01  4.93315247e+02]
 [-6.52827988e+01  4.78468567e+02]
 [ 3.53513641e+01  4.82003052e+02]
 [-6.23221375e+02  4.77082886e+02]
 [-1.25445728e+01  4.80865662e+02]
 [ 1.28742737e+02  4.90101013e+02]
 [-9.32909546e+01  4.83955658e+02]
 [-1.05295471e+03  4.83590759e+02]
 [-9.60337280e+02  4.85508972e+02]
 [-7.28927994e+01  4.94567841e+02]
 [-1.26867882e+02  4.94334015e+02]
 [ 5.77004471e+01  4.96724396e+02]
 [-1.77513214e+02  4.95277466e+02]
 [ 2.32759964e+02  4.96569214e+02]
 [-1.00306744e+03  4.91282806e+02]
 [-3.38863182e+01  4.92216522e+02]
 [-9.01940186e+02  4.84046356e+02]
 [ 4.61464119e+01  4.95462036e+02]
 [-7.61311279e+02  4.71774445e+02]
 [-7.72705811e+02  4.72121399e+02]
 [-1.22925989e+03  4.96400909e+02]
 [-3.94569283e+01  4.87321716e+02]
 [-5.57627258e+02  4.74841675e+02]
 [ 1.54064102e+02  4.84941986e+02]
 [-9.73147034e+02  4.82844452e+02]
 [-6.14217712e+02  4.71370117e+02]
 [-5.92333313e+02  4.83806305e+02]
 [-1.24211731e+03  4.90288452e+02]
 [-2.12168747e+02  4.70275574e+02]
 [-2.21952194e+02  4.79273193e+02]
 [-8.44595642e+01  4.93208740e+02]
 [ 3.73799896e+01  4.87121918e+02]
 [ 1.78904228e+01  4.84952209e+02]
 [ 1.89597149e+01  4.91020599e+02]
 [-7.44735384e+00  4.83412354e+02]
 [-1.03350146e+03  4.90893707e+02]
 [-1.09321875e+03  5.00234467e+02]
 [-2.67741060e+00  4.86807068e+02]
 [ 1.99188263e+02  5.01172516e+02]
 [ 6.21835649e-01  4.95664856e+02]
 [-3.31558571e+01  5.03730560e+02]
 [-8.81177551e+02  4.85063110e+02]
 [-1.21232874e+03  4.92418549e+02]
 [-5.93007355e+01  4.84156586e+02]
 [-4.96042419e+02  4.66719818e+02]
 [-2.15215057e+02  4.96566956e+02]
 [-1.02674561e+01  4.87917450e+02]
 [ 2.92767548e+02  4.89911285e+02]
 [-9.46054260e+02  4.81610229e+02]
 [ 1.41207914e+01  4.92464630e+02]
 [-8.83251953e+02  4.69057068e+02]
 [ 1.13361198e+02  4.89617554e+02]
 [ 1.19070763e+02  4.83821533e+02]
 [-3.94318542e+02  4.93357819e+02]
 [ 2.09967918e+01  4.80007294e+02]
 [ 1.59033112e+02  5.02713562e+02]
 [ 2.03743706e+01  4.81957275e+02]
 [-1.37096649e+02  4.79224915e+02]
 [ 1.23399681e+02  4.90021149e+02]
 [ 6.91643143e+01  4.96837921e+02]
 [ 1.73332920e+01  4.75015289e+02]
 [-9.21585922e+01  4.87453949e+02]
 [-1.75035667e+01  4.57847046e+02]
 [-1.14457153e+03  4.84795837e+02]
 [-6.14624023e+02  4.86621185e+02]
 [ 2.89968815e+01  4.70069946e+02]
 [-3.79987671e+02  4.93980072e+02]
 [-7.36851044e+01  4.92822998e+02]
 [-1.62835274e+01  4.83513855e+02]
 [ 5.57692451e+01  4.89155914e+02]
 [-1.17910632e+03  4.98325470e+02]
 [ 2.93279476e+01  4.85028961e+02]
 [-2.90298492e+02  4.94586487e+02]
 [-1.79383652e+02  4.74925598e+02]
 [-3.63728210e+02  4.91048309e+02]
 [-5.76068481e+02  4.62695160e+02]
 [ 9.47336731e+01  4.74761414e+02]
 [-1.21850110e+03  5.07665253e+02]
 [-1.06989307e+03  5.13933899e+02]
 [ 3.62226982e+01  4.85179871e+02]
 [-4.75820892e+02  4.74527802e+02]
 [-1.07633167e+03  4.86886993e+02]
 [-9.61417484e+00  4.83953735e+02]
 [-1.94400894e+02  4.96074402e+02]
 [-2.40627533e+02  4.82225311e+02]
 [-8.84875549e+02  4.74914398e+02]
 [-1.66268692e+02  4.99358948e+02]
 [-5.86824036e+02  4.66999298e+02]
 [ 8.21025276e+00  4.91370331e+02]
 [-1.28439807e+03  4.85513092e+02]
 [ 5.27064590e+01  5.01811371e+02]
 [-5.12295532e+02  4.77293365e+02]
 [-4.89477158e+01  4.93855499e+02]
 [-4.38307465e+02  4.60215240e+02]
 [-7.79510040e+01  4.81354828e+02]
 [-9.35885559e+02  4.69355774e+02]
 [-9.22843567e+02  4.81393433e+02]
 [-9.81924988e+02  4.86253204e+02]
 [-6.59133240e+02  4.81854279e+02]
 [-1.13112488e+03  4.93786224e+02]
 [-1.11081982e+03  4.91575409e+02]
 [ 2.29502045e+02  4.99183685e+02]
 [-3.64349031e+00  4.85961731e+02]
 [-1.29160019e+02  4.86167999e+02]
 [ 1.59889633e+02  4.94299713e+02]
 [ 4.81301613e+01  4.93084930e+02]
 [-4.59323090e+02  4.98162231e+02]
 [-8.12697144e+02  4.67745026e+02]
 [-1.33280212e+03  4.85883484e+02]
 [ 7.41122208e+01  4.82002899e+02]
 [-1.64802292e+02  4.87997192e+02]
 [-7.39792786e+01  4.86534546e+02]
 [-1.24069351e+02  4.87453857e+02]
 [ 2.90041962e+02  4.86764618e+02]
 [-5.53838440e+02  4.73499420e+02]
 [-8.43499908e+01  4.94371094e+02]
 [-1.20191699e+03  4.98231110e+02]
 [-3.31738639e+00  4.74276672e+02]
 [-7.56932129e+02  4.76139557e+02]
 [-5.96679382e+02  4.66951355e+02]
 [-9.23383911e+02  4.85319305e+02]
 [ 1.05056976e+02  4.80228088e+02]
 [-1.38627344e+03  4.89350281e+02]
 [ 2.80788307e+01  4.83452606e+02]
 [-5.92241760e+02  4.67992279e+02]
 [-1.16923376e+03  4.80984558e+02]
 [-9.61910828e+02  4.81561188e+02]], non_dominated_rank: [ 1  9  8  4 23  5 19  6  3  2  4  4  5 18 29  8  7  7 24  4 27  7 16  1
  0  9 23 11  3  4 17  3 17 27  0  1  3 14 15  3  8 10  8  3  1 28 10  4
  8  8 21  1 13  4  8 22  4 17  3  0 15  2  3  8  2  4 18 11 11  5  2  0
  0  2 22  0  2 21  1  7 15  9  5 13  2 10  5 16 11  0 11  0  7 36 19  7
  8 14 14 10 26 18 34 18  9 17 10 32  5  3  6  6 11  2 10  1 20 16 15  3
 13  8 20  1  3  3  4 20  0  3  3  1 25 11  7  9 18 21  2  5 17  6  6 29
 19  6  2  4 17 28  2 17  2 31  3 12 10  5 13  7  0  8  2 22  5  7  2  0
 11 19 25  0  1  7  7  8 23  1  7 20 34  3  5 15  1  2  6 24  4 13 30 23
  3  0  7  9  1  1  0  2  3 25  9 18 20 17 25 20  3  5 17 27 15 33  0  5
 15 12 20 27 30  9 33 12 26 20 14 22  9 20 34 17 29 33 12 14  5 19 27 28
 22 26 18  3 21 20  8 25  4 28  0 11 13  7 11 22 16 30 10 27  4 17  1 16
 19 12 11 31 12  1  4 10  9 24 16 20 11 17 32 18  2  5 24 22 29 18 35  7
 23  6 28  6  6  4 21 11 24  2  9 13  2 12 14 21 26 22 25 20  6  8 23 35
 26 26  7  4 19  9 19 22 31  3 26  2 30 23 15 17 33 19 14 31 30 15 20  1
  2 12 13 16 21 20 28  7 23 17 13 15  4 15  5 12 24 12  3 21 19 16  3 20
 10 25  1 29 12 23  2 17  1  3  4 11  5  4 35 22 18 33 28 14  2  0 20 18
 19 19 26 11 23  6 14  7  9  5 19  0 21 10  0  2]
