fitness: [[-3.42680603e+02  4.81828400e+02]
 [-7.92489380e+02  4.66004547e+02]
 [-1.35570114e+02  4.71000092e+02]
 [-1.02120844e+03  4.84505493e+02]
 [-6.55719849e+02  4.55929260e+02]
 [-4.19663116e+02  4.60841400e+02]
 [-6.43824646e+02  4.64536285e+02]
 [-6.71499084e+02  4.68010345e+02]
 [-8.37930481e+02  4.62954987e+02]
 [-6.11484436e+02  4.62078461e+02]
 [-1.00136896e+03  4.79805664e+02]
 [-5.88152344e+02  4.64736847e+02]
 [ 4.33690987e+01  4.56376923e+02]
 [-6.94553162e+02  4.71897919e+02]
 [-8.58078384e+01  4.51500946e+02]
 [-1.15390112e+03  4.98736877e+02]
 [-8.03267334e+02  4.79645966e+02]
 [ 3.67830124e+01  4.76808838e+02]
 [-6.51305786e+02  4.68549652e+02]
 [-9.44568298e+02  4.76460052e+02]
 [-7.91676880e+02  4.63651154e+02]
 [-6.04130981e+02  4.61649719e+02]
 [-1.07088916e+03  4.98457550e+02]
 [ 7.15838699e+01  4.76535065e+02]
 [-8.09913757e+02  4.68696228e+02]
 [-9.32512573e+02  4.73332214e+02]
 [-8.63301331e+02  4.86856506e+02]
 [-7.01408569e+02  4.58674500e+02]
 [-1.05760840e+03  4.83805023e+02]
 [ 1.06593330e+02  4.89585297e+02]
 [-8.08660217e+02  4.65199036e+02]
 [-1.12469958e+03  4.81690033e+02]
 [ 5.75353508e+01  4.85757324e+02]
 [-7.36739014e+02  4.59866852e+02]
 [-9.05661133e+02  4.97430328e+02]
 [ 1.74976736e-01  4.82788544e+02]
 [-1.75570389e+02  4.51676270e+02]
 [-8.00695312e+02  4.67382568e+02]
 [ 3.41444283e+01  4.86507874e+02]
 [-8.69933777e+02  4.82865021e+02]
 [-7.59463562e+02  4.58847595e+02]
 [-5.49315674e+02  4.60281738e+02]
 [-1.16716118e+02  4.90207092e+02]
 [-6.10164307e+02  4.63409180e+02]
 [ 1.32927277e+02  4.96735870e+02]
 [-2.41140274e+02  4.63250824e+02]
 [ 1.61221848e+01  5.02807190e+02]
 [-1.23590320e+03  4.86259430e+02]
 [-8.12279968e+02  4.79978363e+02]
 [-6.75752319e+02  4.57923523e+02]
 [-1.04076440e+03  4.91739319e+02]
 [-5.35900940e+02  4.66859558e+02]
 [-1.15420886e+03  4.85107574e+02]
 [ 1.54494963e+01  4.67125122e+02]
 [-4.40408134e+01  4.91898956e+02]
 [-1.13587891e+02  4.84637543e+02]
 [ 8.76794968e+01  4.67539551e+02]
 [ 1.80712646e+02  4.99951935e+02]
 [-9.54184631e+02  4.69795807e+02]
 [ 1.02484108e+02  4.75733093e+02]
 [-1.70014816e+02  4.55890045e+02]
 [-1.21053064e+03  5.03495697e+02]
 [ 4.41278687e+01  4.71644043e+02]
 [-1.39010254e+02  4.65154510e+02]
 [ 1.96801853e+01  4.78946442e+02]
 [-6.03868530e+02  4.62601898e+02]
 [-5.50449036e+02  4.65299957e+02]
 [-2.52070026e+01  4.82917542e+02]
 [ 7.36954594e+00  4.45526672e+02]
 [-7.42944580e+02  4.81733917e+02]
 [-8.12341064e+02  4.85428223e+02]
 [-8.22625351e+01  4.55337341e+02]
 [ 7.51816559e+01  4.76227966e+02]
 [-9.67035217e+01  4.91177094e+02]
 [-1.09461963e+03  4.80515564e+02]
 [-5.93658752e+02  4.57080627e+02]
 [-1.16775305e+03  5.09988251e+02]
 [-1.27196289e+03  5.04341827e+02]
 [ 2.06373993e+02  4.84352234e+02]
 [-9.35070679e+02  4.96784424e+02]
 [-7.72707214e+02  4.79010742e+02]
 [ 3.44837830e+02  4.80460144e+02]
 [-7.74478455e+02  4.69326019e+02]
 [ 1.30877029e+02  4.83497101e+02]
 [-4.87717682e+02  4.62331818e+02]
 [ 1.53746170e+02  4.66936584e+02]
 [-1.25513647e+03  5.04952484e+02]
 [-8.83293438e+00  4.87040131e+02]
 [-9.43168274e+02  4.84773468e+02]
 [-1.03166907e+03  4.86159454e+02]
 [-5.90702576e+02  4.62023071e+02]
 [-6.38021667e+02  4.68328796e+02]
 [-8.45368652e+02  4.79443542e+02]
 [-8.04929321e+02  4.64318085e+02]
 [-1.10049048e+03  4.96836853e+02]
 [-4.02415466e+02  4.61751282e+02]
 [-1.22703918e+03  4.98869934e+02]
 [ 7.49087219e+01  4.86415894e+02]
 [-3.05459503e+02  4.51070251e+02]
 [-2.57137665e+02  4.66582336e+02]
 [-2.09549927e+02  4.50791534e+02]
 [-8.66405273e+02  4.78389954e+02]
 [-6.92184998e+02  4.63474304e+02]
 [-3.83525787e+02  4.64047150e+02]
 [-8.42862854e+02  4.88862335e+02]
 [-7.98277954e+02  4.80688477e+02]
 [-8.54886841e+02  4.83845032e+02]
 [-1.11430382e+02  4.87499390e+02]
 [-5.98638977e+02  4.62839203e+02]
 [ 2.95837536e+01  4.92333984e+02]
 [-8.66270935e+02  4.73592651e+02]
 [-5.78509617e+00  4.59646637e+02]
 [-6.79170471e+02  4.72408234e+02]
 [-1.21100220e+02  4.58590942e+02]
 [-1.31833740e+03  5.01153778e+02]
 [-1.11854591e+02  4.71385132e+02]
 [-3.95222595e+02  4.63457611e+02]
 [-1.23407617e+03  4.83860596e+02]
 [-6.19584290e+02  4.57269012e+02]
 [-1.03862122e+02  4.94091919e+02]
 [-9.92789307e+02  4.68296570e+02]
 [-3.81397133e+01  4.55379059e+02]
 [-9.45155884e+02  4.76530396e+02]
 [ 2.06832001e+02  4.96085358e+02]
 [-5.45161621e+02  4.61551819e+02]
 [-6.16749634e+02  4.65437103e+02]
 [ 6.35571327e+01  4.91793243e+02]
 [-4.40564636e+02  4.94955994e+02]
 [-6.09297974e+02  4.54050476e+02]
 [-1.23421606e+03  4.95892365e+02]
 [-8.45663269e+02  4.75251984e+02]
 [-1.49567825e+02  4.88348602e+02]
 [-6.49342804e+01  4.99499359e+02]
 [-3.14804749e+02  4.84886108e+02]
 [ 1.93741364e+02  4.88190674e+02]
 [ 1.48812729e+02  4.95203522e+02]
 [-7.18247986e+02  4.63358856e+02]
 [-5.91192207e+01  4.91313293e+02]
 [-1.08714685e+03  4.79442139e+02]
 [-1.87072372e+02  4.64580505e+02]
 [-1.77516846e+02  4.95940643e+02]
 [-8.19287415e+02  4.78502411e+02]
 [-3.19106598e+02  4.66629669e+02]
 [ 8.63645172e+01  4.96214417e+02]
 [-1.02234570e+03  4.89305054e+02]
 [ 8.47386169e+01  4.91278839e+02]
 [-4.04786438e+02  4.71412872e+02]
 [-1.13857080e+03  4.87640259e+02]
 [-6.14089539e+02  4.76120239e+02]
 [-1.38712769e+02  4.85139282e+02]
 [-3.38570251e+01  5.01226654e+02]
 [-2.06853012e+02  4.72969116e+02]
 [-3.05672791e+02  4.52491425e+02]
 [ 1.64416809e+01  5.18435669e+02]
 [-1.02412524e+03  4.67546997e+02]
 [-6.65014954e+02  4.62493469e+02]
 [-8.63096252e+02  4.64904846e+02]
 [ 2.57584045e+02  4.98568329e+02]
 [-1.36306030e+02  4.94978088e+02]
 [-4.14811325e+01  4.81364655e+02]
 [-7.79489624e+02  4.70172668e+02]
 [-3.64911118e+01  4.74375732e+02]
 [ 4.39244614e+01  4.60260498e+02]
 [-1.27448341e+02  4.75222443e+02]
 [-4.71943634e+02  4.81668121e+02]
 [-1.15784426e+01  4.90730377e+02]
 [-8.47832092e+02  4.65297729e+02]
 [-5.94285828e+02  4.71908844e+02]
 [-1.45249191e+02  4.85736664e+02]
 [-9.24856506e+02  4.94380737e+02]
 [-1.02345605e+03  4.79681274e+02]
 [-1.97212158e+02  5.01246460e+02]
 [-1.43707285e+01  4.76359711e+02]
 [-5.48043022e+01  4.59052765e+02]
 [-7.20294312e+02  4.75926727e+02]
 [ 4.84866943e+01  4.72362000e+02]
 [-1.13454468e+03  4.94216614e+02]
 [ 9.96251907e+01  4.90266174e+02]
 [-7.28200073e+02  4.61734314e+02]
 [-1.06724968e+01  4.83065552e+02]
 [-6.22303886e+01  4.99353851e+02]
 [-3.23175293e+02  4.91326813e+02]
 [ 1.95067581e+02  4.98188019e+02]
 [ 1.40023117e+02  4.75056396e+02]
 [ 3.35586662e+01  4.88781128e+02]
 [-1.88949661e+02  4.66996460e+02]
 [-8.34746643e+02  4.77450592e+02]
 [-7.74809753e+02  4.81167358e+02]
 [-8.24112854e+02  4.77833618e+02]
 [ 3.09748840e+01  4.69898438e+02]
 [ 5.76344910e+01  4.92697754e+02]
 [-1.17195166e+03  4.91477600e+02]
 [ 5.11706200e+01  4.82329254e+02]
 [-7.05974609e+02  4.60280731e+02]
 [-4.91150932e+01  4.96173309e+02]
 [ 9.81648102e+01  4.93267487e+02]
 [-4.80249863e+01  4.82323334e+02]
 [ 8.74573135e+01  4.85794983e+02]
 [-6.33337021e+01  4.76342377e+02]
 [-1.24079980e+03  4.93761505e+02]
 [-1.00620331e+02  4.95098969e+02]
 [-2.21858170e+02  4.91457092e+02]
 [-4.68176613e+01  4.96470459e+02]
 [-7.15408447e+02  4.92354523e+02]
 [-9.20704746e+00  4.90552063e+02]
 [-1.44836365e+02  4.92389740e+02]
 [-1.20256665e+03  4.85096405e+02]
 [-9.10371323e+01  4.86332947e+02]
 [ 1.28468292e+02  4.88885040e+02]
 [-8.19960144e+02  4.73969666e+02]
 [-3.66224030e+02  5.03101074e+02]
 [ 6.76605377e+01  4.77741394e+02]
 [-9.23421448e+02  4.86238220e+02]
 [ 1.08433142e+01  4.85112030e+02]
 [-4.22273315e+02  4.89382385e+02]
 [ 5.85230255e+01  5.06454712e+02]
 [-7.06881958e+02  4.64158966e+02]
 [-1.11373608e+03  4.92405762e+02]
 [ 6.05168190e+01  4.90388092e+02]
 [-2.17413910e+02  4.88607941e+02]
 [-3.58182220e+02  4.94542847e+02]
 [ 8.24069901e+01  4.77245544e+02]
 [-5.58739075e+02  4.61802277e+02]
 [-6.36873550e+01  5.01282166e+02]
 [-7.38051941e+02  4.78663361e+02]
 [ 5.11301765e+01  4.87863098e+02]
 [ 6.63854675e+01  4.77272400e+02]
 [ 2.20205135e+01  4.87369171e+02]
 [-5.03830994e+02  4.67001373e+02]
 [-1.02654468e+03  4.94204895e+02]
 [-9.27813293e+02  4.87925781e+02]
 [-1.42220184e+02  4.84760254e+02]
 [-2.62362854e+02  4.86381317e+02]
 [-9.83137894e+01  4.84331268e+02]
 [ 8.85969257e+00  5.67232056e+02]
 [ 1.04384476e+02  4.82879120e+02]
 [-3.09814087e+02  4.67321808e+02]
 [-2.63537506e+02  4.77003418e+02]
 [-7.24564209e+02  4.84125732e+02]
 [-7.18578247e+02  4.73113159e+02]
 [-1.57584686e+02  4.89540833e+02]
 [-8.51199097e+02  4.79864899e+02]
 [-6.86886963e+02  4.59039886e+02]
 [-2.76542633e+02  4.77132904e+02]
 [-5.15144958e+02  4.68819672e+02]
 [-9.35696793e+01  4.89853912e+02]
 [-6.83203979e+02  4.70433441e+02]
 [-6.56963440e+02  4.72946503e+02]
 [ 9.82485886e+01  4.70520844e+02]
 [ 9.10722046e+01  5.04394928e+02]
 [ 4.70235367e+01  4.83976654e+02]
 [-5.43297577e+01  4.78713837e+02]
 [-2.16218262e+02  4.55132416e+02]
 [ 2.44405197e+02  4.83255432e+02]
 [-7.85995667e+02  4.63099182e+02]
 [-5.44733765e+02  4.64046051e+02]
 [-4.89775024e+02  4.70697754e+02]
 [-2.97786827e+01  5.07770447e+02]
 [-5.08528099e+01  4.80363495e+02]
 [-2.04281082e+02  4.92051697e+02]
 [-7.73976990e+02  4.67115723e+02]
 [-6.02633209e+01  4.72498505e+02]
 [-9.95812683e+01  4.92543610e+02]
 [ 1.50706589e+02  4.84686584e+02]
 [-8.06716461e+01  4.79497223e+02]
 [ 8.36097527e+00  5.05501740e+02]
 [-6.43002197e+02  4.68307800e+02]
 [-9.40520081e+02  4.74851440e+02]
 [-8.31187057e+01  4.81773895e+02]
 [-5.52418518e+02  4.68321198e+02]
 [-9.57799927e+02  4.71063202e+02]
 [-8.92395935e+01  4.89477386e+02]
 [-2.60942268e+01  4.93706818e+02]
 [ 2.26092587e+01  4.55714874e+02]
 [-6.98287598e+02  4.69618042e+02]
 [ 1.09085564e+02  5.02456573e+02]
 [-1.22748608e+03  4.93614197e+02]
 [-1.10604393e+02  5.05559418e+02]
 [-9.24904846e+02  5.00184631e+02]
 [ 6.75198975e+01  4.82124207e+02]
 [ 8.23553925e+01  4.88074982e+02]
 [ 3.92813568e+01  4.84601410e+02]
 [-1.24024071e+02  5.02038330e+02]
 [-8.37300293e+02  4.86311310e+02]
 [-3.99635658e+01  5.00856201e+02]
 [-5.20128784e+02  4.61249420e+02]
 [-1.24544250e+03  4.80986755e+02]
 [-9.50674927e+02  4.74907776e+02]
 [-7.76919495e+02  4.73346497e+02]
 [-1.27050713e+02  4.69763672e+02]
 [ 3.36682587e+01  4.74655518e+02]
 [-2.36076645e+02  4.93389771e+02]
 [-5.08069031e+02  4.86516693e+02]
 [-8.14771790e+02  4.65066711e+02]
 [-9.91904907e+01  4.89516998e+02]
 [ 3.30404968e+02  4.76666138e+02]
 [ 7.70102692e+01  4.80959595e+02]
 [ 4.21448364e+01  4.81373138e+02]
 [-4.49993820e+01  4.79744751e+02]
 [-1.04588708e+03  4.71664001e+02]
 [-4.82672768e+01  4.84040710e+02]
 [-1.12729752e+02  4.84694672e+02]
 [-2.22588902e+01  4.88452209e+02]
 [-1.06052942e+03  4.85663940e+02]
 [-2.42973671e+01  4.84392151e+02]
 [-6.41060104e+01  4.91516327e+02]
 [-1.45420349e+03  5.10838989e+02]
 [ 1.79824387e+02  4.92224365e+02]
 [-6.57260513e+01  4.81550903e+02]
 [-7.94815857e+02  4.77154694e+02]
 [-1.84304428e+02  4.82307678e+02]
 [ 1.49422989e+02  4.92038818e+02]
 [-1.08392493e+03  4.90407776e+02]
 [ 1.58709366e+02  4.83074524e+02]
 [-4.92047485e+02  4.84015259e+02]
 [ 8.90645370e+01  4.91857544e+02]
 [-6.71557434e+02  4.60819061e+02]
 [-1.08196497e+03  4.88178192e+02]
 [-2.38480270e+02  4.92245056e+02]
 [ 2.33612704e+00  4.86481293e+02]
 [-4.68891678e+01  4.83780243e+02]
 [-8.28038025e+02  4.70185547e+02]
 [-9.08764893e+02  4.69757965e+02]
 [ 3.09671631e+02  4.93978271e+02]
 [-1.06978711e+03  4.77677002e+02]
 [ 4.02768784e+01  4.81773712e+02]], non_dominated_rank: [15  0 33  6  3  6  5  3 21  7  1 31  3 22 14 11  3  6  1  1 13 17  7 21
  8  2  2  4  8  1  9  2  0 16  5  3 30  0  2  2  1 15  6  1 10  1  1 10
  1  0  1  7  4  2  0  3 24  3  7 10  0 20  5 28  5  8 26 14 20  2  0 30
 20 27  3  6 14  4  0  5  6  8  2  5  2  8  7  9  2  4 10 20  9  4  3  5
  7 20  6  3  8  1  3 29  5  1 26  2  9 23  2  6 26  5  1  4 21  6 32  9
 28  2 10  1  6 11  3 14 24 18 15 33  2 19  4  5 16 12 20  6  9 23  0 13
 10  4 19 22  0  1  6  3 27  8 10 23  7 26  8 13  4 25  5  5  6 10  6  4
  6  6  4 27  0 12  0  5  5 10  9 11  6 20  7 27  4  7 10  5  2 15  9  1
  1 22  1  5  4 33  5  7 29 16  0  3  5 18 24 16 29 32  4 23  0 11 20  9
 11 31  6 29 14  4 12 19 27 16  2 29  0  5  3 34 21 22  7 17  8 17 14 26
  4 11 18  8  1 20 19  6  9 17  5 29  3 24 24 17 33 19 27 13  6 12  8 15
 29  3 24  3 24 31 22 27 18  2 23 18 25 15 26 20  2 20 29  7 17 22  7 25
 16 30  5  5 28 18 17 21  6 25 10 27 21 26 12  7  6 18 17 18 29 25 13 15
 14  8 19  6  2 15 12 22  9 11 16 32 25 19  3 27  3  8 13 28 21 19  7 16
 22 28 18 28  9  3 18 10  2 21 25  6  8 32  3 23  9 24 28 25 22  8 26  5
  0  3  8 14 18 19 15  4 21 21 23 23 21  0 22 19 25  4 24 23  1 32 19  8
 17 31  5 26 14 30  4  5 18 25 23  6  2 33  0 23]
