fitness: [[-2.85868713e+02  4.65471985e+02]
 [-1.37039127e+01  4.93550293e+02]
 [-4.22339020e+02  4.81267853e+02]
 [-1.04706799e+03  5.83865784e+02]
 [-5.39236145e+02  4.88958862e+02]
 [-6.31370789e+02  4.70012238e+02]
 [ 8.96688385e+01  4.78607880e+02]
 [-1.63814041e+02  4.61439819e+02]
 [ 7.74721680e+01  4.81585724e+02]
 [-1.40793104e+01  4.83771912e+02]
 [ 7.00121231e+01  4.85164886e+02]
 [-1.80693703e+01  4.99078735e+02]
 [-5.06871216e+02  4.85216858e+02]
 [ 1.12004250e+02  5.04398346e+02]
 [-7.17873001e+01  4.83794647e+02]
 [ 7.07370148e+01  5.00943085e+02]
 [ 9.08070755e+00  4.93587524e+02]
 [-1.82092987e+02  4.88933960e+02]
 [-1.10571089e+01  4.75123962e+02]
 [-4.62973328e+02  4.89388458e+02]
 [ 9.36783218e+01  4.67178253e+02]
 [-2.27552242e+01  4.90406158e+02]
 [ 9.03221359e+01  4.98024963e+02]
 [ 1.15217781e+02  4.92505402e+02]
 [ 2.33365067e+02  4.93191223e+02]
 [-3.40747337e+01  4.66908081e+02]
 [-8.08144043e+02  4.79460663e+02]
 [-1.16910721e+02  4.92144165e+02]
 [ 3.80485468e-02  5.04267090e+02]
 [-1.80179276e+02  4.83040527e+02]
 [-4.36737183e+02  4.90601013e+02]
 [-1.47143641e+01  4.82686523e+02]
 [-3.33120728e+02  4.89468750e+02]
 [-1.44726257e+01  5.03021942e+02]
 [-4.88889313e+00  4.90793488e+02]
 [ 4.73852730e+01  4.87276855e+02]
 [-1.08671066e+02  4.93288147e+02]
 [-1.36436737e+02  5.03729309e+02]
 [ 4.20417633e+01  4.82235901e+02]
 [-4.89188538e+02  4.86636353e+02]
 [-4.88347702e+01  4.86072449e+02]
 [-1.04713411e+01  4.85156158e+02]
 [ 3.57003326e+01  4.86796265e+02]
 [ 2.40562073e+02  5.08991364e+02]
 [-7.09956970e+02  4.97343292e+02]
 [-4.28127960e+02  5.01343842e+02]
 [-9.56797485e+01  5.10067810e+02]
 [-8.30613403e+02  4.86653687e+02]
 [-1.83488953e+02  4.97001282e+02]
 [ 1.12846994e+01  5.04785614e+02]
 [-2.94649292e+02  4.85125916e+02]
 [-4.10201447e+02  4.94912903e+02]
 [-6.24963188e+01  4.68243561e+02]
 [-3.93517418e+01  4.95516449e+02]
 [ 4.57312546e+01  5.07107788e+02]
 [-4.56033295e+02  4.78966980e+02]
 [-5.28895264e+02  4.96480621e+02]
 [ 1.06899239e+02  5.00375153e+02]
 [-1.34188766e+02  4.88460388e+02]
 [-2.03899277e+02  4.81637726e+02]
 [ 2.57934704e+01  4.71067169e+02]
 [-1.90753925e+00  4.82415222e+02]
 [-5.52352095e+00  4.97511597e+02]
 [-2.37626724e+02  4.96304565e+02]
 [ 2.16351242e+02  4.91766174e+02]
 [-6.39205971e+01  4.97017731e+02]
 [-5.54698608e+02  4.74079681e+02]
 [ 1.26753777e+02  4.87933014e+02]
 [ 1.25987488e+02  4.90424591e+02]
 [ 1.86043129e+01  4.90125488e+02]
 [ 2.72654907e+02  4.73405945e+02]
 [-1.62246567e+02  4.86536072e+02]
 [ 1.94879742e+01  4.83054688e+02]
 [-3.21503639e+01  4.88868408e+02]
 [-9.95443649e+01  4.97552521e+02]
 [ 6.37645683e+01  4.92450226e+02]
 [ 3.96923904e+01  4.86706360e+02]
 [-5.28885117e+01  4.89336304e+02]
 [-1.96473862e+02  4.85938904e+02]
 [-2.04137680e+02  4.93770020e+02]
 [-3.76072968e+02  4.57691467e+02]
 [ 7.69124222e+01  4.80828857e+02]
 [-4.90707123e+02  4.87378571e+02]
 [ 9.37175598e+01  5.15166199e+02]
 [-4.68961090e+02  4.75817322e+02]
 [ 1.04402206e+02  5.03278290e+02]
 [ 1.47422958e+02  4.78037201e+02]
 [ 1.75704346e+01  4.83947784e+02]
 [ 1.30437637e+02  4.80264191e+02]
 [-8.06256104e+02  4.87350708e+02]
 [-4.47574982e+02  4.95652740e+02]
 [-5.51989624e+02  5.06576416e+02]
 [ 1.75082428e+02  4.92605377e+02]
 [-5.23696861e+01  4.88365692e+02]
 [-3.68798035e+02  4.77844269e+02]
 [ 1.60830231e+02  5.11017944e+02]
 [-4.76186295e+01  4.82209717e+02]
 [-7.07440519e+00  4.95151581e+02]
 [-1.79022431e+00  4.85641602e+02]
 [-1.87682434e+02  4.80815063e+02]
 [ 1.67193466e+02  4.92532135e+02]
 [ 3.76917305e+01  4.74784546e+02]
 [-3.56080532e-01  4.99593536e+02]
 [-1.31982315e+02  4.87144897e+02]
 [ 6.62354050e+01  4.92481415e+02]
 [ 6.87935410e+01  4.79544525e+02]
 [ 8.92321110e+00  4.85851532e+02]
 [-3.56717072e+02  4.86150177e+02]
 [ 2.70936066e+02  4.82507416e+02]
 [-7.29306870e+01  4.75335480e+02]
 [-6.30866547e+01  4.85290100e+02]
 [ 9.78351746e+01  4.94112579e+02]
 [-4.60845804e+00  4.88781342e+02]
 [ 1.31307480e+02  4.87037628e+02]
 [ 1.24478745e+02  4.83511322e+02]
 [ 1.24037216e+02  4.90560913e+02]
 [ 1.06761999e+01  4.88764282e+02]
 [-7.62379944e+02  4.89491791e+02]
 [ 7.32372665e+01  5.02896759e+02]
 [-5.64836609e+02  5.01894012e+02]
 [-3.29552338e+02  4.93006134e+02]
 [ 2.24177002e+02  4.85898376e+02]
 [-6.72333923e+02  5.48018188e+02]
 [-3.64478416e+01  4.92676544e+02]
 [-6.92283478e+01  4.87099609e+02]
 [-3.02321228e+02  4.62350677e+02]
 [-6.64236633e+02  4.80655823e+02]
 [-3.46110016e+02  4.95445160e+02]
 [ 1.39887943e+01  4.97833649e+02]
 [-5.45534485e+02  4.91650024e+02]
 [-2.78797699e+02  4.97540466e+02]
 [-1.82694061e+02  4.77754028e+02]
 [-1.98516083e+01  4.82228516e+02]
 [ 1.59182472e+01  4.86353424e+02]
 [-5.75754881e+00  4.77789124e+02]
 [ 2.01260719e+01  4.67333038e+02]
 [ 1.65458572e+02  4.81673859e+02]
 [-1.04472176e+02  4.73006622e+02]
 [-1.23437157e+02  4.86035614e+02]
 [-1.27510185e+01  4.87975220e+02]
 [ 1.70544098e+02  4.87216705e+02]
 [-5.10739502e+02  4.86313263e+02]
 [ 2.98342094e+01  4.92814117e+02]
 [ 2.30619164e+01  4.98617798e+02]
 [-4.47711296e+01  5.10756958e+02]
 [ 3.43308525e+01  4.76793488e+02]
 [ 1.48703262e+02  4.91376038e+02]
 [-8.29618469e+02  4.87421204e+02]
 [-5.42548401e+02  4.82224213e+02]
 [-1.37714539e+02  4.83214203e+02]
 [-6.35449463e+02  4.83573486e+02]
 [-1.04956413e+02  4.85574249e+02]
 [-1.32463898e+02  4.63364380e+02]
 [-8.22760239e+01  4.91429688e+02]
 [-3.58327560e+01  4.76621765e+02]
 [-6.54938904e+02  4.91085907e+02]
 [-2.75376472e+01  4.90882385e+02]
 [ 6.79435501e+01  4.83561188e+02]
 [-1.03667993e+03  5.79918152e+02]
 [ 3.01845978e+02  4.95863617e+02]
 [-6.88520203e+02  4.99136719e+02]
 [ 4.06279612e+00  4.95805267e+02]
 [-8.34095535e+01  4.68083282e+02]
 [ 1.19837122e+01  4.88806519e+02]
 [ 2.82622929e+01  4.83254028e+02]
 [-4.16481438e+01  4.85914978e+02]
 [-3.69706451e+02  4.74131866e+02]
 [ 2.20546269e+00  5.01763306e+02]
 [ 9.19978104e+01  4.85635895e+02]
 [-8.40356750e+01  4.93772827e+02]
 [ 1.60928253e+02  4.89204315e+02]
 [-2.06161514e+02  4.77423645e+02]
 [ 1.83390465e+01  4.71003723e+02]
 [-2.68799500e+02  4.87291870e+02]
 [ 2.12924667e+02  4.93719940e+02]
 [ 3.70631256e+01  4.86305237e+02]
 [-5.68687439e+02  4.83401337e+02]
 [-8.93357944e+00  4.78931763e+02]
 [-4.04836792e+02  4.84079742e+02]
 [-2.46829071e+02  4.82275665e+02]
 [-1.50747070e+01  4.62899597e+02]
 [ 1.89309311e+02  4.81009033e+02]
 [ 1.38511108e+02  4.72924744e+02]
 [ 9.27989960e+01  4.83857300e+02]
 [-1.02052757e+02  4.79108856e+02]
 [ 2.36966743e+01  4.80197357e+02]
 [-8.01879501e+01  4.86145020e+02]
 [-2.97453766e+02  4.79950684e+02]
 [-1.69390366e+02  4.87236053e+02]
 [-8.32209045e+02  4.85927490e+02]
 [ 1.38543673e+01  4.86979858e+02]
 [-1.21852463e+02  4.91829132e+02]
 [-2.11684158e+02  4.62189453e+02]
 [ 1.12421623e+02  4.92874268e+02]
 [ 6.34148712e+01  4.90539246e+02]
 [ 1.39059982e+02  5.01853119e+02]
 [-4.95040131e+02  4.77305115e+02]
 [ 4.37548294e+01  4.98004547e+02]
 [-1.38675812e+02  4.69219299e+02]
 [ 6.12096367e+01  4.88480225e+02]
 [-3.15639477e+01  4.80746490e+02]
 [-3.45242977e+00  4.83291504e+02]
 [ 2.88441071e+02  4.83974365e+02]
 [-3.33246368e+02  4.82046265e+02]
 [-4.62490753e+02  4.74436188e+02]
 [-8.84502945e+01  4.92654877e+02]
 [ 7.55177765e+01  4.86505463e+02]
 [ 1.35819397e+02  4.89240417e+02]], non_dominated_rank: [ 4  3  0 15 12 29 16  5 19  5  0 21 17 17  4 16 26  4 17  3 13  4  9 33
  3  0  6  4 18 14  3  3 29 11 28 16  2  9  0 13 26  4 13 21 24  2 13  5
  3 12 18  1 26 34  9 23  8 15  1  5 17  3 15  5  9  0 27  2 33  1 15 21
  9 12  3  5 14  9 16 31  6  7  0 26 19 33  8  5 15  0  5  6  3 21  6 10
 11  3 31 18 16  4  7 14 26  6  5 12  2 11  7  6  7 12 11  5  6  4 30  5
  4 12  3  7 25  0  5 12 12  6  1 23 24 16  3  0  7 10 14 19  1  1  1 15
  1 26  3  5  7 29  4 22  1  8 24  8 22  2  8  8  9  7  0 14 11 16 27 11
  2 14 16 21  2  2 12  3 32  7  9  4  7 18 13 11  2  2 17 24  7 24 11 20
  1 23 10  1 10  0 17  4 19 17 20 25 10 32 15 28 24 14 13 12 11 20 28 28
 31 10  2 19 28 13 13 16 13 26 22 23 20 19 17 11 17 18 22 34 10 14 23  5
 18 29 12 14 11 23 30  8 12 29 15 12 13 16 25 16 29 23  4 25 25 23 17 14
 17 19 22 26 22 18 13 16  1 18 11 31  6 31 17 18 18  6 13 13 30 18  8 34
 14 24 19 12 29 15 27 15 27 17 20 12 21 11 16 28 19 23 21 26 21  8 30 12
 15 22 12 22 17  3  7 15 26 11 16  9 15 21 14 11 20 10 15 18 24 10 24 27
 24 15 27  6  9 14  9 15  7 18 12 10 20 19  1 32 11 25  9 22 18 17  5 28
 21 21 27  8 12 13 31 21  9 14 11 12  7 19 16 20 11 16 16 10 14  4 21 18
  4 28 25 30  7 27  8 24 13 17 22 11  5 20 22 26]
