fitness: [[-5.83593323e+02  4.57095367e+02]
 [-6.54477112e+02  4.68501495e+02]
 [-4.40474426e+02  4.57062683e+02]
 [ 2.03636154e+02  5.02612823e+02]
 [ 2.33652325e+01  4.86351288e+02]
 [-9.75668518e+02  4.76904297e+02]
 [-1.36883102e+02  4.94289948e+02]
 [-1.80505264e+02  5.02309753e+02]
 [-4.77242584e+02  4.67639374e+02]
 [ 7.41397476e+01  4.76219482e+02]
 [-5.35314697e+02  4.67534790e+02]
 [-1.18384323e+02  4.98994629e+02]
 [-3.25035400e+02  4.73501984e+02]
 [-1.32130981e+02  4.93820190e+02]
 [-9.06393814e+00  4.89916199e+02]
 [-3.39981575e+01  4.90064240e+02]
 [-2.16341812e+02  4.80141388e+02]
 [-8.56126099e+02  4.77632111e+02]
 [ 1.80618912e+02  4.87243988e+02]
 [-7.74870483e+02  4.87637299e+02]
 [-5.73119629e+02  4.99350525e+02]
 [-1.02395340e+02  5.05493073e+02]
 [-1.01331200e+02  5.14617126e+02]
 [-1.08350853e+02  4.79501221e+02]
 [-2.28887070e+02  4.98850281e+02]
 [ 8.77667084e+01  4.86674011e+02]
 [ 3.85668945e+02  4.95764740e+02]
 [-8.26999207e+02  4.76503540e+02]
 [ 2.00494797e+02  4.95545135e+02]
 [ 1.07765656e+02  4.85485229e+02]
 [ 7.76925354e+01  4.89085571e+02]
 [ 5.49289627e+01  4.68118317e+02]
 [-2.45223579e+01  4.97739990e+02]
 [-6.64288574e+02  4.57380219e+02]
 [-8.59918030e+02  4.76037292e+02]
 [ 7.08212967e+01  4.90667480e+02]
 [ 1.55024874e+00  4.93951660e+02]
 [-8.18076660e+02  4.64779785e+02]
 [-8.31267090e+02  4.67796631e+02]
 [-4.48574585e+02  4.85612488e+02]
 [-1.49684961e+03  4.98279205e+02]
 [ 3.09228363e+02  4.77908539e+02]
 [-3.21850983e+02  4.80491974e+02]
 [ 2.84352661e+02  4.77288361e+02]
 [-1.32062531e+02  4.86812836e+02]
 [-1.29679846e+03  5.00258820e+02]
 [-8.65887268e+02  4.69535797e+02]
 [-8.50129150e+02  4.63190826e+02]
 [-7.82287659e+02  4.67884613e+02]
 [ 4.72053452e+01  4.59643768e+02]
 [-8.46802917e+02  4.69878937e+02]
 [-5.47666809e+02  4.59408997e+02]
 [-7.14557983e+02  4.66787750e+02]
 [-6.44514709e+02  4.66335876e+02]
 [ 2.94520721e+01  4.75523468e+02]
 [-7.45590027e+02  4.89591461e+02]
 [ 1.16474899e+02  4.89068024e+02]
 [-1.18154138e+03  4.91516785e+02]
 [-1.29695099e+02  4.80381134e+02]
 [-1.26279306e+01  5.02434570e+02]
 [ 1.64447800e+02  4.82954987e+02]
 [-8.32374573e+02  4.60101471e+02]
 [-8.45851624e+02  4.61257141e+02]
 [ 3.81038971e+01  4.76283691e+02]
 [ 8.58730545e+01  4.76759247e+02]
 [-1.09202625e+03  4.86528381e+02]
 [ 2.05075409e+02  4.70115875e+02]
 [-2.11776627e+02  4.69409821e+02]
 [-1.22175217e+02  4.79742493e+02]
 [-1.27644547e+02  4.67301941e+02]
 [-1.44220410e+03  4.98129211e+02]
 [-1.22198596e+03  4.85970428e+02]
 [-8.78771820e+01  4.83873688e+02]
 [-1.65801010e+01  5.00035889e+02]
 [-8.63302307e+02  4.60547333e+02]
 [ 1.90048180e+01  4.71139771e+02]
 [ 3.92172217e+00  4.98436066e+02]
 [-5.40493965e+01  5.01645081e+02]
 [-2.09229794e+01  4.83417358e+02]
 [-7.21613708e+02  5.03902283e+02]
 [ 4.90911980e+01  4.68177887e+02]
 [ 1.22928902e+02  4.89238800e+02]
 [-3.63446274e+01  4.90917694e+02]
 [-5.93741211e+02  4.66087128e+02]
 [-9.45780579e+02  4.78301880e+02]
 [-6.70639099e+02  5.02838318e+02]
 [-1.05064258e+03  4.77290039e+02]
 [ 6.46717529e+01  4.91091095e+02]
 [ 4.59176750e+01  4.85948486e+02]
 [-4.77536591e+02  4.88658081e+02]
 [-4.80812225e+02  4.90863281e+02]
 [-4.89407013e+02  4.64589905e+02]
 [-1.60356049e+02  5.00579346e+02]
 [-4.74014343e+02  4.61224609e+02]
 [ 5.13157425e+01  4.88833954e+02]
 [-8.82509033e+02  4.64407928e+02]
 [ 4.85481224e+01  4.96454315e+02]
 [-1.16572375e+03  4.96352814e+02]
 [-7.06136169e+02  4.58059723e+02]
 [-5.44257088e+01  4.73138489e+02]
 [-6.49448181e+02  4.65666016e+02]
 [-7.15998901e+02  4.56673462e+02]
 [-6.09473572e+02  4.63363037e+02]
 [-6.20332527e+01  5.06192688e+02]
 [-3.07545795e+01  4.83611298e+02]
 [-1.21798645e+03  4.81030182e+02]
 [-1.48184662e+02  4.82688751e+02]
 [-6.58618851e+01  4.71072571e+02]
 [-8.01293182e+01  4.56704468e+02]
 [-2.80003082e+02  4.95303864e+02]
 [-9.45634583e+02  4.75758484e+02]
 [ 2.45815048e+01  4.74986969e+02]
 [-2.01557205e+02  4.83957153e+02]
 [-9.57380219e+01  4.78072723e+02]
 [ 1.29845383e+02  4.72679047e+02]
 [ 1.13062325e+02  4.99086029e+02]
 [ 3.07284832e+00  4.73788025e+02]], non_dominated_rank: [ 2 16  1 31  6 20  5  7  4  1  4 25  7  5 10 12  4  2 27  1 11  4  4 22
 20  8  3  1  6 14 10  5 26  2  0  4 26 17  1 35 28  8  2  1  1 22 36  1
  5 28  3  5 30  2  1  4 25  5  3  4 25 24 22  0 29  1  2 20 18 33  3  1
  1  5  4  6 22  0 29  0  7 34  5  1  2 21  7  1  9  2  8 21  7  7  4  7
  3  1 25 32 22  4  2  0  3 11  3 29  2 20 22  2  1  3 10 12 32 11  9 18
  9  2  0  7 12 10  3 22  8  6  1  4  7  0  5 21 16  0  4  2 22  5  2 24
  4  2  3  6  0  6  2 11  3  8  3  3 27 28  4  5 15 14  0  3 21  3 20  5
  7  9  3 21  4 33 21  8  1  9 23  1  2  3  2  3  4 29  6 24 23 23  4  7
  6 11  4  9  7  3 26  1 14 22  8 24 30 22 22 17 35 31 17 20 25 27 30 22
  3  8 24 34  5  6 28  5 30 25 31 23 28  3 10  6  1  7 17  6  0 36 17 18
 33 23 33 25  8 11 34 25 32  3 11 31  4  1  6 29 26  9 19 18 26 31 18  0
 27 20  3  3 23 11 31 21 17 23  2 20  7 25  2 24  3  6 27  7 13  2 35 27
  3 26 26 15 24 14 28 19 27 28 27 20  6 30 11 18 30 31 22 25 28 35  9 34
 29 29 19 31  2  5 30 29  6  6 17  2 27 20 26 25  6  3  4  7 10  5  8  9
 13 23 12 30  5 22 33 28  3  4 24 25  4 21 17 22 14  2  2 24 32  3 20 32
 29 24 13 19 31 28 13  4 13  2 30 26 17 17 13 26 10 28  1 31  7  2 20 12
  1 10 31 24  1 22 19  6 23  3 22 21 21 21 34 21]
