fitness: [[-8.48283813e+02  4.67010010e+02]
 [-1.44069189e+03  5.00019409e+02]
 [-6.48038330e+02  4.75078003e+02]
 [-9.41851196e+02  4.71667297e+02]
 [ 9.26798248e+01  5.01876740e+02]
 [-1.21234985e+02  4.70427551e+02]
 [-7.17667786e+02  4.60816895e+02]
 [ 5.35443640e+00  5.02501312e+02]
 [-1.22051498e+02  4.91047791e+02]
 [-6.87498169e+02  4.68984680e+02]
 [-9.90136047e+02  4.65537750e+02]
 [-5.42250290e+01  4.97987244e+02]
 [-8.82179626e+02  4.74822632e+02]
 [-1.26817322e+02  4.62642578e+02]
 [-6.24864319e+02  4.63629089e+02]
 [-8.00741516e+02  4.68496460e+02]
 [-1.50287216e+02  4.90697845e+02]
 [ 6.85956955e+01  4.53054657e+02]
 [-1.11083136e+01  4.95796844e+02]
 [-3.93708954e+02  4.64630280e+02]
 [ 1.79807388e+02  4.97686310e+02]
 [ 9.76516953e+01  4.81980530e+02]
 [-1.35391159e+02  4.97006317e+02]
 [-9.50622131e+02  4.89687408e+02]
 [-3.65474670e+02  4.69408966e+02]
 [-2.30718613e+01  4.82962708e+02]
 [-8.30454330e+01  4.90761597e+02]
 [-8.76272461e+02  4.77362915e+02]
 [ 9.51251602e+01  4.98835022e+02]
 [-5.53242722e+01  4.80588226e+02]
 [-8.69721313e+02  4.82795746e+02]
 [ 4.94479065e+01  4.90368622e+02]
 [-9.95173218e+02  4.84092316e+02]
 [-2.60282707e+01  4.98858887e+02]
 [-3.15331543e+02  4.82886292e+02]
 [-1.31668442e+02  4.89500366e+02]
 [-7.50168518e+02  4.69804199e+02]
 [ 4.11872444e+01  4.82702087e+02]
 [-5.42926392e+02  4.88762085e+02]
 [ 2.17010632e+01  4.84245789e+02]
 [-9.29980591e+02  4.78674255e+02]
 [-7.34726858e+00  4.77005981e+02]
 [ 1.37063538e+02  4.73836700e+02]
 [-6.65552551e+02  4.70178528e+02]
 [ 5.96742296e+00  4.97734894e+02]
 [-4.76484413e+01  4.93297028e+02]
 [ 3.29701843e+01  4.92012817e+02]
 [-6.66100342e+02  4.62099609e+02]
 [ 4.11269073e+02  4.87883911e+02]
 [ 9.35383606e+01  4.78763275e+02]
 [-2.08710144e+02  4.87632721e+02]
 [-3.57662416e+00  4.90122131e+02]
 [-1.51232224e+02  5.05623749e+02]
 [-6.04238647e+02  4.58714355e+02]
 [ 1.22970528e+02  4.79180481e+02]
 [-2.40421082e+02  4.52709351e+02]
 [-7.34276672e+02  4.78002899e+02]
 [ 3.24422312e+00  4.85205353e+02]
 [-3.11741333e+02  4.99297180e+02]
 [ 9.61810379e+01  5.01157684e+02]
 [-1.74654175e+02  4.83686127e+02]
 [-7.34234985e+02  4.72440002e+02]
 [-2.08701309e+02  4.87965302e+02]
 [-9.21379333e+02  4.82561829e+02]
 [-9.08035217e+02  4.90233459e+02]
 [-3.94656014e+00  4.77564331e+02]
 [-8.81480835e+02  4.80435059e+02]
 [-4.80764246e+00  5.00889557e+02]
 [-3.49838409e+01  4.99407623e+02]
 [ 9.79112854e+01  4.77660980e+02]
 [-9.97150940e+02  4.77735168e+02]
 [-1.58561569e+02  4.83347656e+02]
 [-7.33403503e+02  4.76625946e+02]
 [-6.62397537e+01  5.01577789e+02]
 [-9.48768997e+00  4.72609680e+02]
 [-7.10824951e+02  4.76393219e+02]
 [-1.12409680e+03  4.83080841e+02]
 [-9.44268005e+02  4.80776520e+02]
 [-7.56353577e+02  4.62867432e+02]
 [ 1.28121023e+01  4.88038879e+02]
 [-1.06544812e+03  4.97371216e+02]
 [ 3.40484924e+01  5.01304199e+02]
 [ 7.06042709e+01  4.93882660e+02]
 [-8.33928223e+02  4.75484924e+02]
 [ 1.99337902e+01  4.83538757e+02]
 [-3.96372101e+02  4.93932068e+02]
 [-7.32375000e+02  4.66070007e+02]
 [-1.21822060e+02  4.84843323e+02]
 [ 2.67050781e+02  4.87704407e+02]
 [-5.06177673e+02  4.63394348e+02]
 [-6.87712708e+02  4.70997681e+02]
 [-2.30359238e+02  4.67362122e+02]
 [-1.29884692e+03  5.00912140e+02]
 [ 5.30348701e+01  5.04802612e+02]
 [-3.13699402e+02  4.94359894e+02]
 [ 7.03768539e+01  4.88011322e+02]
 [-3.01527039e+02  4.78755005e+02]
 [-1.09604285e+03  4.84070862e+02]
 [ 3.34298973e+01  5.16544800e+02]
 [-7.64844284e+01  4.97106689e+02]
 [-4.64543091e+02  5.10901001e+02]
 [-7.68124268e+02  4.77751617e+02]
 [-5.99515076e+02  4.64829315e+02]
 [ 6.93129639e+02  4.83830536e+02]
 [-3.68243408e+01  4.95203888e+02]
 [-7.11420776e+02  4.65497772e+02]
 [-1.76090729e+02  4.72767426e+02]
 [ 2.23630638e+01  4.87202515e+02]
 [-1.06229431e+03  4.87535919e+02]
 [-6.01437836e+01  4.91142822e+02]
 [ 6.66546326e+01  4.80282471e+02]
 [-3.34659607e+02  4.97200867e+02]
 [-1.54729721e+02  4.98019287e+02]
 [-1.10590137e+03  4.88150024e+02]
 [-1.00745752e+03  4.75149139e+02]
 [-3.14193954e+01  4.89524292e+02]
 [-7.91429291e+01  4.64633942e+02]
 [-3.05580063e+01  4.53403503e+02]
 [ 2.59699306e+01  4.81547363e+02]
 [-7.26994812e+02  4.90941071e+02]
 [ 9.21552963e+01  4.90033875e+02]
 [-8.83060913e+02  4.72604828e+02]
 [-3.19445496e+02  5.02143127e+02]
 [-6.84083191e+02  4.65889313e+02]
 [-1.47148596e+03  5.03702393e+02]
 [-3.65211220e+01  4.76936340e+02]
 [ 1.10205597e+02  4.89169525e+02]
 [-4.85290283e+02  4.88661804e+02]
 [ 2.11989746e+02  4.85201782e+02]
 [-1.87193649e+02  4.78208344e+02]
 [-1.16496912e+03  4.97747406e+02]
 [-7.41656433e+02  4.86540680e+02]
 [-6.78548218e+02  4.73119629e+02]
 [-4.05965637e+02  4.80180725e+02]
 [-4.03026428e+02  5.00275513e+02]
 [ 9.09364319e+01  4.77149872e+02]
 [-1.20370959e+03  4.87652771e+02]
 [ 2.73692841e+02  4.93035187e+02]
 [-1.65233669e+01  4.92879181e+02]
 [ 1.50612396e+02  4.85437103e+02]
 [-1.01611353e+03  4.78964905e+02]
 [-2.87250854e+02  4.86481262e+02]
 [ 1.50536880e+02  4.76096588e+02]
 [-6.32017944e+02  4.64352570e+02]
 [-2.83048828e+02  4.94399292e+02]
 [-1.11087288e+02  4.97435028e+02]
 [-1.08779778e+02  4.85513519e+02]
 [-8.45414734e+02  4.63815796e+02]
 [-5.18149223e+01  4.92601257e+02]
 [ 1.12076630e+02  4.92893005e+02]
 [ 3.85421104e+01  4.85567261e+02]
 [-1.72384033e+02  4.83863007e+02]
 [ 1.48795959e+02  4.81555481e+02]
 [-5.11023468e+02  4.59325684e+02]
 [-3.62518005e+01  4.90450073e+02]
 [-2.32980560e+02  4.54951538e+02]
 [-6.91955017e+02  4.72294098e+02]
 [ 8.58623657e+01  4.83651001e+02]
 [-4.48719879e+02  4.95435974e+02]
 [-1.38471329e+02  4.84316589e+02]
 [-1.04593231e+02  4.80657349e+02]
 [-9.25684387e+02  4.82549652e+02]
 [-1.29771652e+02  4.80700073e+02]
 [-4.85935333e+02  4.75998322e+02]
 [-6.84964417e+02  4.70283691e+02]
 [-5.84594650e+01  4.71902588e+02]
 [-1.02340411e+03  4.83273682e+02]
 [ 7.60870819e+01  4.87191345e+02]
 [ 1.20709030e+02  4.79521027e+02]
 [ 8.33386917e+01  4.82010345e+02]
 [-8.15381287e+02  4.97000214e+02]
 [-1.15485245e+02  5.03323151e+02]
 [-6.78276306e+02  4.70683197e+02]
 [-3.25487685e+00  4.89292542e+02]
 [ 3.79990768e+01  4.83812012e+02]
 [-7.12828979e+02  4.78319946e+02]
 [-8.61116028e+02  4.79490509e+02]
 [-7.14976074e+02  4.71488342e+02]
 [-8.88634155e+02  4.59494690e+02]
 [-4.71143524e+02  4.86398560e+02]
 [-8.53540466e+02  4.76082611e+02]
 [ 2.08988037e+01  4.96673340e+02]
 [-9.89198151e+01  4.81530151e+02]
 [-1.11362219e+03  4.86375916e+02]
 [ 1.52116135e+02  4.87115173e+02]
 [ 1.30222748e+02  4.78708984e+02]
 [ 2.30391922e+02  4.71934845e+02]
 [ 1.77934723e+01  4.91111450e+02]
 [-5.08297920e+00  4.96927795e+02]
 [-1.18572900e+03  4.99660583e+02]
 [-6.89510559e+02  4.84974823e+02]
 [-3.05982239e+02  5.05216705e+02]
 [-7.29317505e+02  4.72462860e+02]
 [ 9.63736649e+01  4.90421387e+02]
 [-9.33260651e+01  4.76373962e+02]
 [ 2.56656769e+02  4.89051483e+02]
 [-3.25911987e+02  4.97528015e+02]
 [-7.54509399e+02  4.60912689e+02]
 [ 2.46594563e+01  4.89776215e+02]
 [ 2.03197006e+02  4.84778229e+02]
 [ 6.14525223e+00  4.83329590e+02]
 [-1.35453650e+03  4.98554443e+02]
 [-5.49778198e+02  4.78259338e+02]
 [-2.05988083e+02  4.74515656e+02]
 [-1.71460663e+02  4.97992767e+02]
 [-8.08284424e+02  4.78984650e+02]
 [ 2.04080750e+02  4.85914825e+02]
 [-3.62311249e+01  4.75968414e+02]
 [-9.12169312e+02  4.84155518e+02]
 [-2.24411163e+02  4.91624298e+02]
 [-9.15853027e+02  4.74697571e+02]
 [ 1.56712738e+02  4.74248383e+02]
 [ 1.82509155e+02  4.97514648e+02]
 [-9.30754639e+02  4.96940521e+02]
 [-8.21027588e+02  4.73158203e+02]
 [-4.30709305e+01  4.75539520e+02]], non_dominated_rank: [ 4 22 22  4  6 29  4  5  1 30 25  1  3 13 11  0 22  4 14  0  0 24 22 17
  3  7  1 32 23 20  4  0  3  3  2 23 16 11  5 12  5 12  3  4 14 23  4  0
  6  5  7  3  0 21 27  4  1  1  4  8  1  2  3 20 19 22  3  0 27  7 25 21
  9 28  5  7  0  6  1  2  0  1  6  4 31  2  6 20  9  1  8  4 10  4  4  2
  3  4 21  6  2  8 13 29  9 10  9  4  5  5 19  0  5 30  2  5 13 15 27  1
  2  3 18 27  1  2  0  5  3 17  5 15  4  0 21 30 27 14  0 21  4 12 10  1
 13  7  7  0  9  2  4  0  1  9  0 28 10  1 16  1 17  5  7  2  4  6  1  2
  5  2  4  0  7 22  9  8  5  4  5  2  3  3 33  6 13  0 11  2 32 12  2 29
 20  7  0 24  6  6  6  6 18  3 26 10 30 23 19  6 11 19 21  7 31 16  8 26
  3 26 14 19  7 24 13 23  4 18 15  9 28 24 26  4 30 20 16 23 20  0 21  2
  9 21 17 32 16  8 17  6  8 19  7 28 26 20  2 16  9 24 14 11  1  4  3 24
  4 31 28  7 22 14  4 19 29  6  9 11  4 32 15 26 14  2 31 23 14  8  7 27
 25  5 12 24  3 22 21 15 19  3  1 22 11  3 22 13 27  4 17  6  0 16 27 13
 28 15  5 12 10 13 15 19  1 30 24 27  1 15 17  6 16 22 20  2 23 29 25 17
 23  1 22  3  9 26 14 18 16  5 16 12  9 13  2 26 22 23 11 21 10 22 24 11
  8  8  0 13  7 27 17  2 28 21 15 25 27  5 12 18  9 28 14 29 16  3 25 27
 21  2 12 12 18  8 28 15  7 16  4 16 30  8  6 14]
