fitness: [[-5.63435852e+02  4.58193176e+02]
 [-8.46246277e+02  4.62241943e+02]
 [-2.34566803e+01  4.50715973e+02]
 [-2.30467529e+02  4.80125610e+02]
 [-1.10866248e+03  4.85312439e+02]
 [-1.02832776e+03  4.82803558e+02]
 [-1.31657422e+03  5.08803162e+02]
 [-1.37520117e+03  5.03094543e+02]
 [-9.32441406e+01  4.88813324e+02]
 [-1.28085114e+02  4.83908173e+02]
 [-1.62557898e+03  5.10338806e+02]
 [-3.12086761e+02  4.50858429e+02]
 [-4.48973175e+02  4.66289825e+02]
 [-1.31340912e+02  4.91497894e+02]
 [ 1.17723894e+01  4.60875610e+02]
 [ 3.56384239e+01  4.79300873e+02]
 [-1.16181213e+03  4.88328308e+02]
 [-9.76437744e+02  4.83134094e+02]
 [-6.49145264e+02  4.60357849e+02]
 [-9.03665710e+02  4.58984955e+02]
 [-1.51580957e+03  5.05855804e+02]
 [-1.38123816e+03  4.94548645e+02]
 [-6.81279785e+02  4.65020264e+02]
 [-7.20480286e+02  4.62233643e+02]
 [-6.66213379e+02  4.59213776e+02]
 [ 7.85502777e+01  4.52428680e+02]
 [-3.43452415e+01  5.02234161e+02]
 [-1.88156387e+02  4.49912445e+02]
 [-1.03323169e+03  4.66689850e+02]
 [-8.74930603e+02  4.61145508e+02]
 [-9.35809265e+02  4.60634552e+02]
 [-1.15407483e+03  4.83575012e+02]
 [ 3.32940292e+01  4.74890076e+02]
 [-2.04791679e+01  5.00194458e+02]
 [-1.43474487e+02  4.60998962e+02]
 [-9.22955994e+02  4.93272156e+02]
 [-7.78133789e+02  4.60033020e+02]
 [-7.03463196e+02  4.61242279e+02]
 [-8.00246506e+01  4.99677551e+02]
 [-3.77855377e+01  4.95309723e+02]
 [-6.59416809e+02  4.56144867e+02]
 [-6.25584045e+02  4.54912048e+02]
 [ 3.15802521e+02  4.91407196e+02]
 [-2.87263092e+02  4.51236084e+02]
 [ 1.59482708e+01  4.75531708e+02]
 [-3.18682434e+02  5.00651306e+02]
 [-9.47748047e+02  4.83110992e+02]
 [-1.19341614e+03  4.87917236e+02]
 [-9.60140442e+02  4.83956390e+02]
 [-5.31992102e+00  4.72757629e+02]
 [ 2.27913071e+02  4.90725708e+02]
 [-7.99302063e+02  4.69688843e+02]
 [-1.00452350e+03  4.87693848e+02]
 [-5.80857544e+01  4.92223572e+02]
 [ 3.65797272e+01  4.90187469e+02]
 [-3.35505180e+01  4.64755859e+02]
 [-5.07020233e+02  4.62417114e+02]
 [-5.95305664e+02  4.64320953e+02]
 [-5.32964722e+02  4.56176788e+02]
 [-7.35179016e+02  4.68775940e+02]
 [ 1.54344721e+01  4.85992798e+02]
 [-1.40357971e+03  5.01747467e+02]
 [-8.31371399e+02  4.87984894e+02]
 [-1.01232867e+03  4.71581146e+02]
 [-7.46150391e+02  4.59387238e+02]
 [ 3.56410904e+01  4.89273895e+02]
 [-7.03946594e+02  4.64496613e+02]
 [-8.06031677e+02  4.64095764e+02]
 [-2.52122223e+02  4.86588196e+02]
 [-1.43938708e+03  4.99231781e+02]
 [ 8.87393951e+01  4.66756042e+02]
 [-7.25818176e+02  4.73793732e+02]
 [-8.22605591e+02  4.74466858e+02]
 [-9.25618896e+02  4.59557465e+02]
 [ 6.64017715e+01  4.59597839e+02]
 [-1.30913342e+03  5.04433441e+02]
 [-1.12790295e+03  4.72436768e+02]
 [ 3.14122944e+01  4.90888947e+02]
 [ 1.65223221e+02  4.76035065e+02]
 [-6.77179031e+01  4.92725616e+02]
 [-6.31398010e+02  4.62229523e+02]
 [-4.38653900e+02  4.63995544e+02]
 [ 4.71122322e+01  4.56279083e+02]
 [-2.66440277e+02  4.52540710e+02]
 [-1.37024023e+03  4.92483246e+02]
 [-6.69214294e+02  4.58824310e+02]
 [-4.35770966e+02  4.59122406e+02]
 [-8.49459106e+02  4.83871368e+02]
 [-2.64047089e+02  4.90457489e+02]
 [-7.50499451e+02  4.79999634e+02]
 [-4.85477570e+02  4.52515167e+02]
 [-1.20438721e+03  4.82887512e+02]
 [-8.76420471e+02  4.55529480e+02]
 [-3.92420502e+02  4.74968842e+02]
 [-1.16542725e+03  4.89807098e+02]
 [ 3.04598083e+02  4.79532928e+02]
 [-9.17368225e+02  4.70793488e+02]
 [-2.97661682e+02  5.00581451e+02]
 [ 3.79368324e+01  4.94908508e+02]
 [-1.50399512e+03  5.04355927e+02]
 [-9.50977661e+02  4.67136719e+02]
 [ 2.55729446e+02  4.94436859e+02]
 [-6.60829468e+02  4.65151184e+02]
 [-9.33261169e+02  4.63747437e+02]
 [-1.18972404e+02  4.85245117e+02]
 [-9.52709717e+02  4.80734070e+02]
 [-9.81836670e+02  4.80094910e+02]
 [-1.17159637e+02  5.04674438e+02]
 [-4.24202576e+02  4.65658752e+02]
 [-7.17014282e+02  4.68422821e+02]
 [-4.96737404e+01  4.62379883e+02]
 [-1.16397974e+03  4.87020630e+02]
 [-5.40046509e+02  4.71388214e+02]
 [ 1.15859985e+02  4.95858337e+02]
 [ 7.77793121e+01  4.91378815e+02]
 [-1.73766724e+02  4.65869110e+02]
 [-9.78654861e+01  4.99525055e+02]
 [ 9.64827499e+01  4.86040161e+02]
 [-2.08194916e+02  4.84262817e+02]
 [-6.48900513e+02  4.63423798e+02]
 [-7.35365662e+02  4.62965302e+02]
 [-6.48628723e+02  4.58119476e+02]
 [ 1.85024612e+02  4.91710297e+02]
 [-8.38993225e+02  4.76497314e+02]
 [-1.11616968e+03  4.94636658e+02]
 [-1.44707214e+02  5.00385437e+02]
 [-1.55051282e+03  5.09707001e+02]
 [ 7.25775146e+01  5.00525818e+02]
 [-1.25544922e+03  4.97495453e+02]
 [-8.59719116e+02  4.81428528e+02]
 [ 7.72807169e+00  4.85128143e+02]
 [-4.11895332e+01  4.81665833e+02]
 [ 1.85633179e+02  4.77941559e+02]
 [-4.34633026e+02  4.82449921e+02]
 [-1.00268738e+03  4.79453613e+02]
 [-7.55637573e+02  4.77464447e+02]
 [-1.40210968e+02  4.99300842e+02]
 [-7.39176086e+02  4.59141388e+02]
 [-1.41757812e+03  4.93898224e+02]
 [-1.43934741e+03  5.00062958e+02]
 [ 1.08459106e+02  5.06151001e+02]
 [-7.46225891e+02  4.64351105e+02]
 [-8.28129196e+01  4.87297882e+02]
 [-2.40460495e+02  4.83235107e+02]
 [-4.38780785e+01  4.76721527e+02]
 [-3.70343079e+02  5.03637329e+02]
 [-1.21379021e+02  4.80917999e+02]
 [-4.02477081e+02  4.80430084e+02]
 [-6.02979675e+02  4.56128845e+02]
 [-4.70599937e+01  4.85761261e+02]
 [ 1.02381905e+02  4.81068909e+02]
 [-5.13640747e+02  4.94807953e+02]
 [ 1.76242844e+02  4.90164764e+02]
 [ 1.45806763e+02  4.81218597e+02]
 [-2.33498077e+02  4.99549866e+02]
 [-1.38795151e+02  4.93912292e+02]
 [ 4.10332832e+01  4.83029022e+02]
 [-1.60727188e+02  4.93815765e+02]
 [-4.53476868e+01  4.91928497e+02]
 [-3.82667053e+02  4.79219574e+02]
 [ 1.38523064e+01  4.84846222e+02]
 [-2.27637772e+02  5.02109467e+02]
 [-1.07343483e+02  5.03194000e+02]
 [ 1.92322884e+01  4.92632538e+02]
 [-1.25989539e+03  4.90921753e+02]
 [-2.81499176e+02  4.81374939e+02]
 [ 2.87594727e+02  4.81838867e+02]
 [-5.20160950e+02  4.92384552e+02]
 [-2.64983185e+02  4.94885284e+02]
 [-1.00426184e+03  4.86758972e+02]
 [-7.14538040e+01  4.72080902e+02]
 [-3.32694153e+02  5.05683228e+02]
 [ 2.44981247e+02  4.80258972e+02]
 [-7.48346313e+02  4.76240265e+02]
 [-3.30897308e+02  4.82778015e+02]
 [-6.71684875e+01  4.79022369e+02]
 [-2.15930481e+01  4.91125031e+02]
 [ 2.42596603e+02  4.97753296e+02]
 [-2.24347363e+01  4.84906372e+02]
 [-6.29990417e+02  4.56153198e+02]
 [-1.01865015e+03  4.96781738e+02]
 [-1.47305756e+01  4.75492310e+02]
 [-3.92535126e+02  4.91394867e+02]
 [-6.43320862e+02  4.69790619e+02]
 [-7.74971008e+01  4.76410492e+02]
 [-1.19127368e+03  4.96371552e+02]
 [ 6.41159058e+01  4.52126709e+02]
 [ 6.60245285e+01  4.86962555e+02]
 [-1.44675827e+02  4.85083221e+02]
 [-9.08101746e+02  4.79327576e+02]
 [-6.70173157e+02  4.58953278e+02]
 [-4.70548296e+00  5.01798218e+02]
 [-8.17406738e+02  4.69930328e+02]
 [-8.54559082e+02  4.73521606e+02]
 [-9.41943176e+02  4.81695312e+02]
 [-2.51081429e+01  4.83644165e+02]
 [ 5.58501205e+01  4.78409668e+02]
 [-7.29798050e+01  4.74316040e+02]
 [ 8.32984924e+01  4.93495209e+02]
 [-1.55017627e+03  5.03501251e+02]
 [-4.91261230e+02  4.66143616e+02]
 [-9.43174744e+01  4.87003540e+02]
 [-5.53126587e+02  4.54954376e+02]
 [-1.46662305e+03  5.00829315e+02]
 [-2.06260971e+02  5.05256500e+02]
 [-7.35207947e+02  4.76158081e+02]
 [-8.23140381e+02  4.73744019e+02]
 [-1.06854187e+02  4.80400146e+02]
 [-9.79264038e+02  4.92343689e+02]
 [-9.31514404e+02  4.79407196e+02]
 [-1.28647293e+02  4.71457794e+02]
 [-8.66670837e+02  4.68350983e+02]
 [-1.27143152e+03  4.95782990e+02]
 [ 3.76950788e+00  4.80844360e+02]
 [ 4.46264572e+01  4.90945496e+02]
 [-1.67607773e+02  5.01905579e+02]
 [-1.92982391e+02  4.64621643e+02]
 [ 1.20441608e+01  4.76578705e+02]
 [-3.53047241e+02  4.82379944e+02]
 [-3.75025909e+02  4.62448914e+02]
 [-8.46588806e+02  4.63597748e+02]
 [-5.75749878e+02  4.60439423e+02]
 [-1.12582664e+01  4.77787323e+02]
 [-5.50254028e+02  4.60748352e+02]
 [-1.13123828e+03  4.89889954e+02]
 [ 2.38441757e+02  4.99361481e+02]
 [-1.54368958e+03  5.09762360e+02]
 [-9.74885864e+01  4.86890198e+02]
 [-6.07421997e+02  4.71010101e+02]
 [-1.22544409e+03  4.96183472e+02]
 [-1.20302334e+01  4.82329407e+02]
 [-6.41499481e+01  4.78367828e+02]
 [-8.41574478e+01  5.08719757e+02]
 [ 9.22540817e+01  4.65948547e+02]
 [-3.88074829e+02  4.63756348e+02]
 [-1.22664453e+03  5.00573975e+02]
 [-1.27145096e+02  4.96201294e+02]
 [-6.06795227e+02  4.56792999e+02]
 [-3.94220337e+02  4.68249023e+02]
 [-1.15848486e+03  4.81967010e+02]
 [-2.56287109e+02  4.85228119e+02]
 [-1.05403333e+03  4.87774048e+02]
 [ 1.67512405e+02  4.71941650e+02]
 [-2.72408844e+02  4.99711121e+02]
 [ 6.45454407e+01  5.00656036e+02]
 [-3.07607208e+02  4.92361481e+02]
 [ 2.85927486e+01  4.87204193e+02]
 [ 4.09865540e+02  4.84522034e+02]
 [-6.50143616e+02  4.63323486e+02]
 [ 1.28364990e+02  4.99370514e+02]
 [-4.92989685e+02  4.93142487e+02]
 [-5.45796242e+01  4.73970032e+02]
 [-1.91074123e+01  4.86566132e+02]
 [-2.18623524e+01  4.96879669e+02]
 [-1.30926559e+02  4.96039062e+02]
 [-5.24647980e+01  4.83534973e+02]
 [ 1.33307098e+02  4.92940979e+02]
 [-5.19125610e+02  4.86699097e+02]
 [-3.82149506e+02  4.83608002e+02]
 [-7.06616455e+02  4.79229614e+02]
 [-3.48212814e+01  4.86755615e+02]
 [-1.41984265e+03  4.94211975e+02]
 [ 1.08760490e+02  4.84723663e+02]
 [ 2.10387764e+01  4.89030396e+02]
 [-7.05107727e+02  4.66936493e+02]
 [ 5.86744194e+01  5.00094177e+02]
 [-3.51948944e+02  4.94092621e+02]
 [-1.07712387e+02  4.86893982e+02]
 [ 2.24078808e+01  4.89260895e+02]
 [-7.70250183e+02  4.87336945e+02]
 [-1.20869263e+02  4.90349121e+02]
 [-2.90197906e+02  4.93519958e+02]
 [-4.31930046e+01  5.06577576e+02]
 [-1.18928088e+03  4.85308472e+02]
 [-9.75120163e+01  4.80590546e+02]
 [-4.65932312e+01  4.93937408e+02]
 [-1.43131500e+02  5.05398163e+02]
 [ 3.17499023e+02  4.88987061e+02]
 [ 1.33420105e+02  4.81232361e+02]
 [-7.55924316e+02  4.62824493e+02]
 [-3.83436523e+02  4.64854370e+02]
 [ 1.46706604e+02  5.08986359e+02]
 [-8.47999573e+01  4.92177917e+02]
 [-1.05233521e+03  4.81736847e+02]
 [-2.16970844e+01  4.89122559e+02]
 [-3.17576782e+02  4.69751587e+02]
 [-1.72521149e+02  4.52720490e+02]
 [-8.55017700e+01  4.98428772e+02]
 [-8.52191467e+02  4.66652283e+02]
 [-6.63906982e+02  4.67950562e+02]
 [-9.23310791e+02  4.76984131e+02]
 [-7.57404022e+01  4.76120270e+02]
 [-8.23267090e+02  4.64568146e+02]
 [-7.24144165e+02  4.71944336e+02]
 [-7.44562256e+02  4.69759827e+02]], non_dominated_rank: [ 5  0 28  5  6 17  2  1 19  5  5  4  0 22  0  3  4  6  8  7 18  1 12 10
  1  2  2  0 20  9  1  3  0 16 24 21  4  8  4 17  3 18 18  8  2 22  2 19
  4  9 20  6  6 12  3  0  5  6  3  3  1 13  0  1 16 24  5  4  6 25 18 15
  7  6  2  0  6 19  6 23  7  0 20 14  0  0  3  3  7 18 21  9 14  7  1  6
  4 24  3  2  7  3 19 31  3  0  2  1 14  2  3  5  4 22 17  2  0 10 20 10
 20  3  4  4  0  1  1  7  4  3  3 27  0  0  1  0  1 17 28  9  6  1  2 24
 26  2  0 30  1 17 16  5  1  5 15 28  5  4 24 27 11  7  8  4  6 23  3  8
  1  1 26  6  3 17  1 13  7  6  0  9  5  0 26 18 24  6  9  6  2  1  2  8
  7 16  8  0  0  0 12  2 21  3 17 28  1  1 31  8  1 19  4  3 23 10  6 10
  2 11 31 29 11 23 24 17  7  5  3 30  5  5 20  1 30  4  6 22 18 20 12  2
  7 20  1  0  2 31  5 22 16 17 15 15 12  2 20 22 13 27 23 19 20 21 19 23
 13 21 20 23 26  1 14 24 12 18  4 14 16 22  7 15 15 24 32 21  3  6 16 13
  9 14  5  2 24 18  4  2 29  5  4  5 20 20 14 30  0  9 21  1  1 21  7  5
 15  5  2 13  3  3 20 28 20 10 17 14  9  2  5 19  6  4 32  2 20 10  4 19
 15 24 13  9  5 22  4 11  0 16  4 15 18 30 16 24 25  6 32 13 15 22 27 21
 17 30 12 14  8 21  0 23 24  6 29 15 20 25  9 20 17 26  1 16 25 22 25 23
  4 10 33 23  2 23 12  3 23  3  8  3 14  3  7  6]
