fitness: [[-7.01358643e+02  4.60145660e+02]
 [-5.77843140e+02  4.66413849e+02]
 [ 5.62754059e+01  4.56044037e+02]
 [-8.68441223e+02  4.70311096e+02]
 [ 8.34815884e+00  5.10022980e+02]
 [-1.12840076e+03  4.99627533e+02]
 [-7.36020813e+02  4.62148804e+02]
 [-1.48450366e+03  4.99649658e+02]
 [ 6.43019104e+01  4.98281158e+02]
 [-6.67805115e+02  4.59974884e+02]
 [ 4.98328733e+00  4.71117859e+02]
 [-9.92278625e+02  4.76967377e+02]
 [-7.63336792e+02  4.68026459e+02]
 [-8.96443298e+02  4.62739746e+02]
 [-8.78399231e+02  4.83733704e+02]
 [ 2.14085327e+02  4.95395325e+02]
 [-1.24666138e+03  4.96076996e+02]
 [ 1.64462845e+02  4.81169434e+02]
 [ 1.02312141e+02  4.94286591e+02]
 [-1.41919958e+03  5.00323547e+02]
 [-7.53798950e+02  4.74483582e+02]
 [-1.10558319e+02  4.75048981e+02]
 [-4.22932091e+01  4.87988434e+02]
 [-8.20165649e+02  4.62109650e+02]
 [-1.81983917e+02  4.47945190e+02]
 [-1.18985950e+03  4.83774536e+02]
 [-7.73849792e+02  4.70456329e+02]
 [-1.06567407e+03  4.63928192e+02]
 [-1.20681604e+03  4.98520447e+02]
 [-1.02760205e+03  5.06597290e+02]
 [ 1.42419846e+02  4.91046265e+02]
 [ 1.71348236e+02  4.83429230e+02]
 [-2.01889496e+01  4.77486694e+02]
 [-1.13142297e+03  4.95672485e+02]
 [-7.54910645e+02  4.63564453e+02]
 [-3.10877228e+00  4.97463470e+02]
 [-7.77714691e+01  4.83579132e+02]
 [ 2.74694405e+01  4.74131348e+02]
 [-8.23449341e+02  4.64334290e+02]
 [ 8.32636032e+01  4.53177704e+02]
 [ 3.26119568e+02  5.03574249e+02]
 [ 2.19512234e+01  4.55274628e+02]
 [-7.80324341e+02  4.71627655e+02]
 [-1.30604114e+03  4.95475372e+02]
 [-1.23989038e+03  4.98320312e+02]
 [-4.53059921e+01  4.56529633e+02]
 [-5.63143982e+02  4.72633575e+02]
 [ 2.28087616e+02  4.97434418e+02]
 [-1.49324585e+03  5.06605011e+02]
 [ 8.35697479e+01  4.88741760e+02]
 [-9.11225220e+02  4.84599854e+02]
 [-1.10423657e+03  5.18227234e+02]
 [-1.48736499e+03  5.02568359e+02]
 [-7.86195679e+02  4.65809052e+02]
 [-9.06457092e+02  4.69892456e+02]
 [-1.24866113e+03  4.99703094e+02]
 [ 4.49427567e+01  4.85668304e+02]
 [-8.67703918e+02  4.71778320e+02]
 [ 8.01187210e+01  4.53931488e+02]
 [ 2.41973633e+02  4.72197113e+02]
 [-1.14054785e+03  4.97748901e+02]
 [-7.89964905e+02  4.59110016e+02]
 [-9.96085999e+02  4.72996979e+02]
 [-6.90415649e+01  5.00355469e+02]
 [ 2.33593750e+01  4.73383270e+02]
 [-1.17415088e+03  4.99480835e+02]
 [-6.33012817e+02  4.62008728e+02]
 [-8.50806458e+02  4.80237946e+02]
 [-8.52386108e+02  4.76020416e+02]
 [ 2.53808914e+02  5.03851715e+02]
 [-1.17104175e+03  5.00444672e+02]
 [-9.65698547e+02  4.84765533e+02]
 [-1.17304602e+03  4.83026581e+02]
 [-5.27438232e+02  4.56318542e+02]
 [-3.99159126e+01  4.99179718e+02]
 [-9.34085205e+02  4.67680084e+02]
 [-2.02685684e+02  4.61642822e+02]
 [-1.25482349e+03  5.00348846e+02]
 [-8.98984009e+02  4.64809814e+02]
 [-1.07552576e+03  4.98394318e+02]
 [ 1.94486069e+02  4.72738922e+02]
 [-8.54879700e+02  4.82824860e+02]
 [-7.54857544e+02  4.62248871e+02]
 [-2.41369156e+02  4.65551056e+02]
 [-1.03629260e+03  4.85914520e+02]
 [-1.52870056e+03  4.92607819e+02]
 [-1.03248108e+03  4.86322998e+02]
 [-8.34532532e+02  4.70410828e+02]
 [ 1.32492142e+02  4.66415802e+02]
 [-7.10008545e+02  4.60682007e+02]
 [ 1.97188263e+02  4.82238037e+02]
 [-8.19694092e+02  4.82172943e+02]
 [-8.18514404e+02  4.68719940e+02]
 [-5.33541809e+02  4.66532318e+02]
 [-1.47346301e+03  5.04214447e+02]
 [-8.79019775e+01  5.03164673e+02]
 [-6.20475616e+01  4.87633789e+02]
 [-2.25808792e+01  4.99561127e+02]
 [-1.36152063e+03  5.01555817e+02]
 [-7.76105957e+02  4.63913147e+02]
 [ 1.05519707e+02  4.86214874e+02]
 [-2.50566101e+02  4.76478210e+02]
 [-4.40964127e+00  4.78209351e+02]
 [-9.22170654e+02  4.80605804e+02]
 [-1.19144885e+03  4.91451508e+02]
 [-1.27652673e+03  4.96630829e+02]
 [-2.43791626e+02  5.00521973e+02]
 [-3.34409393e+02  5.01094147e+02]
 [-8.00448303e+01  4.88736053e+02]
 [ 3.65186768e+01  4.91366638e+02]
 [-2.51796326e+02  4.91833252e+02]
 [ 2.22028427e+01  4.68709503e+02]
 [-2.55868423e+02  4.98291656e+02]
 [-2.89554169e+02  4.65143951e+02]
 [-6.77352676e+01  4.83538177e+02]
 [-1.17222244e+02  4.94709656e+02]
 [-4.88199371e+02  5.00893402e+02]
 [ 1.48137650e+02  4.92790497e+02]
 [-7.27569885e+02  4.72220032e+02]
 [-3.57542999e+02  4.90596252e+02]
 [-5.27406921e+02  4.76703918e+02]
 [-6.71101990e+02  4.70649384e+02]
 [-1.24482581e+03  4.93960663e+02]
 [-2.04795547e+02  4.91822540e+02]
 [-1.09395483e+03  5.00567993e+02]
 [ 1.67515182e+02  4.90726837e+02]
 [-1.48213806e+02  4.86187653e+02]
 [ 3.13908710e+01  4.79324738e+02]
 [-6.19010681e+02  4.71934998e+02]
 [ 1.26370674e+02  4.79052948e+02]
 [ 3.15107822e+01  4.79942078e+02]
 [-6.10300171e+02  4.62771118e+02]
 [-7.95441467e+02  4.81295105e+02]
 [-1.03500049e+03  4.79815033e+02]
 [-4.98470001e+02  4.85740204e+02]
 [-3.68709686e+02  5.02107300e+02]
 [-1.77918488e+02  4.75219452e+02]
 [-4.35723953e+01  4.87511475e+02]
 [-3.87106361e+01  4.91558929e+02]
 [-1.39053918e+03  5.05630554e+02]
 [-2.20679688e+02  4.86847839e+02]
 [ 4.14573250e+01  4.88191010e+02]
 [-8.30406036e+01  4.82919739e+02]
 [ 1.28946793e+02  4.75277252e+02]
 [-8.78310120e+02  4.79994080e+02]
 [-1.38725403e+03  4.99175690e+02]
 [ 1.89797764e+01  4.91428711e+02]
 [-9.29898682e+01  4.87954102e+02]
 [-7.80186035e+02  4.65145264e+02]
 [ 6.99959850e+00  4.87354370e+02]
 [ 1.37634003e+02  4.71212311e+02]
 [-6.00755676e+02  4.82790405e+02]
 [-9.64095947e+02  4.89043854e+02]
 [-5.20273560e+02  4.61641876e+02]
 [-1.08877726e+01  4.79215179e+02]
 [ 2.33727798e+01  5.03628662e+02]
 [-9.84292297e+01  4.75630920e+02]
 [-8.23098221e+01  5.04066315e+02]
 [-4.08191376e+01  4.97456329e+02]
 [-2.38217030e+01  4.84735016e+02]
 [-6.64578857e+01  4.91881592e+02]
 [-1.13174019e+01  4.92855896e+02]
 [-1.97578537e+02  4.79010193e+02]
 [-3.65011047e+02  5.02629211e+02]
 [-1.00907538e+03  4.79838226e+02]
 [-7.01228577e+02  4.70847168e+02]
 [-6.11672852e+02  4.73085083e+02]
 [-2.38739029e+02  5.00653625e+02]
 [-7.34483154e+02  4.82384552e+02]
 [-9.13893799e+02  4.73500214e+02]
 [-4.98177109e+01  4.73683533e+02]
 [ 1.25747461e+01  4.62877167e+02]
 [ 2.89289246e+01  4.86665070e+02]
 [-1.04652298e+02  4.89839478e+02]
 [-7.95591187e+02  4.72147369e+02]
 [-1.04418530e+03  4.83443390e+02]
 [-4.67176910e+02  4.62813721e+02]
 [-7.28110840e+02  4.62078796e+02]
 [-5.92882629e+02  4.62321960e+02]
 [-1.37975891e+02  4.97381073e+02]
 [-1.84472885e+02  4.88179779e+02]
 [-1.02697815e+03  4.75825623e+02]
 [-7.00670166e+01  4.69361542e+02]
 [ 1.03356468e+02  4.85586700e+02]
 [-3.33132874e+02  4.98672302e+02]
 [-8.07686646e+02  4.70813049e+02]
 [-3.03030426e+02  4.81988312e+02]
 [-6.59526062e+01  4.91995972e+02]
 [-8.00574265e+01  4.85165009e+02]
 [ 3.02623215e+01  4.68278717e+02]
 [ 1.24121948e+02  4.84055664e+02]
 [-9.30556946e+02  4.89994720e+02]
 [-8.98276794e+02  4.72100555e+02]
 [-3.51710388e+02  4.62094116e+02]
 [-1.15900635e+03  4.79143066e+02]
 [-2.73977936e+02  4.77861511e+02]
 [-1.66657120e+02  5.01830780e+02]
 [-4.30895294e+02  4.78126068e+02]
 [-1.19880542e+03  4.94609985e+02]
 [-6.20119202e+02  4.64978394e+02]
 [-4.86586731e+02  4.77320618e+02]
 [ 3.44602132e+00  4.94237274e+02]
 [-4.17008545e+02  4.92781555e+02]
 [-7.36726013e+02  4.67652985e+02]
 [-5.13766296e+02  4.79239563e+02]
 [ 2.10548096e+02  4.72540741e+02]
 [-1.42830795e+02  4.85482605e+02]
 [-1.70179840e+02  4.82784760e+02]
 [-8.07268829e+01  4.85599670e+02]
 [-5.24461609e+02  4.81822449e+02]
 [-2.26287415e+02  4.80601654e+02]
 [ 7.17581558e+01  5.01790405e+02]
 [ 9.60851212e+01  4.82036438e+02]
 [-5.27464050e+02  4.62616425e+02]
 [-6.98653221e+00  4.78156067e+02]
 [ 1.44288300e+02  4.89519043e+02]
 [-4.16917297e+02  4.98585602e+02]
 [-5.81691856e+01  5.07000793e+02]
 [-4.79922699e+02  4.64095612e+02]
 [ 1.35282974e+02  4.88258545e+02]
 [-5.02036224e+02  4.94356110e+02]
 [-1.00626917e+03  4.83445953e+02]
 [-9.33333435e+02  4.93811340e+02]
 [-9.12816238e+01  4.87811768e+02]
 [-8.49325439e+02  4.64899780e+02]
 [ 2.64433622e-02  5.05217773e+02]
 [-6.73071442e+01  5.09593323e+02]
 [-2.51978664e+01  4.97531982e+02]
 [-7.07105652e+02  4.64002747e+02]
 [-9.77580338e+01  4.86519531e+02]
 [-1.68343124e+02  4.90970673e+02]
 [-3.30997864e+02  4.61455750e+02]
 [-1.15119397e+03  4.95475647e+02]
 [-8.20720398e+02  4.67586090e+02]
 [-1.41606430e+02  4.88741028e+02]
 [-1.51343781e+02  4.98673615e+02]
 [ 1.13399818e+02  4.84270294e+02]
 [ 1.50240906e+02  4.84980255e+02]
 [ 9.38810730e+01  4.74553436e+02]
 [-7.56191528e+02  4.76866058e+02]
 [ 7.07310562e+01  4.96105469e+02]
 [ 4.66911163e+01  4.80777985e+02]
 [ 1.04661362e+02  4.87268494e+02]
 [-7.48236389e+02  5.09084900e+02]
 [-7.79085571e+02  4.57796265e+02]
 [-9.49355469e+02  4.94255005e+02]
 [-1.38878662e+02  4.93781281e+02]
 [-4.11075258e+00  4.71628845e+02]
 [-1.12373486e+03  4.86753448e+02]
 [ 7.52587891e+01  5.07642151e+02]
 [-2.39919174e+02  5.00326599e+02]
 [-6.60647095e+02  4.73842010e+02]
 [-8.56984192e+02  4.96080811e+02]
 [-7.51824768e+02  4.64144073e+02]
 [-3.07150574e+01  4.82061646e+02]
 [ 9.17304688e+01  4.72743134e+02]
 [ 4.35193405e+01  4.96093506e+02]
 [-1.30729580e+01  4.89603302e+02]
 [ 5.00391312e+01  4.89457855e+02]
 [ 9.58793182e+01  4.97990265e+02]
 [-3.37140961e+01  4.95003662e+02]
 [-3.86359749e+01  4.85890198e+02]
 [ 5.30917397e+01  4.90517609e+02]
 [ 1.89487040e+00  4.96560242e+02]
 [-1.14829517e+03  4.82652802e+02]
 [-6.47033691e+02  4.88640228e+02]
 [-8.42554749e+02  4.85161041e+02]
 [ 1.66383347e+02  4.82407928e+02]
 [-5.14805237e+02  4.63771881e+02]
 [-7.28130432e+02  4.74453491e+02]
 [-2.00064880e+02  4.99552155e+02]
 [-5.74882812e+02  4.88682312e+02]
 [ 8.05901260e+01  4.84368958e+02]
 [-6.47913513e+02  4.63935822e+02]
 [-1.10144470e+03  4.87825531e+02]
 [-8.89617859e+02  4.74687561e+02]
 [-9.11485962e+02  4.70293823e+02]
 [-7.34136475e+02  4.66522125e+02]
 [-8.21528503e+02  4.69040527e+02]
 [ 5.78912354e+01  4.78713745e+02]
 [ 7.45721054e+01  4.83265961e+02]
 [-9.34593384e+02  4.79034149e+02]
 [ 8.88352585e+01  4.89357727e+02]
 [ 1.51616577e+02  4.85491150e+02]
 [ 3.60553436e+01  4.84595428e+02]
 [-6.51853027e+02  4.68247528e+02]
 [-1.22826278e+00  4.97260468e+02]
 [-7.63887405e+01  4.91239044e+02]
 [-3.28271118e+02  4.94067749e+02]
 [ 1.25857376e+02  4.75672913e+02]], non_dominated_rank: [ 1  4 29  5 23  2  3  0  8  4 20  4  4 13  3  2  4 29  3  0  0 27 14  4
  2  4 14  1  0 15 16 28  5  0 11  5  6  5  6  5  3  3  6  3  5  4  0  6
  2 14 11  8  5  6 15  4  6  5  9  6  3 26  7  1  5  4  6  3  6  8  2  6
  1  1 18  5  4  7  4  8 14  1  8  2  1  3  1 21 10  4  5 21 13 22  6  0
  8  8  1  1  8  2 24  7  3  8 13  0 25  8  5  8  4  3 27  7  2  1 25  1
 12  3  4  1  7 30  2 21 27  2  8 12 18  1  0  0  5  0  5  9 27 24 15  4
  2 24 16 15  2  2 32  3  6  1  4  3  9 31  1 24  6  9  1  3  2  4 21  4
  4 14  4  0  2 20 14  6  3  7  5 32  7  6  0  0 23  1  6  3  1  6 14  7
  2 10  6  0  7  4 11  1 23  8  4  9  2 19 17 25  3  2 25 10 17  5  2  2
 16 15 18 21 14 11 15  9 16 18 14 28  8 13 10  7  1 15  8 28 15 18  8 19
 19  4  8  2 12 15 12 17 20  3 14 21 15 17  6  2 21 17  3 18 13 11  8  4
 16 26 14 20 22 17 20 22 13 16  3  7  9 17 10  3 12  9 19 17  7  4  7  2
  5 18 15  1 11 24 15  5 13 21 16 11 23  9  3  7  1 12 18 12  2  5 11 23
 13  5 11 14 15 14 16 11 13 26 22  6 16 27 14 22  8 26 13  5  9 17  2 26
 21 24  3 16 16  5  3  3 16 17 23 24 16  9 25 20 25 11  0  9 17 12  4 27
 16  9 10  3 15 14 24 19 22 28 22 17 23 24  2 11  8 23  7  8 16 12 23  4
  5  4  2  5  3 18 22  4 25 25 20  7 24 19 14 17]
