fitness: [[-4.87745270e+02  4.99620544e+02]
 [ 8.07189255e+01  4.84641052e+02]
 [ 1.23633812e+02  4.97158203e+02]
 [ 1.89625015e+02  4.72339172e+02]
 [-5.34024719e+02  4.68848663e+02]
 [-7.09221985e+02  4.66160492e+02]
 [-3.66934296e+02  4.90142914e+02]
 [-1.81906158e+02  4.80684753e+02]
 [-6.42055847e+02  4.74208252e+02]
 [-7.40435486e+02  4.60552979e+02]
 [-8.15164089e+00  4.83871002e+02]
 [-2.86714600e+02  4.87441681e+02]
 [ 6.84945755e+01  5.08872925e+02]
 [-9.50709717e+02  4.80383331e+02]
 [-1.18761304e+03  4.93736267e+02]
 [-1.14315698e+03  4.91230194e+02]
 [ 5.05833855e+01  5.06065308e+02]
 [-7.14522629e+01  4.87386353e+02]
 [-4.65966431e+02  4.88615326e+02]
 [-4.19597198e+02  4.88046173e+02]
 [-1.12932602e+02  4.91911499e+02]
 [-9.04119507e+02  4.91601471e+02]
 [ 5.93759041e+01  4.80093842e+02]
 [-9.78022644e+02  4.84867035e+02]
 [-4.12463150e+01  4.98258026e+02]
 [ 1.26432373e+02  4.92866882e+02]
 [-6.25119812e+02  4.68312103e+02]
 [-8.64869507e+02  4.75076050e+02]
 [-4.08078796e+02  5.01330688e+02]
 [-4.34386322e+02  5.00009796e+02]
 [ 1.98204590e+02  4.87687531e+02]
 [-8.26775513e+02  4.61529327e+02]
 [ 1.44815125e+02  4.81951141e+02]
 [ 6.87570267e+01  4.95280579e+02]
 [-5.32387817e+02  4.63994293e+02]
 [-1.01600543e+03  4.79467987e+02]
 [-8.30124390e+02  4.77697723e+02]
 [-7.63401672e+02  4.70915588e+02]
 [ 4.73213654e+01  4.52326752e+02]
 [ 3.39605286e+02  5.02898132e+02]
 [-5.95329590e+02  4.62898712e+02]
 [-2.78172588e+01  4.83604980e+02]
 [ 3.15403438e+00  4.91837494e+02]
 [-4.02741943e+02  4.53496948e+02]
 [-6.19379761e+02  4.59824799e+02]
 [ 1.33337265e+02  4.90742126e+02]
 [-2.48080559e+01  4.80846741e+02]
 [-9.86513184e+02  4.83797668e+02]
 [-1.37449292e+03  4.95382385e+02]
 [-1.15498390e+02  4.73668945e+02]
 [-3.45055298e+02  4.96235016e+02]
 [ 4.06971710e+02  4.94964386e+02]
 [ 5.55279198e+01  5.08057953e+02]
 [ 7.71380463e+01  4.69862549e+02]
 [-1.24224228e+02  4.85667603e+02]
 [ 3.76786041e+02  5.01768494e+02]
 [ 6.80964947e+00  4.91739990e+02]
 [-6.76373901e+02  4.68081268e+02]
 [ 4.97982574e+02  4.79697418e+02]
 [-9.65862549e+02  4.77711914e+02]
 [-9.41728943e+02  4.78374329e+02]
 [ 1.06622475e+02  4.84324188e+02]
 [-4.64512901e+01  4.79898499e+02]
 [-7.90416412e+01  4.75812103e+02]
 [-7.76120544e+02  4.72660217e+02]
 [ 4.96166191e+01  4.84714691e+02]
 [-2.92951385e+02  4.96272247e+02]
 [-9.09000549e+02  4.83286377e+02]
 [-9.53395020e+02  4.90680298e+02]
 [-6.52607322e-01  4.80849884e+02]
 [ 2.05328217e+02  4.93762054e+02]
 [ 8.90286922e+00  4.87325134e+02]
 [-8.40504761e+02  4.65327179e+02]
 [-1.72187714e+02  4.73704803e+02]
 [-5.07277107e+01  4.80706482e+02]
 [ 3.22505455e+01  4.88901184e+02]
 [-1.60882072e+01  4.74762543e+02]
 [-1.03115181e+02  4.94850616e+02]
 [ 8.01618958e+00  4.85211487e+02]
 [ 1.06523529e+02  4.66566803e+02]
 [-2.39691067e+00  5.06358734e+02]
 [-6.21230835e+02  4.69244232e+02]
 [-4.40983856e+02  4.87761353e+02]
 [-2.52824051e+02  5.14751953e+02]
 [ 8.15213852e+01  4.74025177e+02]
 [-7.22834778e+02  4.68360199e+02]
 [-1.47300095e+02  4.84532471e+02]
 [ 2.11225922e+02  4.81248749e+02]
 [-2.07836411e+02  4.92910187e+02]
 [ 4.34452133e+01  4.74618378e+02]
 [-9.06998230e+02  4.74264008e+02]
 [-1.04242847e+03  4.80546173e+02]
 [-2.07517147e+01  4.82952393e+02]
 [ 1.53236099e+02  4.90103516e+02]
 [-4.61649445e+02  4.90281769e+02]
 [ 8.22268753e+01  4.88599884e+02]
 [ 2.13701630e+02  4.89571167e+02]
 [-5.34203674e+02  4.65357788e+02]
 [-9.41472412e+02  4.91891174e+02]
 [-2.43025909e+02  4.91138306e+02]
 [-1.31486786e+02  5.01309967e+02]
 [ 2.60141022e+02  4.83140961e+02]
 [ 5.12451935e+00  4.71924927e+02]
 [-1.04904984e+02  4.76709015e+02]
 [-1.06631665e+03  4.86896698e+02]
 [-9.29924622e+02  4.75803986e+02]
 [-1.91884567e+02  4.72210083e+02]
 [-3.66005951e+02  5.04916138e+02]
 [-6.46911316e+02  4.73390594e+02]
 [-7.29344421e+02  4.73787842e+02]
 [-4.70672035e+01  4.92496399e+02]
 [-2.60646744e+01  4.86866455e+02]
 [ 1.84658310e+02  4.96227356e+02]
 [-5.32387634e+02  4.70675751e+02]
 [-1.18718738e+03  4.95831024e+02]
 [-7.49572144e+02  4.65820129e+02]
 [-5.71203461e+01  4.89297546e+02]
 [ 1.38374634e+02  4.73969421e+02]
 [-1.35065271e+03  5.04958160e+02]
 [-5.71649122e+00  4.94791870e+02]
 [-5.55655579e+02  5.01098022e+02]
 [-8.93192993e+02  4.67465912e+02]
 [ 9.70945511e+01  4.97640686e+02]
 [-6.89423218e+02  4.76191315e+02]
 [-2.17105293e+01  4.86364044e+02]
 [ 4.19503288e+01  4.89295563e+02]
 [-7.41360352e+02  4.71917694e+02]
 [-5.44737366e+02  4.65197540e+02]
 [-5.52740173e+01  4.76274841e+02]
 [ 2.05961723e+01  4.79188385e+02]
 [-2.03654327e+02  5.02808960e+02]
 [-4.49358856e+02  4.60273621e+02]
 [-7.60075760e+01  4.91282837e+02]
 [ 1.95472549e+02  4.93537842e+02]
 [-1.06562341e+03  4.77671906e+02]
 [-8.89598450e+02  4.82685883e+02]
 [-6.10231018e+02  4.82711334e+02]
 [-1.03903333e+03  4.85992981e+02]
 [-4.86070480e+01  4.59517181e+02]
 [-5.20802402e+00  4.85119171e+02]
 [-8.14807983e+02  4.65604095e+02]
 [-1.10546051e+02  4.82348022e+02]
 [ 2.80490631e+02  4.94407684e+02]
 [-1.68587250e+02  4.56490906e+02]
 [-8.31943359e+02  4.62950714e+02]
 [-3.09192753e+01  4.90935608e+02]
 [ 8.28701019e+01  4.70920929e+02]
 [-7.35952942e+02  4.63707489e+02]
 [-1.12738879e+03  4.83092010e+02]
 [-6.90174011e+02  4.80057404e+02]
 [-7.67244644e+01  4.89187653e+02]
 [ 1.17871964e+02  4.91134064e+02]
 [-1.82874161e+02  4.68340088e+02]
 [-1.69701889e+02  4.98214569e+02]
 [ 1.23293472e+02  4.88403748e+02]
 [ 5.93581505e+01  4.86648987e+02]
 [-1.23932636e+00  4.72457123e+02]
 [-9.83390625e+02  4.78739319e+02]
 [ 1.39865097e+02  4.93884430e+02]
 [-7.60352844e+02  4.69378448e+02]
 [-8.29719299e+02  4.90223389e+02]
 [ 8.08592606e+00  4.88100342e+02]
 [ 2.77907124e+01  4.89520538e+02]
 [-9.48814297e+00  5.01009430e+02]
 [-6.00921570e+02  4.67864166e+02]
 [ 1.72690086e+01  4.94550385e+02]
 [-4.86329315e+02  5.11303070e+02]
 [-6.51867188e+02  4.62572906e+02]
 [-1.21683972e+03  4.98008728e+02]
 [ 1.58460709e+02  5.01864655e+02]
 [ 5.14215775e+01  4.88411407e+02]
 [ 1.07072456e+02  4.94728455e+02]
 [-1.34993469e+02  4.60907013e+02]
 [-9.23744629e+02  4.68181030e+02]
 [-4.63980835e+02  4.80599854e+02]
 [ 1.08177309e+01  4.78411102e+02]
 [-1.82045044e+02  4.85739990e+02]
 [ 7.96787033e+01  4.76022247e+02]], non_dominated_rank: [15  4  4  0  8  4  5  2 16  1 15 24  4  0  3  5 11  5  1  0 14  0  8  5
 20 14  7  4  5  2 20  3 17  3  0  0  5 20 25  0  3 21  2 25  2 31  3  4
 13 10 19 19  2  5  3 15  5  6  4 14  6  3 11  7  4  9  6  6  1  6  1  3
  4  1  1 25  6  1  1  6  0 17  5  5  2  7  4  1 24 27 17  3  5 16  5 19
  1 17  0  2  3 10  3  8 21  4  2  7 16 11 24  1  2  1  7  3  2  0 14  0
  7 18  7  3  4 15  2  2  1  4  0  6  6  8  7 23 15  3  1 16  1 13  3 14
  3  3  5  4 16  2 26 29  2  5  6  3  1  5  0 14  7  5 18  4 13  4 22  0
 15 24  2 18  0  6  4 13  1  7  4 30  4  1 10  3  2 11  2  3  0  9  2  1
 15  7 10  2  3 12  3  7 28  5 26  5 19 26 27  9 21 23 15 24  6 10 21 23
 30 14 22  1  0 20 16 23 29 18 10  5 16 14 10  2 21 16 30  6  3  3 28 19
 14 15 20  9 20  6 23 28  7  7 17 16 27  1 21 28  7  2  9  5  1 32  5 19
 24  0  2 27 19  4  2 13 17 32 29 13 18 32 25  6 20  2  3 22 18 16  8 23
 18  8  7 20 30 24  1 13 18 25 15 22 23 10 26  8 14 19 15  5 16 22 18 16
  4  2 20 27 15 26 28  9  8 17 20 23 14 14  5  2 12 18  9  9 22 20 30 11
  4  4 20 16  4 25 14  2 29 10 20 26  6  8 17 19 19  4 20 29  1  8 13  5
  5 22  3 16 31  3  1 21 15  3  3 12 19 27 11 19 25 24 14  3 29  5 10 24
 26 25  8 27 16  4  4 30 25 28  6  1 13 18 17 17]
