fitness: [[-6.04926453e+02  4.61811523e+02]
 [-3.72968872e+02  4.51583344e+02]
 [-4.63614380e+02  4.62645447e+02]
 [-1.20456519e+03  4.74997223e+02]
 [-1.27627515e+03  4.86515076e+02]
 [-7.62968933e+02  4.61995392e+02]
 [-8.13428223e+02  4.81223999e+02]
 [ 1.61469727e+01  4.78627991e+02]
 [ 2.65070992e+01  4.79293549e+02]
 [-1.37941565e+03  5.07832947e+02]
 [-6.99476471e+01  4.75340210e+02]
 [-4.33675804e+01  4.81129639e+02]
 [-7.08969116e+02  4.58427887e+02]
 [-8.27900238e+01  4.81366882e+02]
 [-9.77548584e+02  4.77053314e+02]
 [ 1.56333115e+02  4.74781189e+02]
 [ 2.20442200e+02  4.61872101e+02]
 [-1.68106873e+03  5.08258575e+02]
 [-1.11318677e+03  4.69360962e+02]
 [ 4.76649399e+01  4.87417542e+02]
 [-4.02206512e+02  4.58941895e+02]
 [-6.89987976e+02  4.59926910e+02]
 [ 2.25636108e+02  4.86599792e+02]
 [-6.33841125e+02  4.60267761e+02]
 [ 4.52532043e+01  4.54156677e+02]
 [-1.46113037e+02  4.88930145e+02]
 [ 1.98664368e+02  4.96296204e+02]
 [-1.18631584e+02  4.83801208e+02]
 [-1.51214279e+02  4.56980804e+02]
 [-4.60240135e+01  4.54147491e+02]
 [-7.04671753e+02  4.61720734e+02]
 [-6.84258850e+02  4.73808685e+02]
 [-4.09189758e+02  4.82451019e+02]
 [-1.28595993e+02  4.91390381e+02]
 [-8.54867126e+02  4.62295135e+02]
 [-8.11352539e+01  4.90952637e+02]
 [-1.02250775e+03  4.77467987e+02]
 [-1.57469803e+02  4.90729523e+02]
 [ 1.32120850e+02  4.86274200e+02]
 [-1.11688850e+02  4.88776642e+02]
 [-6.05003418e+02  4.57753693e+02]
 [-3.82446228e+02  4.76712311e+02]
 [ 8.76506958e+01  4.70577576e+02]
 [-3.01841339e+02  4.94885803e+02]
 [-8.27420288e+02  4.81245148e+02]
 [-3.13600555e+02  4.84152771e+02]
 [-1.50278687e+03  4.94421875e+02]
 [-1.17281666e+01  4.81610229e+02]
 [-2.55559586e+02  4.55795227e+02]
 [-1.48802197e+03  5.04686920e+02]
 [-6.39525024e+02  4.61007782e+02]
 [-1.41651468e+01  4.71289093e+02]
 [-1.10056604e+03  4.99474121e+02]
 [-1.03650098e+03  4.66438171e+02]
 [-1.01039764e+02  4.91445709e+02]
 [-9.05604172e+01  5.05192413e+02]
 [-1.94368042e+02  4.81586853e+02]
 [ 8.93196335e+01  4.98909943e+02]
 [-1.35675818e+03  4.94000732e+02]
 [-8.61144775e+02  4.89381104e+02]
 [-1.12242935e+02  5.00268219e+02]
 [-1.49528430e+03  4.96424652e+02]
 [-9.44191040e+02  4.84341797e+02]
 [-9.89789551e+02  4.79962585e+02]
 [-6.28082703e+02  4.68697632e+02]
 [ 1.77337662e+02  4.82639008e+02]
 [-7.32999451e+02  4.77377167e+02]
 [-8.96683411e+02  4.79183868e+02]
 [-1.27189392e+03  4.90880737e+02]
 [ 2.86425110e+02  4.97010895e+02]
 [-1.28881152e+03  4.88844543e+02]
 [-3.23686859e+02  4.69367798e+02]
 [-8.70353943e+02  4.77065887e+02]
 [-8.47703796e+02  4.80323517e+02]
 [-5.95251160e+02  4.82954437e+02]
 [-7.84746948e+02  4.72124146e+02]
 [-7.00117126e+02  4.71973419e+02]
 [-8.14967163e+02  4.91897064e+02]
 [-2.39028473e+01  5.02771698e+02]
 [-4.55324158e+02  4.82372375e+02]
 [-1.14747009e+03  4.81654724e+02]
 [ 1.93503246e+01  4.95628418e+02]
 [-1.03559814e+03  4.90603424e+02]
 [-7.14702026e+02  4.68733063e+02]
 [ 7.90942001e+01  4.90416870e+02]
 [-6.05613464e+02  4.73288940e+02]
 [-5.08761993e+02  4.90938507e+02]
 [-3.07938782e+02  4.64516663e+02]
 [-9.06534195e+01  4.99895721e+02]
 [-1.02203163e+02  4.78772888e+02]
 [-1.06089307e+03  4.92428467e+02]
 [-1.06913000e+03  4.80905060e+02]
 [-2.31717850e+02  4.92350525e+02]
 [-1.09660144e+03  4.83013702e+02]
 [-8.26059692e+02  4.66574249e+02]
 [-7.26930420e+02  4.71018951e+02]
 [-7.73665100e+02  4.67372620e+02]
 [-1.03875183e+03  4.91110779e+02]
 [ 7.32266846e+01  4.93483368e+02]
 [ 3.79484520e+01  4.88210602e+02]
 [ 2.48668079e+01  4.82293243e+02]
 [-7.57434021e+02  4.68396698e+02]
 [ 6.71491165e+01  4.75925537e+02]
 [ 8.32949905e+01  4.93321198e+02]
 [ 2.12654434e+02  4.99935211e+02]
 [-7.10780518e+02  4.63854340e+02]
 [-9.36789062e+02  4.71805115e+02]
 [ 1.36439087e+02  4.95991882e+02]
 [-4.17836121e+02  4.68642151e+02]
 [-7.86766479e+02  4.89783752e+02]
 [-6.87459045e+02  4.68584167e+02]
 [-1.18510876e+03  4.98373718e+02]
 [-1.17195483e+03  4.84828613e+02]
 [ 1.97494370e+02  4.95363861e+02]
 [-1.59909964e+01  4.91528046e+02]
 [-6.58896179e+02  4.62133575e+02]
 [-3.05650055e+02  4.93866180e+02]
 [-1.53190955e+03  4.97347382e+02]
 [ 5.37449074e+01  4.94250214e+02]
 [-6.58586365e+02  4.58731720e+02]
 [-9.36826111e+02  4.79399506e+02]
 [-1.10645584e+02  4.89201141e+02]
 [-6.69697189e+01  4.71949097e+02]
 [-3.09418774e+01  4.80509094e+02]
 [-8.20247498e+01  4.98320923e+02]
 [-1.91206207e+01  4.96244141e+02]
 [ 2.95992096e+02  5.04282166e+02]
 [-7.10518555e+02  4.75032684e+02]
 [-1.26178833e+03  5.01130310e+02]
 [ 3.68368103e+02  4.77978088e+02]
 [-6.66018127e+02  4.73055359e+02]
 [-1.05107568e+03  4.84112488e+02]
 [-2.90493591e+02  4.96373016e+02]
 [-5.26794968e+01  4.89079254e+02]
 [-8.14123230e+02  4.62843384e+02]
 [ 1.61396551e+00  4.70104309e+02]
 [-7.33899536e+02  4.76604767e+02]
 [ 2.46093155e+02  4.87738037e+02]
 [-6.73613815e+01  4.84630096e+02]
 [-2.59835480e+02  4.98020142e+02]
 [-8.23873474e+02  4.65960388e+02]
 [ 4.55834923e+01  4.83692169e+02]
 [-8.32863525e+02  4.58468323e+02]
 [ 6.57781906e+01  4.95089233e+02]
 [-1.07523743e+03  4.86467285e+02]
 [ 2.80012329e+02  5.03000549e+02]
 [-1.35164099e+03  4.96345123e+02]
 [ 2.78331848e+02  5.00136780e+02]
 [ 3.51769600e+01  4.52833527e+02]
 [-1.55752637e+03  5.00573700e+02]
 [-4.09443756e+02  4.66813995e+02]
 [-3.77484497e+02  4.98824890e+02]
 [-1.23420593e+03  4.94922668e+02]
 [ 3.50930824e+01  4.66709198e+02]
 [-1.32489405e+01  4.82024963e+02]
 [-9.36545410e+01  4.90958160e+02]
 [-4.26225548e+01  4.94389526e+02]
 [ 6.63364639e+01  4.89000397e+02]
 [-7.39700806e+02  4.80693481e+02]
 [-8.57756287e+02  4.73534637e+02]
 [ 1.40602722e+02  4.80070465e+02]
 [-1.43062927e+03  4.92190399e+02]
 [-8.51517578e+02  4.73940674e+02]
 [-6.87437866e+02  4.71552643e+02]
 [-7.23691956e+02  4.81102875e+02]
 [-9.62169113e+01  4.97188721e+02]
 [-9.69724976e+02  4.76811798e+02]
 [-8.47540466e+02  4.82023834e+02]
 [-8.95168274e+02  4.79025604e+02]
 [ 1.58492060e+01  4.99714508e+02]
 [-1.37596619e+03  5.00171143e+02]
 [-5.55111694e+02  4.58584503e+02]
 [-7.37619141e+02  4.62070099e+02]
 [-7.09700806e+02  4.68064606e+02]
 [-7.13804932e+02  4.64150757e+02]
 [-8.82512817e+02  4.75605164e+02]
 [-5.93527954e+02  4.60172699e+02]
 [-1.29986816e+03  4.94145050e+02]
 [-3.73057831e+02  5.04681671e+02]
 [-2.53831314e+02  4.79062408e+02]
 [-1.04918530e+03  4.86185944e+02]
 [-1.32471481e+02  4.95157593e+02]
 [ 3.13530083e+01  4.71177094e+02]
 [-7.37917358e+02  4.60079285e+02]
 [-6.41964874e+01  4.93939148e+02]
 [-1.01966730e+03  4.91095978e+02]
 [-1.58705130e+01  4.90754578e+02]
 [-1.22421729e+03  4.87055023e+02]
 [ 1.00275299e+02  4.97501984e+02]
 [-2.07483704e+02  5.05518433e+02]
 [-5.84826477e+02  4.79870880e+02]
 [-2.20269760e+02  4.97290802e+02]
 [-9.41097031e+01  4.98614990e+02]
 [-1.55236707e+03  5.07771454e+02]
 [-8.07829102e+02  4.75629608e+02]
 [-9.10835815e+02  4.66933807e+02]
 [-8.26904419e+02  4.62735809e+02]
 [-1.18840137e+03  4.82207733e+02]
 [-1.22032112e+02  4.70050171e+02]
 [ 1.28302032e+02  4.83260162e+02]
 [-1.77005272e+01  4.89469666e+02]
 [ 5.01668739e+00  4.66598846e+02]
 [ 5.65243568e+01  5.02510651e+02]
 [ 8.05370102e+01  4.83026978e+02]
 [-2.82920746e+02  4.95506042e+02]
 [-8.72616272e+02  4.73518646e+02]
 [-7.08219971e+02  4.61799133e+02]
 [-2.83142029e+02  4.86853577e+02]
 [-8.85308533e+02  4.66694275e+02]
 [-1.22901562e+03  4.78153717e+02]
 [-7.56503540e+02  4.62446808e+02]
 [-8.72539124e+02  4.71156311e+02]
 [-1.09260474e+03  4.83708191e+02]
 [ 1.13216644e+02  4.81929260e+02]
 [-4.24696465e+01  4.97133301e+02]
 [-1.44752319e+03  5.05178253e+02]
 [ 2.10766281e+02  4.81364471e+02]
 [-8.71000671e+02  4.82390717e+02]
 [-2.90012939e+02  4.91558533e+02]
 [-4.20088226e+02  4.60923279e+02]
 [-9.95867859e+02  4.71107178e+02]
 [-2.22972519e+02  4.86799377e+02]
 [ 2.00215759e+02  4.94579407e+02]
 [-2.49160519e+01  4.84162323e+02]
 [-9.84156647e+01  4.83471313e+02]
 [-7.52364588e+00  4.82859253e+02]
 [-9.68949509e+01  4.87002441e+02]
 [-7.28339722e+02  4.66929993e+02]
 [-9.45864624e+02  4.73952240e+02]
 [-1.18401711e+02  5.03144196e+02]
 [-1.04405908e+03  4.77996307e+02]], non_dominated_rank: [ 5 17  0  0 10  3 20  3  3  1  5 14 21  0  5 28 18  7  2  0 17  8  2 22
 21 11  3 19  1  1  8 18  0  6  4  5 25  3  6 16  3  5  1  9 20  6  4 18
  4  3  2  4  2  9  1  8 10  0  9  6  3  2  3 22  7 18 18  2  2 10 14  0
  1  8 23  8  8  3  3 19  3  1  1 18 18  3  0  8  3 15  1  5  0 12  9 15
  2 28 10  9  2 16  1 10  4  2 21  4  5 13  7  0  9  5 23 10 27  8  2 17
  7 26  7 15  2 10 23  5 16 17  4  9  3  7  3  8  9 26  3  8 26  5 21  6
  3  4  2  0  1  8  0  3  5  6 17  7  2  0  6 13  3  4  1 12  5 16  5  6
  6  6  0  9  0  0  3  9 17 18  5 15 17  1 17  3 18  8  1  0 22  4  2 25
  4  5 18 28 17  5  4  4 11 15 20  0 20  2 19 24 18  1 13 16 18  8 16  1
 19  2  3  4 15  6  0 21 25 15 26  2 11 21  2  8  3 10 23 10  4  1 29  0
 13  5  7 13  6  9 12 25 14  2 24  7  7 24 12 14 11 24 16  6  3 18  3  2
  6  4  7 24 22 20  5 18 25 29  7  3 26 12 12  9  5  3 27 22  6 17  1 24
  2  4 19 15 17 23 24 32  8  6 20 11  5 19 20  2 15  9 26 19 20  2 21  0
 25  5 31  3 30  4  1 12 16  4 13 19 20 23 23 10  5 21  1  6 10 11 22  3
  8  4 25  4  2  4  8  7  4  4  3 17 14  6 20 16  1 22  8 22  1 26 21 13
 20 23  2  7  2  1  2 14 23 21 12 27 22 19  4  4 17  2  0  4  4  4 21 24
  4 22  6 17  7  2 17 27 19 17 20 18  5  3 21  2]
