fitness: [[-5.83315674e+02  4.57350952e+02]
 [ 4.43309822e+01  4.68520660e+02]
 [-1.67215393e+02  4.82411438e+02]
 [-1.12361487e+03  4.84414307e+02]
 [-8.55853943e+02  4.85648224e+02]
 [-1.42128076e+03  5.02457855e+02]
 [-8.32099731e+02  4.69756470e+02]
 [-1.30358429e+01  4.99535065e+02]
 [ 6.95014420e+01  4.77120361e+02]
 [ 1.40570877e+02  4.93526764e+02]
 [ 3.64420815e+01  5.00331177e+02]
 [ 7.20129848e-01  4.85653839e+02]
 [-7.96323364e+02  4.57038025e+02]
 [-6.48697937e+02  4.65990356e+02]
 [-2.31832764e+02  4.54399017e+02]
 [-1.30021460e+03  5.07450745e+02]
 [-1.18840662e+03  4.99016266e+02]
 [-6.84962097e+02  4.62498932e+02]
 [-9.10998779e+02  5.10855560e+02]
 [-7.50358032e+02  4.81937012e+02]
 [-5.76181885e+02  4.62705017e+02]
 [-7.51123291e+02  4.56089386e+02]
 [-7.73564209e+02  4.70748566e+02]
 [-9.78895630e+02  4.82558777e+02]
 [-1.29782837e+03  5.01346191e+02]
 [-1.04943945e+03  4.80626465e+02]
 [-1.25702466e+03  4.99645782e+02]
 [-5.80301880e+02  4.63400421e+02]
 [-6.42554199e+02  4.64365967e+02]
 [-6.76632019e+02  4.60196869e+02]
 [-9.81124878e+02  4.97969147e+02]
 [-1.19171558e+03  4.88324097e+02]
 [-7.63380890e+01  4.54593292e+02]
 [-1.24470593e+03  4.89504791e+02]
 [-1.78656998e+02  4.90331421e+02]
 [-8.05882215e-01  4.58743073e+02]
 [-4.01124611e+01  4.53074432e+02]
 [-1.18545557e+03  4.85495911e+02]
 [ 4.91278992e+01  4.91083771e+02]
 [-4.98146515e+02  4.90022491e+02]
 [-1.09556482e+03  4.89862976e+02]
 [ 1.59790405e+02  4.79053986e+02]
 [-3.55325928e+02  4.99524963e+02]
 [-7.46390198e+02  4.59297974e+02]
 [-9.38171082e+02  4.65430145e+02]
 [-9.39840088e+01  4.80710602e+02]
 [-9.76941040e+02  4.82623627e+02]
 [-8.26049988e+02  4.68522797e+02]
 [-4.33146057e+02  4.65940582e+02]
 [-9.31305420e+02  4.70429413e+02]
 [ 8.95421371e+01  4.83700470e+02]
 [-6.49083191e+02  4.62415802e+02]
 [-9.83579529e+02  4.76399902e+02]
 [-1.20675125e+02  4.73104462e+02]
 [-1.69638626e+02  4.90702698e+02]
 [-6.06568848e+02  4.66356934e+02]
 [-8.19057495e+02  4.65150787e+02]
 [ 1.47645142e+02  4.90119781e+02]
 [-1.07299011e+03  5.00987732e+02]
 [-9.49374878e+02  4.81024292e+02]
 [-2.27037277e+02  4.82564636e+02]
 [-1.56406860e+02  4.53298676e+02]
 [ 3.01250248e+01  4.54991241e+02]
 [-2.52137192e+02  4.53645325e+02]
 [-5.24368713e+02  4.59287842e+02]
 [-9.72065430e+02  4.77251617e+02]
 [-1.05726270e+03  4.71180450e+02]
 [ 1.70199524e+02  4.61766479e+02]
 [-1.37169275e+03  4.96010468e+02]
 [-7.21499023e+02  4.60754700e+02]
 [-1.42985046e+03  5.00961456e+02]
 [-1.46391895e+03  5.02815155e+02]
 [ 3.42094078e+01  4.69047424e+02]
 [ 4.16196594e+01  4.90788483e+02]
 [-1.59898743e+02  4.56745911e+02]
 [-7.84540649e+02  4.69647522e+02]
 [-8.54140137e+02  4.63289520e+02]
 [-1.28537366e+03  4.95352844e+02]
 [-3.12158447e+02  4.63249268e+02]
 [ 1.72078873e+02  4.98169922e+02]
 [-1.41991162e+03  4.94163757e+02]
 [-4.84098633e+02  4.69677521e+02]
 [-2.30928146e+02  4.99317322e+02]
 [-2.45865997e+02  4.94010742e+02]
 [-1.72933670e+02  4.80298218e+02]
 [-7.80125275e+01  5.00486938e+02]
 [-9.88931641e+02  4.94567810e+02]
 [-9.86161804e+02  4.83405304e+02]
 [-1.27214087e+03  4.98210297e+02]
 [-2.67139252e+02  4.88465759e+02]
 [-3.90215149e+02  4.90379059e+02]
 [-1.13156944e+02  4.92234619e+02]
 [ 2.03237934e+01  4.82096680e+02]
 [ 1.76552780e+02  4.88812714e+02]
 [ 2.00495567e+01  4.91048126e+02]
 [-3.07663116e+02  4.86371796e+02]
 [ 1.84121475e+02  4.83707001e+02]
 [-5.36625366e+02  4.59874634e+02]
 [-3.12201904e+02  5.11109802e+02]
 [ 1.20601700e+02  4.97682159e+02]
 [-1.69161472e+01  4.75474731e+02]
 [ 1.58770355e+02  5.01183624e+02]
 [-7.31854614e+02  4.96426422e+02]
 [-4.57775757e+02  4.63185059e+02]
 [-1.42286060e+03  5.18863159e+02]
 [-1.00700958e+03  4.74874512e+02]
 [-1.81167393e+01  4.72718262e+02]
 [-1.12696887e+03  4.95662659e+02]
 [-2.88686161e+01  4.91459137e+02]
 [-1.34810120e+02  4.96845612e+02]
 [-1.33624863e+02  4.73541931e+02]
 [-1.16039819e+03  5.11112823e+02]
 [-8.08079163e+02  4.65561218e+02]
 [-9.07763977e+02  4.69480255e+02]
 [ 1.40769043e+02  4.94186676e+02]
 [-3.03681915e+02  4.73150177e+02]
 [-1.72191132e+02  4.81693207e+02]
 [ 1.87582809e+02  4.86393890e+02]
 [ 5.19226189e+01  4.70611572e+02]
 [-2.30696335e+02  4.78119354e+02]
 [ 7.16700668e+01  4.83471100e+02]
 [-4.11066010e+02  4.82447418e+02]
 [ 5.81087036e+02  4.67925079e+02]
 [-4.36211014e+00  4.85664398e+02]
 [ 3.16087933e+01  4.70832886e+02]
 [-5.62147102e+01  4.87824585e+02]
 [-6.63635437e+02  4.81003510e+02]
 [-8.49841976e+00  4.78817291e+02]
 [-1.43341089e+03  4.97116638e+02]
 [-6.21326599e+02  4.69682373e+02]
 [ 9.09781342e+01  4.76873230e+02]
 [-5.37119263e+02  4.79751434e+02]
 [ 1.35670334e+02  4.92787109e+02]
 [-1.11840057e+01  4.96261261e+02]
 [-1.05492212e+03  4.82260437e+02]
 [ 8.00220184e+01  4.89379669e+02]
 [-4.72067657e+02  4.99207489e+02]
 [-2.06601505e+01  4.89579071e+02]
 [-9.53992126e+02  4.92205170e+02]
 [-5.75231567e+02  4.76046295e+02]
 [-7.04673035e+02  4.96715271e+02]
 [ 6.49859085e+01  4.83822784e+02]
 [-7.38207520e+02  4.70693451e+02]
 [ 1.09738121e+02  4.79943359e+02]
 [-2.58645447e+02  4.83212708e+02]
 [-1.00377582e+03  4.71011810e+02]
 [-2.43727356e+02  4.93025116e+02]
 [-1.22747571e+03  4.85945679e+02]
 [-9.93942566e+02  4.92920654e+02]
 [-5.79839905e+02  4.73671143e+02]
 [-9.08547852e+02  4.93198151e+02]
 [-1.89551056e+02  4.74222107e+02]
 [-1.14972061e+02  4.72560547e+02]
 [-1.61483307e+01  4.82558014e+02]
 [-4.62328278e+02  4.84629028e+02]
 [-3.11347687e+02  4.69545197e+02]
 [-3.50208679e+02  4.87204071e+02]
 [ 2.04672913e+02  4.98530792e+02]
 [-6.78766541e+02  4.76355835e+02]
 [ 5.08447990e+01  4.94443451e+02]
 [-4.26495171e+01  4.95942749e+02]
 [-4.28510590e+01  4.93539307e+02]
 [-2.50647919e+02  4.71162140e+02]
 [-7.40959167e+02  4.61675781e+02]
 [-4.34208832e+02  4.83205200e+02]
 [ 3.82316704e+01  4.86428589e+02]
 [-9.95514404e+02  4.79547028e+02]
 [ 2.14684296e+02  4.93434692e+02]
 [-1.53366119e+02  4.77424011e+02]
 [-3.46952171e+01  4.91418488e+02]
 [-1.11959729e+03  4.87146179e+02]
 [-2.22381043e+00  4.81308685e+02]
 [-2.13697006e+02  4.84286530e+02]
 [ 3.94729462e+01  4.80287476e+02]
 [ 1.47523911e+02  5.06584106e+02]
 [-7.93424225e+01  4.81119202e+02]
 [-5.74251648e+02  4.88693756e+02]
 [ 7.08971481e+01  4.82817383e+02]
 [-1.09525635e+03  4.87006226e+02]
 [ 3.24909515e+02  4.92979370e+02]
 [-8.05456543e+02  4.81849731e+02]
 [-8.06402283e+02  4.69191223e+02]
 [ 8.94501953e+01  4.82488525e+02]
 [-1.60336624e+02  4.89592133e+02]
 [ 2.15732864e+02  4.85943298e+02]
 [-2.31164646e+01  4.87645935e+02]
 [-8.23534973e+02  4.75008484e+02]
 [-1.79121666e+01  4.75562561e+02]
 [-8.69561386e+01  4.74475830e+02]
 [ 1.27454178e+02  4.86174774e+02]
 [ 2.49552631e+01  5.05211945e+02]
 [-5.82995224e+00  4.78430115e+02]
 [-1.67227844e+02  4.85848541e+02]
 [-4.12469139e+01  4.93261719e+02]
 [-2.44244278e+02  4.92303772e+02]
 [-1.08859138e+02  4.93090820e+02]
 [ 2.53913536e+01  4.80686127e+02]
 [-9.09416748e+02  4.62625488e+02]
 [-1.35284233e+01  4.88147308e+02]
 [ 1.05009293e+02  4.74574463e+02]
 [-8.42562256e+02  4.84441315e+02]
 [-3.21876709e+02  4.81201233e+02]
 [-1.02833447e+03  4.84834442e+02]
 [-1.15663953e+03  4.83637970e+02]
 [-1.58514587e+03  4.88724335e+02]
 [-1.38006628e+03  4.95089233e+02]
 [ 2.10579178e+02  4.74663177e+02]
 [-1.04820508e+03  4.86098114e+02]
 [ 1.65112534e+02  4.84496246e+02]
 [ 3.87399170e+02  4.83929108e+02]
 [-3.56525993e+01  4.92151184e+02]
 [-1.57214307e+03  5.18405212e+02]
 [-9.35994385e+02  4.65280487e+02]
 [-7.09040405e+02  4.63489258e+02]
 [-2.01787582e+02  4.93026520e+02]
 [-7.34265747e+02  4.71606628e+02]
 [-7.11024475e+02  5.19788025e+02]
 [-2.43827744e+02  5.76169739e+02]
 [-2.78067932e+02  5.01519196e+02]
 [-1.38239868e+02  4.78710785e+02]
 [-3.12206787e+02  4.81038544e+02]
 [-9.97260132e+02  4.78967560e+02]
 [-6.19957466e+01  5.00045624e+02]
 [ 5.48535776e+00  4.98255554e+02]
 [-7.80129517e+02  4.74315552e+02]
 [-7.51958694e+01  4.84716766e+02]
 [-6.34386414e+02  4.78376678e+02]
 [-4.70848267e+02  4.66440399e+02]
 [-7.14347595e+02  4.94842560e+02]
 [-9.21425171e+02  4.86891022e+02]
 [-6.60736237e+01  4.84462250e+02]
 [-8.12200623e+02  4.78744781e+02]
 [ 2.33519653e+02  4.91849609e+02]
 [-5.65407524e+01  4.97625549e+02]
 [-1.11490771e+03  4.81845978e+02]
 [-8.58305588e+01  5.00108124e+02]
 [ 8.64795990e+01  4.77496948e+02]
 [ 2.31068268e+01  4.79166229e+02]
 [-6.41010254e+02  4.68435150e+02]
 [-1.07451929e+03  4.93456970e+02]
 [-4.11196213e+01  4.94331329e+02]
 [ 3.02419495e+02  4.72786682e+02]
 [-1.40719284e+02  4.73439117e+02]
 [ 9.23051834e+01  4.81815582e+02]
 [-5.06154327e+02  4.95449554e+02]
 [-7.94629211e+02  4.67882507e+02]
 [ 9.99898224e+01  5.04890137e+02]
 [ 5.26111717e+01  4.91248779e+02]
 [-1.16329749e+03  5.00742615e+02]
 [-8.63798828e+02  4.68514954e+02]
 [-1.19753296e+03  4.92611389e+02]
 [-7.04908813e+02  4.68406860e+02]
 [ 9.68797073e+01  4.88430328e+02]
 [-1.62778564e+02  5.21291077e+02]
 [ 4.91289024e+01  4.91433380e+02]
 [-8.78825562e+02  4.62504517e+02]
 [ 1.41003372e+02  4.83669128e+02]
 [ 1.24965218e+02  4.85039185e+02]
 [-9.21671448e+02  5.00226257e+02]
 [-7.43976212e+01  4.94920532e+02]
 [ 4.95388641e+01  4.83168152e+02]
 [-1.97387054e+02  4.80888794e+02]
 [-1.07692493e+03  4.85021881e+02]
 [-8.55006165e+02  4.57432007e+02]
 [-1.00701862e+03  4.82657654e+02]
 [-4.50843620e+01  4.92598694e+02]
 [-1.13847644e+03  4.88081512e+02]
 [-6.66030960e+01  4.66055298e+02]
 [ 1.48681458e+02  4.87055328e+02]
 [-7.54790497e+00  4.78138275e+02]
 [-8.57937195e+02  4.75459808e+02]
 [-4.73317108e+02  4.98581116e+02]
 [-5.44766174e+02  4.67275024e+02]
 [-2.06860718e+02  4.80099945e+02]
 [-9.58605042e+01  4.72851807e+02]
 [-4.48647575e+01  4.89886261e+02]
 [-9.97494125e+00  4.99476013e+02]
 [-2.93576202e+02  4.97860291e+02]
 [-1.05152454e+03  4.81779572e+02]
 [ 1.29661438e+02  4.89274963e+02]
 [-8.92720398e+02  4.82674652e+02]], non_dominated_rank: [ 2  2  3 20  5 16  2 18  3 16  1  1  5  1  6  8  4  7  8  4 24  3 14  2
  4  4  0 29  3  6  9  6  1  4  1  1  4  8  8  2 10  3  4  5  0 21 26  1
  7 25  8  1  1 16  3  9  5  0 28  5  0  4  0  7  1  4  6 26  3  1  8  8
  3  6  8  3  3  4 24 20  9  1  6  6 17 18 21 16 17  2  7  2  1  6  4 31
  2  1  6  6  3  2  4 12  7 21  2  0  1  9  4  7 18  7  5  3  4 17 16  2
 11 19  1 10  4  2 26 18 29 28 21  0  7  1  5  7  4 10  8  5  0  6  4  5
  1  6  6  6  2  8  1  2  1 19  4  1  0 26 14  3 21 17  1  0 18  5  2  9
  1 24  4  2 14 20  8  2 28  9  5 16  0  3  0  3  3  0  7  3  2  3  2 11
 25  2  5  1  3  7 31  1 11 20 18 17 24  7  4  5 17 15 21 21 28 25 15 25
  4 18 29 17 31 11  6  4  1 15  5 24 21 15  9  3  1 30 13 18 27 13 15 23
 14 11 21 13 21  9 18  2 10 18 13 28 26  2 25 16 23  7 12 12 23  6 22 15
  0 19  0  6 11  9 14 14 20 14 11 15 32  8 28 24 23 13  2 14 22  3 29 15
 23  2 20 17 21 31 19 13 22  2 30  7  4 22 20 26 22  4 17 16 26 29 19 19
 23 18 22 21  0 23 17 10 14  3  0  0  2 18  3 25 26 23  1  0  3 20  7 12
 19 18 16 14  2 24 27  6 20  9  9 11  7 20  5 29 24  1 23 19 20  8  5 24
 16 14 22 14  4 29 27  8  1  3  6 25 21 27  0 24 25  9 23 22 17  2  0  3
 22  2 10 27 18  4 15  9 16 15 22 27 17  1 27  7]
