fitness: [[-5.29182007e+02  4.65152161e+02]
 [-8.51516571e+01  4.86161652e+02]
 [ 2.59068089e+01  4.91464172e+02]
 [-1.39141821e+03  5.11505341e+02]
 [-5.12409851e+02  4.63322083e+02]
 [-2.48167572e+01  4.82032532e+02]
 [-1.39626562e+03  5.01079742e+02]
 [-8.94357849e+02  4.72680328e+02]
 [-1.16576001e+03  4.83718933e+02]
 [ 5.62489014e+01  4.72153412e+02]
 [-4.99594383e+01  4.78389404e+02]
 [-6.99610168e+02  4.81019623e+02]
 [ 3.00217560e+02  4.97192169e+02]
 [-1.15245825e+03  4.81600433e+02]
 [-3.42847900e+01  4.67807281e+02]
 [-7.53274780e+02  4.70411285e+02]
 [ 3.14108658e+01  4.77166382e+02]
 [ 1.25611656e+02  4.79175720e+02]
 [ 2.97275810e+01  4.86793518e+02]
 [ 5.34295044e+01  4.73763062e+02]
 [-8.98306946e+02  4.79856903e+02]
 [-3.82205170e+02  4.68570312e+02]
 [-2.71580933e+02  4.91710541e+02]
 [ 7.17200165e+01  4.72105225e+02]
 [-5.67797607e+02  4.62678223e+02]
 [-1.42289197e+03  5.13857849e+02]
 [-3.59905273e+02  5.00613983e+02]
 [ 5.89705162e+01  5.02809479e+02]
 [-1.07733362e+03  4.87869965e+02]
 [ 1.38747330e+02  4.74822388e+02]
 [-1.36826575e+03  4.96111572e+02]
 [-7.19430725e+02  4.66817383e+02]
 [-1.23143604e+03  5.02479065e+02]
 [-4.09087158e+02  4.63088257e+02]
 [-2.48864456e+02  4.82154266e+02]
 [ 1.51431015e+02  5.08993866e+02]
 [-9.16476074e+02  4.79177246e+02]
 [-6.84837036e+02  4.60986023e+02]
 [-1.05157312e+03  4.85112122e+02]
 [-9.00445007e+02  4.71136139e+02]
 [-9.03909119e+02  4.67947296e+02]
 [-8.53880615e+02  4.93858490e+02]
 [-7.99050110e+02  4.60720886e+02]
 [-5.00863495e+02  4.90437347e+02]
 [-9.40478943e+02  4.77641785e+02]
 [-5.63283325e+02  4.64411041e+02]
 [-2.34923813e+02  4.69378174e+02]
 [-7.72575928e+02  4.81862000e+02]
 [-5.62752747e+02  4.63044342e+02]
 [-1.04084644e+01  4.88888275e+02]
 [-1.28126135e+03  4.95943695e+02]
 [-1.03616089e+03  4.91789398e+02]
 [-6.89850708e+02  4.64408142e+02]
 [-7.44081665e+02  4.64600830e+02]
 [ 4.79277954e+01  4.99252380e+02]
 [ 1.30991257e+02  4.90274994e+02]
 [ 2.64904877e+02  4.91192993e+02]
 [-6.22982788e+02  4.60375366e+02]
 [-1.11055908e+03  4.88741302e+02]
 [-4.57484833e+02  4.66027985e+02]
 [ 7.18597031e+01  4.67898071e+02]
 [ 4.25883408e+01  4.74728271e+02]
 [-9.70624817e+02  4.80674744e+02]
 [-1.20250195e+03  4.88837616e+02]
 [-1.07945691e+03  4.93183960e+02]
 [-1.13775134e+03  5.11526215e+02]
 [-6.94991699e+02  4.63715576e+02]
 [-8.75515198e+02  5.03846222e+02]
 [ 5.40486412e+01  4.95833344e+02]
 [-6.91797974e+02  4.81265106e+02]
 [-6.82552795e+02  4.62148743e+02]
 [-1.24952209e+03  4.97615936e+02]
 [-6.64502563e+02  4.74461243e+02]
 [-1.31586096e+03  5.03272583e+02]
 [-7.58785339e+02  4.75872253e+02]
 [-1.51165527e+03  5.01572205e+02]
 [ 2.31261581e+02  4.88133118e+02]
 [-1.79727859e+02  4.97506256e+02]
 [-1.06498889e+03  4.92386780e+02]
 [-1.15757251e+03  4.93247620e+02]
 [-5.37989014e+02  4.64519348e+02]
 [-6.03378784e+02  4.60451050e+02]
 [-6.12782349e+02  4.63013214e+02]
 [ 4.89769135e+01  4.82836639e+02]
 [ 1.39756651e+01  4.73722656e+02]
 [-1.27060474e+03  5.00536621e+02]
 [ 9.72923126e+01  4.89767609e+02]
 [ 1.69477264e+02  4.94737549e+02]
 [-1.00340851e+03  4.71510498e+02]
 [-5.72692337e+01  4.87545532e+02]
 [ 1.59230528e+01  4.89154907e+02]
 [-6.23686951e+02  4.74875458e+02]
 [ 1.55842896e+01  4.49784637e+02]
 [-7.36523132e+02  4.74529114e+02]
 [ 1.27883362e+02  4.79863495e+02]
 [-1.61395767e+02  4.66263977e+02]
 [-3.79617188e+02  4.61860077e+02]
 [-1.10183398e+03  4.86625854e+02]
 [-5.17859985e+02  4.69403259e+02]
 [-1.28251611e+03  4.94318329e+02]
 [-5.71184845e+01  4.91432190e+02]
 [ 3.74217834e+01  4.81448212e+02]
 [-3.43584328e+01  4.79520081e+02]
 [-8.95168274e+02  4.77202606e+02]
 [ 1.96421158e+02  4.85377441e+02]
 [-1.29281128e+03  4.99344757e+02]
 [-4.90612518e+02  4.95496277e+02]
 [-6.54697632e+02  4.70146576e+02]
 [-2.45464569e+02  4.84456116e+02]
 [ 2.69662811e+02  4.81007721e+02]
 [ 2.45508785e+01  4.82105042e+02]
 [-1.28628613e+03  5.00739166e+02]
 [-8.96476501e+02  4.68283234e+02]
 [-1.21817078e+03  4.84395264e+02]
 [-1.20235876e+03  4.97127747e+02]
 [-6.84152771e+02  4.61993744e+02]
 [-4.65534393e+02  4.58405090e+02]
 [ 4.83472557e+01  4.65181915e+02]
 [-3.44385162e+02  4.95395569e+02]
 [ 1.10315790e+01  4.73410126e+02]
 [-1.04167688e+03  4.80544434e+02]
 [-9.46546875e+02  4.79599701e+02]
 [-9.59629822e+02  4.83375244e+02]
 [-1.11960742e+03  4.92736481e+02]
 [-1.02387079e+03  4.83885223e+02]
 [-1.32588818e+03  4.81355286e+02]
 [-1.13496887e+03  4.87130310e+02]
 [-9.89967896e+02  4.78881073e+02]
 [-1.59586811e+01  4.81914215e+02]
 [-1.00160431e+03  4.93755737e+02]
 [-9.35998001e+01  4.79218964e+02]
 [-5.25992126e+02  4.64883179e+02]
 [ 1.35743256e+02  4.83319336e+02]
 [-9.64928467e+02  5.00690430e+02]
 [ 8.10023727e+01  4.80477081e+02]
 [-7.94512817e+02  4.77093414e+02]
 [-3.06490204e+02  4.86085815e+02]
 [-1.36191025e+02  4.88092926e+02]
 [-1.07105090e+03  4.78736328e+02]
 [-5.44861511e+02  4.63605682e+02]
 [-1.02369250e+03  4.78600464e+02]
 [-1.10613391e+03  4.79576111e+02]
 [-3.76380646e+02  5.01096649e+02]
 [ 2.22648048e+00  4.80799377e+02]
 [-6.19835022e+02  4.74948944e+02]
 [-1.05922714e+02  4.79904633e+02]
 [-4.71717407e+02  4.71178986e+02]
 [-2.56390564e+02  4.89291168e+02]
 [ 2.69091522e+02  4.87093597e+02]
 [-5.92429390e+01  4.76804504e+02]
 [ 4.36240196e+01  4.81379456e+02]
 [ 2.56399323e+02  4.95034485e+02]
 [ 1.47438065e+02  4.86701752e+02]
 [-1.75249039e+02  4.81176788e+02]
 [-1.76432056e+01  4.88057007e+02]
 [ 1.98981571e+01  4.85445740e+02]
 [-4.71289520e+01  4.86393402e+02]
 [-2.07733994e+01  4.99870636e+02]
 [ 5.76979828e+00  4.82991058e+02]
 [-1.51343155e+00  4.74786957e+02]
 [-7.48672424e+02  4.81647003e+02]
 [ 1.41681412e+02  4.82800140e+02]
 [ 4.61418945e+02  4.84498535e+02]
 [-7.43347229e+02  4.76766296e+02]
 [-6.54485962e+02  4.73419922e+02]
 [ 7.10711479e-01  4.73903442e+02]
 [-9.25475540e+01  4.76433289e+02]
 [-1.19971863e+03  4.92063538e+02]
 [-4.87307014e+01  4.80888336e+02]
 [-8.74719421e+02  4.71126190e+02]
 [-4.44209442e+02  4.88457245e+02]
 [-7.62120667e+01  4.88290344e+02]
 [ 5.46829529e+01  4.81779572e+02]
 [-3.07623199e+02  5.05746826e+02]
 [-2.14002853e+02  4.94807373e+02]
 [-1.60333069e+02  4.88563293e+02]
 [ 2.48922516e+02  4.85604950e+02]
 [-6.85482544e+02  4.63089233e+02]
 [-1.37241687e+03  4.86053680e+02]
 [-8.59119751e+02  4.91914948e+02]
 [ 5.79568024e+01  4.85730469e+02]
 [-5.95191422e+01  4.91651276e+02]
 [-6.72475647e+02  4.62062866e+02]
 [ 6.76254120e+01  4.74553345e+02]
 [-8.56712708e+02  4.82942108e+02]
 [ 1.66596954e+02  4.87802948e+02]
 [-6.72244263e+02  5.06161560e+02]
 [ 2.36523514e+01  4.98829651e+02]
 [ 6.62711258e+01  4.98922119e+02]
 [-3.40884491e+02  4.93951111e+02]
 [-1.23279883e+03  5.00078888e+02]
 [ 7.11556625e+01  4.92848816e+02]
 [ 7.59019394e+01  4.71270569e+02]
 [ 2.34849625e+02  5.07019012e+02]
 [ 1.27949402e+02  4.95183807e+02]
 [-3.11994202e+02  4.84911469e+02]
 [-6.23798584e+02  4.63585114e+02]
 [-5.17784485e+02  4.95041473e+02]
 [-8.39715271e+01  5.03227234e+02]
 [-3.85173607e+01  4.80916046e+02]
 [-2.29133835e+02  4.82241821e+02]
 [-9.69540482e+01  4.79323456e+02]
 [-1.07295996e+03  4.85300354e+02]
 [ 1.04878593e+02  5.03082825e+02]
 [-8.89353149e+02  4.89929169e+02]
 [-1.18514893e+03  4.73933197e+02]
 [-1.18990332e+03  4.96061249e+02]
 [-2.00574169e+01  4.81773285e+02]
 [-8.50255661e+01  4.93676331e+02]
 [-5.39863586e+02  4.76313232e+02]
 [ 1.71755447e+02  5.08751038e+02]
 [ 7.39863815e+01  5.01978607e+02]
 [-3.46728699e+02  4.81700623e+02]
 [-7.22563354e+02  4.68759003e+02]
 [-1.23402563e+03  4.91386536e+02]
 [-4.63372192e+01  4.79500732e+02]
 [-2.20055649e+02  4.83465668e+02]
 [ 1.68573780e+01  4.82773499e+02]
 [-1.17650903e+03  4.91797363e+02]
 [-8.47464539e+02  4.85975403e+02]
 [-9.33367493e+02  4.85191559e+02]
 [ 2.02756500e+01  4.77003815e+02]
 [-1.01856186e+02  4.70911194e+02]
 [-2.35241604e+01  4.90306763e+02]
 [-8.23879089e+02  4.85627045e+02]
 [-8.55156189e+02  4.77765778e+02]
 [-9.94622864e+02  4.73382111e+02]
 [-8.82290466e+02  4.76490936e+02]
 [-1.64052399e+02  4.96201782e+02]
 [-2.75327240e+02  4.82073090e+02]
 [-6.58957458e+02  4.79177155e+02]
 [ 3.93528900e+02  4.92231903e+02]
 [-6.59817749e+02  4.60861023e+02]
 [-7.91476364e+01  4.82907745e+02]
 [-1.13407800e+03  4.90479645e+02]
 [-2.05909157e+01  4.89351837e+02]
 [-2.28968105e+01  4.69968292e+02]
 [-8.17547424e+02  4.86085724e+02]
 [-7.19208679e+02  4.71924713e+02]
 [-8.98005737e+02  4.84636230e+02]
 [-6.39586121e+02  4.73983002e+02]
 [-8.37402893e+02  4.77384338e+02]
 [-1.09564270e+02  4.78157013e+02]
 [ 6.23842192e+00  4.75660095e+02]
 [-6.88251587e+02  4.63860535e+02]
 [-1.01112872e+03  4.95693115e+02]
 [-5.74038208e+02  4.62394928e+02]
 [ 1.41979034e+02  4.91978607e+02]
 [ 8.27954407e+01  4.66787567e+02]
 [-4.28786240e+01  4.88852509e+02]
 [-7.81607544e+02  4.91869720e+02]
 [-1.76198502e+02  5.03618469e+02]
 [ 3.86959503e+02  4.92355865e+02]
 [-2.38281723e+02  4.89044067e+02]
 [ 6.61300507e+01  4.90231445e+02]
 [ 8.13152466e+01  4.95581604e+02]
 [ 4.62357216e+01  4.83641388e+02]
 [-3.69795494e+01  4.93474060e+02]
 [-7.79674377e+01  4.87163910e+02]
 [-3.54967737e+00  4.78434723e+02]
 [-2.94558624e+02  4.65674011e+02]
 [ 5.86779060e+01  4.85331604e+02]
 [-1.04185066e+02  4.97373291e+02]
 [-8.60396362e+02  4.78053223e+02]
 [-5.17096802e+02  4.77330658e+02]
 [ 1.83401165e+01  4.88833862e+02]
 [-8.79781799e+01  5.06531647e+02]
 [-1.06996582e+03  4.89181305e+02]
 [ 1.13361435e+02  4.77309296e+02]
 [-1.31600504e+01  4.63855408e+02]
 [ 3.48208580e+01  4.94478058e+02]
 [ 8.45109177e+01  4.69988281e+02]
 [-6.68028687e+02  4.93189880e+02]
 [-2.94612915e+02  4.90045380e+02]
 [ 1.69088326e+01  4.96114258e+02]
 [-1.73447838e+01  4.99799713e+02]
 [-3.02364136e+02  5.15790100e+02]
 [-7.62215210e+02  4.75279633e+02]
 [-9.02788818e+02  4.90510468e+02]
 [-8.53950928e+02  4.68090729e+02]
 [ 4.20361748e+01  4.82508514e+02]
 [-1.97549438e+02  4.98645782e+02]
 [-7.28256226e+02  4.72081543e+02]
 [ 1.16985626e+02  4.92819489e+02]
 [-1.05958386e+03  4.89898254e+02]
 [ 2.73374725e+02  4.93161072e+02]
 [-1.13928247e+03  4.85435730e+02]
 [ 1.27689415e+02  4.89738373e+02]
 [-5.28559265e+02  4.85549866e+02]
 [-3.99336761e+02  4.75924835e+02]
 [-1.00042389e+03  4.88393982e+02]
 [ 3.25892334e+01  4.88605865e+02]
 [ 7.25856247e+01  4.85473328e+02]
 [ 4.57078514e+01  4.95227081e+02]
 [-3.05710785e+02  4.81679016e+02]
 [-4.43157196e+02  4.91715820e+02]
 [-6.48689331e+02  4.67811249e+02]
 [ 5.41974163e+00  4.75493835e+02]
 [ 1.60786469e+02  4.87468597e+02]
 [-1.62603359e+01  4.76515411e+02]
 [ 1.01910866e+02  4.74010925e+02]
 [ 4.22429352e+01  4.90686523e+02]
 [-1.33498999e+03  5.04053101e+02]
 [-1.08566828e+01  5.01058960e+02]
 [-1.20721716e+03  4.88500427e+02]
 [-3.16893982e+02  4.76991760e+02]
 [-1.02931653e+03  4.98840485e+02]
 [ 7.22500763e+01  5.00085236e+02]
 [-1.95267471e+02  5.07236420e+02]
 [ 5.77488899e+01  4.67854065e+02]
 [ 6.57954836e+00  4.82678070e+02]
 [-2.35820602e+02  4.88364044e+02]
 [ 4.66027107e+01  5.01966888e+02]
 [-7.31125671e+02  4.64600891e+02]
 [-7.21890259e+02  4.68731537e+02]
 [-1.04301949e+02  4.73823090e+02]
 [-8.36599792e+02  4.76057281e+02]
 [-4.67019897e+02  4.85710510e+02]
 [-1.13119043e+03  4.98354584e+02]
 [-8.07695862e+02  4.66525818e+02]
 [-7.46909119e+02  4.76567749e+02]
 [-2.49567356e+01  4.85801392e+02]
 [ 1.67892776e+02  4.94313446e+02]
 [ 1.40218491e+02  4.85092529e+02]
 [-1.20851697e+03  4.98540100e+02]
 [-7.88563660e+02  4.76589874e+02]
 [-8.31235535e+02  4.76753815e+02]
 [-8.23488342e+02  4.68812775e+02]
 [-1.08521408e+02  5.02519806e+02]
 [-1.27698929e+02  4.95359070e+02]
 [-1.42663135e+03  4.91067841e+02]
 [ 8.71869507e+01  4.99997284e+02]
 [-1.89067841e+01  4.62141418e+02]
 [ 1.91360107e+02  4.88204834e+02]
 [-6.13222839e+02  4.82138824e+02]
 [-1.37852661e+02  4.90859222e+02]
 [-4.40243111e+01  4.81040619e+02]
 [-3.30988312e+02  4.67526337e+02]
 [-8.55588745e+02  4.70828796e+02]
 [-1.28812500e+03  4.97981781e+02]], non_dominated_rank: [ 9  5 25  3 24 28 12 24 11  2  0  3  5  3 12  6  5 21  2 15 23  5  1  2
 11  9 20  1  6  4 35  3  7 17 12  3  4  1 17 10  3 34  0 29  4  1  5  2
 25  7  0 16  5 34 10  3 15  1 19  1  0 20 26  3  7 21  1  2  1 18 18  8
 36  1 14  3 22 24 26 20  5 13 18 18  5  2 16 31  5 22  1  3  6  7 17 35
  4  1  3  1  0 11  0 13  2  6 14  7  6 24  3  8  2  1 30 31 34  0  5 11
 17 20  4  4  8  8  1 12 30  9  3  4  6  5  5  0 33 21  7  7  8  1  4 26
 19  5 30 34  0 22 25  8  0  4 25 12  3  4 10  2 23 24 20  2 29  4 14  4
 18 26 23  5  1  2  5  2  0 11 16 18  2  4  5  7  4  0  4  3 22 10 16  9
 27 11 24  5 16 20  1  7  2  1 16 21  9 16 11 17 31 17 24 35 30 16 23 25
 21 26 23 18  7 26 28  7  6 18 16  5 19  2 14 22 25 17 20 20 30  1  0  9
 27 23  3 21  6 32 13 27 31 16  5 29 18 36 32 15  4 13 24 20 18 16  4 34
  8  0  6 21 22 10 35 33 14  3  2 19 19 24  6  7  6 21 15 24  7  4  1  3
 21 16  8 35  1 19  5 24 15  8  4  6  7  4 15 20  2 10  4 32 13 23  9 22
 35 19 28 30 26 24 21 19 11 27 23  4 11 25 24  6 23  8 28 18 10 17 26 26
 18  4  8  1 25 21  4 31  7 35  3 30 12 12  6 27 28 29 15 15  4 19 31 18
 21 28  5 27  3 14 10 32 22 16 23 19 30  2  3 15  3 13  8  0  6 21 33 28
  5  4  4  2 23 22  0 32  4 33 11 21 20 13  2  3]
