fitness: [[-1.93937439e+02  4.88423737e+02]
 [-6.21411011e+02  4.68969482e+02]
 [-5.23514343e+02  4.62303741e+02]
 [-8.08214539e+02  4.82397064e+02]
 [ 4.84136696e+01  5.02977661e+02]
 [-5.14570885e+01  4.54061096e+02]
 [-7.49143311e+02  4.63244629e+02]
 [-2.89806335e+02  4.55344208e+02]
 [-1.62469406e+02  4.77843475e+02]
 [-6.75599304e+02  4.67008179e+02]
 [-1.24618359e+03  4.93819641e+02]
 [-7.42406250e+02  4.62770782e+02]
 [-1.30396533e+03  5.00059021e+02]
 [-9.98898804e+02  4.85345734e+02]
 [-1.25444788e+03  4.76234222e+02]
 [-8.22592224e+02  4.63173309e+02]
 [-2.65612907e+01  4.84544159e+02]
 [ 1.56492218e+02  4.74587769e+02]
 [-1.12430774e+03  4.98647552e+02]
 [-7.61633850e+02  4.75106110e+02]
 [-3.17394447e+01  4.82102112e+02]
 [-1.28565027e+03  4.92458954e+02]
 [-3.84023132e+02  4.57798523e+02]
 [ 7.01069489e+01  4.57408234e+02]
 [-4.45536995e+01  4.86244720e+02]
 [ 4.47951202e+01  4.71026062e+02]
 [-6.46129150e+02  4.62076996e+02]
 [-7.39526306e+02  4.76012878e+02]
 [-7.75115906e+02  4.58803802e+02]
 [-1.32409839e+03  4.92011719e+02]
 [-1.34944019e+03  4.94050873e+02]
 [-9.67762329e+02  4.75525055e+02]
 [-6.18159485e+02  4.66240479e+02]
 [ 1.17558689e+01  4.94571442e+02]
 [ 2.95766907e+02  4.68882019e+02]
 [ 1.15461830e+02  4.86976440e+02]
 [-1.05157092e+03  4.87569153e+02]
 [-4.24954315e+02  4.58964508e+02]
 [-1.52346146e+02  4.60163208e+02]
 [-3.01900635e+02  4.55379364e+02]
 [-1.57518509e+02  4.92213776e+02]
 [-6.78362305e+02  4.57718658e+02]
 [-1.64285742e+03  5.08974487e+02]
 [-1.64221741e+03  5.10323914e+02]
 [-1.45120239e+03  5.06080048e+02]
 [-4.37528778e+02  4.59782471e+02]
 [-3.56263763e+02  4.89601562e+02]
 [ 1.03830765e+02  4.84795502e+02]
 [-1.16561951e+03  4.95533325e+02]
 [-9.18872864e+02  4.80543671e+02]
 [-8.78695740e+02  4.55735504e+02]
 [-1.18270195e+02  4.56659943e+02]
 [ 2.78168701e+02  5.03108673e+02]
 [-1.29811023e+03  4.87021729e+02]
 [-7.70884094e+02  4.86934753e+02]
 [-1.04454138e+03  4.85140350e+02]
 [-1.35903052e+03  4.95351440e+02]
 [-1.58180273e+03  5.01582581e+02]
 [-9.68185730e+02  4.74559753e+02]
 [-1.22257544e+03  4.86214142e+02]
 [-8.72151062e+02  4.70648010e+02]
 [ 4.93292503e+01  4.53431732e+02]
 [-6.64666260e+02  4.63872162e+02]
 [-1.35552991e+03  5.09907898e+02]
 [-5.93755310e+02  4.68380737e+02]
 [ 1.12555588e+02  5.04991089e+02]
 [-1.40649744e+03  4.97056824e+02]
 [-1.23030945e+03  4.91047516e+02]
 [-9.81064941e+02  4.66992828e+02]
 [-9.15857605e+02  4.73388367e+02]
 [-1.15964160e+03  4.91220856e+02]
 [-1.12406456e+02  4.81165955e+02]
 [-3.36274147e+01  4.53433197e+02]
 [ 2.38228207e+01  4.72685852e+02]
 [-9.58941528e+02  4.91947632e+02]
 [-1.64102646e+02  4.96696533e+02]
 [-5.33093811e+02  4.93036346e+02]
 [-8.27539734e+02  4.81521484e+02]
 [ 5.90289688e+01  4.85697205e+02]
 [ 9.19708710e+01  4.94316589e+02]
 [-5.66506531e+02  4.62204315e+02]
 [-4.57623672e+01  4.90212280e+02]
 [-2.63958923e+02  4.50240540e+02]
 [-9.71313354e+02  4.71387817e+02]
 [ 4.39721832e+01  5.06440735e+02]
 [-7.90873535e+02  4.65335083e+02]
 [-1.04179175e+03  4.81277954e+02]
 [-9.01526733e+02  4.77303223e+02]
 [-2.88490295e+02  4.75881134e+02]
 [-4.82825089e+01  4.77895752e+02]
 [ 3.99934649e+00  4.65532806e+02]
 [-2.88982269e+02  4.55070404e+02]
 [-5.31798828e+02  4.96633301e+02]
 [-7.81981995e+02  4.61465973e+02]
 [ 2.27630825e+01  4.97051361e+02]
 [-6.32516968e+02  4.57313263e+02]
 [ 7.54575157e+00  4.78032684e+02]
 [-2.82132690e+02  4.77302490e+02]
 [-1.06620422e+03  4.63103027e+02]
 [-5.76577454e+02  4.60457489e+02]
 [-1.10645241e+02  4.77514557e+02]
 [-1.00458664e+02  4.73928772e+02]
 [-6.44564026e+02  4.72467957e+02]
 [-3.40833557e+02  4.62623260e+02]
 [-1.01519269e+03  5.04656708e+02]
 [-1.11583508e+03  4.89490356e+02]
 [-1.02922034e+03  4.93388275e+02]
 [-1.11073059e+03  4.94646301e+02]
 [-1.30008862e+03  4.80749115e+02]
 [-6.57507019e+01  4.92055298e+02]
 [-1.52823853e+02  5.00517303e+02]
 [-5.62999084e+02  4.69656281e+02]
 [-8.33781921e+02  4.68667358e+02]
 [-8.74509277e+02  4.77475800e+02]
 [-1.10677747e+03  4.93815582e+02]
 [ 3.69663788e+02  4.80961121e+02]
 [-1.38800085e+03  4.96204987e+02]
 [-8.37450867e+02  4.86724609e+02]
 [-2.89364529e+00  4.77485779e+02]
 [-1.16375354e+03  4.84673248e+02]
 [-5.60822205e+02  4.58440979e+02]
 [-1.18348328e+03  4.92174927e+02]
 [-1.21238792e+02  4.96511627e+02]
 [ 3.27343140e+01  4.70169861e+02]
 [ 1.37156067e+02  4.80337250e+02]
 [-8.92095642e+02  4.82258698e+02]
 [-5.90620239e+02  4.58533203e+02]
 [-6.20879395e+02  5.03086670e+02]
 [ 1.80750580e+02  4.68410156e+02]
 [-1.14300513e+03  4.88181824e+02]
 [ 1.51843729e+01  4.84432343e+02]
 [-7.67662964e+02  4.62280304e+02]
 [-5.86224731e+02  4.62318207e+02]
 [-7.33956848e+02  4.65608246e+02]
 [-5.48873962e+02  4.58939880e+02]
 [-8.79016113e+02  4.70122314e+02]
 [-1.43892029e+03  5.06621094e+02]
 [-1.14756665e+03  4.82830139e+02]
 [-9.49225281e+02  4.69598541e+02]
 [-2.13882446e+02  4.51604034e+02]
 [-6.99200535e+00  4.69910431e+02]
 [ 1.10212715e+02  4.85043793e+02]
 [ 2.18601273e+02  4.81515869e+02]
 [-1.27529944e+03  5.04414062e+02]
 [-9.01819763e+02  4.68590637e+02]
 [-1.19510767e+03  5.02370209e+02]
 [-1.09950232e+03  4.91485168e+02]
 [-9.26244995e+02  4.75511475e+02]
 [-7.23911987e+02  4.64053314e+02]
 [-3.01003761e+01  5.02183105e+02]
 [-2.67133545e+02  4.56977325e+02]
 [-9.79857849e+02  4.82542389e+02]
 [-1.24295581e+03  4.96730194e+02]
 [-1.44536514e+02  4.48024658e+02]
 [-9.68573303e+01  4.94932953e+02]
 [-9.73015015e+02  4.82895935e+02]
 [ 4.91754265e+01  4.88111694e+02]
 [ 1.74908661e+02  4.88863007e+02]
 [-5.28658936e+02  4.64815826e+02]
 [-6.79572525e+01  4.88804047e+02]
 [-5.82939880e+02  4.63020874e+02]
 [ 1.52996811e+02  4.96289429e+02]
 [-8.20045105e+02  4.79790649e+02]
 [ 4.37319794e+02  4.88973419e+02]
 [-5.57395752e+02  5.08390015e+02]
 [-9.64349289e+01  4.96207367e+02]
 [ 9.63181839e+01  4.93671478e+02]
 [-1.04115662e+03  4.67875488e+02]
 [-1.02026318e+03  4.75253632e+02]
 [-1.01948517e+02  5.09670135e+02]
 [-2.98187504e+01  4.63543732e+02]
 [-7.06941345e+02  4.64932068e+02]
 [-8.42046387e+02  4.71322113e+02]
 [-1.69016327e+02  4.92003204e+02]
 [-6.84769287e+02  4.63808838e+02]
 [-2.09573837e+02  4.55083374e+02]
 [ 4.68506088e+01  4.72910553e+02]
 [ 1.56520309e+01  4.96311646e+02]
 [ 1.71976486e+02  5.05430847e+02]
 [ 2.37258957e+02  4.72428467e+02]
 [-7.80956787e+02  4.74908936e+02]
 [ 2.93957920e+01  4.95590759e+02]
 [-8.25629700e+02  4.75794159e+02]
 [-4.02730064e+01  5.00199829e+02]
 [-6.00388832e+01  4.87733307e+02]
 [-1.14692480e+03  4.80710602e+02]
 [-1.08221948e+03  4.86429626e+02]
 [-1.21483716e+03  4.96007965e+02]
 [ 1.39570190e+02  4.98197357e+02]
 [-2.50950165e+02  4.98838470e+02]
 [-9.53762817e+02  4.88133728e+02]
 [ 8.72802734e+01  4.89228363e+02]
 [-4.03946472e+02  4.82036591e+02]
 [-8.77963745e+02  4.70486206e+02]
 [-4.77928238e+01  4.83495880e+02]
 [-8.14781250e+02  4.83449829e+02]
 [-2.41470825e+02  4.93186005e+02]
 [-1.59252319e+03  5.08308777e+02]
 [-1.57039124e+02  5.02270416e+02]
 [-6.93412842e+02  4.85149261e+02]
 [-1.01934113e+03  4.75673187e+02]
 [-7.06658325e+02  4.66401245e+02]
 [-1.08001050e+03  4.88298676e+02]
 [-7.56026602e+00  4.95325775e+02]
 [-7.73876724e+01  4.76667236e+02]
 [ 7.53362244e+02  4.90272308e+02]
 [-5.54730896e+02  4.71528290e+02]
 [-8.64326050e+02  4.73591858e+02]
 [-5.33051208e+02  4.61046082e+02]
 [ 2.40856277e+02  4.82100677e+02]
 [-1.06835266e+03  4.90280853e+02]
 [ 6.54338608e+01  4.91548096e+02]
 [ 1.13825676e+02  4.82169769e+02]
 [ 1.37548889e+02  4.65121338e+02]
 [-7.59729614e+02  4.62183075e+02]
 [-1.48340693e+01  4.84340881e+02]
 [ 1.38267822e+02  4.64060242e+02]
 [-2.81534424e+02  4.68715912e+02]
 [-6.22433228e+02  4.66600189e+02]
 [-8.87405014e+01  4.92089020e+02]
 [-2.23159622e+02  4.94509796e+02]
 [ 4.32928810e+01  4.96620361e+02]
 [ 3.25448875e+01  4.86540680e+02]
 [-6.48212708e+02  4.62742096e+02]
 [-1.54816875e+01  4.98506042e+02]
 [-5.47184830e+01  5.03956024e+02]
 [-1.16035357e+01  4.82992371e+02]
 [-1.24577344e+03  4.91116760e+02]
 [-3.59839020e+01  5.10452759e+02]
 [-5.86566895e+02  4.73990021e+02]
 [ 9.57782173e+00  4.98325775e+02]
 [ 9.32251334e-01  4.84368530e+02]
 [-1.08862457e+02  5.03556519e+02]
 [-7.87929993e+02  4.80187164e+02]
 [ 1.11265305e+02  4.88798981e+02]
 [-7.74075989e+02  4.70586182e+02]
 [-2.58715973e+02  4.83134003e+02]
 [-1.08039490e+03  4.78520844e+02]
 [ 5.87535553e+01  4.91547180e+02]
 [-1.04991684e+02  4.71414429e+02]
 [ 2.82968903e+02  5.07966888e+02]
 [-9.93395264e+02  4.70047729e+02]
 [-2.02934326e+02  4.94164795e+02]
 [ 2.26815166e+01  4.89070862e+02]
 [-1.45589340e+02  4.93270477e+02]
 [ 5.20782471e+01  5.06618011e+02]
 [ 4.36475487e+01  4.79203949e+02]
 [-9.22883240e+02  4.80919495e+02]
 [-5.56332397e+01  5.01819061e+02]
 [-6.04863586e+02  4.96188599e+02]
 [-8.23999557e+01  5.03965881e+02]
 [-6.73803162e+02  4.96667755e+02]
 [-6.24032166e+02  4.63779022e+02]
 [-5.39898376e+02  4.60340424e+02]
 [ 2.66846142e+01  4.91458252e+02]
 [-1.15601416e+03  4.81975464e+02]
 [-5.65839424e+01  4.93310455e+02]
 [-4.31889915e+01  4.94792053e+02]
 [-1.01449927e+03  4.79858612e+02]
 [-2.98308624e+02  4.89214813e+02]
 [ 1.04754364e+02  4.67065002e+02]
 [-2.24251724e+02  4.94430725e+02]
 [-1.04717346e+03  4.86817200e+02]
 [-4.45354462e+00  4.87619141e+02]
 [-1.84511444e+02  4.84098206e+02]
 [-3.45898834e+02  5.03936127e+02]
 [ 2.14566666e+02  4.94308655e+02]
 [-9.31721985e+02  4.85265717e+02]
 [-1.00892358e+03  4.93514771e+02]
 [ 5.68461132e+00  4.84060883e+02]
 [-4.31131783e+01  4.64220093e+02]
 [-1.00505524e+03  4.83293030e+02]
 [-1.49590073e+02  4.70640289e+02]
 [-2.40860046e+02  4.85141479e+02]
 [-6.39545349e+02  4.54755157e+02]
 [-6.37040977e+01  4.53705933e+02]
 [ 2.50001251e+02  4.95838104e+02]
 [-2.00998703e+02  5.14142822e+02]
 [-2.49689331e+02  4.75565979e+02]
 [ 4.70815125e+01  4.74415771e+02]
 [-8.06402954e+02  4.73780182e+02]
 [ 3.09248138e+02  4.95852386e+02]
 [-5.53081787e+02  4.72224304e+02]
 [ 1.18304298e+02  4.80651917e+02]
 [-1.44250992e+02  4.87165436e+02]
 [-1.59966797e+03  4.99791565e+02]
 [-7.27970276e+02  4.66421722e+02]
 [-8.24001831e+02  4.69548065e+02]
 [ 4.61355553e+01  4.81384399e+02]
 [ 4.21579781e+01  4.79012482e+02]
 [-9.01339844e+02  4.84212799e+02]
 [-6.87293854e+01  4.94545227e+02]
 [-4.32789886e+02  4.88903839e+02]
 [ 1.40214630e+02  4.65322968e+02]
 [ 3.19126778e+01  4.92830536e+02]
 [-9.23131287e+02  4.82742157e+02]
 [-5.39103210e+02  4.89639130e+02]
 [-8.12574280e+02  4.80288025e+02]
 [-8.00294952e+01  4.62729889e+02]
 [-3.25509888e+02  4.88695343e+02]
 [-5.39226685e+02  4.63170197e+02]
 [-6.38046265e+02  4.65561890e+02]
 [-1.07549890e+03  4.75774475e+02]
 [ 7.68086319e+01  4.88348511e+02]
 [ 8.92747269e+01  4.85516266e+02]
 [-3.05375748e+01  4.83121155e+02]
 [-7.26080322e+02  4.71502838e+02]
 [-1.40608301e+03  4.96349854e+02]
 [-7.71974670e+02  4.66255981e+02]
 [-2.21941193e+02  5.19946289e+02]
 [-8.60208740e+02  4.66033417e+02]
 [ 6.02160454e+01  4.64243622e+02]
 [ 1.87406860e+02  4.83655792e+02]
 [-2.06290909e+02  4.76517334e+02]
 [-4.49076996e+02  4.82472076e+02]
 [-7.82308411e+02  5.07147400e+02]
 [-6.65731567e+02  4.83158386e+02]
 [-8.69401245e+02  4.60297211e+02]
 [-7.43048828e+02  4.63637726e+02]
 [ 3.78229904e+01  5.14748779e+02]
 [-2.32938553e+02  4.88351898e+02]
 [-9.18430481e+01  4.93224426e+02]
 [ 5.53103485e+01  4.82854797e+02]
 [-9.72279297e+02  4.78164124e+02]
 [ 3.72314529e+01  4.82808197e+02]
 [-6.44743490e+00  4.92835480e+02]
 [ 1.25925140e+02  4.76535736e+02]
 [-1.13005212e+03  4.85319305e+02]
 [-1.93241089e+02  4.78704498e+02]
 [-1.07522778e+03  4.84071014e+02]
 [-2.10246658e+02  4.86609833e+02]
 [ 7.72025156e+00  4.79601562e+02]
 [-1.38026321e+02  4.85022980e+02]
 [-1.11922827e+03  4.83472870e+02]
 [ 5.84272705e+02  5.24999939e+02]
 [-6.90838379e+02  4.69079956e+02]
 [-7.94728546e+01  4.80347565e+02]
 [-1.03098792e+03  4.74980743e+02]
 [ 1.58004333e+02  4.90617493e+02]
 [-7.03408279e+01  5.07327454e+02]
 [ 1.43607697e+02  4.81960236e+02]
 [-5.51010437e+02  4.74853638e+02]
 [ 4.99677048e+01  5.00813293e+02]
 [ 1.03032906e+02  4.82717865e+02]
 [-1.96029320e+01  4.89477448e+02]
 [-1.51712402e+02  4.83692139e+02]
 [ 1.03485283e+02  4.99441345e+02]
 [-2.51088333e+02  4.71952423e+02]
 [-7.28601532e+01  4.82039642e+02]
 [-6.75774109e+02  4.65360077e+02]
 [-1.12815811e+02  4.89940216e+02]
 [ 1.96176712e+02  4.95786163e+02]
 [-7.69686340e+02  4.72955872e+02]
 [-1.15589111e+03  4.76284332e+02]], non_dominated_rank: [21  3  2  0  8 19 29 17  0 13  1  1  3  5  5  5  5  1  4  6  4  6  4  0
  6  2  2 26 26  7  2  0  6  5 20  0  5 10 21  3  8 23 14  1  3 24  5 11
  8 11 32  3  4  1 18  9  3  4  3  7  0  2 23 18  6 11 21  2  4  6 22 15
  3 12  1  1  2  5 10 28 16 28  8  6  7  1 23  1  1  2  3  6 18 26  4  7
  0  4 35  1 12  6  2  1  4  1  6  3  7  5 11 34  2  2  1  4  3 19  2 15
 10 23 17  8 26 32  5 25  0  3 32  3  3  6 16 19 12  1 18  2 31  2 20 17
  0  4 18 15 10  9 11  6 10  7  0 25 24 12  3  7  7 24  2  9 19  2  4  3
 25 14 23  8  3 15 15  4 25  3  5  6  5  4  4  3  2  1 13 27 24  4  2  5
  7  5  6 30  2  6  4  0 25  7 28 31  8 24  6 33  9 32 16 26 32  1  3 27
 11  7  7 22  6  2 16 30 35 16 10 30  8 29 23  2  7  4 33 19  9 30 16  5
 21 10 19  1 24 13  4  8  8 29 18 33 13  7  7 25  9 31 24 13  3 23 12 12
 10 24 22 31 27  4 29 29 22  2 30 12 30 24 26 10 30  6 18  2 30 14 36  2
 21 26 24 33 22  7 28 15 27 14  6  6 27  2 27 28  5 18 13 21  8 24 19 19
 33  8 11 23 11  6 13 19  0  2 34 23 16 17  9 35 14 23 22  0  7  4 23 21
  8 25 17 14 28  7 16 10 10 17  7  9  1 29 26 22  9  2  4 23  2 12 25 17
 16 12 14  1  5 32 20 24 24  5 22 26 18  4 18  5 20 21 20  4 37  9 19  2
 31 28 24 15 32 24 25 19 33 14 20  8 23 33  9  1]
