fitness: [[-6.05213379e+02  4.79440674e+02]
 [-2.57270660e+02  4.63196014e+02]
 [ 6.07121735e+01  4.88226044e+02]
 [-2.25257629e+02  4.67537598e+02]
 [-7.84601059e+01  4.91726959e+02]
 [-6.35580078e+02  4.74372498e+02]
 [-1.20270227e+03  4.88555054e+02]
 [-1.15825195e+03  4.87501251e+02]
 [-7.10487213e+01  4.90569214e+02]
 [-5.79617844e+01  4.66505676e+02]
 [-6.22150085e+02  4.69555939e+02]
 [-1.07061499e+03  4.82907715e+02]
 [-7.21411667e+01  4.63751038e+02]
 [-1.29568982e+03  5.07755524e+02]
 [ 9.42396317e+01  4.63972626e+02]
 [ 8.59599228e+01  4.86125122e+02]
 [-6.27406494e+02  4.66572571e+02]
 [ 3.86195297e+01  4.80359406e+02]
 [-1.06466882e+03  4.55632446e+02]
 [-1.29735376e+03  4.91838989e+02]
 [-5.81426392e+02  4.71640045e+02]
 [-4.98965210e+02  4.75178314e+02]
 [-5.49852356e+02  4.68860596e+02]
 [-4.64999939e+02  4.66514709e+02]
 [-5.97363953e+02  4.65724487e+02]
 [-5.46467468e+02  4.64734528e+02]
 [-5.88448120e+02  4.72422028e+02]
 [-4.91268982e+02  4.71676910e+02]
 [-7.35835754e+02  4.63519226e+02]
 [-1.03167664e+03  4.85654388e+02]
 [-7.62788147e+02  4.92131378e+02]
 [-7.97127014e+02  4.74326263e+02]
 [ 8.62517014e+01  4.76817047e+02]
 [-7.23677734e+02  4.67632019e+02]
 [-6.87006531e+02  4.66964569e+02]
 [-1.52511829e+03  5.14872864e+02]
 [-6.67184143e+02  4.60766327e+02]
 [-2.06222275e+02  4.81163818e+02]
 [-1.36384552e+02  4.62966187e+02]
 [-1.20674634e+03  5.08203979e+02]
 [-5.21887329e+02  4.77330170e+02]
 [-7.16713135e+02  4.68599823e+02]
 [-7.38294495e+02  4.58806519e+02]
 [-4.33215027e+02  4.86182190e+02]
 [-7.52155609e+01  4.98467529e+02]
 [-1.17607043e+03  4.86614532e+02]
 [-1.39840405e+03  4.98190063e+02]
 [-1.12769073e+02  4.68253845e+02]
 [-1.29090417e+03  4.87766449e+02]
 [-6.66783142e+02  4.62554474e+02]
 [-1.12459375e+03  4.88582092e+02]
 [ 7.46599731e+01  5.01772522e+02]
 [-1.05859839e+03  4.90810577e+02]
 [ 1.05839966e+02  4.66009918e+02]
 [-7.56756958e+02  4.63622498e+02]
 [ 4.51822021e+02  4.80249512e+02]
 [-6.48824768e+02  4.61727386e+02]
 [-7.35993347e+02  4.64657562e+02]
 [-5.69097099e+01  4.69975311e+02]
 [-5.50936584e+02  4.62830048e+02]
 [-5.95458374e+02  4.64011292e+02]
 [-6.73065796e+02  4.66393982e+02]
 [-1.10494617e+03  4.91907257e+02]
 [-1.16763464e+03  4.92846680e+02]
 [-7.46214905e+01  4.62386932e+02]
 [ 8.54871674e+01  4.84666351e+02]
 [-6.31379578e+02  4.83565765e+02]
 [-1.86868095e+01  4.75760925e+02]
 [-4.48251251e+02  5.07831940e+02]
 [ 8.39826431e+01  4.88059326e+02]
 [-1.15809180e+03  4.98445007e+02]
 [-9.38550171e+02  4.82048462e+02]
 [-1.00012836e+03  4.73252838e+02]
 [ 6.91235275e+01  4.65056976e+02]
 [-5.01087250e+02  4.70444275e+02]
 [-7.08853531e+01  4.69144592e+02]
 [-1.14503662e+03  4.89371979e+02]
 [-6.96421814e+02  4.60242859e+02]
 [-1.36686340e+02  4.97814026e+02]
 [-9.87338623e+02  4.97707489e+02]
 [ 4.24636002e+01  4.82458649e+02]
 [-6.88696167e+02  4.62197632e+02]
 [-8.41481445e+02  4.79697418e+02]
 [-9.35737488e+02  4.72992401e+02]
 [-1.31812390e+03  5.03058411e+02]
 [ 1.37482185e+01  4.93179382e+02]
 [-1.77447372e+02  4.63128601e+02]
 [-6.91459351e+02  4.67334869e+02]
 [ 1.39689865e+02  4.80701324e+02]
 [-1.50641159e+02  4.83001129e+02]
 [-4.89548035e+02  4.61676239e+02]
 [-1.10334265e+03  4.85101013e+02]
 [-1.10747734e+02  4.84815094e+02]
 [-4.88983231e+01  4.77172241e+02]
 [-1.02876599e+03  4.94147522e+02]
 [ 2.70997559e+02  4.88579224e+02]
 [-7.78234070e+02  4.84793793e+02]
 [-2.45472366e+02  4.81543213e+02]
 [-6.14303017e+00  4.93930725e+02]
 [ 1.98121933e+02  4.72285522e+02]
 [ 1.98433243e+02  4.81236359e+02]
 [-1.13422656e+03  4.97224762e+02]
 [-5.61752197e+02  4.63355408e+02]
 [-2.86134094e+02  4.71639679e+02]
 [ 1.83303665e+02  4.82881226e+02]
 [-1.44919357e+02  4.66768860e+02]
 [-1.23966286e+02  4.66034821e+02]
 [-8.24104553e+02  4.81504944e+02]
 [ 9.08912354e+01  4.82233276e+02]
 [-8.12195190e+02  4.71200470e+02]
 [ 3.81565514e+01  4.84030731e+02]
 [-8.05876282e+02  4.78990723e+02]
 [-1.30068140e+03  4.98187317e+02]
 [-7.18070862e+02  4.82210175e+02]
 [-8.37136169e+02  4.87593842e+02]
 [-1.24789624e+03  4.93684631e+02]
 [ 7.42501755e+01  4.98389008e+02]
 [-1.75068207e+01  5.03922791e+02]
 [-8.59136887e+01  5.00427612e+02]
 [-3.02982269e+02  4.83161041e+02]
 [-6.86880371e+02  4.77020905e+02]
 [-1.05863293e+03  4.84266449e+02]
 [-6.95756836e+02  4.80566589e+02]
 [-8.35912537e+02  4.88699036e+02]
 [-4.60544624e+01  4.91648468e+02]
 [-4.43291718e+02  4.67345520e+02]
 [ 1.15023279e+01  4.80832123e+02]
 [-7.97480957e+02  4.63384033e+02]
 [-8.66793762e+02  4.84545990e+02]
 [-8.09782639e+01  4.99846405e+02]
 [-6.64293945e+02  4.62044159e+02]
 [-6.54955063e+01  4.98443115e+02]
 [-6.50397644e+02  4.61193817e+02]
 [-7.52275085e+01  4.97618835e+02]
 [-1.01056442e+02  4.98078735e+02]
 [-2.18554592e+01  4.83954651e+02]
 [ 9.62780571e+00  5.00084076e+02]
 [-1.29871689e+02  4.86069916e+02]
 [-8.91719055e+02  4.77980774e+02]
 [-7.43907273e-01  4.69679626e+02]
 [-1.56124435e+02  4.80882599e+02]
 [-8.96399292e+02  4.96979126e+02]
 [-1.54542374e+02  4.62938690e+02]
 [-6.19436302e+01  4.98509186e+02]
 [ 1.36497011e+01  4.75251099e+02]
 [-5.07905464e+01  4.75947815e+02]
 [-1.03493853e+01  4.91205383e+02]
 [ 6.66872177e+01  4.97701202e+02]
 [-1.03643677e+03  4.84716583e+02]
 [-4.39668121e+01  4.87894531e+02]
 [-5.43771484e+02  4.70220306e+02]
 [ 1.16842529e+02  5.03107330e+02]
 [-8.50546753e+02  4.76571198e+02]
 [ 6.95107498e+01  4.73720032e+02]
 [ 1.18392204e+02  5.07467041e+02]
 [-1.36506653e+03  5.04186188e+02]
 [-7.16209106e+01  4.89889404e+02]
 [-6.09555016e+01  5.11559265e+02]
 [-1.04427319e+03  4.89394257e+02]
 [-7.55794067e+01  4.81934296e+02]
 [ 7.91036987e+01  5.11800049e+02]
 [-3.62680664e+02  4.72437286e+02]
 [-1.24797220e+01  4.89829987e+02]
 [-1.89095566e+02  4.93872253e+02]
 [-1.09031849e+01  4.91048615e+02]
 [-3.64840736e+01  4.80287079e+02]
 [ 4.09435997e+01  5.06545502e+02]
 [-1.01463173e+02  4.73860382e+02]
 [-1.16406787e+03  4.89079376e+02]
 [-1.83311279e+02  4.78763519e+02]
 [-1.40904770e+02  5.00987183e+02]
 [ 9.30838852e+01  5.00118317e+02]
 [-2.60060699e+02  4.84304871e+02]
 [-1.43279590e+03  5.08912262e+02]
 [ 3.95098907e+02  4.87591187e+02]
 [-8.14119080e+02  4.71467773e+02]
 [ 1.79013672e+01  4.88871582e+02]
 [-7.58013000e+02  4.73261383e+02]
 [ 9.62365646e+01  4.87092560e+02]
 [ 1.82666092e+01  4.89296844e+02]
 [-9.18927734e+02  4.76832550e+02]
 [ 4.26254463e+01  4.91158569e+02]
 [-8.97555420e+02  4.91823090e+02]
 [-7.22596252e+02  4.82108093e+02]
 [-1.06994629e+03  4.85341583e+02]
 [-9.52683258e+00  4.93952240e+02]
 [-8.70930237e+02  4.79399078e+02]
 [ 1.81673050e+02  4.96862915e+02]
 [ 1.84244354e+02  4.88654053e+02]
 [ 6.28653412e+01  4.85166779e+02]
 [ 5.25028267e+01  5.04706299e+02]
 [-8.17052555e+00  4.82587830e+02]
 [-1.17840309e+02  4.76788025e+02]
 [ 7.44794540e+01  4.90794312e+02]
 [-4.79183594e+02  4.79703064e+02]
 [ 4.38703804e+01  4.88666168e+02]
 [-9.77784729e+02  4.75219482e+02]
 [-2.12424438e+02  4.95978149e+02]
 [ 5.57121887e+01  5.09473358e+02]
 [ 3.88803787e+01  4.95021057e+02]
 [-5.00132019e+02  4.83240753e+02]
 [-1.11819434e+03  5.06590515e+02]
 [-6.93935303e+02  4.61503723e+02]
 [-3.67646065e+01  4.91150696e+02]
 [-9.43587891e+02  4.74793365e+02]
 [-8.84383972e+02  4.75464264e+02]
 [-5.49254883e+02  4.64531189e+02]
 [-9.17503052e+02  4.86051697e+02]
 [-2.94566498e+02  4.85029480e+02]
 [-9.23613464e+02  4.89258698e+02]
 [-4.29058990e+01  4.93624817e+02]
 [-7.26455566e+02  4.65067719e+02]
 [-1.33398340e+03  4.91773621e+02]
 [-1.00410553e+03  4.93257111e+02]
 [-6.14579102e+02  4.82439148e+02]
 [-1.25673108e+03  4.90441040e+02]
 [ 1.86987778e+02  4.77204346e+02]
 [-1.10780621e+01  5.02175690e+02]
 [-1.51247162e+02  4.86720856e+02]
 [-4.90600922e+02  5.02221802e+02]
 [-5.69197144e+02  4.62335510e+02]
 [-7.85778015e+02  4.75153198e+02]
 [-4.72326233e+02  4.74113434e+02]
 [-7.78602417e+02  4.71949921e+02]
 [-2.20246338e+02  4.96561768e+02]
 [-6.30676392e+02  4.63347687e+02]
 [ 5.55038452e+01  4.97367889e+02]
 [-8.33664062e+02  4.76138489e+02]
 [-1.00603851e+03  4.69316498e+02]
 [-3.70930878e+02  5.04660645e+02]
 [-7.89414124e+02  4.68695801e+02]
 [-2.96200165e+02  4.72072510e+02]
 [-6.27892639e+02  4.63975952e+02]
 [ 3.29416885e+01  4.84513550e+02]
 [-6.39931221e+01  4.84688568e+02]
 [ 1.25704437e+02  4.78085114e+02]
 [ 1.78985077e+02  4.89007111e+02]
 [ 6.59926529e+01  4.93409027e+02]
 [-7.90644226e+02  4.64220642e+02]
 [ 5.73506317e+01  4.93028625e+02]
 [ 7.62677765e+01  5.00703522e+02]
 [-8.47632935e+02  4.71772980e+02]
 [ 2.43662064e+02  4.87521790e+02]
 [-3.54874878e+02  5.01061371e+02]
 [ 1.74539165e+01  5.14999329e+02]
 [-9.58211670e+01  4.98659760e+02]
 [ 1.55102646e+02  4.91275116e+02]
 [ 3.62324867e+01  4.77982147e+02]
 [-5.58967041e+02  4.61852722e+02]
 [-2.03373703e+02  5.17500061e+02]
 [-1.40050140e+02  4.81415283e+02]
 [-1.21875427e+02  4.87936035e+02]
 [-1.18147668e+03  4.92803192e+02]
 [ 9.96090546e+01  5.02152832e+02]
 [ 1.17469702e+01  4.82994232e+02]
 [-1.27574585e+03  4.96716888e+02]
 [-8.88900089e+00  4.83135925e+02]
 [ 1.61835602e+02  4.79819427e+02]
 [-4.12639008e+02  4.95933716e+02]
 [-4.22561722e+01  4.73255310e+02]
 [-9.05381012e+01  4.72849915e+02]
 [-1.07231091e+03  4.86432465e+02]
 [-5.80249557e+01  4.74466766e+02]
 [-1.39883392e+02  4.86240723e+02]
 [-3.33644257e+02  4.93185486e+02]
 [ 6.20319443e+01  4.84631622e+02]
 [-6.68210876e+02  5.34316101e+02]
 [-5.75294342e+01  4.79649963e+02]
 [-9.70852722e+02  4.76312103e+02]
 [ 2.84939636e+02  4.95616180e+02]
 [ 1.07109428e+02  4.91750153e+02]
 [ 1.38964968e+01  4.91156036e+02]
 [-1.83357880e+02  4.94745483e+02]
 [-8.86712891e+02  4.86580627e+02]
 [ 1.78885849e+02  5.00930939e+02]
 [-9.63867493e+02  4.72958099e+02]
 [ 2.80903149e+01  4.90363251e+02]
 [-6.26613892e+02  4.82852417e+02]
 [ 1.65108170e+02  4.95313141e+02]
 [-2.26493774e+02  4.78629242e+02]
 [-6.21916321e+02  4.71498596e+02]
 [ 1.40944229e+02  4.81769104e+02]
 [-7.64116028e+02  4.83012756e+02]
 [-7.75424866e+02  4.71570557e+02]
 [ 1.35462845e+02  4.86305450e+02]
 [ 8.65527878e+01  4.87954529e+02]
 [-7.56901001e+02  4.62062012e+02]
 [-1.39019211e+02  4.83768433e+02]
 [ 1.07216331e+02  4.82452484e+02]
 [-6.00374908e+01  4.85492493e+02]
 [ 1.78557892e+02  4.84089783e+02]
 [ 1.39586472e+02  4.96263397e+02]
 [ 1.56353912e+02  4.77480743e+02]
 [-1.27265221e+02  4.82343964e+02]], non_dominated_rank: [16 11  1 39  6  4  4  0  2  4  3 24  7  3 31  7  5 19 22 33  9 38  9 14
 32  6  0  8 13 22  2 19  0  2  1  6  5  9 11 28 11 29 12 19  5  3  4 23
 12 30  7  4 16  5 19  5  5 37 23  6  6  6  3  4  1  6  9  6 40  2  3  1
 21  0 16 11 25 15 31  8 10 32 27 13  3  7  8  1  8 34 34 27 32  6 19  3
 22  7 28  3  5 11 26  6  6  1 29  9 29 15 27 12  1  1 28 14 13  1 12  4
 13 30 12 24  0  2 15 17 14 13 10 11 15 17  5  4 11  7 23  9 10  0  3 21
 10  5 17 10  1 19 29  0  1 16  0  5  2 36  4 14  5 26  5  7 18  8  9 10
  4  5  9 29 13 21 20 30  6  5  2 13 16 17  3  2 26  8 25  4  8  3  3 31
  9 10 25 23  6  1 25 22  7 33 10 20 31 20 26  6  8 17 27 14 13  9 25  6
 27  7  3 11  9  3 35 33 29 20 11  2 11 10 29 14 24  4  8 29  4 29  4 28
 27 26 33 25  6 18 22  9  9 30 21 21 30 34  3 27 15 38  6 21 39  3 27 31
  4 24 37 18 28 24 29 23 35 19  2 21 26 36 21  0 33  6 28  8 31 29  5 31
  8 10  2 31  7 35 32 29 35 25 19 31 18 28  3 24 36 32 18  9  3 29  4  5
 10  6 21  7 30  8  1  7 15  2 24 32 23 19  7  8 18  7 24  6 33  6  1 21
  6 18  8 27 25 24 32 33  5 32 36  4 32 21 34 28 32 23  6 25 23 26  4 37
 26  3 26 25 20 20 19  2 20 24 20 28 12 22  4 35 32 30 25  7 37  2 30 13
 34 20 14 26 10  7 31 31  2 24 26 26 28 34 24 24]
